


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   12783:	48 8d 05 02 a9 00 00 	lea    0xa902(%rip),%rax        # 1d08c <g_148>
   1278a:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   12791:	48 8d 05 d2 aa 00 00 	lea    0xaad2(%rip),%rax        # 1d26a <g_406>
   12798:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   1279f:	48 8d 05 82 a8 00 00 	lea    0xa882(%rip),%rax        # 1d028 <g_10>
   127a6:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   127ad:	48 8d 05 74 a8 00 00 	lea    0xa874(%rip),%rax        # 1d028 <g_10>
   127b4:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   127bb:	48 8d 05 66 a8 00 00 	lea    0xa866(%rip),%rax        # 1d028 <g_10>
   127c2:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   127c9:	48 8d 05 58 a8 00 00 	lea    0xa858(%rip),%rax        # 1d028 <g_10>
   127d0:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   127d7:	c6 85 e3 f5 ff ff 01 	movb   $0x1,-0xa1d(%rbp)
   127de:	48 8d 85 e4 f5 ff ff 	lea    -0xa1c(%rbp),%rax
   127e5:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   127ec:	c7 85 e8 f5 ff ff 00 	movl   $0x0,-0xa18(%rbp)
   127f3:	00 00 00 
   127f6:	eb 1e                	jmp    12816 <func_107+0x2f9>
   127f8:	8b 85 e8 f5 ff ff    	mov    -0xa18(%rbp),%eax
   127fe:	48 98                	cltq   
   12800:	48 8d 15 71 a8 00 00 	lea    0xa871(%rip),%rdx        # 1d078 <g_44>
   12807:	48 89 94 c5 d0 f6 ff 	mov    %rdx,-0x930(%rbp,%rax,8)
   1280e:	ff 
   1280f:	83 85 e8 f5 ff ff 01 	addl   $0x1,-0xa18(%rbp)
   12816:	83 bd e8 f5 ff ff 03 	cmpl   $0x3,-0xa18(%rbp)
   1281d:	7e d9                	jle    127f8 <func_107+0x2db>
   1281f:	c6 85 e2 f5 ff ff f9 	movb   $0xf9,-0xa1e(%rbp)
   12826:	48 8b 95 68 fd ff ff 	mov    -0x298(%rbp),%rdx
   1282d:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
   12834:	48 89 10             	mov    %rdx,(%rax)
   12837:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
   1283e:	48 8b 08             	mov    (%rax),%rcx
   12841:	48 8b 95 f8 f5 ff ff 	mov    -0xa08(%rbp),%rdx
   12848:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   1284f:	48 89 10             	mov    %rdx,(%rax)
   12852:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   12859:	48 8b 00             	mov    (%rax),%rax
   1285c:	48 39 c1             	cmp    %rax,%rcx
   1285f:	0f 94 c0             	sete   %al
   12862:	44 0f b6 e0          	movzbl %al,%r12d
   12866:	48 83 bd 58 f6 ff ff 	cmpq   $0x0,-0x9a8(%rbp)
   1286d:	00 
   1286e:	0f 95 c0             	setne  %al
   12871:	0f b6 d8             	movzbl %al,%ebx
   12874:	8b 05 fe a7 00 00    	mov    0xa7fe(%rip),%eax        # 1d078 <g_44>
   1287a:	89 c2                	mov    %eax,%edx
   1287c:	48 8b 85 d8 f5 ff ff 	mov    -0xa28(%rbp),%rax
   12883:	0f be c0             	movsbl %al,%eax
   12886:	89 d6                	mov    %edx,%esi
   12888:	89 c7                	mov    %eax,%edi
   1288a:	e8 5f 5a ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   1288f:	44 0f be e8          	movsbl %al,%r13d
   12893:	8b 05 e7 a7 00 00    	mov    0xa7e7(%rip),%eax        # 1d080 <g_55>
   12899:	89 c1                	mov    %eax,%ecx
   1289b:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
   128a2:	0f b7 00             	movzwl (%rax),%eax
   128a5:	8d 50 01             	lea    0x1(%rax),%edx
   128a8:	48 8b 85 78 f6 ff ff 	mov    -0x988(%rbp),%rax
   128af:	66 89 10             	mov    %dx,(%rax)
   128b2:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
   128b9:	89 c2                	mov    %eax,%edx
   128bb:	48 8b 85 80 f6 ff ff 	mov    -0x980(%rbp),%rax
   128c2:	66 89 10             	mov    %dx,(%rax)
   128c5:	66 c7 05 9a a9 00 00 	movw   $0x1,0xa99a(%rip)        # 1d268 <g_404>
   128cc:	01 00 
   128ce:	89 ce                	mov    %ecx,%esi
   128d0:	bf 01 00 00 00       	mov    $0x1,%edi
   128d5:	e8 f2 5d ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
   128da:	44 21 e8             	and    %r13d,%eax
   128dd:	48 98                	cltq   
   128df:	48 39 85 d0 f5 ff ff 	cmp    %rax,-0xa30(%rbp)
   128e6:	0f 96 c0             	setbe  %al
   128e9:	0f b6 d0             	movzbl %al,%edx
   128ec:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
   128f3:	66 89 10             	mov    %dx,(%rax)
   128f6:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
   128fd:	0f b7 00             	movzwl (%rax),%eax
   12900:	98                   	cwtl   
   12901:	89 85 f0 f5 ff ff    	mov    %eax,-0xa10(%rbp)
   12907:	39 9d f0 f5 ff ff    	cmp    %ebx,-0xa10(%rbp)
   1290d:	0f 9d c0             	setge  %al
   12910:	0f b6 c0             	movzbl %al,%eax
   12913:	44 31 e0             	xor    %r12d,%eax
   12916:	89 85 e4 f5 ff ff    	mov    %eax,-0xa1c(%rbp)
   1291c:	8b 95 e4 f5 ff ff    	mov    -0xa1c(%rbp),%edx
   12922:	8b 85 50 f7 ff ff    	mov    -0x8b0(%rbp),%eax
   12928:	21 d0                	and    %edx,%eax
   1292a:	89 85 50 f7 ff ff    	mov    %eax,-0x8b0(%rbp)
   12930:	48 83 bd d0 f5 ff ff 	cmpq   $0x0,-0xa30(%rbp)
   12937:	00 
   12938:	75 59                	jne    12993 <func_107+0x476>
   1293a:	8b 05 48 a7 00 00    	mov    0xa748(%rip),%eax        # 1d088 <g_120>
   12940:	88 05 17 a7 00 00    	mov    %al,0xa717(%rip)        # 1d05d <g_31+0x1d>
   12946:	0f b6 05 10 a7 00 00 	movzbl 0xa710(%rip),%eax        # 1d05d <g_31+0x1d>
   1294d:	0f b6 c8             	movzbl %al,%ecx
   12950:	48 83 bd d0 f5 ff ff 	cmpq   $0x0,-0xa30(%rbp)
   12957:	00 
   12958:	0f 95 c0             	setne  %al
   1295b:	0f b6 d0             	movzbl %al,%edx
   1295e:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
   12965:	66 89 10             	mov    %dx,(%rax)
   12968:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
   1296f:	0f b7 00             	movzwl (%rax),%eax
   12972:	0f bf d0             	movswl %ax,%edx
   12975:	8b 85 e4 f5 ff ff    	mov    -0xa1c(%rbp),%eax
   1297b:	39 c2                	cmp    %eax,%edx
   1297d:	0f 9d c0             	setge  %al
   12980:	0f b6 c0             	movzbl %al,%eax
   12983:	21 c8                	and    %ecx,%eax
   12985:	48 98                	cltq   
   12987:	48 23 85 d0 f5 ff ff 	and    -0xa30(%rbp),%rax
   1298e:	48 85 c0             	test   %rax,%rax
   12991:	74 07                	je     1299a <func_107+0x47d>
   12993:	b8 01 00 00 00       	mov    $0x1,%eax
   12998:	eb 05                	jmp    1299f <func_107+0x482>
   1299a:	b8 00 00 00 00       	mov    $0x0,%eax
   1299f:	83 c8 fc             	or     $0xfffffffc,%eax
   129a2:	0f b6 c0             	movzbl %al,%eax
   129a5:	89 c6                	mov    %eax,%esi
   129a7:	bf 28 00 00 00       	mov    $0x28,%edi
   129ac:	e8 e2 61 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   129b1:	84 c0                	test   %al,%al
   129b3:	0f 94 c0             	sete   %al
   129b6:	0f b6 c0             	movzbl %al,%eax
   129b9:	be 00 00 00 00       	mov    $0x0,%esi
   129be:	89 c7                	mov    %eax,%edi
   129c0:	e8 70 59 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   129c5:	0f b6 95 e3 f5 ff ff 	movzbl -0xa1d(%rbp),%edx
   129cc:	21 d0                	and    %edx,%eax
   129ce:	88 85 e3 f5 ff ff    	mov    %al,-0xa1d(%rbp)
   129d4:	0f b6 85 e3 f5 ff ff 	movzbl -0xa1d(%rbp),%eax
   129db:	48 39 85 d8 f5 ff ff 	cmp    %rax,-0xa28(%rbp)
   129e2:	0f 9f c0             	setg   %al
   129e5:	0f b6 c0             	movzbl %al,%eax
   129e8:	89 85 50 f7 ff ff    	mov    %eax,-0x8b0(%rbp)
   129ee:	48 8b 05 fb f1 00 00 	mov    0xf1fb(%rip),%rax        # 21bf0 <g_263>
   129f5:	48 8b 00             	mov    (%rax),%rax
   129f8:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   129ff:	c7 05 47 02 01 00 00 	movl   $0x0,0x10247(%rip)        # 22c50 <g_22>
   12a06:	00 00 00 
   12a09:	e9 83 06 00 00       	jmpq   13091 <func_107+0xb74>
   12a0e:	48 8d 05 4b a8 00 00 	lea    0xa84b(%rip),%rax        # 1d260 <g_386>
   12a15:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   12a1c:	48 8d 85 08 f6 ff ff 	lea    -0x9f8(%rbp),%rax
   12a23:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   12a2a:	48 8d 05 37 f1 00 00 	lea    0xf137(%rip),%rax        # 21b68 <g_106+0x28>
   12a31:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   12a38:	48 8d 05 51 a8 00 00 	lea    0xa851(%rip),%rax        # 1d290 <g_448>
   12a3f:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   12a46:	48 8d 05 fd a5 00 00 	lea    0xa5fd(%rip),%rax        # 1d04a <g_31+0xa>
   12a4d:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   12a54:	48 8d 05 35 a8 00 00 	lea    0xa835(%rip),%rax        # 1d290 <g_448>
   12a5b:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   12a62:	48 8b 95 08 f6 ff ff 	mov    -0x9f8(%rbp),%rdx
   12a69:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   12a70:	48 89 10             	mov    %rdx,(%rax)
   12a73:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
   12a7a:	48 8b 10             	mov    (%rax),%rdx
   12a7d:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
   12a84:	48 8d 8d 40 f7 ff ff 	lea    -0x8c0(%rbp),%rcx
   12a8b:	48 83 c1 10          	add    $0x10,%rcx
   12a8f:	48 89 08             	mov    %rcx,(%rax)
   12a92:	48 8b 85 38 f6 ff ff 	mov    -0x9c8(%rbp),%rax
   12a99:	48 8b 00             	mov    (%rax),%rax
   12a9c:	48 39 c2             	cmp    %rax,%rdx
   12a9f:	0f 94 c0             	sete   %al
   12aa2:	44 0f b6 e8          	movzbl %al,%r13d
   12aa6:	8b 05 a4 01 01 00    	mov    0x101a4(%rip),%eax        # 22c50 <g_22>
   12aac:	0f b6 d8             	movzbl %al,%ebx
   12aaf:	48 83 bd d0 f5 ff ff 	cmpq   $0x0,-0xa30(%rbp)
   12ab6:	00 
   12ab7:	0f 84 ec 00 00 00    	je     12ba9 <func_107+0x68c>
   12abd:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
   12ac4:	44 0f b7 e0          	movzwl %ax,%r12d
   12ac8:	0f b6 95 e2 f5 ff ff 	movzbl -0xa1e(%rbp),%edx
   12acf:	b8 ca 05 00 00       	mov    $0x5ca,%eax
   12ad4:	89 c1                	mov    %eax,%ecx
   12ad6:	8b 85 e4 f5 ff ff    	mov    -0xa1c(%rbp),%eax
   12adc:	21 c1                	and    %eax,%ecx
   12ade:	b8 2a 00 00 00       	mov    $0x2a,%eax
   12ae3:	98                   	cwtl   
   12ae4:	39 c1                	cmp    %eax,%ecx
   12ae6:	0f 9f c0             	setg   %al
   12ae9:	0f b6 c0             	movzbl %al,%eax
   12aec:	89 d6                	mov    %edx,%esi
   12aee:	89 c7                	mov    %eax,%edi
   12af0:	e8 c3 63 ff ff       	callq  8eb8 <safe_add_func_uint32_t_u_u>
   12af5:	48 8b 05 24 f0 00 00 	mov    0xf024(%rip),%rax        # 21b20 <g_54>
   12afc:	48 39 85 40 f6 ff ff 	cmp    %rax,-0x9c0(%rbp)
   12b03:	0f 95 c0             	setne  %al
   12b06:	0f b6 c0             	movzbl %al,%eax
   12b09:	48 8b 15 90 a5 00 00 	mov    0xa590(%rip),%rdx        # 1d0a0 <g_153+0x10>
   12b10:	48 c1 ea 0a          	shr    $0xa,%rdx
   12b14:	81 e2 ff ff 7f 00    	and    $0x7fffff,%edx
   12b1a:	09 d0                	or     %edx,%eax
   12b1c:	48 98                	cltq   
   12b1e:	48 39 85 d0 f5 ff ff 	cmp    %rax,-0xa30(%rbp)
   12b25:	0f 95 c0             	setne  %al
   12b28:	0f b6 c0             	movzbl %al,%eax
   12b2b:	89 85 40 f7 ff ff    	mov    %eax,-0x8c0(%rbp)
   12b31:	8b 85 40 f7 ff ff    	mov    -0x8c0(%rbp),%eax
   12b37:	0f b7 c0             	movzwl %ax,%eax
   12b3a:	44 89 e6             	mov    %r12d,%esi
   12b3d:	89 c7                	mov    %eax,%edi
   12b3f:	e8 bb 61 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   12b44:	0f b7 c0             	movzwl %ax,%eax
   12b47:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   12b4e:	48 89 c7             	mov    %rax,%rdi
   12b51:	e8 a1 5e ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
   12b56:	be be ce b3 ca       	mov    $0xcab3cebe,%esi
   12b5b:	89 c7                	mov    %eax,%edi
   12b5d:	e8 54 5a ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   12b62:	48 98                	cltq   
   12b64:	48 39 85 d8 f5 ff ff 	cmp    %rax,-0xa28(%rbp)
   12b6b:	0f 94 c0             	sete   %al
   12b6e:	0f b6 c0             	movzbl %al,%eax
   12b71:	be 01 00 00 00       	mov    $0x1,%esi
   12b76:	89 c7                	mov    %eax,%edi
   12b78:	e8 24 57 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
   12b7d:	3c 01                	cmp    $0x1,%al
   12b7f:	0f 94 c0             	sete   %al
   12b82:	0f b6 d0             	movzbl %al,%edx
   12b85:	48 8b 05 cc f1 00 00 	mov    0xf1cc(%rip),%rax        # 21d58 <g_435>
   12b8c:	48 85 c0             	test   %rax,%rax
   12b8f:	0f 94 c0             	sete   %al
   12b92:	0f b6 c0             	movzbl %al,%eax
   12b95:	89 d6                	mov    %edx,%esi
   12b97:	89 c7                	mov    %eax,%edi
   12b99:	e8 ce 57 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   12b9e:	84 c0                	test   %al,%al
   12ba0:	74 07                	je     12ba9 <func_107+0x68c>
   12ba2:	b8 01 00 00 00       	mov    $0x1,%eax
   12ba7:	eb 05                	jmp    12bae <func_107+0x691>
   12ba9:	b8 00 00 00 00       	mov    $0x0,%eax
   12bae:	0f b6 c0             	movzbl %al,%eax
   12bb1:	89 de                	mov    %ebx,%esi
   12bb3:	89 c7                	mov    %eax,%edi
   12bb5:	e8 a0 5f ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   12bba:	0f b6 c0             	movzbl %al,%eax
   12bbd:	44 09 e8             	or     %r13d,%eax
   12bc0:	85 c0                	test   %eax,%eax
   12bc2:	74 11                	je     12bd5 <func_107+0x6b8>
   12bc4:	8b 85 e4 f5 ff ff    	mov    -0xa1c(%rbp),%eax
   12bca:	85 c0                	test   %eax,%eax
   12bcc:	74 07                	je     12bd5 <func_107+0x6b8>
   12bce:	b8 01 00 00 00       	mov    $0x1,%eax
   12bd3:	eb 05                	jmp    12bda <func_107+0x6bd>
   12bd5:	b8 00 00 00 00       	mov    $0x0,%eax
   12bda:	0f b6 d8             	movzbl %al,%ebx
   12bdd:	be 05 00 00 00       	mov    $0x5,%esi
   12be2:	bf b9 0b 00 00       	mov    $0xbb9,%edi
   12be7:	e8 77 59 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   12bec:	0f b6 c0             	movzbl %al,%eax
   12bef:	89 de                	mov    %ebx,%esi
   12bf1:	89 c7                	mov    %eax,%edi
   12bf3:	e8 62 5f ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   12bf8:	0f b6 c0             	movzbl %al,%eax
   12bfb:	be 05 00 00 00       	mov    $0x5,%esi
   12c00:	89 c7                	mov    %eax,%edi
   12c02:	e8 fe 5f ff ff       	callq  8c05 <safe_lshift_func_uint8_t_u_s>
   12c07:	0f b6 c0             	movzbl %al,%eax
   12c0a:	8b 95 f0 f5 ff ff    	mov    -0xa10(%rbp),%edx
   12c10:	89 d6                	mov    %edx,%esi
   12c12:	89 c7                	mov    %eax,%edi
   12c14:	e8 79 58 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   12c19:	89 c2                	mov    %eax,%edx
   12c1b:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
   12c22:	88 10                	mov    %dl,(%rax)
   12c24:	ba 00 00 00 00       	mov    $0x0,%edx
   12c29:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
   12c30:	8b 00                	mov    (%rax),%eax
   12c32:	31 c2                	xor    %eax,%edx
   12c34:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
   12c3b:	89 10                	mov    %edx,(%rax)
   12c3d:	48 8d 05 5c ef 00 00 	lea    0xef5c(%rip),%rax        # 21ba0 <g_106+0x60>
   12c44:	e9 5e 04 00 00       	jmpq   130a7 <func_107+0xb8a>
   12c49:	48 8d 05 f6 a5 00 00 	lea    0xa5f6(%rip),%rax        # 1d246 <g_329>
   12c50:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   12c57:	48 8d 05 32 a4 00 00 	lea    0xa432(%rip),%rax        # 1d090 <g_153>
   12c5e:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   12c65:	48 8d 05 04 a4 00 00 	lea    0xa404(%rip),%rax        # 1d070 <g_40>
   12c6c:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   12c73:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
   12c7a:	00 00 00 00 
   12c7e:	48 8d 05 eb a3 00 00 	lea    0xa3eb(%rip),%rax        # 1d070 <g_40>
   12c85:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   12c8c:	48 c7 85 a8 f7 ff ff 	movq   $0x0,-0x858(%rbp)
   12c93:	00 00 00 00 
   12c97:	48 8d 05 d2 a3 00 00 	lea    0xa3d2(%rip),%rax        # 1d070 <g_40>
   12c9e:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   12ca5:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
   12cac:	00 00 00 00 
   12cb0:	48 8d 05 b9 a3 00 00 	lea    0xa3b9(%rip),%rax        # 1d070 <g_40>
   12cb7:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   12cbe:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
   12cc5:	00 00 00 00 
   12cc9:	48 8d 05 a0 a3 00 00 	lea    0xa3a0(%rip),%rax        # 1d070 <g_40>
   12cd0:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   12cd7:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   12cde:	00 00 00 00 
   12ce2:	c7 85 f4 f5 ff ff 00 	movl   $0x0,-0xa0c(%rbp)
   12ce9:	00 00 00 
   12cec:	48 8d 05 95 a3 00 00 	lea    0xa395(%rip),%rax        # 1d088 <g_120>
   12cf3:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   12cfa:	48 b8 18 2d 7f e2 51 	movabs $0xbabd9f51e27f2d18,%rax
   12d01:	9f bd ba 
   12d04:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   12d0b:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
   12d12:	00 00 00 00 
   12d16:	48 8d 05 73 a5 00 00 	lea    0xa573(%rip),%rax        # 1d290 <g_448>
   12d1d:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   12d24:	48 8d 05 3d a5 00 00 	lea    0xa53d(%rip),%rax        # 1d268 <g_404>
   12d2b:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   12d32:	c7 85 ec f5 ff ff 00 	movl   $0x0,-0xa14(%rbp)
   12d39:	00 00 00 
   12d3c:	eb 22                	jmp    12d60 <func_107+0x843>
   12d3e:	8b 85 ec f5 ff ff    	mov    -0xa14(%rbp),%eax
   12d44:	48 98                	cltq   
   12d46:	48 8d 95 90 f7 ff ff 	lea    -0x870(%rbp),%rdx
   12d4d:	48 83 c2 18          	add    $0x18,%rdx
   12d51:	48 89 94 c5 d0 f6 ff 	mov    %rdx,-0x930(%rbp,%rax,8)
   12d58:	ff 
   12d59:	83 85 ec f5 ff ff 01 	addl   $0x1,-0xa14(%rbp)
   12d60:	83 bd ec f5 ff ff 00 	cmpl   $0x0,-0xa14(%rbp)
   12d67:	7e d5                	jle    12d3e <func_107+0x821>
   12d69:	48 8b 05 70 ee 00 00 	mov    0xee70(%rip),%rax        # 21be0 <g_105>
   12d70:	48 8b 10             	mov    (%rax),%rdx
   12d73:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
   12d7a:	48 89 10             	mov    %rdx,(%rax)
   12d7d:	48 8b 05 5c ee 00 00 	mov    0xee5c(%rip),%rax        # 21be0 <g_105>
   12d84:	48 8b 10             	mov    (%rax),%rdx
   12d87:	48 8b 85 10 f6 ff ff 	mov    -0x9f0(%rbp),%rax
   12d8e:	48 89 10             	mov    %rdx,(%rax)
   12d91:	be 0d 00 00 00       	mov    $0xd,%esi
   12d96:	bf 1f 00 00 00       	mov    $0x1f,%edi
   12d9b:	e8 a8 60 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
   12da0:	66 85 c0             	test   %ax,%ax
   12da3:	0f 85 30 01 00 00    	jne    12ed9 <func_107+0x9bc>
   12da9:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
   12daf:	48 63 d8             	movslq %eax,%rbx
   12db2:	8b 05 b8 a3 00 00    	mov    0xa3b8(%rip),%eax        # 1d170 <g_162+0xb0>
   12db8:	c1 e0 0c             	shl    $0xc,%eax
   12dbb:	c1 f8 14             	sar    $0x14,%eax
   12dbe:	44 0f bf e0          	movswl %ax,%r12d
   12dc2:	48 8b 05 cf a4 00 00 	mov    0xa4cf(%rip),%rax        # 1d298 <g_473>
   12dc9:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
   12dd0:	48 39 85 18 f6 ff ff 	cmp    %rax,-0x9e8(%rbp)
   12dd7:	0f 95 c0             	setne  %al
   12dda:	44 0f b6 f8          	movzbl %al,%r15d
   12dde:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
   12de5:	44 0f b7 e8          	movzwl %ax,%r13d
   12de9:	44 8b b5 f4 f5 ff ff 	mov    -0xa0c(%rbp),%r14d
   12df0:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
   12df7:	98                   	cwtl   
   12df8:	89 c6                	mov    %eax,%esi
   12dfa:	bf 01 00 00 00       	mov    $0x1,%edi
   12dff:	e8 51 56 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   12e04:	48 0f bf c0          	movswq %ax,%rax
   12e08:	48 39 85 d8 f5 ff ff 	cmp    %rax,-0xa28(%rbp)
   12e0f:	0f 9f c0             	setg   %al
   12e12:	0f b6 c0             	movzbl %al,%eax
   12e15:	44 89 f6             	mov    %r14d,%esi
   12e18:	89 c7                	mov    %eax,%edi
   12e1a:	e8 06 61 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   12e1f:	8b 95 f4 f5 ff ff    	mov    -0xa0c(%rbp),%edx
   12e25:	39 d0                	cmp    %edx,%eax
   12e27:	0f 92 c0             	setb   %al
   12e2a:	0f b6 c0             	movzbl %al,%eax
   12e2d:	44 89 ee             	mov    %r13d,%esi
   12e30:	89 c7                	mov    %eax,%edi
   12e32:	e8 57 5f ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
   12e37:	0f b7 c0             	movzwl %ax,%eax
   12e3a:	41 39 c7             	cmp    %eax,%r15d
   12e3d:	0f 94 c0             	sete   %al
   12e40:	0f b6 d0             	movzbl %al,%edx
   12e43:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
   12e4a:	8b 00                	mov    (%rax),%eax
   12e4c:	09 c2                	or     %eax,%edx
   12e4e:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
   12e55:	89 10                	mov    %edx,(%rax)
   12e57:	48 8b 85 a8 f6 ff ff 	mov    -0x958(%rbp),%rax
   12e5e:	8b 00                	mov    (%rax),%eax
   12e60:	89 c2                	mov    %eax,%edx
   12e62:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
   12e69:	31 d0                	xor    %edx,%eax
   12e6b:	0f be c0             	movsbl %al,%eax
   12e6e:	44 89 e6             	mov    %r12d,%esi
   12e71:	89 c7                	mov    %eax,%edi
   12e73:	e8 f4 54 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   12e78:	0f be c0             	movsbl %al,%eax
   12e7b:	be 08 00 00 00       	mov    $0x8,%esi
   12e80:	89 c7                	mov    %eax,%edi
   12e82:	e8 9e 60 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
   12e87:	44 0f be e0          	movsbl %al,%r12d
   12e8b:	48 8b 85 d0 f5 ff ff 	mov    -0xa30(%rbp),%rax
   12e92:	89 c2                	mov    %eax,%edx
   12e94:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
   12e9b:	88 10                	mov    %dl,(%rax)
   12e9d:	48 8b 85 98 f6 ff ff 	mov    -0x968(%rbp),%rax
   12ea4:	0f b6 00             	movzbl (%rax),%eax
   12ea7:	0f be c0             	movsbl %al,%eax
   12eaa:	be 01 00 00 00       	mov    $0x1,%esi
   12eaf:	89 c7                	mov    %eax,%edi
   12eb1:	e8 5c 53 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
   12eb6:	0f be c0             	movsbl %al,%eax
   12eb9:	44 89 e6             	mov    %r12d,%esi
   12ebc:	89 c7                	mov    %eax,%edi
   12ebe:	e8 11 53 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
   12ec3:	48 0f be c0          	movsbq %al,%rax
   12ec7:	48 89 de             	mov    %rbx,%rsi
   12eca:	48 89 c7             	mov    %rax,%rdi
   12ecd:	e8 ae 61 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
