


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    87dd:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    87e4:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    87eb:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    87f2:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    87f9:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    8800:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8807:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    880e:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8815:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    881c:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8823:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    882a:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8831:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
    8838:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    883f:	48 89 85 18 eb ff ff 	mov    %rax,-0x14e8(%rbp)
    8846:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    884d:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    8854:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    885b:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    8862:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8869:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    8870:	48 8d 85 f8 e4 ff ff 	lea    -0x1b08(%rbp),%rax
    8877:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    887e:	c7 85 78 e4 ff ff 00 	movl   $0x0,-0x1b88(%rbp)
    8885:	00 00 00 
    8888:	eb 4d                	jmp    88d7 <func_91+0x593>
    888a:	c7 85 70 e4 ff ff 00 	movl   $0x0,-0x1b90(%rbp)
    8891:	00 00 00 
    8894:	eb 31                	jmp    88c7 <func_91+0x583>
    8896:	8b 85 70 e4 ff ff    	mov    -0x1b90(%rbp),%eax
    889c:	48 63 c8             	movslq %eax,%rcx
    889f:	8b 85 78 e4 ff ff    	mov    -0x1b88(%rbp),%eax
    88a5:	48 63 d0             	movslq %eax,%rdx
    88a8:	48 89 d0             	mov    %rdx,%rax
    88ab:	48 c1 e0 03          	shl    $0x3,%rax
    88af:	48 29 d0             	sub    %rdx,%rax
    88b2:	48 01 c8             	add    %rcx,%rax
    88b5:	c7 84 85 60 e8 ff ff 	movl   $0x0,-0x17a0(%rbp,%rax,4)
    88bc:	00 00 00 00 
    88c0:	83 85 70 e4 ff ff 01 	addl   $0x1,-0x1b90(%rbp)
    88c7:	83 bd 70 e4 ff ff 06 	cmpl   $0x6,-0x1b90(%rbp)
    88ce:	7e c6                	jle    8896 <func_91+0x552>
    88d0:	83 85 78 e4 ff ff 01 	addl   $0x1,-0x1b88(%rbp)
    88d7:	83 bd 78 e4 ff ff 01 	cmpl   $0x1,-0x1b88(%rbp)
    88de:	7e aa                	jle    888a <func_91+0x546>
    88e0:	c7 85 78 e4 ff ff 00 	movl   $0x0,-0x1b88(%rbp)
    88e7:	00 00 00 
    88ea:	eb 1a                	jmp    8906 <func_91+0x5c2>
    88ec:	8b 85 78 e4 ff ff    	mov    -0x1b88(%rbp),%eax
    88f2:	48 98                	cltq   
    88f4:	c7 84 85 e4 e7 ff ff 	movl   $0x887c68fc,-0x181c(%rbp,%rax,4)
    88fb:	fc 68 7c 88 
    88ff:	83 85 78 e4 ff ff 01 	addl   $0x1,-0x1b88(%rbp)
    8906:	83 bd 78 e4 ff ff 02 	cmpl   $0x2,-0x1b88(%rbp)
    890d:	7e dd                	jle    88ec <func_91+0x5a8>
    890f:	90                   	nop
    8910:	f3 0f 1e fa          	endbr64 
    8914:	c6 05 29 a7 00 00 00 	movb   $0x0,0xa729(%rip)        # 13044 <g_112>
    891b:	e9 b0 00 00 00       	jmpq   89d0 <func_91+0x68c>
    8920:	c7 85 f0 f2 ff ff fd 	movl   $0x347192fd,-0xd10(%rbp)
    8927:	92 71 34 
    892a:	c7 85 f4 f2 ff ff ee 	movl   $0x668297ee,-0xd0c(%rbp)
    8931:	97 82 66 
    8934:	c7 85 f8 f2 ff ff ee 	movl   $0x668297ee,-0xd08(%rbp)
    893b:	97 82 66 
    893e:	c7 85 fc f2 ff ff fd 	movl   $0x347192fd,-0xd04(%rbp)
    8945:	92 71 34 
    8948:	c7 85 00 f3 ff ff ee 	movl   $0x668297ee,-0xd00(%rbp)
    894f:	97 82 66 
    8952:	c7 85 04 f3 ff ff ee 	movl   $0x668297ee,-0xcfc(%rbp)
    8959:	97 82 66 
    895c:	c7 85 08 f3 ff ff fd 	movl   $0x347192fd,-0xcf8(%rbp)
    8963:	92 71 34 
    8966:	c6 05 43 a7 00 00 00 	movb   $0x0,0xa743(%rip)        # 130b0 <g_181>
    896d:	eb 46                	jmp    89b5 <func_91+0x671>
    896f:	48 8b 85 e8 e3 ff ff 	mov    -0x1c18(%rbp),%rax
    8976:	0f b6 00             	movzbl (%rax),%eax
    8979:	0f b6 c0             	movzbl %al,%eax
    897c:	89 c6                	mov    %eax,%esi
    897e:	bf ab 00 00 00       	mov    $0xab,%edi
    8983:	e8 d2 c1 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    8988:	8b 95 f8 f2 ff ff    	mov    -0xd08(%rbp),%edx
    898e:	0f b6 c0             	movzbl %al,%eax
    8991:	31 d0                	xor    %edx,%eax
    8993:	89 85 f8 f2 ff ff    	mov    %eax,-0xd08(%rbp)
    8999:	0f b6 05 10 a7 00 00 	movzbl 0xa710(%rip),%eax        # 130b0 <g_181>
    89a0:	0f be c0             	movsbl %al,%eax
    89a3:	be 06 00 00 00       	mov    $0x6,%esi
    89a8:	89 c7                	mov    %eax,%edi
    89aa:	e8 09 c5 ff ff       	callq  4eb8 <safe_add_func_uint32_t_u_u>
    89af:	88 05 fb a6 00 00    	mov    %al,0xa6fb(%rip)        # 130b0 <g_181>
    89b5:	0f b6 05 f4 a6 00 00 	movzbl 0xa6f4(%rip),%eax        # 130b0 <g_181>
    89bc:	3c 19                	cmp    $0x19,%al
    89be:	7f af                	jg     896f <func_91+0x62b>
    89c0:	0f b6 05 7d a6 00 00 	movzbl 0xa67d(%rip),%eax        # 13044 <g_112>
    89c7:	83 c0 01             	add    $0x1,%eax
    89ca:	88 05 74 a6 00 00    	mov    %al,0xa674(%rip)        # 13044 <g_112>
    89d0:	0f b6 05 6d a6 00 00 	movzbl 0xa66d(%rip),%eax        # 13044 <g_112>
    89d7:	3c 12                	cmp    $0x12,%al
    89d9:	0f 85 41 ff ff ff    	jne    8920 <func_91+0x5dc>
    89df:	90                   	nop
    89e0:	0f b6 45 c2          	movzbl -0x3e(%rbp),%eax
    89e4:	0f b6 c0             	movzbl %al,%eax
    89e7:	89 c6                	mov    %eax,%esi
    89e9:	bf 00 00 00 00       	mov    $0x0,%edi
    89ee:	e8 a0 c1 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    89f3:	89 c2                	mov    %eax,%edx
    89f5:	48 8b 05 34 b1 00 00 	mov    0xb134(%rip),%rax        # 13b30 <g_119>
    89fc:	8b 08                	mov    (%rax),%ecx
    89fe:	0f b6 d2             	movzbl %dl,%edx
    8a01:	21 ca                	and    %ecx,%edx
    8a03:	89 10                	mov    %edx,(%rax)
    8a05:	c7 05 45 a6 00 00 f2 	movl   $0xfffffff2,0xa645(%rip)        # 13054 <g_120>
    8a0c:	ff ff ff 
    8a0f:	e9 a3 00 00 00       	jmpq   8ab7 <func_91+0x773>
    8a14:	48 8d 05 9d a6 00 00 	lea    0xa69d(%rip),%rax        # 130b8 <g_206>
    8a1b:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    8a22:	48 8d 05 8f a6 00 00 	lea    0xa68f(%rip),%rax        # 130b8 <g_206>
    8a29:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    8a30:	48 8d 05 81 a6 00 00 	lea    0xa681(%rip),%rax        # 130b8 <g_206>
    8a37:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    8a3e:	48 8d 05 73 a6 00 00 	lea    0xa673(%rip),%rax        # 130b8 <g_206>
    8a45:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    8a4c:	48 8d 05 65 a6 00 00 	lea    0xa665(%rip),%rax        # 130b8 <g_206>
    8a53:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    8a5a:	48 8d 05 57 a6 00 00 	lea    0xa657(%rip),%rax        # 130b8 <g_206>
    8a61:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    8a68:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
    8a6f:	48 8d 15 4a a8 00 00 	lea    0xa84a(%rip),%rdx        # 132c0 <g_1887+0x20>
    8a76:	b9 80 00 00 00       	mov    $0x80,%ecx
    8a7b:	48 89 c7             	mov    %rax,%rdi
    8a7e:	48 89 d6             	mov    %rdx,%rsi
    8a81:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    8a84:	48 8b 05 35 a6 00 00 	mov    0xa635(%rip),%rax        # 130c0 <g_215>
    8a8b:	48 83 c0 01          	add    $0x1,%rax
    8a8f:	48 89 05 2a a6 00 00 	mov    %rax,0xa62a(%rip)        # 130c0 <g_215>
    8a96:	48 8b 85 d8 e4 ff ff 	mov    -0x1b28(%rbp),%rax
    8a9d:	48 83 c0 01          	add    $0x1,%rax
    8aa1:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
    8aa8:	8b 05 a6 a5 00 00    	mov    0xa5a6(%rip),%eax        # 13054 <g_120>
    8aae:	83 c0 01             	add    $0x1,%eax
    8ab1:	89 05 9d a5 00 00    	mov    %eax,0xa59d(%rip)        # 13054 <g_120>
    8ab7:	8b 05 97 a5 00 00    	mov    0xa597(%rip),%eax        # 13054 <g_120>
    8abd:	83 f8 16             	cmp    $0x16,%eax
    8ac0:	0f 84 4e ff ff ff    	je     8a14 <func_91+0x6d0>
    8ac6:	c6 05 77 a5 00 00 00 	movb   $0x0,0xa577(%rip)        # 13044 <g_112>
    8acd:	e9 2d 55 00 00       	jmpq   dfff <func_91+0x5cbb>
    8ad2:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
    8ad9:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
    8ae0:	c7 85 38 e4 ff ff 05 	movl   $0xc8c73f05,-0x1bc8(%rbp)
    8ae7:	3f c7 c8 
    8aea:	48 8d 05 37 b0 00 00 	lea    0xb037(%rip),%rax        # 13b28 <g_116+0x48>
    8af1:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
    8af8:	48 8d 05 c1 a5 00 00 	lea    0xa5c1(%rip),%rax        # 130c0 <g_215>
    8aff:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
    8b06:	c7 85 3c e4 ff ff 00 	movl   $0x0,-0x1bc4(%rbp)
    8b0d:	00 00 00 
    8b10:	48 8d 85 2c e4 ff ff 	lea    -0x1bd4(%rbp),%rax
    8b17:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
    8b1e:	48 b8 dd c6 ba 05 2a 	movabs $0x231dac2a05bac6dd,%rax
    8b25:	ac 1d 23 
    8b28:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
    8b2f:	48 c7 85 88 e5 ff ff 	movq   $0x0,-0x1a78(%rbp)
    8b36:	00 00 00 00 
    8b3a:	c7 85 00 e8 ff ff ff 	movl   $0xffffffff,-0x1800(%rbp)
    8b41:	ff ff ff 
    8b44:	c7 85 04 e8 ff ff fa 	movl   $0xfffffffa,-0x17fc(%rbp)
    8b4b:	ff ff ff 
    8b4e:	c7 85 08 e8 ff ff fa 	movl   $0xfffffffa,-0x17f8(%rbp)
    8b55:	ff ff ff 
    8b58:	c7 85 0c e8 ff ff ff 	movl   $0xffffffff,-0x17f4(%rbp)
    8b5f:	ff ff ff 
    8b62:	c7 85 10 e8 ff ff fa 	movl   $0xfffffffa,-0x17f0(%rbp)
    8b69:	ff ff ff 
    8b6c:	c7 85 14 e8 ff ff fa 	movl   $0xfffffffa,-0x17ec(%rbp)
    8b73:	ff ff ff 
    8b76:	48 c7 85 18 e5 ff ff 	movq   $0x0,-0x1ae8(%rbp)
    8b7d:	00 00 00 00 
    8b81:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
    8b88:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
    8b8f:	48 8d 05 22 65 00 00 	lea    0x6522(%rip),%rax        # f0b8 <g_487>
    8b96:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
    8b9d:	48 8d 05 b4 a4 00 00 	lea    0xa4b4(%rip),%rax        # 13058 <g_149>
    8ba4:	48 89 85 28 e5 ff ff 	mov    %rax,-0x1ad8(%rbp)
    8bab:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
    8bb2:	48 89 85 98 e5 ff ff 	mov    %rax,-0x1a68(%rbp)
    8bb9:	48 8d 05 20 b3 00 00 	lea    0xb320(%rip),%rax        # 13ee0 <g_524+0x280>
    8bc0:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
    8bc7:	c7 85 40 e4 ff ff 05 	movl   $0x5,-0x1bc0(%rbp)
    8bce:	00 00 00 
    8bd1:	48 c7 85 30 e5 ff ff 	movq   $0x0,-0x1ad0(%rbp)
    8bd8:	00 00 00 00 
    8bdc:	c6 85 1d e4 ff ff d4 	movb   $0xd4,-0x1be3(%rbp)
    8be3:	48 c7 85 38 e5 ff ff 	movq   $0x0,-0x1ac8(%rbp)
    8bea:	00 00 00 00 
    8bee:	48 8d 85 38 e5 ff ff 	lea    -0x1ac8(%rbp),%rax
    8bf5:	48 89 85 a8 e5 ff ff 	mov    %rax,-0x1a58(%rbp)
    8bfc:	66 c7 85 22 e4 ff ff 	movw   $0xfff9,-0x1bde(%rbp)
    8c03:	f9 ff 
    8c05:	c7 85 74 e4 ff ff 00 	movl   $0x0,-0x1b8c(%rbp)
    8c0c:	00 00 00 
    8c0f:	eb 1e                	jmp    8c2f <func_91+0x8eb>
    8c11:	8b 85 74 e4 ff ff    	mov    -0x1b8c(%rbp),%eax
    8c17:	48 98                	cltq   
    8c19:	48 8d 95 2c e4 ff ff 	lea    -0x1bd4(%rbp),%rdx
    8c20:	48 89 94 c5 f0 e7 ff 	mov    %rdx,-0x1810(%rbp,%rax,8)
    8c27:	ff 
    8c28:	83 85 74 e4 ff ff 01 	addl   $0x1,-0x1b8c(%rbp)
    8c2f:	83 bd 74 e4 ff ff 01 	cmpl   $0x1,-0x1b8c(%rbp)
    8c36:	7e d9                	jle    8c11 <func_91+0x8cd>
    8c38:	0f b6 55 c2          	movzbl -0x3e(%rbp),%edx
    8c3c:	48 8b 05 ed af 00 00 	mov    0xafed(%rip),%rax        # 13c30 <g_224>
    8c43:	0f b6 d2             	movzbl %dl,%edx
    8c46:	89 10                	mov    %edx,(%rax)
    8c48:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
    8c4e:	48 63 d8             	movslq %eax,%rbx
    8c51:	48 8b 85 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rax
    8c58:	48 89 c6             	mov    %rax,%rsi
    8c5b:	48 bf 9e 4f 11 a6 87 	movabs $0xf96e7687a6114f9e,%rdi
    8c62:	76 6e f9 
    8c65:	e8 e1 c3 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    8c6a:	48 39 c3             	cmp    %rax,%rbx
    8c6d:	0f 93 c0             	setae  %al
    8c70:	0f b6 c0             	movzbl %al,%eax
    8c73:	48 be bd b2 11 0f e9 	movabs $0x4f1e68e90f11b2bd,%rsi
    8c7a:	68 1e 4f 
    8c7d:	48 89 c7             	mov    %rax,%rdi
    8c80:	e8 a9 c3 ff ff       	callq  502e <safe_add_func_uint64_t_u_u>
    8c85:	48 83 bd 78 e5 ff ff 	cmpq   $0x0,-0x1a88(%rbp)
    8c8c:	00 
    8c8d:	0f 95 c2             	setne  %dl
    8c90:	0f b6 d2             	movzbl %dl,%edx
    8c93:	48 39 d0             	cmp    %rdx,%rax
    8c96:	0f 82 29 3c 00 00    	jb     c8c5 <func_91+0x4581>
    8c9c:	48 8d 05 c5 a3 00 00 	lea    0xa3c5(%rip),%rax        # 13068 <g_158>
    8ca3:	48 89 85 40 e5 ff ff 	mov    %rax,-0x1ac0(%rbp)
    8caa:	48 8d 05 a7 a3 00 00 	lea    0xa3a7(%rip),%rax        # 13058 <g_149>
    8cb1:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
    8cb8:	c7 85 44 e4 ff ff e8 	movl   $0x8a12a9e8,-0x1bbc(%rbp)
    8cbf:	a9 12 8a 
    8cc2:	48 8d 05 d9 bb 00 00 	lea    0xbbd9(%rip),%rax        # 148a2 <g_109>
    8cc9:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
    8cd0:	48 8d 05 f1 a3 00 00 	lea    0xa3f1(%rip),%rax        # 130c8 <g_266>
    8cd7:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
    8cde:	48 8d 05 63 a3 00 00 	lea    0xa363(%rip),%rax        # 13048 <g_115>
    8ce5:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
    8cec:	48 c7 85 e8 e5 ff ff 	movq   $0x0,-0x1a18(%rbp)
    8cf3:	00 00 00 00 
    8cf7:	48 8d 05 d2 a3 00 00 	lea    0xa3d2(%rip),%rax        # 130d0 <g_271>
    8cfe:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
    8d05:	48 c7 85 f8 e5 ff ff 	movq   $0x0,-0x1a08(%rbp)
    8d0c:	00 00 00 00 
    8d10:	48 c7 85 40 eb ff ff 	movq   $0x0,-0x14c0(%rbp)
    8d17:	00 00 00 00 
    8d1b:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8d22:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    8d29:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
    8d30:	00 00 00 00 
    8d34:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8d3b:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    8d42:	48 c7 85 60 eb ff ff 	movq   $0x0,-0x14a0(%rbp)
    8d49:	00 00 00 00 
    8d4d:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8d54:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    8d5b:	48 c7 85 70 eb ff ff 	movq   $0x0,-0x1490(%rbp)
    8d62:	00 00 00 00 
    8d66:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8d6d:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    8d74:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8d7b:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    8d82:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8d89:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    8d90:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8d97:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    8d9e:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8da5:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    8dac:	48 c7 85 a0 eb ff ff 	movq   $0x0,-0x1460(%rbp)
    8db3:	00 00 00 00 
    8db7:	48 c7 85 a8 eb ff ff 	movq   $0x0,-0x1458(%rbp)
    8dbe:	00 00 00 00 
    8dc2:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8dc9:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    8dd0:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8dd7:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    8dde:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8de5:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    8dec:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8df3:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    8dfa:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e01:	48 89 85 d0 eb ff ff 	mov    %rax,-0x1430(%rbp)
    8e08:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e0f:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    8e16:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e1d:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    8e24:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e2b:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    8e32:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e39:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    8e40:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e47:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    8e4e:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e55:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
    8e5c:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e63:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    8e6a:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e71:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    8e78:	48 c7 85 18 ec ff ff 	movq   $0x0,-0x13e8(%rbp)
    8e7f:	00 00 00 00 
    8e83:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
    8e8a:	00 00 00 00 
    8e8e:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8e95:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    8e9c:	48 c7 85 30 ec ff ff 	movq   $0x0,-0x13d0(%rbp)
    8ea3:	00 00 00 00 
    8ea7:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8eae:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    8eb5:	48 c7 85 40 ec ff ff 	movq   $0x0,-0x13c0(%rbp)
    8ebc:	00 00 00 00 
    8ec0:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8ec7:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    8ece:	48 c7 85 50 ec ff ff 	movq   $0x0,-0x13b0(%rbp)
    8ed5:	00 00 00 00 
    8ed9:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8ee0:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    8ee7:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8eee:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    8ef5:	48 c7 85 68 ec ff ff 	movq   $0x0,-0x1398(%rbp)
    8efc:	00 00 00 00 
    8f00:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f07:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    8f0e:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f15:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    8f1c:	48 c7 85 80 ec ff ff 	movq   $0x0,-0x1380(%rbp)
    8f23:	00 00 00 00 
    8f27:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f2e:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    8f35:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f3c:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
    8f43:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f4a:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    8f51:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f58:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    8f5f:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f66:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    8f6d:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f74:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    8f7b:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f82:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    8f89:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f90:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
    8f97:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8f9e:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    8fa5:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8fac:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    8fb3:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    8fba:	00 00 00 00 
    8fbe:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8fc5:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    8fcc:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8fd3:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
    8fda:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8fe1:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
    8fe8:	48 8d 85 40 e5 ff ff 	lea    -0x1ac0(%rbp),%rax
    8fef:	48 89 85 f8 ec ff ff 	mov    %rax,-0x1308(%rbp)
    8ff6:	48 8d 85 40 eb ff ff 	lea    -0x14c0(%rbp),%rax
    8ffd:	48 05 a0 01 00 00    	add    $0x1a0,%rax
    9003:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    900a:	c7 85 80 e4 ff ff f9 	movl   $0xecd58cf9,-0x1b80(%rbp)
    9011:	8c d5 ec 
