


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    ec74:	c7 85 30 f8 ff ff 29 	movl   $0x5bccfa29,-0x7d0(%rbp)
    ec7b:	fa cc 5b 
    ec7e:	c7 85 34 f8 ff ff 97 	movl   $0x95d2ca97,-0x7cc(%rbp)
    ec85:	ca d2 95 
    ec88:	c7 85 38 f8 ff ff 29 	movl   $0x5bccfa29,-0x7c8(%rbp)
    ec8f:	fa cc 5b 
    ec92:	c7 85 3c f8 ff ff 29 	movl   $0x5bccfa29,-0x7c4(%rbp)
    ec99:	fa cc 5b 
    ec9c:	c7 85 40 f8 ff ff 97 	movl   $0x95d2ca97,-0x7c0(%rbp)
    eca3:	ca d2 95 
    eca6:	c7 85 44 f8 ff ff 97 	movl   $0x95d2ca97,-0x7bc(%rbp)
    ecad:	ca d2 95 
    ecb0:	c7 85 48 f8 ff ff 02 	movl   $0x2,-0x7b8(%rbp)
    ecb7:	00 00 00 
    ecba:	c7 85 4c f8 ff ff 97 	movl   $0x95d2ca97,-0x7b4(%rbp)
    ecc1:	ca d2 95 
    ecc4:	c7 85 50 f8 ff ff 97 	movl   $0x95d2ca97,-0x7b0(%rbp)
    eccb:	ca d2 95 
    ecce:	c7 85 54 f8 ff ff 29 	movl   $0x5bccfa29,-0x7ac(%rbp)
    ecd5:	fa cc 5b 
    ecd8:	c7 85 58 f8 ff ff 29 	movl   $0x5bccfa29,-0x7a8(%rbp)
    ecdf:	fa cc 5b 
    ece2:	c7 85 5c f8 ff ff 97 	movl   $0x95d2ca97,-0x7a4(%rbp)
    ece9:	ca d2 95 
    ecec:	c7 85 60 f8 ff ff 29 	movl   $0x5bccfa29,-0x7a0(%rbp)
    ecf3:	fa cc 5b 
    ecf6:	c7 85 64 f8 ff ff 97 	movl   $0x95d2ca97,-0x79c(%rbp)
    ecfd:	ca d2 95 
    ed00:	c7 85 68 f8 ff ff 29 	movl   $0x5bccfa29,-0x798(%rbp)
    ed07:	fa cc 5b 
    ed0a:	c7 85 6c f8 ff ff 29 	movl   $0x5bccfa29,-0x794(%rbp)
    ed11:	fa cc 5b 
    ed14:	c7 85 70 f8 ff ff 97 	movl   $0x95d2ca97,-0x790(%rbp)
    ed1b:	ca d2 95 
    ed1e:	c7 85 74 f8 ff ff 97 	movl   $0x95d2ca97,-0x78c(%rbp)
    ed25:	ca d2 95 
    ed28:	c7 85 78 f8 ff ff 02 	movl   $0x2,-0x788(%rbp)
    ed2f:	00 00 00 
    ed32:	c7 85 7c f8 ff ff 97 	movl   $0x95d2ca97,-0x784(%rbp)
    ed39:	ca d2 95 
    ed3c:	c7 85 80 f8 ff ff 97 	movl   $0x95d2ca97,-0x780(%rbp)
    ed43:	ca d2 95 
    ed46:	c7 85 84 f8 ff ff 29 	movl   $0x5bccfa29,-0x77c(%rbp)
    ed4d:	fa cc 5b 
    ed50:	c7 85 88 f8 ff ff 29 	movl   $0x5bccfa29,-0x778(%rbp)
    ed57:	fa cc 5b 
    ed5a:	c7 85 8c f8 ff ff 97 	movl   $0x95d2ca97,-0x774(%rbp)
    ed61:	ca d2 95 
    ed64:	c7 85 90 f8 ff ff 29 	movl   $0x5bccfa29,-0x770(%rbp)
    ed6b:	fa cc 5b 
    ed6e:	c7 85 94 f8 ff ff 97 	movl   $0x95d2ca97,-0x76c(%rbp)
    ed75:	ca d2 95 
    ed78:	c7 85 98 f8 ff ff 29 	movl   $0x5bccfa29,-0x768(%rbp)
    ed7f:	fa cc 5b 
    ed82:	c7 85 9c f8 ff ff 29 	movl   $0x5bccfa29,-0x764(%rbp)
    ed89:	fa cc 5b 
    ed8c:	48 8d 85 90 d7 ff ff 	lea    -0x2870(%rbp),%rax
    ed93:	48 89 85 90 d9 ff ff 	mov    %rax,-0x2670(%rbp)
    ed9a:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
    eda1:	48 8b 00             	mov    (%rax),%rax
    eda4:	8b 00                	mov    (%rax),%eax
    eda6:	48 63 d8             	movslq %eax,%rbx
    eda9:	48 8b 05 70 d3 00 00 	mov    0xd370(%rip),%rax        # 1c120 <g_283>
    edb0:	48 8b 95 38 d7 ff ff 	mov    -0x28c8(%rbp),%rdx
    edb7:	48 89 10             	mov    %rdx,(%rax)
    edba:	0f b6 95 e7 d5 ff ff 	movzbl -0x2a19(%rbp),%edx
    edc1:	48 8b 85 50 db ff ff 	mov    -0x24b0(%rbp),%rax
    edc8:	48 85 c0             	test   %rax,%rax
    edcb:	0f 94 c0             	sete   %al
    edce:	0f b6 c0             	movzbl %al,%eax
    edd1:	89 d6                	mov    %edx,%esi
    edd3:	89 c7                	mov    %eax,%edi
    edd5:	e8 25 9f ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    edda:	0f b7 d0             	movzwl %ax,%edx
    eddd:	48 8b 85 f8 d7 ff ff 	mov    -0x2808(%rbp),%rax
    ede4:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    edeb:	48 8b 85 f8 d7 ff ff 	mov    -0x2808(%rbp),%rax
    edf2:	48 8b 00             	mov    (%rax),%rax
    edf5:	48 89 d6             	mov    %rdx,%rsi
    edf8:	48 89 c7             	mov    %rax,%rdi
    edfb:	e8 f7 9b ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    ee00:	48 83 f8 fb          	cmp    $0xfffffffffffffffb,%rax
    ee04:	0f 94 c0             	sete   %al
    ee07:	0f b6 d0             	movzbl %al,%edx
    ee0a:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    ee11:	48 8b 00             	mov    (%rax),%rax
    ee14:	48 8b 00             	mov    (%rax),%rax
    ee17:	8b 00                	mov    (%rax),%eax
    ee19:	39 c2                	cmp    %eax,%edx
    ee1b:	0f 9e c0             	setle  %al
    ee1e:	0f b6 c0             	movzbl %al,%eax
    ee21:	89 c6                	mov    %eax,%esi
    ee23:	bf b6 6e 00 00       	mov    $0x6eb6,%edi
    ee28:	e8 c8 95 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    ee2d:	66 83 f8 fb          	cmp    $0xfffb,%ax
    ee31:	0f 97 c0             	seta   %al
    ee34:	0f b6 d0             	movzbl %al,%edx
    ee37:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    ee3e:	48 8b 00             	mov    (%rax),%rax
    ee41:	48 8b 00             	mov    (%rax),%rax
    ee44:	8b 00                	mov    (%rax),%eax
    ee46:	98                   	cwtl   
    ee47:	89 d6                	mov    %edx,%esi
    ee49:	89 c7                	mov    %eax,%edi
    ee4b:	e8 a5 95 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    ee50:	89 c2                	mov    %eax,%edx
    ee52:	48 8b 05 a7 d2 00 00 	mov    0xd2a7(%rip),%rax        # 1c100 <g_239>
    ee59:	48 0f bf d2          	movswq %dx,%rdx
    ee5d:	48 89 10             	mov    %rdx,(%rax)
    ee60:	48 8b 00             	mov    (%rax),%rax
    ee63:	48 89 de             	mov    %rbx,%rsi
    ee66:	48 89 c7             	mov    %rax,%rdi
    ee69:	e8 89 9b ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    ee6e:	48 85 c0             	test   %rax,%rax
    ee71:	8b 05 c5 b5 00 00    	mov    0xb5c5(%rip),%eax        # 1a43c <g_856>
    ee77:	ba 00 00 00 00       	mov    $0x0,%edx
    ee7c:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    ee82:	31 d0                	xor    %edx,%eax
    ee84:	89 85 8c f8 ff ff    	mov    %eax,-0x774(%rbp)
    ee8a:	48 8d 05 07 db 00 00 	lea    0xdb07(%rip),%rax        # 1c998 <g_1125>
    ee91:	e9 ea 1e 00 00       	jmpq   10d80 <func_28+0x6f00>
    ee96:	48 8b 05 13 db 00 00 	mov    0xdb13(%rip),%rax        # 1c9b0 <g_1126>
    ee9d:	48 8b 00             	mov    (%rax),%rax
    eea0:	48 8b 00             	mov    (%rax),%rax
    eea3:	0f b7 00             	movzwl (%rax),%eax
    eea6:	0f bf d8             	movswl %ax,%ebx
    eea9:	48 8b 05 50 d2 00 00 	mov    0xd250(%rip),%rax        # 1c100 <g_239>
    eeb0:	48 8b 10             	mov    (%rax),%rdx
    eeb3:	48 8b 05 46 d2 00 00 	mov    0xd246(%rip),%rax        # 1c100 <g_239>
    eeba:	48 8b 00             	mov    (%rax),%rax
    eebd:	48 89 d6             	mov    %rdx,%rsi
    eec0:	48 89 c7             	mov    %rax,%rdi
    eec3:	e8 2f 9b ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    eec8:	49 89 c6             	mov    %rax,%r14
    eecb:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
    eed2:	48 8b 00             	mov    (%rax),%rax
    eed5:	8b 00                	mov    (%rax),%eax
    eed7:	44 0f b7 e0          	movzwl %ax,%r12d
    eedb:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    eee2:	48 8b 00             	mov    (%rax),%rax
    eee5:	48 8b 00             	mov    (%rax),%rax
    eee8:	44 8b 28             	mov    (%rax),%r13d
    eeeb:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
    eef2:	48 8b 00             	mov    (%rax),%rax
    eef5:	8b 00                	mov    (%rax),%eax
    eef7:	48 63 d0             	movslq %eax,%rdx
    eefa:	48 8b 05 17 b5 00 00 	mov    0xb517(%rip),%rax        # 1a418 <g_854+0x18>
    ef01:	48 39 c2             	cmp    %rax,%rdx
    ef04:	0f 9d c0             	setge  %al
    ef07:	89 c2                	mov    %eax,%edx
    ef09:	48 8b 85 40 d9 ff ff 	mov    -0x26c0(%rbp),%rax
    ef10:	88 10                	mov    %dl,(%rax)
    ef12:	48 8b 85 40 d9 ff ff 	mov    -0x26c0(%rbp),%rax
    ef19:	0f b6 00             	movzbl (%rax),%eax
    ef1c:	44 0f be f8          	movsbl %al,%r15d
    ef20:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    ef27:	48 8b 00             	mov    (%rax),%rax
    ef2a:	48 8b 00             	mov    (%rax),%rax
    ef2d:	8b 00                	mov    (%rax),%eax
    ef2f:	85 c0                	test   %eax,%eax
    ef31:	75 0f                	jne    ef42 <func_28+0x50c2>
    ef33:	48 8b 05 c6 d1 00 00 	mov    0xd1c6(%rip),%rax        # 1c100 <g_239>
    ef3a:	48 8b 00             	mov    (%rax),%rax
    ef3d:	48 85 c0             	test   %rax,%rax
    ef40:	74 07                	je     ef49 <func_28+0x50c9>
    ef42:	b8 01 00 00 00       	mov    $0x1,%eax
    ef47:	eb 05                	jmp    ef4e <func_28+0x50ce>
    ef49:	b8 00 00 00 00       	mov    $0x0,%eax
    ef4e:	48 63 d0             	movslq %eax,%rdx
    ef51:	48 8b 05 a8 d1 00 00 	mov    0xd1a8(%rip),%rax        # 1c100 <g_239>
    ef58:	48 8b 00             	mov    (%rax),%rax
    ef5b:	48 39 c2             	cmp    %rax,%rdx
    ef5e:	0f 9c c0             	setl   %al
    ef61:	0f b6 c0             	movzbl %al,%eax
    ef64:	89 c6                	mov    %eax,%esi
    ef66:	bf b0 97 26 32       	mov    $0x322697b0,%edi
    ef6b:	e8 60 9f ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    ef70:	0f b6 c0             	movzbl %al,%eax
    ef73:	be eb 00 00 00       	mov    $0xeb,%esi
    ef78:	89 c7                	mov    %eax,%edi
    ef7a:	e8 5c 9c ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    ef7f:	0f b6 d0             	movzbl %al,%edx
    ef82:	48 8b 85 90 d7 ff ff 	mov    -0x2870(%rbp),%rax
    ef89:	8b 00                	mov    (%rax),%eax
    ef8b:	39 c2                	cmp    %eax,%edx
    ef8d:	0f 94 c0             	sete   %al
    ef90:	0f b6 c0             	movzbl %al,%eax
    ef93:	41 39 c7             	cmp    %eax,%r15d
    ef96:	48 8b 85 90 d7 ff ff 	mov    -0x2870(%rbp),%rax
    ef9d:	8b 00                	mov    (%rax),%eax
    ef9f:	89 c2                	mov    %eax,%edx
    efa1:	48 8b 85 38 d9 ff ff 	mov    -0x26c8(%rbp),%rax
    efa8:	66 89 10             	mov    %dx,(%rax)
    efab:	48 8b 85 38 d9 ff ff 	mov    -0x26c8(%rbp),%rax
    efb2:	0f b7 00             	movzwl (%rax),%eax
    efb5:	0f bf d0             	movswl %ax,%edx
    efb8:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    efbf:	48 8b 00             	mov    (%rax),%rax
    efc2:	48 8b 00             	mov    (%rax),%rax
    efc5:	8b 00                	mov    (%rax),%eax
    efc7:	09 d0                	or     %edx,%eax
    efc9:	0d 68 27 00 00       	or     $0x2768,%eax
    efce:	44 89 ee             	mov    %r13d,%esi
    efd1:	89 c7                	mov    %eax,%edi
    efd3:	e8 de 95 ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    efd8:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    efdf:	48 8b 00             	mov    (%rax),%rax
    efe2:	48 8b 00             	mov    (%rax),%rax
    efe5:	8b 00                	mov    (%rax),%eax
    efe7:	0f be c0             	movsbl %al,%eax
    efea:	be 01 00 00 00       	mov    $0x1,%esi
    efef:	89 c7                	mov    %eax,%edi
    eff1:	e8 1c 92 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    eff6:	48 0f be d0          	movsbq %al,%rdx
    effa:	48 8b 05 27 bb 00 00 	mov    0xbb27(%rip),%rax        # 1ab28 <g_1047+0x6c8>
    f001:	48 39 c2             	cmp    %rax,%rdx
    f004:	75 1a                	jne    f020 <func_28+0x51a0>
    f006:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    f00d:	48 8b 00             	mov    (%rax),%rax
    f010:	48 8b 00             	mov    (%rax),%rax
    f013:	8b 00                	mov    (%rax),%eax
    f015:	85 c0                	test   %eax,%eax
    f017:	74 07                	je     f020 <func_28+0x51a0>
    f019:	ba 01 00 00 00       	mov    $0x1,%edx
    f01e:	eb 05                	jmp    f025 <func_28+0x51a5>
    f020:	ba 00 00 00 00       	mov    $0x0,%edx
    f025:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    f02c:	48 8b 00             	mov    (%rax),%rax
    f02f:	48 8b 00             	mov    (%rax),%rax
    f032:	8b 00                	mov    (%rax),%eax
    f034:	39 c2                	cmp    %eax,%edx
    f036:	0f 9e c0             	setle  %al
    f039:	0f b6 c0             	movzbl %al,%eax
    f03c:	44 89 e6             	mov    %r12d,%esi
    f03f:	89 c7                	mov    %eax,%edi
    f041:	e8 48 9d ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    f046:	0f b7 c0             	movzwl %ax,%eax
    f049:	89 c7                	mov    %eax,%edi
    f04b:	e8 56 9e ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
    f050:	0f be c0             	movsbl %al,%eax
    f053:	be 05 00 00 00       	mov    $0x5,%esi
    f058:	89 c7                	mov    %eax,%edi
    f05a:	e8 42 92 ff ff       	callq  82a1 <safe_lshift_func_int8_t_s_s>
    f05f:	48 0f be c0          	movsbq %al,%rax
    f063:	49 39 c6             	cmp    %rax,%r14
    f066:	48 8b 85 90 d7 ff ff 	mov    -0x2870(%rbp),%rax
    f06d:	8b 00                	mov    (%rax),%eax
    f06f:	83 f8 fe             	cmp    $0xfffffffe,%eax
    f072:	0f 9c c2             	setl   %dl
    f075:	48 8b 85 70 d7 ff ff 	mov    -0x2890(%rbp),%rax
    f07c:	48 8b 00             	mov    (%rax),%rax
    f07f:	0f b6 d2             	movzbl %dl,%edx
    f082:	48 89 10             	mov    %rdx,(%rax)
    f085:	48 8b 00             	mov    (%rax),%rax
    f088:	89 c2                	mov    %eax,%edx
    f08a:	48 8b 05 17 b0 00 00 	mov    0xb017(%rip),%rax        # 1a0a8 <g_161+0x28>
    f091:	31 d0                	xor    %edx,%eax
    f093:	0f b7 c0             	movzwl %ax,%eax
    f096:	be 7c aa 00 00       	mov    $0xaa7c,%esi
    f09b:	89 c7                	mov    %eax,%edi
    f09d:	e8 9b 9c ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    f0a2:	98                   	cwtl   
    f0a3:	89 de                	mov    %ebx,%esi
    f0a5:	89 c7                	mov    %eax,%edi
    f0a7:	e8 49 93 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    f0ac:	66 85 c0             	test   %ax,%ax
    f0af:	0f 84 29 04 00 00    	je     f4de <func_28+0x565e>
    f0b5:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f0bc:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    f0c3:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f0ca:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    f0d1:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f0d8:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    f0df:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f0e6:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    f0ed:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f0f4:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    f0fb:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f102:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f109:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f110:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f117:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f11e:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    f125:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f12c:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    f133:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f13a:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f141:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    f148:	00 00 00 00 
    f14c:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f153:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    f15a:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f161:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f168:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f16f:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f176:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f17d:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    f184:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    f18b:	00 00 00 00 
    f18f:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    f196:	00 00 00 00 
    f19a:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    f1a1:	00 00 00 00 
    f1a5:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f1ac:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f1b3:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f1ba:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f1c1:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f1c8:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f1cf:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f1d6:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f1dd:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f1e4:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f1eb:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f1f2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    f1f9:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f200:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    f207:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f20e:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f215:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f21c:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    f223:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f22a:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f231:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    f238:	00 00 00 00 
    f23c:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f243:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f24a:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f251:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f258:	48 c7 85 d8 f8 ff ff 	movq   $0x0,-0x728(%rbp)
    f25f:	00 00 00 00 
    f263:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f26a:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f271:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f278:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f27f:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f286:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f28d:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f294:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    f29b:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f2a2:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    f2a9:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f2b0:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f2b7:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f2be:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    f2c5:	48 8d 85 c0 d7 ff ff 	lea    -0x2840(%rbp),%rax
    f2cc:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f2d3:	c7 85 b0 d6 ff ff b4 	movl   $0x1bf35ab4,-0x2950(%rbp)
    f2da:	5a f3 1b 
    f2dd:	c7 85 b4 d6 ff ff 00 	movl   $0x0,-0x294c(%rbp)
    f2e4:	00 00 00 
    f2e7:	c7 85 b8 d6 ff ff 00 	movl   $0x0,-0x2948(%rbp)
    f2ee:	00 00 00 
    f2f1:	48 8b 85 c0 d7 ff ff 	mov    -0x2840(%rbp),%rax
    f2f8:	48 89 85 78 d8 ff ff 	mov    %rax,-0x2788(%rbp)
    f2ff:	48 8d 85 98 d7 ff ff 	lea    -0x2868(%rbp),%rax
    f306:	48 39 85 78 d8 ff ff 	cmp    %rax,-0x2788(%rbp)
    f30d:	0f 94 c0             	sete   %al
    f310:	44 0f b6 e0          	movzbl %al,%r12d
    f314:	48 8b 85 b8 d7 ff ff 	mov    -0x2848(%rbp),%rax
    f31b:	48 8b 00             	mov    (%rax),%rax
    f31e:	48 8b 95 d0 d7 ff ff 	mov    -0x2830(%rbp),%rdx
    f325:	48 89 10             	mov    %rdx,(%rax)
    f328:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
    f32f:	48 8b 00             	mov    (%rax),%rax
    f332:	8b 18                	mov    (%rax),%ebx
    f334:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    f33b:	48 8b 00             	mov    (%rax),%rax
    f33e:	48 8b 00             	mov    (%rax),%rax
    f341:	8b 00                	mov    (%rax),%eax
    f343:	41 89 c5             	mov    %eax,%r13d
    f346:	48 8b 85 d8 d5 ff ff 	mov    -0x2a28(%rbp),%rax
    f34d:	48 8b 00             	mov    (%rax),%rax
    f350:	8b 10                	mov    (%rax),%edx
    f352:	48 8b 05 8f cd 00 00 	mov    0xcd8f(%rip),%rax        # 1c0e8 <g_15>
    f359:	48 8b 00             	mov    (%rax),%rax
    f35c:	8b 00                	mov    (%rax),%eax
    f35e:	39 c2                	cmp    %eax,%edx
    f360:	0f 95 c0             	setne  %al
    f363:	0f b6 d0             	movzbl %al,%edx
    f366:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
    f36d:	48 8b 00             	mov    (%rax),%rax
    f370:	8b 00                	mov    (%rax),%eax
    f372:	0f b7 c0             	movzwl %ax,%eax
    f375:	89 d6                	mov    %edx,%esi
    f377:	89 c7                	mov    %eax,%edi
    f379:	e8 bf 99 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    f37e:	0f b7 c0             	movzwl %ax,%eax
    f381:	39 85 58 d6 ff ff    	cmp    %eax,-0x29a8(%rbp)
    f387:	0f 9d c0             	setge  %al
    f38a:	0f b6 c0             	movzbl %al,%eax
    f38d:	44 89 ee             	mov    %r13d,%esi
    f390:	89 c7                	mov    %eax,%edi
    f392:	e8 e3 9a ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    f397:	66 3d f6 00          	cmp    $0xf6,%ax
    f39b:	0f 97 c0             	seta   %al
    f39e:	0f b6 d0             	movzbl %al,%edx
    f3a1:	48 8b 85 30 d9 ff ff 	mov    -0x26d0(%rbp),%rax
    f3a8:	48 8b 00             	mov    (%rax),%rax
    f3ab:	48 8b 00             	mov    (%rax),%rax
    f3ae:	8b 00                	mov    (%rax),%eax
    f3b0:	31 d0                	xor    %edx,%eax
    f3b2:	89 c2                	mov    %eax,%edx
    f3b4:	8b 05 a6 ac 00 00    	mov    0xaca6(%rip),%eax        # 1a060 <g_159>
    f3ba:	39 c2                	cmp    %eax,%edx
    f3bc:	0f 93 c0             	setae  %al
    f3bf:	0f b6 c0             	movzbl %al,%eax
    f3c2:	be c5 00 00 00       	mov    $0xc5,%esi
    f3c7:	89 c7                	mov    %eax,%edi
    f3c9:	e8 aa 97 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
    f3ce:	89 c2                	mov    %eax,%edx
    f3d0:	48 8b 85 b0 d7 ff ff 	mov    -0x2850(%rbp),%rax
    f3d7:	48 8b 00             	mov    (%rax),%rax
    f3da:	48 8b 00             	mov    (%rax),%rax
    f3dd:	48 8b 00             	mov    (%rax),%rax
    f3e0:	0f b6 d2             	movzbl %dl,%edx
    f3e3:	66 89 10             	mov    %dx,(%rax)
    f3e6:	0f b7 00             	movzwl (%rax),%eax
    f3e9:	0f b7 d0             	movzwl %ax,%edx
    f3ec:	48 8b 85 00 d8 ff ff 	mov    -0x2800(%rbp),%rax
    f3f3:	48 8b 00             	mov    (%rax),%rax
    f3f6:	8b 00                	mov    (%rax),%eax
    f3f8:	39 c2                	cmp    %eax,%edx
    f3fa:	0f 95 c0             	setne  %al
