


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11588:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1158f:	48 05 88 01 00 00    	add    $0x188,%rax
   11595:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   1159c:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   115a3:	48 05 88 01 00 00    	add    $0x188,%rax
   115a9:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   115b0:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   115b7:	48 05 88 01 00 00    	add    $0x188,%rax
   115bd:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   115c4:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   115cb:	48 05 10 01 00 00    	add    $0x110,%rax
   115d1:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   115d8:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   115df:	48 05 88 01 00 00    	add    $0x188,%rax
   115e5:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   115ec:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   115f3:	48 83 c0 60          	add    $0x60,%rax
   115f7:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   115fe:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11605:	48 05 88 01 00 00    	add    $0x188,%rax
   1160b:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   11612:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11619:	48 05 88 01 00 00    	add    $0x188,%rax
   1161f:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   11626:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1162d:	48 05 70 01 00 00    	add    $0x170,%rax
   11633:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   1163a:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11641:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   11648:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1164f:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   11656:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   1165d:	48 05 70 01 00 00    	add    $0x170,%rax
   11663:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   1166a:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11671:	48 05 88 01 00 00    	add    $0x188,%rax
   11677:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   1167e:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11685:	48 05 88 01 00 00    	add    $0x188,%rax
   1168b:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   11692:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   11699:	48 05 88 01 00 00    	add    $0x188,%rax
   1169f:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   116a6:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   116ad:	48 05 88 01 00 00    	add    $0x188,%rax
   116b3:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   116ba:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   116c1:	48 05 70 01 00 00    	add    $0x170,%rax
   116c7:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
   116ce:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   116d5:	48 05 58 01 00 00    	add    $0x158,%rax
   116db:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   116e2:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   116e9:	48 05 10 01 00 00    	add    $0x110,%rax
   116ef:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   116f6:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
   116fd:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   11704:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
   1170b:	48 05 98 00 00 00    	add    $0x98,%rax
   11711:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
   11718:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
   1171f:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
   11726:	48 8d 85 80 e9 ff ff 	lea    -0x1680(%rbp),%rax
   1172d:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
   11734:	48 8d 85 90 e9 ff ff 	lea    -0x1670(%rbp),%rax
   1173b:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   11742:	48 8d 85 48 e9 ff ff 	lea    -0x16b8(%rbp),%rax
   11749:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   11750:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
   11757:	48 83 c0 1c          	add    $0x1c,%rax
   1175b:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
   11762:	8b 05 ec cc 00 00    	mov    0xccec(%rip),%eax        # 1e454 <g_254+0x354>
   11768:	48 63 d8             	movslq %eax,%rbx
   1176b:	48 83 bd c0 ea ff ff 	cmpq   $0x0,-0x1540(%rbp)
   11772:	00 
   11773:	75 13                	jne    11788 <func_58+0x2ef1>
   11775:	48 8b 15 94 f2 00 00 	mov    0xf294(%rip),%rdx        # 20a10 <g_623>
   1177c:	48 8d 85 3c e8 ff ff 	lea    -0x17c4(%rbp),%rax
   11783:	48 39 c2             	cmp    %rax,%rdx
   11786:	74 07                	je     1178f <func_58+0x2ef8>
   11788:	b8 01 00 00 00       	mov    $0x1,%eax
   1178d:	eb 05                	jmp    11794 <func_58+0x2efd>
   1178f:	b8 00 00 00 00       	mov    $0x0,%eax
   11794:	89 c6                	mov    %eax,%esi
   11796:	bf 10 1e 00 00       	mov    $0x1e10,%edi
   1179b:	e8 66 66 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   117a0:	66 85 c0             	test   %ax,%ax
   117a3:	74 25                	je     117ca <func_58+0x2f33>
   117a5:	48 8b 95 70 e9 ff ff 	mov    -0x1690(%rbp),%rdx
   117ac:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   117b3:	48 89 10             	mov    %rdx,(%rax)
   117b6:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
   117bd:	48 8b 00             	mov    (%rax),%rax
   117c0:	48 8d 15 59 f2 00 00 	lea    0xf259(%rip),%rdx        # 20a20 <g_957>
   117c7:	48 39 d0             	cmp    %rdx,%rax
   117ca:	8b 05 0c cc 00 00    	mov    0xcc0c(%rip),%eax        # 1e3dc <g_254+0x2dc>
   117d0:	0f b7 c0             	movzwl %ax,%eax
   117d3:	be 00 00 00 00       	mov    $0x0,%esi
   117d8:	89 c7                	mov    %eax,%edi
   117da:	e8 69 66 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   117df:	0f b7 c0             	movzwl %ax,%eax
   117e2:	48 89 de             	mov    %rbx,%rsi
   117e5:	48 89 c7             	mov    %rax,%rdi
   117e8:	e8 93 68 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
   117ed:	25 07 07 fe a8       	and    $0xa8fe0707,%eax
   117f2:	48 83 f8 06          	cmp    $0x6,%rax
   117f6:	48 8b 05 8b e2 00 00 	mov    0xe28b(%rip),%rax        # 1fa88 <g_852>
   117fd:	c6 00 00             	movb   $0x0,(%rax)
   11800:	be b6 00 00 00       	mov    $0xb6,%esi
   11805:	bf 00 00 00 00       	mov    $0x0,%edi
   1180a:	e8 84 63 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   1180f:	84 c0                	test   %al,%al
   11811:	74 07                	je     1181a <func_58+0x2f83>
   11813:	b8 01 00 00 00       	mov    $0x1,%eax
   11818:	eb 05                	jmp    1181f <func_58+0x2f88>
   1181a:	b8 00 00 00 00       	mov    $0x0,%eax
   1181f:	66 89 05 5c cc 00 00 	mov    %ax,0xcc5c(%rip)        # 1e482 <g_711>
   11826:	48 83 bd d0 ea ff ff 	cmpq   $0x0,-0x1530(%rbp)
   1182d:	00 
   1182e:	0f 85 93 0e 00 00    	jne    126c7 <func_58+0x3e30>
   11834:	48 c7 85 20 eb ff ff 	movq   $0xffffffffffffffff,-0x14e0(%rbp)
   1183b:	ff ff ff ff 
   1183f:	c7 85 84 e8 ff ff f8 	movl   $0xfffffff8,-0x177c(%rbp)
   11846:	ff ff ff 
   11849:	c7 85 08 e9 ff ff 1e 	movl   $0x6be80e1e,-0x16f8(%rbp)
   11850:	0e e8 6b 
   11853:	48 c7 85 28 eb ff ff 	movq   $0x0,-0x14d8(%rbp)
   1185a:	00 00 00 00 
   1185e:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
   11865:	48 83 c0 1c          	add    $0x1c,%rax
   11869:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   11870:	48 8d 85 84 e8 ff ff 	lea    -0x177c(%rbp),%rax
   11877:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
   1187e:	48 8d 85 78 e8 ff ff 	lea    -0x1788(%rbp),%rax
   11885:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   1188c:	48 8d 85 78 e8 ff ff 	lea    -0x1788(%rbp),%rax
   11893:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   1189a:	48 8d 85 78 e8 ff ff 	lea    -0x1788(%rbp),%rax
   118a1:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   118a8:	48 8d 85 78 e8 ff ff 	lea    -0x1788(%rbp),%rax
   118af:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   118b6:	48 8d 85 78 e8 ff ff 	lea    -0x1788(%rbp),%rax
   118bd:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   118c4:	48 8d 85 78 e8 ff ff 	lea    -0x1788(%rbp),%rax
   118cb:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   118d2:	48 8d 85 78 e8 ff ff 	lea    -0x1788(%rbp),%rax
   118d9:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   118e0:	48 8d 85 78 e8 ff ff 	lea    -0x1788(%rbp),%rax
   118e7:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   118ee:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
   118f5:	48 8d 15 c4 cd 00 00 	lea    0xcdc4(%rip),%rdx        # 1e6c0 <g_3829+0x198>
   118fc:	b9 b4 00 00 00       	mov    $0xb4,%ecx
   11901:	48 89 c7             	mov    %rax,%rdi
   11904:	48 89 d6             	mov    %rdx,%rsi
   11907:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1190a:	48 8d 85 70 e8 ff ff 	lea    -0x1790(%rbp),%rax
   11911:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   11918:	48 8b 85 c0 ea ff ff 	mov    -0x1540(%rbp),%rax
   1191f:	89 05 17 c7 00 00    	mov    %eax,0xc717(%rip)        # 1e03c <g_127>
   11925:	44 8b 2d 10 c7 00 00 	mov    0xc710(%rip),%r13d        # 1e03c <g_127>
   1192c:	8b 85 38 e8 ff ff    	mov    -0x17c8(%rbp),%eax
   11932:	0f bf d8             	movswl %ax,%ebx
   11935:	48 8b 85 48 e9 ff ff 	mov    -0x16b8(%rbp),%rax
   1193c:	48 8b 00             	mov    (%rax),%rax
   1193f:	8b 00                	mov    (%rax),%eax
   11941:	44 0f be e0          	movsbl %al,%r12d
   11945:	48 8b 85 48 e9 ff ff 	mov    -0x16b8(%rbp),%rax
   1194c:	48 8b 00             	mov    (%rax),%rax
   1194f:	8b 00                	mov    (%rax),%eax
   11951:	89 c1                	mov    %eax,%ecx
   11953:	8b 85 38 e8 ff ff    	mov    -0x17c8(%rbp),%eax
   11959:	89 c2                	mov    %eax,%edx
   1195b:	48 8b 85 c0 e9 ff ff 	mov    -0x1640(%rbp),%rax
   11962:	66 89 10             	mov    %dx,(%rax)
   11965:	48 8b 85 c0 e9 ff ff 	mov    -0x1640(%rbp),%rax
   1196c:	0f b7 00             	movzwl (%rax),%eax
   1196f:	31 c1                	xor    %eax,%ecx
   11971:	41 89 ce             	mov    %ecx,%r14d
   11974:	8b 85 38 e8 ff ff    	mov    -0x17c8(%rbp),%eax
   1197a:	0f be d0             	movsbl %al,%edx
   1197d:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
   11984:	8b 00                	mov    (%rax),%eax
   11986:	85 c0                	test   %eax,%eax
   11988:	75 0a                	jne    11994 <func_58+0x30fd>
   1198a:	48 83 bd 20 ea ff ff 	cmpq   $0x0,-0x15e0(%rbp)
   11991:	00 
   11992:	75 07                	jne    1199b <func_58+0x3104>
   11994:	b8 01 00 00 00       	mov    $0x1,%eax
   11999:	eb 05                	jmp    119a0 <func_58+0x3109>
   1199b:	b8 00 00 00 00       	mov    $0x0,%eax
   119a0:	0f be c0             	movsbl %al,%eax
   119a3:	89 d6                	mov    %edx,%esi
   119a5:	89 c7                	mov    %eax,%edi
   119a7:	e8 66 58 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   119ac:	0f be d0             	movsbl %al,%edx
   119af:	8b 85 20 ee ff ff    	mov    -0x11e0(%rbp),%eax
   119b5:	39 c2                	cmp    %eax,%edx
   119b7:	0f 9f c0             	setg   %al
   119ba:	0f b6 c0             	movzbl %al,%eax
   119bd:	44 31 f0             	xor    %r14d,%eax
   119c0:	0f b7 c0             	movzwl %ax,%eax
   119c3:	be 0d 00 00 00       	mov    $0xd,%esi
   119c8:	89 c7                	mov    %eax,%edi
   119ca:	e8 37 64 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   119cf:	0f b7 c0             	movzwl %ax,%eax
   119d2:	89 c6                	mov    %eax,%esi
   119d4:	bf 00 00 00 00       	mov    $0x0,%edi
   119d9:	e8 6e 62 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
   119de:	0f b6 c0             	movzbl %al,%eax
   119e1:	8b 95 38 e8 ff ff    	mov    -0x17c8(%rbp),%edx
   119e7:	09 d0                	or     %edx,%eax
   119e9:	98                   	cwtl   
   119ea:	89 c6                	mov    %eax,%esi
   119ec:	bf 0e d1 ff ff       	mov    $0xffffd10e,%edi
   119f1:	e8 dd 59 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   119f6:	98                   	cwtl   
   119f7:	39 85 38 e8 ff ff    	cmp    %eax,-0x17c8(%rbp)
   119fd:	0f 94 c0             	sete   %al
   11a00:	0f b6 c0             	movzbl %al,%eax
   11a03:	44 89 e6             	mov    %r12d,%esi
   11a06:	89 c7                	mov    %eax,%edi
   11a08:	e8 c7 57 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   11a0d:	3c f7                	cmp    $0xf7,%al
   11a0f:	0f 95 c0             	setne  %al
   11a12:	0f b6 d0             	movzbl %al,%edx
   11a15:	48 8b 85 48 e9 ff ff 	mov    -0x16b8(%rbp),%rax
   11a1c:	48 8b 00             	mov    (%rax),%rax
   11a1f:	8b 00                	mov    (%rax),%eax
   11a21:	39 c2                	cmp    %eax,%edx
   11a23:	0f 9d c0             	setge  %al
   11a26:	0f b6 c0             	movzbl %al,%eax
   11a29:	89 de                	mov    %ebx,%esi
   11a2b:	89 c7                	mov    %eax,%edi
   11a2d:	e8 23 5a ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   11a32:	98                   	cwtl   
   11a33:	41 39 c5             	cmp    %eax,%r13d
   11a36:	0f 92 c0             	setb   %al
   11a39:	0f b6 c0             	movzbl %al,%eax
   11a3c:	89 85 68 e8 ff ff    	mov    %eax,-0x1798(%rbp)
   11a42:	8b 85 68 e8 ff ff    	mov    -0x1798(%rbp),%eax
   11a48:	85 c0                	test   %eax,%eax
   11a4a:	0f 84 81 06 00 00    	je     120d1 <func_58+0x383a>
   11a50:	48 8d 05 ed c8 00 00 	lea    0xc8ed(%rip),%rax        # 1e344 <g_254+0x244>
   11a57:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   11a5e:	48 8d 85 a8 e9 ff ff 	lea    -0x1658(%rbp),%rax
   11a65:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   11a6c:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11a73:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   11a7a:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
   11a81:	00 00 00 00 
   11a85:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11a8c:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   11a93:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11a9a:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   11aa1:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11aa8:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   11aaf:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11ab6:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   11abd:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11ac4:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   11acb:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11ad2:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   11ad9:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11ae0:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   11ae7:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11aee:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   11af5:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11afc:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   11b03:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b0a:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   11b11:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b18:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   11b1f:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b26:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   11b2d:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b34:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   11b3b:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b42:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   11b49:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b50:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   11b57:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b5e:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   11b65:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   11b6c:	00 00 00 00 
   11b70:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b77:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   11b7e:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b85:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   11b8c:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11b93:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   11b9a:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11ba1:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   11ba8:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11baf:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   11bb6:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   11bbd:	00 00 00 00 
   11bc1:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11bc8:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   11bcf:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11bd6:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   11bdd:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11be4:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   11beb:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11bf2:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   11bf9:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c00:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   11c07:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c0e:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   11c15:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c1c:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   11c23:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c2a:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   11c31:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c38:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   11c3f:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c46:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   11c4d:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c54:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   11c5b:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c62:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   11c69:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c70:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   11c77:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c7e:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   11c85:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c8c:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   11c93:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11c9a:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   11ca1:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
   11ca8:	00 00 00 00 
   11cac:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11cb3:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   11cba:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11cc1:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   11cc8:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11ccf:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   11cd6:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
   11cdd:	00 00 00 00 
   11ce1:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11ce8:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   11cef:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11cf6:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   11cfd:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d04:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   11d0b:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d12:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   11d19:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d20:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   11d27:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d2e:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   11d35:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d3c:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   11d43:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d4a:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   11d51:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d58:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   11d5f:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   11d66:	00 00 00 00 
   11d6a:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d71:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   11d78:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d7f:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   11d86:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d8d:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   11d94:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11d9b:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   11da2:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
   11da9:	00 00 00 00 
   11dad:	48 c7 85 98 f4 ff ff 	movq   $0x0,-0xb68(%rbp)
   11db4:	00 00 00 00 
   11db8:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11dbf:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   11dc6:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
   11dcd:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   11dd4:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
