


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    4bc8:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4bcf:	48 83 c0 18          	add    $0x18,%rax
    4bd3:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    4bda:	48 8d 05 e3 86 00 00 	lea    0x86e3(%rip),%rax        # d2c4 <g_59+0x4>
    4be1:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    4be8:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4bef:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    4bf6:	48 8d 05 c7 86 00 00 	lea    0x86c7(%rip),%rax        # d2c4 <g_59+0x4>
    4bfd:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    4c04:	48 8d 05 b9 86 00 00 	lea    0x86b9(%rip),%rax        # d2c4 <g_59+0x4>
    4c0b:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    4c12:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4c19:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    4c20:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    4c27:	00 
    4c28:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    4c2f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    4c33:	48 8d 05 8a 86 00 00 	lea    0x868a(%rip),%rax        # d2c4 <g_59+0x4>
    4c3a:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    4c3e:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4c45:	48 83 c0 04          	add    $0x4,%rax
    4c49:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    4c4d:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    4c54:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    4c58:	48 8d 85 bc f5 ff ff 	lea    -0xa44(%rbp),%rax
    4c5f:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    4c63:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    4c6a:	48 83 c0 04          	add    $0x4,%rax
    4c6e:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    4c72:	48 8d 05 4b 86 00 00 	lea    0x864b(%rip),%rax        # d2c4 <g_59+0x4>
    4c79:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    4c7d:	c7 85 cc f5 ff ff 92 	movl   $0x6b382192,-0xa34(%rbp)
    4c84:	21 38 6b 
    4c87:	66 c7 85 ae f5 ff ff 	movw   $0xc487,-0xa52(%rbp)
    4c8e:	87 c4 
    4c90:	48 8d 85 28 f6 ff ff 	lea    -0x9d8(%rbp),%rax
    4c97:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    4c9e:	48 8d 05 8b 74 00 00 	lea    0x748b(%rip),%rax        # c130 <g_388>
    4ca5:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    4cac:	48 c7 05 f9 73 00 00 	movq   $0xfffffffffffffffd,0x73f9(%rip)        # c0b0 <g_222>
    4cb3:	fd ff ff ff 
    4cb7:	e9 5e 0c 00 00       	jmpq   591a <func_18+0x1b86>
    4cbc:	48 8d 05 e1 73 00 00 	lea    0x73e1(%rip),%rax        # c0a4 <g_142>
    4cc3:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    4cca:	c7 85 ec f5 ff ff 00 	movl   $0x0,-0xa14(%rbp)
    4cd1:	00 00 00 
    4cd4:	48 8d 85 b4 f5 ff ff 	lea    -0xa4c(%rbp),%rax
    4cdb:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    4ce2:	c7 85 f0 f5 ff ff 00 	movl   $0x0,-0xa10(%rbp)
    4ce9:	00 00 00 
    4cec:	8b 05 1e 74 00 00    	mov    0x741e(%rip),%eax        # c110 <g_228>
    4cf2:	85 c0                	test   %eax,%eax
    4cf4:	0f 85 33 0c 00 00    	jne    592d <func_18+0x1b99>
    4cfa:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    4d01:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    4d07:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    4d0e:	8b 10                	mov    (%rax),%edx
    4d10:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    4d17:	89 10                	mov    %edx,(%rax)
    4d19:	c6 05 72 73 00 00 02 	movb   $0x2,0x7372(%rip)        # c092 <g_79>
    4d20:	e9 d4 0b 00 00       	jmpq   58f9 <func_18+0x1b65>
    4d25:	c7 85 70 f8 ff ff 00 	movl   $0x0,-0x790(%rbp)
    4d2c:	00 00 00 
    4d2f:	c7 85 74 f8 ff ff 00 	movl   $0x0,-0x78c(%rbp)
    4d36:	00 00 00 
    4d39:	c7 85 78 f8 ff ff 00 	movl   $0x0,-0x788(%rbp)
    4d40:	00 00 00 
    4d43:	c7 85 7c f8 ff ff 00 	movl   $0x0,-0x784(%rbp)
    4d4a:	00 00 00 
    4d4d:	c7 85 80 f8 ff ff 00 	movl   $0x0,-0x780(%rbp)
    4d54:	00 00 00 
    4d57:	c7 85 84 f8 ff ff 00 	movl   $0x0,-0x77c(%rbp)
    4d5e:	00 00 00 
    4d61:	c7 85 88 f8 ff ff 00 	movl   $0x0,-0x778(%rbp)
    4d68:	00 00 00 
    4d6b:	c7 85 8c f8 ff ff ff 	movl   $0xffffffff,-0x774(%rbp)
    4d72:	ff ff ff 
    4d75:	c7 85 90 f8 ff ff ff 	movl   $0xffffffff,-0x770(%rbp)
    4d7c:	ff ff ff 
    4d7f:	c7 85 94 f8 ff ff ff 	movl   $0xffffffff,-0x76c(%rbp)
    4d86:	ff ff ff 
    4d89:	c7 85 98 f8 ff ff ff 	movl   $0xffffffff,-0x768(%rbp)
    4d90:	ff ff ff 
    4d93:	c7 85 9c f8 ff ff ff 	movl   $0xffffffff,-0x764(%rbp)
    4d9a:	ff ff ff 
    4d9d:	c7 85 a0 f8 ff ff ff 	movl   $0xffffffff,-0x760(%rbp)
    4da4:	ff ff ff 
    4da7:	c7 85 a4 f8 ff ff ff 	movl   $0xffffffff,-0x75c(%rbp)
    4dae:	ff ff ff 
    4db1:	c7 85 a8 f8 ff ff 00 	movl   $0x0,-0x758(%rbp)
    4db8:	00 00 00 
    4dbb:	c7 85 ac f8 ff ff 00 	movl   $0x0,-0x754(%rbp)
    4dc2:	00 00 00 
    4dc5:	c7 85 b0 f8 ff ff 00 	movl   $0x0,-0x750(%rbp)
    4dcc:	00 00 00 
    4dcf:	c7 85 b4 f8 ff ff 00 	movl   $0x0,-0x74c(%rbp)
    4dd6:	00 00 00 
    4dd9:	c7 85 b8 f8 ff ff 00 	movl   $0x0,-0x748(%rbp)
    4de0:	00 00 00 
    4de3:	c7 85 bc f8 ff ff 00 	movl   $0x0,-0x744(%rbp)
    4dea:	00 00 00 
    4ded:	c7 85 c0 f8 ff ff 00 	movl   $0x0,-0x740(%rbp)
    4df4:	00 00 00 
    4df7:	c7 85 c4 f8 ff ff ff 	movl   $0xffffffff,-0x73c(%rbp)
    4dfe:	ff ff ff 
    4e01:	c7 85 c8 f8 ff ff ff 	movl   $0xffffffff,-0x738(%rbp)
    4e08:	ff ff ff 
    4e0b:	c7 85 cc f8 ff ff ff 	movl   $0xffffffff,-0x734(%rbp)
    4e12:	ff ff ff 
    4e15:	c7 85 d0 f8 ff ff ff 	movl   $0xffffffff,-0x730(%rbp)
    4e1c:	ff ff ff 
    4e1f:	c7 85 d4 f8 ff ff ff 	movl   $0xffffffff,-0x72c(%rbp)
    4e26:	ff ff ff 
    4e29:	c7 85 d8 f8 ff ff ff 	movl   $0xffffffff,-0x728(%rbp)
    4e30:	ff ff ff 
    4e33:	c7 85 dc f8 ff ff ff 	movl   $0xffffffff,-0x724(%rbp)
    4e3a:	ff ff ff 
    4e3d:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    4e44:	00 00 00 00 
    4e48:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    4e4f:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    4e56:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    4e5d:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    4e64:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    4e6b:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    4e72:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    4e79:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    4e80:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    4e87:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    4e8e:	48 8d 85 20 f6 ff ff 	lea    -0x9e0(%rbp),%rax
    4e95:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    4e9c:	48 8d 05 fe 71 00 00 	lea    0x71fe(%rip),%rax        # c0a1 <g_138+0x9>
    4ea3:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    4eaa:	48 8d 05 13 84 00 00 	lea    0x8413(%rip),%rax        # d2c4 <g_59+0x4>
    4eb1:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    4eb8:	c7 85 b4 f5 ff ff 00 	movl   $0x0,-0xa4c(%rbp)
    4ebf:	00 00 00 
    4ec2:	e9 7e 04 00 00       	jmpq   5345 <func_18+0x15b1>
    4ec7:	c7 85 d0 f9 ff ff e9 	movl   $0x75f5f8e9,-0x630(%rbp)
    4ece:	f8 f5 75 
    4ed1:	c7 85 d4 f9 ff ff e9 	movl   $0x75f5f8e9,-0x62c(%rbp)
    4ed8:	f8 f5 75 
    4edb:	c7 85 d8 f9 ff ff e9 	movl   $0x75f5f8e9,-0x628(%rbp)
    4ee2:	f8 f5 75 
    4ee5:	c7 85 dc f9 ff ff ed 	movl   $0x1cdb20ed,-0x624(%rbp)
    4eec:	20 db 1c 
    4eef:	c7 85 e0 f9 ff ff ed 	movl   $0x1cdb20ed,-0x620(%rbp)
    4ef6:	20 db 1c 
    4ef9:	c7 85 e4 f9 ff ff e9 	movl   $0x75f5f8e9,-0x61c(%rbp)
    4f00:	f8 f5 75 
    4f03:	c7 85 e8 f9 ff ff ed 	movl   $0x1cdb20ed,-0x618(%rbp)
    4f0a:	20 db 1c 
    4f0d:	c7 85 ec f9 ff ff ed 	movl   $0x1cdb20ed,-0x614(%rbp)
    4f14:	20 db 1c 
    4f17:	c7 85 f0 f9 ff ff e9 	movl   $0x75f5f8e9,-0x610(%rbp)
    4f1e:	f8 f5 75 
    4f21:	c7 85 f4 f5 ff ff f9 	movl   $0x8f80b0f9,-0xa0c(%rbp)
    4f28:	b0 80 8f 
    4f2b:	8b 05 73 71 00 00    	mov    0x7173(%rip),%eax        # c0a4 <g_142>
    4f31:	85 c0                	test   %eax,%eax
    4f33:	0f 84 76 01 00 00    	je     50af <func_18+0x131b>
    4f39:	66 c7 85 b0 f5 ff ff 	movw   $0x9fe7,-0xa50(%rbp)
    4f40:	e7 9f 
    4f42:	8b 85 e8 f9 ff ff    	mov    -0x618(%rbp),%eax
    4f48:	89 c2                	mov    %eax,%edx
    4f4a:	48 8b 05 a7 71 00 00 	mov    0x71a7(%rip),%rax        # c0f8 <g_225+0x38>
    4f51:	09 d0                	or     %edx,%eax
    4f53:	89 85 e8 f9 ff ff    	mov    %eax,-0x618(%rbp)
    4f59:	8b 85 98 f5 ff ff    	mov    -0xa68(%rbp),%eax
    4f5f:	4c 63 e8             	movslq %eax,%r13
    4f62:	8b 85 f4 f5 ff ff    	mov    -0xa0c(%rbp),%eax
    4f68:	0f be d8             	movsbl %al,%ebx
    4f6b:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    4f72:	8b 00                	mov    (%rax),%eax
    4f74:	44 0f bf e0          	movswl %ax,%r12d
    4f78:	8b 95 ec f5 ff ff    	mov    -0xa14(%rbp),%edx
    4f7e:	8b 85 98 f5 ff ff    	mov    -0xa68(%rbp),%eax
    4f84:	98                   	cwtl   
    4f85:	89 d6                	mov    %edx,%esi
    4f87:	89 c7                	mov    %eax,%edi
    4f89:	e8 04 d5 ff ff       	callq  2492 <safe_lshift_func_int16_t_s_s>
    4f8e:	98                   	cwtl   
    4f8f:	44 89 e6             	mov    %r12d,%esi
    4f92:	89 c7                	mov    %eax,%edi
    4f94:	e8 1a d4 ff ff       	callq  23b3 <safe_add_func_int16_t_s_s>
    4f99:	0f bf d0             	movswl %ax,%edx
    4f9c:	8b 05 a2 70 00 00    	mov    0x70a2(%rip),%eax        # c044 <g_9+0x4>
    4fa2:	39 c2                	cmp    %eax,%edx
    4fa4:	0f 9e c0             	setle  %al
    4fa7:	0f b6 c0             	movzbl %al,%eax
    4faa:	be 50 2e 00 00       	mov    $0x2e50,%esi
    4faf:	89 c7                	mov    %eax,%edi
    4fb1:	e8 3f d4 ff ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
    4fb6:	66 85 c0             	test   %ax,%ax
    4fb9:	0f 95 c0             	setne  %al
    4fbc:	0f b6 c0             	movzbl %al,%eax
    4fbf:	89 de                	mov    %ebx,%esi
    4fc1:	89 c7                	mov    %eax,%edi
    4fc3:	e8 2a d2 ff ff       	callq  21f2 <safe_sub_func_int8_t_s_s>
    4fc8:	0f be c0             	movsbl %al,%eax
    4fcb:	39 85 9c f5 ff ff    	cmp    %eax,-0xa64(%rbp)
    4fd1:	7d 0c                	jge    4fdf <func_18+0x124b>
    4fd3:	48 b8 a8 2d 97 3c 1c 	movabs $0x40aab1c3c972da8,%rax
    4fda:	ab 0a 04 
    4fdd:	eb 0a                	jmp    4fe9 <func_18+0x1255>
    4fdf:	48 b8 a9 2d 97 3c 1c 	movabs $0x40aab1c3c972da9,%rax
    4fe6:	ab 0a 04 
    4fe9:	48 8b 95 88 f5 ff ff 	mov    -0xa78(%rbp),%rdx
    4ff0:	48 8b 12             	mov    (%rdx),%rdx
    4ff3:	48 39 d0             	cmp    %rdx,%rax
    4ff6:	0f 97 c0             	seta   %al
    4ff9:	0f b6 d0             	movzbl %al,%edx
    4ffc:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    5003:	8b 00                	mov    (%rax),%eax
    5005:	39 c2                	cmp    %eax,%edx
    5007:	0f 9e c0             	setle  %al
    500a:	0f b6 d0             	movzbl %al,%edx
    500d:	48 8b 05 e4 70 00 00 	mov    0x70e4(%rip),%rax        # c0f8 <g_225+0x38>
    5014:	48 09 d0             	or     %rdx,%rax
    5017:	49 39 c5             	cmp    %rax,%r13
    501a:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    5021:	48 8b 00             	mov    (%rax),%rax
    5024:	48 85 c0             	test   %rax,%rax
    5027:	75 0f                	jne    5038 <func_18+0x12a4>
    5029:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    5030:	48 8b 00             	mov    (%rax),%rax
    5033:	48 85 c0             	test   %rax,%rax
    5036:	74 07                	je     503f <func_18+0x12ab>
    5038:	b8 01 00 00 00       	mov    $0x1,%eax
    503d:	eb 05                	jmp    5044 <func_18+0x12b0>
    503f:	b8 00 00 00 00       	mov    $0x0,%eax
    5044:	89 c3                	mov    %eax,%ebx
    5046:	8b 05 0c 70 00 00    	mov    0x700c(%rip),%eax        # c058 <g_9+0x18>
    504c:	0f b6 d0             	movzbl %al,%edx
    504f:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
    5055:	0f b6 c0             	movzbl %al,%eax
    5058:	89 d6                	mov    %edx,%esi
    505a:	89 c7                	mov    %eax,%edi
    505c:	e8 32 db ff ff       	callq  2b93 <safe_mul_func_uint8_t_u_u>
    5061:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    5068:	8b 00                	mov    (%rax),%eax
    506a:	98                   	cwtl   
    506b:	89 de                	mov    %ebx,%esi
    506d:	89 c7                	mov    %eax,%edi
    506f:	e8 ef d4 ff ff       	callq  2563 <safe_rshift_func_int16_t_s_u>
    5074:	48 8b 95 58 f6 ff ff 	mov    -0x9a8(%rbp),%rdx
    507b:	66 89 02             	mov    %ax,(%rdx)
    507e:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    5085:	0f b7 00             	movzwl (%rax),%eax
    5088:	66 39 85 b0 f5 ff ff 	cmp    %ax,-0xa50(%rbp)
    508f:	0f 9e c0             	setle  %al
    5092:	0f b6 c0             	movzbl %al,%eax
    5095:	39 85 f4 f5 ff ff    	cmp    %eax,-0xa0c(%rbp)
    509b:	8b 15 b7 6f 00 00    	mov    0x6fb7(%rip),%edx        # c058 <g_9+0x18>
    50a1:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    50a8:	89 10                	mov    %edx,(%rax)
    50aa:	e9 78 02 00 00       	jmpq   5327 <func_18+0x1593>
    50af:	48 8d 05 da 6f 00 00 	lea    0x6fda(%rip),%rax        # c090 <g_61>
    50b6:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    50bd:	c7 85 e0 f8 ff ff a3 	movl   $0x6eb64aa3,-0x720(%rbp)
    50c4:	4a b6 6e 
    50c7:	c7 85 e4 f8 ff ff a3 	movl   $0x6eb64aa3,-0x71c(%rbp)
    50ce:	4a b6 6e 
    50d1:	c7 85 e8 f8 ff ff ff 	movl   $0xffffffff,-0x718(%rbp)
    50d8:	ff ff ff 
    50db:	c7 85 ec f8 ff ff a3 	movl   $0x6eb64aa3,-0x714(%rbp)
    50e2:	4a b6 6e 
    50e5:	c7 85 f0 f8 ff ff a3 	movl   $0x6eb64aa3,-0x710(%rbp)
    50ec:	4a b6 6e 
    50ef:	c7 85 f4 f8 ff ff ff 	movl   $0xffffffff,-0x70c(%rbp)
    50f6:	ff ff ff 
    50f9:	c7 85 f8 f8 ff ff a3 	movl   $0x6eb64aa3,-0x708(%rbp)
    5100:	4a b6 6e 
    5103:	48 8d 85 ac f5 ff ff 	lea    -0xa54(%rbp),%rax
    510a:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    5111:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    5118:	00 00 00 00 
    511c:	c7 85 d0 f5 ff ff 00 	movl   $0x0,-0xa30(%rbp)
    5123:	00 00 00 
    5126:	eb 1e                	jmp    5146 <func_18+0x13b2>
    5128:	8b 85 d0 f5 ff ff    	mov    -0xa30(%rbp),%eax
    512e:	48 98                	cltq   
    5130:	48 8d 15 f1 6f 00 00 	lea    0x6ff1(%rip),%rdx        # c128 <g_310>
    5137:	48 89 94 c5 f0 f7 ff 	mov    %rdx,-0x810(%rbp,%rax,8)
    513e:	ff 
    513f:	83 85 d0 f5 ff ff 01 	addl   $0x1,-0xa30(%rbp)
    5146:	83 bd d0 f5 ff ff 02 	cmpl   $0x2,-0xa30(%rbp)
    514d:	7e d9                	jle    5128 <func_18+0x1394>
    514f:	48 8b 85 88 f5 ff ff 	mov    -0xa78(%rbp),%rax
    5156:	48 8b 18             	mov    (%rax),%rbx
    5159:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    5160:	44 8b 20             	mov    (%rax),%r12d
    5163:	44 0f b7 ad 90 f5 ff 	movzwl -0xa70(%rbp),%r13d
    516a:	ff 
    516b:	8b 85 94 f5 ff ff    	mov    -0xa6c(%rbp),%eax
    5171:	44 0f b7 f0          	movzwl %ax,%r14d
    5175:	8b 85 9c f5 ff ff    	mov    -0xa64(%rbp),%eax
    517b:	44 0f bf f8          	movswl %ax,%r15d
    517f:	0f b6 05 0c 6f 00 00 	movzbl 0x6f0c(%rip),%eax        # c092 <g_79>
    5186:	0f be c0             	movsbl %al,%eax
    5189:	be cf 8d ff ff       	mov    $0xffff8dcf,%esi
    518e:	89 c7                	mov    %eax,%edi
    5190:	e8 60 d2 ff ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
    5195:	98                   	cwtl   
    5196:	89 85 84 f5 ff ff    	mov    %eax,-0xa7c(%rbp)
    519c:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    51a3:	8b 00                	mov    (%rax),%eax
    51a5:	85 c0                	test   %eax,%eax
    51a7:	0f 95 c0             	setne  %al
    51aa:	0f b6 c0             	movzbl %al,%eax
    51ad:	be 03 00 00 00       	mov    $0x3,%esi
    51b2:	89 c7                	mov    %eax,%edi
    51b4:	e8 05 db ff ff       	callq  2cbe <safe_rshift_func_uint8_t_u_u>
    51b9:	84 c0                	test   %al,%al
    51bb:	0f 94 c0             	sete   %al
    51be:	0f b6 c0             	movzbl %al,%eax
    51c1:	be 06 00 00 00       	mov    $0x6,%esi
    51c6:	89 c7                	mov    %eax,%edi
    51c8:	e8 f1 db ff ff       	callq  2dbe <safe_lshift_func_uint16_t_u_s>
    51cd:	0f b7 c0             	movzwl %ax,%eax
    51d0:	be f7 ff ff ff       	mov    $0xfffffff7,%esi
    51d5:	89 c7                	mov    %eax,%edi
    51d7:	e8 dc dc ff ff       	callq  2eb8 <safe_add_func_uint32_t_u_u>
    51dc:	85 c0                	test   %eax,%eax
    51de:	74 09                	je     51e9 <func_18+0x1455>
    51e0:	83 bd 94 f5 ff ff 00 	cmpl   $0x0,-0xa6c(%rbp)
    51e7:	75 0a                	jne    51f3 <func_18+0x145f>
    51e9:	8b 85 e0 f8 ff ff    	mov    -0x720(%rbp),%eax
    51ef:	85 c0                	test   %eax,%eax
    51f1:	74 07                	je     51fa <func_18+0x1466>
    51f3:	b8 01 00 00 00       	mov    $0x1,%eax
    51f8:	eb 05                	jmp    51ff <func_18+0x146b>
    51fa:	b8 00 00 00 00       	mov    $0x0,%eax
    51ff:	3b 85 84 f5 ff ff    	cmp    -0xa7c(%rbp),%eax
    5205:	0f 94 c0             	sete   %al
    5208:	0f b6 d0             	movzbl %al,%edx
    520b:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    5212:	66 89 10             	mov    %dx,(%rax)
    5215:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
    521c:	0f b7 00             	movzwl (%rax),%eax
    521f:	66 85 c0             	test   %ax,%ax
    5222:	74 09                	je     522d <func_18+0x1499>
    5224:	0f b6 05 74 6e 00 00 	movzbl 0x6e74(%rip),%eax        # c09f <g_138+0x7>
    522b:	84 c0                	test   %al,%al
    522d:	48 8b 85 38 f7 ff ff 	mov    -0x8c8(%rbp),%rax
    5234:	66 c7 00 f9 14       	movw   $0x14f9,(%rax)
    5239:	be 00 00 00 00       	mov    $0x0,%esi
    523e:	bf f9 14 00 00       	mov    $0x14f9,%edi
    5243:	e8 b7 da ff ff       	callq  2cff <safe_add_func_uint16_t_u_u>
    5248:	8b 05 d6 6e 00 00    	mov    0x6ed6(%rip),%eax        # c124 <g_228+0x14>
    524e:	8b 95 a8 f8 ff ff    	mov    -0x758(%rbp),%edx
    5254:	89 c6                	mov    %eax,%esi
    5256:	89 d7                	mov    %edx,%edi
    5258:	e8 59 d3 ff ff       	callq  25b6 <safe_add_func_int32_t_s_s>
    525d:	48 8b 95 40 f7 ff ff 	mov    -0x8c0(%rbp),%rdx
    5264:	0f b7 12             	movzwl (%rdx),%edx
    5267:	31 c2                	xor    %eax,%edx
    5269:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    5270:	66 89 10             	mov    %dx,(%rax)
    5273:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
    527a:	0f b7 00             	movzwl (%rax),%eax
    527d:	98                   	cwtl   
    527e:	44 89 fe             	mov    %r15d,%esi
    5281:	89 c7                	mov    %eax,%edi
    5283:	e8 2b d1 ff ff       	callq  23b3 <safe_add_func_int16_t_s_s>
    5288:	0f bf d0             	movswl %ax,%edx
    528b:	8b 05 97 6e 00 00    	mov    0x6e97(%rip),%eax        # c128 <g_310>
    5291:	21 d0                	and    %edx,%eax
    5293:	89 05 8f 6e 00 00    	mov    %eax,0x6e8f(%rip)        # c128 <g_310>
    5299:	44 89 f6             	mov    %r14d,%esi
    529c:	bf 00 00 00 00       	mov    $0x0,%edi
    52a1:	e8 97 da ff ff       	callq  2d3d <safe_mul_func_uint16_t_u_u>
    52a6:	0f b7 c0             	movzwl %ax,%eax
    52a9:	44 89 ee             	mov    %r13d,%esi
    52ac:	89 c7                	mov    %eax,%edi
    52ae:	e8 19 d4 ff ff       	callq  26cc <safe_mod_func_int32_t_s_s>
    52b3:	48 98                	cltq   
    52b5:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    52bc:	48 89 c7             	mov    %rax,%rdi
    52bf:	e8 e4 d5 ff ff       	callq  28a8 <safe_sub_func_int64_t_s_s>
    52c4:	34 ff                	xor    $0xff,%al
    52c6:	0f b7 c0             	movzwl %ax,%eax
    52c9:	44 89 e6             	mov    %r12d,%esi
    52cc:	89 c7                	mov    %eax,%edi
    52ce:	e8 75 db ff ff       	callq  2e48 <safe_rshift_func_uint16_t_u_s>
    52d3:	0f b7 c0             	movzwl %ax,%eax
    52d6:	83 e0 08             	and    $0x8,%eax
    52d9:	8b 95 f0 f9 ff ff    	mov    -0x610(%rbp),%edx
    52df:	89 d2                	mov    %edx,%edx
    52e1:	48 39 d0             	cmp    %rdx,%rax
    52e4:	0f 9f c0             	setg   %al
    52e7:	0f b6 c0             	movzbl %al,%eax
    52ea:	48 89 de             	mov    %rbx,%rsi
    52ed:	48 89 c7             	mov    %rax,%rdi
    52f0:	e8 ba dd ff ff       	callq  30af <safe_div_func_uint64_t_u_u>
    52f5:	48 8b 95 18 f7 ff ff 	mov    -0x8e8(%rbp),%rdx
    52fc:	8b 12                	mov    (%rdx),%edx
    52fe:	09 d0                	or     %edx,%eax
    5300:	89 c2                	mov    %eax,%edx
    5302:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    5309:	89 10                	mov    %edx,(%rax)
    530b:	48 8b 85 18 f7 ff ff 	mov    -0x8e8(%rbp),%rax
    5312:	8b 00                	mov    (%rax),%eax
    5314:	09 85 f4 f5 ff ff    	or     %eax,-0xa0c(%rbp)
    531a:	48 8b 85 50 f6 ff ff 	mov    -0x9b0(%rbp),%rax
    5321:	8b 00                	mov    (%rax),%eax
    5323:	85 c0                	test   %eax,%eax
    5325:	75 2d                	jne    5354 <func_18+0x15c0>
    5327:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    532d:	0f b6 c0             	movzbl %al,%eax
    5330:	be 05 00 00 00       	mov    $0x5,%esi
    5335:	89 c7                	mov    %eax,%edi
    5337:	e8 1e d8 ff ff       	callq  2b5a <safe_add_func_uint8_t_u_u>
    533c:	0f b6 c0             	movzbl %al,%eax
    533f:	89 85 b4 f5 ff ff    	mov    %eax,-0xa4c(%rbp)
    5345:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    534b:	83 f8 04             	cmp    $0x4,%eax
    534e:	0f 86 73 fb ff ff    	jbe    4ec7 <func_18+0x1133>
    5354:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    535b:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    5362:	48 83 bd 20 f7 ff ff 	cmpq   $0x0,-0x8e0(%rbp)
