


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1213e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12145:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   1214c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12153:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   1215a:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12161:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   12168:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   1216f:	00 00 00 00 
   12173:	48 c7 85 68 f3 ff ff 	movq   $0x0,-0xc98(%rbp)
   1217a:	00 00 00 00 
   1217e:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   12185:	00 00 00 00 
   12189:	48 c7 85 78 f3 ff ff 	movq   $0x0,-0xc88(%rbp)
   12190:	00 00 00 00 
   12194:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1219b:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   121a2:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   121a9:	00 00 00 00 
   121ad:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   121b4:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   121bb:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   121c2:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   121c9:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   121d0:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   121d7:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   121de:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   121e5:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   121ec:	00 00 00 00 
   121f0:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   121f7:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   121fe:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12205:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1220c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12213:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   1221a:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
   12221:	00 00 00 00 
   12225:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
   1222c:	00 00 00 00 
   12230:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12237:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   1223e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12245:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   1224c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12253:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   1225a:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12261:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   12268:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
   1226f:	00 00 00 00 
   12273:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1227a:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   12281:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12288:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   1228f:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
   12296:	00 00 00 00 
   1229a:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   122a1:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   122a8:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   122af:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   122b6:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   122bd:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   122c4:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
   122cb:	00 00 00 00 
   122cf:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   122d6:	00 00 00 00 
   122da:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   122e1:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   122e8:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   122ef:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   122f6:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   122fd:	00 00 00 00 
   12301:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
   12308:	00 00 00 00 
   1230c:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   12313:	00 00 00 00 
   12317:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1231e:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   12325:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1232c:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   12333:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1233a:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   12341:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12348:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   1234f:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12356:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   1235d:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12364:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   1236b:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12372:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   12379:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12380:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   12387:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1238e:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   12395:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
   1239c:	00 00 00 00 
   123a0:	48 c7 85 c0 f4 ff ff 	movq   $0x0,-0xb40(%rbp)
   123a7:	00 00 00 00 
   123ab:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   123b2:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   123b9:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   123c0:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   123c7:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   123ce:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   123d5:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
   123dc:	00 00 00 00 
   123e0:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   123e7:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   123ee:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   123f5:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   123fc:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12403:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1240a:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
   12411:	00 00 00 00 
   12415:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1241c:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   12423:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1242a:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   12431:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12438:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1243f:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12446:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1244d:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12454:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1245b:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12462:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   12469:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
   12470:	00 00 00 00 
   12474:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1247b:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   12482:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
   12489:	00 00 00 00 
   1248d:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
   12494:	00 00 00 00 
   12498:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1249f:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   124a6:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   124ad:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   124b4:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   124bb:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   124c2:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   124c9:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   124d0:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   124d7:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   124de:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   124e5:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   124ec:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   124f3:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   124fa:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   12501:	00 00 00 00 
   12505:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
   1250c:	00 00 00 00 
   12510:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12517:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1251e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12525:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1252c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12533:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1253a:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12541:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   12548:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1254f:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   12556:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1255d:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   12564:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1256b:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   12572:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
   12579:	00 00 00 00 
   1257d:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12584:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1258b:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12592:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   12599:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   125a0:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   125a7:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
   125ae:	00 00 00 00 
   125b2:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   125b9:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   125c0:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
   125c7:	00 00 00 00 
   125cb:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   125d2:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   125d9:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
   125e0:	00 00 00 00 
   125e4:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   125eb:	00 00 00 00 
   125ef:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
   125f6:	00 00 00 00 
   125fa:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
   12601:	00 00 00 00 
   12605:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1260c:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   12613:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1261a:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   12621:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12628:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   1262f:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12636:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   1263d:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12644:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   1264b:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12652:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   12659:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12660:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   12667:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
   1266e:	00 00 00 00 
   12672:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
   12679:	00 00 00 00 
   1267d:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
   12684:	00 00 00 00 
   12688:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1268f:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   12696:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
   1269d:	00 00 00 00 
   126a1:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   126a8:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   126af:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   126b6:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   126bd:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   126c4:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   126cb:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   126d2:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   126d9:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   126e0:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   126e7:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   126ee:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   126f5:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   126fc:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   12703:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1270a:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   12711:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12718:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1271f:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12726:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   1272d:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
   12734:	00 00 00 00 
   12738:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1273f:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   12746:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1274d:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   12754:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1275b:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   12762:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
   12769:	00 00 00 00 
   1276d:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12774:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   1277b:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12782:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   12789:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12790:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   12797:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1279e:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   127a5:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
   127ac:	00 00 00 00 
   127b0:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   127b7:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   127be:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   127c5:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   127cc:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   127d3:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   127da:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   127e1:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   127e8:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   127ef:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   127f6:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   127fd:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   12804:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1280b:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   12812:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12819:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   12820:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12827:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   1282e:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
   12835:	00 00 00 00 
   12839:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12840:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   12847:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   1284e:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   12855:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
   1285c:	00 00 00 00 
   12860:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12867:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   1286e:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12875:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   1287c:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
   12883:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   1288a:	48 c7 85 b8 f7 ff ff 	movq   $0x0,-0x848(%rbp)
   12891:	00 00 00 00 
   12895:	48 8d 05 24 eb 00 00 	lea    0xeb24(%rip),%rax        # 213c0 <g_806>
   1289c:	48 89 85 70 e4 ff ff 	mov    %rax,-0x1b90(%rbp)
   128a3:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   128aa:	48 89 85 78 e4 ff ff 	mov    %rax,-0x1b88(%rbp)
   128b1:	48 8d 05 08 eb 00 00 	lea    0xeb08(%rip),%rax        # 213c0 <g_806>
   128b8:	48 89 85 80 e4 ff ff 	mov    %rax,-0x1b80(%rbp)
   128bf:	48 8d 85 88 e3 ff ff 	lea    -0x1c78(%rbp),%rax
   128c6:	48 89 85 88 e4 ff ff 	mov    %rax,-0x1b78(%rbp)
   128cd:	48 8d 05 08 a8 00 00 	lea    0xa808(%rip),%rax        # 1d0dc <g_224>
   128d4:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
   128db:	48 8d 05 8a a7 00 00 	lea    0xa78a(%rip),%rax        # 1d06c <g_88>
   128e2:	48 89 85 70 e5 ff ff 	mov    %rax,-0x1a90(%rbp)
   128e9:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   128f0:	48 89 85 78 e5 ff ff 	mov    %rax,-0x1a88(%rbp)
   128f7:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   128fe:	48 89 85 80 e5 ff ff 	mov    %rax,-0x1a80(%rbp)
   12905:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   1290c:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   12913:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   1291a:	48 89 85 90 e5 ff ff 	mov    %rax,-0x1a70(%rbp)
   12921:	48 c7 85 98 e5 ff ff 	movq   $0x0,-0x1a68(%rbp)
   12928:	00 00 00 00 
   1292c:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   12933:	48 89 85 a0 e5 ff ff 	mov    %rax,-0x1a60(%rbp)
   1293a:	48 c7 85 a8 e5 ff ff 	movq   $0x0,-0x1a58(%rbp)
   12941:	00 00 00 00 
   12945:	48 c7 85 b0 e5 ff ff 	movq   $0x0,-0x1a50(%rbp)
   1294c:	00 00 00 00 
   12950:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   12957:	48 89 85 b8 e5 ff ff 	mov    %rax,-0x1a48(%rbp)
   1295e:	48 8d 05 07 a7 00 00 	lea    0xa707(%rip),%rax        # 1d06c <g_88>
   12965:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
   1296c:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   12973:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
   1297a:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   12981:	48 89 85 d0 e5 ff ff 	mov    %rax,-0x1a30(%rbp)
   12988:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   1298f:	48 89 85 d8 e5 ff ff 	mov    %rax,-0x1a28(%rbp)
   12996:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   1299d:	48 89 85 e0 e5 ff ff 	mov    %rax,-0x1a20(%rbp)
   129a4:	48 c7 85 e8 e5 ff ff 	movq   $0x0,-0x1a18(%rbp)
   129ab:	00 00 00 00 
   129af:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   129b6:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
   129bd:	48 c7 85 f8 e5 ff ff 	movq   $0x0,-0x1a08(%rbp)
   129c4:	00 00 00 00 
   129c8:	48 c7 85 00 e6 ff ff 	movq   $0x0,-0x1a00(%rbp)
   129cf:	00 00 00 00 
   129d3:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   129da:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
   129e1:	48 8d 05 84 a6 00 00 	lea    0xa684(%rip),%rax        # 1d06c <g_88>
   129e8:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   129ef:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   129f6:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
   129fd:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   12a04:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   12a0b:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   12a12:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
   12a19:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   12a20:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
   12a27:	48 c7 85 38 e6 ff ff 	movq   $0x0,-0x19c8(%rbp)
   12a2e:	00 00 00 00 
   12a32:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   12a39:	48 89 85 40 e6 ff ff 	mov    %rax,-0x19c0(%rbp)
   12a40:	48 c7 85 48 e6 ff ff 	movq   $0x0,-0x19b8(%rbp)
   12a47:	00 00 00 00 
   12a4b:	48 c7 85 50 e6 ff ff 	movq   $0x0,-0x19b0(%rbp)
   12a52:	00 00 00 00 
   12a56:	48 8d 85 30 e3 ff ff 	lea    -0x1cd0(%rbp),%rax
   12a5d:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   12a64:	48 8d 05 01 a6 00 00 	lea    0xa601(%rip),%rax        # 1d06c <g_88>
