


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    fe86:	e8 24 82 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    fe8b:	48 8d 85 2c e6 ff ff 	lea    -0x19d4(%rbp),%rax
    fe92:	48 39 85 78 e7 ff ff 	cmp    %rax,-0x1888(%rbp)
    fe99:	0f 95 c0             	setne  %al
    fe9c:	0f b6 c0             	movzbl %al,%eax
    fe9f:	48 89 05 32 d3 00 00 	mov    %rax,0xd332(%rip)        # 1d1d8 <g_42>
    fea6:	48 8b 05 2b d3 00 00 	mov    0xd32b(%rip),%rax        # 1d1d8 <g_42>
    fead:	83 e0 08             	and    $0x8,%eax
    feb0:	48 85 c0             	test   %rax,%rax
    feb3:	48 8b 05 b6 fc 00 00 	mov    0xfcb6(%rip),%rax        # 1fb70 <g_468>
    feba:	48 85 c0             	test   %rax,%rax
    febd:	0f 95 c0             	setne  %al
    fec0:	0f b6 c8             	movzbl %al,%ecx
    fec3:	48 8b 05 9e fc 00 00 	mov    0xfc9e(%rip),%rax        # 1fb68 <g_387>
    feca:	8b 10                	mov    (%rax),%edx
    fecc:	48 8b 05 95 fc 00 00 	mov    0xfc95(%rip),%rax        # 1fb68 <g_387>
    fed3:	31 ca                	xor    %ecx,%edx
    fed5:	89 10                	mov    %edx,(%rax)
    fed7:	0f b6 85 30 e6 ff ff 	movzbl -0x19d0(%rbp),%eax
    fede:	0f b6 c0             	movzbl %al,%eax
    fee1:	be 04 00 00 00       	mov    $0x4,%esi
    fee6:	89 c7                	mov    %eax,%edi
    fee8:	e8 c6 74 ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    feed:	88 85 30 e6 ff ff    	mov    %al,-0x19d0(%rbp)
    fef3:	0f b6 85 30 e6 ff ff 	movzbl -0x19d0(%rbp),%eax
    fefa:	3c 01                	cmp    $0x1,%al
    fefc:	0f 85 33 fe ff ff    	jne    fd35 <func_22+0x4387>
    ff02:	48 c7 05 23 d3 00 00 	movq   $0x0,0xd323(%rip)        # 1d230 <g_129>
    ff09:	00 00 00 00 
    ff0d:	90                   	nop
    ff0e:	48 8b 05 1b d3 00 00 	mov    0xd31b(%rip),%rax        # 1d230 <g_129>
    ff15:	48 83 f8 e8          	cmp    $0xffffffffffffffe8,%rax
    ff19:	7c 1a                	jl     ff35 <func_22+0x4587>
    ff1b:	48 8d 05 9e d2 00 00 	lea    0xd29e(%rip),%rax        # 1d1c0 <g_11>
    ff22:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    ff29:	48 8b 85 f0 e7 ff ff 	mov    -0x1810(%rbp),%rax
    ff30:	e9 e8 12 00 00       	jmpq   1121d <func_22+0x586f>
    ff35:	c7 05 01 d3 00 00 e6 	movl   $0xffffffe6,0xd301(%rip)        # 1d240 <g_231>
    ff3c:	ff ff ff 
    ff3f:	e9 47 02 00 00       	jmpq   1018b <func_22+0x47dd>
    ff44:	c7 85 b0 e6 ff ff 00 	movl   $0x0,-0x1950(%rbp)
    ff4b:	00 00 00 
    ff4e:	c7 85 b4 e6 ff ff 88 	movl   $0x6f2aab88,-0x194c(%rbp)
    ff55:	ab 2a 6f 
    ff58:	c7 85 b8 e6 ff ff 00 	movl   $0x0,-0x1948(%rbp)
    ff5f:	00 00 00 
    ff62:	48 8b 05 9f f0 00 00 	mov    0xf09f(%rip),%rax        # 1f008 <g_966>
    ff69:	48 8b 95 38 ef ff ff 	mov    -0x10c8(%rbp),%rdx
    ff70:	48 89 10             	mov    %rdx,(%rax)
    ff73:	8b 05 cf d2 00 00    	mov    0xd2cf(%rip),%eax        # 1d248 <g_236>
    ff79:	89 85 1c e6 ff ff    	mov    %eax,-0x19e4(%rbp)
    ff7f:	0f b6 85 2c e6 ff ff 	movzbl -0x19d4(%rbp),%eax
    ff86:	0f be d8             	movsbl %al,%ebx
    ff89:	44 0f b7 bd 38 e6 ff 	movzwl -0x19c8(%rbp),%r15d
    ff90:	ff 
    ff91:	8b 85 ac e6 ff ff    	mov    -0x1954(%rbp),%eax
    ff97:	44 0f be e0          	movsbl %al,%r12d
    ff9b:	8b 85 94 e6 ff ff    	mov    -0x196c(%rbp),%eax
    ffa1:	0f b6 c0             	movzbl %al,%eax
    ffa4:	be 00 00 00 00       	mov    $0x0,%esi
    ffa9:	89 c7                	mov    %eax,%edi
    ffab:	e8 55 7c ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    ffb0:	44 0f b6 e8          	movzbl %al,%r13d
    ffb4:	0f b6 85 31 e6 ff ff 	movzbl -0x19cf(%rbp),%eax
    ffbb:	48 89 c6             	mov    %rax,%rsi
    ffbe:	48 bf 7f 72 c7 ea f3 	movabs $0x2452fbf3eac7727f,%rdi
    ffc5:	fb 52 24 
    ffc8:	e8 b3 80 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
    ffcd:	0f b7 c0             	movzwl %ax,%eax
    ffd0:	44 89 ee             	mov    %r13d,%esi
    ffd3:	89 c7                	mov    %eax,%edi
    ffd5:	e8 45 7d ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    ffda:	48 8b 95 e8 e7 ff ff 	mov    -0x1818(%rbp),%rdx
    ffe1:	8b 12                	mov    (%rdx),%edx
    ffe3:	0f b7 c0             	movzwl %ax,%eax
    ffe6:	31 c2                	xor    %eax,%edx
    ffe8:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
    ffef:	89 10                	mov    %edx,(%rax)
    fff1:	48 8b 85 e8 e7 ff ff 	mov    -0x1818(%rbp),%rax
    fff8:	8b 00                	mov    (%rax),%eax
    fffa:	48 63 c8             	movslq %eax,%rcx
    fffd:	48 89 8d 10 e6 ff ff 	mov    %rcx,-0x19f0(%rbp)
   10004:	44 8b ad b0 e6 ff ff 	mov    -0x1950(%rbp),%r13d
   1000b:	0f b6 85 2c e6 ff ff 	movzbl -0x19d4(%rbp),%eax
   10012:	44 0f b6 f0          	movzbl %al,%r14d
   10016:	8b 05 a4 d1 00 00    	mov    0xd1a4(%rip),%eax        # 1d1c0 <g_11>
   1001c:	0f bf d0             	movswl %ax,%edx
   1001f:	48 8b 05 ca ef 00 00 	mov    0xefca(%rip),%rax        # 1eff0 <g_944>
   10026:	48 8b 00             	mov    (%rax),%rax
   10029:	48 85 c0             	test   %rax,%rax
   1002c:	0f 94 c0             	sete   %al
   1002f:	0f b6 c0             	movzbl %al,%eax
   10032:	89 d6                	mov    %edx,%esi
   10034:	89 c7                	mov    %eax,%edi
   10036:	e8 98 73 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   1003b:	be 0c 00 00 00       	mov    $0xc,%esi
   10040:	bf 01 00 00 00       	mov    $0x1,%edi
   10045:	e8 fe 7d ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   1004a:	0f b7 d0             	movzwl %ax,%edx
   1004d:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   10054:	0f b7 c0             	movzwl %ax,%eax
   10057:	89 d6                	mov    %edx,%esi
   10059:	89 c7                	mov    %eax,%edi
   1005b:	e8 bf 7c ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   10060:	0f b6 95 2c e6 ff ff 	movzbl -0x19d4(%rbp),%edx
   10067:	0f b6 d2             	movzbl %dl,%edx
   1006a:	66 39 d0             	cmp    %dx,%ax
   1006d:	0f 95 c0             	setne  %al
   10070:	0f b6 c0             	movzbl %al,%eax
   10073:	44 89 f6             	mov    %r14d,%esi
   10076:	89 c7                	mov    %eax,%edi
   10078:	e8 24 72 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
   1007d:	be 07 00 00 00       	mov    $0x7,%esi
   10082:	bf 01 00 00 00       	mov    $0x1,%edi
   10087:	e8 c0 7b ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
   1008c:	0f b6 c0             	movzbl %al,%eax
   1008f:	44 89 ee             	mov    %r13d,%esi
   10092:	89 c7                	mov    %eax,%edi
   10094:	e8 91 74 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   10099:	48 0f bf c0          	movswq %ax,%rax
   1009d:	25 f8 fa 00 00       	and    $0xfaf8,%eax
   100a2:	48 39 85 10 e6 ff ff 	cmp    %rax,-0x19f0(%rbp)
   100a9:	0f 9f c0             	setg   %al
   100ac:	0f b6 c0             	movzbl %al,%eax
   100af:	be 01 00 00 00       	mov    $0x1,%esi
   100b4:	89 c7                	mov    %eax,%edi
   100b6:	e8 7a 72 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   100bb:	0f be d0             	movsbl %al,%edx
   100be:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
   100c4:	39 c2                	cmp    %eax,%edx
   100c6:	0f 96 c0             	setbe  %al
   100c9:	0f b6 c0             	movzbl %al,%eax
   100cc:	89 c7                	mov    %eax,%edi
   100ce:	e8 16 7c ff ff       	callq  7ce9 <safe_unary_minus_func_uint16_t_u>
   100d3:	0f be c0             	movsbl %al,%eax
   100d6:	44 89 e6             	mov    %r12d,%esi
   100d9:	89 c7                	mov    %eax,%edi
   100db:	e8 f4 70 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   100e0:	0f be c0             	movsbl %al,%eax
   100e3:	44 09 f8             	or     %r15d,%eax
   100e6:	39 85 b0 e6 ff ff    	cmp    %eax,-0x1950(%rbp)
   100ec:	0f 95 c0             	setne  %al
   100ef:	0f b6 c0             	movzbl %al,%eax
   100f2:	21 85 b4 e6 ff ff    	and    %eax,-0x194c(%rbp)
   100f8:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   100fe:	48 98                	cltq   
   10100:	48 89 c7             	mov    %rax,%rdi
   10103:	e8 11 7f ff ff       	callq  8019 <safe_unary_minus_func_uint64_t_u>
   10108:	0f be c0             	movsbl %al,%eax
   1010b:	89 de                	mov    %ebx,%esi
   1010d:	89 c7                	mov    %eax,%edi
   1010f:	e8 fe 70 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   10114:	3c ff                	cmp    $0xff,%al
   10116:	0f 95 c0             	setne  %al
   10119:	0f b6 c0             	movzbl %al,%eax
   1011c:	8b b5 1c e6 ff ff    	mov    -0x19e4(%rbp),%esi
   10122:	89 c7                	mov    %eax,%edi
   10124:	e8 c5 71 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   10129:	0f be d0             	movsbl %al,%edx
   1012c:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   10133:	48 8b 00             	mov    (%rax),%rax
   10136:	8b 00                	mov    (%rax),%eax
   10138:	0f b7 c0             	movzwl %ax,%eax
   1013b:	89 d6                	mov    %edx,%esi
   1013d:	89 c7                	mov    %eax,%edi
   1013f:	e8 36 7d ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   10144:	66 83 f8 1c          	cmp    $0x1c,%ax
   10148:	0f 97 c0             	seta   %al
   1014b:	0f b6 c0             	movzbl %al,%eax
   1014e:	48 8b 95 50 e9 ff ff 	mov    -0x16b0(%rbp),%rdx
   10155:	48 98                	cltq   
   10157:	48 21 d0             	and    %rdx,%rax
   1015a:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   10161:	8b 05 4d d3 00 00    	mov    0xd34d(%rip),%eax        # 1d4b4 <g_1007>
   10167:	83 c0 01             	add    $0x1,%eax
   1016a:	89 05 44 d3 00 00    	mov    %eax,0xd344(%rip)        # 1d4b4 <g_1007>
   10170:	8b 05 ca d0 00 00    	mov    0xd0ca(%rip),%eax        # 1d240 <g_231>
   10176:	89 c0                	mov    %eax,%eax
   10178:	be 03 00 00 00       	mov    $0x3,%esi
   1017d:	48 89 c7             	mov    %rax,%rdi
   10180:	e8 bc 76 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   10185:	89 05 b5 d0 00 00    	mov    %eax,0xd0b5(%rip)        # 1d240 <g_231>
   1018b:	8b 05 af d0 00 00    	mov    0xd0af(%rip),%eax        # 1d240 <g_231>
   10191:	83 f8 0a             	cmp    $0xa,%eax
   10194:	0f 85 aa fd ff ff    	jne    ff44 <func_22+0x4596>
   1019a:	0f b6 85 2c e6 ff ff 	movzbl -0x19d4(%rbp),%eax
   101a1:	0f b6 c0             	movzbl %al,%eax
   101a4:	89 85 94 e6 ff ff    	mov    %eax,-0x196c(%rbp)
   101aa:	48 8b 85 00 e7 ff ff 	mov    -0x1900(%rbp),%rax
   101b1:	48 8b 00             	mov    (%rax),%rax
   101b4:	8b 95 94 e6 ff ff    	mov    -0x196c(%rbp),%edx
   101ba:	89 10                	mov    %edx,(%rax)
   101bc:	c6 05 75 d0 00 00 f3 	movb   $0xf3,0xd075(%rip)        # 1d238 <g_163>
   101c3:	90                   	nop
   101c4:	0f b6 05 6d d0 00 00 	movzbl 0xd06d(%rip),%eax        # 1d238 <g_163>
   101cb:	3c 3a                	cmp    $0x3a,%al
   101cd:	0f 86 8e 03 00 00    	jbe    10561 <func_22+0x4bb3>
   101d3:	48 8d 05 56 d0 00 00 	lea    0xd056(%rip),%rax        # 1d230 <g_129>
   101da:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   101e1:	c7 85 c0 e6 ff ff 96 	movl   $0xec725b96,-0x1940(%rbp)
   101e8:	5b 72 ec 
   101eb:	c7 85 c4 e6 ff ff 01 	movl   $0x1,-0x193c(%rbp)
   101f2:	00 00 00 
   101f5:	48 8d 85 30 e7 ff ff 	lea    -0x18d0(%rbp),%rax
   101fc:	48 89 85 68 e8 ff ff 	mov    %rax,-0x1798(%rbp)
   10203:	c6 85 35 e6 ff ff de 	movb   $0xde,-0x19cb(%rbp)
   1020a:	0f b6 05 41 d0 00 00 	movzbl 0xd041(%rip),%eax        # 1d252 <g_294>
   10211:	0f b6 d8             	movzbl %al,%ebx
   10214:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
   1021a:	44 0f bf e0          	movswl %ax,%r12d
   1021e:	8b 05 5c d0 00 00    	mov    0xd05c(%rip),%eax        # 1d280 <g_617>
   10224:	44 0f b7 e8          	movzwl %ax,%r13d
   10228:	8b 05 a6 d2 00 00    	mov    0xd2a6(%rip),%eax        # 1d4d4 <g_1034+0x14>
   1022e:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   10235:	89 85 94 e6 ff ff    	mov    %eax,-0x196c(%rbp)
   1023b:	8b 85 94 e6 ff ff    	mov    -0x196c(%rbp),%eax
   10241:	0f b7 c0             	movzwl %ax,%eax
   10244:	be 09 00 00 00       	mov    $0x9,%esi
   10249:	89 c7                	mov    %eax,%edi
   1024b:	e8 6e 7b ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   10250:	98                   	cwtl   
   10251:	be 4c a8 ff ff       	mov    $0xffffa84c,%esi
   10256:	89 c7                	mov    %eax,%edi
   10258:	e8 f8 71 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   1025d:	0f b7 c0             	movzwl %ax,%eax
   10260:	44 89 ee             	mov    %r13d,%esi
   10263:	89 c7                	mov    %eax,%edi
   10265:	e8 b5 7a ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   1026a:	98                   	cwtl   
   1026b:	44 89 e6             	mov    %r12d,%esi
   1026e:	89 c7                	mov    %eax,%edi
   10270:	e8 80 71 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   10275:	98                   	cwtl   
   10276:	23 85 c0 e6 ff ff    	and    -0x1940(%rbp),%eax
   1027c:	48 98                	cltq   
   1027e:	48 89 c6             	mov    %rax,%rsi
   10281:	48 bf 86 2f 81 40 b8 	movabs $0xfda7a2b840812f86,%rdi
   10288:	a2 a7 fd 
   1028b:	e8 bb 7d ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   10290:	0f be c0             	movsbl %al,%eax
   10293:	89 de                	mov    %ebx,%esi
   10295:	89 c7                	mov    %eax,%edi
   10297:	e8 99 70 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   1029c:	48 0f be d0          	movsbq %al,%rdx
   102a0:	48 8d 05 a9 e5 00 00 	lea    0xe5a9(%rip),%rax        # 1e850 <g_87>
   102a7:	48 39 85 60 e7 ff ff 	cmp    %rax,-0x18a0(%rbp)
   102ae:	0f 94 c1             	sete   %cl
   102b1:	48 8b 85 30 e7 ff ff 	mov    -0x18d0(%rbp),%rax
   102b8:	0f b6 c9             	movzbl %cl,%ecx
   102bb:	48 89 08             	mov    %rcx,(%rax)
   102be:	48 8b 00             	mov    (%rax),%rax
   102c1:	48 89 d6             	mov    %rdx,%rsi
   102c4:	48 89 c7             	mov    %rax,%rdi
   102c7:	e8 dc 75 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   102cc:	09 85 c4 e6 ff ff    	or     %eax,-0x193c(%rbp)
   102d2:	83 bd c4 e6 ff ff 00 	cmpl   $0x0,-0x193c(%rbp)
   102d9:	74 11                	je     102ec <func_22+0x493e>
   102db:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
   102e1:	85 c0                	test   %eax,%eax
   102e3:	74 07                	je     102ec <func_22+0x493e>
   102e5:	b8 01 00 00 00       	mov    $0x1,%eax
   102ea:	eb 05                	jmp    102f1 <func_22+0x4943>
   102ec:	b8 00 00 00 00       	mov    $0x0,%eax
   102f1:	0f b6 c0             	movzbl %al,%eax
   102f4:	be 01 00 00 00       	mov    $0x1,%esi
   102f9:	89 c7                	mov    %eax,%edi
   102fb:	e8 ae 78 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
   10300:	0f b6 15 de ce 00 00 	movzbl 0xcede(%rip),%edx        # 1d1e5 <g_91+0x1>
   10307:	0f b6 d2             	movzbl %dl,%edx
   1030a:	0f b6 c8             	movzbl %al,%ecx
   1030d:	8b 05 6d d2 00 00    	mov    0xd26d(%rip),%eax        # 1d580 <g_1039>
   10313:	09 c8                	or     %ecx,%eax
   10315:	89 05 65 d2 00 00    	mov    %eax,0xd265(%rip)        # 1d580 <g_1039>
   1031b:	8b 05 5f d2 00 00    	mov    0xd25f(%rip),%eax        # 1d580 <g_1039>
   10321:	39 c2                	cmp    %eax,%edx
   10323:	0f 9d c0             	setge  %al
   10326:	0f b6 c0             	movzbl %al,%eax
   10329:	be 00 00 00 00       	mov    $0x0,%esi
   1032e:	89 c7                	mov    %eax,%edi
   10330:	e8 dd 6e ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   10335:	66 98                	cbtw   
   10337:	0f b7 d0             	movzwl %ax,%edx
   1033a:	0f b7 05 0f cf 00 00 	movzwl 0xcf0f(%rip),%eax        # 1d250 <g_264>
   10341:	0f b7 c0             	movzwl %ax,%eax
   10344:	89 d6                	mov    %edx,%esi
   10346:	89 c7                	mov    %eax,%edi
   10348:	e8 d2 79 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   1034d:	0f b7 c0             	movzwl %ax,%eax
   10350:	31 85 98 e6 ff ff    	xor    %eax,-0x1968(%rbp)
   10356:	48 8b 05 43 d1 00 00 	mov    0xd143(%rip),%rax        # 1d4a0 <g_937>
   1035d:	48 0f be 9d 35 e6 ff 	movsbq -0x19cb(%rbp),%rbx
   10364:	ff 
   10365:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   1036c:	41 89 c5             	mov    %eax,%r13d
   1036f:	0f b6 85 4f e9 ff ff 	movzbl -0x16b1(%rbp),%eax
   10376:	44 0f b6 e0          	movzbl %al,%r12d
   1037a:	0f b6 05 2f d1 00 00 	movzbl 0xd12f(%rip),%eax        # 1d4b0 <g_987>
   10381:	c1 e0 06             	shl    $0x6,%eax
   10384:	c0 f8 06             	sar    $0x6,%al
   10387:	88 85 1c e6 ff ff    	mov    %al,-0x19e4(%rbp)
   1038d:	48 8b 85 f0 e6 ff ff 	mov    -0x1910(%rbp),%rax
   10394:	48 8b 00             	mov    (%rax),%rax
   10397:	48 8b 00             	mov    (%rax),%rax
   1039a:	8b 00                	mov    (%rax),%eax
   1039c:	41 89 c7             	mov    %eax,%r15d
   1039f:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   103a6:	41 89 c6             	mov    %eax,%r14d
   103a9:	48 8b 05 a8 e4 00 00 	mov    0xe4a8(%rip),%rax        # 1e858 <g_218>
   103b0:	8b 00                	mov    (%rax),%eax
   103b2:	89 c1                	mov    %eax,%ecx
   103b4:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
   103bb:	48 8d 95 50 e9 ff ff 	lea    -0x16b0(%rbp),%rdx
   103c2:	48 89 10             	mov    %rdx,(%rax)
   103c5:	48 8b 85 68 e8 ff ff 	mov    -0x1798(%rbp),%rax
   103cc:	48 8b 00             	mov    (%rax),%rax
   103cf:	48 8d 15 5a ce 00 00 	lea    0xce5a(%rip),%rdx        # 1d230 <g_129>
   103d6:	48 39 d0             	cmp    %rdx,%rax
   103d9:	0f 95 c0             	setne  %al
   103dc:	0f b6 c0             	movzbl %al,%eax
   103df:	89 ce                	mov    %ecx,%esi
   103e1:	89 c7                	mov    %eax,%edi
   103e3:	e8 15 7b ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   103e8:	0f b6 c0             	movzbl %al,%eax
   103eb:	44 89 f6             	mov    %r14d,%esi
   103ee:	89 c7                	mov    %eax,%edi
   103f0:	e8 10 78 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   103f5:	0f b6 c0             	movzbl %al,%eax
   103f8:	8b 95 c4 e6 ff ff    	mov    -0x193c(%rbp),%edx
   103fe:	89 d6                	mov    %edx,%esi
   10400:	89 c7                	mov    %eax,%edi
   10402:	e8 fe 77 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
   10407:	0f b6 c0             	movzbl %al,%eax
   1040a:	44 09 f8             	or     %r15d,%eax
   1040d:	0f b7 d0             	movzwl %ax,%edx
   10410:	0f b6 05 79 f7 00 00 	movzbl 0xf779(%rip),%eax        # 1fb90 <g_947>
   10417:	c1 e0 06             	shl    $0x6,%eax
   1041a:	c0 f8 06             	sar    $0x6,%al
   1041d:	66 98                	cbtw   
   1041f:	0f b7 c0             	movzwl %ax,%eax
   10422:	89 d6                	mov    %edx,%esi
   10424:	89 c7                	mov    %eax,%edi
   10426:	e8 63 79 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
   1042b:	66 85 c0             	test   %ax,%ax
   1042e:	74 11                	je     10441 <func_22+0x4a93>
   10430:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
   10436:	85 c0                	test   %eax,%eax
   10438:	74 07                	je     10441 <func_22+0x4a93>
   1043a:	b8 01 00 00 00       	mov    $0x1,%eax
   1043f:	eb 05                	jmp    10446 <func_22+0x4a98>
   10441:	b8 00 00 00 00       	mov    $0x0,%eax
   10446:	0f be d0             	movsbl %al,%edx
   10449:	0f b7 05 04 ce 00 00 	movzwl 0xce04(%rip),%eax        # 1d254 <g_320>
   10450:	0f be c0             	movsbl %al,%eax
   10453:	89 d6                	mov    %edx,%esi
   10455:	89 c7                	mov    %eax,%edi
   10457:	e8 b6 6d ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   1045c:	89 c2                	mov    %eax,%edx
   1045e:	48 8b 85 18 e7 ff ff 	mov    -0x18e8(%rbp),%rax
   10465:	f7 d2                	not    %edx
   10467:	88 10                	mov    %dl,(%rax)
   10469:	0f b6 00             	movzbl (%rax),%eax
   1046c:	32 85 1c e6 ff ff    	xor    -0x19e4(%rbp),%al
   10472:	0f be c0             	movsbl %al,%eax
   10475:	be 66 00 00 00       	mov    $0x66,%esi
   1047a:	89 c7                	mov    %eax,%edi
   1047c:	e8 53 6d ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
   10481:	66 98                	cbtw   
   10483:	0f b7 c0             	movzwl %ax,%eax
   10486:	44 89 e6             	mov    %r12d,%esi
   10489:	89 c7                	mov    %eax,%edi
   1048b:	e8 8f 78 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   10490:	66 85 c0             	test   %ax,%ax
   10493:	75 09                	jne    1049e <func_22+0x4af0>
   10495:	83 bd c4 e6 ff ff 00 	cmpl   $0x0,-0x193c(%rbp)
   1049c:	74 07                	je     104a5 <func_22+0x4af7>
   1049e:	b8 01 00 00 00       	mov    $0x1,%eax
   104a3:	eb 05                	jmp    104aa <func_22+0x4afc>
   104a5:	b8 00 00 00 00       	mov    $0x0,%eax
   104aa:	44 89 ee             	mov    %r13d,%esi
   104ad:	89 c7                	mov    %eax,%edi
   104af:	e8 04 7a ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   104b4:	0f bf d0             	movswl %ax,%edx
   104b7:	8b 05 f7 cf 00 00    	mov    0xcff7(%rip),%eax        # 1d4b4 <g_1007>
   104bd:	98                   	cwtl   
   104be:	89 d6                	mov    %edx,%esi
   104c0:	89 c7                	mov    %eax,%edi
   104c2:	e8 2e 6f ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   104c7:	48 0f bf c0          	movswq %ax,%rax
   104cb:	83 e0 04             	and    $0x4,%eax
   104ce:	48 85 c0             	test   %rax,%rax
   104d1:	74 0a                	je     104dd <func_22+0x4b2f>
   104d3:	48 8b 85 50 e9 ff ff 	mov    -0x16b0(%rbp),%rax
   104da:	48 85 c0             	test   %rax,%rax
   104dd:	0f b6 85 2c e6 ff ff 	movzbl -0x19d4(%rbp),%eax
   104e4:	84 c0                	test   %al,%al
   104e6:	0f 94 c0             	sete   %al
   104e9:	0f b6 c0             	movzbl %al,%eax
   104ec:	48 89 de             	mov    %rbx,%rsi
   104ef:	48 89 c7             	mov    %rax,%rdi
   104f2:	e8 b1 73 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   104f7:	0f be c0             	movsbl %al,%eax
   104fa:	be fc ff ff ff       	mov    $0xfffffffc,%esi
   104ff:	89 c7                	mov    %eax,%edi
   10501:	e8 ec 6c ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   10506:	0f be d0             	movsbl %al,%edx
   10509:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
