


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    b70a:	89 85 84 eb ff ff    	mov    %eax,-0x147c(%rbp)
    b710:	66 0f be 85 88 eb ff 	movsbw -0x1478(%rbp),%ax
    b717:	ff 
    b718:	44 0f b7 e8          	movzwl %ax,%r13d
    b71c:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    b723:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b72a:	be 06 00 00 00       	mov    $0x6,%esi
    b72f:	bf f6 00 00 00       	mov    $0xf6,%edi
    b734:	e8 13 a5 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    b739:	48 8b 95 48 ec ff ff 	mov    -0x13b8(%rbp),%rdx
    b740:	88 02                	mov    %al,(%rdx)
    b742:	48 8b 85 48 ec ff ff 	mov    -0x13b8(%rbp),%rax
    b749:	0f b6 00             	movzbl (%rax),%eax
    b74c:	88 85 80 eb ff ff    	mov    %al,-0x1480(%rbp)
    b752:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    b759:	48 8b 00             	mov    (%rax),%rax
    b75c:	48 8b 00             	mov    (%rax),%rax
    b75f:	8b 00                	mov    (%rax),%eax
    b761:	44 0f bf f0          	movswl %ax,%r14d
    b765:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
    b76c:	66 c7 00 00 00       	movw   $0x0,(%rax)
    b771:	0f b6 85 88 eb ff ff 	movzbl -0x1478(%rbp),%eax
    b778:	c0 e8 07             	shr    $0x7,%al
    b77b:	44 0f b6 f8          	movzbl %al,%r15d
    b77f:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    b786:	48 8b 00             	mov    (%rax),%rax
    b789:	48 8b 00             	mov    (%rax),%rax
    b78c:	8b 00                	mov    (%rax),%eax
    b78e:	98                   	cwtl   
    b78f:	be 09 00 00 00       	mov    $0x9,%esi
    b794:	89 c7                	mov    %eax,%edi
    b796:	e8 46 9d ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    b79b:	8b 95 4c ed ff ff    	mov    -0x12b4(%rbp),%edx
    b7a1:	98                   	cwtl   
    b7a2:	31 d0                	xor    %edx,%eax
    b7a4:	89 85 4c ed ff ff    	mov    %eax,-0x12b4(%rbp)
    b7aa:	8b 85 4c ed ff ff    	mov    -0x12b4(%rbp),%eax
    b7b0:	0f be c0             	movsbl %al,%eax
    b7b3:	44 89 fe             	mov    %r15d,%esi
    b7b6:	89 c7                	mov    %eax,%edi
    b7b8:	e8 35 9a ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    b7bd:	0f be c0             	movsbl %al,%eax
    b7c0:	be 00 00 00 00       	mov    $0x0,%esi
    b7c5:	89 c7                	mov    %eax,%edi
    b7c7:	e8 08 9a ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    b7cc:	0f be d0             	movsbl %al,%edx
    b7cf:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    b7d6:	48 8b 00             	mov    (%rax),%rax
    b7d9:	48 8b 00             	mov    (%rax),%rax
    b7dc:	8b 00                	mov    (%rax),%eax
    b7de:	09 c2                	or     %eax,%edx
    b7e0:	0f be 85 88 eb ff ff 	movsbl -0x1478(%rbp),%eax
    b7e7:	39 c2                	cmp    %eax,%edx
    b7e9:	0f 95 c0             	setne  %al
    b7ec:	0f b6 c0             	movzbl %al,%eax
    b7ef:	44 89 f6             	mov    %r14d,%esi
    b7f2:	89 c7                	mov    %eax,%edi
    b7f4:	e8 1d 9c ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    b7f9:	66 85 c0             	test   %ax,%ax
    b7fc:	74 10                	je     b80e <func_69+0x1060>
    b7fe:	83 bd cc eb ff ff 00 	cmpl   $0x0,-0x1434(%rbp)
    b805:	74 07                	je     b80e <func_69+0x1060>
    b807:	b8 01 00 00 00       	mov    $0x1,%eax
    b80c:	eb 05                	jmp    b813 <func_69+0x1065>
    b80e:	b8 00 00 00 00       	mov    $0x0,%eax
    b813:	0f b6 c0             	movzbl %al,%eax
    b816:	be 83 00 00 00       	mov    $0x83,%esi
    b81b:	89 c7                	mov    %eax,%edi
    b81d:	e8 b9 a3 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    b822:	0f b6 d0             	movzbl %al,%edx
    b825:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    b82c:	48 8b 00             	mov    (%rax),%rax
    b82f:	48 8b 00             	mov    (%rax),%rax
    b832:	8b 00                	mov    (%rax),%eax
    b834:	89 d6                	mov    %edx,%esi
    b836:	89 c7                	mov    %eax,%edi
    b838:	e8 8f 9e ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    b83d:	83 f8 ff             	cmp    $0xffffffff,%eax
    b840:	74 13                	je     b855 <func_69+0x10a7>
    b842:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    b849:	48 8b 00             	mov    (%rax),%rax
    b84c:	48 8b 00             	mov    (%rax),%rax
    b84f:	8b 00                	mov    (%rax),%eax
    b851:	85 c0                	test   %eax,%eax
    b853:	74 07                	je     b85c <func_69+0x10ae>
    b855:	b8 01 00 00 00       	mov    $0x1,%eax
    b85a:	eb 05                	jmp    b861 <func_69+0x10b3>
    b85c:	b8 00 00 00 00       	mov    $0x0,%eax
    b861:	89 c2                	mov    %eax,%edx
    b863:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
    b86a:	88 10                	mov    %dl,(%rax)
    b86c:	48 8b 85 60 ec ff ff 	mov    -0x13a0(%rbp),%rax
    b873:	0f b6 00             	movzbl (%rax),%eax
    b876:	38 85 80 eb ff ff    	cmp    %al,-0x1480(%rbp)
    b87c:	48 8b 05 3d 9f 00 00 	mov    0x9f3d(%rip),%rax        # 157c0 <g_102+0x3a0>
    b883:	0f b7 c0             	movzwl %ax,%eax
    b886:	44 89 ee             	mov    %r13d,%esi
    b889:	89 c7                	mov    %eax,%edi
    b88b:	e8 8f a4 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    b890:	0f be c0             	movsbl %al,%eax
    b893:	be 01 00 00 00       	mov    $0x1,%esi
    b898:	89 c7                	mov    %eax,%edi
    b89a:	e8 92 99 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    b89f:	0f be c0             	movsbl %al,%eax
    b8a2:	0b 85 84 eb ff ff    	or     -0x147c(%rbp),%eax
    b8a8:	89 c6                	mov    %eax,%esi
    b8aa:	bf 00 00 00 00       	mov    $0x0,%edi
    b8af:	e8 51 9d ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    b8b4:	bf 01 00 00 00       	mov    $0x1,%edi
    b8b9:	e8 58 9f ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    b8be:	44 89 e6             	mov    %r12d,%esi
    b8c1:	bf 00 00 00 00       	mov    $0x0,%edi
    b8c6:	e8 47 99 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    b8cb:	0f be c0             	movsbl %al,%eax
    b8ce:	89 de                	mov    %ebx,%esi
    b8d0:	89 c7                	mov    %eax,%edi
    b8d2:	e8 ca 99 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    b8d7:	84 c0                	test   %al,%al
    b8d9:	0f 84 70 18 00 00    	je     d14f <func_69+0x29a1>
    b8df:	48 8b 05 ca c4 00 00 	mov    0xc4ca(%rip),%rax        # 17db0 <g_141>
    b8e6:	48 8b 00             	mov    (%rax),%rax
    b8e9:	48 85 c0             	test   %rax,%rax
    b8ec:	0f 84 5d 18 00 00    	je     d14f <func_69+0x29a1>
    b8f2:	48 8d 05 8b ae 00 00 	lea    0xae8b(%rip),%rax        # 16784 <g_492>
    b8f9:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    b900:	48 8d 85 18 ec ff ff 	lea    -0x13e8(%rbp),%rax
    b907:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
    b90e:	c7 85 ec eb ff ff f6 	movl   $0xfffffff6,-0x1414(%rbp)
    b915:	ff ff ff 
    b918:	48 b8 00 69 ad 33 5e 	movabs $0xce98a5e33ad6900,%rax
    b91f:	8a e9 0c 
    b922:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
    b929:	48 c7 85 a8 ed ff ff 	movq   $0x1,-0x1258(%rbp)
    b930:	01 00 00 00 
    b934:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    b93b:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    b942:	48 c7 85 c0 ed ff ff 	movq   $0x1,-0x1240(%rbp)
    b949:	01 00 00 00 
    b94d:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
    b954:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
    b95b:	48 8d 05 22 ae 00 00 	lea    0xae22(%rip),%rax        # 16784 <g_492>
    b962:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    b969:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    b970:	48 89 85 10 ed ff ff 	mov    %rax,-0x12f0(%rbp)
    b977:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    b97e:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    b985:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    b98c:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    b993:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    b99a:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    b9a1:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    b9a8:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    b9af:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    b9b6:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    b9bd:	48 8d 05 bc ad 00 00 	lea    0xadbc(%rip),%rax        # 16780 <g_490>
    b9c4:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    b9cb:	48 8d 05 ae ad 00 00 	lea    0xadae(%rip),%rax        # 16780 <g_490>
    b9d2:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    b9d9:	48 8d 05 a0 ad 00 00 	lea    0xada0(%rip),%rax        # 16780 <g_490>
    b9e0:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    b9e7:	48 8d 05 92 ad 00 00 	lea    0xad92(%rip),%rax        # 16780 <g_490>
    b9ee:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    b9f5:	48 8d 05 84 ad 00 00 	lea    0xad84(%rip),%rax        # 16780 <g_490>
    b9fc:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    ba03:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    ba0a:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ba11:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    ba18:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    ba1f:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    ba26:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    ba2d:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    ba34:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    ba3b:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    ba42:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    ba49:	48 8d 05 30 ad 00 00 	lea    0xad30(%rip),%rax        # 16780 <g_490>
    ba50:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    ba57:	48 8d 05 22 ad 00 00 	lea    0xad22(%rip),%rax        # 16780 <g_490>
    ba5e:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    ba65:	48 8d 05 14 ad 00 00 	lea    0xad14(%rip),%rax        # 16780 <g_490>
    ba6c:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    ba73:	48 8d 05 06 ad 00 00 	lea    0xad06(%rip),%rax        # 16780 <g_490>
    ba7a:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    ba81:	48 8d 05 f8 ac 00 00 	lea    0xacf8(%rip),%rax        # 16780 <g_490>
    ba88:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    ba8f:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    ba96:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    ba9d:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    baa4:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    baab:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bab2:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    bab9:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bac0:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    bac7:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bace:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    bad5:	48 8d 05 a4 ac 00 00 	lea    0xaca4(%rip),%rax        # 16780 <g_490>
    badc:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    bae3:	48 8d 05 96 ac 00 00 	lea    0xac96(%rip),%rax        # 16780 <g_490>
    baea:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    baf1:	48 8d 05 88 ac 00 00 	lea    0xac88(%rip),%rax        # 16780 <g_490>
    baf8:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    baff:	48 8d 05 7a ac 00 00 	lea    0xac7a(%rip),%rax        # 16780 <g_490>
    bb06:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    bb0d:	48 8d 05 6c ac 00 00 	lea    0xac6c(%rip),%rax        # 16780 <g_490>
    bb14:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    bb1b:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bb22:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    bb29:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bb30:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    bb37:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bb3e:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    bb45:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bb4c:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    bb53:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bb5a:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    bb61:	48 8d 05 18 ac 00 00 	lea    0xac18(%rip),%rax        # 16780 <g_490>
    bb68:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    bb6f:	48 8d 05 0a ac 00 00 	lea    0xac0a(%rip),%rax        # 16780 <g_490>
    bb76:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    bb7d:	48 8d 05 fc ab 00 00 	lea    0xabfc(%rip),%rax        # 16780 <g_490>
    bb84:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    bb8b:	48 8d 05 ee ab 00 00 	lea    0xabee(%rip),%rax        # 16780 <g_490>
    bb92:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    bb99:	48 8d 05 e0 ab 00 00 	lea    0xabe0(%rip),%rax        # 16780 <g_490>
    bba0:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    bba7:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bbae:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    bbb5:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bbbc:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    bbc3:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bbca:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    bbd1:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bbd8:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    bbdf:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bbe6:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    bbed:	48 8d 05 8c ab 00 00 	lea    0xab8c(%rip),%rax        # 16780 <g_490>
    bbf4:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    bbfb:	48 8d 05 7e ab 00 00 	lea    0xab7e(%rip),%rax        # 16780 <g_490>
    bc02:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    bc09:	48 8d 05 70 ab 00 00 	lea    0xab70(%rip),%rax        # 16780 <g_490>
    bc10:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    bc17:	48 8d 05 62 ab 00 00 	lea    0xab62(%rip),%rax        # 16780 <g_490>
    bc1e:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    bc25:	48 8d 05 54 ab 00 00 	lea    0xab54(%rip),%rax        # 16780 <g_490>
    bc2c:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
    bc33:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bc3a:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    bc41:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bc48:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    bc4f:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bc56:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    bc5d:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bc64:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    bc6b:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bc72:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    bc79:	48 8d 05 00 ab 00 00 	lea    0xab00(%rip),%rax        # 16780 <g_490>
    bc80:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    bc87:	48 8d 05 f2 aa 00 00 	lea    0xaaf2(%rip),%rax        # 16780 <g_490>
    bc8e:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    bc95:	48 8d 05 e4 aa 00 00 	lea    0xaae4(%rip),%rax        # 16780 <g_490>
    bc9c:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    bca3:	48 8d 05 d6 aa 00 00 	lea    0xaad6(%rip),%rax        # 16780 <g_490>
    bcaa:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    bcb1:	48 8d 05 c8 aa 00 00 	lea    0xaac8(%rip),%rax        # 16780 <g_490>
    bcb8:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    bcbf:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bcc6:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    bccd:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bcd4:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    bcdb:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bce2:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    bce9:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bcf0:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    bcf7:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bcfe:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    bd05:	48 8d 05 74 aa 00 00 	lea    0xaa74(%rip),%rax        # 16780 <g_490>
    bd0c:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    bd13:	48 8d 05 66 aa 00 00 	lea    0xaa66(%rip),%rax        # 16780 <g_490>
    bd1a:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    bd21:	48 8d 05 58 aa 00 00 	lea    0xaa58(%rip),%rax        # 16780 <g_490>
    bd28:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    bd2f:	48 8d 05 4a aa 00 00 	lea    0xaa4a(%rip),%rax        # 16780 <g_490>
    bd36:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    bd3d:	48 8d 05 3c aa 00 00 	lea    0xaa3c(%rip),%rax        # 16780 <g_490>
    bd44:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    bd4b:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bd52:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    bd59:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bd60:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    bd67:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bd6e:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    bd75:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bd7c:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    bd83:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bd8a:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    bd91:	48 8d 05 e8 a9 00 00 	lea    0xa9e8(%rip),%rax        # 16780 <g_490>
    bd98:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    bd9f:	48 8d 05 da a9 00 00 	lea    0xa9da(%rip),%rax        # 16780 <g_490>
    bda6:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    bdad:	48 8d 05 cc a9 00 00 	lea    0xa9cc(%rip),%rax        # 16780 <g_490>
    bdb4:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    bdbb:	48 8d 05 be a9 00 00 	lea    0xa9be(%rip),%rax        # 16780 <g_490>
    bdc2:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    bdc9:	48 8d 05 b0 a9 00 00 	lea    0xa9b0(%rip),%rax        # 16780 <g_490>
    bdd0:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    bdd7:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bdde:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    bde5:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bdec:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    bdf3:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bdfa:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    be01:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    be08:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    be0f:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    be16:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    be1d:	48 8d 05 5c a9 00 00 	lea    0xa95c(%rip),%rax        # 16780 <g_490>
    be24:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    be2b:	48 8d 05 4e a9 00 00 	lea    0xa94e(%rip),%rax        # 16780 <g_490>
    be32:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    be39:	48 8d 05 40 a9 00 00 	lea    0xa940(%rip),%rax        # 16780 <g_490>
    be40:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    be47:	48 8d 05 32 a9 00 00 	lea    0xa932(%rip),%rax        # 16780 <g_490>
    be4e:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    be55:	48 8d 05 24 a9 00 00 	lea    0xa924(%rip),%rax        # 16780 <g_490>
    be5c:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    be63:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    be6a:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    be71:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    be78:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    be7f:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    be86:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    be8d:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    be94:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    be9b:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bea2:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    bea9:	48 8d 05 d0 a8 00 00 	lea    0xa8d0(%rip),%rax        # 16780 <g_490>
    beb0:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    beb7:	48 8d 05 c2 a8 00 00 	lea    0xa8c2(%rip),%rax        # 16780 <g_490>
    bebe:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    bec5:	48 8d 05 b4 a8 00 00 	lea    0xa8b4(%rip),%rax        # 16780 <g_490>
    becc:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    bed3:	48 8d 05 a6 a8 00 00 	lea    0xa8a6(%rip),%rax        # 16780 <g_490>
    beda:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    bee1:	48 8d 05 98 a8 00 00 	lea    0xa898(%rip),%rax        # 16780 <g_490>
    bee8:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    beef:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bef6:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    befd:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bf04:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    bf0b:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bf12:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    bf19:	48 8d 85 a8 eb ff ff 	lea    -0x1458(%rbp),%rax
    bf20:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
