


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    eeaf:	0f b7 05 22 a9 00 00 	movzwl 0xa922(%rip),%eax        # 197d8 <g_703>
    eeb6:	31 d0                	xor    %edx,%eax
    eeb8:	0f be c0             	movsbl %al,%eax
    eebb:	be ce ff ff ff       	mov    $0xffffffce,%esi
    eec0:	89 c7                	mov    %eax,%edi
    eec2:	e8 a3 63 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    eec7:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
    eecb:	48 8b 12             	mov    (%rdx),%rdx
    eece:	48 0f be c0          	movsbq %al,%rax
    eed2:	48 09 c2             	or     %rax,%rdx
    eed5:	48 8b 45 90          	mov    -0x70(%rbp),%rax
    eed9:	48 89 10             	mov    %rdx,(%rax)
    eedc:	0f b7 45 8c          	movzwl -0x74(%rbp),%eax
    eee0:	0f b7 c0             	movzwl %ax,%eax
    eee3:	44 89 f6             	mov    %r14d,%esi
    eee6:	89 c7                	mov    %eax,%edi
    eee8:	e8 19 6f ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    eeed:	66 85 c0             	test   %ax,%ax
    eef0:	74 07                	je     eef9 <func_39+0x132>
    eef2:	b8 01 00 00 00       	mov    $0x1,%eax
    eef7:	eb 05                	jmp    eefe <func_39+0x137>
    eef9:	b8 00 00 00 00       	mov    $0x0,%eax
    eefe:	85 c0                	test   %eax,%eax
    ef00:	75 0a                	jne    ef0c <func_39+0x145>
    ef02:	66 83 bd 74 ff ff ff 	cmpw   $0x0,-0x8c(%rbp)
    ef09:	00 
    ef0a:	74 07                	je     ef13 <func_39+0x14c>
    ef0c:	b8 01 00 00 00       	mov    $0x1,%eax
    ef11:	eb 05                	jmp    ef18 <func_39+0x151>
    ef13:	b8 00 00 00 00       	mov    $0x0,%eax
    ef18:	89 c2                	mov    %eax,%edx
    ef1a:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    ef21:	09 d0                	or     %edx,%eax
    ef23:	0f b6 c0             	movzbl %al,%eax
    ef26:	be ff 00 00 00       	mov    $0xff,%esi
    ef2b:	89 c7                	mov    %eax,%edi
    ef2d:	e8 61 6c ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    ef32:	0f b7 55 8e          	movzwl -0x72(%rbp),%edx
    ef36:	0f b7 05 53 a8 00 00 	movzwl 0xa853(%rip),%eax        # 19790 <g_299>
    ef3d:	66 85 c0             	test   %ax,%ax
    ef40:	0f 94 c0             	sete   %al
    ef43:	0f b6 c0             	movzbl %al,%eax
    ef46:	39 c2                	cmp    %eax,%edx
    ef48:	0f 9d c0             	setge  %al
    ef4b:	0f b6 c0             	movzbl %al,%eax
    ef4e:	be ce ff ff ff       	mov    $0xffffffce,%esi
    ef53:	89 c7                	mov    %eax,%edi
    ef55:	e8 b8 62 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    ef5a:	66 98                	cbtw   
    ef5c:	66 39 45 8c          	cmp    %ax,-0x74(%rbp)
    ef60:	0f 95 c0             	setne  %al
    ef63:	0f b6 c0             	movzbl %al,%eax
    ef66:	48 0b 85 68 ff ff ff 	or     -0x98(%rbp),%rax
    ef6d:	49 39 c5             	cmp    %rax,%r13
    ef70:	0f 92 c0             	setb   %al
    ef73:	89 c2                	mov    %eax,%edx
    ef75:	0f b7 05 e2 a7 00 00 	movzwl 0xa7e2(%rip),%eax        # 1975e <g_234>
    ef7c:	31 d0                	xor    %edx,%eax
    ef7e:	0f b6 c0             	movzbl %al,%eax
    ef81:	44 89 e6             	mov    %r12d,%esi
    ef84:	89 c7                	mov    %eax,%edi
    ef86:	e8 33 6d ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    ef8b:	0f b6 c0             	movzbl %al,%eax
    ef8e:	89 de                	mov    %ebx,%esi
    ef90:	89 c7                	mov    %eax,%edi
    ef92:	e8 f6 6c ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    ef97:	0f b6 c0             	movzbl %al,%eax
    ef9a:	be 05 00 00 00       	mov    $0x5,%esi
    ef9f:	89 c7                	mov    %eax,%edi
    efa1:	e8 84 65 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    efa6:	66 83 bd 74 ff ff ff 	cmpw   $0x0,-0x8c(%rbp)
    efad:	00 
    efae:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    efb2:	48 85 c0             	test   %rax,%rax
    efb5:	75 0a                	jne    efc1 <func_39+0x1fa>
    efb7:	48 83 bd 68 ff ff ff 	cmpq   $0x0,-0x98(%rbp)
    efbe:	00 
    efbf:	74 07                	je     efc8 <func_39+0x201>
    efc1:	ba 01 00 00 00       	mov    $0x1,%edx
    efc6:	eb 05                	jmp    efcd <func_39+0x206>
    efc8:	ba 00 00 00 00       	mov    $0x0,%edx
    efcd:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    efd4:	89 10                	mov    %edx,(%rax)
    efd6:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    efda:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
    efde:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    efe5:	00 00 
    efe7:	74 05                	je     efee <func_39+0x227>
    efe9:	e8 82 60 ff ff       	callq  5070 <__stack_chk_fail@plt>
    efee:	48 81 c4 90 00 00 00 	add    $0x90,%rsp
    eff5:	5b                   	pop    %rbx
    eff6:	41 5c                	pop    %r12
    eff8:	41 5d                	pop    %r13
    effa:	41 5e                	pop    %r14
    effc:	5d                   	pop    %rbp
    effd:	c3                   	retq   

000000000000effe <func_45>:
    effe:	f3 0f 1e fa          	endbr64 
    f002:	55                   	push   %rbp
    f003:	48 89 e5             	mov    %rsp,%rbp
    f006:	41 57                	push   %r15
    f008:	41 56                	push   %r14
    f00a:	41 55                	push   %r13
    f00c:	41 54                	push   %r12
    f00e:	53                   	push   %rbx
    f00f:	48 81 ec 98 08 00 00 	sub    $0x898,%rsp
    f016:	48 89 bd 48 f7 ff ff 	mov    %rdi,-0x8b8(%rbp)
    f01d:	48 89 b5 40 f7 ff ff 	mov    %rsi,-0x8c0(%rbp)
    f024:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f02b:	00 00 
    f02d:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    f031:	31 c0                	xor    %eax,%eax
    f033:	c6 85 54 f7 ff ff f3 	movb   $0xf3,-0x8ac(%rbp)
    f03a:	48 8d 05 7f a7 00 00 	lea    0xa77f(%rip),%rax        # 197c0 <g_632>
    f041:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    f048:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    f04f:	48 83 c0 10          	add    $0x10,%rax
    f053:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    f05a:	48 8d 85 90 f7 ff ff 	lea    -0x870(%rbp),%rax
    f061:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    f068:	48 8d 05 21 c1 00 00 	lea    0xc121(%rip),%rax        # 1b190 <g_395>
    f06f:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f076:	48 8d 05 4f cc 00 00 	lea    0xcc4f(%rip),%rax        # 1bccc <g_594+0xc>
    f07d:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    f084:	48 8d 85 98 f7 ff ff 	lea    -0x868(%rbp),%rax
    f08b:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    f092:	c7 85 58 f7 ff ff 02 	movl   $0x2,-0x8a8(%rbp)
    f099:	00 00 00 
    f09c:	c6 85 55 f7 ff ff 03 	movb   $0x3,-0x8ab(%rbp)
    f0a3:	c7 85 5c f7 ff ff ff 	movl   $0xffffffff,-0x8a4(%rbp)
    f0aa:	ff ff ff 
    f0ad:	c7 85 50 f8 ff ff f9 	movl   $0xfffffff9,-0x7b0(%rbp)
    f0b4:	ff ff ff 
    f0b7:	c7 85 54 f8 ff ff f9 	movl   $0xfffffff9,-0x7ac(%rbp)
    f0be:	ff ff ff 
    f0c1:	c7 85 58 f8 ff ff ff 	movl   $0xffffffff,-0x7a8(%rbp)
    f0c8:	ff ff ff 
    f0cb:	c7 85 5c f8 ff ff f9 	movl   $0xfffffff9,-0x7a4(%rbp)
    f0d2:	ff ff ff 
    f0d5:	c7 85 60 f8 ff ff f9 	movl   $0xfffffff9,-0x7a0(%rbp)
    f0dc:	ff ff ff 
    f0df:	c7 85 64 f8 ff ff ff 	movl   $0xffffffff,-0x79c(%rbp)
    f0e6:	ff ff ff 
    f0e9:	c7 85 70 f7 ff ff 09 	movl   $0x9,-0x890(%rbp)
    f0f0:	00 00 00 
    f0f3:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
    f0fa:	48 8d 15 9f 68 00 00 	lea    0x689f(%rip),%rdx        # 159a0 <g_1978+0x920>
    f101:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    f106:	48 89 c7             	mov    %rax,%rdi
    f109:	48 89 d6             	mov    %rdx,%rsi
    f10c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f10f:	c7 85 64 f7 ff ff 00 	movl   $0x0,-0x89c(%rbp)
    f116:	00 00 00 
    f119:	eb 52                	jmp    f16d <func_45+0x16f>
    f11b:	c7 85 68 f7 ff ff 00 	movl   $0x0,-0x898(%rbp)
    f122:	00 00 00 
    f125:	eb 36                	jmp    f15d <func_45+0x15f>
    f127:	8b 85 68 f7 ff ff    	mov    -0x898(%rbp),%eax
    f12d:	48 63 c8             	movslq %eax,%rcx
    f130:	8b 85 64 f7 ff ff    	mov    -0x89c(%rbp),%eax
    f136:	48 63 d0             	movslq %eax,%rdx
    f139:	48 89 d0             	mov    %rdx,%rax
    f13c:	48 c1 e0 03          	shl    $0x3,%rax
    f140:	48 01 d0             	add    %rdx,%rax
    f143:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    f147:	48 8d 85 88 f7 ff ff 	lea    -0x878(%rbp),%rax
    f14e:	48 89 84 d5 60 f9 ff 	mov    %rax,-0x6a0(%rbp,%rdx,8)
    f155:	ff 
    f156:	83 85 68 f7 ff ff 01 	addl   $0x1,-0x898(%rbp)
    f15d:	83 bd 68 f7 ff ff 08 	cmpl   $0x8,-0x898(%rbp)
    f164:	7e c1                	jle    f127 <func_45+0x129>
    f166:	83 85 64 f7 ff ff 01 	addl   $0x1,-0x89c(%rbp)
    f16d:	83 bd 64 f7 ff ff 00 	cmpl   $0x0,-0x89c(%rbp)
    f174:	7e a5                	jle    f11b <func_45+0x11d>
    f176:	66 c7 05 b9 9e 00 00 	movw   $0xfff8,0x9eb9(%rip)        # 19038 <g_90>
    f17d:	f8 ff 
    f17f:	e9 68 0b 00 00       	jmpq   fcec <func_45+0xcee>
    f184:	48 8d 05 fd c6 00 00 	lea    0xc6fd(%rip),%rax        # 1b888 <g_2>
    f18b:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    f192:	48 8d 05 ad a4 00 00 	lea    0xa4ad(%rip),%rax        # 19646 <g_224>
    f199:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    f1a0:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    f1a7:	00 00 00 00 
    f1ab:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    f1b2:	00 00 00 00 
    f1b6:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    f1bd:	00 00 00 00 
    f1c1:	c7 85 60 f7 ff ff ff 	movl   $0xffffffff,-0x8a0(%rbp)
    f1c8:	ff ff ff 
    f1cb:	48 8d 05 ee ca 00 00 	lea    0xcaee(%rip),%rax        # 1bcc0 <g_594>
    f1d2:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    f1d9:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    f1e0:	00 00 00 00 
    f1e4:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
    f1eb:	00 00 00 00 
    f1ef:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    f1f6:	00 00 00 00 
    f1fa:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    f201:	00 00 00 00 
    f205:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    f20c:	00 00 00 00 
    f210:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    f217:	00 00 00 00 
    f21b:	48 c7 85 e0 f9 ff ff 	movq   $0x0,-0x620(%rbp)
    f222:	00 00 00 00 
    f226:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f22d:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    f234:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f23b:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    f242:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f249:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    f250:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f257:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    f25e:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f265:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    f26c:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f273:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    f27a:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f281:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    f288:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
    f28f:	00 00 00 00 
    f293:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    f29a:	00 00 00 00 
    f29e:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    f2a5:	00 00 00 00 
    f2a9:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    f2b0:	00 00 00 00 
    f2b4:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    f2bb:	00 00 00 00 
    f2bf:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    f2c6:	00 00 00 00 
    f2ca:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    f2d1:	00 00 00 00 
    f2d5:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f2dc:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    f2e3:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f2ea:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    f2f1:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f2f8:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    f2ff:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f306:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    f30d:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f314:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    f31b:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f322:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    f329:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f330:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    f337:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    f33e:	00 00 00 00 
    f342:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    f349:	00 00 00 00 
    f34d:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    f354:	00 00 00 00 
    f358:	48 c7 85 a8 fa ff ff 	movq   $0x0,-0x558(%rbp)
    f35f:	00 00 00 00 
    f363:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    f36a:	00 00 00 00 
    f36e:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    f375:	00 00 00 00 
    f379:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
    f380:	00 00 00 00 
    f384:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    f38b:	00 00 00 00 
    f38f:	c7 85 74 f7 ff ff 05 	movl   $0x5,-0x88c(%rbp)
    f396:	00 00 00 
    f399:	c7 85 78 f7 ff ff 94 	movl   $0x362c9d94,-0x888(%rbp)
    f3a0:	9d 2c 36 
    f3a3:	c7 85 7c f7 ff ff 01 	movl   $0x1,-0x884(%rbp)
    f3aa:	00 00 00 
    f3ad:	c7 85 70 f8 ff ff ff 	movl   $0xffffffff,-0x790(%rbp)
    f3b4:	ff ff ff 
    f3b7:	c7 85 74 f8 ff ff fc 	movl   $0xf11049fc,-0x78c(%rbp)
    f3be:	49 10 f1 
    f3c1:	c7 85 78 f8 ff ff ff 	movl   $0xffffffff,-0x788(%rbp)
    f3c8:	ff ff ff 
    f3cb:	c7 85 7c f8 ff ff ff 	movl   $0xffffffff,-0x784(%rbp)
    f3d2:	ff ff ff 
    f3d5:	c7 85 80 f8 ff ff fc 	movl   $0xf11049fc,-0x780(%rbp)
    f3dc:	49 10 f1 
    f3df:	c7 85 84 f8 ff ff ff 	movl   $0xffffffff,-0x77c(%rbp)
    f3e6:	ff ff ff 
    f3e9:	c7 85 88 f8 ff ff ff 	movl   $0xffffffff,-0x778(%rbp)
    f3f0:	ff ff ff 
    f3f3:	c7 85 8c f8 ff ff fc 	movl   $0xf11049fc,-0x774(%rbp)
    f3fa:	49 10 f1 
    f3fd:	c7 85 90 f8 ff ff ff 	movl   $0xffffffff,-0x770(%rbp)
    f404:	ff ff ff 
    f407:	c7 85 94 f8 ff ff ff 	movl   $0xffffffff,-0x76c(%rbp)
    f40e:	ff ff ff 
    f411:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    f418:	48 8b 95 48 f7 ff ff 	mov    -0x8b8(%rbp),%rdx
    f41f:	48 89 10             	mov    %rdx,(%rax)
    f422:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    f429:	48 8b 00             	mov    (%rax),%rax
    f42c:	8b 18                	mov    (%rax),%ebx
    f42e:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    f435:	48 8b 00             	mov    (%rax),%rax
    f438:	8b 00                	mov    (%rax),%eax
    f43a:	44 0f bf e0          	movswl %ax,%r12d
    f43e:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    f445:	44 8b 30             	mov    (%rax),%r14d
    f448:	80 bd 54 f7 ff ff 00 	cmpb   $0x0,-0x8ac(%rbp)
    f44f:	0f 84 fa 00 00 00    	je     f54f <func_45+0x551>
    f455:	48 83 bd b0 f7 ff ff 	cmpq   $0x0,-0x850(%rbp)
    f45c:	00 
    f45d:	74 2c                	je     f48b <func_45+0x48d>
    f45f:	0f be 95 54 f7 ff ff 	movsbl -0x8ac(%rbp),%edx
    f466:	0f b7 05 db a1 00 00 	movzwl 0xa1db(%rip),%eax        # 19648 <g_225>
    f46d:	98                   	cwtl   
    f46e:	89 d6                	mov    %edx,%esi
    f470:	89 c7                	mov    %eax,%edi
    f472:	e8 ae 6a ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    f477:	0f b7 c0             	movzwl %ax,%eax
    f47a:	89 c6                	mov    %eax,%esi
    f47c:	bf 01 00 00 00       	mov    $0x1,%edi
    f481:	e8 99 68 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    f486:	66 85 c0             	test   %ax,%ax
    f489:	74 08                	je     f493 <func_45+0x495>
    f48b:	41 bf 01 00 00 00    	mov    $0x1,%r15d
    f491:	eb 06                	jmp    f499 <func_45+0x49b>
    f493:	41 bf 00 00 00 00    	mov    $0x0,%r15d
    f499:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    f4a0:	48 8b 00             	mov    (%rax),%rax
    f4a3:	8b 00                	mov    (%rax),%eax
    f4a5:	44 0f b7 e8          	movzwl %ax,%r13d
    f4a9:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    f4b0:	48 8b 00             	mov    (%rax),%rax
    f4b3:	8b 00                	mov    (%rax),%eax
    f4b5:	0f b6 d0             	movzbl %al,%edx
    f4b8:	48 83 bd b8 f7 ff ff 	cmpq   $0x0,-0x848(%rbp)
    f4bf:	00 
    f4c0:	0f 95 c0             	setne  %al
    f4c3:	0f b6 c0             	movzbl %al,%eax
    f4c6:	89 d6                	mov    %edx,%esi
    f4c8:	89 c7                	mov    %eax,%edi
    f4ca:	e8 c4 66 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    f4cf:	84 c0                	test   %al,%al
    f4d1:	75 09                	jne    f4dc <func_45+0x4de>
    f4d3:	b8 00 00 00 00       	mov    $0x0,%eax
    f4d8:	85 c0                	test   %eax,%eax
    f4da:	74 07                	je     f4e3 <func_45+0x4e5>
    f4dc:	b8 01 00 00 00       	mov    $0x1,%eax
    f4e1:	eb 05                	jmp    f4e8 <func_45+0x4ea>
    f4e3:	b8 00 00 00 00       	mov    $0x0,%eax
    f4e8:	0f b7 c0             	movzwl %ax,%eax
    f4eb:	44 89 ee             	mov    %r13d,%esi
    f4ee:	89 c7                	mov    %eax,%edi
    f4f0:	e8 2a 68 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    f4f5:	66 85 c0             	test   %ax,%ax
    f4f8:	0f 94 c0             	sete   %al
    f4fb:	0f b6 c0             	movzbl %al,%eax
    f4fe:	44 31 f8             	xor    %r15d,%eax
    f501:	89 c2                	mov    %eax,%edx
    f503:	0f b6 05 ab a1 00 00 	movzbl 0xa1ab(%rip),%eax        # 196b5 <g_226+0x55>
    f50a:	0f be c0             	movsbl %al,%eax
    f50d:	89 d6                	mov    %edx,%esi
    f50f:	89 c7                	mov    %eax,%edi
    f511:	e8 a2 69 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    f516:	0f b6 05 96 a2 00 00 	movzbl 0xa296(%rip),%eax        # 197b3 <g_586+0xb>
    f51d:	84 c0                	test   %al,%al
    f51f:	75 17                	jne    f538 <func_45+0x53a>
    f521:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    f528:	48 8b 00             	mov    (%rax),%rax
    f52b:	8b 00                	mov    (%rax),%eax
    f52d:	85 c0                	test   %eax,%eax
    f52f:	74 07                	je     f538 <func_45+0x53a>
    f531:	ba 01 00 00 00       	mov    $0x1,%edx
    f536:	eb 05                	jmp    f53d <func_45+0x53f>
    f538:	ba 00 00 00 00       	mov    $0x0,%edx
    f53d:	0f be 85 54 f7 ff ff 	movsbl -0x8ac(%rbp),%eax
    f544:	39 c2                	cmp    %eax,%edx
    f546:	75 07                	jne    f54f <func_45+0x551>
    f548:	b8 01 00 00 00       	mov    $0x1,%eax
    f54d:	eb 05                	jmp    f554 <func_45+0x556>
    f54f:	b8 00 00 00 00       	mov    $0x0,%eax
    f554:	44 39 f0             	cmp    %r14d,%eax
    f557:	0f 9e c0             	setle  %al
    f55a:	0f b6 d0             	movzbl %al,%edx
    f55d:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    f564:	0f b7 00             	movzwl (%rax),%eax
    f567:	31 c2                	xor    %eax,%edx
    f569:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    f570:	66 89 10             	mov    %dx,(%rax)
    f573:	48 8b 85 d0 f7 ff ff 	mov    -0x830(%rbp),%rax
    f57a:	0f b7 00             	movzwl (%rax),%eax
    f57d:	0f bf d0             	movswl %ax,%edx
    f580:	8b 85 60 f7 ff ff    	mov    -0x8a0(%rbp),%eax
    f586:	09 d0                	or     %edx,%eax
    f588:	89 85 60 f7 ff ff    	mov    %eax,-0x8a0(%rbp)
    f58e:	8b 85 60 f7 ff ff    	mov    -0x8a0(%rbp),%eax
    f594:	98                   	cwtl   
    f595:	44 89 e6             	mov    %r12d,%esi
    f598:	89 c7                	mov    %eax,%edi
    f59a:	e8 77 5e ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    f59f:	83 f0 1a             	xor    $0x1a,%eax
    f5a2:	48 0f bf c0          	movswq %ax,%rax
    f5a6:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    f5ad:	48 89 c7             	mov    %rax,%rdi
    f5b0:	e8 79 6a ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    f5b5:	89 de                	mov    %ebx,%esi
    f5b7:	89 c7                	mov    %eax,%edi
    f5b9:	e8 0e 61 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    f5be:	85 c0                	test   %eax,%eax
    f5c0:	0f 84 70 04 00 00    	je     fa36 <func_45+0xa38>
    f5c6:	48 8d 05 87 c5 00 00 	lea    0xc587(%rip),%rax        # 1bb54 <g_98+0x2b4>
    f5cd:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f5d4:	48 8d 05 7d c6 00 00 	lea    0xc67d(%rip),%rax        # 1bc58 <g_98+0x3b8>
    f5db:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f5e2:	48 8d 05 6b c5 00 00 	lea    0xc56b(%rip),%rax        # 1bb54 <g_98+0x2b4>
    f5e9:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f5f0:	48 8d 05 61 c6 00 00 	lea    0xc661(%rip),%rax        # 1bc58 <g_98+0x3b8>
    f5f7:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    f5fe:	48 8d 05 4f c5 00 00 	lea    0xc54f(%rip),%rax        # 1bb54 <g_98+0x2b4>
    f605:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    f60c:	48 8d 05 45 c6 00 00 	lea    0xc645(%rip),%rax        # 1bc58 <g_98+0x3b8>
    f613:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f61a:	48 8d 05 33 c5 00 00 	lea    0xc533(%rip),%rax        # 1bb54 <g_98+0x2b4>
    f621:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    f628:	48 8d 05 29 c6 00 00 	lea    0xc629(%rip),%rax        # 1bc58 <g_98+0x3b8>
    f62f:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f636:	c7 85 84 f7 ff ff 2c 	movl   $0x4a00db2c,-0x87c(%rbp)
    f63d:	db 00 4a 
    f640:	48 8d 85 b0 f9 ff ff 	lea    -0x650(%rbp),%rax
    f647:	48 83 c0 38          	add    $0x38,%rax
    f64b:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    f652:	48 8d 85 a0 f7 ff ff 	lea    -0x860(%rbp),%rax
    f659:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    f660:	48 8d 85 a8 f7 ff ff 	lea    -0x858(%rbp),%rax
    f667:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f66e:	48 8d 85 d0 fa ff ff 	lea    -0x530(%rbp),%rax
