


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    d287:	0f b6 85 a8 f8 ff ff 	movzbl -0x758(%rbp),%eax
    d28e:	84 c0                	test   %al,%al
    d290:	74 07                	je     d299 <func_23+0x508>
    d292:	b8 01 00 00 00       	mov    $0x1,%eax
    d297:	eb 05                	jmp    d29e <func_23+0x50d>
    d299:	b8 00 00 00 00       	mov    $0x0,%eax
    d29e:	89 85 b4 f8 ff ff    	mov    %eax,-0x74c(%rbp)
    d2a4:	8b 85 b4 f8 ff ff    	mov    -0x74c(%rbp),%eax
    d2aa:	48 98                	cltq   
    d2ac:	89 c2                	mov    %eax,%edx
    d2ae:	0f b6 05 e5 9d 00 00 	movzbl 0x9de5(%rip),%eax        # 1709a <g_361>
    d2b5:	31 d0                	xor    %edx,%eax
    d2b7:	88 05 dd 9d 00 00    	mov    %al,0x9ddd(%rip)        # 1709a <g_361>
    d2bd:	0f b6 05 d6 9d 00 00 	movzbl 0x9dd6(%rip),%eax        # 1709a <g_361>
    d2c4:	0f b6 c0             	movzbl %al,%eax
    d2c7:	44 89 e6             	mov    %r12d,%esi
    d2ca:	89 c7                	mov    %eax,%edi
    d2cc:	e8 7b 89 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    d2d1:	3c 70                	cmp    $0x70,%al
    d2d3:	77 07                	ja     d2dc <func_23+0x54b>
    d2d5:	b8 01 00 00 00       	mov    $0x1,%eax
    d2da:	eb 05                	jmp    d2e1 <func_23+0x550>
    d2dc:	b8 00 00 00 00       	mov    $0x0,%eax
    d2e1:	89 c6                	mov    %eax,%esi
    d2e3:	bf 5c 34 00 00       	mov    $0x345c,%edi
    d2e8:	e8 8d 8b ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    d2ed:	89 c2                	mov    %eax,%edx
    d2ef:	0f b6 05 34 9d 00 00 	movzbl 0x9d34(%rip),%eax        # 1702a <g_61>
    d2f6:	21 d0                	and    %edx,%eax
    d2f8:	88 05 2c 9d 00 00    	mov    %al,0x9d2c(%rip)        # 1702a <g_61>
    d2fe:	0f b6 05 25 9d 00 00 	movzbl 0x9d25(%rip),%eax        # 1702a <g_61>
    d305:	0f be d0             	movsbl %al,%edx
    d308:	48 8b 05 49 b5 00 00 	mov    0xb549(%rip),%rax        # 18858 <g_734>
    d30f:	48 8b 00             	mov    (%rax),%rax
    d312:	48 8b 00             	mov    (%rax),%rax
    d315:	0f b6 00             	movzbl (%rax),%eax
    d318:	0f be c0             	movsbl %al,%eax
    d31b:	89 d6                	mov    %edx,%esi
    d31d:	89 c7                	mov    %eax,%edi
    d31f:	e8 0d 7f ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    d324:	0f b7 85 10 fa ff ff 	movzwl -0x5f0(%rbp),%eax
    d32b:	66 3d ff 64          	cmp    $0x64ff,%ax
    d32f:	89 de                	mov    %ebx,%esi
    d331:	bf bf 92 e6 8a       	mov    $0x8ae692bf,%edi
    d336:	e8 c4 83 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    d33b:	ba 01 00 00 00       	mov    $0x1,%edx
    d340:	8b 85 54 fa ff ff    	mov    -0x5ac(%rbp),%eax
    d346:	21 d0                	and    %edx,%eax
    d348:	89 85 54 fa ff ff    	mov    %eax,-0x5ac(%rbp)
    d34e:	c7 05 f0 9d 00 00 00 	movl   $0x0,0x9df0(%rip)        # 17148 <g_823>
    d355:	00 00 00 
    d358:	e9 3f 07 00 00       	jmpq   da9c <func_23+0xd0b>
    d35d:	48 b8 5b 2c c3 79 4e 	movabs $0x1ca27b4e79c32c5b,%rax
    d364:	7b a2 1c 
    d367:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    d36e:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    d375:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    d37c:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    d383:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    d38a:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    d391:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    d398:	c7 85 c4 f8 ff ff a2 	movl   $0x38eaf1a2,-0x73c(%rbp)
    d39f:	f1 ea 38 
    d3a2:	48 8d 05 95 9c 00 00 	lea    0x9c95(%rip),%rax        # 1703e <g_124>
    d3a9:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    d3b0:	48 8d 05 31 9d 00 00 	lea    0x9d31(%rip),%rax        # 170e8 <g_627>
    d3b7:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    d3be:	c7 85 c8 f8 ff ff ff 	movl   $0xffffffff,-0x738(%rbp)
    d3c5:	ff ff ff 
    d3c8:	c7 85 cc f8 ff ff ff 	movl   $0xffffffff,-0x734(%rbp)
    d3cf:	ff ff ff 
    d3d2:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
    d3d9:	48 8d 15 e0 61 00 00 	lea    0x61e0(%rip),%rdx        # 135c0 <g_2076+0x560>
    d3e0:	b9 28 00 00 00       	mov    $0x28,%ecx
    d3e5:	48 89 c7             	mov    %rax,%rdi
    d3e8:	48 89 d6             	mov    %rdx,%rsi
    d3eb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d3ee:	48 8d 05 93 9d 00 00 	lea    0x9d93(%rip),%rax        # 17188 <g_1297+0x8>
    d3f5:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    d3fc:	48 8d 05 7d bd 00 00 	lea    0xbd7d(%rip),%rax        # 19180 <g_857>
    d403:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    d40a:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d411:	48 83 c0 68          	add    $0x68,%rax
    d415:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d41c:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    d423:	00 00 00 00 
    d427:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d42e:	48 83 c0 68          	add    $0x68,%rax
    d432:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    d439:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    d440:	00 00 00 00 
    d444:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d44b:	48 83 c0 40          	add    $0x40,%rax
    d44f:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d456:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    d45d:	00 00 00 00 
    d461:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d468:	48 05 c8 00 00 00    	add    $0xc8,%rax
    d46e:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d475:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    d47c:	00 00 00 00 
    d480:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    d487:	00 00 00 00 
    d48b:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d492:	48 83 c0 68          	add    $0x68,%rax
    d496:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d49d:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d4a4:	48 05 b0 00 00 00    	add    $0xb0,%rax
    d4aa:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d4b1:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d4b8:	48 05 c8 00 00 00    	add    $0xc8,%rax
    d4be:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d4c5:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d4cc:	48 05 b0 00 00 00    	add    $0xb0,%rax
    d4d2:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    d4d9:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d4e0:	48 83 c0 68          	add    $0x68,%rax
    d4e4:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    d4eb:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d4f2:	48 83 c0 40          	add    $0x40,%rax
    d4f6:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d4fd:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d504:	48 83 c0 40          	add    $0x40,%rax
    d508:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d50f:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d516:	48 05 b0 00 00 00    	add    $0xb0,%rax
    d51c:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d523:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d52a:	48 83 c0 78          	add    $0x78,%rax
    d52e:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d535:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d53c:	48 05 c8 00 00 00    	add    $0xc8,%rax
    d542:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d549:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    d550:	00 00 00 00 
    d554:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    d55b:	00 00 00 00 
    d55f:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d566:	48 83 c0 78          	add    $0x78,%rax
    d56a:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d571:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d578:	48 83 c0 40          	add    $0x40,%rax
    d57c:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d583:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d58a:	48 83 c0 68          	add    $0x68,%rax
    d58e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    d595:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    d59c:	00 00 00 00 
    d5a0:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    d5a7:	00 00 00 00 
    d5ab:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d5b2:	48 83 c0 68          	add    $0x68,%rax
    d5b6:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d5bd:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d5c4:	48 83 c0 40          	add    $0x40,%rax
    d5c8:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    d5cf:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d5d6:	48 83 c0 68          	add    $0x68,%rax
    d5da:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    d5e1:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    d5e8:	00 00 00 00 
    d5ec:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d5f3:	48 83 c0 40          	add    $0x40,%rax
    d5f7:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d5fe:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d605:	48 83 c0 68          	add    $0x68,%rax
    d609:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d610:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d617:	48 05 c8 00 00 00    	add    $0xc8,%rax
    d61d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d624:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    d62b:	00 00 00 00 
    d62f:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    d636:	48 83 c0 78          	add    $0x78,%rax
    d63a:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d641:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
    d648:	48 83 c0 78          	add    $0x78,%rax
    d64c:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    d653:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
    d65a:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    d661:	c7 85 d0 f8 ff ff 39 	movl   $0x51200939,-0x730(%rbp)
    d668:	09 20 51 
    d66b:	48 8d 05 16 bb 00 00 	lea    0xbb16(%rip),%rax        # 19188 <g_1223>
    d672:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    d679:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d680:	48 83 c0 18          	add    $0x18,%rax
    d684:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    d68b:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d692:	48 83 c0 18          	add    $0x18,%rax
    d696:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    d69d:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d6a4:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    d6ab:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d6b2:	48 83 c0 18          	add    $0x18,%rax
    d6b6:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    d6bd:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d6c4:	48 83 c0 18          	add    $0x18,%rax
    d6c8:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    d6cf:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d6d6:	48 83 c0 18          	add    $0x18,%rax
    d6da:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    d6e1:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d6e8:	48 83 c0 18          	add    $0x18,%rax
    d6ec:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    d6f3:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d6fa:	48 83 c0 18          	add    $0x18,%rax
    d6fe:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    d705:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d70c:	48 83 c0 18          	add    $0x18,%rax
    d710:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    d717:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d71e:	48 83 c0 18          	add    $0x18,%rax
    d722:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    d729:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d730:	48 83 c0 18          	add    $0x18,%rax
    d734:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    d73b:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d742:	48 83 c0 18          	add    $0x18,%rax
    d746:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    d74d:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d754:	48 83 c0 18          	add    $0x18,%rax
    d758:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    d75f:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d766:	48 83 c0 18          	add    $0x18,%rax
    d76a:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    d771:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d778:	48 83 c0 18          	add    $0x18,%rax
    d77c:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    d783:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d78a:	48 83 c0 18          	add    $0x18,%rax
    d78e:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d795:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d79c:	48 83 c0 18          	add    $0x18,%rax
    d7a0:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    d7a7:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d7ae:	48 83 c0 18          	add    $0x18,%rax
    d7b2:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    d7b9:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d7c0:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d7c7:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d7ce:	48 83 c0 18          	add    $0x18,%rax
    d7d2:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    d7d9:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d7e0:	48 83 c0 18          	add    $0x18,%rax
    d7e4:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    d7eb:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d7f2:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d7f9:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d800:	48 83 c0 18          	add    $0x18,%rax
    d804:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    d80b:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d812:	48 83 c0 18          	add    $0x18,%rax
    d816:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    d81d:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d824:	48 83 c0 18          	add    $0x18,%rax
    d828:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d82f:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d836:	48 83 c0 18          	add    $0x18,%rax
    d83a:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d841:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d848:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    d84f:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d856:	48 83 c0 18          	add    $0x18,%rax
    d85a:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d861:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d868:	48 83 c0 18          	add    $0x18,%rax
    d86c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d873:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d87a:	48 83 c0 18          	add    $0x18,%rax
    d87e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d885:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d88c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    d893:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d89a:	48 83 c0 18          	add    $0x18,%rax
    d89e:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    d8a5:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d8ac:	48 83 c0 18          	add    $0x18,%rax
    d8b0:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    d8b7:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    d8be:	00 00 00 00 
    d8c2:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d8c9:	48 83 c0 18          	add    $0x18,%rax
    d8cd:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    d8d4:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d8db:	48 83 c0 18          	add    $0x18,%rax
    d8df:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    d8e6:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d8ed:	48 83 c0 18          	add    $0x18,%rax
    d8f1:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    d8f8:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d8ff:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    d906:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d90d:	48 83 c0 08          	add    $0x8,%rax
    d911:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    d918:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d91f:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    d926:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d92d:	48 83 c0 18          	add    $0x18,%rax
    d931:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    d938:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d93f:	48 83 c0 18          	add    $0x18,%rax
    d943:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    d94a:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d951:	48 83 c0 18          	add    $0x18,%rax
    d955:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    d95c:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d963:	48 83 c0 18          	add    $0x18,%rax
    d967:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    d96e:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d975:	48 83 c0 18          	add    $0x18,%rax
    d979:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    d980:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d987:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d98e:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d995:	48 83 c0 18          	add    $0x18,%rax
    d999:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d99d:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d9a4:	48 83 c0 18          	add    $0x18,%rax
    d9a8:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d9ac:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d9b3:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d9b7:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d9be:	48 83 c0 18          	add    $0x18,%rax
    d9c2:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d9c6:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d9cd:	48 83 c0 18          	add    $0x18,%rax
    d9d1:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d9d5:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    d9dc:	00 
    d9dd:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d9e4:	48 83 c0 18          	add    $0x18,%rax
    d9e8:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d9ec:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    d9f3:	48 83 c0 18          	add    $0x18,%rax
    d9f7:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d9fb:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
    da02:	00 
    da03:	48 8d 85 90 f9 ff ff 	lea    -0x670(%rbp),%rax
    da0a:	48 83 c0 18          	add    $0x18,%rax
    da0e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    da12:	48 8d 05 37 b7 00 00 	lea    0xb737(%rip),%rax        # 19150 <g_188>
    da19:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    da20:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
    da27:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    da2e:	c7 85 d4 f8 ff ff 00 	movl   $0x0,-0x72c(%rbp)
    da35:	00 00 00 
    da38:	c7 85 d8 f8 ff ff ff 	movl   $0xffffffff,-0x728(%rbp)
    da3f:	ff ff ff 
    da42:	c7 85 dc f8 ff ff 4c 	movl   $0x7f856c4c,-0x724(%rbp)
    da49:	6c 85 7f 
    da4c:	48 8d 05 51 97 00 00 	lea    0x9751(%rip),%rax        # 171a4 <g_1492>
    da53:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    da5a:	c7 85 c0 f8 ff ff 00 	movl   $0x0,-0x740(%rbp)
    da61:	00 00 00 
    da64:	eb 1e                	jmp    da84 <func_23+0xcf3>
    da66:	8b 85 c0 f8 ff ff    	mov    -0x740(%rbp),%eax
    da6c:	48 98                	cltq   
    da6e:	48 8d 15 1f 96 00 00 	lea    0x961f(%rip),%rdx        # 17094 <g_329>
    da75:	48 89 94 c5 90 f9 ff 	mov    %rdx,-0x670(%rbp,%rax,8)
    da7c:	ff 
    da7d:	83 85 c0 f8 ff ff 01 	addl   $0x1,-0x740(%rbp)
    da84:	83 bd c0 f8 ff ff 03 	cmpl   $0x3,-0x740(%rbp)
    da8b:	7e d9                	jle    da66 <func_23+0xcd5>
    da8d:	8b 05 b5 96 00 00    	mov    0x96b5(%rip),%eax        # 17148 <g_823>
    da93:	83 c0 01             	add    $0x1,%eax
    da96:	89 05 ac 96 00 00    	mov    %eax,0x96ac(%rip)        # 17148 <g_823>
    da9c:	8b 05 a6 96 00 00    	mov    0x96a6(%rip),%eax        # 17148 <g_823>
    daa2:	83 f8 0d             	cmp    $0xd,%eax
    daa5:	0f 86 b2 f8 ff ff    	jbe    d35d <func_23+0x5cc>
    daab:	66 c7 05 34 96 00 00 	movw   $0x2,0x9634(%rip)        # 170e8 <g_627>
    dab2:	02 00 
    dab4:	e9 1d 06 00 00       	jmpq   e0d6 <func_23+0x1345>
    dab9:	48 8d 05 7c 95 00 00 	lea    0x957c(%rip),%rax        # 1703c <g_95>
    dac0:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    dac7:	48 c7 85 38 f9 ff ff 	movq   $0xfffffffffffffffe,-0x6c8(%rbp)
    dace:	fe ff ff ff 
    dad2:	66 c7 85 b2 f8 ff ff 	movw   $0x1,-0x74e(%rbp)
    dad9:	01 00 
    dadb:	48 8d 05 66 96 00 00 	lea    0x9666(%rip),%rax        # 17148 <g_823>
    dae2:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    dae9:	0f b6 85 a8 f8 ff ff 	movzbl -0x758(%rbp),%eax
    daf0:	0f b6 d8             	movzbl %al,%ebx
    daf3:	44 0f be a5 ac f8 ff 	movsbl -0x754(%rbp),%r12d
    dafa:	ff 
    dafb:	48 8b 05 26 a1 00 00 	mov    0xa126(%rip),%rax        # 17c28 <g_225>
    db02:	48 8b 00             	mov    (%rax),%rax
    db05:	0f b6 00             	movzbl (%rax),%eax
    db08:	44 0f b6 e8          	movzbl %al,%r13d
    db0c:	0f b6 85 a8 f8 ff ff 	movzbl -0x758(%rbp),%eax
    db13:	84 c0                	test   %al,%al
