


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   12365:	48 b8 f1 dd 2a 28 ee 	movabs $0xa94db0ee282addf1,%rax
   1236c:	b0 4d a9 
   1236f:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   12376:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1237d:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   12384:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   1238b:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   12392:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   12399:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   123a0:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   123a7:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   123ae:	c7 85 d4 eb ff ff 00 	movl   $0x0,-0x142c(%rbp)
   123b5:	00 00 00 
   123b8:	eb 1e                	jmp    123d8 <func_51+0x2739>
   123ba:	8b 85 d4 eb ff ff    	mov    -0x142c(%rbp),%eax
   123c0:	48 98                	cltq   
   123c2:	48 8d 95 28 ed ff ff 	lea    -0x12d8(%rbp),%rdx
   123c9:	48 89 94 c5 90 ef ff 	mov    %rdx,-0x1070(%rbp,%rax,8)
   123d0:	ff 
   123d1:	83 85 d4 eb ff ff 01 	addl   $0x1,-0x142c(%rbp)
   123d8:	83 bd d4 eb ff ff 01 	cmpl   $0x1,-0x142c(%rbp)
   123df:	7e d9                	jle    123ba <func_51+0x271b>
   123e1:	c7 85 d4 eb ff ff 00 	movl   $0x0,-0x142c(%rbp)
   123e8:	00 00 00 
   123eb:	eb 1b                	jmp    12408 <func_51+0x2769>
   123ed:	8b 85 d4 eb ff ff    	mov    -0x142c(%rbp),%eax
   123f3:	48 98                	cltq   
   123f5:	48 c7 84 c5 78 ef ff 	movq   $0x0,-0x1088(%rbp,%rax,8)
   123fc:	ff 00 00 00 00 
   12401:	83 85 d4 eb ff ff 01 	addl   $0x1,-0x142c(%rbp)
   12408:	83 bd d4 eb ff ff 00 	cmpl   $0x0,-0x142c(%rbp)
   1240f:	7e dc                	jle    123ed <func_51+0x274e>
   12411:	48 8b 05 88 43 01 00 	mov    0x14388(%rip),%rax        # 267a0 <g_1328>
   12418:	48 8b 00             	mov    (%rax),%rax
   1241b:	66 c7 00 ff ff       	movw   $0xffff,(%rax)
   12420:	48 8b 85 80 eb ff ff 	mov    -0x1480(%rbp),%rax
   12427:	44 0f bf e8          	movswl %ax,%r13d
   1242b:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   12432:	8b 00                	mov    (%rax),%eax
   12434:	48 63 d8             	movslq %eax,%rbx
   12437:	0f b7 05 34 1f 01 00 	movzwl 0x11f34(%rip),%eax        # 24372 <g_893+0x52>
   1243e:	41 89 c7             	mov    %eax,%r15d
   12441:	0f b6 85 74 eb ff ff 	movzbl -0x148c(%rbp),%eax
   12448:	44 0f be e0          	movsbl %al,%r12d
   1244c:	48 8d 85 b8 eb ff ff 	lea    -0x1448(%rbp),%rax
   12453:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1245a:	48 8b 8d f0 f4 ff ff 	mov    -0xb10(%rbp),%rcx
   12461:	48 8b 95 30 ed ff ff 	mov    -0x12d0(%rbp),%rdx
   12468:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   1246f:	48 89 10             	mov    %rdx,(%rax)
   12472:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   12479:	48 8b 00             	mov    (%rax),%rax
   1247c:	48 39 c1             	cmp    %rax,%rcx
   1247f:	0f 95 c0             	setne  %al
   12482:	44 0f b6 f0          	movzbl %al,%r14d
   12486:	8b 85 4c ec ff ff    	mov    -0x13b4(%rbp),%eax
   1248c:	0a 85 8c eb ff ff    	or     -0x1474(%rbp),%al
   12492:	0f be c0             	movsbl %al,%eax
   12495:	be d6 ff ff ff       	mov    $0xffffffd6,%esi
   1249a:	89 c7                	mov    %eax,%edi
   1249c:	e8 71 6d ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   124a1:	84 c0                	test   %al,%al
   124a3:	74 14                	je     124b9 <func_51+0x281a>
   124a5:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   124ac:	8b 00                	mov    (%rax),%eax
   124ae:	85 c0                	test   %eax,%eax
   124b0:	74 07                	je     124b9 <func_51+0x281a>
   124b2:	b8 01 00 00 00       	mov    $0x1,%eax
   124b7:	eb 05                	jmp    124be <func_51+0x281f>
   124b9:	b8 00 00 00 00       	mov    $0x0,%eax
   124be:	44 39 f0             	cmp    %r14d,%eax
   124c1:	0f 9c c0             	setl   %al
   124c4:	0f b6 c0             	movzbl %al,%eax
   124c7:	44 89 e6             	mov    %r12d,%esi
   124ca:	89 c7                	mov    %eax,%edi
   124cc:	e8 ed 78 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   124d1:	66 83 f8 02          	cmp    $0x2,%ax
   124d5:	76 07                	jbe    124de <func_51+0x283f>
   124d7:	b8 e3 00 00 00       	mov    $0xe3,%eax
   124dc:	eb 05                	jmp    124e3 <func_51+0x2844>
   124de:	b8 e2 00 00 00       	mov    $0xe2,%eax
   124e3:	48 3b 85 b8 ed ff ff 	cmp    -0x1248(%rbp),%rax
   124ea:	0f 95 c0             	setne  %al
   124ed:	0f b6 d0             	movzbl %al,%edx
   124f0:	8b 05 a2 1b 01 00    	mov    0x11ba2(%rip),%eax        # 24098 <g_75+0x58>
   124f6:	0f be c0             	movsbl %al,%eax
   124f9:	89 d6                	mov    %edx,%esi
   124fb:	89 c7                	mov    %eax,%edi
   124fd:	e8 d2 6c ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   12502:	3c f5                	cmp    $0xf5,%al
   12504:	0f 97 c0             	seta   %al
   12507:	44 09 f8             	or     %r15d,%eax
   1250a:	0f b6 c0             	movzbl %al,%eax
   1250d:	be 01 00 00 00       	mov    $0x1,%esi
   12512:	89 c7                	mov    %eax,%edi
   12514:	e8 95 76 ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
   12519:	88 45 c5             	mov    %al,-0x3b(%rbp)
   1251c:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
   12520:	0f b6 d0             	movzbl %al,%edx
   12523:	48 8b 85 80 eb ff ff 	mov    -0x1480(%rbp),%rax
   1252a:	48 39 c2             	cmp    %rax,%rdx
   1252d:	0f 94 c0             	sete   %al
   12530:	0f b6 c0             	movzbl %al,%eax
   12533:	48 89 de             	mov    %rbx,%rsi
   12536:	48 89 c7             	mov    %rax,%rdi
   12539:	e8 6a 73 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
   1253e:	98                   	cwtl   
   1253f:	0f be 9d a1 eb ff ff 	movsbl -0x145f(%rbp),%ebx
   12546:	44 0f be a5 a1 eb ff 	movsbl -0x145f(%rbp),%r12d
   1254d:	ff 
   1254e:	44 89 ee             	mov    %r13d,%esi
   12551:	89 c7                	mov    %eax,%edi
   12553:	e8 9d 6e ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   12558:	89 c1                	mov    %eax,%ecx
   1255a:	49 63 f4             	movslq %r12d,%rsi
   1255d:	48 63 d3             	movslq %ebx,%rdx
   12560:	48 89 d0             	mov    %rdx,%rax
   12563:	48 c1 e0 02          	shl    $0x2,%rax
   12567:	48 01 d0             	add    %rdx,%rax
   1256a:	48 01 c0             	add    %rax,%rax
   1256d:	48 01 f0             	add    %rsi,%rax
   12570:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12574:	48 8d 05 05 1c 01 00 	lea    0x11c05(%rip),%rax        # 24180 <g_142>
   1257b:	66 89 0c 02          	mov    %cx,(%rdx,%rax,1)
   1257f:	49 63 cc             	movslq %r12d,%rcx
   12582:	48 63 d3             	movslq %ebx,%rdx
   12585:	48 89 d0             	mov    %rdx,%rax
   12588:	48 c1 e0 02          	shl    $0x2,%rax
   1258c:	48 01 d0             	add    %rdx,%rax
   1258f:	48 01 c0             	add    %rax,%rax
   12592:	48 01 c8             	add    %rcx,%rax
   12595:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12599:	48 8d 05 e0 1b 01 00 	lea    0x11be0(%rip),%rax        # 24180 <g_142>
   125a0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   125a4:	66 89 05 d7 1c 01 00 	mov    %ax,0x11cd7(%rip)        # 24282 <g_335>
   125ab:	0f b7 05 d0 1c 01 00 	movzwl 0x11cd0(%rip),%eax        # 24282 <g_335>
   125b2:	0f bf d0             	movswl %ax,%edx
   125b5:	8b 85 28 f2 ff ff    	mov    -0xdd8(%rbp),%eax
   125bb:	21 d0                	and    %edx,%eax
   125bd:	0f b7 c0             	movzwl %ax,%eax
   125c0:	85 c0                	test   %eax,%eax
   125c2:	0f 84 2d 01 00 00    	je     126f5 <func_51+0x2a56>
   125c8:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   125cf:	48 8d 15 ea 33 01 00 	lea    0x133ea(%rip),%rdx        # 259c0 <g_4540+0xb60>
   125d6:	b9 5a 00 00 00       	mov    $0x5a,%ecx
   125db:	48 89 c7             	mov    %rax,%rdi
   125de:	48 89 d6             	mov    %rdx,%rsi
   125e1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   125e4:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   125eb:	48 05 90 01 00 00    	add    $0x190,%rax
   125f1:	48 89 85 38 ed ff ff 	mov    %rax,-0x12c8(%rbp)
   125f8:	48 8d 85 38 ed ff ff 	lea    -0x12c8(%rbp),%rax
   125ff:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   12606:	c7 85 d8 eb ff ff 01 	movl   $0x1,-0x1428(%rbp)
   1260d:	00 00 00 
   12610:	c7 85 dc eb ff ff 00 	movl   $0x0,-0x1424(%rbp)
   12617:	00 00 00 
   1261a:	eb 1e                	jmp    1263a <func_51+0x299b>
   1261c:	8b 85 dc eb ff ff    	mov    -0x1424(%rbp),%eax
   12622:	48 98                	cltq   
   12624:	48 8d 95 40 ed ff ff 	lea    -0x12c0(%rbp),%rdx
   1262b:	48 89 94 c5 10 f1 ff 	mov    %rdx,-0xef0(%rbp,%rax,8)
   12632:	ff 
   12633:	83 85 dc eb ff ff 01 	addl   $0x1,-0x1424(%rbp)
   1263a:	83 bd dc eb ff ff 02 	cmpl   $0x2,-0x1424(%rbp)
   12641:	7e d9                	jle    1261c <func_51+0x297d>
   12643:	c7 85 04 ec ff ff 01 	movl   $0x1,-0x13fc(%rbp)
   1264a:	00 00 00 
   1264d:	e9 94 00 00 00       	jmpq   126e6 <func_51+0x2a47>
   12652:	48 c7 85 70 ee ff ff 	movq   $0x9,-0x1190(%rbp)
   12659:	09 00 00 00 
   1265d:	c7 85 54 ec ff ff ff 	movl   $0xffffffff,-0x13ac(%rbp)
   12664:	ff ff ff 
   12667:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   1266e:	8b 00                	mov    (%rax),%eax
   12670:	be 04 00 00 00       	mov    $0x4,%esi
   12675:	89 c7                	mov    %eax,%edi
   12677:	e8 83 70 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   1267c:	83 f8 01             	cmp    $0x1,%eax
   1267f:	0f 9f c0             	setg   %al
   12682:	0f b6 d8             	movzbl %al,%ebx
   12685:	48 8b 85 80 eb ff ff 	mov    -0x1480(%rbp),%rax
   1268c:	0f b6 c0             	movzbl %al,%eax
   1268f:	89 c6                	mov    %eax,%esi
   12691:	bf f6 00 00 00       	mov    $0xf6,%edi
   12696:	e8 f8 74 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   1269b:	0f b6 c0             	movzbl %al,%eax
   1269e:	89 de                	mov    %ebx,%esi
   126a0:	89 c7                	mov    %eax,%edi
   126a2:	e8 b3 74 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
   126a7:	0f b6 c0             	movzbl %al,%eax
   126aa:	21 85 d8 eb ff ff    	and    %eax,-0x1428(%rbp)
   126b0:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   126b7:	48 8b 10             	mov    (%rax),%rdx
   126ba:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   126c1:	48 89 10             	mov    %rdx,(%rax)
   126c4:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
   126cb:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   126d2:	0f bf 85 ac eb ff ff 	movswl -0x1454(%rbp),%eax
   126d9:	89 85 d8 eb ff ff    	mov    %eax,-0x1428(%rbp)
   126df:	83 ad 04 ec ff ff 01 	subl   $0x1,-0x13fc(%rbp)
   126e6:	83 bd 04 ec ff ff 00 	cmpl   $0x0,-0x13fc(%rbp)
   126ed:	0f 89 5f ff ff ff    	jns    12652 <func_51+0x29b3>
   126f3:	eb 11                	jmp    12706 <func_51+0x2a67>
   126f5:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   126fc:	8b 00                	mov    (%rax),%eax
   126fe:	85 c0                	test   %eax,%eax
   12700:	0f 85 5d 07 00 00    	jne    12e63 <func_51+0x31c4>
   12706:	0f be 95 88 eb ff ff 	movsbl -0x1478(%rbp),%edx
   1270d:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   12714:	89 10                	mov    %edx,(%rax)
   12716:	0f b7 85 ae eb ff ff 	movzwl -0x1452(%rbp),%eax
   1271d:	0f bf d8             	movswl %ax,%ebx
   12720:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   12727:	0f b7 00             	movzwl (%rax),%eax
   1272a:	66 0d 52 03          	or     $0x352,%ax
   1272e:	89 c2                	mov    %eax,%edx
   12730:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   12737:	66 89 10             	mov    %dx,(%rax)
   1273a:	48 8b 85 e8 ed ff ff 	mov    -0x1218(%rbp),%rax
   12741:	0f b7 00             	movzwl (%rax),%eax
   12744:	0f bf d0             	movswl %ax,%edx
   12747:	48 8b 05 f2 3f 01 00 	mov    0x13ff2(%rip),%rax        # 26740 <g_819>
   1274e:	0f b7 00             	movzwl (%rax),%eax
   12751:	0f b7 c0             	movzwl %ax,%eax
   12754:	09 c2                	or     %eax,%edx
   12756:	41 89 d5             	mov    %edx,%r13d
   12759:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
   12760:	44 8b 20             	mov    (%rax),%r12d
   12763:	8b 05 3b 1b 01 00    	mov    0x11b3b(%rip),%eax        # 242a4 <g_389+0x4>
   12769:	85 c0                	test   %eax,%eax
   1276b:	0f 94 c0             	sete   %al
   1276e:	0f b6 c0             	movzbl %al,%eax
   12771:	66 89 05 0a 1b 01 00 	mov    %ax,0x11b0a(%rip)        # 24282 <g_335>
   12778:	0f b7 05 03 1b 01 00 	movzwl 0x11b03(%rip),%eax        # 24282 <g_335>
   1277f:	0f bf d0             	movswl %ax,%edx
   12782:	48 8b 85 80 eb ff ff 	mov    -0x1480(%rbp),%rax
   12789:	0f b7 c0             	movzwl %ax,%eax
   1278c:	89 d6                	mov    %edx,%esi
   1278e:	89 c7                	mov    %eax,%edi
   12790:	e8 29 76 ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
   12795:	41 be 01 00 00 00    	mov    $0x1,%r14d
   1279b:	66 83 bd b2 eb ff ff 	cmpw   $0x0,-0x144e(%rbp)
   127a2:	00 
   127a3:	75 0b                	jne    127b0 <func_51+0x2b11>
   127a5:	0f b6 85 74 eb ff ff 	movzbl -0x148c(%rbp),%eax
   127ac:	84 c0                	test   %al,%al
   127ae:	74 07                	je     127b7 <func_51+0x2b18>
   127b0:	b8 01 00 00 00       	mov    $0x1,%eax
   127b5:	eb 05                	jmp    127bc <func_51+0x2b1d>
   127b7:	b8 00 00 00 00       	mov    $0x0,%eax
   127bc:	0f b6 c0             	movzbl %al,%eax
   127bf:	be f2 00 00 00       	mov    $0xf2,%esi
   127c4:	89 c7                	mov    %eax,%edi
   127c6:	e8 ad 73 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   127cb:	0f b6 c0             	movzbl %al,%eax
   127ce:	be c3 cf 1c 22       	mov    $0x221ccfc3,%esi
   127d3:	89 c7                	mov    %eax,%edi
   127d5:	e8 23 77 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   127da:	48 8b 95 f8 ed ff ff 	mov    -0x1208(%rbp),%rdx
   127e1:	0f b6 12             	movzbl (%rdx),%edx
   127e4:	44 89 f1             	mov    %r14d,%ecx
   127e7:	31 d1                	xor    %edx,%ecx
   127e9:	48 8b 95 f8 ed ff ff 	mov    -0x1208(%rbp),%rdx
   127f0:	88 0a                	mov    %cl,(%rdx)
   127f2:	48 8b 95 f8 ed ff ff 	mov    -0x1208(%rbp),%rdx
   127f9:	0f b6 12             	movzbl (%rdx),%edx
   127fc:	0f be d2             	movsbl %dl,%edx
   127ff:	39 d0                	cmp    %edx,%eax
   12801:	0f 92 c0             	setb   %al
   12804:	0f b6 c0             	movzbl %al,%eax
   12807:	44 89 e6             	mov    %r12d,%esi
   1280a:	89 c7                	mov    %eax,%edi
   1280c:	e8 37 76 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   12811:	0f b7 c0             	movzwl %ax,%eax
   12814:	be 0e 00 00 00       	mov    $0xe,%esi
   12819:	89 c7                	mov    %eax,%edi
   1281b:	e8 28 76 ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   12820:	0f b7 c0             	movzwl %ax,%eax
   12823:	41 39 c5             	cmp    %eax,%r13d
   12826:	0f 9c c0             	setl   %al
   12829:	0f b6 c0             	movzbl %al,%eax
   1282c:	89 de                	mov    %ebx,%esi
   1282e:	89 c7                	mov    %eax,%edi
   12830:	e8 e1 6b ff ff       	callq  9416 <safe_mod_func_int16_t_s_s>
   12835:	0f b7 15 b8 1a 01 00 	movzwl 0x11ab8(%rip),%edx        # 242f4 <g_820>
   1283c:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   12843:	0f b6 00             	movzbl (%rax),%eax
   12846:	31 c2                	xor    %eax,%edx
   12848:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
   1284f:	88 10                	mov    %dl,(%rax)
   12851:	48 8b 05 30 3f 01 00 	mov    0x13f30(%rip),%rax        # 26788 <g_1146>
   12858:	0f b7 00             	movzwl (%rax),%eax
   1285b:	66 35 ab 60          	xor    $0x60ab,%ax
   1285f:	48 0f bf c0          	movswq %ax,%rax
   12863:	48 be 59 b9 00 d3 5e 	movabs $0x61a2c45ed300b959,%rsi
   1286a:	c4 a2 61 
   1286d:	48 89 c7             	mov    %rax,%rdi
   12870:	e8 b9 77 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
   12875:	48 85 c0             	test   %rax,%rax
   12878:	0f 84 38 01 00 00    	je     129b6 <func_51+0x2d17>
   1287e:	48 8d 85 08 ed ff ff 	lea    -0x12f8(%rbp),%rax
   12885:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   1288c:	c7 85 e0 eb ff ff 00 	movl   $0x0,-0x1420(%rbp)
   12893:	00 00 00 
   12896:	eb 1a                	jmp    128b2 <func_51+0x2c13>
   12898:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
   1289e:	48 98                	cltq   
   128a0:	c7 84 85 40 f8 ff ff 	movl   $0xa3e585c1,-0x7c0(%rbp,%rax,4)
   128a7:	c1 85 e5 a3 
   128ab:	83 85 e0 eb ff ff 01 	addl   $0x1,-0x1420(%rbp)
   128b2:	83 bd e0 eb ff ff 00 	cmpl   $0x0,-0x1420(%rbp)
   128b9:	7e dd                	jle    12898 <func_51+0x2bf9>
   128bb:	48 8b 85 80 eb ff ff 	mov    -0x1480(%rbp),%rax
   128c2:	89 85 40 f8 ff ff    	mov    %eax,-0x7c0(%rbp)
   128c8:	8b 05 96 18 01 00    	mov    0x11896(%rip),%eax        # 24164 <g_109>
   128ce:	0f bf d8             	movswl %ax,%ebx
   128d1:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
   128d8:	48 8b 95 68 ed ff ff 	mov    -0x1298(%rbp),%rdx
   128df:	48 89 10             	mov    %rdx,(%rax)
   128e2:	48 8b 85 88 ee ff ff 	mov    -0x1178(%rbp),%rax
   128e9:	48 8b 00             	mov    (%rax),%rax
   128ec:	48 39 85 68 ee ff ff 	cmp    %rax,-0x1198(%rbp)
   128f3:	0f 94 c0             	sete   %al
   128f6:	0f b6 c0             	movzbl %al,%eax
   128f9:	be 04 00 00 00       	mov    $0x4,%esi
   128fe:	89 c7                	mov    %eax,%edi
   12900:	e8 25 6c ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   12905:	66 83 f8 06          	cmp    $0x6,%ax
   12909:	48 8b 05 78 3e 01 00 	mov    0x13e78(%rip),%rax        # 26788 <g_1146>
   12910:	0f b7 00             	movzwl (%rax),%eax
   12913:	89 c2                	mov    %eax,%edx
   12915:	48 8b 05 2c 5e 01 00 	mov    0x15e2c(%rip),%rax        # 28748 <g_19>
   1291c:	48 83 f8 04          	cmp    $0x4,%rax
   12920:	0f 94 c0             	sete   %al
   12923:	09 d0                	or     %edx,%eax
   12925:	0f be c0             	movsbl %al,%eax
   12928:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   1292d:	89 c7                	mov    %eax,%edi
   1292f:	e8 de 68 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   12934:	38 85 8c eb ff ff    	cmp    %al,-0x1474(%rbp)
   1293a:	0f 9d c0             	setge  %al
   1293d:	0f b6 c0             	movzbl %al,%eax
   12940:	be 02 00 00 00       	mov    $0x2,%esi
   12945:	89 c7                	mov    %eax,%edi
   12947:	e8 84 75 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   1294c:	0f b6 05 9d 19 01 00 	movzbl 0x1199d(%rip),%eax        # 242f0 <g_636>
   12953:	0f be c0             	movsbl %al,%eax
   12956:	89 c7                	mov    %eax,%edi
   12958:	e8 62 68 ff ff       	callq  91bf <safe_unary_minus_func_int8_t_s>
   1295d:	0f be c0             	movsbl %al,%eax
   12960:	89 de                	mov    %ebx,%esi
   12962:	89 c7                	mov    %eax,%edi
   12964:	e8 ec 6a ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   12969:	66 85 c0             	test   %ax,%ax
   1296c:	75 0a                	jne    12978 <func_51+0x2cd9>
   1296e:	8b 85 40 f8 ff ff    	mov    -0x7c0(%rbp),%eax
   12974:	85 c0                	test   %eax,%eax
   12976:	74 07                	je     1297f <func_51+0x2ce0>
   12978:	b8 01 00 00 00       	mov    $0x1,%eax
   1297d:	eb 05                	jmp    12984 <func_51+0x2ce5>
   1297f:	b8 00 00 00 00       	mov    $0x0,%eax
   12984:	89 c2                	mov    %eax,%edx
   12986:	8b 85 40 f8 ff ff    	mov    -0x7c0(%rbp),%eax
   1298c:	89 d6                	mov    %edx,%esi
   1298e:	89 c7                	mov    %eax,%edi
   12990:	e8 68 75 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   12995:	85 c0                	test   %eax,%eax
   12997:	0f 95 c0             	setne  %al
   1299a:	0f b6 d0             	movzbl %al,%edx
   1299d:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   129a4:	8b 00                	mov    (%rax),%eax
   129a6:	31 c2                	xor    %eax,%edx
   129a8:	48 8b 85 98 ed ff ff 	mov    -0x1268(%rbp),%rax
   129af:	89 10                	mov    %edx,(%rax)
   129b1:	e9 8e 04 00 00       	jmpq   12e44 <func_51+0x31a5>
   129b6:	48 8d 85 90 ef ff ff 	lea    -0x1070(%rbp),%rax
   129bd:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   129c4:	c7 85 a0 ef ff ff ff 	movl   $0xffffffff,-0x1060(%rbp)
   129cb:	ff ff ff 
   129ce:	c7 85 a4 ef ff ff 20 	movl   $0x415a4f20,-0x105c(%rbp)
   129d5:	4f 5a 41 
   129d8:	c7 85 a8 ef ff ff 20 	movl   $0x415a4f20,-0x1058(%rbp)
   129df:	4f 5a 41 
   129e2:	c7 85 ac ef ff ff ff 	movl   $0xffffffff,-0x1054(%rbp)
   129e9:	ff ff ff 
   129ec:	c7 85 b0 ef ff ff 20 	movl   $0x415a4f20,-0x1050(%rbp)
   129f3:	4f 5a 41 
   129f6:	c7 85 b4 ef ff ff 20 	movl   $0x415a4f20,-0x104c(%rbp)
   129fd:	4f 5a 41 
   12a00:	c7 85 58 ec ff ff 00 	movl   $0x0,-0x13a8(%rbp)
   12a07:	00 00 00 
   12a0a:	48 8d 05 af 3c 01 00 	lea    0x13caf(%rip),%rax        # 266c0 <g_320>
   12a11:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   12a18:	c7 85 5c ec ff ff 01 	movl   $0x1,-0x13a4(%rbp)
   12a1f:	00 00 00 
   12a22:	0f be 95 8c eb ff ff 	movsbl -0x1474(%rbp),%edx
   12a29:	48 8d 85 80 eb ff ff 	lea    -0x1480(%rbp),%rax
   12a30:	48 39 85 00 ee ff ff 	cmp    %rax,-0x1200(%rbp)
   12a37:	0f 95 c0             	setne  %al
   12a3a:	0f b6 c0             	movzbl %al,%eax
   12a3d:	89 d6                	mov    %edx,%esi
   12a3f:	89 c7                	mov    %eax,%edi
   12a41:	e8 ac 67 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   12a46:	48 8b 05 43 3d 01 00 	mov    0x13d43(%rip),%rax        # 26790 <g_1145>
   12a4d:	48 8b 00             	mov    (%rax),%rax
   12a50:	0f b6 85 74 eb ff ff 	movzbl -0x148c(%rbp),%eax
   12a57:	0f be c0             	movsbl %al,%eax
   12a5a:	89 c6                	mov    %eax,%esi
   12a5c:	bf 01 00 00 00       	mov    $0x1,%edi
   12a61:	e8 50 6b ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   12a66:	48 8b 05 33 47 01 00 	mov    0x14733(%rip),%rax        # 271a0 <g_1977+0x600>
   12a6d:	48 39 85 a8 ed ff ff 	cmp    %rax,-0x1258(%rbp)
   12a74:	8b 85 a0 ef ff ff    	mov    -0x1060(%rbp),%eax
   12a7a:	83 f8 01             	cmp    $0x1,%eax
   12a7d:	0f 84 44 01 00 00    	je     12bc7 <func_51+0x2f28>
   12a83:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   12a8a:	48 8d 15 0f cc 00 00 	lea    0xcc0f(%rip),%rdx        # 1f6a0 <g_2439+0x1620>
   12a91:	b9 60 00 00 00       	mov    $0x60,%ecx
   12a96:	48 89 c7             	mov    %rax,%rdi
   12a99:	48 89 d6             	mov    %rdx,%rsi
