


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e560:	48 8d 85 04 f0 ff ff 	lea    -0xffc(%rbp),%rax
    e567:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    e56e:	48 8d 05 57 8c 00 00 	lea    0x8c57(%rip),%rax        # 171cc <g_180>
    e575:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    e57c:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    e583:	00 00 00 00 
    e587:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    e58e:	00 00 00 00 
    e592:	48 8d 85 08 f0 ff ff 	lea    -0xff8(%rbp),%rax
    e599:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    e5a0:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
    e5a7:	00 00 00 00 
    e5ab:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    e5b2:	00 00 00 00 
    e5b6:	48 8d 05 0f 8c 00 00 	lea    0x8c0f(%rip),%rax        # 171cc <g_180>
    e5bd:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    e5c4:	48 8d 85 40 f2 ff ff 	lea    -0xdc0(%rbp),%rax
    e5cb:	48 83 c0 10          	add    $0x10,%rax
    e5cf:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    e5d6:	48 c7 85 28 f2 ff ff 	movq   $0x0,-0xdd8(%rbp)
    e5dd:	00 00 00 00 
    e5e1:	48 8d 85 d0 f3 ff ff 	lea    -0xc30(%rbp),%rax
    e5e8:	48 8d 15 31 a7 00 00 	lea    0xa731(%rip),%rdx        # 18d20 <g_1704+0xdf8>
    e5ef:	b9 38 00 00 00       	mov    $0x38,%ecx
    e5f4:	48 89 c7             	mov    %rax,%rdi
    e5f7:	48 89 d6             	mov    %rdx,%rsi
    e5fa:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e5fd:	c7 85 10 f0 ff ff 00 	movl   $0x0,-0xff0(%rbp)
    e604:	00 00 00 
    e607:	eb 1e                	jmp    e627 <func_90+0x182a>
    e609:	8b 85 10 f0 ff ff    	mov    -0xff0(%rbp),%eax
    e60f:	48 98                	cltq   
    e611:	48 8d 95 04 f0 ff ff 	lea    -0xffc(%rbp),%rdx
    e618:	48 89 94 c5 60 f2 ff 	mov    %rdx,-0xda0(%rbp,%rax,8)
    e61f:	ff 
    e620:	83 85 10 f0 ff ff 01 	addl   $0x1,-0xff0(%rbp)
    e627:	83 bd 10 f0 ff ff 01 	cmpl   $0x1,-0xff0(%rbp)
    e62e:	7e d9                	jle    e609 <func_90+0x180c>
    e630:	8b 05 b2 8b 00 00    	mov    0x8bb2(%rip),%eax        # 171e8 <g_223>
    e636:	83 e8 01             	sub    $0x1,%eax
    e639:	89 05 a9 8b 00 00    	mov    %eax,0x8ba9(%rip)        # 171e8 <g_223>
    e63f:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    e646:	8b 10                	mov    (%rax),%edx
    e648:	0f b7 05 ff 89 00 00 	movzwl 0x89ff(%rip),%eax        # 1704e <g_128>
    e64f:	98                   	cwtl   
    e650:	48 98                	cltq   
    e652:	8b 84 85 40 f2 ff ff 	mov    -0xdc0(%rbp,%rax,4),%eax
    e659:	31 c2                	xor    %eax,%edx
    e65b:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    e662:	89 10                	mov    %edx,(%rax)
    e664:	48 8b 05 75 a8 00 00 	mov    0xa875(%rip),%rax        # 18ee0 <g_226>
    e66b:	48 89 05 6e a8 00 00 	mov    %rax,0xa86e(%rip)        # 18ee0 <g_226>
    e672:	48 8d 05 53 8b 00 00 	lea    0x8b53(%rip),%rax        # 171cc <g_180>
    e679:	e9 91 14 00 00       	jmpq   fb0f <func_90+0x2d12>
    e67e:	90                   	nop
    e67f:	c7 05 5f 8b 00 00 18 	movl   $0x18,0x8b5f(%rip)        # 171e8 <g_223>
    e686:	00 00 00 
    e689:	e9 4c 02 00 00       	jmpq   e8da <func_90+0x1add>
    e68e:	48 c7 85 78 f1 ff ff 	movq   $0x0,-0xe88(%rbp)
    e695:	00 00 00 00 
    e699:	8b 05 95 89 00 00    	mov    0x8995(%rip),%eax        # 17034 <g_67>
    e69f:	48 63 d0             	movslq %eax,%rdx
    e6a2:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
    e6a9:	48 89 10             	mov    %rdx,(%rax)
    e6ac:	8b 05 52 8b 00 00    	mov    0x8b52(%rip),%eax        # 17204 <g_227+0x4>
    e6b2:	c1 e8 08             	shr    $0x8,%eax
    e6b5:	89 c2                	mov    %eax,%edx
    e6b7:	0f b6 05 4a 8b 00 00 	movzbl 0x8b4a(%rip),%eax        # 17208 <g_227+0x8>
    e6be:	83 e0 1f             	and    $0x1f,%eax
    e6c1:	48 c1 e0 18          	shl    $0x18,%rax
    e6c5:	48 09 d0             	or     %rdx,%rax
    e6c8:	48 c1 e0 23          	shl    $0x23,%rax
    e6cc:	48 c1 f8 23          	sar    $0x23,%rax
    e6d0:	41 89 c6             	mov    %eax,%r14d
    e6d3:	8b 05 0b 8b 00 00    	mov    0x8b0b(%rip),%eax        # 171e4 <g_220>
    e6d9:	0f b6 d8             	movzbl %al,%ebx
    e6dc:	0f b7 85 ec ef ff ff 	movzwl -0x1014(%rbp),%eax
    e6e3:	44 0f b7 e0          	movzwl %ax,%r12d
    e6e7:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    e6ee:	8b 00                	mov    (%rax),%eax
    e6f0:	44 0f b6 e8          	movzbl %al,%r13d
    e6f4:	48 8b 05 45 89 00 00 	mov    0x8945(%rip),%rax        # 17040 <g_71>
    e6fb:	41 89 c7             	mov    %eax,%r15d
    e6fe:	48 8b 05 7b 89 00 00 	mov    0x897b(%rip),%rax        # 17080 <g_140+0x20>
    e705:	98                   	cwtl   
    e706:	89 c6                	mov    %eax,%esi
    e708:	bf c7 15 00 00       	mov    $0x15c7,%edi
    e70d:	e8 04 7d ff ff       	callq  6416 <safe_mod_func_int16_t_s_s>
    e712:	b8 6d 00 00 00       	mov    $0x6d,%eax
    e717:	89 c2                	mov    %eax,%edx
    e719:	0f b6 05 b0 8a 00 00 	movzbl 0x8ab0(%rip),%eax        # 171d0 <g_184>
    e720:	09 d0                	or     %edx,%eax
    e722:	88 05 a8 8a 00 00    	mov    %al,0x8aa8(%rip)        # 171d0 <g_184>
    e728:	0f b6 05 a1 8a 00 00 	movzbl 0x8aa1(%rip),%eax        # 171d0 <g_184>
    e72f:	0f b6 c0             	movzbl %al,%eax
    e732:	be 00 00 00 00       	mov    $0x0,%esi
    e737:	89 c7                	mov    %eax,%edi
    e739:	e8 1c 84 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    e73e:	0f b7 85 ec ef ff ff 	movzwl -0x1014(%rbp),%eax
    e745:	0f b7 c0             	movzwl %ax,%eax
    e748:	be 00 00 00 00       	mov    $0x0,%esi
    e74d:	89 c7                	mov    %eax,%edi
    e74f:	e8 ab 85 ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    e754:	89 c2                	mov    %eax,%edx
    e756:	0f b6 05 83 8a 00 00 	movzbl 0x8a83(%rip),%eax        # 171e0 <g_195>
    e75d:	09 d0                	or     %edx,%eax
    e75f:	89 c2                	mov    %eax,%edx
    e761:	8b 85 e8 ef ff ff    	mov    -0x1018(%rbp),%eax
    e767:	21 d0                	and    %edx,%eax
    e769:	0f b6 c0             	movzbl %al,%eax
    e76c:	44 89 fe             	mov    %r15d,%esi
    e76f:	89 c7                	mov    %eax,%edi
    e771:	e8 48 85 ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    e776:	0f b6 c0             	movzbl %al,%eax
    e779:	44 89 ee             	mov    %r13d,%esi
    e77c:	89 c7                	mov    %eax,%edi
    e77e:	e8 2b 84 ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    e783:	0f b6 85 f9 ef ff ff 	movzbl -0x1007(%rbp),%eax
    e78a:	83 e0 01             	and    $0x1,%eax
    e78d:	89 c2                	mov    %eax,%edx
    e78f:	0f b7 85 ec ef ff ff 	movzwl -0x1014(%rbp),%eax
    e796:	0f b7 c0             	movzwl %ax,%eax
    e799:	09 d0                	or     %edx,%eax
    e79b:	44 89 e6             	mov    %r12d,%esi
    e79e:	89 c7                	mov    %eax,%edi
    e7a0:	e8 5a 7f ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    e7a5:	8b 95 e8 ef ff ff    	mov    -0x1018(%rbp),%edx
    e7ab:	39 d0                	cmp    %edx,%eax
    e7ad:	0f 9e c0             	setle  %al
    e7b0:	0f b6 c0             	movzbl %al,%eax
    e7b3:	48 39 85 78 f1 ff ff 	cmp    %rax,-0xe88(%rbp)
    e7ba:	0f 92 c0             	setb   %al
    e7bd:	0f b6 c0             	movzbl %al,%eax
    e7c0:	89 de                	mov    %ebx,%esi
    e7c2:	89 c7                	mov    %eax,%edi
    e7c4:	e8 af 83 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    e7c9:	0f b6 05 10 8a 00 00 	movzbl 0x8a10(%rip),%eax        # 171e0 <g_195>
    e7d0:	0f b6 c0             	movzbl %al,%eax
    e7d3:	f7 d0                	not    %eax
    e7d5:	0f b7 c0             	movzwl %ax,%eax
    e7d8:	44 89 f6             	mov    %r14d,%esi
    e7db:	89 c7                	mov    %eax,%edi
    e7dd:	e8 24 86 ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
    e7e2:	0f b6 c0             	movzbl %al,%eax
    e7e5:	be 01 00 00 00       	mov    $0x1,%esi
    e7ea:	89 c7                	mov    %eax,%edi
    e7ec:	e8 5b 84 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    e7f1:	0f b7 85 fa ef ff ff 	movzwl -0x1006(%rbp),%eax
    e7f8:	0f b7 c0             	movzwl %ax,%eax
    e7fb:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    e802:	48 89 c7             	mov    %rax,%rdi
    e805:	e8 24 88 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    e80a:	0f b7 95 ec ef ff ff 	movzwl -0x1014(%rbp),%edx
    e811:	0f b7 d2             	movzwl %dx,%edx
    e814:	48 39 d0             	cmp    %rdx,%rax
    e817:	0f 95 c0             	setne  %al
    e81a:	0f b6 c0             	movzbl %al,%eax
    e81d:	89 c6                	mov    %eax,%esi
    e81f:	bf 00 00 00 00       	mov    $0x0,%edi
    e824:	e8 8f 86 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    e829:	8b 05 b9 89 00 00    	mov    0x89b9(%rip),%eax        # 171e8 <g_223>
    e82f:	0f b6 c0             	movzbl %al,%eax
    e832:	be 16 00 00 00       	mov    $0x16,%esi
    e837:	89 c7                	mov    %eax,%edi
    e839:	e8 9d 83 ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    e83e:	89 c2                	mov    %eax,%edx
    e840:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
    e847:	88 10                	mov    %dl,(%rax)
    e849:	be 0c 00 00 00       	mov    $0xc,%esi
    e84e:	bf 01 00 00 00       	mov    $0x1,%edi
    e853:	e8 66 85 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    e858:	0f b7 d8             	movzwl %ax,%ebx
    e85b:	0f b7 85 ec ef ff ff 	movzwl -0x1014(%rbp),%eax
    e862:	0f b7 d0             	movzwl %ax,%edx
    e865:	8b 05 99 89 00 00    	mov    0x8999(%rip),%eax        # 17204 <g_227+0x4>
    e86b:	c1 e8 08             	shr    $0x8,%eax
    e86e:	89 c1                	mov    %eax,%ecx
    e870:	0f b6 05 91 89 00 00 	movzbl 0x8991(%rip),%eax        # 17208 <g_227+0x8>
    e877:	83 e0 1f             	and    $0x1f,%eax
    e87a:	48 c1 e0 18          	shl    $0x18,%rax
    e87e:	48 09 c8             	or     %rcx,%rax
    e881:	48 c1 e0 23          	shl    $0x23,%rax
    e885:	48 c1 f8 23          	sar    $0x23,%rax
    e889:	0f b7 c0             	movzwl %ax,%eax
    e88c:	89 d6                	mov    %edx,%esi
    e88e:	89 c7                	mov    %eax,%edi
    e890:	e8 29 85 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    e895:	0f b7 c0             	movzwl %ax,%eax
    e898:	f7 d0                	not    %eax
    e89a:	48 98                	cltq   
    e89c:	48 89 de             	mov    %rbx,%rsi
    e89f:	48 89 c7             	mov    %rax,%rdi
    e8a2:	e8 9a 7f ff ff       	callq  6841 <safe_add_func_int64_t_s_s>
    e8a7:	89 c2                	mov    %eax,%edx
    e8a9:	8b 05 1d 89 00 00    	mov    0x891d(%rip),%eax        # 171cc <g_180>
    e8af:	09 d0                	or     %edx,%eax
    e8b1:	89 05 15 89 00 00    	mov    %eax,0x8915(%rip)        # 171cc <g_180>
    e8b7:	8b 15 0f 89 00 00    	mov    0x890f(%rip),%edx        # 171cc <g_180>
    e8bd:	8b 85 48 f2 ff ff    	mov    -0xdb8(%rbp),%eax
    e8c3:	21 d0                	and    %edx,%eax
    e8c5:	89 85 48 f2 ff ff    	mov    %eax,-0xdb8(%rbp)
    e8cb:	8b 05 17 89 00 00    	mov    0x8917(%rip),%eax        # 171e8 <g_223>
    e8d1:	83 c0 01             	add    $0x1,%eax
    e8d4:	89 05 0e 89 00 00    	mov    %eax,0x890e(%rip)        # 171e8 <g_223>
    e8da:	8b 05 08 89 00 00    	mov    0x8908(%rip),%eax        # 171e8 <g_223>
    e8e0:	83 f8 3b             	cmp    $0x3b,%eax
    e8e3:	0f 84 a5 fd ff ff    	je     e68e <func_90+0x1891>
    e8e9:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    e8f0:	48 8d 15 e9 a5 00 00 	lea    0xa5e9(%rip),%rdx        # 18ee0 <g_226>
    e8f7:	48 89 10             	mov    %rdx,(%rax)
    e8fa:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    e901:	48 8b 00             	mov    (%rax),%rax
    e904:	48 8d 15 d5 a5 00 00 	lea    0xa5d5(%rip),%rdx        # 18ee0 <g_226>
    e90b:	48 39 d0             	cmp    %rdx,%rax
    e90e:	75 2c                	jne    e93c <func_90+0x1b3f>
    e910:	8b 05 ce 88 00 00    	mov    0x88ce(%rip),%eax        # 171e4 <g_220>
    e916:	85 c0                	test   %eax,%eax
    e918:	74 05                	je     e91f <func_90+0x1b22>
    e91a:	e9 60 fd ff ff       	jmpq   e67f <func_90+0x1882>
    e91f:	0f b7 85 ec ef ff ff 	movzwl -0x1014(%rbp),%eax
    e926:	0f b7 d0             	movzwl %ax,%edx
    e929:	8b 05 9d 88 00 00    	mov    0x889d(%rip),%eax        # 171cc <g_180>
    e92f:	31 d0                	xor    %edx,%eax
    e931:	89 05 95 88 00 00    	mov    %eax,0x8895(%rip)        # 171cc <g_180>
    e937:	e9 d4 10 00 00       	jmpq   fa10 <func_90+0x2c13>
    e93c:	48 8d 05 4d 89 00 00 	lea    0x894d(%rip),%rax        # 17290 <g_270>
    e943:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    e94a:	c7 85 44 f0 ff ff 7e 	movl   $0x699a9d7e,-0xfbc(%rbp)
    e951:	9d 9a 69 
    e954:	c7 85 d0 f3 ff ff 59 	movl   $0x5397bb59,-0xc30(%rbp)
    e95b:	bb 97 53 
    e95e:	c7 85 d4 f3 ff ff e7 	movl   $0x865190e7,-0xc2c(%rbp)
    e965:	90 51 86 
    e968:	c7 85 d8 f3 ff ff a7 	movl   $0xb4e91ca7,-0xc28(%rbp)
    e96f:	1c e9 b4 
    e972:	c7 85 dc f3 ff ff bf 	movl   $0x88bd6ebf,-0xc24(%rbp)
    e979:	6e bd 88 
    e97c:	c7 85 e0 f3 ff ff a7 	movl   $0xb4e91ca7,-0xc20(%rbp)
    e983:	1c e9 b4 
    e986:	c7 85 e4 f3 ff ff e7 	movl   $0x865190e7,-0xc1c(%rbp)
    e98d:	90 51 86 
    e990:	c7 85 e8 f3 ff ff 59 	movl   $0x5397bb59,-0xc18(%rbp)
    e997:	bb 97 53 
    e99a:	c7 85 ec f3 ff ff e7 	movl   $0x865190e7,-0xc14(%rbp)
    e9a1:	90 51 86 
    e9a4:	c7 85 f0 f3 ff ff a7 	movl   $0xb4e91ca7,-0xc10(%rbp)
    e9ab:	1c e9 b4 
    e9ae:	c7 85 f4 f3 ff ff bf 	movl   $0x88bd6ebf,-0xc0c(%rbp)
    e9b5:	6e bd 88 
    e9b8:	c7 85 f8 f3 ff ff a7 	movl   $0xb4e91ca7,-0xc08(%rbp)
    e9bf:	1c e9 b4 
    e9c2:	c7 85 fc f3 ff ff e7 	movl   $0x865190e7,-0xc04(%rbp)
    e9c9:	90 51 86 
    e9cc:	c7 85 00 f4 ff ff 59 	movl   $0x5397bb59,-0xc00(%rbp)
    e9d3:	bb 97 53 
    e9d6:	c7 85 04 f4 ff ff e7 	movl   $0x865190e7,-0xbfc(%rbp)
    e9dd:	90 51 86 
    e9e0:	c7 85 08 f4 ff ff a7 	movl   $0xb4e91ca7,-0xbf8(%rbp)
    e9e7:	1c e9 b4 
    e9ea:	c7 85 0c f4 ff ff bf 	movl   $0x88bd6ebf,-0xbf4(%rbp)
    e9f1:	6e bd 88 
    e9f4:	c7 85 10 f4 ff ff a7 	movl   $0xb4e91ca7,-0xbf0(%rbp)
    e9fb:	1c e9 b4 
    e9fe:	c7 85 14 f4 ff ff e7 	movl   $0x865190e7,-0xbec(%rbp)
    ea05:	90 51 86 
    ea08:	c7 85 18 f4 ff ff 59 	movl   $0x5397bb59,-0xbe8(%rbp)
    ea0f:	bb 97 53 
    ea12:	c7 85 1c f4 ff ff e7 	movl   $0x865190e7,-0xbe4(%rbp)
    ea19:	90 51 86 
    ea1c:	c7 85 20 f4 ff ff a7 	movl   $0xb4e91ca7,-0xbe0(%rbp)
    ea23:	1c e9 b4 
    ea26:	c7 85 24 f4 ff ff bf 	movl   $0x88bd6ebf,-0xbdc(%rbp)
    ea2d:	6e bd 88 
    ea30:	c7 85 28 f4 ff ff a7 	movl   $0xb4e91ca7,-0xbd8(%rbp)
    ea37:	1c e9 b4 
    ea3a:	c7 85 2c f4 ff ff e7 	movl   $0x865190e7,-0xbd4(%rbp)
    ea41:	90 51 86 
    ea44:	c7 85 30 f4 ff ff 59 	movl   $0x5397bb59,-0xbd0(%rbp)
    ea4b:	bb 97 53 
    ea4e:	c7 85 34 f4 ff ff e7 	movl   $0x865190e7,-0xbcc(%rbp)
    ea55:	90 51 86 
    ea58:	c7 85 38 f4 ff ff a7 	movl   $0xb4e91ca7,-0xbc8(%rbp)
    ea5f:	1c e9 b4 
    ea62:	c7 85 3c f4 ff ff bf 	movl   $0x88bd6ebf,-0xbc4(%rbp)
    ea69:	6e bd 88 
    ea6c:	c7 85 40 f4 ff ff a7 	movl   $0xb4e91ca7,-0xbc0(%rbp)
    ea73:	1c e9 b4 
    ea76:	c7 85 44 f4 ff ff e7 	movl   $0x865190e7,-0xbbc(%rbp)
    ea7d:	90 51 86 
    ea80:	c7 85 48 f4 ff ff 59 	movl   $0x5397bb59,-0xbb8(%rbp)
    ea87:	bb 97 53 
    ea8a:	c7 85 4c f4 ff ff e7 	movl   $0x865190e7,-0xbb4(%rbp)
    ea91:	90 51 86 
    ea94:	48 8d 05 45 a4 00 00 	lea    0xa445(%rip),%rax        # 18ee0 <g_226>
    ea9b:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    eaa2:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
    eaa9:	48 89 05 38 a4 00 00 	mov    %rax,0xa438(%rip)        # 18ee8 <g_271>
    eab0:	8b 05 3e 88 00 00    	mov    0x883e(%rip),%eax        # 172f4 <g_283>
    eab6:	83 e8 01             	sub    $0x1,%eax
    eab9:	89 05 35 88 00 00    	mov    %eax,0x8835(%rip)        # 172f4 <g_283>
    eabf:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    eac6:	48 8b 95 e8 f0 ff ff 	mov    -0xf18(%rbp),%rdx
    eacd:	48 89 10             	mov    %rdx,(%rax)
    ead0:	48 8b 85 60 f1 ff ff 	mov    -0xea0(%rbp),%rax
    ead7:	48 8b 10             	mov    (%rax),%rdx
    eada:	48 8b 85 70 f1 ff ff 	mov    -0xe90(%rbp),%rax
    eae1:	48 89 05 08 a4 00 00 	mov    %rax,0xa408(%rip)        # 18ef0 <g_299>
    eae8:	48 8b 05 01 a4 00 00 	mov    0xa401(%rip),%rax        # 18ef0 <g_299>
    eaef:	48 39 c2             	cmp    %rax,%rdx
    eaf2:	0f 95 c0             	setne  %al
    eaf5:	0f b6 d0             	movzbl %al,%edx
    eaf8:	0f bf 85 02 f0 ff ff 	movswl -0xffe(%rbp),%eax
    eaff:	89 d6                	mov    %edx,%esi
    eb01:	89 c7                	mov    %eax,%edi
    eb03:	e8 b0 83 ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    eb08:	f7 d0                	not    %eax
    eb0a:	89 c2                	mov    %eax,%edx
    eb0c:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    eb13:	8b 00                	mov    (%rax),%eax
    eb15:	39 c2                	cmp    %eax,%edx
    eb17:	0f 96 c0             	setbe  %al
    eb1a:	0f b6 d0             	movzbl %al,%edx
    eb1d:	48 8b 85 70 f0 ff ff 	mov    -0xf90(%rbp),%rax
    eb24:	8b 00                	mov    (%rax),%eax
    eb26:	48 63 c8             	movslq %eax,%rcx
    eb29:	48 8b 05 10 85 00 00 	mov    0x8510(%rip),%rax        # 17040 <g_71>
    eb30:	48 09 c8             	or     %rcx,%rax
    eb33:	48 89 05 06 85 00 00 	mov    %rax,0x8506(%rip)        # 17040 <g_71>
    eb3a:	48 8b 05 ff 84 00 00 	mov    0x84ff(%rip),%rax        # 17040 <g_71>
    eb41:	48 89 d6             	mov    %rdx,%rsi
    eb44:	48 89 c7             	mov    %rax,%rdi
    eb47:	e8 5c 7d ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    eb4c:	89 c6                	mov    %eax,%esi
    eb4e:	bf 00 00 00 00       	mov    $0x0,%edi
    eb53:	e8 ad 7a ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    eb58:	0f b6 d0             	movzbl %al,%edx
    eb5b:	0f b6 05 6e 86 00 00 	movzbl 0x866e(%rip),%eax        # 171d0 <g_184>
    eb62:	0f b6 c0             	movzbl %al,%eax
    eb65:	89 d6                	mov    %edx,%esi
    eb67:	89 c7                	mov    %eax,%edi
    eb69:	e8 25 80 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    eb6e:	0f b6 d0             	movzbl %al,%edx
    eb71:	8b 05 55 86 00 00    	mov    0x8655(%rip),%eax        # 171cc <g_180>
    eb77:	21 d0                	and    %edx,%eax
    eb79:	89 05 4d 86 00 00    	mov    %eax,0x864d(%rip)        # 171cc <g_180>
    eb7f:	e9 8c 0e 00 00       	jmpq   fa10 <func_90+0x2c13>
    eb84:	c7 85 34 f0 ff ff 8d 	movl   $0xce7f4b8d,-0xfcc(%rbp)
    eb8b:	4b 7f ce 
    eb8e:	83 ad 34 f0 ff ff 01 	subl   $0x1,-0xfcc(%rbp)
    eb95:	66 c7 05 52 87 00 00 	movw   $0x0,0x8752(%rip)        # 172f0 <g_282>
    eb9c:	00 00 
    eb9e:	e9 ba 02 00 00       	jmpq   ee5d <func_90+0x2060>
    eba3:	48 8d 05 26 86 00 00 	lea    0x8626(%rip),%rax        # 171d0 <g_184>
    ebaa:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    ebb1:	c7 85 38 f0 ff ff fb 	movl   $0x912e25fb,-0xfc8(%rbp)
    ebb8:	25 2e 91 
    ebbb:	c7 85 d0 f3 ff ff 92 	movl   $0x4d96b292,-0xc30(%rbp)
    ebc2:	b2 96 4d 
    ebc5:	c7 85 d4 f3 ff ff 5e 	movl   $0xa753925e,-0xc2c(%rbp)
    ebcc:	92 53 a7 
    ebcf:	c7 85 d8 f3 ff ff 5e 	movl   $0xa753925e,-0xc28(%rbp)
    ebd6:	92 53 a7 
    ebd9:	c7 85 dc f3 ff ff 92 	movl   $0x4d96b292,-0xc24(%rbp)
    ebe0:	b2 96 4d 
    ebe3:	c7 85 e0 f3 ff ff 5e 	movl   $0xa753925e,-0xc20(%rbp)
    ebea:	92 53 a7 
    ebed:	c7 85 e4 f3 ff ff 92 	movl   $0x4d96b292,-0xc1c(%rbp)
    ebf4:	b2 96 4d 
    ebf7:	c7 85 e8 f3 ff ff 5e 	movl   $0xa753925e,-0xc18(%rbp)
    ebfe:	92 53 a7 
    ec01:	c7 85 ec f3 ff ff 5e 	movl   $0xa753925e,-0xc14(%rbp)
    ec08:	92 53 a7 
    ec0b:	c7 85 f0 f3 ff ff 92 	movl   $0x4d96b292,-0xc10(%rbp)
    ec12:	b2 96 4d 
    ec15:	c7 85 f4 f3 ff ff 92 	movl   $0x4d96b292,-0xc0c(%rbp)
    ec1c:	b2 96 4d 
    ec1f:	c7 85 f8 f3 ff ff 9e 	movl   $0x4ec7d9e,-0xc08(%rbp)
    ec26:	7d ec 04 
    ec29:	c7 85 fc f3 ff ff 92 	movl   $0x4d96b292,-0xc04(%rbp)
    ec30:	b2 96 4d 
    ec33:	c7 85 00 f4 ff ff 92 	movl   $0x4d96b292,-0xc00(%rbp)
    ec3a:	b2 96 4d 
    ec3d:	c7 85 04 f4 ff ff 5e 	movl   $0xa753925e,-0xbfc(%rbp)
    ec44:	92 53 a7 
    ec47:	c7 85 08 f4 ff ff 5e 	movl   $0xa753925e,-0xbf8(%rbp)
    ec4e:	92 53 a7 
    ec51:	c7 85 0c f4 ff ff 92 	movl   $0x4d96b292,-0xbf4(%rbp)
    ec58:	b2 96 4d 
    ec5b:	c7 85 10 f4 ff ff 5e 	movl   $0xa753925e,-0xbf0(%rbp)
    ec62:	92 53 a7 
    ec65:	c7 85 14 f4 ff ff 92 	movl   $0x4d96b292,-0xbec(%rbp)
    ec6c:	b2 96 4d 
    ec6f:	c7 85 18 f4 ff ff 5e 	movl   $0xa753925e,-0xbe8(%rbp)
    ec76:	92 53 a7 
    ec79:	c7 85 1c f4 ff ff 5e 	movl   $0xa753925e,-0xbe4(%rbp)
    ec80:	92 53 a7 
    ec83:	c7 85 20 f4 ff ff 92 	movl   $0x4d96b292,-0xbe0(%rbp)
    ec8a:	b2 96 4d 
    ec8d:	c7 85 24 f4 ff ff 92 	movl   $0x4d96b292,-0xbdc(%rbp)
    ec94:	b2 96 4d 
    ec97:	c7 85 28 f4 ff ff 9e 	movl   $0x4ec7d9e,-0xbd8(%rbp)
    ec9e:	7d ec 04 
    eca1:	c7 85 2c f4 ff ff 92 	movl   $0x4d96b292,-0xbd4(%rbp)
    eca8:	b2 96 4d 
    ecab:	c7 85 30 f4 ff ff 92 	movl   $0x4d96b292,-0xbd0(%rbp)
    ecb2:	b2 96 4d 
    ecb5:	c7 85 34 f4 ff ff 5e 	movl   $0xa753925e,-0xbcc(%rbp)
    ecbc:	92 53 a7 
    ecbf:	c7 85 38 f4 ff ff 5e 	movl   $0xa753925e,-0xbc8(%rbp)
    ecc6:	92 53 a7 
    ecc9:	c7 85 3c f4 ff ff 92 	movl   $0x4d96b292,-0xbc4(%rbp)
    ecd0:	b2 96 4d 
