


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    cac0:	48 31 c8             	xor    %rcx,%rax
    cac3:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    caca:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
    cad1:	0f b7 c0             	movzwl %ax,%eax
    cad4:	89 d6                	mov    %edx,%esi
    cad6:	89 c7                	mov    %eax,%edi
    cad8:	e8 60 a2 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    cadd:	0f be c0             	movsbl %al,%eax
    cae0:	44 89 f6             	mov    %r14d,%esi
    cae3:	89 c7                	mov    %eax,%edi
    cae5:	e8 47 97 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    caea:	c0 e8 07             	shr    $0x7,%al
    caed:	0f b6 c0             	movzbl %al,%eax
    caf0:	44 89 ee             	mov    %r13d,%esi
    caf3:	89 c7                	mov    %eax,%edi
    caf5:	e8 fb 98 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    cafa:	44 31 f8             	xor    %r15d,%eax
    cafd:	0f b7 d0             	movzwl %ax,%edx
    cb00:	48 8b 0d c9 b2 00 00 	mov    0xb2c9(%rip),%rcx        # 17dd0 <g_614>
    cb07:	48 8b 05 d2 b2 00 00 	mov    0xb2d2(%rip),%rax        # 17de0 <g_612>
    cb0e:	48 8b 00             	mov    (%rax),%rax
    cb11:	48 8b 00             	mov    (%rax),%rax
    cb14:	0f b7 09             	movzwl (%rcx),%ecx
    cb17:	66 89 08             	mov    %cx,(%rax)
    cb1a:	0f b7 00             	movzwl (%rax),%eax
    cb1d:	0f b7 c0             	movzwl %ax,%eax
    cb20:	89 d6                	mov    %edx,%esi
    cb22:	89 c7                	mov    %eax,%edi
    cb24:	e8 14 a2 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    cb29:	0f b7 c0             	movzwl %ax,%eax
    cb2c:	89 85 d8 eb ff ff    	mov    %eax,-0x1428(%rbp)
    cb32:	80 bd 5c e1 ff ff 01 	cmpb   $0x1,-0x1ea4(%rbp)
    cb39:	0f 96 c0             	setbe  %al
    cb3c:	0f b6 c0             	movzbl %al,%eax
    cb3f:	be 0e 00 00 00       	mov    $0xe,%esi
    cb44:	89 c7                	mov    %eax,%edi
    cb46:	e8 96 99 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    cb4b:	44 89 e6             	mov    %r12d,%esi
    cb4e:	bf a4 ff ff ff       	mov    $0xffffffa4,%edi
    cb53:	e8 ba 96 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    cb58:	89 de                	mov    %ebx,%esi
    cb5a:	bf 00 00 00 00       	mov    $0x0,%edi
    cb5f:	e8 06 97 ff ff       	callq  626a <safe_div_func_int8_t_s_s>
    cb64:	b8 01 00 00 00       	mov    $0x1,%eax
    cb69:	83 f8 01             	cmp    $0x1,%eax
    cb6c:	0f 9e c0             	setle  %al
    cb6f:	0f b6 c8             	movzbl %al,%ecx
    cb72:	48 8b 05 87 b4 00 00 	mov    0xb487(%rip),%rax        # 18000 <g_1609>
    cb79:	8b 10                	mov    (%rax),%edx
    cb7b:	09 ca                	or     %ecx,%edx
    cb7d:	89 10                	mov    %edx,(%rax)
    cb7f:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    cb86:	e9 7e 14 00 00       	jmpq   e009 <func_37+0x4e0d>
    cb8b:	c7 85 88 e1 ff ff 00 	movl   $0x0,-0x1e78(%rbp)
    cb92:	00 00 00 
    cb95:	e9 f6 01 00 00       	jmpq   cd90 <func_37+0x3b94>
    cb9a:	48 c7 85 68 e5 ff ff 	movq   $0x0,-0x1a98(%rbp)
    cba1:	00 00 00 00 
    cba5:	c7 85 64 e2 ff ff 05 	movl   $0x5,-0x1d9c(%rbp)
    cbac:	00 00 00 
    cbaf:	0f b7 85 58 e1 ff ff 	movzwl -0x1ea8(%rbp),%eax
    cbb6:	0f b7 d8             	movzwl %ax,%ebx
    cbb9:	48 8b 05 50 b1 00 00 	mov    0xb150(%rip),%rax        # 17d10 <g_288>
    cbc0:	0f b7 00             	movzwl (%rax),%eax
    cbc3:	44 0f b7 e0          	movzwl %ax,%r12d
    cbc7:	0f b6 85 5c e1 ff ff 	movzbl -0x1ea4(%rbp),%eax
    cbce:	0f be c0             	movsbl %al,%eax
    cbd1:	be a2 ff ff ff       	mov    $0xffffffa2,%esi
    cbd6:	89 c7                	mov    %eax,%edi
    cbd8:	e8 35 96 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    cbdd:	48 8b 85 68 e5 ff ff 	mov    -0x1a98(%rbp),%rax
    cbe4:	48 3b 85 28 e4 ff ff 	cmp    -0x1bd8(%rbp),%rax
    cbeb:	0f 94 c2             	sete   %dl
    cbee:	48 8b 05 3b b2 00 00 	mov    0xb23b(%rip),%rax        # 17e30 <g_769>
    cbf5:	0f b6 d2             	movzbl %dl,%edx
    cbf8:	48 89 10             	mov    %rdx,(%rax)
    cbfb:	48 8b 00             	mov    (%rax),%rax
    cbfe:	89 c2                	mov    %eax,%edx
    cc00:	0f b6 85 5c e1 ff ff 	movzbl -0x1ea4(%rbp),%eax
    cc07:	21 d0                	and    %edx,%eax
    cc09:	0f b7 c0             	movzwl %ax,%eax
    cc0c:	44 89 e6             	mov    %r12d,%esi
    cc0f:	89 c7                	mov    %eax,%edi
    cc11:	e8 09 a1 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    cc16:	48 8b 05 bb b1 00 00 	mov    0xb1bb(%rip),%rax        # 17dd8 <g_613>
    cc1d:	48 8b 00             	mov    (%rax),%rax
    cc20:	0f b7 00             	movzwl (%rax),%eax
    cc23:	0f b7 d0             	movzwl %ax,%edx
    cc26:	48 8b 05 ab b1 00 00 	mov    0xb1ab(%rip),%rax        # 17dd8 <g_613>
    cc2d:	48 8b 00             	mov    (%rax),%rax
    cc30:	0f b7 00             	movzwl (%rax),%eax
    cc33:	0f b7 c0             	movzwl %ax,%eax
    cc36:	89 d6                	mov    %edx,%esi
    cc38:	89 c7                	mov    %eax,%edi
    cc3a:	e8 3b a2 ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    cc3f:	0f b7 c0             	movzwl %ax,%eax
    cc42:	48 39 85 50 e1 ff ff 	cmp    %rax,-0x1eb0(%rbp)
    cc49:	0f 9d c0             	setge  %al
    cc4c:	0f b6 c0             	movzbl %al,%eax
    cc4f:	be 49 8b ff ff       	mov    $0xffff8b49,%esi
    cc54:	89 c7                	mov    %eax,%edi
    cc56:	e8 78 97 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    cc5b:	0f b7 c0             	movzwl %ax,%eax
    cc5e:	89 de                	mov    %ebx,%esi
    cc60:	89 c7                	mov    %eax,%edi
    cc62:	e8 57 a1 ff ff       	callq  6dbe <safe_lshift_func_uint16_t_u_s>
    cc67:	0f b7 d0             	movzwl %ax,%edx
    cc6a:	0f b6 85 5c e1 ff ff 	movzbl -0x1ea4(%rbp),%eax
    cc71:	89 d6                	mov    %edx,%esi
    cc73:	89 c7                	mov    %eax,%edi
    cc75:	e8 c3 a0 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    cc7a:	0f b7 c8             	movzwl %ax,%ecx
    cc7d:	8b 95 88 e1 ff ff    	mov    -0x1e78(%rbp),%edx
    cc83:	48 89 d0             	mov    %rdx,%rax
    cc86:	48 c1 e0 02          	shl    $0x2,%rax
    cc8a:	48 01 d0             	add    %rdx,%rax
    cc8d:	48 01 c0             	add    %rax,%rax
    cc90:	48 01 d0             	add    %rdx,%rax
    cc93:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    cc97:	48 01 d8             	add    %rbx,%rax
    cc9a:	48 2d 20 19 00 00    	sub    $0x1920,%rax
    cca0:	0f b6 00             	movzbl (%rax),%eax
    cca3:	0f b6 c0             	movzbl %al,%eax
    cca6:	48 89 ce             	mov    %rcx,%rsi
    cca9:	48 89 c7             	mov    %rax,%rdi
    ccac:	e8 46 9d ff ff       	callq  69f7 <safe_div_func_int64_t_s_s>
    ccb1:	48 3d 7e 62 00 00    	cmp    $0x627e,%rax
    ccb7:	0f 9f c0             	setg   %al
    ccba:	0f b6 c0             	movzbl %al,%eax
    ccbd:	31 85 64 e2 ff ff    	xor    %eax,-0x1d9c(%rbp)
    ccc3:	8b 95 88 e1 ff ff    	mov    -0x1e78(%rbp),%edx
    ccc9:	48 89 d0             	mov    %rdx,%rax
    cccc:	48 c1 e0 02          	shl    $0x2,%rax
    ccd0:	48 01 d0             	add    %rdx,%rax
    ccd3:	48 01 c0             	add    %rax,%rax
    ccd6:	48 01 d0             	add    %rdx,%rax
    ccd9:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    ccdd:	48 01 d8             	add    %rbx,%rax
    cce0:	48 2d 20 19 00 00    	sub    $0x1920,%rax
    cce6:	0f b6 00             	movzbl (%rax),%eax
    cce9:	84 c0                	test   %al,%al
    cceb:	75 0a                	jne    ccf7 <func_37+0x3afb>
    cced:	48 83 bd 50 e1 ff ff 	cmpq   $0x0,-0x1eb0(%rbp)
    ccf4:	00 
    ccf5:	74 07                	je     ccfe <func_37+0x3b02>
    ccf7:	b8 01 00 00 00       	mov    $0x1,%eax
    ccfc:	eb 05                	jmp    cd03 <func_37+0x3b07>
    ccfe:	b8 00 00 00 00       	mov    $0x0,%eax
    cd03:	48 98                	cltq   
    cd05:	48 89 c7             	mov    %rax,%rdi
    cd08:	e8 09 9b ff ff       	callq  6816 <safe_unary_minus_func_int64_t_s>
    cd0d:	31 85 90 e1 ff ff    	xor    %eax,-0x1e70(%rbp)
    cd13:	0f b7 85 58 e1 ff ff 	movzwl -0x1ea8(%rbp),%eax
    cd1a:	66 85 c0             	test   %ax,%ax
    cd1d:	75 69                	jne    cd88 <func_37+0x3b8c>
    cd1f:	8b 95 64 e2 ff ff    	mov    -0x1d9c(%rbp),%edx
    cd25:	8b 85 88 e1 ff ff    	mov    -0x1e78(%rbp),%eax
    cd2b:	8d 48 01             	lea    0x1(%rax),%ecx
    cd2e:	8b 85 88 e1 ff ff    	mov    -0x1e78(%rbp),%eax
    cd34:	83 c0 04             	add    $0x4,%eax
    cd37:	89 c6                	mov    %eax,%esi
    cd39:	89 c9                	mov    %ecx,%ecx
    cd3b:	48 89 c8             	mov    %rcx,%rax
    cd3e:	48 c1 e0 02          	shl    $0x2,%rax
    cd42:	48 01 c8             	add    %rcx,%rax
    cd45:	48 01 c0             	add    %rax,%rax
    cd48:	48 8d 5d d0          	lea    -0x30(%rbp),%rbx
    cd4c:	48 01 d8             	add    %rbx,%rax
    cd4f:	48 01 f0             	add    %rsi,%rax
    cd52:	48 2d 20 19 00 00    	sub    $0x1920,%rax
    cd58:	c6 00 fd             	movb   $0xfd,(%rax)
    cd5b:	89 d6                	mov    %edx,%esi
    cd5d:	bf fd 00 00 00       	mov    $0xfd,%edi
    cd62:	e8 57 9f ff ff       	callq  6cbe <safe_rshift_func_uint8_t_u_u>
    cd67:	0f b6 d0             	movzbl %al,%edx
    cd6a:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    cd71:	0f b7 c0             	movzwl %ax,%eax
    cd74:	89 d6                	mov    %edx,%esi
    cd76:	89 c7                	mov    %eax,%edi
    cd78:	e8 82 9f ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    cd7d:	0f b7 c0             	movzwl %ax,%eax
    cd80:	89 85 64 e2 ff ff    	mov    %eax,-0x1d9c(%rbp)
    cd86:	eb 01                	jmp    cd89 <func_37+0x3b8d>
    cd88:	90                   	nop
    cd89:	83 85 88 e1 ff ff 01 	addl   $0x1,-0x1e78(%rbp)
    cd90:	83 bd 88 e1 ff ff 03 	cmpl   $0x3,-0x1e78(%rbp)
    cd97:	0f 86 fd fd ff ff    	jbe    cb9a <func_37+0x399e>
    cd9d:	eb 01                	jmp    cda0 <func_37+0x3ba4>
    cd9f:	90                   	nop
    cda0:	0f b6 05 b1 93 00 00 	movzbl 0x93b1(%rip),%eax        # 16158 <g_205>
    cda7:	83 e8 01             	sub    $0x1,%eax
    cdaa:	88 05 a8 93 00 00    	mov    %al,0x93a8(%rip)        # 16158 <g_205>
    cdb0:	0f b6 05 a1 93 00 00 	movzbl 0x93a1(%rip),%eax        # 16158 <g_205>
    cdb7:	3c 03                	cmp    $0x3,%al
    cdb9:	0f 86 71 c7 ff ff    	jbe    9530 <func_37+0x334>
    cdbf:	c6 85 65 e1 ff ff f2 	movb   $0xf2,-0x1e9b(%rbp)
    cdc6:	48 8d 85 78 e2 ff ff 	lea    -0x1d88(%rbp),%rax
    cdcd:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
    cdd4:	c7 85 88 e2 ff ff 08 	movl   $0xffab4808,-0x1d78(%rbp)
    cddb:	48 ab ff 
    cdde:	48 8d 95 e0 e8 ff ff 	lea    -0x1720(%rbp),%rdx
    cde5:	b8 00 00 00 00       	mov    $0x0,%eax
    cdea:	b9 1c 00 00 00       	mov    $0x1c,%ecx
    cdef:	48 89 d7             	mov    %rdx,%rdi
    cdf2:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    cdf5:	48 8d 85 20 ea ff ff 	lea    -0x15e0(%rbp),%rax
    cdfc:	48 05 38 01 00 00    	add    $0x138,%rax
    ce02:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
    ce09:	48 8d 85 20 ea ff ff 	lea    -0x15e0(%rbp),%rax
    ce10:	48 05 38 01 00 00    	add    $0x138,%rax
    ce16:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
    ce1d:	48 8d 85 20 ea ff ff 	lea    -0x15e0(%rbp),%rax
    ce24:	48 05 38 01 00 00    	add    $0x138,%rax
    ce2a:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    ce31:	48 8d 85 20 ea ff ff 	lea    -0x15e0(%rbp),%rax
    ce38:	48 05 38 01 00 00    	add    $0x138,%rax
    ce3e:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    ce45:	c6 85 66 e1 ff ff 01 	movb   $0x1,-0x1e9a(%rbp)
    ce4c:	c6 85 67 e1 ff ff 01 	movb   $0x1,-0x1e99(%rbp)
    ce53:	c7 85 c0 e1 ff ff 00 	movl   $0x0,-0x1e40(%rbp)
    ce5a:	00 00 00 
    ce5d:	eb 6d                	jmp    cecc <func_37+0x3cd0>
    ce5f:	c7 85 c4 e1 ff ff 00 	movl   $0x0,-0x1e3c(%rbp)
    ce66:	00 00 00 
    ce69:	eb 51                	jmp    cebc <func_37+0x3cc0>
    ce6b:	c7 85 c8 e1 ff ff 00 	movl   $0x0,-0x1e38(%rbp)
    ce72:	00 00 00 
    ce75:	eb 35                	jmp    ceac <func_37+0x3cb0>
    ce77:	8b 85 c8 e1 ff ff    	mov    -0x1e38(%rbp),%eax
    ce7d:	48 63 d0             	movslq %eax,%rdx
    ce80:	8b 85 c4 e1 ff ff    	mov    -0x1e3c(%rbp),%eax
    ce86:	48 98                	cltq   
    ce88:	8b 8d c0 e1 ff ff    	mov    -0x1e40(%rbp),%ecx
    ce8e:	48 63 c9             	movslq %ecx,%rcx
    ce91:	48 01 c9             	add    %rcx,%rcx
    ce94:	48 01 ca             	add    %rcx,%rdx
    ce97:	48 01 d0             	add    %rdx,%rax
    ce9a:	c7 84 85 e0 e5 ff ff 	movl   $0x5be9cddf,-0x1a20(%rbp,%rax,4)
    cea1:	df cd e9 5b 
    cea5:	83 85 c8 e1 ff ff 01 	addl   $0x1,-0x1e38(%rbp)
    ceac:	83 bd c8 e1 ff ff 00 	cmpl   $0x0,-0x1e38(%rbp)
    ceb3:	7e c2                	jle    ce77 <func_37+0x3c7b>
    ceb5:	83 85 c4 e1 ff ff 01 	addl   $0x1,-0x1e3c(%rbp)
    cebc:	83 bd c4 e1 ff ff 01 	cmpl   $0x1,-0x1e3c(%rbp)
    cec3:	7e a6                	jle    ce6b <func_37+0x3c6f>
    cec5:	83 85 c0 e1 ff ff 01 	addl   $0x1,-0x1e40(%rbp)
    cecc:	83 bd c0 e1 ff ff 01 	cmpl   $0x1,-0x1e40(%rbp)
    ced3:	7e 8a                	jle    ce5f <func_37+0x3c63>
    ced5:	c7 05 09 92 00 00 03 	movl   $0x3,0x9209(%rip)        # 160e8 <g_135>
    cedc:	00 00 00 
    cedf:	e9 e0 0c 00 00       	jmpq   dbc4 <func_37+0x49c8>
    cee4:	48 8d 05 e5 b6 00 00 	lea    0xb6e5(%rip),%rax        # 185d0 <g_243>
    ceeb:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    cef2:	48 8d 05 d7 b6 00 00 	lea    0xb6d7(%rip),%rax        # 185d0 <g_243>
    cef9:	48 89 85 58 e8 ff ff 	mov    %rax,-0x17a8(%rbp)
    cf00:	48 8d 05 c9 b6 00 00 	lea    0xb6c9(%rip),%rax        # 185d0 <g_243>
    cf07:	48 89 85 60 e8 ff ff 	mov    %rax,-0x17a0(%rbp)
    cf0e:	48 c7 85 68 e8 ff ff 	movq   $0x0,-0x1798(%rbp)
    cf15:	00 00 00 00 
    cf19:	48 c7 85 70 e8 ff ff 	movq   $0x0,-0x1790(%rbp)
    cf20:	00 00 00 00 
    cf24:	48 c7 85 78 e8 ff ff 	movq   $0x0,-0x1788(%rbp)
    cf2b:	00 00 00 00 
    cf2f:	48 8d 05 9a b6 00 00 	lea    0xb69a(%rip),%rax        # 185d0 <g_243>
    cf36:	48 89 85 80 e8 ff ff 	mov    %rax,-0x1780(%rbp)
    cf3d:	48 8d 05 8c b6 00 00 	lea    0xb68c(%rip),%rax        # 185d0 <g_243>
    cf44:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    cf4b:	48 8d 05 7e b6 00 00 	lea    0xb67e(%rip),%rax        # 185d0 <g_243>
    cf52:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
    cf59:	48 8d 05 70 b6 00 00 	lea    0xb670(%rip),%rax        # 185d0 <g_243>
    cf60:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
    cf67:	48 8d 85 b8 e2 ff ff 	lea    -0x1d48(%rbp),%rax
    cf6e:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
    cf75:	48 8d 85 c0 e2 ff ff 	lea    -0x1d40(%rbp),%rax
    cf7c:	48 89 85 60 e3 ff ff 	mov    %rax,-0x1ca0(%rbp)
    cf83:	c7 85 90 e2 ff ff 08 	movl   $0xb2b67a08,-0x1d70(%rbp)
    cf8a:	7a b6 b2 
    cf8d:	48 8d 85 90 e2 ff ff 	lea    -0x1d70(%rbp),%rax
    cf94:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
    cf9b:	48 8d 05 2e 91 00 00 	lea    0x912e(%rip),%rax        # 160d0 <g_91>
    cfa2:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
    cfa9:	66 c7 85 20 e6 ff ff 	movw   $0x2a65,-0x19e0(%rbp)
    cfb0:	65 2a 
    cfb2:	66 c7 85 22 e6 ff ff 	movw   $0xb591,-0x19de(%rbp)
    cfb9:	91 b5 
    cfbb:	66 c7 85 24 e6 ff ff 	movw   $0xb591,-0x19dc(%rbp)
    cfc2:	91 b5 
    cfc4:	66 c7 85 26 e6 ff ff 	movw   $0x2a65,-0x19da(%rbp)
    cfcb:	65 2a 
    cfcd:	66 c7 85 28 e6 ff ff 	movw   $0xb591,-0x19d8(%rbp)
    cfd4:	91 b5 
    cfd6:	66 c7 85 2a e6 ff ff 	movw   $0xb591,-0x19d6(%rbp)
    cfdd:	91 b5 
    cfdf:	66 c7 85 2c e6 ff ff 	movw   $0x2a65,-0x19d4(%rbp)
    cfe6:	65 2a 
    cfe8:	66 c7 85 2e e6 ff ff 	movw   $0xb591,-0x19d2(%rbp)
    cfef:	91 b5 
    cff1:	66 c7 85 30 e6 ff ff 	movw   $0xb591,-0x19d0(%rbp)
    cff8:	91 b5 
    cffa:	c7 85 98 e2 ff ff b4 	movl   $0x57c432b4,-0x1d68(%rbp)
    d001:	32 c4 57 
    d004:	c7 85 a0 e2 ff ff 1e 	movl   $0xb6eb141e,-0x1d60(%rbp)
    d00b:	14 eb b6 
    d00e:	c7 85 a8 e2 ff ff 06 	movl   $0x6,-0x1d58(%rbp)
    d015:	00 00 00 
    d018:	66 c7 85 6c e1 ff ff 	movw   $0xbb56,-0x1e94(%rbp)
    d01f:	56 bb 
    d021:	c7 85 ec e1 ff ff f8 	movl   $0xc1d66ef8,-0x1e14(%rbp)
    d028:	6e d6 c1 
    d02b:	c7 85 f0 e1 ff ff 91 	movl   $0xe430ed91,-0x1e10(%rbp)
    d032:	ed 30 e4 
    d035:	c7 85 f4 e1 ff ff b9 	movl   $0x45d57fb9,-0x1e0c(%rbp)
    d03c:	7f d5 45 
    d03f:	c7 85 f8 e1 ff ff 4f 	movl   $0x6c238c4f,-0x1e08(%rbp)
    d046:	8c 23 6c 
    d049:	c7 85 fc e1 ff ff ff 	movl   $0xffffffff,-0x1e04(%rbp)
    d050:	ff ff ff 
    d053:	c7 85 00 e2 ff ff 59 	movl   $0x2ad0d59,-0x1e00(%rbp)
    d05a:	0d ad 02 
    d05d:	c7 85 04 e2 ff ff f9 	movl   $0xfffffff9,-0x1dfc(%rbp)
    d064:	ff ff ff 
    d067:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    d06e:	48 8d 15 8b 54 00 00 	lea    0x548b(%rip),%rdx        # 12500 <g_1119+0x4ac>
    d075:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    d07a:	48 89 c7             	mov    %rax,%rdi
    d07d:	48 89 d6             	mov    %rdx,%rsi
    d080:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d083:	8b 85 90 e2 ff ff    	mov    -0x1d70(%rbp),%eax
    d089:	48 98                	cltq   
    d08b:	48 3d f8 ff 00 00    	cmp    $0xfff8,%rax
    d091:	0f 97 c0             	seta   %al
    d094:	0f b6 d0             	movzbl %al,%edx
    d097:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    d09e:	89 10                	mov    %edx,(%rax)
    d0a0:	80 bd 65 e1 ff ff 00 	cmpb   $0x0,-0x1e9b(%rbp)
    d0a7:	0f 85 07 0b 00 00    	jne    dbb4 <func_37+0x49b8>
    d0ad:	48 8b 85 68 e3 ff ff 	mov    -0x1c98(%rbp),%rax
    d0b4:	8b 00                	mov    (%rax),%eax
    d0b6:	0f b6 d8             	movzbl %al,%ebx
    d0b9:	48 8b 05 28 ad 00 00 	mov    0xad28(%rip),%rax        # 17de8 <g_722>
    d0c0:	0f b6 00             	movzbl (%rax),%eax
    d0c3:	44 0f b6 e0          	movzbl %al,%r12d
    d0c7:	48 8b 05 6a ad 00 00 	mov    0xad6a(%rip),%rax        # 17e38 <g_768>
    d0ce:	48 8b 00             	mov    (%rax),%rax
    d0d1:	48 8b 00             	mov    (%rax),%rax
    d0d4:	48 85 c0             	test   %rax,%rax
    d0d7:	0f 94 c0             	sete   %al
    d0da:	0f b6 c0             	movzbl %al,%eax
    d0dd:	48 8b 15 84 90 00 00 	mov    0x9084(%rip),%rdx        # 16168 <g_650>
    d0e4:	48 89 c6             	mov    %rax,%rsi
    d0e7:	48 89 d7             	mov    %rdx,%rdi
    d0ea:	e8 3f 9f ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    d0ef:	44 0f b6 ad 5c e1 ff 	movzbl -0x1ea4(%rbp),%r13d
    d0f6:	ff 
    d0f7:	0f b7 85 58 e1 ff ff 	movzwl -0x1ea8(%rbp),%eax
    d0fe:	0f b7 c0             	movzwl %ax,%eax
    d101:	48 8b 95 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rdx
    d108:	31 c2                	xor    %eax,%edx
    d10a:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    d111:	98                   	cwtl   
    d112:	89 d6                	mov    %edx,%esi
    d114:	89 c7                	mov    %eax,%edi
    d116:	e8 77 93 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    d11b:	98                   	cwtl   
    d11c:	44 09 e8             	or     %r13d,%eax
    d11f:	83 f8 11             	cmp    $0x11,%eax
    d122:	0f 9e c0             	setle  %al
    d125:	0f b6 c0             	movzbl %al,%eax
    d128:	be 06 00 00 00       	mov    $0x6,%esi
    d12d:	89 c7                	mov    %eax,%edi
    d12f:	e8 01 92 ff ff       	callq  6335 <safe_rshift_func_int8_t_s_s>
    d134:	0f b6 c0             	movzbl %al,%eax
    d137:	44 89 e6             	mov    %r12d,%esi
    d13a:	89 c7                	mov    %eax,%edi
    d13c:	e8 9a 9a ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    d141:	0f b6 c0             	movzbl %al,%eax
    d144:	48 ba cd fd 33 96 1a 	movabs $0x6b90bb1a9633fdcd,%rdx
    d14b:	bb 90 6b 
    d14e:	48 21 d0             	and    %rdx,%rax
    d151:	48 83 f8 05          	cmp    $0x5,%rax
    d155:	0f 95 c0             	setne  %al
    d158:	0f b6 d0             	movzbl %al,%edx
    d15b:	0f be 85 65 e1 ff ff 	movsbl -0x1e9b(%rbp),%eax
    d162:	39 c2                	cmp    %eax,%edx
    d164:	0f 9d c0             	setge  %al
    d167:	0f b6 c8             	movzbl %al,%ecx
    d16a:	48 8b 05 9f ab 00 00 	mov    0xab9f(%rip),%rax        # 17d10 <g_288>
    d171:	0f b7 10             	movzwl (%rax),%edx
    d174:	48 8b 05 95 ab 00 00 	mov    0xab95(%rip),%rax        # 17d10 <g_288>
    d17b:	09 ca                	or     %ecx,%edx
    d17d:	66 89 10             	mov    %dx,(%rax)
    d180:	0f b7 00             	movzwl (%rax),%eax
    d183:	89 c2                	mov    %eax,%edx
    d185:	0f b6 85 5c e1 ff ff 	movzbl -0x1ea4(%rbp),%eax
    d18c:	21 d0                	and    %edx,%eax
    d18e:	0f b6 c0             	movzbl %al,%eax
    d191:	89 de                	mov    %ebx,%esi
    d193:	89 c7                	mov    %eax,%edi
    d195:	e8 de 99 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    d19a:	48 8d 05 5f ab 00 00 	lea    0xab5f(%rip),%rax        # 17d00 <g_247>
    d1a1:	48 89 85 c8 e2 ff ff 	mov    %rax,-0x1d38(%rbp)
    d1a8:	48 8d 85 c8 e2 ff ff 	lea    -0x1d38(%rbp),%rax
    d1af:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
    d1b6:	48 8d 85 d0 e2 ff ff 	lea    -0x1d30(%rbp),%rax
    d1bd:	48 89 85 d8 e2 ff ff 	mov    %rax,-0x1d28(%rbp)
    d1c4:	48 8d 85 d8 e2 ff ff 	lea    -0x1d28(%rbp),%rax
    d1cb:	48 89 85 78 e3 ff ff 	mov    %rax,-0x1c88(%rbp)
    d1d2:	c7 85 08 e2 ff ff 7c 	movl   $0xa1f66b7c,-0x1df8(%rbp)
    d1d9:	6b f6 a1 
    d1dc:	0f be 85 65 e1 ff ff 	movsbl -0x1e9b(%rbp),%eax
    d1e3:	89 85 78 e1 ff ff    	mov    %eax,-0x1e88(%rbp)
    d1e9:	0f b7 85 26 e6 ff ff 	movzwl -0x19da(%rbp),%eax
    d1f0:	0f bf d8             	movswl %ax,%ebx
    d1f3:	be 01 00 00 00       	mov    $0x1,%esi
    d1f8:	bf 1f 94 00 00       	mov    $0x941f,%edi
    d1fd:	e8 04 9c ff ff       	callq  6e06 <safe_lshift_func_uint16_t_u_u>
