


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    aed0:	48 89 94 c5 90 f5 ff 	mov    %rdx,-0xa70(%rbp,%rax,8)
    aed7:	ff 
    aed8:	83 85 94 f3 ff ff 01 	addl   $0x1,-0xc6c(%rbp)
    aedf:	83 bd 94 f3 ff ff 04 	cmpl   $0x4,-0xc6c(%rbp)
    aee6:	7e d9                	jle    aec1 <func_2+0x27c3>
    aee8:	c7 85 94 f3 ff ff 00 	movl   $0x0,-0xc6c(%rbp)
    aeef:	00 00 00 
    aef2:	eb 1e                	jmp    af12 <func_2+0x2814>
    aef4:	8b 85 94 f3 ff ff    	mov    -0xc6c(%rbp),%eax
    aefa:	48 98                	cltq   
    aefc:	48 8d 15 85 b1 00 00 	lea    0xb185(%rip),%rdx        # 16088 <g_792>
    af03:	48 89 94 c5 40 f6 ff 	mov    %rdx,-0x9c0(%rbp,%rax,8)
    af0a:	ff 
    af0b:	83 85 94 f3 ff ff 01 	addl   $0x1,-0xc6c(%rbp)
    af12:	83 bd 94 f3 ff ff 07 	cmpl   $0x7,-0xc6c(%rbp)
    af19:	7e d9                	jle    aef4 <func_2+0x27f6>
    af1b:	be 01 00 00 00       	mov    $0x1,%esi
    af20:	bf a8 41 00 00       	mov    $0x41a8,%edi
    af25:	e8 f5 ad ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    af2a:	0f b7 d0             	movzwl %ax,%edx
    af2d:	8b 85 3c f3 ff ff    	mov    -0xcc4(%rbp),%eax
    af33:	09 c2                	or     %eax,%edx
    af35:	41 89 d5             	mov    %edx,%r13d
    af38:	83 bd a8 f3 ff ff 00 	cmpl   $0x0,-0xc58(%rbp)
    af3f:	0f 85 a6 00 00 00    	jne    afeb <func_2+0x28ed>
    af45:	0f b7 05 08 a1 00 00 	movzwl 0xa108(%rip),%eax        # 15054 <g_141>
    af4c:	0f b7 c0             	movzwl %ax,%eax
    af4f:	48 98                	cltq   
    af51:	48 8d 15 00 a1 00 00 	lea    0xa100(%rip),%rdx        # 15058 <g_177>
    af58:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    af5c:	48 0f be d8          	movsbq %al,%rbx
    af60:	44 0f bf a5 32 f3 ff 	movswl -0xcce(%rbp),%r12d
    af67:	ff 
    af68:	0f b7 05 e5 a0 00 00 	movzwl 0xa0e5(%rip),%eax        # 15054 <g_141>
    af6f:	0f b7 c0             	movzwl %ax,%eax
    af72:	48 98                	cltq   
    af74:	48 8d 15 dd a0 00 00 	lea    0xa0dd(%rip),%rdx        # 15058 <g_177>
    af7b:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    af7f:	0f b6 c0             	movzbl %al,%eax
    af82:	be 01 00 00 00       	mov    $0x1,%esi
    af87:	89 c7                	mov    %eax,%edi
    af89:	e8 be ac ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    af8e:	83 bd a8 f3 ff ff 00 	cmpl   $0x0,-0xc58(%rbp)
    af95:	75 0d                	jne    afa4 <func_2+0x28a6>
    af97:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
    af9e:	8b 00                	mov    (%rax),%eax
    afa0:	85 c0                	test   %eax,%eax
    afa2:	74 07                	je     afab <func_2+0x28ad>
    afa4:	b8 01 00 00 00       	mov    $0x1,%eax
    afa9:	eb 05                	jmp    afb0 <func_2+0x28b2>
    afab:	b8 00 00 00 00       	mov    $0x0,%eax
    afb0:	98                   	cwtl   
    afb1:	44 89 e6             	mov    %r12d,%esi
    afb4:	89 c7                	mov    %eax,%edi
    afb6:	e8 3a a4 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    afbb:	66 c1 e8 0f          	shr    $0xf,%ax
    afbf:	0f b6 c0             	movzbl %al,%eax
    afc2:	48 89 de             	mov    %rbx,%rsi
    afc5:	48 89 c7             	mov    %rax,%rdi
    afc8:	e8 e7 a9 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    afcd:	48 85 c0             	test   %rax,%rax
    afd0:	75 19                	jne    afeb <func_2+0x28ed>
    afd2:	0f b7 05 7b a0 00 00 	movzwl 0xa07b(%rip),%eax        # 15054 <g_141>
    afd9:	0f b7 c0             	movzwl %ax,%eax
    afdc:	48 98                	cltq   
    afde:	48 8d 15 73 a0 00 00 	lea    0xa073(%rip),%rdx        # 15058 <g_177>
    afe5:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    afe9:	84 c0                	test   %al,%al
    afeb:	90                   	nop
    afec:	8b 85 4c f5 ff ff    	mov    -0xab4(%rbp),%eax
    aff2:	39 85 a8 f3 ff ff    	cmp    %eax,-0xc58(%rbp)
    aff8:	75 0d                	jne    b007 <func_2+0x2909>
    affa:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
    b001:	8b 00                	mov    (%rax),%eax
    b003:	85 c0                	test   %eax,%eax
    b005:	74 07                	je     b00e <func_2+0x2910>
    b007:	b8 01 00 00 00       	mov    $0x1,%eax
    b00c:	eb 05                	jmp    b013 <func_2+0x2915>
    b00e:	b8 00 00 00 00       	mov    $0x0,%eax
    b013:	44 39 e8             	cmp    %r13d,%eax
    b016:	0f 9c c0             	setl   %al
    b019:	0f b6 d0             	movzbl %al,%edx
    b01c:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    b023:	66 89 10             	mov    %dx,(%rax)
    b026:	48 8b 85 30 f4 ff ff 	mov    -0xbd0(%rbp),%rax
    b02d:	0f b7 00             	movzwl (%rax),%eax
    b030:	98                   	cwtl   
    b031:	be 0a 00 00 00       	mov    $0xa,%esi
    b036:	89 c7                	mov    %eax,%edi
    b038:	e8 a4 a4 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    b03d:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
    b044:	00 00 00 00 
    b048:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    b04f:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    b056:	48 8b 05 83 b2 00 00 	mov    0xb283(%rip),%rax        # 162e0 <g_1794>
    b05d:	48 8b 00             	mov    (%rax),%rax
    b060:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    b067:	48 8b 85 b8 f4 ff ff 	mov    -0xb48(%rbp),%rax
    b06e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b075:	0f bf 95 32 f3 ff ff 	movswl -0xcce(%rbp),%edx
    b07c:	8b 85 34 f3 ff ff    	mov    -0xccc(%rbp),%eax
    b082:	39 c2                	cmp    %eax,%edx
    b084:	0f 9c c0             	setl   %al
    b087:	0f b6 d0             	movzbl %al,%edx
    b08a:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b091:	8b 00                	mov    (%rax),%eax
    b093:	39 c2                	cmp    %eax,%edx
    b095:	8b 85 44 f3 ff ff    	mov    -0xcbc(%rbp),%eax
    b09b:	0f b7 d8             	movzwl %ax,%ebx
    b09e:	48 8b 05 c3 a6 00 00 	mov    0xa6c3(%rip),%rax        # 15768 <g_498>
    b0a5:	0f b6 00             	movzbl (%rax),%eax
    b0a8:	44 0f b6 e0          	movzbl %al,%r12d
    b0ac:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b0b3:	44 8b 28             	mov    (%rax),%r13d
    b0b6:	48 8b 05 93 a6 00 00 	mov    0xa693(%rip),%rax        # 15750 <g_92>
    b0bd:	0f b6 00             	movzbl (%rax),%eax
    b0c0:	0f b6 d0             	movzbl %al,%edx
    b0c3:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b0ca:	8b 00                	mov    (%rax),%eax
    b0cc:	0f b6 c0             	movzbl %al,%eax
    b0cf:	89 d6                	mov    %edx,%esi
    b0d1:	89 c7                	mov    %eax,%edi
    b0d3:	e8 d6 aa ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    b0d8:	0f b6 d0             	movzbl %al,%edx
    b0db:	0f b7 05 72 9f 00 00 	movzwl 0x9f72(%rip),%eax        # 15054 <g_141>
    b0e2:	0f b7 c0             	movzwl %ax,%eax
    b0e5:	48 98                	cltq   
    b0e7:	48 8d 0d 6a 9f 00 00 	lea    0x9f6a(%rip),%rcx        # 15058 <g_177>
    b0ee:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
    b0f2:	0f be c0             	movsbl %al,%eax
    b0f5:	39 c2                	cmp    %eax,%edx
    b0f7:	0f 9f c0             	setg   %al
    b0fa:	0f b6 c0             	movzbl %al,%eax
    b0fd:	41 39 c5             	cmp    %eax,%r13d
    b100:	7e 09                	jle    b10b <func_2+0x2a0d>
    b102:	48 c7 c0 fc ff ff ff 	mov    $0xfffffffffffffffc,%rax
    b109:	eb 07                	jmp    b112 <func_2+0x2a14>
    b10b:	48 c7 c0 fd ff ff ff 	mov    $0xfffffffffffffffd,%rax
    b112:	4c 39 e0             	cmp    %r12,%rax
    b115:	0f 9d c0             	setge  %al
    b118:	0f b6 c0             	movzbl %al,%eax
    b11b:	be 08 00 00 00       	mov    $0x8,%esi
    b120:	89 c7                	mov    %eax,%edi
    b122:	e8 fe ad ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    b127:	0f b7 05 26 9f 00 00 	movzwl 0x9f26(%rip),%eax        # 15054 <g_141>
    b12e:	0f b7 c0             	movzwl %ax,%eax
    b131:	48 98                	cltq   
    b133:	48 8d 15 1e 9f 00 00 	lea    0x9f1e(%rip),%rdx        # 15058 <g_177>
    b13a:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    b13e:	48 0f be c0          	movsbq %al,%rax
    b142:	48 35 bf 2d 00 00    	xor    $0x2dbf,%rax
    b148:	48 89 c1             	mov    %rax,%rcx
    b14b:	0f b7 05 02 9f 00 00 	movzwl 0x9f02(%rip),%eax        # 15054 <g_141>
    b152:	0f b7 c0             	movzwl %ax,%eax
    b155:	48 98                	cltq   
    b157:	48 8d 15 fa 9e 00 00 	lea    0x9efa(%rip),%rdx        # 15058 <g_177>
    b15e:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    b162:	48 0f be c0          	movsbq %al,%rax
    b166:	48 89 ce             	mov    %rcx,%rsi
    b169:	48 89 c7             	mov    %rax,%rdi
    b16c:	e8 3e af ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    b171:	0f b6 95 31 f7 ff ff 	movzbl -0x8cf(%rbp),%edx
    b178:	48 0f be d2          	movsbq %dl,%rdx
    b17c:	48 09 d0             	or     %rdx,%rax
    b17f:	48 85 c0             	test   %rax,%rax
    b182:	75 0d                	jne    b191 <func_2+0x2a93>
    b184:	48 8b 05 45 b1 00 00 	mov    0xb145(%rip),%rax        # 162d0 <g_1513>
    b18b:	8b 00                	mov    (%rax),%eax
    b18d:	85 c0                	test   %eax,%eax
    b18f:	74 07                	je     b198 <func_2+0x2a9a>
    b191:	b8 01 00 00 00       	mov    $0x1,%eax
    b196:	eb 05                	jmp    b19d <func_2+0x2a9f>
    b198:	b8 00 00 00 00       	mov    $0x0,%eax
    b19d:	0f b7 c0             	movzwl %ax,%eax
    b1a0:	89 de                	mov    %ebx,%esi
    b1a2:	89 c7                	mov    %eax,%edi
    b1a4:	e8 b3 ab ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    b1a9:	48 8b 85 80 f5 ff ff 	mov    -0xa80(%rbp),%rax
    b1b0:	48 8d 95 32 f5 ff ff 	lea    -0xace(%rbp),%rdx
    b1b7:	48 83 c2 01          	add    $0x1,%rdx
    b1bb:	48 89 c6             	mov    %rax,%rsi
    b1be:	48 89 d7             	mov    %rdx,%rdi
    b1c1:	e8 f3 0b 00 00       	callq  bdb9 <func_22>
    b1c6:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    b1cd:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    b1d4:	48 85 c0             	test   %rax,%rax
    b1d7:	0f 95 c0             	setne  %al
    b1da:	0f b6 d0             	movzbl %al,%edx
    b1dd:	8b 85 48 f3 ff ff    	mov    -0xcb8(%rbp),%eax
    b1e3:	21 d0                	and    %edx,%eax
    b1e5:	89 85 48 f3 ff ff    	mov    %eax,-0xcb8(%rbp)
    b1eb:	e9 ed 01 00 00       	jmpq   b3dd <func_2+0x2cdf>
    b1f0:	c6 85 2d f3 ff ff 01 	movb   $0x1,-0xcd3(%rbp)
    b1f7:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    b1fe:	00 00 00 00 
    b202:	c7 85 a4 f3 ff ff fe 	movl   $0xfffffffe,-0xc5c(%rbp)
    b209:	ff ff ff 
    b20c:	8b 85 34 f3 ff ff    	mov    -0xccc(%rbp),%eax
    b212:	0f b7 d8             	movzwl %ax,%ebx
    b215:	44 0f be a5 2d f3 ff 	movsbl -0xcd3(%rbp),%r12d
    b21c:	ff 
    b21d:	44 0f b6 ad 2b f3 ff 	movzbl -0xcd5(%rbp),%r13d
    b224:	ff 
    b225:	8b 85 74 f3 ff ff    	mov    -0xc8c(%rbp),%eax
    b22b:	44 0f bf f0          	movswl %ax,%r14d
    b22f:	48 8b 05 32 b0 00 00 	mov    0xb032(%rip),%rax        # 16268 <g_1096>
    b236:	0f b7 00             	movzwl (%rax),%eax
    b239:	44 0f b7 f8          	movzwl %ax,%r15d
    b23d:	48 8b 05 ac b0 00 00 	mov    0xb0ac(%rip),%rax        # 162f0 <g_1909>
    b244:	48 8d 15 9d b0 00 00 	lea    0xb09d(%rip),%rdx        # 162e8 <g_1910>
    b24b:	48 39 d0             	cmp    %rdx,%rax
    b24e:	0f 95 c0             	setne  %al
    b251:	0f b6 d0             	movzbl %al,%edx
    b254:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
    b25b:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    b262:	48 83 bd a8 f4 ff ff 	cmpq   $0x0,-0xb58(%rbp)
    b269:	00 
    b26a:	0f 95 c0             	setne  %al
    b26d:	0f b6 c0             	movzbl %al,%eax
    b270:	89 d6                	mov    %edx,%esi
    b272:	89 c7                	mov    %eax,%edi
    b274:	e8 8d ab ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    b279:	0f be 95 2d f3 ff ff 	movsbl -0xcd3(%rbp),%edx
    b280:	48 8b 05 e1 af 00 00 	mov    0xafe1(%rip),%rax        # 16268 <g_1096>
    b287:	0f b7 00             	movzwl (%rax),%eax
    b28a:	0f b7 c0             	movzwl %ax,%eax
    b28d:	39 c2                	cmp    %eax,%edx
    b28f:	0f 9f c0             	setg   %al
    b292:	0f b6 c0             	movzbl %al,%eax
    b295:	89 85 0c f3 ff ff    	mov    %eax,-0xcf4(%rbp)
    b29b:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b2a2:	8b 00                	mov    (%rax),%eax
    b2a4:	89 c1                	mov    %eax,%ecx
    b2a6:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b2ad:	8b 10                	mov    (%rax),%edx
    b2af:	0f be 85 2d f3 ff ff 	movsbl -0xcd3(%rbp),%eax
    b2b6:	39 c2                	cmp    %eax,%edx
    b2b8:	0f 94 c0             	sete   %al
    b2bb:	0f b6 c0             	movzbl %al,%eax
    b2be:	89 ce                	mov    %ecx,%esi
    b2c0:	89 c7                	mov    %eax,%edi
    b2c2:	e8 f1 ab ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    b2c7:	48 8b 95 28 f4 ff ff 	mov    -0xbd8(%rbp),%rdx
    b2ce:	8b 12                	mov    (%rdx),%edx
    b2d0:	39 d0                	cmp    %edx,%eax
    b2d2:	0f 93 c0             	setae  %al
    b2d5:	0f b6 c0             	movzbl %al,%eax
    b2d8:	be 01 00 00 00       	mov    $0x1,%esi
    b2dd:	89 c7                	mov    %eax,%edi
    b2df:	e8 64 ab ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    b2e4:	48 8b 15 75 a4 00 00 	mov    0xa475(%rip),%rdx        # 15760 <g_254>
    b2eb:	8b 0a                	mov    (%rdx),%ecx
    b2ed:	0f b7 d0             	movzwl %ax,%edx
    b2f0:	48 8b 05 69 a4 00 00 	mov    0xa469(%rip),%rax        # 15760 <g_254>
    b2f7:	09 ca                	or     %ecx,%edx
    b2f9:	89 10                	mov    %edx,(%rax)
    b2fb:	8b 00                	mov    (%rax),%eax
    b2fd:	be 6e ce 3a 3a       	mov    $0x3a3ace6e,%esi
    b302:	89 c7                	mov    %eax,%edi
    b304:	e8 ad a2 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    b309:	39 85 0c f3 ff ff    	cmp    %eax,-0xcf4(%rbp)
    b30f:	0f 9c c0             	setl   %al
    b312:	0f b6 c0             	movzbl %al,%eax
    b315:	44 89 fe             	mov    %r15d,%esi
    b318:	89 c7                	mov    %eax,%edi
    b31a:	e8 5b ab ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    b31f:	44 89 f6             	mov    %r14d,%esi
    b322:	bf 69 24 00 00       	mov    $0x2469,%edi
    b327:	e8 87 a0 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    b32c:	98                   	cwtl   
    b32d:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    b332:	89 c7                	mov    %eax,%edi
    b334:	e8 9a a0 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    b339:	98                   	cwtl   
    b33a:	44 89 ee             	mov    %r13d,%esi
    b33d:	89 c7                	mov    %eax,%edi
    b33f:	e8 b1 a0 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    b344:	48 0f bf c0          	movswq %ax,%rax
    b348:	be 03 00 00 00       	mov    $0x3,%esi
    b34d:	48 89 c7             	mov    %rax,%rdi
    b350:	e8 d9 ac ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    b355:	89 85 58 f3 ff ff    	mov    %eax,-0xca8(%rbp)
    b35b:	83 bd 58 f3 ff ff 7a 	cmpl   $0x7a,-0xca8(%rbp)
    b362:	0f 9e c0             	setle  %al
    b365:	0f b6 c0             	movzbl %al,%eax
    b368:	44 89 e6             	mov    %r12d,%esi
    b36b:	89 c7                	mov    %eax,%edi
    b36d:	e8 08 ab ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    b372:	0f b7 d0             	movzwl %ax,%edx
    b375:	48 8b 05 0c ad 00 00 	mov    0xad0c(%rip),%rax        # 16088 <g_792>
    b37c:	8b 00                	mov    (%rax),%eax
    b37e:	89 d1                	mov    %edx,%ecx
    b380:	31 c1                	xor    %eax,%ecx
    b382:	0f b7 05 cb 9c 00 00 	movzwl 0x9ccb(%rip),%eax        # 15054 <g_141>
    b389:	0f b7 c0             	movzwl %ax,%eax
    b38c:	48 98                	cltq   
    b38e:	48 8d 15 c3 9c 00 00 	lea    0x9cc3(%rip),%rdx        # 15058 <g_177>
    b395:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    b399:	0f be c0             	movsbl %al,%eax
    b39c:	21 c8                	and    %ecx,%eax
    b39e:	85 c0                	test   %eax,%eax
    b3a0:	75 0b                	jne    b3ad <func_2+0x2caf>
    b3a2:	48 8b 85 10 f4 ff ff 	mov    -0xbf0(%rbp),%rax
    b3a9:	8b 00                	mov    (%rax),%eax
    b3ab:	85 c0                	test   %eax,%eax
    b3ad:	83 bd 7c f3 ff ff 6a 	cmpl   $0x6a,-0xc84(%rbp)
    b3b4:	0f 9f c0             	setg   %al
    b3b7:	0f b6 c0             	movzbl %al,%eax
    b3ba:	89 de                	mov    %ebx,%esi
    b3bc:	89 c7                	mov    %eax,%edi
    b3be:	e8 5c a9 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    b3c3:	66 85 c0             	test   %ax,%ax
    b3c6:	0f 94 c2             	sete   %dl
    b3c9:	48 8b 05 70 a3 00 00 	mov    0xa370(%rip),%rax        # 15740 <g_5>
    b3d0:	0f b6 d2             	movzbl %dl,%edx
    b3d3:	89 10                	mov    %edx,(%rax)
    b3d5:	8b 00                	mov    (%rax),%eax
    b3d7:	89 85 a4 f3 ff ff    	mov    %eax,-0xc5c(%rbp)
    b3dd:	48 8b 85 10 f3 ff ff 	mov    -0xcf0(%rbp),%rax
    b3e4:	8b 00                	mov    (%rax),%eax
    b3e6:	85 c0                	test   %eax,%eax
    b3e8:	0f 85 94 03 00 00    	jne    b782 <func_2+0x3084>
    b3ee:	c6 05 47 9d 00 00 00 	movb   $0x0,0x9d47(%rip)        # 1513c <g_838>
    b3f5:	e9 55 03 00 00       	jmpq   b74f <func_2+0x3051>
    b3fa:	c7 85 ac f3 ff ff f8 	movl   $0xfffffff8,-0xc54(%rbp)
    b401:	ff ff ff 
    b404:	48 8d 85 f0 f3 ff ff 	lea    -0xc10(%rbp),%rax
    b40b:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    b412:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b419:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    b420:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b427:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    b42e:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b435:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    b43c:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b443:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    b44a:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b451:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    b458:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b45f:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    b466:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b46d:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    b474:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b47b:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    b482:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b489:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    b490:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
    b497:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    b49e:	c7 85 b0 f3 ff ff d6 	movl   $0xadf90cd6,-0xc50(%rbp)
    b4a5:	0c f9 ad 
    b4a8:	48 8b 85 d8 f8 ff ff 	mov    -0x728(%rbp),%rax
    b4af:	48 39 85 50 f4 ff ff 	cmp    %rax,-0xbb0(%rbp)
    b4b6:	0f 95 c0             	setne  %al
    b4b9:	44 0f b6 f8          	movzbl %al,%r15d
    b4bd:	48 8b 05 84 a2 00 00 	mov    0xa284(%rip),%rax        # 15748 <g_71>
    b4c4:	0f b6 00             	movzbl (%rax),%eax
    b4c7:	0f be d8             	movsbl %al,%ebx
    b4ca:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b4d1:	8b 10                	mov    (%rax),%edx
    b4d3:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
    b4da:	48 8b 00             	mov    (%rax),%rax
    b4dd:	66 89 10             	mov    %dx,(%rax)
    b4e0:	0f b7 00             	movzwl (%rax),%eax
    b4e3:	0f b7 c0             	movzwl %ax,%eax
    b4e6:	be fa ff 00 00       	mov    $0xfffa,%esi
    b4eb:	89 c7                	mov    %eax,%edi
    b4ed:	e8 2d a8 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    b4f2:	48 8b 85 18 f3 ff ff 	mov    -0xce8(%rbp),%rax
    b4f9:	44 8b 20             	mov    (%rax),%r12d
    b4fc:	0f b6 05 39 9c 00 00 	movzbl 0x9c39(%rip),%eax        # 1513c <g_838>
    b503:	44 0f b6 e8          	movzbl %al,%r13d
    b507:	48 8b 85 18 f3 ff ff 	mov    -0xce8(%rbp),%rax
    b50e:	8b 00                	mov    (%rax),%eax
    b510:	48 63 d0             	movslq %eax,%rdx
    b513:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
    b51a:	8b 08                	mov    (%rax),%ecx
    b51c:	8b 85 3c f3 ff ff    	mov    -0xcc4(%rbp),%eax
    b522:	21 c8                	and    %ecx,%eax
    b524:	48 98                	cltq   
    b526:	48 b9 af a6 11 aa 6b 	movabs $0x4cde146baa11a6af,%rcx
    b52d:	14 de 4c 
    b530:	48 31 c8             	xor    %rcx,%rax
    b533:	48 39 c2             	cmp    %rax,%rdx
    b536:	0f 9d c0             	setge  %al
    b539:	0f b6 c0             	movzbl %al,%eax
    b53c:	be ff ff 00 00       	mov    $0xffff,%esi
    b541:	89 c7                	mov    %eax,%edi
    b543:	e8 b7 a7 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    b548:	44 0f b7 f0          	movzwl %ax,%r14d
    b54c:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
    b553:	e8 c1 aa ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    b558:	44 89 f6             	mov    %r14d,%esi
    b55b:	89 c7                	mov    %eax,%edi
    b55d:	e8 6a a1 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    b562:	39 85 ac f3 ff ff    	cmp    %eax,-0xc54(%rbp)
    b568:	0f 97 c0             	seta   %al
    b56b:	0f b6 c0             	movzbl %al,%eax
    b56e:	4c 89 ee             	mov    %r13,%rsi
    b571:	48 89 c7             	mov    %rax,%rdi
    b574:	e8 d2 aa ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    b579:	44 89 e6             	mov    %r12d,%esi
    b57c:	89 c7                	mov    %eax,%edi
    b57e:	e8 33 a0 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    b583:	39 85 ac f3 ff ff    	cmp    %eax,-0xc54(%rbp)
    b589:	c7 85 4c f3 ff ff f9 	movl   $0xfffffff9,-0xcb4(%rbp)
    b590:	ff ff ff 
    b593:	8b 8d 4c f3 ff ff    	mov    -0xcb4(%rbp),%ecx
    b599:	8b 85 38 f3 ff ff    	mov    -0xcc8(%rbp),%eax
    b59f:	f7 d0                	not    %eax
    b5a1:	89 c6                	mov    %eax,%esi
    b5a3:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    b5aa:	48 8b 10             	mov    (%rax),%rdx
    b5ad:	48 63 c1             	movslq %ecx,%rax
    b5b0:	48 21 c2             	and    %rax,%rdx
    b5b3:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    b5ba:	48 89 10             	mov    %rdx,(%rax)
    b5bd:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
