


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1013e:	48 89 85 d0 d6 ff ff 	mov    %rax,-0x2930(%rbp)
   10145:	48 c7 85 d8 d6 ff ff 	movq   $0x0,-0x2928(%rbp)
   1014c:	00 00 00 00 
   10150:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10157:	48 83 c0 28          	add    $0x28,%rax
   1015b:	48 89 85 e0 d6 ff ff 	mov    %rax,-0x2920(%rbp)
   10162:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10169:	48 05 f0 04 00 00    	add    $0x4f0,%rax
   1016f:	48 89 85 e8 d6 ff ff 	mov    %rax,-0x2918(%rbp)
   10176:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1017d:	48 05 18 01 00 00    	add    $0x118,%rax
   10183:	48 89 85 f0 d6 ff ff 	mov    %rax,-0x2910(%rbp)
   1018a:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10191:	48 83 c0 28          	add    $0x28,%rax
   10195:	48 89 85 f8 d6 ff ff 	mov    %rax,-0x2908(%rbp)
   1019c:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   101a3:	48 83 c0 28          	add    $0x28,%rax
   101a7:	48 89 85 00 d7 ff ff 	mov    %rax,-0x2900(%rbp)
   101ae:	48 c7 85 08 d7 ff ff 	movq   $0x0,-0x28f8(%rbp)
   101b5:	00 00 00 00 
   101b9:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   101c0:	48 05 30 06 00 00    	add    $0x630,%rax
   101c6:	48 89 85 10 d7 ff ff 	mov    %rax,-0x28f0(%rbp)
   101cd:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   101d4:	48 05 d0 04 00 00    	add    $0x4d0,%rax
   101da:	48 89 85 18 d7 ff ff 	mov    %rax,-0x28e8(%rbp)
   101e1:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   101e8:	48 05 68 06 00 00    	add    $0x668,%rax
   101ee:	48 89 85 20 d7 ff ff 	mov    %rax,-0x28e0(%rbp)
   101f5:	48 c7 85 28 d7 ff ff 	movq   $0x0,-0x28d8(%rbp)
   101fc:	00 00 00 00 
   10200:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10207:	48 05 c8 03 00 00    	add    $0x3c8,%rax
   1020d:	48 89 85 30 d7 ff ff 	mov    %rax,-0x28d0(%rbp)
   10214:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1021b:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   10221:	48 89 85 38 d7 ff ff 	mov    %rax,-0x28c8(%rbp)
   10228:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1022f:	48 05 a0 04 00 00    	add    $0x4a0,%rax
   10235:	48 89 85 40 d7 ff ff 	mov    %rax,-0x28c0(%rbp)
   1023c:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10243:	48 83 c0 28          	add    $0x28,%rax
   10247:	48 89 85 48 d7 ff ff 	mov    %rax,-0x28b8(%rbp)
   1024e:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10255:	48 05 10 06 00 00    	add    $0x610,%rax
   1025b:	48 89 85 50 d7 ff ff 	mov    %rax,-0x28b0(%rbp)
   10262:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10269:	48 83 c0 28          	add    $0x28,%rax
   1026d:	48 89 85 58 d7 ff ff 	mov    %rax,-0x28a8(%rbp)
   10274:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1027b:	48 05 c8 03 00 00    	add    $0x3c8,%rax
   10281:	48 89 85 60 d7 ff ff 	mov    %rax,-0x28a0(%rbp)
   10288:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1028f:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   10295:	48 89 85 68 d7 ff ff 	mov    %rax,-0x2898(%rbp)
   1029c:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   102a3:	48 83 c0 28          	add    $0x28,%rax
   102a7:	48 89 85 70 d7 ff ff 	mov    %rax,-0x2890(%rbp)
   102ae:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   102b5:	48 05 d0 04 00 00    	add    $0x4d0,%rax
   102bb:	48 89 85 78 d7 ff ff 	mov    %rax,-0x2888(%rbp)
   102c2:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   102c9:	48 05 58 05 00 00    	add    $0x558,%rax
   102cf:	48 89 85 80 d7 ff ff 	mov    %rax,-0x2880(%rbp)
   102d6:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   102dd:	48 83 c0 28          	add    $0x28,%rax
   102e1:	48 89 85 88 d7 ff ff 	mov    %rax,-0x2878(%rbp)
   102e8:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   102ef:	48 83 c0 28          	add    $0x28,%rax
   102f3:	48 89 85 90 d7 ff ff 	mov    %rax,-0x2870(%rbp)
   102fa:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10301:	48 05 f0 04 00 00    	add    $0x4f0,%rax
   10307:	48 89 85 98 d7 ff ff 	mov    %rax,-0x2868(%rbp)
   1030e:	48 c7 85 a0 d7 ff ff 	movq   $0x0,-0x2860(%rbp)
   10315:	00 00 00 00 
   10319:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10320:	48 05 f0 04 00 00    	add    $0x4f0,%rax
   10326:	48 89 85 a8 d7 ff ff 	mov    %rax,-0x2858(%rbp)
   1032d:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10334:	48 83 c0 28          	add    $0x28,%rax
   10338:	48 89 85 b0 d7 ff ff 	mov    %rax,-0x2850(%rbp)
   1033f:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10346:	48 83 c0 28          	add    $0x28,%rax
   1034a:	48 89 85 b8 d7 ff ff 	mov    %rax,-0x2848(%rbp)
   10351:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10358:	48 05 58 05 00 00    	add    $0x558,%rax
   1035e:	48 89 85 c0 d7 ff ff 	mov    %rax,-0x2840(%rbp)
   10365:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1036c:	48 05 d0 04 00 00    	add    $0x4d0,%rax
   10372:	48 89 85 c8 d7 ff ff 	mov    %rax,-0x2838(%rbp)
   10379:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10380:	48 83 c0 28          	add    $0x28,%rax
   10384:	48 89 85 d0 d7 ff ff 	mov    %rax,-0x2830(%rbp)
   1038b:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10392:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   10398:	48 89 85 d8 d7 ff ff 	mov    %rax,-0x2828(%rbp)
   1039f:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   103a6:	48 05 c8 03 00 00    	add    $0x3c8,%rax
   103ac:	48 89 85 e0 d7 ff ff 	mov    %rax,-0x2820(%rbp)
   103b3:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   103ba:	48 83 c0 28          	add    $0x28,%rax
   103be:	48 89 85 e8 d7 ff ff 	mov    %rax,-0x2818(%rbp)
   103c5:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   103cc:	48 05 10 06 00 00    	add    $0x610,%rax
   103d2:	48 89 85 f0 d7 ff ff 	mov    %rax,-0x2810(%rbp)
   103d9:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   103e0:	48 83 c0 28          	add    $0x28,%rax
   103e4:	48 89 85 f8 d7 ff ff 	mov    %rax,-0x2808(%rbp)
   103eb:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   103f2:	48 05 a0 04 00 00    	add    $0x4a0,%rax
   103f8:	48 89 85 00 d8 ff ff 	mov    %rax,-0x2800(%rbp)
   103ff:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10406:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   1040c:	48 89 85 08 d8 ff ff 	mov    %rax,-0x27f8(%rbp)
   10413:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1041a:	48 05 c8 03 00 00    	add    $0x3c8,%rax
   10420:	48 89 85 10 d8 ff ff 	mov    %rax,-0x27f0(%rbp)
   10427:	48 c7 85 18 d8 ff ff 	movq   $0x0,-0x27e8(%rbp)
   1042e:	00 00 00 00 
   10432:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10439:	48 05 68 06 00 00    	add    $0x668,%rax
   1043f:	48 89 85 20 d8 ff ff 	mov    %rax,-0x27e0(%rbp)
   10446:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1044d:	48 05 d0 04 00 00    	add    $0x4d0,%rax
   10453:	48 89 85 28 d8 ff ff 	mov    %rax,-0x27d8(%rbp)
   1045a:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10461:	48 05 30 06 00 00    	add    $0x630,%rax
   10467:	48 89 85 30 d8 ff ff 	mov    %rax,-0x27d0(%rbp)
   1046e:	48 c7 85 38 d8 ff ff 	movq   $0x0,-0x27c8(%rbp)
   10475:	00 00 00 00 
   10479:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10480:	48 83 c0 28          	add    $0x28,%rax
   10484:	48 89 85 40 d8 ff ff 	mov    %rax,-0x27c0(%rbp)
   1048b:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10492:	48 83 c0 28          	add    $0x28,%rax
   10496:	48 89 85 48 d8 ff ff 	mov    %rax,-0x27b8(%rbp)
   1049d:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   104a4:	48 05 18 01 00 00    	add    $0x118,%rax
   104aa:	48 89 85 50 d8 ff ff 	mov    %rax,-0x27b0(%rbp)
   104b1:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   104b8:	48 05 f0 04 00 00    	add    $0x4f0,%rax
   104be:	48 89 85 58 d8 ff ff 	mov    %rax,-0x27a8(%rbp)
   104c5:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   104cc:	48 83 c0 28          	add    $0x28,%rax
   104d0:	48 89 85 60 d8 ff ff 	mov    %rax,-0x27a0(%rbp)
   104d7:	48 c7 85 68 d8 ff ff 	movq   $0x0,-0x2798(%rbp)
   104de:	00 00 00 00 
   104e2:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   104e9:	48 05 58 05 00 00    	add    $0x558,%rax
   104ef:	48 89 85 70 d8 ff ff 	mov    %rax,-0x2790(%rbp)
   104f6:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   104fd:	48 05 b0 04 00 00    	add    $0x4b0,%rax
   10503:	48 89 85 78 d8 ff ff 	mov    %rax,-0x2788(%rbp)
   1050a:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10511:	48 05 68 06 00 00    	add    $0x668,%rax
   10517:	48 89 85 80 d8 ff ff 	mov    %rax,-0x2780(%rbp)
   1051e:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10525:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   1052b:	48 89 85 88 d8 ff ff 	mov    %rax,-0x2778(%rbp)
   10532:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10539:	48 83 c0 28          	add    $0x28,%rax
   1053d:	48 89 85 90 d8 ff ff 	mov    %rax,-0x2770(%rbp)
   10544:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1054b:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   10551:	48 89 85 98 d8 ff ff 	mov    %rax,-0x2768(%rbp)
   10558:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1055f:	48 05 10 06 00 00    	add    $0x610,%rax
   10565:	48 89 85 a0 d8 ff ff 	mov    %rax,-0x2760(%rbp)
   1056c:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10573:	48 05 18 07 00 00    	add    $0x718,%rax
   10579:	48 89 85 a8 d8 ff ff 	mov    %rax,-0x2758(%rbp)
   10580:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10587:	48 05 10 06 00 00    	add    $0x610,%rax
   1058d:	48 89 85 b0 d8 ff ff 	mov    %rax,-0x2750(%rbp)
   10594:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1059b:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   105a1:	48 89 85 b8 d8 ff ff 	mov    %rax,-0x2748(%rbp)
   105a8:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   105af:	48 83 c0 28          	add    $0x28,%rax
   105b3:	48 89 85 c0 d8 ff ff 	mov    %rax,-0x2740(%rbp)
   105ba:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   105c1:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   105c7:	48 89 85 c8 d8 ff ff 	mov    %rax,-0x2738(%rbp)
   105ce:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   105d5:	48 05 68 06 00 00    	add    $0x668,%rax
   105db:	48 89 85 d0 d8 ff ff 	mov    %rax,-0x2730(%rbp)
   105e2:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   105e9:	48 05 b0 04 00 00    	add    $0x4b0,%rax
   105ef:	48 89 85 d8 d8 ff ff 	mov    %rax,-0x2728(%rbp)
   105f6:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   105fd:	48 05 58 05 00 00    	add    $0x558,%rax
   10603:	48 89 85 e0 d8 ff ff 	mov    %rax,-0x2720(%rbp)
   1060a:	48 c7 85 e8 d8 ff ff 	movq   $0x0,-0x2718(%rbp)
   10611:	00 00 00 00 
   10615:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1061c:	48 83 c0 28          	add    $0x28,%rax
   10620:	48 89 85 f0 d8 ff ff 	mov    %rax,-0x2710(%rbp)
   10627:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1062e:	48 05 f0 04 00 00    	add    $0x4f0,%rax
   10634:	48 89 85 f8 d8 ff ff 	mov    %rax,-0x2708(%rbp)
   1063b:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10642:	48 05 18 01 00 00    	add    $0x118,%rax
   10648:	48 89 85 00 d9 ff ff 	mov    %rax,-0x2700(%rbp)
   1064f:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10656:	48 83 c0 28          	add    $0x28,%rax
   1065a:	48 89 85 08 d9 ff ff 	mov    %rax,-0x26f8(%rbp)
   10661:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10668:	48 83 c0 28          	add    $0x28,%rax
   1066c:	48 89 85 10 d9 ff ff 	mov    %rax,-0x26f0(%rbp)
   10673:	48 c7 85 18 d9 ff ff 	movq   $0x0,-0x26e8(%rbp)
   1067a:	00 00 00 00 
   1067e:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10685:	48 05 30 06 00 00    	add    $0x630,%rax
   1068b:	48 89 85 20 d9 ff ff 	mov    %rax,-0x26e0(%rbp)
   10692:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10699:	48 05 d0 04 00 00    	add    $0x4d0,%rax
   1069f:	48 89 85 28 d9 ff ff 	mov    %rax,-0x26d8(%rbp)
   106a6:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   106ad:	48 05 68 06 00 00    	add    $0x668,%rax
   106b3:	48 89 85 30 d9 ff ff 	mov    %rax,-0x26d0(%rbp)
   106ba:	48 c7 85 38 d9 ff ff 	movq   $0x0,-0x26c8(%rbp)
   106c1:	00 00 00 00 
   106c5:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   106cc:	48 05 c8 03 00 00    	add    $0x3c8,%rax
   106d2:	48 89 85 40 d9 ff ff 	mov    %rax,-0x26c0(%rbp)
   106d9:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   106e0:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   106e6:	48 89 85 48 d9 ff ff 	mov    %rax,-0x26b8(%rbp)
   106ed:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   106f4:	48 05 a0 04 00 00    	add    $0x4a0,%rax
   106fa:	48 89 85 50 d9 ff ff 	mov    %rax,-0x26b0(%rbp)
   10701:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10708:	48 83 c0 28          	add    $0x28,%rax
   1070c:	48 89 85 58 d9 ff ff 	mov    %rax,-0x26a8(%rbp)
   10713:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1071a:	48 05 10 06 00 00    	add    $0x610,%rax
   10720:	48 89 85 60 d9 ff ff 	mov    %rax,-0x26a0(%rbp)
   10727:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1072e:	48 83 c0 28          	add    $0x28,%rax
   10732:	48 89 85 68 d9 ff ff 	mov    %rax,-0x2698(%rbp)
   10739:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10740:	48 05 c8 03 00 00    	add    $0x3c8,%rax
   10746:	48 89 85 70 d9 ff ff 	mov    %rax,-0x2690(%rbp)
   1074d:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10754:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   1075a:	48 89 85 78 d9 ff ff 	mov    %rax,-0x2688(%rbp)
   10761:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10768:	48 83 c0 28          	add    $0x28,%rax
   1076c:	48 89 85 80 d9 ff ff 	mov    %rax,-0x2680(%rbp)
   10773:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1077a:	48 05 d0 04 00 00    	add    $0x4d0,%rax
   10780:	48 89 85 88 d9 ff ff 	mov    %rax,-0x2678(%rbp)
   10787:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1078e:	48 05 58 05 00 00    	add    $0x558,%rax
   10794:	48 89 85 90 d9 ff ff 	mov    %rax,-0x2670(%rbp)
   1079b:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   107a2:	48 83 c0 28          	add    $0x28,%rax
   107a6:	48 89 85 98 d9 ff ff 	mov    %rax,-0x2668(%rbp)
   107ad:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   107b4:	48 83 c0 28          	add    $0x28,%rax
   107b8:	48 89 85 a0 d9 ff ff 	mov    %rax,-0x2660(%rbp)
   107bf:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   107c6:	48 05 f0 04 00 00    	add    $0x4f0,%rax
   107cc:	48 89 85 a8 d9 ff ff 	mov    %rax,-0x2658(%rbp)
   107d3:	48 c7 85 b0 d9 ff ff 	movq   $0x0,-0x2650(%rbp)
   107da:	00 00 00 00 
   107de:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   107e5:	48 05 f0 04 00 00    	add    $0x4f0,%rax
   107eb:	48 89 85 b8 d9 ff ff 	mov    %rax,-0x2648(%rbp)
   107f2:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   107f9:	48 83 c0 28          	add    $0x28,%rax
   107fd:	48 89 85 c0 d9 ff ff 	mov    %rax,-0x2640(%rbp)
   10804:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1080b:	48 83 c0 28          	add    $0x28,%rax
   1080f:	48 89 85 c8 d9 ff ff 	mov    %rax,-0x2638(%rbp)
   10816:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1081d:	48 05 58 05 00 00    	add    $0x558,%rax
   10823:	48 89 85 d0 d9 ff ff 	mov    %rax,-0x2630(%rbp)
   1082a:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10831:	48 05 d0 04 00 00    	add    $0x4d0,%rax
   10837:	48 89 85 d8 d9 ff ff 	mov    %rax,-0x2628(%rbp)
   1083e:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10845:	48 83 c0 28          	add    $0x28,%rax
   10849:	48 89 85 e0 d9 ff ff 	mov    %rax,-0x2620(%rbp)
   10850:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10857:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   1085d:	48 89 85 e8 d9 ff ff 	mov    %rax,-0x2618(%rbp)
   10864:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1086b:	48 05 c8 03 00 00    	add    $0x3c8,%rax
   10871:	48 89 85 f0 d9 ff ff 	mov    %rax,-0x2610(%rbp)
   10878:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1087f:	48 83 c0 28          	add    $0x28,%rax
   10883:	48 89 85 f8 d9 ff ff 	mov    %rax,-0x2608(%rbp)
   1088a:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10891:	48 05 10 06 00 00    	add    $0x610,%rax
   10897:	48 89 85 00 da ff ff 	mov    %rax,-0x2600(%rbp)
   1089e:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   108a5:	48 83 c0 28          	add    $0x28,%rax
   108a9:	48 89 85 08 da ff ff 	mov    %rax,-0x25f8(%rbp)
   108b0:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   108b7:	48 05 a0 04 00 00    	add    $0x4a0,%rax
   108bd:	48 89 85 10 da ff ff 	mov    %rax,-0x25f0(%rbp)
   108c4:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   108cb:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   108d1:	48 89 85 18 da ff ff 	mov    %rax,-0x25e8(%rbp)
   108d8:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   108df:	48 05 c8 03 00 00    	add    $0x3c8,%rax
   108e5:	48 89 85 20 da ff ff 	mov    %rax,-0x25e0(%rbp)
   108ec:	48 c7 85 28 da ff ff 	movq   $0x0,-0x25d8(%rbp)
   108f3:	00 00 00 00 
   108f7:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   108fe:	48 05 68 06 00 00    	add    $0x668,%rax
   10904:	48 89 85 30 da ff ff 	mov    %rax,-0x25d0(%rbp)
   1090b:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10912:	48 05 d0 04 00 00    	add    $0x4d0,%rax
   10918:	48 89 85 38 da ff ff 	mov    %rax,-0x25c8(%rbp)
   1091f:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10926:	48 05 30 06 00 00    	add    $0x630,%rax
   1092c:	48 89 85 40 da ff ff 	mov    %rax,-0x25c0(%rbp)
   10933:	48 c7 85 48 da ff ff 	movq   $0x0,-0x25b8(%rbp)
   1093a:	00 00 00 00 
   1093e:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10945:	48 83 c0 28          	add    $0x28,%rax
   10949:	48 89 85 50 da ff ff 	mov    %rax,-0x25b0(%rbp)
   10950:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10957:	48 83 c0 28          	add    $0x28,%rax
   1095b:	48 89 85 58 da ff ff 	mov    %rax,-0x25a8(%rbp)
   10962:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10969:	48 05 18 01 00 00    	add    $0x118,%rax
   1096f:	48 89 85 60 da ff ff 	mov    %rax,-0x25a0(%rbp)
   10976:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   1097d:	48 05 f0 04 00 00    	add    $0x4f0,%rax
   10983:	48 89 85 68 da ff ff 	mov    %rax,-0x2598(%rbp)
   1098a:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10991:	48 83 c0 28          	add    $0x28,%rax
   10995:	48 89 85 70 da ff ff 	mov    %rax,-0x2590(%rbp)
   1099c:	48 c7 85 78 da ff ff 	movq   $0x0,-0x2588(%rbp)
   109a3:	00 00 00 00 
   109a7:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   109ae:	48 05 58 05 00 00    	add    $0x558,%rax
   109b4:	48 89 85 80 da ff ff 	mov    %rax,-0x2580(%rbp)
   109bb:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   109c2:	48 05 b0 04 00 00    	add    $0x4b0,%rax
   109c8:	48 89 85 88 da ff ff 	mov    %rax,-0x2578(%rbp)
   109cf:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   109d6:	48 05 68 06 00 00    	add    $0x668,%rax
   109dc:	48 89 85 90 da ff ff 	mov    %rax,-0x2570(%rbp)
   109e3:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   109ea:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   109f0:	48 89 85 98 da ff ff 	mov    %rax,-0x2568(%rbp)
   109f7:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   109fe:	48 83 c0 28          	add    $0x28,%rax
   10a02:	48 89 85 a0 da ff ff 	mov    %rax,-0x2560(%rbp)
   10a09:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10a10:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   10a16:	48 89 85 a8 da ff ff 	mov    %rax,-0x2558(%rbp)
   10a1d:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10a24:	48 05 10 06 00 00    	add    $0x610,%rax
   10a2a:	48 89 85 b0 da ff ff 	mov    %rax,-0x2550(%rbp)
   10a31:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10a38:	48 05 18 07 00 00    	add    $0x718,%rax
   10a3e:	48 89 85 b8 da ff ff 	mov    %rax,-0x2548(%rbp)
   10a45:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10a4c:	48 05 10 06 00 00    	add    $0x610,%rax
   10a52:	48 89 85 c0 da ff ff 	mov    %rax,-0x2540(%rbp)
   10a59:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10a60:	48 05 b8 06 00 00    	add    $0x6b8,%rax
   10a66:	48 89 85 c8 da ff ff 	mov    %rax,-0x2538(%rbp)
   10a6d:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10a74:	48 83 c0 28          	add    $0x28,%rax
   10a78:	48 89 85 d0 da ff ff 	mov    %rax,-0x2530(%rbp)
   10a7f:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
   10a86:	48 05 f8 06 00 00    	add    $0x6f8,%rax
   10a8c:	48 89 85 d8 da ff ff 	mov    %rax,-0x2528(%rbp)
