


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1b36d:	66 89 10             	mov    %dx,(%rax)
   1b370:	48 8b 85 f8 e7 ff ff 	mov    -0x1808(%rbp),%rax
   1b377:	0f b7 00             	movzwl (%rax),%eax
   1b37a:	0f bf d0             	movswl %ax,%edx
   1b37d:	0f b7 05 3c ed 00 00 	movzwl 0xed3c(%rip),%eax        # 2a0c0 <g_135>
   1b384:	0f b7 c0             	movzwl %ax,%eax
   1b387:	39 c2                	cmp    %eax,%edx
   1b389:	0f 9e c2             	setle  %dl
   1b38c:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   1b393:	0f b6 d2             	movzbl %dl,%edx
   1b396:	89 10                	mov    %edx,(%rax)
   1b398:	8b 08                	mov    (%rax),%ecx
   1b39a:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   1b3a1:	8b 10                	mov    (%rax),%edx
   1b3a3:	48 8b 85 88 e7 ff ff 	mov    -0x1878(%rbp),%rax
   1b3aa:	21 ca                	and    %ecx,%edx
   1b3ac:	89 10                	mov    %edx,(%rax)
   1b3ae:	e9 0c 1c 00 00       	jmpq   1cfbf <func_47+0x9ebe>
   1b3b3:	48 8d 85 18 e5 ff ff 	lea    -0x1ae8(%rbp),%rax
   1b3ba:	48 89 85 f8 e6 ff ff 	mov    %rax,-0x1908(%rbp)
   1b3c1:	e9 f9 1b 00 00       	jmpq   1cfbf <func_47+0x9ebe>
   1b3c6:	48 c7 85 90 e9 ff ff 	movq   $0x7,-0x1670(%rbp)
   1b3cd:	07 00 00 00 
   1b3d1:	c7 85 3c e5 ff ff 00 	movl   $0x0,-0x1ac4(%rbp)
   1b3d8:	00 00 00 
   1b3db:	48 8d 85 d6 e4 ff ff 	lea    -0x1b2a(%rbp),%rax
   1b3e2:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   1b3e9:	48 8d 85 e8 e4 ff ff 	lea    -0x1b18(%rbp),%rax
   1b3f0:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   1b3f7:	48 8d 85 40 e7 ff ff 	lea    -0x18c0(%rbp),%rax
   1b3fe:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   1b405:	c7 85 68 e6 ff ff ed 	movl   $0x42510ded,-0x1998(%rbp)
   1b40c:	0d 51 42 
   1b40f:	c7 85 6c e6 ff ff b3 	movl   $0x86ce23b3,-0x1994(%rbp)
   1b416:	23 ce 86 
   1b419:	c7 85 70 e6 ff ff 13 	movl   $0x67a50c13,-0x1990(%rbp)
   1b420:	0c a5 67 
   1b423:	c6 85 e2 e4 ff ff 00 	movb   $0x0,-0x1b1e(%rbp)
   1b42a:	48 8d 05 07 49 01 00 	lea    0x14907(%rip),%rax        # 2fd38 <g_1081>
   1b431:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   1b438:	48 c7 85 b8 e9 ff ff 	movq   $0x0,-0x1648(%rbp)
   1b43f:	00 00 00 00 
   1b443:	48 8d 05 6e ec 00 00 	lea    0xec6e(%rip),%rax        # 2a0b8 <g_126>
   1b44a:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
   1b451:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1b458:	48 89 85 c0 ec ff ff 	mov    %rax,-0x1340(%rbp)
   1b45f:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1b466:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
   1b46d:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1b474:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
   1b47b:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1b482:	48 89 85 d8 ec ff ff 	mov    %rax,-0x1328(%rbp)
   1b489:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1b490:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
   1b497:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1b49e:	48 89 85 e8 ec ff ff 	mov    %rax,-0x1318(%rbp)
   1b4a5:	48 8d 85 a8 e7 ff ff 	lea    -0x1858(%rbp),%rax
   1b4ac:	48 89 85 f0 ec ff ff 	mov    %rax,-0x1310(%rbp)
   1b4b3:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1b4ba:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   1b4c1:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1b4c8:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   1b4cf:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1b4d6:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   1b4dd:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1b4e4:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   1b4eb:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1b4f2:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   1b4f9:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1b500:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   1b507:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1b50e:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   1b515:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1b51c:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   1b523:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
   1b52a:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   1b531:	48 8d 05 40 41 01 00 	lea    0x14140(%rip),%rax        # 2f678 <g_966>
   1b538:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   1b53f:	48 8d 05 12 ee 00 00 	lea    0xee12(%rip),%rax        # 2a358 <g_379>
   1b546:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   1b54d:	48 8d 05 1c 50 01 00 	lea    0x1501c(%rip),%rax        # 30570 <g_1532>
   1b554:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   1b55b:	c7 85 c0 e5 ff ff 00 	movl   $0x0,-0x1a40(%rbp)
   1b562:	00 00 00 
   1b565:	eb 1e                	jmp    1b585 <func_47+0x8484>
   1b567:	8b 85 c0 e5 ff ff    	mov    -0x1a40(%rbp),%eax
   1b56d:	48 98                	cltq   
   1b56f:	48 8d 95 34 e5 ff ff 	lea    -0x1acc(%rbp),%rdx
   1b576:	48 89 94 c5 00 ec ff 	mov    %rdx,-0x1400(%rbp,%rax,8)
   1b57d:	ff 
   1b57e:	83 85 c0 e5 ff ff 01 	addl   $0x1,-0x1a40(%rbp)
   1b585:	83 bd c0 e5 ff ff 01 	cmpl   $0x1,-0x1a40(%rbp)
   1b58c:	7e d9                	jle    1b567 <func_47+0x8466>
   1b58e:	48 8b 05 c3 ea 00 00 	mov    0xeac3(%rip),%rax        # 2a058 <g_13+0x8>
   1b595:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   1b59c:	8b 00                	mov    (%rax),%eax
   1b59e:	48 63 d0             	movslq %eax,%rdx
   1b5a1:	48 8b 85 e8 f0 ff ff 	mov    -0xf18(%rbp),%rax
   1b5a8:	48 31 c2             	xor    %rax,%rdx
   1b5ab:	48 8b 05 16 3b 01 00 	mov    0x13b16(%rip),%rax        # 2f0c8 <g_302>
   1b5b2:	48 8b 00             	mov    (%rax),%rax
   1b5b5:	48 83 f8 01          	cmp    $0x1,%rax
   1b5b9:	0f 9f c0             	setg   %al
   1b5bc:	0f b6 c0             	movzbl %al,%eax
   1b5bf:	48 39 85 90 e9 ff ff 	cmp    %rax,-0x1670(%rbp)
   1b5c6:	0f 94 c0             	sete   %al
   1b5c9:	0f b6 c0             	movzbl %al,%eax
   1b5cc:	48 09 c2             	or     %rax,%rdx
   1b5cf:	49 89 d5             	mov    %rdx,%r13
   1b5d2:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b5d9:	0f bf d8             	movswl %ax,%ebx
   1b5dc:	4c 8b a5 90 e9 ff ff 	mov    -0x1670(%rbp),%r12
   1b5e3:	48 8b 95 90 e9 ff ff 	mov    -0x1670(%rbp),%rdx
   1b5ea:	48 8b 05 d7 3a 01 00 	mov    0x13ad7(%rip),%rax        # 2f0c8 <g_302>
   1b5f1:	48 8b 00             	mov    (%rax),%rax
   1b5f4:	48 89 d6             	mov    %rdx,%rsi
   1b5f7:	48 89 c7             	mov    %rax,%rdi
   1b5fa:	e8 a9 02 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   1b5ff:	48 85 c0             	test   %rax,%rax
   1b602:	0f 94 c0             	sete   %al
   1b605:	0f b6 c0             	movzbl %al,%eax
   1b608:	48 89 c7             	mov    %rax,%rdi
   1b60b:	e8 09 0a ff ff       	callq  c019 <safe_unary_minus_func_uint64_t_u>
   1b610:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   1b617:	48 8b 00             	mov    (%rax),%rax
   1b61a:	48 85 c0             	test   %rax,%rax
   1b61d:	74 07                	je     1b626 <func_47+0x8525>
   1b61f:	b8 01 00 00 00       	mov    $0x1,%eax
   1b624:	eb 05                	jmp    1b62b <func_47+0x852a>
   1b626:	b8 00 00 00 00       	mov    $0x0,%eax
   1b62b:	48 98                	cltq   
   1b62d:	4c 89 e6             	mov    %r12,%rsi
   1b630:	48 89 c7             	mov    %rax,%rdi
   1b633:	e8 7c 03 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
   1b638:	48 85 c0             	test   %rax,%rax
   1b63b:	0f 95 c0             	setne  %al
   1b63e:	0f b6 c0             	movzbl %al,%eax
   1b641:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1b646:	89 c7                	mov    %eax,%edi
   1b648:	e8 83 08 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   1b64d:	98                   	cwtl   
   1b64e:	89 de                	mov    %ebx,%esi
   1b650:	89 c7                	mov    %eax,%edi
   1b652:	e8 5c fd fe ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   1b657:	48 0f bf c0          	movswq %ax,%rax
   1b65b:	49 39 c5             	cmp    %rax,%r13
   1b65e:	0f 8d a0 09 00 00    	jge    1c004 <func_47+0x8f03>
   1b664:	48 8d 85 28 e5 ff ff 	lea    -0x1ad8(%rbp),%rax
   1b66b:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   1b672:	48 8d 85 a0 e7 ff ff 	lea    -0x1860(%rbp),%rax
   1b679:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   1b680:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
   1b687:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
   1b68e:	c7 85 78 e6 ff ff b0 	movl   $0xdad368b0,-0x1988(%rbp)
   1b695:	68 d3 da 
   1b698:	c7 85 c4 e5 ff ff 00 	movl   $0x0,-0x1a3c(%rbp)
   1b69f:	00 00 00 
   1b6a2:	eb 1a                	jmp    1b6be <func_47+0x85bd>
   1b6a4:	8b 85 c4 e5 ff ff    	mov    -0x1a3c(%rbp),%eax
   1b6aa:	48 98                	cltq   
   1b6ac:	c7 84 85 90 ee ff ff 	movl   $0xfffffff9,-0x1170(%rbp,%rax,4)
   1b6b3:	f9 ff ff ff 
   1b6b7:	83 85 c4 e5 ff ff 01 	addl   $0x1,-0x1a3c(%rbp)
   1b6be:	83 bd c4 e5 ff ff 02 	cmpl   $0x2,-0x1a3c(%rbp)
   1b6c5:	7e dd                	jle    1b6a4 <func_47+0x85a3>
   1b6c7:	0f b7 95 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%edx
   1b6ce:	48 8b 05 f3 39 01 00 	mov    0x139f3(%rip),%rax        # 2f0c8 <g_302>
   1b6d5:	0f b7 d2             	movzwl %dx,%edx
   1b6d8:	48 89 10             	mov    %rdx,(%rax)
   1b6db:	48 8b 10             	mov    (%rax),%rdx
   1b6de:	48 8b 05 8b ed 00 00 	mov    0xed8b(%rip),%rax        # 2a470 <g_921>
   1b6e5:	48 c1 e0 10          	shl    $0x10,%rax
   1b6e9:	48 c1 f8 2d          	sar    $0x2d,%rax
   1b6ed:	48 98                	cltq   
   1b6ef:	48 39 c2             	cmp    %rax,%rdx
   1b6f2:	0f 9d c0             	setge  %al
   1b6f5:	44 0f b6 e0          	movzbl %al,%r12d
   1b6f9:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b700:	0f b7 d8             	movzwl %ax,%ebx
   1b703:	48 8b 05 b6 39 01 00 	mov    0x139b6(%rip),%rax        # 2f0c0 <g_290>
   1b70a:	0f b7 10             	movzwl (%rax),%edx
   1b70d:	83 ea 01             	sub    $0x1,%edx
   1b710:	66 89 10             	mov    %dx,(%rax)
   1b713:	0f b7 00             	movzwl (%rax),%eax
   1b716:	0f b7 d0             	movzwl %ax,%edx
   1b719:	8b 85 94 ee ff ff    	mov    -0x116c(%rbp),%eax
   1b71f:	98                   	cwtl   
   1b720:	89 d6                	mov    %edx,%esi
   1b722:	89 c7                	mov    %eax,%edi
   1b724:	e8 b8 fd fe ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   1b729:	98                   	cwtl   
   1b72a:	be 89 62 11 df       	mov    $0xdf116289,%esi
   1b72f:	89 c7                	mov    %eax,%edi
   1b731:	e8 9a 07 ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   1b736:	98                   	cwtl   
   1b737:	89 de                	mov    %ebx,%esi
   1b739:	89 c7                	mov    %eax,%edi
   1b73b:	e8 52 fd fe ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   1b740:	98                   	cwtl   
   1b741:	41 39 c4             	cmp    %eax,%r12d
   1b744:	0f 94 c0             	sete   %al
   1b747:	0f b6 c8             	movzbl %al,%ecx
   1b74a:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   1b751:	8b 10                	mov    (%rax),%edx
   1b753:	48 8b 85 68 e7 ff ff 	mov    -0x1898(%rbp),%rax
   1b75a:	31 ca                	xor    %ecx,%edx
   1b75c:	89 10                	mov    %edx,(%rax)
   1b75e:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b765:	0f b7 c0             	movzwl %ax,%eax
   1b768:	89 c6                	mov    %eax,%esi
   1b76a:	bf 01 00 00 00       	mov    $0x1,%edi
   1b76f:	e8 b6 fd fe ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   1b774:	0f b7 d0             	movzwl %ax,%edx
   1b777:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
   1b77e:	8b 00                	mov    (%rax),%eax
   1b780:	48 63 f0             	movslq %eax,%rsi
   1b783:	48 8b 0d 3e 39 01 00 	mov    0x1393e(%rip),%rcx        # 2f0c8 <g_302>
   1b78a:	48 8b 05 37 39 01 00 	mov    0x13937(%rip),%rax        # 2f0c8 <g_302>
   1b791:	48 8b 09             	mov    (%rcx),%rcx
   1b794:	48 89 08             	mov    %rcx,(%rax)
   1b797:	48 8b 00             	mov    (%rax),%rax
   1b79a:	48 39 c6             	cmp    %rax,%rsi
   1b79d:	0f 95 c0             	setne  %al
   1b7a0:	0f b6 c0             	movzbl %al,%eax
   1b7a3:	89 d6                	mov    %edx,%esi
   1b7a5:	89 c7                	mov    %eax,%edi
   1b7a7:	e8 91 05 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1b7ac:	0f b7 95 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%edx
   1b7b3:	66 39 d0             	cmp    %dx,%ax
   1b7b6:	75 0c                	jne    1b7c4 <func_47+0x86c3>
   1b7b8:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b7bf:	66 85 c0             	test   %ax,%ax
   1b7c2:	74 41                	je     1b805 <func_47+0x8704>
   1b7c4:	48 c7 85 18 ea ff ff 	movq   $0x0,-0x15e8(%rbp)
   1b7cb:	00 00 00 00 
   1b7cf:	48 8b 85 18 ea ff ff 	mov    -0x15e8(%rbp),%rax
   1b7d6:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
   1b7dd:	0f b7 85 c4 e4 ff ff 	movzwl -0x1b3c(%rbp),%eax
   1b7e4:	0f b7 d0             	movzwl %ax,%edx
   1b7e7:	8b 85 3c e5 ff ff    	mov    -0x1ac4(%rbp),%eax
   1b7ed:	31 d0                	xor    %edx,%eax
   1b7ef:	89 85 3c e5 ff ff    	mov    %eax,-0x1ac4(%rbp)
   1b7f5:	90                   	nop
   1b7f6:	c7 85 24 e5 ff ff 13 	movl   $0x13,-0x1adc(%rbp)
   1b7fd:	00 00 00 
   1b800:	e9 dc 07 00 00       	jmpq   1bfe1 <func_47+0x8ee0>
   1b805:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1b80c:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   1b813:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
   1b81a:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   1b821:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
   1b828:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   1b82f:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
   1b836:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   1b83d:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
   1b844:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   1b84b:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
   1b852:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   1b859:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
   1b860:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   1b867:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1b86e:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   1b875:	48 8d 85 70 e7 ff ff 	lea    -0x1890(%rbp),%rax
   1b87c:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   1b883:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   1b88a:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   1b891:	48 c7 85 50 f4 ff ff 	movq   $0x0,-0xbb0(%rbp)
   1b898:	00 00 00 00 
   1b89c:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
   1b8a3:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   1b8aa:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
   1b8b1:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   1b8b8:	48 8d 05 d1 36 01 00 	lea    0x136d1(%rip),%rax        # 2ef90 <g_71>
   1b8bf:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   1b8c6:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   1b8cd:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   1b8d4:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
   1b8db:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   1b8e2:	48 8d 85 88 e7 ff ff 	lea    -0x1878(%rbp),%rax
   1b8e9:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1b8f0:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
   1b8f7:	00 00 00 00 
   1b8fb:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
   1b902:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   1b909:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1b910:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   1b917:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
   1b91e:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   1b925:	48 8d 05 64 36 01 00 	lea    0x13664(%rip),%rax        # 2ef90 <g_71>
   1b92c:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   1b933:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
   1b93a:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1b941:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1b948:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   1b94f:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
   1b956:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1b95d:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   1b964:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1b96b:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
   1b972:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   1b979:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   1b980:	00 00 00 00 
   1b984:	48 8d 05 05 36 01 00 	lea    0x13605(%rip),%rax        # 2ef90 <g_71>
   1b98b:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   1b992:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
   1b999:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1b9a0:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
   1b9a7:	00 00 00 00 
   1b9ab:	48 8d 85 70 e7 ff ff 	lea    -0x1890(%rbp),%rax
   1b9b2:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1b9b9:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1b9c0:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   1b9c7:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
   1b9ce:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   1b9d5:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
   1b9dc:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1b9e3:	48 8d 85 60 e7 ff ff 	lea    -0x18a0(%rbp),%rax
   1b9ea:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1b9f1:	48 8d 85 88 e7 ff ff 	lea    -0x1878(%rbp),%rax
   1b9f8:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1b9ff:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   1ba06:	00 00 00 00 
   1ba0a:	48 8d 05 7f 35 01 00 	lea    0x1357f(%rip),%rax        # 2ef90 <g_71>
   1ba11:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1ba18:	48 8d 05 71 35 01 00 	lea    0x13571(%rip),%rax        # 2ef90 <g_71>
   1ba1f:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1ba26:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1ba2d:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1ba34:	48 8d 05 55 35 01 00 	lea    0x13555(%rip),%rax        # 2ef90 <g_71>
   1ba3b:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1ba42:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1ba49:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1ba50:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1ba57:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   1ba5e:	48 8d 05 2b 35 01 00 	lea    0x1352b(%rip),%rax        # 2ef90 <g_71>
   1ba65:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1ba6c:	48 8d 85 48 e7 ff ff 	lea    -0x18b8(%rbp),%rax
   1ba73:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1ba7a:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   1ba81:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1ba88:	48 8d 85 58 e7 ff ff 	lea    -0x18a8(%rbp),%rax
   1ba8f:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   1ba96:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
   1ba9d:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   1baa4:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
   1baab:	00 00 00 00 
   1baaf:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   1bab6:	00 00 00 00 
   1baba:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   1bac1:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   1bac8:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
   1bacf:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   1bad6:	48 8d 85 88 e7 ff ff 	lea    -0x1878(%rbp),%rax
   1badd:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   1bae4:	48 8d 85 70 e7 ff ff 	lea    -0x1890(%rbp),%rax
   1baeb:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1baf2:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
   1baf9:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   1bb00:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
   1bb07:	48 8d 95 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rdx
   1bb0e:	48 89 10             	mov    %rdx,(%rax)
   1bb11:	48 8b 85 58 e9 ff ff 	mov    -0x16a8(%rbp),%rax
   1bb18:	48 8b 00             	mov    (%rax),%rax
   1bb1b:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   1bb22:	c7 85 18 e5 ff ff 00 	movl   $0x0,-0x1ae8(%rbp)
   1bb29:	00 00 00 
   1bb2c:	e9 9e 00 00 00       	jmpq   1bbcf <func_47+0x8ace>
   1bb31:	8b 85 18 e5 ff ff    	mov    -0x1ae8(%rbp),%eax
   1bb37:	48 98                	cltq   
   1bb39:	0f b6 54 05 b8       	movzbl -0x48(%rbp,%rax,1),%edx
