


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b486:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    b48d:	8b 95 98 e8 ff ff    	mov    -0x1768(%rbp),%edx
    b493:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    b499:	0f be c0             	movsbl %al,%eax
    b49c:	89 d6                	mov    %edx,%esi
    b49e:	89 c7                	mov    %eax,%edi
    b4a0:	e8 90 be ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    b4a5:	0f b6 d8             	movzbl %al,%ebx
    b4a8:	48 8b 85 30 e8 ff ff 	mov    -0x17d0(%rbp),%rax
    b4af:	66 89 05 7c 9f 00 00 	mov    %ax,0x9f7c(%rip)        # 15432 <g_29+0x72>
    b4b6:	0f b7 05 75 9f 00 00 	movzwl 0x9f75(%rip),%eax        # 15432 <g_29+0x72>
    b4bd:	66 83 f8 ff          	cmp    $0xffff,%ax
    b4c1:	0f 94 c0             	sete   %al
    b4c4:	88 05 67 9f 00 00    	mov    %al,0x9f67(%rip)        # 15431 <g_29+0x71>
    b4ca:	0f b6 05 60 9f 00 00 	movzbl 0x9f60(%rip),%eax        # 15431 <g_29+0x71>
    b4d1:	66 98                	cbtw   
    b4d3:	48 8b 15 b6 9f 00 00 	mov    0x9fb6(%rip),%rdx        # 15490 <g_71>
    b4da:	09 d0                	or     %edx,%eax
    b4dc:	0f b7 d0             	movzwl %ax,%edx
    b4df:	0f b7 85 f4 eb ff ff 	movzwl -0x140c(%rbp),%eax
    b4e6:	0f b7 c0             	movzwl %ax,%eax
    b4e9:	89 d6                	mov    %edx,%esi
    b4eb:	89 c7                	mov    %eax,%edi
    b4ed:	e8 4b c8 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    b4f2:	0f b6 c0             	movzbl %al,%eax
    b4f5:	89 de                	mov    %ebx,%esi
    b4f7:	89 c7                	mov    %eax,%edi
    b4f9:	e8 95 c6 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    b4fe:	0f b7 95 f4 eb ff ff 	movzwl -0x140c(%rbp),%edx
    b505:	0f b7 85 ee eb ff ff 	movzwl -0x1412(%rbp),%eax
    b50c:	66 39 c2             	cmp    %ax,%dx
    b50f:	0f 9d c0             	setge  %al
    b512:	0f b6 c0             	movzbl %al,%eax
    b515:	48 89 c7             	mov    %rax,%rdi
    b518:	e8 fc ca ff ff       	callq  8019 <safe_unary_minus_func_uint64_t_u>
    b51d:	66 c7 85 56 e8 ff ff 	movw   $0x16da,-0x17aa(%rbp)
    b524:	da 16 
    b526:	48 8d 85 00 e9 ff ff 	lea    -0x1700(%rbp),%rax
    b52d:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
    b534:	48 c7 85 08 ea ff ff 	movq   $0x0,-0x15f8(%rbp)
    b53b:	00 00 00 00 
    b53f:	48 c7 85 10 ea ff ff 	movq   $0x0,-0x15f0(%rbp)
    b546:	00 00 00 00 
    b54a:	48 8d 85 58 e9 ff ff 	lea    -0x16a8(%rbp),%rax
    b551:	48 89 85 18 ea ff ff 	mov    %rax,-0x15e8(%rbp)
    b558:	48 8d 85 20 f1 ff ff 	lea    -0xee0(%rbp),%rax
    b55f:	48 8d 15 ba ba 00 00 	lea    0xbaba(%rip),%rdx        # 17020 <g_2787+0x810>
    b566:	b9 e1 00 00 00       	mov    $0xe1,%ecx
    b56b:	48 89 c7             	mov    %rax,%rdi
    b56e:	48 89 d6             	mov    %rdx,%rsi
    b571:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b574:	c6 85 4f e8 ff ff 3e 	movb   $0x3e,-0x17b1(%rbp)
    b57b:	48 8d 05 a7 9e 00 00 	lea    0x9ea7(%rip),%rax        # 15429 <g_29+0x69>
    b582:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    b589:	8b 05 c1 9a 00 00    	mov    0x9ac1(%rip),%eax        # 15050 <g_10+0x10>
    b58f:	48 98                	cltq   
    b591:	48 39 85 30 e8 ff ff 	cmp    %rax,-0x17d0(%rbp)
    b598:	0f 96 c2             	setbe  %dl
    b59b:	48 8b 05 a6 e2 00 00 	mov    0xe2a6(%rip),%rax        # 19848 <g_82>
    b5a2:	0f b6 d2             	movzbl %dl,%edx
    b5a5:	89 10                	mov    %edx,(%rax)
    b5a7:	8b 00                	mov    (%rax),%eax
    b5a9:	66 31 85 56 e8 ff ff 	xor    %ax,-0x17aa(%rbp)
    b5b0:	0f b6 9d 4f e8 ff ff 	movzbl -0x17b1(%rbp),%ebx
    b5b7:	be 02 00 00 00       	mov    $0x2,%esi
    b5bc:	bf 33 00 00 00       	mov    $0x33,%edi
    b5c1:	e8 f8 c6 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    b5c6:	44 0f b6 e0          	movzbl %al,%r12d
    b5ca:	48 8b 95 28 e8 ff ff 	mov    -0x17d8(%rbp),%rdx
    b5d1:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    b5d8:	48 89 10             	mov    %rdx,(%rax)
    b5db:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    b5e2:	48 8b 10             	mov    (%rax),%rdx
    b5e5:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
    b5ec:	48 39 c2             	cmp    %rax,%rdx
    b5ef:	0f 94 c0             	sete   %al
    b5f2:	89 c2                	mov    %eax,%edx
    b5f4:	48 8b 85 18 ea ff ff 	mov    -0x15e8(%rbp),%rax
    b5fb:	88 10                	mov    %dl,(%rax)
    b5fd:	48 8b 85 18 ea ff ff 	mov    -0x15e8(%rbp),%rax
    b604:	0f b6 00             	movzbl (%rax),%eax
    b607:	0f b6 c0             	movzbl %al,%eax
    b60a:	be 03 00 00 00       	mov    $0x3,%esi
    b60f:	89 c7                	mov    %eax,%edi
    b611:	e8 36 c6 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    b616:	0f b6 c0             	movzbl %al,%eax
    b619:	44 89 e6             	mov    %r12d,%esi
    b61c:	89 c7                	mov    %eax,%edi
    b61e:	e8 8b c5 ff ff       	callq  7bae <safe_mod_func_uint8_t_u_u>
    b623:	41 89 c5             	mov    %eax,%r13d
    b626:	8b 85 a4 e8 ff ff    	mov    -0x175c(%rbp),%eax
    b62c:	4c 63 e0             	movslq %eax,%r12
    b62f:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    b635:	0f b6 c0             	movzbl %al,%eax
    b638:	be 04 00 00 00       	mov    $0x4,%esi
    b63d:	89 c7                	mov    %eax,%edi
    b63f:	e8 c1 c5 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    b644:	0f b6 d0             	movzbl %al,%edx
    b647:	8b 05 23 9e 00 00    	mov    0x9e23(%rip),%eax        # 15470 <g_57>
    b64d:	c1 e0 04             	shl    $0x4,%eax
    b650:	c1 f8 04             	sar    $0x4,%eax
    b653:	39 c2                	cmp    %eax,%edx
    b655:	0f 9d c0             	setge  %al
    b658:	0f b6 c0             	movzbl %al,%eax
    b65b:	4c 89 e6             	mov    %r12,%rsi
    b65e:	48 89 c7             	mov    %rax,%rdi
    b661:	e8 e5 c9 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    b666:	be ba 00 00 00       	mov    $0xba,%esi
    b66b:	bf 00 00 00 00       	mov    $0x0,%edi
    b670:	e8 1e c5 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    b675:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
    b67c:	48 85 c0             	test   %rax,%rax
    b67f:	0f 94 c0             	sete   %al
    b682:	0f b6 d0             	movzbl %al,%edx
    b685:	8b 85 08 ec ff ff    	mov    -0x13f8(%rbp),%eax
    b68b:	31 d0                	xor    %edx,%eax
    b68d:	89 85 08 ec ff ff    	mov    %eax,-0x13f8(%rbp)
    b693:	8b 85 08 ec ff ff    	mov    -0x13f8(%rbp),%eax
    b699:	48 63 d0             	movslq %eax,%rdx
    b69c:	48 8b 05 ed 9d 00 00 	mov    0x9ded(%rip),%rax        # 15490 <g_71>
    b6a3:	48 39 c2             	cmp    %rax,%rdx
    b6a6:	0f 9f c0             	setg   %al
    b6a9:	0f b6 c0             	movzbl %al,%eax
    b6ac:	48 be fd 8b 58 d7 46 	movabs $0x7c0a1d46d7588bfd,%rsi
    b6b3:	1d 0a 7c 
    b6b6:	48 89 c7             	mov    %rax,%rdi
    b6b9:	e8 83 c1 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    b6be:	89 c2                	mov    %eax,%edx
    b6c0:	0f b7 85 56 e8 ff ff 	movzwl -0x17aa(%rbp),%eax
    b6c7:	0f b6 c0             	movzbl %al,%eax
    b6ca:	89 d6                	mov    %edx,%esi
    b6cc:	89 c7                	mov    %eax,%edi
    b6ce:	e8 ba c5 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    b6d3:	44 21 e8             	and    %r13d,%eax
    b6d6:	0f b6 c0             	movzbl %al,%eax
    b6d9:	8b 15 c1 9c 00 00    	mov    0x9cc1(%rip),%edx        # 153a0 <g_21>
    b6df:	21 d0                	and    %edx,%eax
    b6e1:	0f b7 c0             	movzwl %ax,%eax
    b6e4:	89 de                	mov    %ebx,%esi
    b6e6:	89 c7                	mov    %eax,%edi
    b6e8:	e8 12 c6 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    b6ed:	89 c2                	mov    %eax,%edx
    b6ef:	48 8b 05 52 e1 00 00 	mov    0xe152(%rip),%rax        # 19848 <g_82>
    b6f6:	0f b7 d2             	movzwl %dx,%edx
    b6f9:	89 10                	mov    %edx,(%rax)
    b6fb:	8b 00                	mov    (%rax),%eax
    b6fd:	85 c0                	test   %eax,%eax
    b6ff:	74 24                	je     b725 <func_53+0x19ef>
    b701:	48 8d 85 20 ec ff ff 	lea    -0x13e0(%rbp),%rax
    b708:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    b70f:	48 8b 95 20 ec ff ff 	mov    -0x13e0(%rbp),%rdx
    b716:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
    b71d:	48 89 10             	mov    %rdx,(%rax)
    b720:	e9 32 01 00 00       	jmpq   b857 <func_53+0x1b21>
    b725:	48 8d 05 05 9d 00 00 	lea    0x9d05(%rip),%rax        # 15431 <g_29+0x71>
    b72c:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
    b733:	c7 85 c0 e8 ff ff 01 	movl   $0x1,-0x1740(%rbp)
    b73a:	00 00 00 
    b73d:	48 8d 05 60 9d 00 00 	lea    0x9d60(%rip),%rax        # 154a4 <g_165>
    b744:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    b74b:	48 8b 05 ae c1 00 00 	mov    0xc1ae(%rip),%rax        # 17900 <g_81>
    b752:	48 8b 00             	mov    (%rax),%rax
    b755:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
    b75c:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    b762:	48 89 c7             	mov    %rax,%rdi
    b765:	e8 ac c0 ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
    b76a:	89 c6                	mov    %eax,%esi
    b76c:	bf 06 00 00 00       	mov    $0x6,%edi
    b771:	e8 40 be ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    b776:	41 89 c4             	mov    %eax,%r12d
    b779:	8b 9d 3c e8 ff ff    	mov    -0x17c4(%rbp),%ebx
    b77f:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
    b786:	c6 00 f3             	movb   $0xf3,(%rax)
    b789:	b8 00 00 00 00       	mov    $0x0,%eax
    b78e:	48 98                	cltq   
    b790:	48 39 85 30 e8 ff ff 	cmp    %rax,-0x17d0(%rbp)
    b797:	0f 93 c0             	setae  %al
    b79a:	0f b6 d0             	movzbl %al,%edx
    b79d:	0f b7 05 8e 9c 00 00 	movzwl 0x9c8e(%rip),%eax        # 15432 <g_29+0x72>
    b7a4:	31 d0                	xor    %edx,%eax
    b7a6:	0f b7 d0             	movzwl %ax,%edx
    b7a9:	48 8b 05 86 9c 00 00 	mov    0x9c86(%rip),%rax        # 15436 <g_29+0x76>
    b7b0:	0f b7 c0             	movzwl %ax,%eax
    b7b3:	89 d6                	mov    %edx,%esi
    b7b5:	89 c7                	mov    %eax,%edi
    b7b7:	e8 d2 c5 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    b7bc:	0f b7 d0             	movzwl %ax,%edx
    b7bf:	48 8b 05 12 c3 00 00 	mov    0xc312(%rip),%rax        # 17ad8 <g_151+0x118>
    b7c6:	48 85 c0             	test   %rax,%rax
    b7c9:	0f 95 c0             	setne  %al
    b7cc:	0f b6 c0             	movzbl %al,%eax
    b7cf:	48 89 d6             	mov    %rdx,%rsi
    b7d2:	48 89 c7             	mov    %rax,%rdi
    b7d5:	e8 54 c8 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    b7da:	48 3d ec 00 00 00    	cmp    $0xec,%rax
    b7e0:	0f 94 c0             	sete   %al
    b7e3:	0f b6 c0             	movzbl %al,%eax
    b7e6:	89 de                	mov    %ebx,%esi
    b7e8:	89 c7                	mov    %eax,%edi
    b7ea:	e8 9e c4 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    b7ef:	0f b6 d0             	movzbl %al,%edx
    b7f2:	0f bf 85 52 e8 ff ff 	movswl -0x17ae(%rbp),%eax
    b7f9:	39 c2                	cmp    %eax,%edx
    b7fb:	0f 9d c0             	setge  %al
    b7fe:	89 c2                	mov    %eax,%edx
    b800:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
    b807:	88 10                	mov    %dl,(%rax)
    b809:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
    b810:	0f b6 00             	movzbl (%rax),%eax
    b813:	0f be c0             	movsbl %al,%eax
    b816:	be 01 00 00 00       	mov    $0x1,%esi
    b81b:	89 c7                	mov    %eax,%edi
    b81d:	e8 4a bb ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    b822:	0f be c0             	movsbl %al,%eax
    b825:	be 01 00 00 00       	mov    $0x1,%esi
    b82a:	89 c7                	mov    %eax,%edi
    b82c:	e8 24 bc ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    b831:	f7 d0                	not    %eax
    b833:	66 c1 e8 0f          	shr    $0xf,%ax
    b837:	0f b6 c0             	movzbl %al,%eax
    b83a:	41 39 c4             	cmp    %eax,%r12d
    b83d:	0f 9f c0             	setg   %al
    b840:	0f b6 d0             	movzbl %al,%edx
    b843:	48 8b 85 20 ea ff ff 	mov    -0x15e0(%rbp),%rax
    b84a:	8b 00                	mov    (%rax),%eax
    b84c:	31 c2                	xor    %eax,%edx
    b84e:	48 8b 85 20 ea ff ff 	mov    -0x15e0(%rbp),%rax
    b855:	89 10                	mov    %edx,(%rax)
    b857:	8b 05 cc 9b 00 00    	mov    0x9bcc(%rip),%eax        # 15429 <g_29+0x69>
    b85d:	e9 a8 1d 00 00       	jmpq   d60a <func_53+0x38d4>
    b862:	48 8b 05 df df 00 00 	mov    0xdfdf(%rip),%rax        # 19848 <g_82>
    b869:	8b 10                	mov    (%rax),%edx
    b86b:	48 8b 05 d6 df 00 00 	mov    0xdfd6(%rip),%rax        # 19848 <g_82>
    b872:	83 e2 01             	and    $0x1,%edx
    b875:	89 10                	mov    %edx,(%rax)
    b877:	8b 85 64 e8 ff ff    	mov    -0x179c(%rbp),%eax
    b87d:	25 64 b4 00 00       	and    $0xb464,%eax
    b882:	89 85 64 e8 ff ff    	mov    %eax,-0x179c(%rbp)
    b888:	48 8b 15 81 c2 00 00 	mov    0xc281(%rip),%rdx        # 17b10 <g_174>
    b88f:	48 8b 85 f0 e9 ff ff 	mov    -0x1610(%rbp),%rax
    b896:	48 89 10             	mov    %rdx,(%rax)
    b899:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    b8a0:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b8a7:	48 8b 05 52 c2 00 00 	mov    0xc252(%rip),%rax        # 17b00 <g_172>
    b8ae:	83 bd 3c e8 ff ff 04 	cmpl   $0x4,-0x17c4(%rbp)
    b8b5:	0f 96 c0             	setbe  %al
    b8b8:	0f b6 c0             	movzbl %al,%eax
    b8bb:	89 85 00 ec ff ff    	mov    %eax,-0x1400(%rbp)
    b8c1:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
    b8c7:	0f b6 c0             	movzbl %al,%eax
    b8ca:	be 40 00 00 00       	mov    $0x40,%esi
    b8cf:	89 c7                	mov    %eax,%edi
    b8d1:	e8 05 c3 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
    b8d6:	0f b6 c0             	movzbl %al,%eax
    b8d9:	48 be 41 ed 8d 23 6d 	movabs $0x3ff2206d238ded41,%rsi
    b8e0:	20 f2 3f 
    b8e3:	48 89 c7             	mov    %rax,%rdi
    b8e6:	e8 43 c7 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    b8eb:	89 c6                	mov    %eax,%esi
    b8ed:	bf 1e 00 00 00       	mov    $0x1e,%edi
    b8f2:	e8 51 c5 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    b8f7:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    b8fe:	48 8b 05 43 df 00 00 	mov    0xdf43(%rip),%rax        # 19848 <g_82>
    b905:	8b 10                	mov    (%rax),%edx
    b907:	48 8b 05 3a df 00 00 	mov    0xdf3a(%rip),%rax        # 19848 <g_82>
    b90e:	31 ca                	xor    %ecx,%edx
    b910:	89 10                	mov    %edx,(%rax)
    b912:	e9 35 04 00 00       	jmpq   bd4c <func_53+0x2016>
    b917:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    b91e:	48 8d 15 1b be 00 00 	lea    0xbe1b(%rip),%rdx        # 17740 <g_2787+0xf30>
    b925:	b9 38 00 00 00       	mov    $0x38,%ecx
    b92a:	48 89 c7             	mov    %rax,%rdi
    b92d:	48 89 d6             	mov    %rdx,%rsi
    b930:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b933:	c7 85 9c e8 ff ff 01 	movl   $0x1,-0x1764(%rbp)
    b93a:	00 00 00 
    b93d:	48 8d 05 e4 9b 00 00 	lea    0x9be4(%rip),%rax        # 15528 <g_204>
    b944:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    b94b:	48 8d 05 22 9b 00 00 	lea    0x9b22(%rip),%rax        # 15474 <g_57+0x4>
    b952:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
    b959:	48 8d 05 b0 c1 00 00 	lea    0xc1b0(%rip),%rax        # 17b10 <g_174>
    b960:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    b967:	48 8d 05 bb 9a 00 00 	lea    0x9abb(%rip),%rax        # 15429 <g_29+0x69>
    b96e:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    b975:	c7 85 90 e8 ff ff 00 	movl   $0x0,-0x1770(%rbp)
    b97c:	00 00 00 
    b97f:	eb 71                	jmp    b9f2 <func_53+0x1cbc>
    b981:	c7 85 8c e8 ff ff 00 	movl   $0x0,-0x1774(%rbp)
    b988:	00 00 00 
    b98b:	eb 55                	jmp    b9e2 <func_53+0x1cac>
    b98d:	c7 85 94 e8 ff ff 00 	movl   $0x0,-0x176c(%rbp)
    b994:	00 00 00 
    b997:	eb 39                	jmp    b9d2 <func_53+0x1c9c>
    b999:	8b 85 94 e8 ff ff    	mov    -0x176c(%rbp),%eax
    b99f:	48 98                	cltq   
    b9a1:	8b 95 90 e8 ff ff    	mov    -0x1770(%rbp),%edx
    b9a7:	48 63 ca             	movslq %edx,%rcx
    b9aa:	8b 95 8c e8 ff ff    	mov    -0x1774(%rbp),%edx
    b9b0:	48 63 d2             	movslq %edx,%rdx
    b9b3:	48 01 ca             	add    %rcx,%rdx
    b9b6:	48 01 d2             	add    %rdx,%rdx
    b9b9:	48 01 c2             	add    %rax,%rdx
    b9bc:	48 8d 85 08 e9 ff ff 	lea    -0x16f8(%rbp),%rax
    b9c3:	48 89 84 d5 20 f1 ff 	mov    %rax,-0xee0(%rbp,%rdx,8)
    b9ca:	ff 
    b9cb:	83 85 94 e8 ff ff 01 	addl   $0x1,-0x176c(%rbp)
    b9d2:	83 bd 94 e8 ff ff 01 	cmpl   $0x1,-0x176c(%rbp)
    b9d9:	7e be                	jle    b999 <func_53+0x1c63>
    b9db:	83 85 8c e8 ff ff 01 	addl   $0x1,-0x1774(%rbp)
    b9e2:	83 bd 8c e8 ff ff 00 	cmpl   $0x0,-0x1774(%rbp)
    b9e9:	7e a2                	jle    b98d <func_53+0x1c57>
    b9eb:	83 85 90 e8 ff ff 01 	addl   $0x1,-0x1770(%rbp)
    b9f2:	83 bd 90 e8 ff ff 01 	cmpl   $0x1,-0x1770(%rbp)
    b9f9:	7e 86                	jle    b981 <func_53+0x1c4b>
    b9fb:	c7 85 90 e8 ff ff 00 	movl   $0x0,-0x1770(%rbp)
    ba02:	00 00 00 
    ba05:	eb 1e                	jmp    ba25 <func_53+0x1cef>
    ba07:	8b 85 90 e8 ff ff    	mov    -0x1770(%rbp),%eax
    ba0d:	48 98                	cltq   
    ba0f:	48 8d 95 18 e9 ff ff 	lea    -0x16e8(%rbp),%rdx
    ba16:	48 89 94 c5 40 ef ff 	mov    %rdx,-0x10c0(%rbp,%rax,8)
    ba1d:	ff 
    ba1e:	83 85 90 e8 ff ff 01 	addl   $0x1,-0x1770(%rbp)
    ba25:	83 bd 90 e8 ff ff 00 	cmpl   $0x0,-0x1770(%rbp)
    ba2c:	7e d9                	jle    ba07 <func_53+0x1cd1>
    ba2e:	0f b7 05 8f 9a 00 00 	movzwl 0x9a8f(%rip),%eax        # 154c4 <g_190+0x4>
    ba35:	0f b6 d8             	movzbl %al,%ebx
    ba38:	0f b6 05 68 9a 00 00 	movzbl 0x9a68(%rip),%eax        # 154a7 <g_173+0x2>
    ba3f:	84 c0                	test   %al,%al
    ba41:	74 39                	je     ba7c <func_53+0x1d46>
    ba43:	44 8b a5 3c e8 ff ff 	mov    -0x17c4(%rbp),%r12d
    ba4a:	0f b6 85 58 e9 ff ff 	movzbl -0x16a8(%rbp),%eax
    ba51:	0f b6 c0             	movzbl %al,%eax
    ba54:	89 c6                	mov    %eax,%esi
    ba56:	bf 01 00 00 00       	mov    $0x1,%edi
    ba5b:	e8 a6 c3 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
    ba60:	0f b7 c0             	movzwl %ax,%eax
    ba63:	48 0b 85 30 e8 ff ff 	or     -0x17d0(%rbp),%rax
    ba6a:	49 39 c4             	cmp    %rax,%r12
    ba6d:	0f 94 c0             	sete   %al
    ba70:	0f b6 d0             	movzbl %al,%edx
    ba73:	48 8b 85 a0 e9 ff ff 	mov    -0x1660(%rbp),%rax
    ba7a:	89 10                	mov    %edx,(%rax)
    ba7c:	b8 00 00 00 00       	mov    $0x0,%eax
    ba81:	c7 85 9c e8 ff ff 00 	movl   $0x0,-0x1764(%rbp)
    ba88:	00 00 00 
    ba8b:	89 c6                	mov    %eax,%esi
    ba8d:	bf 00 00 00 00       	mov    $0x0,%edi
    ba92:	e8 e3 c3 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
    ba97:	0f b7 c0             	movzwl %ax,%eax
    ba9a:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    ba9f:	89 c7                	mov    %eax,%edi
    baa1:	e8 7f c4 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    baa6:	48 83 bd a8 e9 ff ff 	cmpq   $0x0,-0x1658(%rbp)
    baad:	00 
    baae:	0f 94 c0             	sete   %al
    bab1:	0f b6 c0             	movzbl %al,%eax
    bab4:	be ff ff ff ff       	mov    $0xffffffff,%esi
    bab9:	89 c7                	mov    %eax,%edi
    babb:	e8 52 b7 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    bac0:	0f b6 c0             	movzbl %al,%eax
    bac3:	89 de                	mov    %ebx,%esi
    bac5:	89 c7                	mov    %eax,%edi
    bac7:	e8 ac c0 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    bacc:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    bad3:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    bada:	8b 00                	mov    (%rax),%eax
    badc:	31 c2                	xor    %eax,%edx
    bade:	48 8b 85 70 e9 ff ff 	mov    -0x1690(%rbp),%rax
    bae5:	89 10                	mov    %edx,(%rax)
    bae7:	c6 85 58 e9 ff ff 00 	movb   $0x0,-0x16a8(%rbp)
    baee:	e9 2e 02 00 00       	jmpq   bd21 <func_53+0x1feb>
    baf3:	48 8d 05 6e bf 00 00 	lea    0xbf6e(%rip),%rax        # 17a68 <g_151+0xa8>
    bafa:	48 89 05 17 c0 00 00 	mov    %rax,0xc017(%rip)        # 17b18 <g_208>
    bb01:	c7 05 71 99 00 00 03 	movl   $0x3,0x9971(%rip)        # 1547c <g_57+0xc>
    bb08:	00 00 00 
    bb0b:	e9 f3 01 00 00       	jmpq   bd03 <func_53+0x1fcd>
    bb10:	c7 85 a0 e8 ff ff ff 	movl   $0xffffffff,-0x1760(%rbp)
    bb17:	ff ff ff 
    bb1a:	48 8d 85 60 e9 ff ff 	lea    -0x16a0(%rbp),%rax
    bb21:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
    bb28:	c6 05 ed 99 00 00 00 	movb   $0x0,0x99ed(%rip)        # 1551c <g_202+0xc>
    bb2f:	e9 b1 01 00 00       	jmpq   bce5 <func_53+0x1faf>
    bb34:	48 c7 85 80 e9 ff ff 	movq   $0x7,-0x1680(%rbp)
    bb3b:	07 00 00 00 
    bb3f:	8b 05 37 99 00 00    	mov    0x9937(%rip),%eax        # 1547c <g_57+0xc>
    bb45:	48 63 d8             	movslq %eax,%rbx
    bb48:	48 83 bd 90 e9 ff ff 	cmpq   $0x0,-0x1670(%rbp)
    bb4f:	00 
    bb50:	0f 85 c7 00 00 00    	jne    bc1d <func_53+0x1ee7>
    bb56:	48 8b 85 28 e8 ff ff 	mov    -0x17d8(%rbp),%rax
    bb5d:	44 8b 20             	mov    (%rax),%r12d
    bb60:	8b 05 16 99 00 00    	mov    0x9916(%rip),%eax        # 1547c <g_57+0xc>
    bb66:	41 89 c6             	mov    %eax,%r14d
    bb69:	48 8b 85 80 e9 ff ff 	mov    -0x1680(%rbp),%rax
    bb70:	44 0f b6 e8          	movzbl %al,%r13d
    bb74:	48 8b 05 ad bf 00 00 	mov    0xbfad(%rip),%rax        # 17b28 <g_229>
    bb7b:	48 39 85 78 e9 ff ff 	cmp    %rax,-0x1688(%rbp)
    bb82:	0f 94 c0             	sete   %al
    bb85:	0f b6 c0             	movzbl %al,%eax
    bb88:	39 85 3c e8 ff ff    	cmp    %eax,-0x17c4(%rbp)
    bb8e:	0f 97 c0             	seta   %al
    bb91:	0f b6 d0             	movzbl %al,%edx
    bb94:	8b 85 3c e8 ff ff    	mov    -0x17c4(%rbp),%eax
    bb9a:	98                   	cwtl   
    bb9b:	89 d6                	mov    %edx,%esi
    bb9d:	89 c7                	mov    %eax,%edi
    bb9f:	e8 51 b8 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    bba4:	0f b6 c0             	movzbl %al,%eax
