


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e443:	c7 85 48 f8 ff ff b4 	movl   $0xd2d096b4,-0x7b8(%rbp)
    e44a:	96 d0 d2 
    e44d:	c7 85 4c f8 ff ff 4c 	movl   $0x8323f44c,-0x7b4(%rbp)
    e454:	f4 23 83 
    e457:	c7 85 50 f8 ff ff b4 	movl   $0xd2d096b4,-0x7b0(%rbp)
    e45e:	96 d0 d2 
    e461:	c7 85 54 f8 ff ff b4 	movl   $0xd2d096b4,-0x7ac(%rbp)
    e468:	96 d0 d2 
    e46b:	c7 85 58 f8 ff ff 4c 	movl   $0x8323f44c,-0x7a8(%rbp)
    e472:	f4 23 83 
    e475:	c7 85 5c f8 ff ff b4 	movl   $0xd2d096b4,-0x7a4(%rbp)
    e47c:	96 d0 d2 
    e47f:	c7 85 60 f8 ff ff b4 	movl   $0xd2d096b4,-0x7a0(%rbp)
    e486:	96 d0 d2 
    e489:	c7 85 64 f8 ff ff 4c 	movl   $0x8323f44c,-0x79c(%rbp)
    e490:	f4 23 83 
    e493:	48 8d 05 76 bd 00 00 	lea    0xbd76(%rip),%rax        # 1a210 <g_805>
    e49a:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    e4a1:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
    e4a8:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    e4af:	c7 85 78 ef ff ff 00 	movl   $0x0,-0x1088(%rbp)
    e4b6:	00 00 00 
    e4b9:	eb 1a                	jmp    e4d5 <func_27+0x89e>
    e4bb:	8b 85 78 ef ff ff    	mov    -0x1088(%rbp),%eax
    e4c1:	48 98                	cltq   
    e4c3:	c7 84 85 90 f6 ff ff 	movl   $0x7fe9d4e3,-0x970(%rbp,%rax,4)
    e4ca:	e3 d4 e9 7f 
    e4ce:	83 85 78 ef ff ff 01 	addl   $0x1,-0x1088(%rbp)
    e4d5:	83 bd 78 ef ff ff 01 	cmpl   $0x1,-0x1088(%rbp)
    e4dc:	7e dd                	jle    e4bb <func_27+0x884>
    e4de:	48 8b 05 4b bb 00 00 	mov    0xbb4b(%rip),%rax        # 1a030 <g_5>
    e4e5:	0f b6 c0             	movzbl %al,%eax
    e4e8:	be 04 00 00 00       	mov    $0x4,%esi
    e4ed:	89 c7                	mov    %eax,%edi
    e4ef:	e8 66 b6 ff ff       	callq  9b5a <safe_add_func_uint8_t_u_u>
    e4f4:	0f b6 c0             	movzbl %al,%eax
    e4f7:	48 89 05 32 bb 00 00 	mov    %rax,0xbb32(%rip)        # 1a030 <g_5>
    e4fe:	48 8b 05 2b bb 00 00 	mov    0xbb2b(%rip),%rax        # 1a030 <g_5>
    e505:	48 83 f8 3c          	cmp    $0x3c,%rax
    e509:	0f 87 fb fe ff ff    	ja     e40a <func_27+0x7d3>
    e50f:	48 8b 85 e0 ef ff ff 	mov    -0x1020(%rbp),%rax
    e516:	0f b6 10             	movzbl (%rax),%edx
    e519:	83 ea 01             	sub    $0x1,%edx
    e51c:	88 10                	mov    %dl,(%rax)
    e51e:	0f b6 00             	movzbl (%rax),%eax
    e521:	0f b6 c0             	movzbl %al,%eax
    e524:	89 c6                	mov    %eax,%esi
    e526:	bf 01 00 00 00       	mov    $0x1,%edi
    e52b:	e8 63 b6 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    e530:	0f b6 c0             	movzbl %al,%eax
    e533:	89 85 2c f1 ff ff    	mov    %eax,-0xed4(%rbp)
    e539:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
    e53f:	85 c0                	test   %eax,%eax
    e541:	0f 84 98 0f 00 00    	je     f4df <func_27+0x18a8>
    e547:	48 c7 85 48 f0 ff ff 	movq   $0x0,-0xfb8(%rbp)
    e54e:	00 00 00 00 
    e552:	48 8d 85 d8 ef ff ff 	lea    -0x1028(%rbp),%rax
    e559:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    e560:	48 8d 05 a9 bc 00 00 	lea    0xbca9(%rip),%rax        # 1a210 <g_805>
    e567:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    e56e:	48 8d 05 9b bc 00 00 	lea    0xbc9b(%rip),%rax        # 1a210 <g_805>
    e575:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    e57c:	48 8d 05 8d bc 00 00 	lea    0xbc8d(%rip),%rax        # 1a210 <g_805>
    e583:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    e58a:	48 8d 05 7f bc 00 00 	lea    0xbc7f(%rip),%rax        # 1a210 <g_805>
    e591:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    e598:	48 8d 05 71 bc 00 00 	lea    0xbc71(%rip),%rax        # 1a210 <g_805>
    e59f:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    e5a6:	48 8d 05 63 bc 00 00 	lea    0xbc63(%rip),%rax        # 1a210 <g_805>
    e5ad:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    e5b4:	48 8d 05 55 bc 00 00 	lea    0xbc55(%rip),%rax        # 1a210 <g_805>
    e5bb:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    e5c2:	48 8d 05 47 bc 00 00 	lea    0xbc47(%rip),%rax        # 1a210 <g_805>
    e5c9:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    e5d0:	48 8d 05 39 bc 00 00 	lea    0xbc39(%rip),%rax        # 1a210 <g_805>
    e5d7:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    e5de:	48 8d 05 2b bc 00 00 	lea    0xbc2b(%rip),%rax        # 1a210 <g_805>
    e5e5:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    e5ec:	48 8d 05 ad f6 00 00 	lea    0xf6ad(%rip),%rax        # 1dca0 <g_563>
    e5f3:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    e5fa:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    e601:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    e608:	c7 85 34 ef ff ff eb 	movl   $0xd67723eb,-0x10cc(%rbp)
    e60f:	23 77 d6 
    e612:	c7 85 58 ef ff ff 7b 	movl   $0xbfe8a57b,-0x10a8(%rbp)
    e619:	a5 e8 bf 
    e61c:	c7 85 38 ef ff ff a1 	movl   $0x4842bba1,-0x10c8(%rbp)
    e623:	bb 42 48 
    e626:	66 c7 85 24 ef ff ff 	movw   $0xf5ed,-0x10dc(%rbp)
    e62d:	ed f5 
    e62f:	c7 85 5c ef ff ff d6 	movl   $0xb07232d6,-0x10a4(%rbp)
    e636:	32 72 b0 
    e639:	48 8d 85 34 ef ff ff 	lea    -0x10cc(%rbp),%rax
    e640:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    e647:	48 8d 05 22 ce 00 00 	lea    0xce22(%rip),%rax        # 1b470 <g_491>
    e64e:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    e655:	c7 85 3c ef ff ff f2 	movl   $0xbe24bdf2,-0x10c4(%rbp)
    e65c:	bd 24 be 
    e65f:	c6 85 20 ef ff ff 00 	movb   $0x0,-0x10e0(%rbp)
    e666:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    e66d:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    e674:	66 c7 85 60 f4 ff ff 	movw   $0x8ff,-0xba0(%rbp)
    e67b:	ff 08 
    e67d:	c6 85 62 f4 ff ff fe 	movb   $0xfe,-0xb9e(%rbp)
    e684:	66 c7 85 63 f4 ff ff 	movw   $0x6e,-0xb9d(%rbp)
    e68b:	6e 00 
    e68d:	c6 85 65 f4 ff ff 65 	movb   $0x65,-0xb9b(%rbp)
    e694:	66 c7 85 66 f4 ff ff 	movw   $0x808,-0xb9a(%rbp)
    e69b:	08 08 
    e69d:	c6 85 68 f4 ff ff fe 	movb   $0xfe,-0xb98(%rbp)
    e6a4:	66 c7 85 69 f4 ff ff 	movw   $0x6e00,-0xb97(%rbp)
    e6ab:	00 6e 
    e6ad:	c6 85 6b f4 ff ff 65 	movb   $0x65,-0xb95(%rbp)
    e6b4:	66 c7 85 6c f4 ff ff 	movw   $0xff08,-0xb94(%rbp)
    e6bb:	08 ff 
    e6bd:	c6 85 6e f4 ff ff fe 	movb   $0xfe,-0xb92(%rbp)
    e6c4:	66 c7 85 6f f4 ff ff 	movw   $0x5858,-0xb91(%rbp)
    e6cb:	58 58 
    e6cd:	c6 85 71 f4 ff ff 65 	movb   $0x65,-0xb8f(%rbp)
    e6d4:	66 c7 85 72 f4 ff ff 	movw   $0x8ff,-0xb8e(%rbp)
    e6db:	ff 08 
    e6dd:	c6 85 74 f4 ff ff fe 	movb   $0xfe,-0xb8c(%rbp)
    e6e4:	66 c7 85 75 f4 ff ff 	movw   $0x6e,-0xb8b(%rbp)
    e6eb:	6e 00 
    e6ed:	c6 85 77 f4 ff ff 65 	movb   $0x65,-0xb89(%rbp)
    e6f4:	66 c7 85 78 f4 ff ff 	movw   $0x808,-0xb88(%rbp)
    e6fb:	08 08 
    e6fd:	c6 85 7a f4 ff ff fe 	movb   $0xfe,-0xb86(%rbp)
    e704:	66 c7 85 7b f4 ff ff 	movw   $0x6e00,-0xb85(%rbp)
    e70b:	00 6e 
    e70d:	c6 85 7d f4 ff ff 65 	movb   $0x65,-0xb83(%rbp)
    e714:	66 c7 85 7e f4 ff ff 	movw   $0xff08,-0xb82(%rbp)
    e71b:	08 ff 
    e71d:	c6 85 80 f4 ff ff fe 	movb   $0xfe,-0xb80(%rbp)
    e724:	66 c7 85 81 f4 ff ff 	movw   $0x5858,-0xb7f(%rbp)
    e72b:	58 58 
    e72d:	c6 85 83 f4 ff ff 65 	movb   $0x65,-0xb7d(%rbp)
    e734:	66 c7 85 84 f4 ff ff 	movw   $0x8ff,-0xb7c(%rbp)
    e73b:	ff 08 
    e73d:	c6 85 86 f4 ff ff fe 	movb   $0xfe,-0xb7a(%rbp)
    e744:	66 c7 85 87 f4 ff ff 	movw   $0x6e,-0xb79(%rbp)
    e74b:	6e 00 
    e74d:	c6 85 89 f4 ff ff 65 	movb   $0x65,-0xb77(%rbp)
    e754:	66 c7 85 8a f4 ff ff 	movw   $0x808,-0xb76(%rbp)
    e75b:	08 08 
    e75d:	c6 85 8c f4 ff ff fe 	movb   $0xfe,-0xb74(%rbp)
    e764:	66 c7 85 8d f4 ff ff 	movw   $0x6e00,-0xb73(%rbp)
    e76b:	00 6e 
    e76d:	c6 85 8f f4 ff ff 65 	movb   $0x65,-0xb71(%rbp)
    e774:	66 c7 85 90 f4 ff ff 	movw   $0x0,-0xb70(%rbp)
    e77b:	00 00 
    e77d:	c6 85 92 f4 ff ff 08 	movb   $0x8,-0xb6e(%rbp)
    e784:	66 c7 85 93 f4 ff ff 	movw   $0x404,-0xb6d(%rbp)
    e78b:	04 04 
    e78d:	c6 85 95 f4 ff ff 58 	movb   $0x58,-0xb6b(%rbp)
    e794:	66 c7 85 96 f4 ff ff 	movw   $0x0,-0xb6a(%rbp)
    e79b:	00 00 
    e79d:	c6 85 98 f4 ff ff 08 	movb   $0x8,-0xb68(%rbp)
    e7a4:	66 c7 85 99 f4 ff ff 	movw   $0xc7ff,-0xb67(%rbp)
    e7ab:	ff c7 
    e7ad:	c6 85 9b f4 ff ff 58 	movb   $0x58,-0xb65(%rbp)
    e7b4:	66 c7 85 9c f4 ff ff 	movw   $0x101,-0xb64(%rbp)
    e7bb:	01 01 
    e7bd:	c6 85 9e f4 ff ff 08 	movb   $0x8,-0xb62(%rbp)
    e7c4:	66 c7 85 9f f4 ff ff 	movw   $0xffc7,-0xb61(%rbp)
    e7cb:	c7 ff 
    e7cd:	c6 85 a1 f4 ff ff 58 	movb   $0x58,-0xb5f(%rbp)
    e7d4:	66 c7 85 a2 f4 ff ff 	movw   $0x0,-0xb5e(%rbp)
    e7db:	00 00 
    e7dd:	c6 85 a4 f4 ff ff 08 	movb   $0x8,-0xb5c(%rbp)
    e7e4:	66 c7 85 a5 f4 ff ff 	movw   $0x404,-0xb5b(%rbp)
    e7eb:	04 04 
    e7ed:	c6 85 a7 f4 ff ff 58 	movb   $0x58,-0xb59(%rbp)
    e7f4:	66 c7 85 a8 f4 ff ff 	movw   $0x0,-0xb58(%rbp)
    e7fb:	00 00 
    e7fd:	c6 85 aa f4 ff ff 08 	movb   $0x8,-0xb56(%rbp)
    e804:	66 c7 85 ab f4 ff ff 	movw   $0xc7ff,-0xb55(%rbp)
    e80b:	ff c7 
    e80d:	c6 85 ad f4 ff ff 58 	movb   $0x58,-0xb53(%rbp)
    e814:	66 c7 85 ae f4 ff ff 	movw   $0x101,-0xb52(%rbp)
    e81b:	01 01 
    e81d:	c6 85 b0 f4 ff ff 08 	movb   $0x8,-0xb50(%rbp)
    e824:	66 c7 85 b1 f4 ff ff 	movw   $0xffc7,-0xb4f(%rbp)
    e82b:	c7 ff 
    e82d:	c6 85 b3 f4 ff ff 58 	movb   $0x58,-0xb4d(%rbp)
    e834:	66 c7 85 b4 f4 ff ff 	movw   $0x0,-0xb4c(%rbp)
    e83b:	00 00 
    e83d:	c6 85 b6 f4 ff ff 08 	movb   $0x8,-0xb4a(%rbp)
    e844:	66 c7 85 b7 f4 ff ff 	movw   $0x404,-0xb49(%rbp)
    e84b:	04 04 
    e84d:	c6 85 b9 f4 ff ff 58 	movb   $0x58,-0xb47(%rbp)
    e854:	66 c7 85 ba f4 ff ff 	movw   $0x0,-0xb46(%rbp)
    e85b:	00 00 
    e85d:	c6 85 bc f4 ff ff 08 	movb   $0x8,-0xb44(%rbp)
    e864:	66 c7 85 bd f4 ff ff 	movw   $0xc7ff,-0xb43(%rbp)
    e86b:	ff c7 
    e86d:	c6 85 bf f4 ff ff 58 	movb   $0x58,-0xb41(%rbp)
    e874:	66 c7 85 c0 f4 ff ff 	movw   $0x101,-0xb40(%rbp)
    e87b:	01 01 
    e87d:	c6 85 c2 f4 ff ff 08 	movb   $0x8,-0xb3e(%rbp)
    e884:	66 c7 85 c3 f4 ff ff 	movw   $0xffc7,-0xb3d(%rbp)
    e88b:	c7 ff 
    e88d:	c6 85 c5 f4 ff ff 58 	movb   $0x58,-0xb3b(%rbp)
    e894:	66 c7 85 c6 f4 ff ff 	movw   $0x0,-0xb3a(%rbp)
    e89b:	00 00 
    e89d:	c6 85 c8 f4 ff ff 08 	movb   $0x8,-0xb38(%rbp)
    e8a4:	66 c7 85 c9 f4 ff ff 	movw   $0x404,-0xb37(%rbp)
    e8ab:	04 04 
    e8ad:	c6 85 cb f4 ff ff 58 	movb   $0x58,-0xb35(%rbp)
    e8b4:	66 c7 85 cc f4 ff ff 	movw   $0x0,-0xb34(%rbp)
    e8bb:	00 00 
    e8bd:	c6 85 ce f4 ff ff 08 	movb   $0x8,-0xb32(%rbp)
    e8c4:	66 c7 85 cf f4 ff ff 	movw   $0xc7ff,-0xb31(%rbp)
    e8cb:	ff c7 
    e8cd:	c6 85 d1 f4 ff ff 58 	movb   $0x58,-0xb2f(%rbp)
    e8d4:	66 c7 85 d2 f4 ff ff 	movw   $0x101,-0xb2e(%rbp)
    e8db:	01 01 
    e8dd:	c6 85 d4 f4 ff ff 08 	movb   $0x8,-0xb2c(%rbp)
    e8e4:	66 c7 85 d5 f4 ff ff 	movw   $0xffc7,-0xb2b(%rbp)
    e8eb:	c7 ff 
    e8ed:	c6 85 d7 f4 ff ff 58 	movb   $0x58,-0xb29(%rbp)
    e8f4:	66 c7 85 d8 f4 ff ff 	movw   $0x0,-0xb28(%rbp)
    e8fb:	00 00 
    e8fd:	c6 85 da f4 ff ff 08 	movb   $0x8,-0xb26(%rbp)
    e904:	66 c7 85 db f4 ff ff 	movw   $0x404,-0xb25(%rbp)
    e90b:	04 04 
    e90d:	c6 85 dd f4 ff ff 58 	movb   $0x58,-0xb23(%rbp)
    e914:	66 c7 85 de f4 ff ff 	movw   $0x0,-0xb22(%rbp)
    e91b:	00 00 
    e91d:	c6 85 e0 f4 ff ff 08 	movb   $0x8,-0xb20(%rbp)
    e924:	66 c7 85 e1 f4 ff ff 	movw   $0xc7ff,-0xb1f(%rbp)
    e92b:	ff c7 
    e92d:	c6 85 e3 f4 ff ff 58 	movb   $0x58,-0xb1d(%rbp)
    e934:	66 c7 85 e4 f4 ff ff 	movw   $0x101,-0xb1c(%rbp)
    e93b:	01 01 
    e93d:	c6 85 e6 f4 ff ff 08 	movb   $0x8,-0xb1a(%rbp)
    e944:	66 c7 85 e7 f4 ff ff 	movw   $0xffc7,-0xb19(%rbp)
    e94b:	c7 ff 
    e94d:	c6 85 e9 f4 ff ff 58 	movb   $0x58,-0xb17(%rbp)
    e954:	66 c7 85 ea f4 ff ff 	movw   $0x0,-0xb16(%rbp)
    e95b:	00 00 
    e95d:	c6 85 ec f4 ff ff 08 	movb   $0x8,-0xb14(%rbp)
    e964:	66 c7 85 ed f4 ff ff 	movw   $0x404,-0xb13(%rbp)
    e96b:	04 04 
    e96d:	c6 85 ef f4 ff ff 58 	movb   $0x58,-0xb11(%rbp)
    e974:	66 c7 85 f0 f4 ff ff 	movw   $0x0,-0xb10(%rbp)
    e97b:	00 00 
    e97d:	c6 85 f2 f4 ff ff 08 	movb   $0x8,-0xb0e(%rbp)
    e984:	66 c7 85 f3 f4 ff ff 	movw   $0xc7ff,-0xb0d(%rbp)
    e98b:	ff c7 
    e98d:	c6 85 f5 f4 ff ff 58 	movb   $0x58,-0xb0b(%rbp)
    e994:	66 c7 85 f6 f4 ff ff 	movw   $0x101,-0xb0a(%rbp)
    e99b:	01 01 
    e99d:	c6 85 f8 f4 ff ff 08 	movb   $0x8,-0xb08(%rbp)
    e9a4:	66 c7 85 f9 f4 ff ff 	movw   $0xffc7,-0xb07(%rbp)
    e9ab:	c7 ff 
    e9ad:	c6 85 fb f4 ff ff 58 	movb   $0x58,-0xb05(%rbp)
    e9b4:	66 c7 85 fc f4 ff ff 	movw   $0x0,-0xb04(%rbp)
    e9bb:	00 00 
    e9bd:	c6 85 fe f4 ff ff 08 	movb   $0x8,-0xb02(%rbp)
    e9c4:	66 c7 85 ff f4 ff ff 	movw   $0x404,-0xb01(%rbp)
    e9cb:	04 04 
    e9cd:	c6 85 01 f5 ff ff 58 	movb   $0x58,-0xaff(%rbp)
    e9d4:	66 c7 85 02 f5 ff ff 	movw   $0x0,-0xafe(%rbp)
    e9db:	00 00 
    e9dd:	c6 85 04 f5 ff ff 08 	movb   $0x8,-0xafc(%rbp)
    e9e4:	66 c7 85 05 f5 ff ff 	movw   $0xc7ff,-0xafb(%rbp)
    e9eb:	ff c7 
    e9ed:	c6 85 07 f5 ff ff 58 	movb   $0x58,-0xaf9(%rbp)
    e9f4:	66 c7 85 08 f5 ff ff 	movw   $0x101,-0xaf8(%rbp)
    e9fb:	01 01 
    e9fd:	c6 85 0a f5 ff ff 08 	movb   $0x8,-0xaf6(%rbp)
    ea04:	66 c7 85 0b f5 ff ff 	movw   $0xffc7,-0xaf5(%rbp)
    ea0b:	c7 ff 
    ea0d:	c6 85 0d f5 ff ff 58 	movb   $0x58,-0xaf3(%rbp)
    ea14:	66 c7 85 0e f5 ff ff 	movw   $0x0,-0xaf2(%rbp)
    ea1b:	00 00 
    ea1d:	c6 85 10 f5 ff ff 08 	movb   $0x8,-0xaf0(%rbp)
    ea24:	66 c7 85 11 f5 ff ff 	movw   $0x404,-0xaef(%rbp)
    ea2b:	04 04 
    ea2d:	c6 85 13 f5 ff ff 58 	movb   $0x58,-0xaed(%rbp)
    ea34:	66 c7 85 14 f5 ff ff 	movw   $0x0,-0xaec(%rbp)
    ea3b:	00 00 
    ea3d:	c6 85 16 f5 ff ff 08 	movb   $0x8,-0xaea(%rbp)
    ea44:	66 c7 85 17 f5 ff ff 	movw   $0xc7ff,-0xae9(%rbp)
    ea4b:	ff c7 
    ea4d:	c6 85 19 f5 ff ff 58 	movb   $0x58,-0xae7(%rbp)
    ea54:	66 c7 85 1a f5 ff ff 	movw   $0x101,-0xae6(%rbp)
    ea5b:	01 01 
    ea5d:	c6 85 1c f5 ff ff 08 	movb   $0x8,-0xae4(%rbp)
    ea64:	66 c7 85 1d f5 ff ff 	movw   $0xffc7,-0xae3(%rbp)
    ea6b:	c7 ff 
    ea6d:	c6 85 1f f5 ff ff 58 	movb   $0x58,-0xae1(%rbp)
    ea74:	66 c7 85 20 f5 ff ff 	movw   $0x0,-0xae0(%rbp)
    ea7b:	00 00 
    ea7d:	c6 85 22 f5 ff ff 08 	movb   $0x8,-0xade(%rbp)
    ea84:	66 c7 85 23 f5 ff ff 	movw   $0x404,-0xadd(%rbp)
    ea8b:	04 04 
    ea8d:	c6 85 25 f5 ff ff 58 	movb   $0x58,-0xadb(%rbp)
    ea94:	66 c7 85 26 f5 ff ff 	movw   $0x0,-0xada(%rbp)
    ea9b:	00 00 
    ea9d:	c6 85 28 f5 ff ff 08 	movb   $0x8,-0xad8(%rbp)
    eaa4:	66 c7 85 29 f5 ff ff 	movw   $0xc7ff,-0xad7(%rbp)
    eaab:	ff c7 
    eaad:	c6 85 2b f5 ff ff 58 	movb   $0x58,-0xad5(%rbp)
    eab4:	66 c7 85 2c f5 ff ff 	movw   $0x101,-0xad4(%rbp)
    eabb:	01 01 
    eabd:	c6 85 2e f5 ff ff 08 	movb   $0x8,-0xad2(%rbp)
    eac4:	66 c7 85 2f f5 ff ff 	movw   $0xffc7,-0xad1(%rbp)
    eacb:	c7 ff 
    eacd:	c6 85 31 f5 ff ff 58 	movb   $0x58,-0xacf(%rbp)
    ead4:	48 8b 05 ad d9 00 00 	mov    0xd9ad(%rip),%rax        # 1c488 <g_861>
    eadb:	48 8b 95 48 f0 ff ff 	mov    -0xfb8(%rbp),%rdx
    eae2:	48 89 10             	mov    %rdx,(%rax)
    eae5:	48 8b 05 b4 c8 00 00 	mov    0xc8b4(%rip),%rax        # 1b3a0 <g_209>
    eaec:	8b 00                	mov    (%rax),%eax
    eaee:	41 89 c5             	mov    %eax,%r13d
    eaf1:	48 8b 05 18 b7 00 00 	mov    0xb718(%rip),%rax        # 1a210 <g_805>
    eaf8:	0f bf d8             	movswl %ax,%ebx
    eafb:	8b 85 28 ef ff ff    	mov    -0x10d8(%rbp),%eax
    eb01:	85 c0                	test   %eax,%eax
    eb03:	75 75                	jne    eb7a <func_27+0xf43>
    eb05:	0f b7 05 fa b6 00 00 	movzwl 0xb6fa(%rip),%eax        # 1a206 <g_475>
    eb0c:	44 0f bf e0          	movswl %ax,%r12d
    eb10:	48 83 bd a8 f0 ff ff 	cmpq   $0x0,-0xf58(%rbp)
    eb17:	00 
    eb18:	0f 95 c0             	setne  %al
    eb1b:	0f b6 d0             	movzbl %al,%edx
    eb1e:	48 8b 85 18 f0 ff ff 	mov    -0xfe8(%rbp),%rax
    eb25:	48 89 10             	mov    %rdx,(%rax)
    eb28:	8b 85 34 ef ff ff    	mov    -0x10cc(%rbp),%eax
    eb2e:	0f be d0             	movsbl %al,%edx
    eb31:	48 8b 85 a8 f0 ff ff 	mov    -0xf58(%rbp),%rax
    eb38:	89 c1                	mov    %eax,%ecx
    eb3a:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    eb41:	88 08                	mov    %cl,(%rax)
    eb43:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    eb4a:	0f b6 00             	movzbl (%rax),%eax
    eb4d:	0f be c0             	movsbl %al,%eax
    eb50:	89 d6                	mov    %edx,%esi
    eb52:	89 c7                	mov    %eax,%edi
    eb54:	e8 b9 a6 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    eb59:	48 8b 05 60 b5 00 00 	mov    0xb560(%rip),%rax        # 1a0c0 <g_171+0x20>
    eb60:	0f b6 c0             	movzbl %al,%eax
    eb63:	44 89 e6             	mov    %r12d,%esi
    eb66:	89 c7                	mov    %eax,%edi
    eb68:	e8 51 b1 ff ff       	callq  9cbe <safe_rshift_func_uint8_t_u_u>
    eb6d:	48 8b 05 2c c8 00 00 	mov    0xc82c(%rip),%rax        # 1b3a0 <g_209>
    eb74:	8b 00                	mov    (%rax),%eax
    eb76:	85 c0                	test   %eax,%eax
    eb78:	74 07                	je     eb81 <func_27+0xf4a>
    eb7a:	b8 01 00 00 00       	mov    $0x1,%eax
    eb7f:	eb 05                	jmp    eb86 <func_27+0xf4f>
    eb81:	b8 00 00 00 00       	mov    $0x0,%eax
    eb86:	98                   	cwtl   
    eb87:	89 de                	mov    %ebx,%esi
    eb89:	89 c7                	mov    %eax,%edi
    eb8b:	e8 c5 a8 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
    eb90:	89 c2                	mov    %eax,%edx
    eb92:	48 8b 05 0f c8 00 00 	mov    0xc80f(%rip),%rax        # 1b3a8 <g_208>
    eb99:	48 8b 00             	mov    (%rax),%rax
    eb9c:	8b 00                	mov    (%rax),%eax
    eb9e:	09 d0                	or     %edx,%eax
    eba0:	0f be d0             	movsbl %al,%edx
    eba3:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    ebaa:	48 8b 00             	mov    (%rax),%rax
    ebad:	48 8d 70 ff          	lea    -0x1(%rax),%rsi
    ebb1:	48 8b 8d 40 f0 ff ff 	mov    -0xfc0(%rbp),%rcx
    ebb8:	48 89 31             	mov    %rsi,(%rcx)
    ebbb:	8b 8d 30 f1 ff ff    	mov    -0xed0(%rbp),%ecx
    ebc1:	21 c8                	and    %ecx,%eax
    ebc3:	89 85 30 f1 ff ff    	mov    %eax,-0xed0(%rbp)
    ebc9:	8b 85 30 f1 ff ff    	mov    -0xed0(%rbp),%eax
    ebcf:	89 c1                	mov    %eax,%ecx
    ebd1:	48 8b 05 20 d9 00 00 	mov    0xd920(%rip),%rax        # 1c4f8 <g_1106>
    ebd8:	48 8b 00             	mov    (%rax),%rax
    ebdb:	48 85 c0             	test   %rax,%rax
    ebde:	0f 95 c0             	setne  %al
    ebe1:	21 c8                	and    %ecx,%eax
    ebe3:	0f be c0             	movsbl %al,%eax
    ebe6:	89 d6                	mov    %edx,%esi
    ebe8:	89 c7                	mov    %eax,%edi
    ebea:	e8 e5 a5 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    ebef:	0f be d0             	movsbl %al,%edx
    ebf2:	8b 05 a4 b4 00 00    	mov    0xb4a4(%rip),%eax        # 1a09c <g_169>
    ebf8:	39 c2                	cmp    %eax,%edx
    ebfa:	75 07                	jne    ec03 <func_27+0xfcc>
    ebfc:	b8 92 00 00 00       	mov    $0x92,%eax
    ec01:	eb 05                	jmp    ec08 <func_27+0xfd1>
    ec03:	b8 93 00 00 00       	mov    $0x93,%eax
    ec08:	44 89 ee             	mov    %r13d,%esi
    ec0b:	89 c7                	mov    %eax,%edi
    ec0d:	e8 a6 b2 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    ec12:	85 c0                	test   %eax,%eax
    ec14:	75 10                	jne    ec26 <func_27+0xfef>
    ec16:	48 8b 05 db d8 00 00 	mov    0xd8db(%rip),%rax        # 1c4f8 <g_1106>
    ec1d:	48 8b 00             	mov    (%rax),%rax
    ec20:	48 8b 00             	mov    (%rax),%rax
    ec23:	48 85 c0             	test   %rax,%rax
    ec26:	c6 85 1f ef ff ff ff 	movb   $0xff,-0x10e1(%rbp)
    ec2d:	c7 85 40 ef ff ff 36 	movl   $0x49087d36,-0x10c0(%rbp)
    ec34:	7d 08 49 
