


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   123fd:	48 8d 35 6e 93 00 00 	lea    0x936e(%rip),%rsi        # 1b772 <g_2200+0x1582>
   12404:	48 89 c7             	mov    %rax,%rdi
   12407:	e8 e7 62 ff ff       	callq  86f3 <transparent_crc>
   1240c:	48 8b 05 7d 7c 00 00 	mov    0x7c7d(%rip),%rax        # 1a090 <g_374>
   12413:	48 c1 e8 3f          	shr    $0x3f,%rax
   12417:	48 89 c2             	mov    %rax,%rdx
   1241a:	48 8b 05 77 7c 00 00 	mov    0x7c77(%rip),%rax        # 1a098 <g_374+0x8>
   12421:	25 ff 01 00 00       	and    $0x1ff,%eax
   12426:	48 01 c0             	add    %rax,%rax
   12429:	48 09 d0             	or     %rdx,%rax
   1242c:	0f b7 c0             	movzwl %ax,%eax
   1242f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12432:	48 8d 35 42 93 00 00 	lea    0x9342(%rip),%rsi        # 1b77b <g_2200+0x158b>
   12439:	48 89 c7             	mov    %rax,%rdi
   1243c:	e8 b2 62 ff ff       	callq  86f3 <transparent_crc>
   12441:	b8 cc ff ff ff       	mov    $0xffffffcc,%eax
   12446:	48 0f bf c0          	movswq %ax,%rax
   1244a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1244d:	48 8d 35 30 93 00 00 	lea    0x9330(%rip),%rsi        # 1b784 <g_2200+0x1594>
   12454:	48 89 c7             	mov    %rax,%rdi
   12457:	e8 97 62 ff ff       	callq  86f3 <transparent_crc>
   1245c:	48 8b 05 35 7c 00 00 	mov    0x7c35(%rip),%rax        # 1a098 <g_374+0x8>
   12463:	48 c1 e0 09          	shl    $0x9,%rax
   12467:	48 c1 f8 21          	sar    $0x21,%rax
   1246b:	48 98                	cltq   
   1246d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12470:	48 8d 35 16 93 00 00 	lea    0x9316(%rip),%rsi        # 1b78d <g_2200+0x159d>
   12477:	48 89 c7             	mov    %rax,%rdi
   1247a:	e8 74 62 ff ff       	callq  86f3 <transparent_crc>
   1247f:	48 b8 34 ba 44 d5 7a 	movabs $0x6cff6e7ad544ba34,%rax
   12486:	6e ff 6c 
   12489:	48 89 c1             	mov    %rax,%rcx
   1248c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1248f:	89 c2                	mov    %eax,%edx
   12491:	48 8d 35 01 93 00 00 	lea    0x9301(%rip),%rsi        # 1b799 <g_2200+0x15a9>
   12498:	48 89 cf             	mov    %rcx,%rdi
   1249b:	e8 53 62 ff ff       	callq  86f3 <transparent_crc>
   124a0:	48 8b 05 f9 7b 00 00 	mov    0x7bf9(%rip),%rax        # 1a0a0 <g_374+0x10>
   124a7:	48 c1 e8 38          	shr    $0x38,%rax
   124ab:	48 89 c2             	mov    %rax,%rdx
   124ae:	48 8b 05 f3 7b 00 00 	mov    0x7bf3(%rip),%rax        # 1a0a8 <g_374+0x18>
   124b5:	25 ff ff 07 00       	and    $0x7ffff,%eax
   124ba:	48 c1 e0 08          	shl    $0x8,%rax
   124be:	48 09 d0             	or     %rdx,%rax
   124c1:	48 c1 e0 25          	shl    $0x25,%rax
   124c5:	48 c1 f8 25          	sar    $0x25,%rax
   124c9:	48 98                	cltq   
   124cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   124ce:	48 8d 35 d0 92 00 00 	lea    0x92d0(%rip),%rsi        # 1b7a5 <g_2200+0x15b5>
   124d5:	48 89 c7             	mov    %rax,%rdi
   124d8:	e8 16 62 ff ff       	callq  86f3 <transparent_crc>
   124dd:	48 8b 05 c4 7b 00 00 	mov    0x7bc4(%rip),%rax        # 1a0a8 <g_374+0x18>
   124e4:	c1 e0 05             	shl    $0x5,%eax
   124e7:	c1 f8 18             	sar    $0x18,%eax
   124ea:	48 0f be c0          	movsbq %al,%rax
   124ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   124f1:	48 8d 35 b9 92 00 00 	lea    0x92b9(%rip),%rsi        # 1b7b1 <g_2200+0x15c1>
   124f8:	48 89 c7             	mov    %rax,%rdi
   124fb:	e8 f3 61 ff ff       	callq  86f3 <transparent_crc>
   12500:	48 8b 05 a1 7b 00 00 	mov    0x7ba1(%rip),%rax        # 1a0a8 <g_374+0x18>
   12507:	48 c1 e0 1f          	shl    $0x1f,%rax
   1250b:	48 c1 f8 3a          	sar    $0x3a,%rax
   1250f:	48 0f be c0          	movsbq %al,%rax
   12513:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12516:	48 8d 35 a0 92 00 00 	lea    0x92a0(%rip),%rsi        # 1b7bd <g_2200+0x15cd>
   1251d:	48 89 c7             	mov    %rax,%rdi
   12520:	e8 ce 61 ff ff       	callq  86f3 <transparent_crc>
   12525:	b8 03 00 00 00       	mov    $0x3,%eax
   1252a:	0f b6 c0             	movzbl %al,%eax
   1252d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12530:	48 8d 35 92 92 00 00 	lea    0x9292(%rip),%rsi        # 1b7c9 <g_2200+0x15d9>
   12537:	48 89 c7             	mov    %rax,%rdi
   1253a:	e8 b4 61 ff ff       	callq  86f3 <transparent_crc>
   1253f:	8b 05 cb f4 00 00    	mov    0xf4cb(%rip),%eax        # 21a10 <g_376>
   12545:	48 98                	cltq   
   12547:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1254a:	48 8d 35 84 92 00 00 	lea    0x9284(%rip),%rsi        # 1b7d5 <g_2200+0x15e5>
   12551:	48 89 c7             	mov    %rax,%rdi
   12554:	e8 9a 61 ff ff       	callq  86f3 <transparent_crc>
   12559:	0f b6 05 b4 f4 00 00 	movzbl 0xf4b4(%rip),%eax        # 21a14 <g_376+0x4>
   12560:	48 0f be c0          	movsbq %al,%rax
   12564:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12567:	48 8d 35 70 92 00 00 	lea    0x9270(%rip),%rsi        # 1b7de <g_2200+0x15ee>
   1256e:	48 89 c7             	mov    %rax,%rdi
   12571:	e8 7d 61 ff ff       	callq  86f3 <transparent_crc>
   12576:	8b 05 98 f4 00 00    	mov    0xf498(%rip),%eax        # 21a14 <g_376+0x4>
   1257c:	01 c0                	add    %eax,%eax
   1257e:	c1 f8 09             	sar    $0x9,%eax
   12581:	48 98                	cltq   
   12583:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12586:	48 8d 35 5a 92 00 00 	lea    0x925a(%rip),%rsi        # 1b7e7 <g_2200+0x15f7>
   1258d:	48 89 c7             	mov    %rax,%rdi
   12590:	e8 5e 61 ff ff       	callq  86f3 <transparent_crc>
   12595:	48 8b 05 74 f4 00 00 	mov    0xf474(%rip),%rax        # 21a10 <g_376>
   1259c:	48 c1 e8 3f          	shr    $0x3f,%rax
   125a0:	48 89 c2             	mov    %rax,%rdx
   125a3:	48 8b 05 6e f4 00 00 	mov    0xf46e(%rip),%rax        # 21a18 <g_376+0x8>
   125aa:	25 ff 01 00 00       	and    $0x1ff,%eax
   125af:	48 01 c0             	add    %rax,%rax
   125b2:	48 09 d0             	or     %rdx,%rax
   125b5:	0f b7 c0             	movzwl %ax,%eax
   125b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   125bb:	48 8d 35 2e 92 00 00 	lea    0x922e(%rip),%rsi        # 1b7f0 <g_2200+0x1600>
   125c2:	48 89 c7             	mov    %rax,%rdi
   125c5:	e8 29 61 ff ff       	callq  86f3 <transparent_crc>
   125ca:	8b 05 48 f4 00 00    	mov    0xf448(%rip),%eax        # 21a18 <g_376+0x8>
   125d0:	c1 e0 0b             	shl    $0xb,%eax
   125d3:	c1 f8 14             	sar    $0x14,%eax
   125d6:	48 0f bf c0          	movswq %ax,%rax
   125da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   125dd:	48 8d 35 15 92 00 00 	lea    0x9215(%rip),%rsi        # 1b7f9 <g_2200+0x1609>
   125e4:	48 89 c7             	mov    %rax,%rdi
   125e7:	e8 07 61 ff ff       	callq  86f3 <transparent_crc>
   125ec:	48 8b 05 25 f4 00 00 	mov    0xf425(%rip),%rax        # 21a18 <g_376+0x8>
   125f3:	48 c1 e0 09          	shl    $0x9,%rax
   125f7:	48 c1 f8 21          	sar    $0x21,%rax
   125fb:	48 98                	cltq   
   125fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12600:	48 8d 35 fb 91 00 00 	lea    0x91fb(%rip),%rsi        # 1b802 <g_2200+0x1612>
   12607:	48 89 c7             	mov    %rax,%rdi
   1260a:	e8 e4 60 ff ff       	callq  86f3 <transparent_crc>
   1260f:	48 8b 05 09 f4 00 00 	mov    0xf409(%rip),%rax        # 21a1f <g_376+0xf>
   12616:	48 89 c1             	mov    %rax,%rcx
   12619:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1261c:	89 c2                	mov    %eax,%edx
   1261e:	48 8d 35 e9 91 00 00 	lea    0x91e9(%rip),%rsi        # 1b80e <g_2200+0x161e>
   12625:	48 89 cf             	mov    %rcx,%rdi
   12628:	e8 c6 60 ff ff       	callq  86f3 <transparent_crc>
   1262d:	48 8b 05 ec f3 00 00 	mov    0xf3ec(%rip),%rax        # 21a20 <g_376+0x10>
   12634:	48 c1 e8 38          	shr    $0x38,%rax
   12638:	48 89 c2             	mov    %rax,%rdx
   1263b:	48 8b 05 e6 f3 00 00 	mov    0xf3e6(%rip),%rax        # 21a28 <g_376+0x18>
   12642:	25 ff ff 07 00       	and    $0x7ffff,%eax
   12647:	48 c1 e0 08          	shl    $0x8,%rax
   1264b:	48 09 d0             	or     %rdx,%rax
   1264e:	48 c1 e0 25          	shl    $0x25,%rax
   12652:	48 c1 f8 25          	sar    $0x25,%rax
   12656:	48 98                	cltq   
   12658:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1265b:	48 8d 35 b8 91 00 00 	lea    0x91b8(%rip),%rsi        # 1b81a <g_2200+0x162a>
   12662:	48 89 c7             	mov    %rax,%rdi
   12665:	e8 89 60 ff ff       	callq  86f3 <transparent_crc>
   1266a:	48 8b 05 b7 f3 00 00 	mov    0xf3b7(%rip),%rax        # 21a28 <g_376+0x18>
   12671:	c1 e0 05             	shl    $0x5,%eax
   12674:	c1 f8 18             	sar    $0x18,%eax
   12677:	48 0f be c0          	movsbq %al,%rax
   1267b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1267e:	48 8d 35 a1 91 00 00 	lea    0x91a1(%rip),%rsi        # 1b826 <g_2200+0x1636>
   12685:	48 89 c7             	mov    %rax,%rdi
   12688:	e8 66 60 ff ff       	callq  86f3 <transparent_crc>
   1268d:	48 8b 05 94 f3 00 00 	mov    0xf394(%rip),%rax        # 21a28 <g_376+0x18>
   12694:	48 c1 e0 1f          	shl    $0x1f,%rax
   12698:	48 c1 f8 3a          	sar    $0x3a,%rax
   1269c:	48 0f be c0          	movsbq %al,%rax
   126a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126a3:	48 8d 35 88 91 00 00 	lea    0x9188(%rip),%rsi        # 1b832 <g_2200+0x1642>
   126aa:	48 89 c7             	mov    %rax,%rdi
   126ad:	e8 41 60 ff ff       	callq  86f3 <transparent_crc>
   126b2:	0f b6 05 73 f3 00 00 	movzbl 0xf373(%rip),%eax        # 21a2c <g_376+0x1c>
   126b9:	d0 e8                	shr    %al
   126bb:	83 e0 1f             	and    $0x1f,%eax
   126be:	0f b6 c0             	movzbl %al,%eax
   126c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126c4:	48 8d 35 73 91 00 00 	lea    0x9173(%rip),%rsi        # 1b83e <g_2200+0x164e>
   126cb:	48 89 c7             	mov    %rax,%rdi
   126ce:	e8 20 60 ff ff       	callq  86f3 <transparent_crc>
   126d3:	8b 05 57 f3 00 00    	mov    0xf357(%rip),%eax        # 21a30 <g_383>
   126d9:	48 98                	cltq   
   126db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126de:	48 8d 35 65 91 00 00 	lea    0x9165(%rip),%rsi        # 1b84a <g_2200+0x165a>
   126e5:	48 89 c7             	mov    %rax,%rdi
   126e8:	e8 06 60 ff ff       	callq  86f3 <transparent_crc>
   126ed:	0f b6 05 40 f3 00 00 	movzbl 0xf340(%rip),%eax        # 21a34 <g_418>
   126f4:	0f b6 c0             	movzbl %al,%eax
   126f7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126fa:	48 8d 35 4f 91 00 00 	lea    0x914f(%rip),%rsi        # 1b850 <g_2200+0x1660>
   12701:	48 89 c7             	mov    %rax,%rdi
   12704:	e8 ea 5f ff ff       	callq  86f3 <transparent_crc>
   12709:	8b 05 31 f3 00 00    	mov    0xf331(%rip),%eax        # 21a40 <g_422>
   1270f:	48 98                	cltq   
   12711:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12714:	48 8d 35 3b 91 00 00 	lea    0x913b(%rip),%rsi        # 1b856 <g_2200+0x1666>
   1271b:	48 89 c7             	mov    %rax,%rdi
   1271e:	e8 d0 5f ff ff       	callq  86f3 <transparent_crc>
   12723:	0f b7 05 1a f3 00 00 	movzwl 0xf31a(%rip),%eax        # 21a44 <g_422+0x4>
   1272a:	0f b7 c0             	movzwl %ax,%eax
   1272d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12730:	48 8d 35 28 91 00 00 	lea    0x9128(%rip),%rsi        # 1b85f <g_2200+0x166f>
   12737:	48 89 c7             	mov    %rax,%rdi
   1273a:	e8 b4 5f ff ff       	callq  86f3 <transparent_crc>
   1273f:	8b 05 03 f3 00 00    	mov    0xf303(%rip),%eax        # 21a48 <g_422+0x8>
   12745:	48 98                	cltq   
   12747:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1274a:	48 8d 35 17 91 00 00 	lea    0x9117(%rip),%rsi        # 1b868 <g_2200+0x1678>
   12751:	48 89 c7             	mov    %rax,%rdi
   12754:	e8 9a 5f ff ff       	callq  86f3 <transparent_crc>
   12759:	48 8b 05 f0 f2 00 00 	mov    0xf2f0(%rip),%rax        # 21a50 <g_422+0x10>
   12760:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12763:	48 8d 35 07 91 00 00 	lea    0x9107(%rip),%rsi        # 1b871 <g_2200+0x1681>
   1276a:	48 89 c7             	mov    %rax,%rdi
   1276d:	e8 81 5f ff ff       	callq  86f3 <transparent_crc>
   12772:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12779:	e9 4c 01 00 00       	jmpq   128ca <main+0x18c3>
   1277e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12785:	e9 32 01 00 00       	jmpq   128bc <main+0x18b5>
   1278a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1278d:	48 63 d0             	movslq %eax,%rdx
   12790:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12793:	48 98                	cltq   
   12795:	48 01 c2             	add    %rax,%rdx
   12798:	48 89 d0             	mov    %rdx,%rax
   1279b:	48 01 c0             	add    %rax,%rax
   1279e:	48 01 d0             	add    %rdx,%rax
   127a1:	48 c1 e0 02          	shl    $0x2,%rax
   127a5:	48 89 c2             	mov    %rax,%rdx
   127a8:	48 8d 05 b1 f2 00 00 	lea    0xf2b1(%rip),%rax        # 21a60 <g_426>
   127af:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   127b2:	c1 e0 0b             	shl    $0xb,%eax
   127b5:	c1 f8 0b             	sar    $0xb,%eax
   127b8:	48 98                	cltq   
   127ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127bd:	48 8d 35 b6 90 00 00 	lea    0x90b6(%rip),%rsi        # 1b87a <g_2200+0x168a>
   127c4:	48 89 c7             	mov    %rax,%rdi
   127c7:	e8 27 5f ff ff       	callq  86f3 <transparent_crc>
   127cc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   127cf:	48 63 d0             	movslq %eax,%rdx
   127d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   127d5:	48 98                	cltq   
   127d7:	48 01 c2             	add    %rax,%rdx
   127da:	48 89 d0             	mov    %rdx,%rax
   127dd:	48 01 c0             	add    %rax,%rax
   127e0:	48 01 d0             	add    %rdx,%rax
   127e3:	48 c1 e0 02          	shl    $0x2,%rax
   127e7:	48 89 c2             	mov    %rax,%rdx
   127ea:	48 8d 05 6f f2 00 00 	lea    0xf26f(%rip),%rax        # 21a60 <g_426>
   127f1:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   127f5:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   127fa:	89 c1                	mov    %eax,%ecx
   127fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   127ff:	89 c2                	mov    %eax,%edx
   12801:	48 8d 35 81 90 00 00 	lea    0x9081(%rip),%rsi        # 1b889 <g_2200+0x1699>
   12808:	48 89 cf             	mov    %rcx,%rdi
   1280b:	e8 e3 5e ff ff       	callq  86f3 <transparent_crc>
   12810:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12813:	48 63 d0             	movslq %eax,%rdx
   12816:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12819:	48 98                	cltq   
   1281b:	48 01 c2             	add    %rax,%rdx
   1281e:	48 89 d0             	mov    %rdx,%rax
   12821:	48 01 c0             	add    %rax,%rax
   12824:	48 01 d0             	add    %rdx,%rax
   12827:	48 c1 e0 02          	shl    $0x2,%rax
   1282b:	48 89 c2             	mov    %rax,%rdx
   1282e:	48 8d 05 2b f2 00 00 	lea    0xf22b(%rip),%rax        # 21a60 <g_426>
   12835:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   12839:	c1 e0 0e             	shl    $0xe,%eax
   1283c:	c1 f8 0e             	sar    $0xe,%eax
   1283f:	48 98                	cltq   
   12841:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12844:	48 8d 35 4d 90 00 00 	lea    0x904d(%rip),%rsi        # 1b898 <g_2200+0x16a8>
   1284b:	48 89 c7             	mov    %rax,%rdi
   1284e:	e8 a0 5e ff ff       	callq  86f3 <transparent_crc>
   12853:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12856:	48 63 d0             	movslq %eax,%rdx
   12859:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1285c:	48 98                	cltq   
   1285e:	48 01 c2             	add    %rax,%rdx
   12861:	48 89 d0             	mov    %rdx,%rax
   12864:	48 01 c0             	add    %rax,%rax
   12867:	48 01 d0             	add    %rdx,%rax
   1286a:	48 c1 e0 02          	shl    $0x2,%rax
   1286e:	48 89 c2             	mov    %rax,%rdx
   12871:	48 8d 05 e8 f1 00 00 	lea    0xf1e8(%rip),%rax        # 21a60 <g_426>
   12878:	0f b7 44 02 0a       	movzwl 0xa(%rdx,%rax,1),%eax
   1287d:	66 c1 e8 02          	shr    $0x2,%ax
   12881:	83 e0 7f             	and    $0x7f,%eax
   12884:	0f b6 c0             	movzbl %al,%eax
   12887:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1288a:	48 8d 35 16 90 00 00 	lea    0x9016(%rip),%rsi        # 1b8a7 <g_2200+0x16b7>
   12891:	48 89 c7             	mov    %rax,%rdi
   12894:	e8 5a 5e ff ff       	callq  86f3 <transparent_crc>
   12899:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1289d:	74 19                	je     128b8 <main+0x18b1>
   1289f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   128a2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   128a5:	89 c6                	mov    %eax,%esi
   128a7:	48 8d 3d 91 8a 00 00 	lea    0x8a91(%rip),%rdi        # 1b33f <g_2200+0x114f>
   128ae:	b8 00 00 00 00       	mov    $0x0,%eax
   128b3:	e8 c8 47 ff ff       	callq  7080 <printf@plt>
   128b8:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   128bc:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   128c0:	0f 8e c4 fe ff ff    	jle    1278a <main+0x1783>
   128c6:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   128ca:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   128ce:	0f 8e aa fe ff ff    	jle    1277e <main+0x1777>
   128d4:	8b 05 e6 f1 00 00    	mov    0xf1e6(%rip),%eax        # 21ac0 <g_450>
   128da:	48 98                	cltq   
   128dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   128df:	48 8d 35 d0 8f 00 00 	lea    0x8fd0(%rip),%rsi        # 1b8b6 <g_2200+0x16c6>
   128e6:	48 89 c7             	mov    %rax,%rdi
   128e9:	e8 05 5e ff ff       	callq  86f3 <transparent_crc>
   128ee:	0f b6 05 cf f1 00 00 	movzbl 0xf1cf(%rip),%eax        # 21ac4 <g_450+0x4>
   128f5:	48 0f be c0          	movsbq %al,%rax
   128f9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   128fc:	48 8d 35 bc 8f 00 00 	lea    0x8fbc(%rip),%rsi        # 1b8bf <g_2200+0x16cf>
   12903:	48 89 c7             	mov    %rax,%rdi
   12906:	e8 e8 5d ff ff       	callq  86f3 <transparent_crc>
   1290b:	8b 05 b3 f1 00 00    	mov    0xf1b3(%rip),%eax        # 21ac4 <g_450+0x4>
   12911:	01 c0                	add    %eax,%eax
   12913:	c1 f8 09             	sar    $0x9,%eax
   12916:	48 98                	cltq   
   12918:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1291b:	48 8d 35 a6 8f 00 00 	lea    0x8fa6(%rip),%rsi        # 1b8c8 <g_2200+0x16d8>
   12922:	48 89 c7             	mov    %rax,%rdi
   12925:	e8 c9 5d ff ff       	callq  86f3 <transparent_crc>
   1292a:	48 8b 05 8f f1 00 00 	mov    0xf18f(%rip),%rax        # 21ac0 <g_450>
   12931:	48 c1 e8 3f          	shr    $0x3f,%rax
   12935:	48 89 c2             	mov    %rax,%rdx
   12938:	48 8b 05 89 f1 00 00 	mov    0xf189(%rip),%rax        # 21ac8 <g_450+0x8>
   1293f:	25 ff 01 00 00       	and    $0x1ff,%eax
   12944:	48 01 c0             	add    %rax,%rax
   12947:	48 09 d0             	or     %rdx,%rax
   1294a:	0f b7 c0             	movzwl %ax,%eax
   1294d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12950:	48 8d 35 7a 8f 00 00 	lea    0x8f7a(%rip),%rsi        # 1b8d1 <g_2200+0x16e1>
   12957:	48 89 c7             	mov    %rax,%rdi
   1295a:	e8 94 5d ff ff       	callq  86f3 <transparent_crc>
   1295f:	8b 05 63 f1 00 00    	mov    0xf163(%rip),%eax        # 21ac8 <g_450+0x8>
   12965:	c1 e0 0b             	shl    $0xb,%eax
   12968:	c1 f8 14             	sar    $0x14,%eax
   1296b:	48 0f bf c0          	movswq %ax,%rax
   1296f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12972:	48 8d 35 61 8f 00 00 	lea    0x8f61(%rip),%rsi        # 1b8da <g_2200+0x16ea>
   12979:	48 89 c7             	mov    %rax,%rdi
   1297c:	e8 72 5d ff ff       	callq  86f3 <transparent_crc>
   12981:	48 8b 05 40 f1 00 00 	mov    0xf140(%rip),%rax        # 21ac8 <g_450+0x8>
   12988:	48 c1 e0 09          	shl    $0x9,%rax
   1298c:	48 c1 f8 21          	sar    $0x21,%rax
   12990:	48 98                	cltq   
   12992:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12995:	48 8d 35 47 8f 00 00 	lea    0x8f47(%rip),%rsi        # 1b8e3 <g_2200+0x16f3>
   1299c:	48 89 c7             	mov    %rax,%rdi
   1299f:	e8 4f 5d ff ff       	callq  86f3 <transparent_crc>
   129a4:	48 8b 05 24 f1 00 00 	mov    0xf124(%rip),%rax        # 21acf <g_450+0xf>
   129ab:	48 89 c1             	mov    %rax,%rcx
   129ae:	8b 45 fc             	mov    -0x4(%rbp),%eax
   129b1:	89 c2                	mov    %eax,%edx
   129b3:	48 8d 35 35 8f 00 00 	lea    0x8f35(%rip),%rsi        # 1b8ef <g_2200+0x16ff>
   129ba:	48 89 cf             	mov    %rcx,%rdi
   129bd:	e8 31 5d ff ff       	callq  86f3 <transparent_crc>
   129c2:	48 8b 05 07 f1 00 00 	mov    0xf107(%rip),%rax        # 21ad0 <g_450+0x10>
   129c9:	48 c1 e8 38          	shr    $0x38,%rax
   129cd:	48 89 c2             	mov    %rax,%rdx
   129d0:	48 8b 05 01 f1 00 00 	mov    0xf101(%rip),%rax        # 21ad8 <g_450+0x18>
   129d7:	25 ff ff 07 00       	and    $0x7ffff,%eax
   129dc:	48 c1 e0 08          	shl    $0x8,%rax
   129e0:	48 09 d0             	or     %rdx,%rax
   129e3:	48 c1 e0 25          	shl    $0x25,%rax
   129e7:	48 c1 f8 25          	sar    $0x25,%rax
   129eb:	48 98                	cltq   
