


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    f351:	c7 85 4c f5 ff ff 47 	movl   $0x68fae447,-0xab4(%rbp)
    f358:	e4 fa 68 
    f35b:	48 c7 85 b8 f5 ff ff 	movq   $0x8,-0xa48(%rbp)
    f362:	08 00 00 00 
    f366:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
    f36d:	00 00 00 00 
    f371:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f378:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    f37f:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f386:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    f38d:	48 8d 05 a4 dc 00 00 	lea    0xdca4(%rip),%rax        # 1d038 <g_41>
    f394:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    f39b:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f3a2:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    f3a9:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f3b0:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    f3b7:	48 8d 05 7a dc 00 00 	lea    0xdc7a(%rip),%rax        # 1d038 <g_41>
    f3be:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    f3c5:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f3cc:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    f3d3:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f3da:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    f3e1:	48 8d 05 50 dc 00 00 	lea    0xdc50(%rip),%rax        # 1d038 <g_41>
    f3e8:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    f3ef:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f3f6:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    f3fd:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f404:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    f40b:	48 8d 05 26 dc 00 00 	lea    0xdc26(%rip),%rax        # 1d038 <g_41>
    f412:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    f419:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f420:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    f427:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f42e:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    f435:	48 8d 05 fc db 00 00 	lea    0xdbfc(%rip),%rax        # 1d038 <g_41>
    f43c:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    f443:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f44a:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    f451:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f458:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    f45f:	48 8d 05 d2 db 00 00 	lea    0xdbd2(%rip),%rax        # 1d038 <g_41>
    f466:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    f46d:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f474:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    f47b:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f482:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    f489:	48 8d 05 a8 db 00 00 	lea    0xdba8(%rip),%rax        # 1d038 <g_41>
    f490:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    f497:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f49e:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f4a5:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f4ac:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    f4b3:	48 8d 05 7e db 00 00 	lea    0xdb7e(%rip),%rax        # 1d038 <g_41>
    f4ba:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    f4c1:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f4c8:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    f4cf:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f4d6:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    f4dd:	48 8d 05 54 db 00 00 	lea    0xdb54(%rip),%rax        # 1d038 <g_41>
    f4e4:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    f4eb:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f4f2:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    f4f9:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f500:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    f507:	48 8d 05 2a db 00 00 	lea    0xdb2a(%rip),%rax        # 1d038 <g_41>
    f50e:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    f515:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f51c:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    f523:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f52a:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f531:	48 8d 05 00 db 00 00 	lea    0xdb00(%rip),%rax        # 1d038 <g_41>
    f538:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f53f:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f546:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    f54d:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f554:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    f55b:	48 8d 05 d6 da 00 00 	lea    0xdad6(%rip),%rax        # 1d038 <g_41>
    f562:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f569:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f570:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f577:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f57e:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    f585:	48 8d 05 ac da 00 00 	lea    0xdaac(%rip),%rax        # 1d038 <g_41>
    f58c:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f593:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f59a:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    f5a1:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f5a8:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    f5af:	48 8d 05 82 da 00 00 	lea    0xda82(%rip),%rax        # 1d038 <g_41>
    f5b6:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f5bd:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f5c4:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    f5cb:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f5d2:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    f5d9:	48 8d 05 58 da 00 00 	lea    0xda58(%rip),%rax        # 1d038 <g_41>
    f5e0:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f5e7:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f5ee:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    f5f5:	48 8d 85 68 f5 ff ff 	lea    -0xa98(%rbp),%rax
    f5fc:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f603:	48 8d 05 2e da 00 00 	lea    0xda2e(%rip),%rax        # 1d038 <g_41>
    f60a:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    f611:	48 c7 85 08 f5 ff ff 	movq   $0xffffffffffffffe7,-0xaf8(%rbp)
    f618:	e7 ff ff ff 
    f61c:	e9 e2 0e 00 00       	jmpq   10503 <func_34+0x135b>
    f621:	48 8d 05 10 da 00 00 	lea    0xda10(%rip),%rax        # 1d038 <g_41>
    f628:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    f62f:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    f636:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    f63d:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    f644:	00 00 00 00 
    f648:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f64f:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f656:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f65d:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    f664:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f66b:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    f672:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f679:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    f680:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f687:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    f68e:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f695:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f69c:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f6a3:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f6aa:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f6b1:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f6b8:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f6bf:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f6c6:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f6cd:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f6d4:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f6db:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f6e2:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f6e9:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f6f0:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f6f7:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f6fe:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f705:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    f70c:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f713:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    f71a:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f721:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f728:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f72f:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    f736:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f73d:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f744:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f74b:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    f752:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f759:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    f760:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f767:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    f76e:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f775:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    f77c:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f783:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    f78a:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f791:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    f798:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f79f:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    f7a6:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f7ad:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    f7b4:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f7bb:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    f7c2:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f7c9:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    f7d0:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f7d7:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    f7de:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f7e5:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    f7ec:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f7f3:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    f7fa:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f801:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    f808:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f80f:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    f816:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f81d:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    f824:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f82b:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    f832:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f839:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    f840:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f847:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    f84e:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f855:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    f85c:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f863:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    f86a:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f871:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    f878:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f87f:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    f886:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f88d:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    f894:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f89b:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    f8a2:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f8a9:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    f8b0:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f8b7:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    f8be:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f8c5:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    f8cc:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f8d3:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    f8da:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f8e1:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    f8e8:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f8ef:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    f8f6:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f8fd:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    f904:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f90b:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    f912:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f919:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    f920:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f927:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    f92e:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f935:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    f93c:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f943:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    f94a:	48 8d 85 78 f5 ff ff 	lea    -0xa88(%rbp),%rax
    f951:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    f958:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    f95f:	00 00 00 00 
    f963:	c7 85 50 f5 ff ff 78 	movl   $0x71b3fe78,-0xab0(%rbp)
    f96a:	fe b3 71 
    f96d:	48 c7 85 d8 f5 ff ff 	movq   $0x0,-0xa28(%rbp)
    f974:	00 00 00 00 
    f978:	48 8d 05 ad d9 00 00 	lea    0xd9ad(%rip),%rax        # 1d32c <g_355+0x4c>
    f97f:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    f986:	48 8d 05 e3 10 01 00 	lea    0x110e3(%rip),%rax        # 20a70 <g_73>
    f98d:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    f994:	66 c7 85 20 f5 ff ff 	movw   $0xffff,-0xae0(%rbp)
    f99b:	ff ff 
    f99d:	c7 85 54 f5 ff ff 00 	movl   $0x0,-0xaac(%rbp)
    f9a4:	00 00 00 
    f9a7:	c7 85 58 f5 ff ff 03 	movl   $0x3,-0xaa8(%rbp)
    f9ae:	00 00 00 
    f9b1:	c7 85 5c f5 ff ff 00 	movl   $0x0,-0xaa4(%rbp)
    f9b8:	00 00 00 
    f9bb:	66 c7 85 22 f5 ff ff 	movw   $0x6736,-0xade(%rbp)
    f9c2:	36 67 
    f9c4:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    f9cb:	00 00 00 00 
    f9cf:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    f9d6:	00 00 00 00 
    f9da:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    f9e1:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    f9e8:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    f9ef:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    f9f6:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    f9fd:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    fa04:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa0b:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    fa12:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa19:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    fa20:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa27:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    fa2e:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa35:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    fa3c:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa43:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    fa4a:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa51:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    fa58:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa5f:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    fa66:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa6d:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    fa74:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa7b:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    fa82:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa89:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    fa90:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fa97:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    fa9e:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    faa5:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    faac:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fab3:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    faba:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    fac1:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    fac8:	48 8d 85 80 f5 ff ff 	lea    -0xa80(%rbp),%rax
    facf:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    fad6:	48 8d 85 80 f6 ff ff 	lea    -0x980(%rbp),%rax
    fadd:	48 05 88 00 00 00    	add    $0x88,%rax
    fae3:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    faea:	48 8d 05 6f fd 00 00 	lea    0xfd6f(%rip),%rax        # 1f860 <g_131>
    faf1:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    faf8:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    faff:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    fb06:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb0d:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    fb14:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb1b:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    fb22:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb29:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    fb30:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb37:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    fb3e:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb45:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    fb4c:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb53:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    fb5a:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb61:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    fb68:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb6f:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    fb76:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb7d:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    fb84:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb8b:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    fb92:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fb99:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    fba0:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fba7:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    fbae:	48 c7 85 b8 fa ff ff 	movq   $0x0,-0x548(%rbp)
    fbb5:	00 00 00 00 
    fbb9:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fbc0:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    fbc7:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fbce:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    fbd5:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    fbdc:	00 00 00 00 
    fbe0:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fbe7:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    fbee:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fbf5:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    fbfc:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    fc03:	00 00 00 00 
    fc07:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fc0e:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    fc15:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fc1c:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    fc23:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fc2a:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    fc31:	48 8d 85 88 f5 ff ff 	lea    -0xa78(%rbp),%rax
    fc38:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    fc3f:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    fc46:	00 00 00 00 
