


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    dff7:	8b 85 cc f4 ff ff    	mov    -0xb34(%rbp),%eax
    dffd:	48 98                	cltq   
    dfff:	48 89 c6             	mov    %rax,%rsi
    e002:	48 bf aa 41 25 f3 89 	movabs $0x1c2b989f32541aa,%rdi
    e009:	b9 c2 01 
    e00c:	e8 97 88 ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    e011:	0f b6 c0             	movzbl %al,%eax
    e014:	be c8 00 00 00       	mov    $0xc8,%esi
    e019:	89 c7                	mov    %eax,%edi
    e01b:	e8 3a 8b ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    e020:	48 89 de             	mov    %rbx,%rsi
    e023:	bf 01 00 00 00       	mov    $0x1,%edi
    e028:	e8 82 90 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    e02d:	49 39 c4             	cmp    %rax,%r12
    e030:	0f 96 c0             	setbe  %al
    e033:	0f b6 c0             	movzbl %al,%eax
    e036:	be 02 00 00 00       	mov    $0x2,%esi
    e03b:	89 c7                	mov    %eax,%edi
    e03d:	e8 4c 8d ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    e042:	0f b7 d0             	movzwl %ax,%edx
    e045:	8b 05 e5 e2 00 00    	mov    0xe2e5(%rip),%eax        # 1c330 <g_57>
    e04b:	39 c2                	cmp    %eax,%edx
    e04d:	0f 9e c0             	setle  %al
    e050:	0f b6 d0             	movzbl %al,%edx
    e053:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    e05a:	89 10                	mov    %edx,(%rax)
    e05c:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
    e063:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    e06a:	48 8b 85 20 f3 ff ff 	mov    -0xce0(%rbp),%rax
    e071:	48 8b 00             	mov    (%rax),%rax
    e074:	48 39 85 68 f3 ff ff 	cmp    %rax,-0xc98(%rbp)
    e07b:	0f 95 c0             	setne  %al
    e07e:	0f b6 c8             	movzbl %al,%ecx
    e081:	48 8b 95 18 f3 ff ff 	mov    -0xce8(%rbp),%rdx
    e088:	8b 02                	mov    (%rdx),%eax
    e08a:	8d 70 ff             	lea    -0x1(%rax),%esi
    e08d:	89 32                	mov    %esi,(%rdx)
    e08f:	89 ce                	mov    %ecx,%esi
    e091:	89 c7                	mov    %eax,%edi
    e093:	e8 20 8e ff ff       	callq  6eb8 <safe_add_func_uint32_t_u_u>
    e098:	48 8b 15 81 d4 00 00 	mov    0xd481(%rip),%rdx        # 1b520 <g_325>
    e09f:	8b 0a                	mov    (%rdx),%ecx
    e0a1:	48 8b 95 58 f3 ff ff 	mov    -0xca8(%rbp),%rdx
    e0a8:	89 0a                	mov    %ecx,(%rdx)
    e0aa:	48 8b 95 58 f3 ff ff 	mov    -0xca8(%rbp),%rdx
    e0b1:	8b 12                	mov    (%rdx),%edx
    e0b3:	09 c2                	or     %eax,%edx
    e0b5:	48 8b 05 64 d4 00 00 	mov    0xd464(%rip),%rax        # 1b520 <g_325>
    e0bc:	89 10                	mov    %edx,(%rax)
    e0be:	0f b7 05 87 9f 00 00 	movzwl 0x9f87(%rip),%eax        # 1804c <g_118>
    e0c5:	66 85 c0             	test   %ax,%ax
    e0c8:	75 5b                	jne    e125 <func_39+0x15fd>
    e0ca:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
    e0d1:	48 8d 95 18 f3 ff ff 	lea    -0xce8(%rbp),%rdx
    e0d8:	48 89 10             	mov    %rdx,(%rax)
    e0db:	8b 05 9b ba 00 00    	mov    0xba9b(%rip),%eax        # 19b7c <g_782>
    e0e1:	0f be c0             	movsbl %al,%eax
    e0e4:	be 02 00 00 00       	mov    $0x2,%esi
    e0e9:	89 c7                	mov    %eax,%edi
    e0eb:	e8 e4 80 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    e0f0:	0f be c0             	movsbl %al,%eax
    e0f3:	89 05 83 ba 00 00    	mov    %eax,0xba83(%rip)        # 19b7c <g_782>
    e0f9:	8b 05 7d ba 00 00    	mov    0xba7d(%rip),%eax        # 19b7c <g_782>
    e0ff:	83 f8 f6             	cmp    $0xfffffff6,%eax
    e102:	0f 8c 50 fd ff ff    	jl     de58 <func_39+0x1330>
    e108:	48 8b 05 91 db 00 00 	mov    0xdb91(%rip),%rax        # 1bca0 <g_1197>
    e10f:	48 8b 95 60 f3 ff ff 	mov    -0xca0(%rbp),%rdx
    e116:	48 89 10             	mov    %rdx,(%rax)
    e119:	0f b7 05 0c 9f 00 00 	movzwl 0x9f0c(%rip),%eax        # 1802c <g_26>
    e120:	66 85 c0             	test   %ax,%ax
    e123:	eb 01                	jmp    e126 <func_39+0x15fe>
    e125:	90                   	nop
    e126:	c7 05 0a e2 00 00 00 	movl   $0x0,0xe20a(%rip)        # 1c33a <g_57+0xa>
    e12d:	00 00 00 
    e130:	eb 1e                	jmp    e150 <func_39+0x1628>
    e132:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    e139:	8b 95 b0 f2 ff ff    	mov    -0xd50(%rbp),%edx
    e13f:	89 10                	mov    %edx,(%rax)
    e141:	8b 05 f3 e1 00 00    	mov    0xe1f3(%rip),%eax        # 1c33a <g_57+0xa>
    e147:	83 c0 01             	add    $0x1,%eax
    e14a:	89 05 ea e1 00 00    	mov    %eax,0xe1ea(%rip)        # 1c33a <g_57+0xa>
    e150:	8b 05 e4 e1 00 00    	mov    0xe1e4(%rip),%eax        # 1c33a <g_57+0xa>
    e156:	83 f8 2a             	cmp    $0x2a,%eax
    e159:	74 d7                	je     e132 <func_39+0x160a>
    e15b:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    e162:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    e168:	83 bd 9c f2 ff ff 00 	cmpl   $0x0,-0xd64(%rbp)
    e16f:	0f 84 90 05 00 00    	je     e705 <func_39+0x1bdd>
    e175:	c7 85 fc f2 ff ff cf 	movl   $0x71dcb9cf,-0xd04(%rbp)
    e17c:	b9 dc 71 
    e17f:	c7 85 00 f3 ff ff ff 	movl   $0xffffffff,-0xd00(%rbp)
    e186:	ff ff ff 
    e189:	c7 85 c4 f2 ff ff b1 	movl   $0x3b27a5b1,-0xd3c(%rbp)
    e190:	a5 27 3b 
    e193:	48 8d 85 70 f5 ff ff 	lea    -0xa90(%rbp),%rax
    e19a:	48 8d 15 bf 6d 00 00 	lea    0x6dbf(%rip),%rdx        # 14f60 <g_1011+0xe20>
    e1a1:	b9 23 00 00 00       	mov    $0x23,%ecx
    e1a6:	48 89 c7             	mov    %rax,%rdi
    e1a9:	48 89 d6             	mov    %rdx,%rsi
    e1ac:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e1af:	c7 85 e0 f3 ff ff 36 	movl   $0xbb459236,-0xc20(%rbp)
    e1b6:	92 45 bb 
    e1b9:	c7 85 e4 f3 ff ff 36 	movl   $0xbb459236,-0xc1c(%rbp)
    e1c0:	92 45 bb 
    e1c3:	c7 85 e8 f3 ff ff 36 	movl   $0xbb459236,-0xc18(%rbp)
    e1ca:	92 45 bb 
    e1cd:	c7 85 ec f3 ff ff 36 	movl   $0xbb459236,-0xc14(%rbp)
    e1d4:	92 45 bb 
    e1d7:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    e1de:	48 83 c0 18          	add    $0x18,%rax
    e1e2:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    e1e9:	8b 85 e4 f3 ff ff    	mov    -0xc1c(%rbp),%eax
    e1ef:	83 e8 01             	sub    $0x1,%eax
    e1f2:	89 85 e4 f3 ff ff    	mov    %eax,-0xc1c(%rbp)
    e1f8:	0f b6 9d 94 f2 ff ff 	movzbl -0xd6c(%rbp),%ebx
    e1ff:	8b 95 d8 f2 ff ff    	mov    -0xd28(%rbp),%edx
    e205:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
    e20b:	89 d6                	mov    %edx,%esi
    e20d:	89 c7                	mov    %eax,%edi
    e20f:	e8 eb 84 ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    e214:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
    e21a:	48 98                	cltq   
    e21c:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    e220:	0f 95 c0             	setne  %al
    e223:	0f b6 c0             	movzbl %al,%eax
    e226:	89 de                	mov    %ebx,%esi
    e228:	89 c7                	mov    %eax,%edi
    e22a:	e8 4b 8c ff ff       	callq  6e7a <safe_rshift_func_uint16_t_u_u>
    e22f:	66 85 c0             	test   %ax,%ax
    e232:	0f 84 75 01 00 00    	je     e3ad <func_39+0x1885>
    e238:	48 8d 05 b1 d4 00 00 	lea    0xd4b1(%rip),%rax        # 1b6f0 <g_1104>
    e23f:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    e246:	48 8d 05 1b 9e 00 00 	lea    0x9e1b(%rip),%rax        # 18068 <g_183>
    e24d:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    e254:	48 c7 05 e1 b8 00 00 	movq   $0x0,0xb8e1(%rip)        # 19b40 <g_517>
    e25b:	00 00 00 00 
    e25f:	90                   	nop
    e260:	48 8b 05 d9 b8 00 00 	mov    0xb8d9(%rip),%rax        # 19b40 <g_517>
    e267:	48 83 f8 06          	cmp    $0x6,%rax
    e26b:	75 0c                	jne    e279 <func_39+0x1751>
    e26d:	0f b6 85 94 f2 ff ff 	movzbl -0xd6c(%rbp),%eax
    e274:	e9 d3 07 00 00       	jmpq   ea4c <func_39+0x1f24>
    e279:	0f b6 9d 94 f2 ff ff 	movzbl -0xd6c(%rbp),%ebx
    e280:	48 83 bd c8 f3 ff ff 	cmpq   $0x0,-0xc38(%rbp)
    e287:	00 
    e288:	41 0f 95 c4          	setne  %r12b
    e28c:	8b 85 a8 f5 ff ff    	mov    -0xa58(%rbp),%eax
    e292:	85 c0                	test   %eax,%eax
    e294:	75 10                	jne    e2a6 <func_39+0x177e>
    e296:	83 bd 98 f2 ff ff 00 	cmpl   $0x0,-0xd68(%rbp)
    e29d:	75 07                	jne    e2a6 <func_39+0x177e>
    e29f:	ba 01 00 00 00       	mov    $0x1,%edx
    e2a4:	eb 05                	jmp    e2ab <func_39+0x1783>
    e2a6:	ba 00 00 00 00       	mov    $0x0,%edx
    e2ab:	8b 85 00 f3 ff ff    	mov    -0xd00(%rbp),%eax
    e2b1:	89 c6                	mov    %eax,%esi
    e2b3:	89 d7                	mov    %edx,%edi
    e2b5:	e8 fc 82 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    e2ba:	0f b7 c0             	movzwl %ax,%eax
    e2bd:	89 c6                	mov    %eax,%esi
    e2bf:	bf 7d 63 00 00       	mov    $0x637d,%edi
    e2c4:	e8 74 8a ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    e2c9:	0f b7 d0             	movzwl %ax,%edx
    e2cc:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    e2d3:	0f b7 00             	movzwl (%rax),%eax
    e2d6:	98                   	cwtl   
    e2d7:	39 c2                	cmp    %eax,%edx
    e2d9:	0f 9e c0             	setle  %al
    e2dc:	44 31 e0             	xor    %r12d,%eax
    e2df:	0f b6 d0             	movzbl %al,%edx
    e2e2:	48 c7 c0 fb ff ff ff 	mov    $0xfffffffffffffffb,%rax
    e2e9:	0f b6 c0             	movzbl %al,%eax
    e2ec:	89 d6                	mov    %edx,%esi
    e2ee:	89 c7                	mov    %eax,%edi
    e2f0:	e8 9e 88 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    e2f5:	0f b6 c0             	movzbl %al,%eax
    e2f8:	39 85 98 f2 ff ff    	cmp    %eax,-0xd68(%rbp)
    e2fe:	0f 95 c0             	setne  %al
    e301:	0f b6 c0             	movzbl %al,%eax
    e304:	23 85 98 f2 ff ff    	and    -0xd68(%rbp),%eax
    e30a:	89 c1                	mov    %eax,%ecx
    e30c:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    e313:	48 89 c2             	mov    %rax,%rdx
    e316:	89 de                	mov    %ebx,%esi
    e318:	48 89 cf             	mov    %rcx,%rdi
    e31b:	e8 4c 07 00 00       	callq  ea6c <func_45>
    e320:	48 85 c0             	test   %rax,%rax
    e323:	0f 94 c0             	sete   %al
    e326:	0f b6 d8             	movzbl %al,%ebx
    e329:	83 bd 9c f2 ff ff 00 	cmpl   $0x0,-0xd64(%rbp)
    e330:	0f 94 c0             	sete   %al
    e333:	0f b6 d0             	movzbl %al,%edx
    e336:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    e33d:	0f b7 00             	movzwl (%rax),%eax
    e340:	98                   	cwtl   
    e341:	89 d6                	mov    %edx,%esi
    e343:	89 c7                	mov    %eax,%edi
    e345:	e8 89 80 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    e34a:	98                   	cwtl   
    e34b:	89 de                	mov    %ebx,%esi
    e34d:	89 c7                	mov    %eax,%edi
    e34f:	e8 62 82 ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    e354:	39 85 98 f2 ff ff    	cmp    %eax,-0xd68(%rbp)
    e35a:	0f 92 c0             	setb   %al
    e35d:	0f b6 c0             	movzbl %al,%eax
    e360:	8b 95 90 f2 ff ff    	mov    -0xd70(%rbp),%edx
    e366:	89 d6                	mov    %edx,%esi
    e368:	89 c7                	mov    %eax,%edi
    e36a:	e8 32 7f ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    e36f:	0f be d0             	movsbl %al,%edx
    e372:	0f b6 85 94 f2 ff ff 	movzbl -0xd6c(%rbp),%eax
    e379:	39 c2                	cmp    %eax,%edx
    e37b:	0f 95 c0             	setne  %al
    e37e:	0f b6 c0             	movzbl %al,%eax
    e381:	39 85 90 f2 ff ff    	cmp    %eax,-0xd70(%rbp)
    e387:	0f 9c c0             	setl   %al
    e38a:	0f b6 d0             	movzbl %al,%edx
    e38d:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    e394:	8b 00                	mov    (%rax),%eax
    e396:	09 c2                	or     %eax,%edx
    e398:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    e39f:	89 10                	mov    %edx,(%rax)
    e3a1:	c6 85 a6 f2 ff ff 29 	movb   $0x29,-0xd5a(%rbp)
    e3a8:	e9 3a 03 00 00       	jmpq   e6e7 <func_39+0x1bbf>
    e3ad:	c7 85 f0 f3 ff ff fa 	movl   $0x355986fa,-0xc10(%rbp)
    e3b4:	86 59 35 
    e3b7:	c7 85 f4 f3 ff ff fa 	movl   $0x355986fa,-0xc0c(%rbp)
    e3be:	86 59 35 
    e3c1:	c7 85 f8 f3 ff ff fa 	movl   $0x355986fa,-0xc08(%rbp)
    e3c8:	86 59 35 
    e3cb:	c7 85 fc f3 ff ff fa 	movl   $0x355986fa,-0xc04(%rbp)
    e3d2:	86 59 35 
    e3d5:	c7 85 00 f4 ff ff fa 	movl   $0x355986fa,-0xc00(%rbp)
    e3dc:	86 59 35 
    e3df:	c7 85 04 f3 ff ff d5 	movl   $0x75295ed5,-0xcfc(%rbp)
    e3e6:	5e 29 75 
    e3e9:	c7 85 08 f3 ff ff fa 	movl   $0xfffffffa,-0xcf8(%rbp)
    e3f0:	ff ff ff 
    e3f3:	c7 85 c0 f4 ff ff 06 	movl   $0x6,-0xb40(%rbp)
    e3fa:	00 00 00 
    e3fd:	c7 85 c4 f4 ff ff ff 	movl   $0xffffffff,-0xb3c(%rbp)
    e404:	ff ff ff 
    e407:	c7 85 c8 f4 ff ff ff 	movl   $0xffffffff,-0xb38(%rbp)
    e40e:	ff ff ff 
    e411:	c7 85 cc f4 ff ff 06 	movl   $0x6,-0xb34(%rbp)
    e418:	00 00 00 
    e41b:	c7 85 d0 f4 ff ff ff 	movl   $0xffffffff,-0xb30(%rbp)
    e422:	ff ff ff 
    e425:	c7 85 d4 f4 ff ff ff 	movl   $0xffffffff,-0xb2c(%rbp)
    e42c:	ff ff ff 
    e42f:	c7 85 d8 f4 ff ff 06 	movl   $0x6,-0xb28(%rbp)
    e436:	00 00 00 
    e439:	c7 85 dc f4 ff ff ff 	movl   $0xffffffff,-0xb24(%rbp)
    e440:	ff ff ff 
    e443:	c7 85 e0 f4 ff ff ff 	movl   $0xffffffff,-0xb20(%rbp)
    e44a:	ff ff ff 
    e44d:	c7 85 e4 f4 ff ff 06 	movl   $0x6,-0xb1c(%rbp)
    e454:	00 00 00 
    e457:	c7 85 e8 f4 ff ff ff 	movl   $0xffffffff,-0xb18(%rbp)
    e45e:	ff ff ff 
    e461:	c7 85 ec f4 ff ff 06 	movl   $0x6,-0xb14(%rbp)
    e468:	00 00 00 
    e46b:	c7 85 f0 f4 ff ff 1d 	movl   $0x63972e1d,-0xb10(%rbp)
    e472:	2e 97 63 
    e475:	c7 85 f4 f4 ff ff 06 	movl   $0x6,-0xb0c(%rbp)
    e47c:	00 00 00 
    e47f:	c7 85 f8 f4 ff ff 06 	movl   $0x6,-0xb08(%rbp)
    e486:	00 00 00 
    e489:	c7 85 fc f4 ff ff 1d 	movl   $0x63972e1d,-0xb04(%rbp)
    e490:	2e 97 63 
    e493:	c7 85 00 f5 ff ff 06 	movl   $0x6,-0xb00(%rbp)
    e49a:	00 00 00 
    e49d:	c7 85 04 f5 ff ff 06 	movl   $0x6,-0xafc(%rbp)
    e4a4:	00 00 00 
    e4a7:	c7 85 08 f5 ff ff 1d 	movl   $0x63972e1d,-0xaf8(%rbp)
    e4ae:	2e 97 63 
    e4b1:	c7 85 0c f5 ff ff 06 	movl   $0x6,-0xaf4(%rbp)
    e4b8:	00 00 00 
    e4bb:	c7 85 10 f5 ff ff 06 	movl   $0x6,-0xaf0(%rbp)
    e4c2:	00 00 00 
    e4c5:	c7 85 14 f5 ff ff 1d 	movl   $0x63972e1d,-0xaec(%rbp)
    e4cc:	2e 97 63 
    e4cf:	c7 85 18 f5 ff ff 06 	movl   $0x6,-0xae8(%rbp)
    e4d6:	00 00 00 
    e4d9:	c7 85 1c f5 ff ff 06 	movl   $0x6,-0xae4(%rbp)
    e4e0:	00 00 00 
    e4e3:	c7 85 20 f5 ff ff 1d 	movl   $0x63972e1d,-0xae0(%rbp)
    e4ea:	2e 97 63 
    e4ed:	c7 85 24 f5 ff ff 06 	movl   $0x6,-0xadc(%rbp)
    e4f4:	00 00 00 
    e4f7:	c7 85 28 f5 ff ff 06 	movl   $0x6,-0xad8(%rbp)
    e4fe:	00 00 00 
    e501:	c7 85 2c f5 ff ff 1d 	movl   $0x63972e1d,-0xad4(%rbp)
    e508:	2e 97 63 
    e50b:	c7 85 30 f5 ff ff 06 	movl   $0x6,-0xad0(%rbp)
    e512:	00 00 00 
    e515:	c7 85 34 f5 ff ff 06 	movl   $0x6,-0xacc(%rbp)
    e51c:	00 00 00 
    e51f:	c7 85 38 f5 ff ff 1d 	movl   $0x63972e1d,-0xac8(%rbp)
    e526:	2e 97 63 
    e529:	c7 85 3c f5 ff ff 06 	movl   $0x6,-0xac4(%rbp)
    e530:	00 00 00 
    e533:	c7 85 40 f5 ff ff 06 	movl   $0x6,-0xac0(%rbp)
    e53a:	00 00 00 
    e53d:	c7 85 44 f5 ff ff 1d 	movl   $0x63972e1d,-0xabc(%rbp)
    e544:	2e 97 63 
    e547:	c7 85 48 f5 ff ff 06 	movl   $0x6,-0xab8(%rbp)
    e54e:	00 00 00 
    e551:	c7 85 4c f5 ff ff 06 	movl   $0x6,-0xab4(%rbp)
    e558:	00 00 00 
    e55b:	c7 85 50 f5 ff ff 1d 	movl   $0x63972e1d,-0xab0(%rbp)
    e562:	2e 97 63 
    e565:	c7 85 54 f5 ff ff 06 	movl   $0x6,-0xaac(%rbp)
    e56c:	00 00 00 
    e56f:	c7 85 58 f5 ff ff 06 	movl   $0x6,-0xaa8(%rbp)
    e576:	00 00 00 
    e579:	c7 85 5c f5 ff ff 1d 	movl   $0x63972e1d,-0xaa4(%rbp)
    e580:	2e 97 63 
    e583:	c7 85 60 f5 ff ff 06 	movl   $0x6,-0xaa0(%rbp)
    e58a:	00 00 00 
    e58d:	c7 85 64 f5 ff ff 06 	movl   $0x6,-0xa9c(%rbp)
    e594:	00 00 00 
    e597:	c7 85 0c f3 ff ff 66 	movl   $0xc95a4866,-0xcf4(%rbp)
    e59e:	48 5a c9 
    e5a1:	83 ad 0c f3 ff ff 01 	subl   $0x1,-0xcf4(%rbp)
    e5a8:	48 c7 05 1d de 00 00 	movq   $0x0,0xde1d(%rip)        # 1c3d0 <g_551>
    e5af:	00 00 00 00 
    e5b3:	e9 1f 01 00 00       	jmpq   e6d7 <func_39+0x1baf>
    e5b8:	48 8d 05 f8 9a 00 00 	lea    0x9af8(%rip),%rax        # 180b7 <g_242>
    e5bf:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    e5c6:	48 8d 05 ea 9a 00 00 	lea    0x9aea(%rip),%rax        # 180b7 <g_242>
    e5cd:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    e5d4:	48 8d 05 dc 9a 00 00 	lea    0x9adc(%rip),%rax        # 180b7 <g_242>
    e5db:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    e5e2:	48 8d 05 ce 9a 00 00 	lea    0x9ace(%rip),%rax        # 180b7 <g_242>
    e5e9:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    e5f0:	48 8d 05 c0 9a 00 00 	lea    0x9ac0(%rip),%rax        # 180b7 <g_242>
    e5f7:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    e5fe:	48 8d 05 b2 9a 00 00 	lea    0x9ab2(%rip),%rax        # 180b7 <g_242>
    e605:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    e60c:	48 8d 05 a4 9a 00 00 	lea    0x9aa4(%rip),%rax        # 180b7 <g_242>
    e613:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    e61a:	c7 05 16 dd 00 00 00 	movl   $0x0,0xdd16(%rip)        # 1c33a <g_57+0xa>
    e621:	00 00 00 
    e624:	90                   	nop
    e625:	8b 05 0f dd 00 00    	mov    0xdd0f(%rip),%eax        # 1c33a <g_57+0xa>
    e62b:	83 f8 08             	cmp    $0x8,%eax
    e62e:	77 22                	ja     e652 <func_39+0x1b2a>
    e630:	48 8b 05 99 dd 00 00 	mov    0xdd99(%rip),%rax        # 1c3d0 <g_551>
    e637:	48 83 c0 03          	add    $0x3,%rax
    e63b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e642:	00 
    e643:	48 8d 05 36 9a 00 00 	lea    0x9a36(%rip),%rax        # 18080 <g_185>
    e64a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e64d:	e9 fa 03 00 00       	jmpq   ea4c <func_39+0x1f24>
    e652:	c7 85 c4 f2 ff ff 00 	movl   $0x0,-0xd3c(%rbp)
    e659:	00 00 00 
    e65c:	eb 5e                	jmp    e6bc <func_39+0x1b94>
    e65e:	c7 85 10 f3 ff ff 00 	movl   $0x0,-0xcf0(%rbp)
    e665:	00 00 00 
    e668:	c7 85 14 f3 ff ff ff 	movl   $0xffffffff,-0xcec(%rbp)
    e66f:	ff ff ff 
    e672:	48 8b 85 88 f2 ff ff 	mov    -0xd78(%rbp),%rax
    e679:	0f b7 00             	movzwl (%rax),%eax
    e67c:	0f bf d0             	movswl %ax,%edx
    e67f:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    e686:	48 85 c0             	test   %rax,%rax
    e689:	0f 95 c0             	setne  %al
    e68c:	0f b6 c0             	movzbl %al,%eax
    e68f:	39 c2                	cmp    %eax,%edx
    e691:	0f 9d c0             	setge  %al
    e694:	0f b6 c0             	movzbl %al,%eax
    e697:	89 85 ec f2 ff ff    	mov    %eax,-0xd14(%rbp)
    e69d:	8b 85 10 f3 ff ff    	mov    -0xcf0(%rbp),%eax
    e6a3:	89 85 14 f3 ff ff    	mov    %eax,-0xcec(%rbp)
    e6a9:	8b 85 14 f3 ff ff    	mov    -0xcec(%rbp),%eax
    e6af:	89 85 04 f3 ff ff    	mov    %eax,-0xcfc(%rbp)
    e6b5:	83 85 c4 f2 ff ff 01 	addl   $0x1,-0xd3c(%rbp)
    e6bc:	83 bd c4 f2 ff ff 00 	cmpl   $0x0,-0xd3c(%rbp)
    e6c3:	7e 99                	jle    e65e <func_39+0x1b36>
    e6c5:	48 8b 05 04 dd 00 00 	mov    0xdd04(%rip),%rax        # 1c3d0 <g_551>
    e6cc:	48 83 c0 01          	add    $0x1,%rax
    e6d0:	48 89 05 f9 dc 00 00 	mov    %rax,0xdcf9(%rip)        # 1c3d0 <g_551>
    e6d7:	48 8b 05 f2 dc 00 00 	mov    0xdcf2(%rip),%rax        # 1c3d0 <g_551>
    e6de:	48 85 c0             	test   %rax,%rax
    e6e1:	0f 84 d1 fe ff ff    	je     e5b8 <func_39+0x1a90>
    e6e7:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
    e6ee:	00 00 00 00 
    e6f2:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    e6f9:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    e700:	e9 cc 02 00 00       	jmpq   e9d1 <func_39+0x1ea9>
    e705:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
    e70c:	00 00 00 00 
    e710:	48 8d 05 b9 b6 00 00 	lea    0xb6b9(%rip),%rax        # 19dd0 <g_1275>
    e717:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    e71e:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    e725:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    e72c:	48 c7 05 19 b4 00 00 	movq   $0x3,0xb419(%rip)        # 19b50 <g_652>
    e733:	03 00 00 00 
    e737:	90                   	nop
    e738:	48 8b 05 11 b4 00 00 	mov    0xb411(%rip),%rax        # 19b50 <g_652>
    e73f:	48 83 f8 08          	cmp    $0x8,%rax
    e743:	0f 8f 88 02 00 00    	jg     e9d1 <func_39+0x1ea9>
    e749:	48 8d 05 60 d5 00 00 	lea    0xd560(%rip),%rax        # 1bcb0 <g_1254>
    e750:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    e757:	48 8d 05 a2 dc 00 00 	lea    0xdca2(%rip),%rax        # 1c400 <g_821>
    e75e:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    e765:	48 8d 05 94 dc 00 00 	lea    0xdc94(%rip),%rax        # 1c400 <g_821>
    e76c:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    e773:	48 8d 05 86 dc 00 00 	lea    0xdc86(%rip),%rax        # 1c400 <g_821>
    e77a:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    e781:	48 8d 05 78 dc 00 00 	lea    0xdc78(%rip),%rax        # 1c400 <g_821>
    e788:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    e78f:	48 8d 05 6a dc 00 00 	lea    0xdc6a(%rip),%rax        # 1c400 <g_821>
    e796:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    e79d:	48 8d 05 5c dc 00 00 	lea    0xdc5c(%rip),%rax        # 1c400 <g_821>
