


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    ebf3:	be 01 00 00 00       	mov    $0x1,%esi
    ebf8:	89 c7                	mov    %eax,%edi
    ebfa:	e8 06 aa ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    ebff:	44 09 e0             	or     %r12d,%eax
    ec02:	98                   	cwtl   
    ec03:	89 de                	mov    %ebx,%esi
    ec05:	89 c7                	mov    %eax,%edi
    ec07:	e8 e9 a7 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    ec0c:	80 bd 0a f3 ff ff 00 	cmpb   $0x0,-0xcf6(%rbp)
    ec13:	48 8b 05 2e 04 01 00 	mov    0x1042e(%rip),%rax        # 1f048 <g_385>
    ec1a:	c7 00 c2 35 6f ba    	movl   $0xba6f35c2,(%rax)
    ec20:	c6 05 89 b5 00 00 00 	movb   $0x0,0xb589(%rip)        # 1a1b0 <g_161>
    ec27:	eb 71                	jmp    ec9a <func_44+0x1379>
    ec29:	c6 85 0d f3 ff ff 0e 	movb   $0xe,-0xcf3(%rbp)
    ec30:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
    ec36:	89 85 84 f3 ff ff    	mov    %eax,-0xc7c(%rbp)
    ec3c:	83 bd 84 f3 ff ff 00 	cmpl   $0x0,-0xc7c(%rbp)
    ec43:	74 1f                	je     ec64 <func_44+0x1343>
    ec45:	48 8b 05 fc 03 01 00 	mov    0x103fc(%rip),%rax        # 1f048 <g_385>
    ec4c:	8b 08                	mov    (%rax),%ecx
    ec4e:	48 8b 05 83 03 01 00 	mov    0x10383(%rip),%rax        # 1efd8 <g_182>
    ec55:	8b 10                	mov    (%rax),%edx
    ec57:	48 8b 05 ea 03 01 00 	mov    0x103ea(%rip),%rax        # 1f048 <g_385>
    ec5e:	21 ca                	and    %ecx,%edx
    ec60:	89 10                	mov    %edx,(%rax)
    ec62:	eb 19                	jmp    ec7d <func_44+0x135c>
    ec64:	48 8b 05 dd 03 01 00 	mov    0x103dd(%rip),%rax        # 1f048 <g_385>
    ec6b:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    ec71:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    ec78:	e9 a5 06 00 00       	jmpq   f322 <func_44+0x1a01>
    ec7d:	0f b6 05 2c b5 00 00 	movzbl 0xb52c(%rip),%eax        # 1a1b0 <g_161>
    ec84:	0f b6 c0             	movzbl %al,%eax
    ec87:	be 09 00 00 00       	mov    $0x9,%esi
    ec8c:	48 89 c7             	mov    %rax,%rdi
    ec8f:	e8 9a b3 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    ec94:	88 05 16 b5 00 00    	mov    %al,0xb516(%rip)        # 1a1b0 <g_161>
    ec9a:	0f b6 05 0f b5 00 00 	movzbl 0xb50f(%rip),%eax        # 1a1b0 <g_161>
    eca1:	3c 21                	cmp    $0x21,%al
    eca3:	77 84                	ja     ec29 <func_44+0x1308>
    eca5:	8b 05 95 b6 00 00    	mov    0xb695(%rip),%eax        # 1a340 <g_999>
    ecab:	98                   	cwtl   
    ecac:	be 01 00 00 00       	mov    $0x1,%esi
    ecb1:	89 c7                	mov    %eax,%edi
    ecb3:	e8 fb a6 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    ecb8:	98                   	cwtl   
    ecb9:	89 05 81 b6 00 00    	mov    %eax,0xb681(%rip)        # 1a340 <g_999>
    ecbf:	8b 05 7b b6 00 00    	mov    0xb67b(%rip),%eax        # 1a340 <g_999>
    ecc5:	83 f8 1b             	cmp    $0x1b,%eax
    ecc8:	0f 84 62 f4 ff ff    	je     e130 <func_44+0x80f>
    ecce:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    ecd5:	83 c0 01             	add    $0x1,%eax
    ecd8:	66 89 85 fc f2 ff ff 	mov    %ax,-0xd04(%rbp)
    ecdf:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    ece6:	66 83 f8 08          	cmp    $0x8,%ax
    ecea:	0f 86 54 ed ff ff    	jbe    da44 <func_44+0x123>
    ecf0:	eb 04                	jmp    ecf6 <func_44+0x13d5>
    ecf2:	90                   	nop
    ecf3:	eb 01                	jmp    ecf6 <func_44+0x13d5>
    ecf5:	90                   	nop
    ecf6:	8b 85 1c f3 ff ff    	mov    -0xce4(%rbp),%eax
    ecfc:	48 63 d8             	movslq %eax,%rbx
    ecff:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    ed06:	48 8d 15 a3 04 01 00 	lea    0x104a3(%rip),%rdx        # 1f1b0 <g_982+0x10>
    ed0d:	48 89 10             	mov    %rdx,(%rax)
    ed10:	0f b6 05 5c c5 00 00 	movzbl 0xc55c(%rip),%eax        # 1b273 <g_1583+0x3>
    ed17:	44 0f be e0          	movsbl %al,%r12d
    ed1b:	be 16 ea 2f 49       	mov    $0x492fea16,%esi
    ed20:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    ed25:	e8 fb b1 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    ed2a:	44 89 e6             	mov    %r12d,%esi
    ed2d:	89 c7                	mov    %eax,%edi
    ed2f:	e8 f1 b1 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
    ed34:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    ed3b:	0f b7 d0             	movzwl %ax,%edx
    ed3e:	8b 85 1c f3 ff ff    	mov    -0xce4(%rbp),%eax
    ed44:	39 c2                	cmp    %eax,%edx
    ed46:	0f 9d c0             	setge  %al
    ed49:	0f b6 d0             	movzbl %al,%edx
    ed4c:	48 8d 05 5d 04 01 00 	lea    0x1045d(%rip),%rax        # 1f1b0 <g_982+0x10>
    ed53:	48 39 85 e8 f3 ff ff 	cmp    %rax,-0xc18(%rbp)
    ed5a:	0f 95 c0             	setne  %al
    ed5d:	0f b6 c8             	movzbl %al,%ecx
    ed60:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    ed67:	0f b7 c0             	movzwl %ax,%eax
    ed6a:	39 c1                	cmp    %eax,%ecx
    ed6c:	0f 9e c1             	setle  %cl
    ed6f:	8b 85 b8 f5 ff ff    	mov    -0xa48(%rbp),%eax
    ed75:	83 f8 fe             	cmp    $0xfffffffe,%eax
    ed78:	0f 94 c0             	sete   %al
    ed7b:	09 c8                	or     %ecx,%eax
    ed7d:	0f b6 c0             	movzbl %al,%eax
    ed80:	39 c2                	cmp    %eax,%edx
    ed82:	0f 9d c0             	setge  %al
    ed85:	0f b6 c0             	movzbl %al,%eax
    ed88:	be d7 ff ff ff       	mov    $0xffffffd7,%esi
    ed8d:	89 c7                	mov    %eax,%edi
    ed8f:	e8 d6 a4 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
    ed94:	0f be d0             	movsbl %al,%edx
    ed97:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
    ed9d:	09 d0                	or     %edx,%eax
    ed9f:	89 85 20 f3 ff ff    	mov    %eax,-0xce0(%rbp)
    eda5:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
    edab:	48 98                	cltq   
    edad:	48 89 de             	mov    %rbx,%rsi
    edb0:	48 89 c7             	mov    %rax,%rdi
    edb3:	e8 c8 b2 ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    edb8:	89 c7                	mov    %eax,%edi
    edba:	e8 e7 b0 ff ff       	callq  9ea6 <safe_unary_minus_func_uint32_t_u>
    edbf:	0f b7 d0             	movzwl %ax,%edx
    edc2:	66 0f be 85 0a f3 ff 	movsbw -0xcf6(%rbp),%ax
    edc9:	ff 
    edca:	0f b7 c0             	movzwl %ax,%eax
    edcd:	89 d6                	mov    %edx,%esi
    edcf:	89 c7                	mov    %eax,%edi
    edd1:	e8 67 af ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    edd6:	ba 01 00 00 00       	mov    $0x1,%edx
    eddb:	48 8b 05 66 02 01 00 	mov    0x10266(%rip),%rax        # 1f048 <g_385>
    ede2:	89 10                	mov    %edx,(%rax)
    ede4:	8b 85 1c f3 ff ff    	mov    -0xce4(%rbp),%eax
    edea:	85 c0                	test   %eax,%eax
    edec:	74 0c                	je     edfa <func_44+0x14d9>
    edee:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    edf5:	e9 28 05 00 00       	jmpq   f322 <func_44+0x1a01>
    edfa:	48 8d 85 1c f3 ff ff 	lea    -0xce4(%rbp),%rax
    ee01:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    ee08:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    ee0f:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    ee16:	48 8d 85 14 f3 ff ff 	lea    -0xcec(%rbp),%rax
    ee1d:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    ee24:	48 8d 05 c9 b3 00 00 	lea    0xb3c9(%rip),%rax        # 1a1f4 <g_366+0x4>
    ee2b:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    ee32:	48 8d 05 bb b3 00 00 	lea    0xb3bb(%rip),%rax        # 1a1f4 <g_366+0x4>
    ee39:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    ee40:	c7 85 d8 f3 ff ff 8d 	movl   $0xb42e048d,-0xc28(%rbp)
    ee47:	04 2e b4 
    ee4a:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    ee51:	48 83 c0 0c          	add    $0xc,%rax
    ee55:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    ee5c:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    ee63:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    ee6a:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    ee71:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    ee78:	48 8d 05 a5 b1 00 00 	lea    0xb1a5(%rip),%rax        # 1a024 <g_3>
    ee7f:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    ee86:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    ee8d:	48 83 c0 18          	add    $0x18,%rax
    ee91:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    ee98:	48 8d 05 55 b3 00 00 	lea    0xb355(%rip),%rax        # 1a1f4 <g_366+0x4>
    ee9f:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    eea6:	48 8d 05 77 b1 00 00 	lea    0xb177(%rip),%rax        # 1a024 <g_3>
    eead:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    eeb4:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    eebb:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    eec2:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    eec9:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    eed0:	48 8d 05 4d b1 00 00 	lea    0xb14d(%rip),%rax        # 1a024 <g_3>
    eed7:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    eede:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    eee5:	48 83 c0 18          	add    $0x18,%rax
    eee9:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    eef0:	48 8d 05 fd b2 00 00 	lea    0xb2fd(%rip),%rax        # 1a1f4 <g_366+0x4>
    eef7:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    eefe:	48 8d 05 1f b1 00 00 	lea    0xb11f(%rip),%rax        # 1a024 <g_3>
    ef05:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    ef0c:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    ef13:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    ef1a:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    ef21:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    ef28:	48 8d 05 f5 b0 00 00 	lea    0xb0f5(%rip),%rax        # 1a024 <g_3>
    ef2f:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    ef36:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    ef3d:	48 83 c0 18          	add    $0x18,%rax
    ef41:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    ef48:	48 8d 05 a5 b2 00 00 	lea    0xb2a5(%rip),%rax        # 1a1f4 <g_366+0x4>
    ef4f:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    ef56:	48 8d 05 c7 b0 00 00 	lea    0xb0c7(%rip),%rax        # 1a024 <g_3>
    ef5d:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    ef64:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    ef6b:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    ef72:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    ef79:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    ef80:	48 8d 05 9d b0 00 00 	lea    0xb09d(%rip),%rax        # 1a024 <g_3>
    ef87:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    ef8e:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
    ef95:	48 83 c0 18          	add    $0x18,%rax
    ef99:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    efa0:	48 8d 05 4d b2 00 00 	lea    0xb24d(%rip),%rax        # 1a1f4 <g_366+0x4>
    efa7:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    efae:	48 8d 05 6f b0 00 00 	lea    0xb06f(%rip),%rax        # 1a024 <g_3>
    efb5:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    efbc:	66 c7 85 12 f3 ff ff 	movw   $0xffff,-0xcee(%rbp)
    efc3:	ff ff 
    efc5:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    efcc:	48 8d 15 ad eb 00 00 	lea    0xebad(%rip),%rdx        # 1db80 <g_3381+0x1300>
    efd3:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    efd8:	48 89 c7             	mov    %rax,%rdi
    efdb:	48 89 d6             	mov    %rdx,%rsi
    efde:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    efe1:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    efe8:	48 05 f8 00 00 00    	add    $0xf8,%rax
    efee:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    eff5:	c7 85 4c f3 ff ff 00 	movl   $0x0,-0xcb4(%rbp)
    effc:	00 00 00 
    efff:	eb 1e                	jmp    f01f <func_44+0x16fe>
    f001:	8b 85 4c f3 ff ff    	mov    -0xcb4(%rbp),%eax
    f007:	48 98                	cltq   
    f009:	48 8d 15 92 b2 00 00 	lea    0xb292(%rip),%rdx        # 1a2a2 <g_727+0x2>
    f010:	48 89 94 c5 50 f6 ff 	mov    %rdx,-0x9b0(%rbp,%rax,8)
    f017:	ff 
    f018:	83 85 4c f3 ff ff 01 	addl   $0x1,-0xcb4(%rbp)
    f01f:	83 bd 4c f3 ff ff 06 	cmpl   $0x6,-0xcb4(%rbp)
    f026:	7e d9                	jle    f001 <func_44+0x16e0>
    f028:	0f b7 85 12 f3 ff ff 	movzwl -0xcee(%rbp),%eax
    f02f:	83 e8 01             	sub    $0x1,%eax
    f032:	66 89 85 12 f3 ff ff 	mov    %ax,-0xcee(%rbp)
    f039:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    f040:	8b 18                	mov    (%rax),%ebx
    f042:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    f049:	44 0f b7 e0          	movzwl %ax,%r12d
    f04d:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    f054:	0f b7 d0             	movzwl %ax,%edx
    f057:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    f05e:	8b 00                	mov    (%rax),%eax
    f060:	98                   	cwtl   
    f061:	89 d6                	mov    %edx,%esi
    f063:	89 c7                	mov    %eax,%edi
    f065:	e8 28 a4 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    f06a:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    f071:	66 85 c0             	test   %ax,%ax
    f074:	0f 94 c0             	sete   %al
    f077:	0f b6 c0             	movzbl %al,%eax
    f07a:	44 89 e6             	mov    %r12d,%esi
    f07d:	89 c7                	mov    %eax,%edi
    f07f:	e8 79 ae ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    f084:	89 c6                	mov    %eax,%esi
    f086:	bf 00 00 00 00       	mov    $0x0,%edi
    f08b:	e8 02 a4 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    f090:	b8 01 00 00 00       	mov    $0x1,%eax
    f095:	89 c2                	mov    %eax,%edx
    f097:	8b 85 14 f3 ff ff    	mov    -0xcec(%rbp),%eax
    f09d:	09 d0                	or     %edx,%eax
    f09f:	0f be c0             	movsbl %al,%eax
    f0a2:	be 31 00 00 00       	mov    $0x31,%esi
    f0a7:	89 c7                	mov    %eax,%edi
    f0a9:	e8 44 a1 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    f0ae:	0f be c0             	movsbl %al,%eax
    f0b1:	be 0a 00 00 00       	mov    $0xa,%esi
    f0b6:	89 c7                	mov    %eax,%edi
    f0b8:	e8 35 a1 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    f0bd:	0f be c0             	movsbl %al,%eax
    f0c0:	f7 d0                	not    %eax
    f0c2:	89 de                	mov    %ebx,%esi
    f0c4:	89 c7                	mov    %eax,%edi
    f0c6:	e8 34 a6 ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
    f0cb:	0f b7 c0             	movzwl %ax,%eax
    f0ce:	be bc 6a 00 00       	mov    $0x6abc,%esi
    f0d3:	89 c7                	mov    %eax,%edi
    f0d5:	e8 45 ac ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
    f0da:	bf 00 00 00 00       	mov    $0x0,%edi
    f0df:	e8 c2 ad ff ff       	callq  9ea6 <safe_unary_minus_func_uint32_t_u>
    f0e4:	8b 85 a8 f5 ff ff    	mov    -0xa58(%rbp),%eax
    f0ea:	83 c8 08             	or     $0x8,%eax
    f0ed:	89 85 a8 f5 ff ff    	mov    %eax,-0xa58(%rbp)
    f0f3:	8b 85 a8 f5 ff ff    	mov    -0xa58(%rbp),%eax
    f0f9:	98                   	cwtl   
    f0fa:	be b7 2a 00 00       	mov    $0x2ab7,%esi
    f0ff:	89 c7                	mov    %eax,%edi
    f101:	e8 ef a2 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    f106:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    f10d:	0f b7 d8             	movzwl %ax,%ebx
    f110:	8b 85 18 f3 ff ff    	mov    -0xce8(%rbp),%eax
    f116:	be 3a b7 02 23       	mov    $0x2302b73a,%esi
    f11b:	89 c7                	mov    %eax,%edi
    f11d:	e8 e3 a4 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    f122:	0f b7 c0             	movzwl %ax,%eax
    f125:	be 01 00 00 00       	mov    $0x1,%esi
    f12a:	89 c7                	mov    %eax,%edi
    f12c:	e8 8d ac ff ff       	callq  9dbe <safe_lshift_func_uint16_t_u_s>
    f131:	0f b7 c0             	movzwl %ax,%eax
    f134:	48 89 de             	mov    %rbx,%rsi
    f137:	48 89 c7             	mov    %rax,%rdi
    f13a:	e8 41 af ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    f13f:	48 8b 05 a2 fe 00 00 	mov    0xfea2(%rip),%rax        # 1efe8 <g_180>
    f146:	48 8b 00             	mov    (%rax),%rax
    f149:	48 8d 95 14 f3 ff ff 	lea    -0xcec(%rbp),%rdx
    f150:	48 89 10             	mov    %rdx,(%rax)
    f153:	66 c7 05 36 af 00 00 	movw   $0xffe6,0xaf36(%rip)        # 1a092 <g_115>
    f15a:	e6 ff 
    f15c:	e9 a6 01 00 00       	jmpq   f307 <func_44+0x19e6>
    f161:	48 b8 3c e8 44 d9 31 	movabs $0x33f5cb31d944e83c,%rax
    f168:	cb f5 33 
    f16b:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    f172:	c7 85 b4 f3 ff ff 7f 	movl   $0x8faef67f,-0xc4c(%rbp)
    f179:	f6 ae 8f 
    f17c:	c7 85 b8 f3 ff ff 51 	movl   $0xa73d8b51,-0xc48(%rbp)
    f183:	8b 3d a7 
    f186:	c7 85 bc f3 ff ff b2 	movl   $0xa1c605b2,-0xc44(%rbp)
    f18d:	05 c6 a1 
    f190:	48 c7 85 18 f5 ff ff 	movq   $0x0,-0xae8(%rbp)
    f197:	00 00 00 00 
    f19b:	c7 85 c0 f3 ff ff 39 	movl   $0x7a589d39,-0xc40(%rbp)
    f1a2:	9d 58 7a 
    f1a5:	48 8d 05 94 ae 00 00 	lea    0xae94(%rip),%rax        # 1a040 <g_66>
    f1ac:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    f1b3:	c7 85 50 f3 ff ff 00 	movl   $0x0,-0xcb0(%rbp)
    f1ba:	00 00 00 
    f1bd:	e9 87 00 00 00       	jmpq   f249 <func_44+0x1928>
    f1c2:	c7 85 54 f3 ff ff 00 	movl   $0x0,-0xcac(%rbp)
    f1c9:	00 00 00 
    f1cc:	eb 6b                	jmp    f239 <func_44+0x1918>
    f1ce:	c7 85 58 f3 ff ff 00 	movl   $0x0,-0xca8(%rbp)
    f1d5:	00 00 00 
    f1d8:	eb 4f                	jmp    f229 <func_44+0x1908>
    f1da:	8b 85 58 f3 ff ff    	mov    -0xca8(%rbp),%eax
    f1e0:	48 63 f0             	movslq %eax,%rsi
    f1e3:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    f1e9:	48 98                	cltq   
    f1eb:	8b 95 54 f3 ff ff    	mov    -0xcac(%rbp),%edx
    f1f1:	48 63 ca             	movslq %edx,%rcx
    f1f4:	48 89 c2             	mov    %rax,%rdx
    f1f7:	48 c1 e2 03          	shl    $0x3,%rdx
    f1fb:	48 01 c2             	add    %rax,%rdx
    f1fe:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
    f202:	48 89 c2             	mov    %rax,%rdx
    f205:	48 89 c8             	mov    %rcx,%rax
    f208:	48 01 c0             	add    %rax,%rax
    f20b:	48 01 c8             	add    %rcx,%rax
    f20e:	48 01 c0             	add    %rax,%rax
    f211:	48 01 d0             	add    %rdx,%rax
    f214:	48 01 f0             	add    %rsi,%rax
    f217:	c7 84 85 00 f8 ff ff 	movl   $0xaa8beafe,-0x800(%rbp,%rax,4)
    f21e:	fe ea 8b aa 
    f222:	83 85 58 f3 ff ff 01 	addl   $0x1,-0xca8(%rbp)
    f229:	83 bd 58 f3 ff ff 05 	cmpl   $0x5,-0xca8(%rbp)
    f230:	7e a8                	jle    f1da <func_44+0x18b9>
    f232:	83 85 54 f3 ff ff 01 	addl   $0x1,-0xcac(%rbp)
    f239:	83 bd 54 f3 ff ff 02 	cmpl   $0x2,-0xcac(%rbp)
    f240:	7e 8c                	jle    f1ce <func_44+0x18ad>
    f242:	83 85 50 f3 ff ff 01 	addl   $0x1,-0xcb0(%rbp)
    f249:	83 bd 50 f3 ff ff 09 	cmpl   $0x9,-0xcb0(%rbp)
    f250:	0f 8e 6c ff ff ff    	jle    f1c2 <func_44+0x18a1>
    f256:	c7 85 50 f3 ff ff 00 	movl   $0x0,-0xcb0(%rbp)
    f25d:	00 00 00 
    f260:	eb 1e                	jmp    f280 <func_44+0x195f>
    f262:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    f268:	48 98                	cltq   
    f26a:	48 8d 15 0f 00 01 00 	lea    0x1000f(%rip),%rdx        # 1f280 <g_1140+0xa0>
    f271:	48 89 94 c5 50 f6 ff 	mov    %rdx,-0x9b0(%rbp,%rax,8)
    f278:	ff 
    f279:	83 85 50 f3 ff ff 01 	addl   $0x1,-0xcb0(%rbp)
    f280:	83 bd 50 f3 ff ff 01 	cmpl   $0x1,-0xcb0(%rbp)
    f287:	7e d9                	jle    f262 <func_44+0x1941>
    f289:	c7 85 50 f3 ff ff 00 	movl   $0x0,-0xcb0(%rbp)
    f290:	00 00 00 
    f293:	eb 1e                	jmp    f2b3 <func_44+0x1992>
    f295:	8b 85 50 f3 ff ff    	mov    -0xcb0(%rbp),%eax
    f29b:	48 98                	cltq   
    f29d:	48 8d 15 f4 ad 00 00 	lea    0xadf4(%rip),%rdx        # 1a098 <g_126>
    f2a4:	48 89 94 c5 e0 f6 ff 	mov    %rdx,-0x920(%rbp,%rax,8)
    f2ab:	ff 
    f2ac:	83 85 50 f3 ff ff 01 	addl   $0x1,-0xcb0(%rbp)
    f2b3:	83 bd 50 f3 ff ff 08 	cmpl   $0x8,-0xcb0(%rbp)
    f2ba:	7e d9                	jle    f295 <func_44+0x1974>
    f2bc:	48 83 bd 10 f5 ff ff 	cmpq   $0x0,-0xaf0(%rbp)
    f2c3:	00 
    f2c4:	75 54                	jne    f31a <func_44+0x19f9>
    f2c6:	c7 85 20 f3 ff ff 00 	movl   $0x0,-0xce0(%rbp)
    f2cd:	00 00 00 
    f2d0:	90                   	nop
    f2d1:	8b 85 20 f3 ff ff    	mov    -0xce0(%rbp),%eax
    f2d7:	83 f8 f5             	cmp    $0xfffffff5,%eax
    f2da:	7c 12                	jl     f2ee <func_44+0x19cd>
    f2dc:	c7 85 c4 f3 ff ff 74 	movl   $0x3f883b74,-0xc3c(%rbp)
    f2e3:	3b 88 3f 
    f2e6:	8b 85 c4 f3 ff ff    	mov    -0xc3c(%rbp),%eax
    f2ec:	eb 34                	jmp    f322 <func_44+0x1a01>
    f2ee:	48 83 bd 10 f5 ff ff 	cmpq   $0x0,-0xaf0(%rbp)
    f2f5:	00 
    f2f6:	0f b7 05 95 ad 00 00 	movzwl 0xad95(%rip),%eax        # 1a092 <g_115>
    f2fd:	83 c0 01             	add    $0x1,%eax
    f300:	66 89 05 8b ad 00 00 	mov    %ax,0xad8b(%rip)        # 1a092 <g_115>
    f307:	0f b7 05 84 ad 00 00 	movzwl 0xad84(%rip),%eax        # 1a092 <g_115>
    f30e:	66 83 f8 1c          	cmp    $0x1c,%ax
    f312:	0f 85 49 fe ff ff    	jne    f161 <func_44+0x1840>
    f318:	eb 01                	jmp    f31b <func_44+0x19fa>
    f31a:	90                   	nop
    f31b:	0f b7 85 fc f2 ff ff 	movzwl -0xd04(%rbp),%eax
    f322:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    f326:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    f32d:	00 00 
    f32f:	74 05                	je     f336 <func_44+0x1a15>
    f331:	e8 3a 9d ff ff       	callq  9070 <__stack_chk_fail@plt>
    f336:	48 81 c4 f0 0c 00 00 	add    $0xcf0,%rsp
    f33d:	5b                   	pop    %rbx
    f33e:	41 5c                	pop    %r12
    f340:	41 5d                	pop    %r13
