


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1518c:	89 c6                	mov    %eax,%esi
   1518e:	bf ff ff 00 00       	mov    $0xffff,%edi
   15193:	e8 a5 8b ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   15198:	44 0f b7 f0          	movzwl %ax,%r14d
   1519c:	be 01 00 00 00       	mov    $0x1,%esi
   151a1:	bf 06 00 00 00       	mov    $0x6,%edi
   151a6:	e8 0d 8d ff ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   151ab:	89 c0                	mov    %eax,%eax
   151ad:	4c 89 f6             	mov    %r14,%rsi
   151b0:	48 89 c7             	mov    %rax,%rdi
   151b3:	e8 93 8e ff ff       	callq  e04b <safe_sub_func_uint64_t_u_u>
   151b8:	0f bf d0             	movswl %ax,%edx
   151bb:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
   151c2:	98                   	cwtl   
   151c3:	89 d6                	mov    %edx,%esi
   151c5:	89 c7                	mov    %eax,%edi
   151c7:	e8 29 82 ff ff       	callq  d3f5 <safe_mul_func_int16_t_s_s>
   151cc:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
   151d3:	48 8b 00             	mov    (%rax),%rax
   151d6:	48 8b 00             	mov    (%rax),%rax
   151d9:	c6 00 01             	movb   $0x1,(%rax)
   151dc:	66 83 bd d4 ee ff ff 	cmpw   $0x0,-0x112c(%rbp)
   151e3:	00 
   151e4:	0f 9f c0             	setg   %al
   151e7:	0f b6 d0             	movzbl %al,%edx
   151ea:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   151f1:	39 c2                	cmp    %eax,%edx
   151f3:	0f 9f c0             	setg   %al
   151f6:	0f b6 c0             	movzbl %al,%eax
   151f9:	be 08 00 00 00       	mov    $0x8,%esi
   151fe:	89 c7                	mov    %eax,%edi
   15200:	e8 01 8c ff ff       	callq  de06 <safe_lshift_func_uint16_t_u_u>
   15205:	0f b7 d0             	movzwl %ax,%edx
   15208:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   1520f:	48 8b 00             	mov    (%rax),%rax
   15212:	48 8b 00             	mov    (%rax),%rax
   15215:	8b 00                	mov    (%rax),%eax
   15217:	39 c2                	cmp    %eax,%edx
   15219:	0f 95 c0             	setne  %al
   1521c:	0f b6 c0             	movzbl %al,%eax
   1521f:	be fd ff 00 00       	mov    $0xfffd,%esi
   15224:	89 c7                	mov    %eax,%edi
   15226:	e8 12 8b ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   1522b:	0f be c0             	movsbl %al,%eax
   1522e:	44 89 ee             	mov    %r13d,%esi
   15231:	89 c7                	mov    %eax,%edi
   15233:	e8 9c 7f ff ff       	callq  d1d4 <safe_add_func_int8_t_s_s>
   15238:	84 c0                	test   %al,%al
   1523a:	75 13                	jne    1524f <func_13+0x4eda>
   1523c:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   15243:	48 8b 00             	mov    (%rax),%rax
   15246:	48 8b 00             	mov    (%rax),%rax
   15249:	8b 00                	mov    (%rax),%eax
   1524b:	85 c0                	test   %eax,%eax
   1524d:	74 07                	je     15256 <func_13+0x4ee1>
   1524f:	b8 01 00 00 00       	mov    $0x1,%eax
   15254:	eb 05                	jmp    1525b <func_13+0x4ee6>
   15256:	b8 00 00 00 00       	mov    $0x0,%eax
   1525b:	89 c2                	mov    %eax,%edx
   1525d:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
   15264:	66 89 10             	mov    %dx,(%rax)
   15267:	48 8b 85 38 f1 ff ff 	mov    -0xec8(%rbp),%rax
   1526e:	0f b7 00             	movzwl (%rax),%eax
   15271:	0f bf d0             	movswl %ax,%edx
   15274:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   1527b:	48 8b 00             	mov    (%rax),%rax
   1527e:	48 8b 00             	mov    (%rax),%rax
   15281:	8b 00                	mov    (%rax),%eax
   15283:	31 d0                	xor    %edx,%eax
   15285:	3d f1 95 00 00       	cmp    $0x95f1,%eax
   1528a:	0f 95 c0             	setne  %al
   1528d:	0f b6 c0             	movzbl %al,%eax
   15290:	44 89 e6             	mov    %r12d,%esi
   15293:	89 c7                	mov    %eax,%edi
   15295:	e8 14 89 ff ff       	callq  dbae <safe_mod_func_uint8_t_u_u>
   1529a:	0f b6 c0             	movzbl %al,%eax
   1529d:	89 de                	mov    %ebx,%esi
   1529f:	89 c7                	mov    %eax,%edi
   152a1:	e8 97 8a ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   152a6:	0f b7 d0             	movzwl %ax,%edx
   152a9:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   152b0:	39 c2                	cmp    %eax,%edx
   152b2:	0f 9e c0             	setle  %al
   152b5:	0f b6 c0             	movzbl %al,%eax
   152b8:	44 21 f8             	and    %r15d,%eax
   152bb:	be fb 5b 30 28       	mov    $0x28305bfb,%esi
   152c0:	89 c7                	mov    %eax,%edi
   152c2:	e8 f1 8b ff ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   152c7:	0f bf 95 d4 ee ff ff 	movswl -0x112c(%rbp),%edx
   152ce:	39 d0                	cmp    %edx,%eax
   152d0:	48 8b 05 59 38 01 00 	mov    0x13859(%rip),%rax        # 28b30 <g_485>
   152d7:	48 8b 00             	mov    (%rax),%rax
   152da:	48 39 85 40 f1 ff ff 	cmp    %rax,-0xec0(%rbp)
   152e1:	0f 95 c0             	setne  %al
   152e4:	0f b6 c0             	movzbl %al,%eax
   152e7:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   152ee:	48 89 c7             	mov    %rax,%rdi
   152f1:	e8 be 86 ff ff       	callq  d9b4 <safe_mod_func_int64_t_s_s>
   152f6:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
   152fd:	48 85 c0             	test   %rax,%rax
   15300:	74 07                	je     15309 <func_13+0x4f94>
   15302:	ba 01 00 00 00       	mov    $0x1,%edx
   15307:	eb 05                	jmp    1530e <func_13+0x4f99>
   15309:	ba 00 00 00 00       	mov    $0x0,%edx
   1530e:	48 8b 05 eb 29 01 00 	mov    0x129eb(%rip),%rax        # 27d00 <g_16>
   15315:	89 10                	mov    %edx,(%rax)
   15317:	48 8b 05 e2 29 01 00 	mov    0x129e2(%rip),%rax        # 27d00 <g_16>
   1531e:	8b 00                	mov    (%rax),%eax
   15320:	85 c0                	test   %eax,%eax
   15322:	0f 85 94 05 00 00    	jne    158bc <func_13+0x5547>
   15328:	e9 a1 05 00 00       	jmpq   158ce <func_13+0x5559>
   1532d:	c7 85 70 ef ff ff ed 	movl   $0x1544beed,-0x1090(%rbp)
   15334:	be 44 15 
   15337:	c7 85 3c ef ff ff 00 	movl   $0x0,-0x10c4(%rbp)
   1533e:	00 00 00 
   15341:	eb 22                	jmp    15365 <func_13+0x4ff0>
   15343:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   15349:	48 98                	cltq   
   1534b:	48 8d 95 90 f6 ff ff 	lea    -0x970(%rbp),%rdx
   15352:	48 83 c2 28          	add    $0x28,%rdx
   15356:	48 89 94 c5 90 f5 ff 	mov    %rdx,-0xa70(%rbp,%rax,8)
   1535d:	ff 
   1535e:	83 85 3c ef ff ff 01 	addl   $0x1,-0x10c4(%rbp)
   15365:	83 bd 3c ef ff ff 06 	cmpl   $0x6,-0x10c4(%rbp)
   1536c:	7e d5                	jle    15343 <func_13+0x4fce>
   1536e:	c7 85 3c ef ff ff 00 	movl   $0x0,-0x10c4(%rbp)
   15375:	00 00 00 
   15378:	eb 1a                	jmp    15394 <func_13+0x501f>
   1537a:	8b 85 3c ef ff ff    	mov    -0x10c4(%rbp),%eax
   15380:	48 98                	cltq   
   15382:	c7 84 85 90 f2 ff ff 	movl   $0xffffffff,-0xd70(%rbp,%rax,4)
   15389:	ff ff ff ff 
   1538d:	83 85 3c ef ff ff 01 	addl   $0x1,-0x10c4(%rbp)
   15394:	83 bd 3c ef ff ff 00 	cmpl   $0x0,-0x10c4(%rbp)
   1539b:	7e dd                	jle    1537a <func_13+0x5005>
   1539d:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   153a4:	48 8b 00             	mov    (%rax),%rax
   153a7:	48 8b 00             	mov    (%rax),%rax
   153aa:	8b 00                	mov    (%rax),%eax
   153ac:	85 c0                	test   %eax,%eax
   153ae:	74 15                	je     153c5 <func_13+0x5050>
   153b0:	c7 85 80 ef ff ff 9b 	movl   $0x595aac9b,-0x1080(%rbp)
   153b7:	ac 5a 59 
   153ba:	8b 85 80 ef ff ff    	mov    -0x1080(%rbp),%eax
   153c0:	e9 d6 06 00 00       	jmpq   15a9b <func_13+0x5726>
   153c5:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
   153cc:	00 00 00 00 
   153d0:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   153d7:	48 83 c0 10          	add    $0x10,%rax
   153db:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   153e2:	c7 85 74 ef ff ff 8e 	movl   $0x3e673c8e,-0x108c(%rbp)
   153e9:	3c 67 3e 
   153ec:	48 8d 85 90 f6 ff ff 	lea    -0x970(%rbp),%rax
   153f3:	48 05 88 00 00 00    	add    $0x88,%rax
   153f9:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   15400:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
   15407:	00 00 00 00 
   1540b:	48 8d 05 88 fe 00 00 	lea    0xfe88(%rip),%rax        # 2529a <g_1086>
   15412:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   15419:	66 c7 85 f4 ee ff ff 	movw   $0x9,-0x110c(%rbp)
   15420:	09 00 
   15422:	48 8b 15 bf 36 01 00 	mov    0x136bf(%rip),%rdx        # 28ae8 <g_429>
   15429:	48 8b 05 b8 36 01 00 	mov    0x136b8(%rip),%rax        # 28ae8 <g_429>
   15430:	48 8b 12             	mov    (%rdx),%rdx
   15433:	48 89 10             	mov    %rdx,(%rax)
   15436:	4c 8b 30             	mov    (%rax),%r14
   15439:	44 0f bf bd d4 ee ff 	movswl -0x112c(%rbp),%r15d
   15440:	ff 
   15441:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   15447:	4c 63 e0             	movslq %eax,%r12
   1544a:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
   15451:	48 8b 00             	mov    (%rax),%rax
   15454:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
   15458:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
   1545f:	48 89 10             	mov    %rdx,(%rax)
   15462:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   15469:	89 85 c8 ee ff ff    	mov    %eax,-0x1138(%rbp)
   1546f:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
   15476:	48 8b 18             	mov    (%rax),%rbx
   15479:	48 8d 53 ff          	lea    -0x1(%rbx),%rdx
   1547d:	48 8b 85 d8 f0 ff ff 	mov    -0xf28(%rbp),%rax
   15484:	48 89 10             	mov    %rdx,(%rax)
   15487:	8b 95 74 ef ff ff    	mov    -0x108c(%rbp),%edx
   1548d:	48 8b b5 60 f2 ff ff 	mov    -0xda0(%rbp),%rsi
   15494:	48 8b 8d b0 f5 ff ff 	mov    -0xa50(%rbp),%rcx
   1549b:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
   154a2:	48 89 08             	mov    %rcx,(%rax)
   154a5:	48 8b 85 f0 f0 ff ff 	mov    -0xf10(%rbp),%rax
   154ac:	48 8b 00             	mov    (%rax),%rax
   154af:	48 39 c6             	cmp    %rax,%rsi
   154b2:	0f 94 c0             	sete   %al
   154b5:	0f b6 c0             	movzbl %al,%eax
   154b8:	89 d6                	mov    %edx,%esi
   154ba:	89 c7                	mov    %eax,%edi
   154bc:	e8 3c 8a ff ff       	callq  defd <safe_mod_func_uint32_t_u_u>
   154c1:	41 89 c5             	mov    %eax,%r13d
   154c4:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   154cb:	48 8b 00             	mov    (%rax),%rax
   154ce:	48 8b 00             	mov    (%rax),%rax
   154d1:	8b 00                	mov    (%rax),%eax
   154d3:	89 c1                	mov    %eax,%ecx
   154d5:	48 8d 05 0c 3b 01 00 	lea    0x13b0c(%rip),%rax        # 28fe8 <g_1077>
   154dc:	48 39 85 f8 f0 ff ff 	cmp    %rax,-0xf08(%rbp)
   154e3:	0f 94 c0             	sete   %al
   154e6:	0f b6 d0             	movzbl %al,%edx
   154e9:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   154f0:	39 c2                	cmp    %eax,%edx
   154f2:	0f 9d c0             	setge  %al
   154f5:	0f b6 c0             	movzbl %al,%eax
   154f8:	89 ce                	mov    %ecx,%esi
   154fa:	89 c7                	mov    %eax,%edi
   154fc:	e8 e0 7f ff ff       	callq  d4e1 <safe_lshift_func_int16_t_s_u>
   15501:	98                   	cwtl   
   15502:	41 39 c5             	cmp    %eax,%r13d
   15505:	0f 95 c0             	setne  %al
   15508:	0f b6 c0             	movzbl %al,%eax
   1550b:	be 09 00 00 00       	mov    $0x9,%esi
   15510:	89 c7                	mov    %eax,%edi
   15512:	e8 13 80 ff ff       	callq  d52a <safe_rshift_func_int16_t_s_s>
   15517:	0f b6 15 e6 fd 00 00 	movzbl 0xfde6(%rip),%edx        # 25304 <g_2344>
   1551e:	66 0f be d2          	movsbw %dl,%dx
   15522:	66 39 d0             	cmp    %dx,%ax
   15525:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   1552c:	89 c6                	mov    %eax,%esi
   1552e:	bf 36 00 00 00       	mov    $0x36,%edi
   15533:	e8 fd 7d ff ff       	callq  d335 <safe_rshift_func_int8_t_s_s>
   15538:	48 8b 05 e1 38 01 00 	mov    0x138e1(%rip),%rax        # 28e20 <g_859>
   1553f:	0f bf 95 d4 ee ff ff 	movswl -0x112c(%rbp),%edx
   15546:	89 10                	mov    %edx,(%rax)
   15548:	48 83 bd 00 f1 ff ff 	cmpq   $0x0,-0xf00(%rbp)
   1554f:	00 
   15550:	0f 95 c0             	setne  %al
   15553:	0f b6 d0             	movzbl %al,%edx
   15556:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   1555d:	48 8b 00             	mov    (%rax),%rax
   15560:	48 8b 00             	mov    (%rax),%rax
   15563:	8b 00                	mov    (%rax),%eax
   15565:	31 d0                	xor    %edx,%eax
   15567:	be af 07 cc 11       	mov    $0x11cc07af,%esi
   1556c:	89 c7                	mov    %eax,%edi
   1556e:	e8 5d 89 ff ff       	callq  ded0 <safe_sub_func_uint32_t_u_u>
   15573:	89 c2                	mov    %eax,%edx
   15575:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
   1557c:	66 89 10             	mov    %dx,(%rax)
   1557f:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
   15586:	0f b7 10             	movzwl (%rax),%edx
   15589:	0f b6 05 75 fd 00 00 	movzbl 0xfd75(%rip),%eax        # 25305 <g_2347>
   15590:	0f b6 c0             	movzbl %al,%eax
   15593:	66 39 c2             	cmp    %ax,%dx
   15596:	0f 95 c0             	setne  %al
   15599:	0f b6 c0             	movzbl %al,%eax
   1559c:	48 39 c3             	cmp    %rax,%rbx
   1559f:	72 1a                	jb     155bb <func_13+0x5246>
   155a1:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   155a8:	48 8b 00             	mov    (%rax),%rax
   155ab:	48 8b 00             	mov    (%rax),%rax
   155ae:	8b 00                	mov    (%rax),%eax
   155b0:	85 c0                	test   %eax,%eax
   155b2:	74 07                	je     155bb <func_13+0x5246>
   155b4:	b8 01 00 00 00       	mov    $0x1,%eax
   155b9:	eb 05                	jmp    155c0 <func_13+0x524b>
   155bb:	b8 00 00 00 00       	mov    $0x0,%eax
   155c0:	3b 85 c8 ee ff ff    	cmp    -0x1138(%rbp),%eax
   155c6:	0f 9c c0             	setl   %al
   155c9:	0f b6 d0             	movzbl %al,%edx
   155cc:	8b 05 ae fc 00 00    	mov    0xfcae(%rip),%eax        # 25280 <g_895>
   155d2:	39 c2                	cmp    %eax,%edx
   155d4:	0f 92 c2             	setb   %dl
   155d7:	48 8b 05 ea 2c 01 00 	mov    0x12cea(%rip),%rax        # 282c8 <g_60>
   155de:	48 8b 00             	mov    (%rax),%rax
   155e1:	0f b6 d2             	movzbl %dl,%edx
   155e4:	89 10                	mov    %edx,(%rax)
   155e6:	8b 10                	mov    (%rax),%edx
   155e8:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   155ee:	39 c2                	cmp    %eax,%edx
   155f0:	0f 9f c0             	setg   %al
   155f3:	0f b6 d0             	movzbl %al,%edx
   155f6:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   155fd:	31 d0                	xor    %edx,%eax
   155ff:	3d a3 3d 00 00       	cmp    $0x3da3,%eax
   15604:	0f 9f c0             	setg   %al
   15607:	0f b6 c0             	movzbl %al,%eax
   1560a:	4c 89 e6             	mov    %r12,%rsi
   1560d:	48 89 c7             	mov    %rax,%rdi
   15610:	e8 9f 83 ff ff       	callq  d9b4 <safe_mod_func_int64_t_s_s>
   15615:	48 85 c0             	test   %rax,%rax
   15618:	0f 94 c0             	sete   %al
   1561b:	0f b6 d0             	movzbl %al,%edx
   1561e:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   15625:	39 c2                	cmp    %eax,%edx
   15627:	0f 95 c0             	setne  %al
   1562a:	0f b6 c0             	movzbl %al,%eax
   1562d:	89 85 90 f2 ff ff    	mov    %eax,-0xd70(%rbp)
   15633:	8b 85 74 ef ff ff    	mov    -0x108c(%rbp),%eax
   15639:	89 85 1c f2 ff ff    	mov    %eax,-0xde4(%rbp)
   1563f:	8b 85 1c f2 ff ff    	mov    -0xde4(%rbp),%eax
   15645:	89 c2                	mov    %eax,%edx
   15647:	48 8b 05 b2 34 01 00 	mov    0x134b2(%rip),%rax        # 28b00 <g_447>
   1564e:	48 8b 00             	mov    (%rax),%rax
   15651:	48 8b 00             	mov    (%rax),%rax
   15654:	8b 00                	mov    (%rax),%eax
   15656:	39 c2                	cmp    %eax,%edx
   15658:	74 0d                	je     15667 <func_13+0x52f2>
   1565a:	48 8b 05 8f 34 01 00 	mov    0x1348f(%rip),%rax        # 28af0 <g_449>
   15661:	8b 00                	mov    (%rax),%eax
   15663:	85 c0                	test   %eax,%eax
   15665:	74 11                	je     15678 <func_13+0x5303>
   15667:	66 83 bd f4 ee ff ff 	cmpw   $0x0,-0x110c(%rbp)
   1566e:	00 
   1566f:	74 07                	je     15678 <func_13+0x5303>
   15671:	ba 01 00 00 00       	mov    $0x1,%edx
   15676:	eb 05                	jmp    1567d <func_13+0x5308>
   15678:	ba 00 00 00 00       	mov    $0x0,%edx
   1567d:	0f bf 85 d4 ee ff ff 	movswl -0x112c(%rbp),%eax
   15684:	39 c2                	cmp    %eax,%edx
   15686:	7f 1b                	jg     156a3 <func_13+0x532e>
   15688:	66 83 bd f4 ee ff ff 	cmpw   $0x0,-0x110c(%rbp)
   1568f:	00 
   15690:	74 11                	je     156a3 <func_13+0x532e>
   15692:	66 83 bd f4 ee ff ff 	cmpw   $0x0,-0x110c(%rbp)
   15699:	00 
   1569a:	74 07                	je     156a3 <func_13+0x532e>
   1569c:	ba 01 00 00 00       	mov    $0x1,%edx
   156a1:	eb 05                	jmp    156a8 <func_13+0x5333>
   156a3:	ba 00 00 00 00       	mov    $0x0,%edx
   156a8:	0f bf 85 f4 ee ff ff 	movswl -0x110c(%rbp),%eax
   156af:	39 c2                	cmp    %eax,%edx
   156b1:	0f 9e c0             	setle  %al
   156b4:	0f b6 c0             	movzbl %al,%eax
   156b7:	44 31 f8             	xor    %r15d,%eax
   156ba:	48 98                	cltq   
   156bc:	49 39 c6             	cmp    %rax,%r14
   156bf:	0f 9d c0             	setge  %al
   156c2:	0f b6 c0             	movzbl %al,%eax
   156c5:	89 85 70 ef ff ff    	mov    %eax,-0x1090(%rbp)
   156cb:	0f bf 9d d4 ee ff ff 	movswl -0x112c(%rbp),%ebx
   156d2:	66 83 bd d4 ee ff ff 	cmpw   $0x0,-0x112c(%rbp)
   156d9:	00 
   156da:	74 7e                	je     1575a <func_13+0x53e5>
   156dc:	48 8b 05 ad 3e 01 00 	mov    0x13ead(%rip),%rax        # 29590 <g_1556>
   156e3:	48 8b 00             	mov    (%rax),%rax
   156e6:	0f b6 00             	movzbl (%rax),%eax
   156e9:	44 0f b6 e0          	movzbl %al,%r12d
   156ed:	be 01 00 00 00       	mov    $0x1,%esi
   156f2:	bf d3 7f 00 00       	mov    $0x7fd3,%edi
   156f7:	e8 4c 87 ff ff       	callq  de48 <safe_rshift_func_uint16_t_u_s>
   156fc:	0f b7 85 d4 ee ff ff 	movzwl -0x112c(%rbp),%eax
   15703:	0f b7 c0             	movzwl %ax,%eax
   15706:	be 06 00 00 00       	mov    $0x6,%esi
   1570b:	89 c7                	mov    %eax,%edi
   1570d:	e8 f4 86 ff ff       	callq  de06 <safe_lshift_func_uint16_t_u_u>
   15712:	0f b7 c0             	movzwl %ax,%eax
   15715:	89 c6                	mov    %eax,%esi
   15717:	bf 4c 0e 00 00       	mov    $0xe4c,%edi
   1571c:	e8 9d 86 ff ff       	callq  ddbe <safe_lshift_func_uint16_t_u_s>
   15721:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
   15727:	83 f8 01             	cmp    $0x1,%eax
   1572a:	0f 95 c0             	setne  %al
   1572d:	0f b6 d0             	movzbl %al,%edx
   15730:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   15737:	48 8b 00             	mov    (%rax),%rax
   1573a:	48 8b 00             	mov    (%rax),%rax
   1573d:	8b 00                	mov    (%rax),%eax
   1573f:	0f be c0             	movsbl %al,%eax
   15742:	89 d6                	mov    %edx,%esi
   15744:	89 c7                	mov    %eax,%edi
   15746:	e8 56 7b ff ff       	callq  d2a1 <safe_lshift_func_int8_t_s_s>
   1574b:	0f b6 c0             	movzbl %al,%eax
   1574e:	44 89 e6             	mov    %r12d,%esi
   15751:	89 c7                	mov    %eax,%edi
   15753:	e8 02 84 ff ff       	callq  db5a <safe_add_func_uint8_t_u_u>
   15758:	84 c0                	test   %al,%al
   1575a:	66 83 bd d4 ee ff ff 	cmpw   $0x0,-0x112c(%rbp)
   15761:	00 
   15762:	74 19                	je     1577d <func_13+0x5408>
   15764:	48 8b 05 7d 38 01 00 	mov    0x1387d(%rip),%rax        # 28fe8 <g_1077>
   1576b:	48 8b 00             	mov    (%rax),%rax
   1576e:	0f b7 00             	movzwl (%rax),%eax
   15771:	66 85 c0             	test   %ax,%ax
   15774:	74 07                	je     1577d <func_13+0x5408>
   15776:	b8 01 00 00 00       	mov    $0x1,%eax
   1577b:	eb 05                	jmp    15782 <func_13+0x540d>
   1577d:	b8 00 00 00 00       	mov    $0x0,%eax
   15782:	89 c7                	mov    %eax,%edi
   15784:	e8 0d 7e ff ff       	callq  d596 <safe_unary_minus_func_int32_t_s>
   15789:	66 89 05 08 fb 00 00 	mov    %ax,0xfb08(%rip)        # 25298 <g_1084+0x8>
   15790:	0f b7 05 01 fb 00 00 	movzwl 0xfb01(%rip),%eax        # 25298 <g_1084+0x8>
   15797:	98                   	cwtl   
   15798:	89 de                	mov    %ebx,%esi
   1579a:	89 c7                	mov    %eax,%edi
   1579c:	e8 75 7c ff ff       	callq  d416 <safe_mod_func_int16_t_s_s>
   157a1:	66 85 c0             	test   %ax,%ax
   157a4:	74 1e                	je     157c4 <func_13+0x544f>
   157a6:	48 8b 05 4b 38 01 00 	mov    0x1384b(%rip),%rax        # 28ff8 <g_1205>
   157ad:	48 8b 00             	mov    (%rax),%rax
   157b0:	48 89 c7             	mov    %rax,%rdi
   157b3:	e8 b2 50 00 00       	callq  1a86a <func_21>
   157b8:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   157bf:	e9 d2 00 00 00       	jmpq   15896 <func_13+0x5521>
   157c4:	c7 85 78 ef ff ff 01 	movl   $0x1,-0x1088(%rbp)
   157cb:	00 00 00 
   157ce:	48 8d 05 43 fa 00 00 	lea    0xfa43(%rip),%rax        # 25218 <g_219>
   157d5:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   157dc:	c7 85 7c ef ff ff 01 	movl   $0x1,-0x1084(%rbp)
   157e3:	00 00 00 
   157e6:	48 8b 85 98 ef ff ff 	mov    -0x1068(%rbp),%rax
   157ed:	48 8b 00             	mov    (%rax),%rax
   157f0:	48 8b 00             	mov    (%rax),%rax
   157f3:	0f bf 95 d4 ee ff ff 	movswl -0x112c(%rbp),%edx
   157fa:	89 10                	mov    %edx,(%rax)
   157fc:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
   15803:	48 8b 00             	mov    (%rax),%rax
   15806:	48 8b 00             	mov    (%rax),%rax
