


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    be70:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    be77:	89 10                	mov    %edx,(%rax)
    be79:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    be80:	8b 00                	mov    (%rax),%eax
    be82:	85 c0                	test   %eax,%eax
    be84:	0f 84 b5 00 00 00    	je     bf3f <func_9+0xa5c>
    be8a:	48 8d 05 a7 91 00 00 	lea    0x91a7(%rip),%rax        # 15038 <g_60>
    be91:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    be98:	48 8d 05 f5 92 00 00 	lea    0x92f5(%rip),%rax        # 15194 <g_418+0x34>
    be9f:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    bea6:	48 8b 05 d3 be 00 00 	mov    0xbed3(%rip),%rax        # 17d80 <g_34>
    bead:	8b 00                	mov    (%rax),%eax
    beaf:	85 c0                	test   %eax,%eax
    beb1:	74 77                	je     bf2a <func_9+0xa47>
    beb3:	48 8d 05 06 bf 00 00 	lea    0xbf06(%rip),%rax        # 17dc0 <g_82+0x20>
    beba:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    bec1:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
    bec8:	48 8b 95 a0 ee ff ff 	mov    -0x1160(%rbp),%rdx
    becf:	48 89 10             	mov    %rdx,(%rax)
    bed2:	48 8b 05 a7 be 00 00 	mov    0xbea7(%rip),%rax        # 17d80 <g_34>
    bed9:	8b 00                	mov    (%rax),%eax
    bedb:	85 c0                	test   %eax,%eax
    bedd:	0f 85 86 00 00 00    	jne    bf69 <func_9+0xa86>
    bee3:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    beea:	8b 10                	mov    (%rax),%edx
    beec:	0f bf 8d 0c ed ff ff 	movswl -0x12f4(%rbp),%ecx
    bef3:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    befa:	48 3b 85 a8 ee ff ff 	cmp    -0x1158(%rbp),%rax
    bf01:	0f 94 c0             	sete   %al
    bf04:	0f b6 f0             	movzbl %al,%esi
    bf07:	8b 05 23 91 00 00    	mov    0x9123(%rip),%eax        # 15030 <g_53>
    bf0d:	39 c6                	cmp    %eax,%esi
    bf0f:	0f 97 c0             	seta   %al
    bf12:	0f b6 c0             	movzbl %al,%eax
    bf15:	39 c1                	cmp    %eax,%ecx
    bf17:	0f 9d c0             	setge  %al
    bf1a:	0f b6 c0             	movzbl %al,%eax
    bf1d:	21 c2                	and    %eax,%edx
    bf1f:	48 8b 85 58 ee ff ff 	mov    -0x11a8(%rbp),%rax
    bf26:	89 10                	mov    %edx,(%rax)
    bf28:	eb 21                	jmp    bf4b <func_9+0xa68>
    bf2a:	0f b6 85 bb ef ff ff 	movzbl -0x1045(%rbp),%eax
    bf31:	0f be d0             	movsbl %al,%edx
    bf34:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
    bf3b:	89 10                	mov    %edx,(%rax)
    bf3d:	eb 0c                	jmp    bf4b <func_9+0xa68>
    bf3f:	0f bf 85 0c ed ff ff 	movswl -0x12f4(%rbp),%eax
    bf46:	e9 20 06 00 00       	jmpq   c56b <func_9+0x1088>
    bf4b:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
    bf52:	8b 10                	mov    (%rax),%edx
    bf54:	0f b6 85 a8 ef ff ff 	movzbl -0x1058(%rbp),%eax
    bf5b:	0f be c0             	movsbl %al,%eax
    bf5e:	21 c2                	and    %eax,%edx
    bf60:	48 8b 85 60 ee ff ff 	mov    -0x11a0(%rbp),%rax
    bf67:	89 10                	mov    %edx,(%rax)
    bf69:	8b 05 c9 90 00 00    	mov    0x90c9(%rip),%eax        # 15038 <g_60>
    bf6f:	be 05 00 00 00       	mov    $0x5,%esi
    bf74:	89 c7                	mov    %eax,%edi
    bf76:	e8 8a b6 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    bf7b:	89 05 b7 90 00 00    	mov    %eax,0x90b7(%rip)        # 15038 <g_60>
    bf81:	8b 05 b1 90 00 00    	mov    0x90b1(%rip),%eax        # 15038 <g_60>
    bf87:	83 f8 e3             	cmp    $0xffffffe3,%eax
    bf8a:	0f 8d f1 f9 ff ff    	jge    b981 <func_9+0x49e>
    bf90:	48 8b 0d 71 c0 00 00 	mov    0xc071(%rip),%rcx        # 18008 <g_1029>
    bf97:	48 8b 05 42 94 00 00 	mov    0x9442(%rip),%rax        # 153e0 <g_1028>
    bf9e:	48 8b 15 43 94 00 00 	mov    0x9443(%rip),%rdx        # 153e8 <g_1028+0x8>
    bfa5:	48 89 01             	mov    %rax,(%rcx)
    bfa8:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    bfac:	48 8b 05 3d 94 00 00 	mov    0x943d(%rip),%rax        # 153f0 <g_1028+0x10>
    bfb3:	48 8b 15 3e 94 00 00 	mov    0x943e(%rip),%rdx        # 153f8 <g_1028+0x18>
    bfba:	48 89 41 10          	mov    %rax,0x10(%rcx)
    bfbe:	48 89 51 18          	mov    %rdx,0x18(%rcx)
    bfc2:	0f b7 05 a1 92 00 00 	movzwl 0x92a1(%rip),%eax        # 1526a <g_801+0xa>
    bfc9:	48 0f bf c0          	movswq %ax,%rax
    bfcd:	be 03 00 00 00       	mov    $0x3,%esi
    bfd2:	48 89 c7             	mov    %rax,%rdi
    bfd5:	e8 54 c0 ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
    bfda:	66 89 05 89 92 00 00 	mov    %ax,0x9289(%rip)        # 1526a <g_801+0xa>
    bfe1:	0f b7 05 82 92 00 00 	movzwl 0x9282(%rip),%eax        # 1526a <g_801+0xa>
    bfe8:	66 83 f8 fd          	cmp    $0xfffd,%ax
    bfec:	0f 8d 6a f8 ff ff    	jge    b85c <func_9+0x379>
    bff2:	48 8b 05 e7 bd 00 00 	mov    0xbde7(%rip),%rax        # 17de0 <g_210>
    bff9:	8b 00                	mov    (%rax),%eax
    bffb:	85 c0                	test   %eax,%eax
    bffd:	0f 84 c1 04 00 00    	je     c4c4 <func_9+0xfe1>
    c003:	48 8d 05 76 96 00 00 	lea    0x9676(%rip),%rax        # 15680 <g_1031>
    c00a:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    c011:	48 c7 85 f8 ed ff ff 	movq   $0x0,-0x1208(%rbp)
    c018:	00 00 00 00 
    c01c:	48 8d 05 ed bf 00 00 	lea    0xbfed(%rip),%rax        # 18010 <g_1043>
    c023:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    c02a:	48 c7 85 08 ee ff ff 	movq   $0x0,-0x11f8(%rbp)
    c031:	00 00 00 00 
    c035:	c7 85 44 ed ff ff 01 	movl   $0x1,-0x12bc(%rbp)
    c03c:	00 00 00 
    c03f:	c7 85 48 ed ff ff 06 	movl   $0x6,-0x12b8(%rbp)
    c046:	00 00 00 
    c049:	48 8d 05 e4 8f 00 00 	lea    0x8fe4(%rip),%rax        # 15034 <g_59>
    c050:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    c057:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
    c05e:	48 8d 15 1b 4c 00 00 	lea    0x4c1b(%rip),%rdx        # 10c80 <g_1203+0xc28>
    c065:	b9 90 00 00 00       	mov    $0x90,%ecx
    c06a:	48 89 c7             	mov    %rax,%rdi
    c06d:	48 89 d6             	mov    %rdx,%rsi
    c070:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c073:	48 8d 05 2e bd 00 00 	lea    0xbd2e(%rip),%rax        # 17da8 <g_82+0x8>
    c07a:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    c081:	c7 85 4c ed ff ff ff 	movl   $0xffffffff,-0x12b4(%rbp)
    c088:	ff ff ff 
    c08b:	c7 85 50 ed ff ff 09 	movl   $0x9,-0x12b0(%rbp)
    c092:	00 00 00 
    c095:	c7 85 54 ed ff ff 01 	movl   $0x1,-0x12ac(%rbp)
    c09c:	00 00 00 
    c09f:	c7 85 58 ed ff ff 01 	movl   $0x1,-0x12a8(%rbp)
    c0a6:	00 00 00 
    c0a9:	c7 85 5c ed ff ff 52 	movl   $0x60b6af52,-0x12a4(%rbp)
    c0b0:	af b6 60 
    c0b3:	c7 85 60 ed ff ff f7 	movl   $0xf10dfbf7,-0x12a0(%rbp)
    c0ba:	fb 0d f1 
    c0bd:	c7 85 64 ed ff ff 0d 	movl   $0x8bab7f0d,-0x129c(%rbp)
    c0c4:	7f ab 8b 
    c0c7:	c7 85 68 ed ff ff 03 	movl   $0x3,-0x1298(%rbp)
    c0ce:	00 00 00 
    c0d1:	66 c7 85 14 ed ff ff 	movw   $0xc3e2,-0x12ec(%rbp)
    c0d8:	e2 c3 
    c0da:	48 b8 07 1a 27 3c f1 	movabs $0x41a00df13c271a07,%rax
    c0e1:	0d a0 41 
    c0e4:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
    c0eb:	48 c7 85 28 ee ff ff 	movq   $0x0,-0x11d8(%rbp)
    c0f2:	00 00 00 00 
    c0f6:	66 c7 85 16 ed ff ff 	movw   $0x1,-0x12ea(%rbp)
    c0fd:	01 00 
    c0ff:	48 b8 06 ff ff 00 45 	movabs $0x3400ff4500ffff06,%rax
    c106:	ff 00 34 
    c109:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    c110:	66 c7 85 08 f1 ff ff 	movw   $0x35ff,-0xef8(%rbp)
    c117:	ff 35 
    c119:	48 b8 00 01 2a 06 ff 	movabs $0x2a06ffff062a0100,%rax
    c120:	ff 06 2a 
    c123:	48 89 85 0a f1 ff ff 	mov    %rax,-0xef6(%rbp)
    c12a:	66 c7 85 12 f1 ff ff 	movw   $0x1,-0xeee(%rbp)
    c131:	01 00 
    c133:	48 b8 f9 ff fe c2 ff 	movabs $0xf8ffffc2fefff9,%rax
    c13a:	ff f8 00 
    c13d:	48 89 85 14 f1 ff ff 	mov    %rax,-0xeec(%rbp)
    c144:	66 c7 85 1c f1 ff ff 	movw   $0x8763,-0xee4(%rbp)
    c14b:	63 87 
    c14d:	48 b8 01 f9 63 ff ff 	movabs $0xf9452affff63f901,%rax
    c154:	2a 45 f9 
    c157:	48 89 85 1e f1 ff ff 	mov    %rax,-0xee2(%rbp)
    c15e:	66 c7 85 26 f1 ff ff 	movw   $0xf1,-0xeda(%rbp)
    c165:	f1 00 
    c167:	48 b8 ff f8 16 fe ff 	movabs $0x36b0fffe16f8ff,%rax
    c16e:	b0 36 00 
    c171:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
    c178:	66 c7 85 30 f1 ff ff 	movw   $0x35fe,-0xed0(%rbp)
    c17f:	fe 35 
    c181:	48 b8 78 2a 00 ff 45 	movabs $0xf9f9f945ff002a78,%rax
    c188:	f9 f9 f9 
    c18b:	48 89 85 32 f1 ff ff 	mov    %rax,-0xece(%rbp)
    c192:	66 c7 85 3a f1 ff ff 	movw   $0xff45,-0xec6(%rbp)
    c199:	45 ff 
    c19b:	48 b8 36 ff 36 00 ff 	movabs $0xffff50ff0036ff36,%rax
    c1a2:	50 ff ff 
    c1a5:	48 89 85 3c f1 ff ff 	mov    %rax,-0xec4(%rbp)
    c1ac:	66 c7 85 44 f1 ff ff 	movw   $0xfff9,-0xebc(%rbp)
    c1b3:	f9 ff 
    c1b5:	48 b8 f1 39 01 f9 00 	movabs $0xffff0400f90139f1,%rax
    c1bc:	04 ff ff 
    c1bf:	48 89 85 46 f1 ff ff 	mov    %rax,-0xeba(%rbp)
    c1c6:	66 c7 85 4e f1 ff ff 	movw   $0x3850,-0xeb2(%rbp)
    c1cd:	50 38 
    c1cf:	48 b8 00 35 36 ff f9 	movabs $0xf901f8f9ff363500,%rax
    c1d6:	f8 01 f9 
    c1d9:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    c1e0:	66 c7 85 58 f1 ff ff 	movw   $0xfe,-0xea8(%rbp)
    c1e7:	fe 00 
    c1e9:	48 b8 ff f9 00 b0 00 	movabs $0x13800b000f9ff,%rax
    c1f0:	38 01 00 
    c1f3:	48 89 85 5a f1 ff ff 	mov    %rax,-0xea6(%rbp)
    c1fa:	66 c7 85 62 f1 ff ff 	movw   $0x100,-0xe9e(%rbp)
    c201:	00 01 
    c203:	48 b8 63 50 16 16 50 	movabs $0x3965635016165063,%rax
    c20a:	63 65 39 
    c20d:	48 89 85 64 f1 ff ff 	mov    %rax,-0xe9c(%rbp)
    c214:	66 c7 85 6c f1 ff ff 	movw   $0xffff,-0xe94(%rbp)
    c21b:	ff ff 
    c21d:	48 b8 38 00 b0 00 f9 	movabs $0x4fffff900b00038,%rax
    c224:	ff ff 04 
    c227:	48 89 85 6e f1 ff ff 	mov    %rax,-0xe92(%rbp)
    c22e:	66 c7 85 76 f1 ff ff 	movw   $0x8750,-0xe8a(%rbp)
    c235:	50 87 
    c237:	48 b8 38 16 00 ff 2a 	movabs $0x3587b02aff001638,%rax
    c23e:	b0 87 35 
    c241:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    c248:	66 c7 85 80 f1 ff ff 	movw   $0x7845,-0xe80(%rbp)
    c24f:	45 78 
    c251:	48 b8 b0 87 35 45 78 	movabs $0xff39f878453587b0,%rax
    c258:	f8 39 ff 
    c25b:	48 89 85 82 f1 ff ff 	mov    %rax,-0xe7e(%rbp)
    c262:	66 c7 85 8a f1 ff ff 	movw   $0xf165,-0xe76(%rbp)
    c269:	65 f1 
    c26b:	48 b8 fe f8 fe ff ff 	movabs $0xf8fefffffffef8fe,%rax
    c272:	ff fe f8 
    c275:	48 89 85 8c f1 ff ff 	mov    %rax,-0xe74(%rbp)
    c27c:	66 c7 85 94 f1 ff ff 	movw   $0xf9fe,-0xe6c(%rbp)
    c283:	fe f9 
    c285:	48 b8 04 78 00 ff 63 	movabs $0x50362a63ff007804,%rax
    c28c:	2a 36 50 
    c28f:	48 89 85 96 f1 ff ff 	mov    %rax,-0xe6a(%rbp)
    c296:	66 c7 85 9e f1 ff ff 	movw   $0xfff8,-0xe62(%rbp)
    c29d:	f8 ff 
    c29f:	48 b8 ff 00 01 ff 04 	movabs $0x12af804ff0100ff,%rax
    c2a6:	f8 2a 01 
    c2a9:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    c2b0:	66 c7 85 a8 f1 ff ff 	movw   $0x39fe,-0xe58(%rbp)
    c2b7:	fe 39 
    c2b9:	48 b8 ff 50 38 ff ff 	movabs $0xff0078ffff3850ff,%rax
    c2c0:	78 00 ff 
    c2c3:	48 89 85 aa f1 ff ff 	mov    %rax,-0xe56(%rbp)
    c2ca:	66 c7 85 b2 f1 ff ff 	movw   $0x1665,-0xe4e(%rbp)
    c2d1:	65 16 
    c2d3:	48 8d 05 de 8d 00 00 	lea    0x8dde(%rip),%rax        # 150b8 <g_417+0x18>
    c2da:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    c2e1:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
    c2e8:	00 00 00 00 
    c2ec:	48 b8 d6 ac 4d 47 5d 	movabs $0xd31c7b5d474dacd6,%rax
    c2f3:	7b 1c d3 
    c2f6:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    c2fd:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    c304:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    c30b:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    c312:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    c319:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    c320:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    c327:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    c32e:	c7 85 6c ed ff ff 04 	movl   $0x4,-0x1294(%rbp)
    c335:	00 00 00 
    c338:	c7 85 70 ed ff ff 01 	movl   $0x1,-0x1290(%rbp)
    c33f:	00 00 00 
    c342:	48 8d 05 af bc 00 00 	lea    0xbcaf(%rip),%rax        # 17ff8 <g_874>
    c349:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    c350:	48 8d 85 78 ed ff ff 	lea    -0x1288(%rbp),%rax
    c357:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    c35e:	48 c7 85 50 ef ff ff 	movq   $0x5,-0x10b0(%rbp)
    c365:	05 00 00 00 
    c369:	48 c7 85 58 ef ff ff 	movq   $0x5,-0x10a8(%rbp)
    c370:	05 00 00 00 
    c374:	48 c7 85 60 ef ff ff 	movq   $0x5,-0x10a0(%rbp)
    c37b:	05 00 00 00 
    c37f:	48 c7 85 68 ef ff ff 	movq   $0x5,-0x1098(%rbp)
    c386:	05 00 00 00 
    c38a:	48 c7 85 70 ef ff ff 	movq   $0x5,-0x1090(%rbp)
    c391:	05 00 00 00 
    c395:	48 c7 85 78 ef ff ff 	movq   $0x5,-0x1088(%rbp)
    c39c:	05 00 00 00 
    c3a0:	48 c7 85 80 ef ff ff 	movq   $0x5,-0x1080(%rbp)
    c3a7:	05 00 00 00 
    c3ab:	48 c7 85 88 ef ff ff 	movq   $0x5,-0x1078(%rbp)
    c3b2:	05 00 00 00 
    c3b6:	48 c7 85 90 ef ff ff 	movq   $0x5,-0x1070(%rbp)
    c3bd:	05 00 00 00 
    c3c1:	48 c7 85 98 ef ff ff 	movq   $0x5,-0x1068(%rbp)
    c3c8:	05 00 00 00 
    c3cc:	c7 85 28 ed ff ff 00 	movl   $0x0,-0x12d8(%rbp)
    c3d3:	00 00 00 
    c3d6:	eb 1a                	jmp    c3f2 <func_9+0xf0f>
    c3d8:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
    c3de:	48 98                	cltq   
    c3e0:	c7 84 85 d4 ee ff ff 	movl   $0x2,-0x112c(%rbp,%rax,4)
    c3e7:	02 00 00 00 
    c3eb:	83 85 28 ed ff ff 01 	addl   $0x1,-0x12d8(%rbp)
    c3f2:	83 bd 28 ed ff ff 02 	cmpl   $0x2,-0x12d8(%rbp)
    c3f9:	7e dd                	jle    c3d8 <func_9+0xef5>
    c3fb:	c7 85 28 ed ff ff 00 	movl   $0x0,-0x12d8(%rbp)
    c402:	00 00 00 
    c405:	eb 4f                	jmp    c456 <func_9+0xf73>
    c407:	c7 85 2c ed ff ff 00 	movl   $0x0,-0x12d4(%rbp)
    c40e:	00 00 00 
    c411:	eb 33                	jmp    c446 <func_9+0xf63>
    c413:	8b 85 2c ed ff ff    	mov    -0x12d4(%rbp),%eax
    c419:	48 63 c8             	movslq %eax,%rcx
    c41c:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
    c422:	48 63 d0             	movslq %eax,%rdx
    c425:	48 89 d0             	mov    %rdx,%rax
    c428:	48 01 c0             	add    %rax,%rax
    c42b:	48 01 d0             	add    %rdx,%rax
    c42e:	48 01 c0             	add    %rax,%rax
    c431:	48 01 c8             	add    %rcx,%rax
    c434:	c7 84 85 a0 ef ff ff 	movl   $0x1bdee9e9,-0x1060(%rbp,%rax,4)
    c43b:	e9 e9 de 1b 
    c43f:	83 85 2c ed ff ff 01 	addl   $0x1,-0x12d4(%rbp)
    c446:	83 bd 2c ed ff ff 05 	cmpl   $0x5,-0x12d4(%rbp)
    c44d:	7e c4                	jle    c413 <func_9+0xf30>
    c44f:	83 85 28 ed ff ff 01 	addl   $0x1,-0x12d8(%rbp)
    c456:	83 bd 28 ed ff ff 03 	cmpl   $0x3,-0x12d8(%rbp)
    c45d:	7e a8                	jle    c407 <func_9+0xf24>
    c45f:	c7 85 28 ed ff ff 00 	movl   $0x0,-0x12d8(%rbp)
    c466:	00 00 00 
    c469:	eb 19                	jmp    c484 <func_9+0xfa1>
    c46b:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
    c471:	48 98                	cltq   
    c473:	66 c7 84 45 e0 ee ff 	movw   $0x4,-0x1120(%rbp,%rax,2)
    c47a:	ff 04 00 
    c47d:	83 85 28 ed ff ff 01 	addl   $0x1,-0x12d8(%rbp)
    c484:	83 bd 28 ed ff ff 06 	cmpl   $0x6,-0x12d8(%rbp)
    c48b:	7e de                	jle    c46b <func_9+0xf88>
    c48d:	48 8b 8d f0 ed ff ff 	mov    -0x1210(%rbp),%rcx
    c494:	48 8b 05 e5 91 00 00 	mov    0x91e5(%rip),%rax        # 15680 <g_1031>
    c49b:	48 8b 15 e6 91 00 00 	mov    0x91e6(%rip),%rdx        # 15688 <g_1031+0x8>
    c4a2:	48 89 01             	mov    %rax,(%rcx)
    c4a5:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    c4a9:	48 8b 05 e0 91 00 00 	mov    0x91e0(%rip),%rax        # 15690 <g_1031+0x10>
    c4b0:	48 8b 15 e1 91 00 00 	mov    0x91e1(%rip),%rdx        # 15698 <g_1031+0x18>
    c4b7:	48 89 41 10          	mov    %rax,0x10(%rcx)
    c4bb:	48 89 51 18          	mov    %rdx,0x18(%rcx)
    c4bf:	e9 95 00 00 00       	jmpq   c559 <func_9+0x1076>
    c4c4:	48 c7 85 e0 ed ff ff 	movq   $0x0,-0x1220(%rbp)
    c4cb:	00 00 00 00 
    c4cf:	48 8d 05 8a 92 00 00 	lea    0x928a(%rip),%rax        # 15760 <g_1268>
    c4d6:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    c4dd:	48 8b 05 04 bb 00 00 	mov    0xbb04(%rip),%rax        # 17fe8 <g_840>
    c4e4:	0f b6 00             	movzbl (%rax),%eax
    c4e7:	0f be d0             	movsbl %al,%edx
    c4ea:	48 8d 05 9f 92 00 00 	lea    0x929f(%rip),%rax        # 15790 <g_1343>
    c4f1:	48 39 85 e0 ed ff ff 	cmp    %rax,-0x1220(%rbp)
    c4f8:	0f 94 c0             	sete   %al
    c4fb:	0f b6 c0             	movzbl %al,%eax
    c4fe:	39 c2                	cmp    %eax,%edx
    c500:	0f 9d c0             	setge  %al
    c503:	0f b6 c0             	movzbl %al,%eax
    c506:	be 0a 00 00 00       	mov    $0xa,%esi
    c50b:	89 c7                	mov    %eax,%edi
    c50d:	e8 cf af ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    c512:	48 8b 15 bf ba 00 00 	mov    0xbabf(%rip),%rdx        # 17fd8 <g_830>
    c519:	8b 0a                	mov    (%rdx),%ecx
    c51b:	0f bf d0             	movswl %ax,%edx
    c51e:	48 8b 05 b3 ba 00 00 	mov    0xbab3(%rip),%rax        # 17fd8 <g_830>
    c525:	09 ca                	or     %ecx,%edx
    c527:	89 10                	mov    %edx,(%rax)
    c529:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
    c530:	00 00 00 00 
    c534:	48 8b 05 3d bb 00 00 	mov    0xbb3d(%rip),%rax        # 18078 <g_1551>
    c53b:	48 8b 00             	mov    (%rax),%rax
    c53e:	0f b6 00             	movzbl (%rax),%eax
    c541:	0f b6 c0             	movzbl %al,%eax
    c544:	89 c7                	mov    %eax,%edi
    c546:	e8 fa b5 ff ff       	callq  7b45 <safe_unary_minus_func_uint8_t_u>
    c54b:	89 c2                	mov    %eax,%edx
    c54d:	48 8b 05 84 ba 00 00 	mov    0xba84(%rip),%rax        # 17fd8 <g_830>
    c554:	0f b6 d2             	movzbl %dl,%edx
    c557:	89 10                	mov    %edx,(%rax)
    c559:	c7 85 38 ed ff ff 00 	movl   $0x0,-0x12c8(%rbp)
    c560:	00 00 00 
    c563:	0f b7 05 fe 91 00 00 	movzwl 0x91fe(%rip),%eax        # 15768 <g_1268+0x8>
    c56a:	98                   	cwtl   
    c56b:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    c56f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    c576:	00 00 
    c578:	74 05                	je     c57f <func_9+0x109c>
    c57a:	e8 f1 aa ff ff       	callq  7070 <__stack_chk_fail@plt>
    c57f:	48 81 c4 f0 12 00 00 	add    $0x12f0,%rsp
    c586:	5b                   	pop    %rbx
    c587:	41 5c                	pop    %r12
    c589:	5d                   	pop    %rbp
    c58a:	c3                   	retq   

000000000000c58b <func_11>:
    c58b:	f3 0f 1e fa          	endbr64 
    c58f:	55                   	push   %rbp
    c590:	48 89 e5             	mov    %rsp,%rbp
    c593:	41 57                	push   %r15
    c595:	41 56                	push   %r14
    c597:	41 55                	push   %r13
    c599:	41 54                	push   %r12
    c59b:	53                   	push   %rbx
    c59c:	48 81 ec 58 02 00 00 	sub    $0x258,%rsp
    c5a3:	89 f8                	mov    %edi,%eax
    c5a5:	66 89 85 9c fd ff ff 	mov    %ax,-0x264(%rbp)
    c5ac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    c5b3:	00 00 
    c5b5:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    c5b9:	31 c0                	xor    %eax,%eax
    c5bb:	48 8d 05 6c 8a 00 00 	lea    0x8a6c(%rip),%rax        # 1502e <g_47>
    c5c2:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    c5c9:	48 8d 05 60 8a 00 00 	lea    0x8a60(%rip),%rax        # 15030 <g_53>
    c5d0:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c5d7:	48 8d 05 56 8a 00 00 	lea    0x8a56(%rip),%rax        # 15034 <g_59>
    c5de:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c5e5:	48 8d 05 e4 b7 00 00 	lea    0xb7e4(%rip),%rax        # 17dd0 <g_170>
    c5ec:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    c5f3:	48 8d 05 82 8a 00 00 	lea    0x8a82(%rip),%rax        # 1507c <g_368+0xc>
    c5fa:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    c601:	48 8d 05 74 8a 00 00 	lea    0x8a74(%rip),%rax        # 1507c <g_368+0xc>
    c608:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    c60f:	48 8d 05 66 8a 00 00 	lea    0x8a66(%rip),%rax        # 1507c <g_368+0xc>
    c616:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    c61d:	48 8d 05 58 8a 00 00 	lea    0x8a58(%rip),%rax        # 1507c <g_368+0xc>
    c624:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    c62b:	48 8d 05 4a 8a 00 00 	lea    0x8a4a(%rip),%rax        # 1507c <g_368+0xc>
    c632:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    c639:	48 8d 05 3c 8a 00 00 	lea    0x8a3c(%rip),%rax        # 1507c <g_368+0xc>
    c640:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    c647:	48 8d 05 2e 8a 00 00 	lea    0x8a2e(%rip),%rax        # 1507c <g_368+0xc>
    c64e:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    c655:	48 8d 05 20 8a 00 00 	lea    0x8a20(%rip),%rax        # 1507c <g_368+0xc>
    c65c:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    c663:	48 8d 05 12 8a 00 00 	lea    0x8a12(%rip),%rax        # 1507c <g_368+0xc>
    c66a:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
