


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f3a5:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    f3ac:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f3b3:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    f3ba:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f3c1:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    f3c8:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f3cf:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    f3d6:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f3dd:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    f3e4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f3eb:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    f3f2:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f3f9:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    f400:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f407:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    f40e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f415:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    f41c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f423:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    f42a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f431:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    f438:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f43f:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    f446:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f44d:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    f454:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f45b:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    f462:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f469:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    f470:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f477:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    f47e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f485:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    f48c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f493:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    f49a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f4a1:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    f4a8:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f4af:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    f4b6:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f4bd:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    f4c4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f4cb:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    f4d2:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f4d9:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    f4e0:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f4e7:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    f4ee:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f4f5:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    f4fc:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f503:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    f50a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f511:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    f518:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f51f:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    f526:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f52d:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    f534:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f53b:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    f542:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f549:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    f550:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f557:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    f55e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f565:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    f56c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f573:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    f57a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f581:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    f588:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f58f:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    f596:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f59d:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    f5a4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f5ab:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    f5b2:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f5b9:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    f5c0:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f5c7:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    f5ce:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f5d5:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    f5dc:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f5e3:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    f5ea:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f5f1:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    f5f8:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    f5ff:	00 00 00 00 
    f603:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f60a:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    f611:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f618:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    f61f:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f626:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    f62d:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f634:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    f63b:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f642:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    f649:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f650:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    f657:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f65e:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    f665:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f66c:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    f673:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f67a:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    f681:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f688:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    f68f:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f696:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    f69d:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f6a4:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    f6ab:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f6b2:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    f6b9:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f6c0:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    f6c7:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f6ce:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    f6d5:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f6dc:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    f6e3:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f6ea:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    f6f1:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f6f8:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    f6ff:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f706:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    f70d:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f714:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    f71b:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f722:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    f729:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f730:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    f737:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f73e:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    f745:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f74c:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    f753:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f75a:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    f761:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f768:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    f76f:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f776:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    f77d:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f784:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    f78b:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f792:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    f799:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f7a0:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    f7a7:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f7ae:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    f7b5:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f7bc:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    f7c3:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f7ca:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    f7d1:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f7d8:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    f7df:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f7e6:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    f7ed:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f7f4:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    f7fb:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f802:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    f809:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f810:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    f817:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f81e:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    f825:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f82c:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    f833:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f83a:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    f841:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
    f848:	00 00 00 00 
    f84c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f853:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    f85a:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    f861:	00 00 00 00 
    f865:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f86c:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    f873:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f87a:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    f881:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f888:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    f88f:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f896:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    f89d:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
    f8a4:	00 00 00 00 
    f8a8:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f8af:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    f8b6:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f8bd:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    f8c4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f8cb:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    f8d2:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f8d9:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    f8e0:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f8e7:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    f8ee:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f8f5:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    f8fc:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f903:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    f90a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f911:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    f918:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f91f:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    f926:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f92d:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    f934:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f93b:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    f942:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    f949:	00 00 00 00 
    f94d:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f954:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    f95b:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f962:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    f969:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f970:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    f977:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f97e:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    f985:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f98c:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    f993:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f99a:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    f9a1:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f9a8:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    f9af:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f9b6:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    f9bd:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f9c4:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    f9cb:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    f9d2:	00 00 00 00 
    f9d6:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f9dd:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    f9e4:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f9eb:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    f9f2:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    f9f9:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    fa00:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa07:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    fa0e:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa15:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    fa1c:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa23:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    fa2a:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa31:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    fa38:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa3f:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    fa46:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa4d:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    fa54:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa5b:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    fa62:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa69:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    fa70:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    fa77:	00 00 00 00 
    fa7b:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa82:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    fa89:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa90:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    fa97:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    fa9e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    faa5:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    faac:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    fab3:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    faba:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    fac1:	48 8d 85 a0 f2 ff ff 	lea    -0xd60(%rbp),%rax
    fac8:	48 05 50 02 00 00    	add    $0x250,%rax
    face:	48 89 85 b8 ea ff ff 	mov    %rax,-0x1548(%rbp)
    fad5:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fadc:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    fae3:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    faea:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
    faf1:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    faf8:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
    faff:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fb06:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    fb0d:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fb14:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
    fb1b:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fb22:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
    fb29:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fb30:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    fb37:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fb3e:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    fb45:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fb4c:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    fb53:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fb5a:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    fb61:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fb68:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    fb6f:	48 8d 85 b8 ea ff ff 	lea    -0x1548(%rbp),%rax
    fb76:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    fb7d:	48 c7 85 d0 ea ff ff 	movq   $0xfffffffffffffffb,-0x1530(%rbp)
    fb84:	fb ff ff ff 
    fb88:	c7 85 04 ea ff ff 03 	movl   $0x3,-0x15fc(%rbp)
    fb8f:	00 00 00 
    fb92:	48 8d 05 c7 e0 00 00 	lea    0xe0c7(%rip),%rax        # 1dc60 <g_1039>
    fb99:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    fba0:	c7 85 d8 e9 ff ff 00 	movl   $0x0,-0x1628(%rbp)
    fba7:	00 00 00 
    fbaa:	eb 1e                	jmp    fbca <func_41+0x2cc5>
    fbac:	8b 85 d8 e9 ff ff    	mov    -0x1628(%rbp),%eax
    fbb2:	48 98                	cltq   
    fbb4:	48 8d 15 f5 df 00 00 	lea    0xdff5(%rip),%rdx        # 1dbb0 <g_229>
    fbbb:	48 89 94 c5 c0 ec ff 	mov    %rdx,-0x1340(%rbp,%rax,8)
    fbc2:	ff 
    fbc3:	83 85 d8 e9 ff ff 01 	addl   $0x1,-0x1628(%rbp)
    fbca:	83 bd d8 e9 ff ff 01 	cmpl   $0x1,-0x1628(%rbp)
    fbd1:	7e d9                	jle    fbac <func_41+0x2ca7>
    fbd3:	48 8d 05 56 d0 00 00 	lea    0xd056(%rip),%rax        # 1cc30 <g_767+0x30>
    fbda:	48 89 05 6f d0 00 00 	mov    %rax,0xd06f(%rip)        # 1cc50 <g_787>
    fbe1:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    fbe8:	8b 00                	mov    (%rax),%eax
    fbea:	83 e0 01             	and    $0x1,%eax
    fbed:	89 c2                	mov    %eax,%edx
    fbef:	48 8b 85 78 e9 ff ff 	mov    -0x1688(%rbp),%rax
    fbf6:	89 10                	mov    %edx,(%rax)
    fbf8:	c7 05 be a6 00 00 00 	movl   $0x0,0xa6be(%rip)        # 1a2c0 <g_102>
    fbff:	00 00 00 
    fc02:	90                   	nop
    fc03:	8b 05 b7 a6 00 00    	mov    0xa6b7(%rip),%eax        # 1a2c0 <g_102>
    fc09:	83 f8 02             	cmp    $0x2,%eax
    fc0c:	0f 87 22 1f 00 00    	ja     11b34 <func_41+0x4c2f>
    fc12:	66 c7 85 a4 e9 ff ff 	movw   $0x0,-0x165c(%rbp)
    fc19:	00 00 
    fc1b:	c7 85 dc e9 ff ff 01 	movl   $0x1,-0x1624(%rbp)
    fc22:	00 00 00 
    fc25:	48 8d 05 44 a7 00 00 	lea    0xa744(%rip),%rax        # 1a370 <g_237>
    fc2c:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    fc33:	c7 85 b4 e9 ff ff 09 	movl   $0x9,-0x164c(%rbp)
    fc3a:	00 00 00 
    fc3d:	48 8d 05 64 ce 00 00 	lea    0xce64(%rip),%rax        # 1caa8 <g_759>
    fc44:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    fc4b:	c7 85 90 ef ff ff 1e 	movl   $0x8f270c1e,-0x1070(%rbp)
    fc52:	0c 27 8f 
    fc55:	c7 85 94 ef ff ff ff 	movl   $0xffffffff,-0x106c(%rbp)
    fc5c:	ff ff ff 
    fc5f:	c7 85 98 ef ff ff 1e 	movl   $0x8f270c1e,-0x1068(%rbp)
    fc66:	0c 27 8f 
    fc69:	c7 85 9c ef ff ff 01 	movl   $0x1,-0x1064(%rbp)
    fc70:	00 00 00 
    fc73:	c7 85 a0 ef ff ff 6b 	movl   $0xedbbbe6b,-0x1060(%rbp)
    fc7a:	be bb ed 
    fc7d:	c7 85 a4 ef ff ff 2e 	movl   $0xa1c5a82e,-0x105c(%rbp)
    fc84:	a8 c5 a1 
    fc87:	c7 85 a8 ef ff ff 01 	movl   $0x1,-0x1058(%rbp)
    fc8e:	00 00 00 
    fc91:	c7 85 ac ef ff ff 01 	movl   $0x1,-0x1054(%rbp)
    fc98:	00 00 00 
