


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    f29f:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f2a6:	48 83 c0 08          	add    $0x8,%rax
    f2aa:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    f2b1:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f2b8:	48 83 c0 08          	add    $0x8,%rax
    f2bc:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    f2c3:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f2ca:	48 83 c0 08          	add    $0x8,%rax
    f2ce:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    f2d5:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f2dc:	48 83 c0 08          	add    $0x8,%rax
    f2e0:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    f2e7:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f2ee:	48 83 c0 38          	add    $0x38,%rax
    f2f2:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    f2f9:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f300:	48 83 c0 08          	add    $0x8,%rax
    f304:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    f30b:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f312:	48 83 c0 38          	add    $0x38,%rax
    f316:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    f31d:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f324:	48 83 c0 50          	add    $0x50,%rax
    f328:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    f32f:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f336:	48 83 c0 08          	add    $0x8,%rax
    f33a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    f341:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f348:	48 83 c0 08          	add    $0x8,%rax
    f34c:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    f353:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    f35a:	00 00 00 00 
    f35e:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    f365:	00 00 00 00 
    f369:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f370:	48 83 c0 08          	add    $0x8,%rax
    f374:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    f37b:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f382:	48 83 c0 08          	add    $0x8,%rax
    f386:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    f38d:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
    f394:	00 00 00 00 
    f398:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f39f:	48 83 c0 08          	add    $0x8,%rax
    f3a3:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    f3aa:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    f3b1:	00 00 00 00 
    f3b5:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f3bc:	48 83 c0 08          	add    $0x8,%rax
    f3c0:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    f3c7:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    f3ce:	00 00 00 00 
    f3d2:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f3d9:	48 83 c0 08          	add    $0x8,%rax
    f3dd:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    f3e4:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f3eb:	48 83 c0 08          	add    $0x8,%rax
    f3ef:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    f3f6:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    f3fd:	00 00 00 00 
    f401:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    f408:	00 00 00 00 
    f40c:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f413:	48 83 c0 08          	add    $0x8,%rax
    f417:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    f41e:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f425:	48 83 c0 08          	add    $0x8,%rax
    f429:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    f430:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f437:	48 83 c0 50          	add    $0x50,%rax
    f43b:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    f442:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f449:	48 83 c0 38          	add    $0x38,%rax
    f44d:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    f454:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f45b:	48 83 c0 08          	add    $0x8,%rax
    f45f:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    f466:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f46d:	48 83 c0 38          	add    $0x38,%rax
    f471:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    f478:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f47f:	48 83 c0 08          	add    $0x8,%rax
    f483:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    f48a:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f491:	48 83 c0 08          	add    $0x8,%rax
    f495:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    f49c:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f4a3:	48 83 c0 08          	add    $0x8,%rax
    f4a7:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    f4ae:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f4b5:	48 83 c0 08          	add    $0x8,%rax
    f4b9:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    f4c0:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f4c7:	48 83 c0 08          	add    $0x8,%rax
    f4cb:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    f4d2:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f4d9:	48 05 88 00 00 00    	add    $0x88,%rax
    f4df:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    f4e6:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f4ed:	48 83 c0 08          	add    $0x8,%rax
    f4f1:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    f4f8:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f4ff:	48 05 88 00 00 00    	add    $0x88,%rax
    f505:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    f50c:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f513:	48 83 c0 50          	add    $0x50,%rax
    f517:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    f51e:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    f525:	00 00 00 00 
    f529:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f530:	48 83 c0 08          	add    $0x8,%rax
    f534:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    f53b:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f542:	48 83 c0 08          	add    $0x8,%rax
    f546:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    f54d:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    f554:	00 00 00 00 
    f558:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f55f:	48 83 c0 08          	add    $0x8,%rax
    f563:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    f56a:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f571:	48 83 c0 08          	add    $0x8,%rax
    f575:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    f57c:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f583:	48 83 c0 08          	add    $0x8,%rax
    f587:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    f58e:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f595:	48 83 c0 08          	add    $0x8,%rax
    f599:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    f5a0:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f5a7:	48 83 c0 08          	add    $0x8,%rax
    f5ab:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    f5b2:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f5b9:	48 83 c0 08          	add    $0x8,%rax
    f5bd:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    f5c4:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f5cb:	48 83 c0 08          	add    $0x8,%rax
    f5cf:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    f5d6:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f5dd:	48 83 c0 08          	add    $0x8,%rax
    f5e1:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    f5e8:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f5ef:	48 83 c0 08          	add    $0x8,%rax
    f5f3:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    f5fa:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    f601:	00 00 00 00 
    f605:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f60c:	48 83 c0 08          	add    $0x8,%rax
    f610:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    f617:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f61e:	48 83 c0 08          	add    $0x8,%rax
    f622:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    f629:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    f630:	00 00 00 00 
    f634:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f63b:	48 83 c0 50          	add    $0x50,%rax
    f63f:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    f646:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f64d:	48 05 88 00 00 00    	add    $0x88,%rax
    f653:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    f65a:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f661:	48 83 c0 08          	add    $0x8,%rax
    f665:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    f66c:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f673:	48 05 88 00 00 00    	add    $0x88,%rax
    f679:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    f680:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f687:	48 83 c0 08          	add    $0x8,%rax
    f68b:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    f692:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f699:	48 83 c0 08          	add    $0x8,%rax
    f69d:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    f6a4:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f6ab:	48 83 c0 08          	add    $0x8,%rax
    f6af:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    f6b6:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f6bd:	48 83 c0 08          	add    $0x8,%rax
    f6c1:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    f6c8:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f6cf:	48 83 c0 08          	add    $0x8,%rax
    f6d3:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    f6da:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f6e1:	48 83 c0 38          	add    $0x38,%rax
    f6e5:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    f6ec:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f6f3:	48 83 c0 08          	add    $0x8,%rax
    f6f7:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    f6fe:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f705:	48 83 c0 38          	add    $0x38,%rax
    f709:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    f710:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f717:	48 83 c0 50          	add    $0x50,%rax
    f71b:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    f722:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f729:	48 83 c0 08          	add    $0x8,%rax
    f72d:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    f734:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f73b:	48 83 c0 08          	add    $0x8,%rax
    f73f:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    f746:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    f74d:	00 00 00 00 
    f751:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    f758:	00 00 00 00 
    f75c:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f763:	48 83 c0 08          	add    $0x8,%rax
    f767:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    f76e:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f775:	48 83 c0 08          	add    $0x8,%rax
    f779:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    f780:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    f787:	00 00 00 00 
    f78b:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f792:	48 83 c0 08          	add    $0x8,%rax
    f796:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    f79d:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    f7a4:	00 00 00 00 
    f7a8:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f7af:	48 83 c0 08          	add    $0x8,%rax
    f7b3:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    f7ba:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    f7c1:	00 00 00 00 
    f7c5:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f7cc:	48 83 c0 08          	add    $0x8,%rax
    f7d0:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    f7d7:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f7de:	48 83 c0 08          	add    $0x8,%rax
    f7e2:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    f7e9:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    f7f0:	00 00 00 00 
    f7f4:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    f7fb:	00 00 00 00 
    f7ff:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f806:	48 83 c0 08          	add    $0x8,%rax
    f80a:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    f811:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f818:	48 83 c0 08          	add    $0x8,%rax
    f81c:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    f823:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f82a:	48 83 c0 50          	add    $0x50,%rax
    f82e:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    f835:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f83c:	48 83 c0 38          	add    $0x38,%rax
    f840:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    f847:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f84e:	48 83 c0 08          	add    $0x8,%rax
    f852:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    f859:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f860:	48 83 c0 38          	add    $0x38,%rax
    f864:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    f86b:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f872:	48 83 c0 08          	add    $0x8,%rax
    f876:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    f87d:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f884:	48 83 c0 08          	add    $0x8,%rax
    f888:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    f88f:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f896:	48 83 c0 08          	add    $0x8,%rax
    f89a:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    f8a1:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f8a8:	48 83 c0 08          	add    $0x8,%rax
    f8ac:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    f8b3:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f8ba:	48 83 c0 08          	add    $0x8,%rax
    f8be:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    f8c5:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f8cc:	48 05 88 00 00 00    	add    $0x88,%rax
    f8d2:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    f8d9:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f8e0:	48 83 c0 08          	add    $0x8,%rax
    f8e4:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    f8eb:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f8f2:	48 05 88 00 00 00    	add    $0x88,%rax
    f8f8:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    f8ff:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f906:	48 83 c0 50          	add    $0x50,%rax
    f90a:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    f911:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    f918:	00 00 00 00 
    f91c:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f923:	48 83 c0 08          	add    $0x8,%rax
    f927:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    f92e:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f935:	48 83 c0 08          	add    $0x8,%rax
    f939:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    f940:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    f947:	00 00 00 00 
    f94b:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f952:	48 83 c0 08          	add    $0x8,%rax
    f956:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    f95d:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f964:	48 83 c0 08          	add    $0x8,%rax
    f968:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    f96f:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f976:	48 83 c0 08          	add    $0x8,%rax
    f97a:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    f981:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f988:	48 83 c0 50          	add    $0x50,%rax
    f98c:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    f993:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f99a:	48 83 c0 08          	add    $0x8,%rax
    f99e:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    f9a5:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f9ac:	48 83 c0 50          	add    $0x50,%rax
    f9b0:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    f9b7:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f9be:	48 83 c0 38          	add    $0x38,%rax
    f9c2:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    f9c9:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f9d0:	48 83 c0 08          	add    $0x8,%rax
    f9d4:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    f9db:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    f9e2:	00 00 00 00 
    f9e6:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f9ed:	48 83 c0 08          	add    $0x8,%rax
    f9f1:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    f9f8:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    f9ff:	48 83 c0 08          	add    $0x8,%rax
    fa03:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    fa0a:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fa11:	48 83 c0 08          	add    $0x8,%rax
    fa15:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    fa1c:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fa23:	48 05 88 00 00 00    	add    $0x88,%rax
    fa29:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    fa30:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    fa37:	00 00 00 00 
    fa3b:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    fa42:	00 00 00 00 
    fa46:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fa4d:	48 83 c0 50          	add    $0x50,%rax
    fa51:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    fa58:	48 c7 85 a8 fb ff ff 	movq   $0x0,-0x458(%rbp)
    fa5f:	00 00 00 00 
    fa63:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fa6a:	48 83 c0 08          	add    $0x8,%rax
    fa6e:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    fa75:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fa7c:	48 83 c0 08          	add    $0x8,%rax
    fa80:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    fa87:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fa8e:	48 83 c0 08          	add    $0x8,%rax
    fa92:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    fa99:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    faa0:	00 00 00 00 
    faa4:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    faab:	48 83 c0 08          	add    $0x8,%rax
    faaf:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    fab6:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fabd:	48 83 c0 08          	add    $0x8,%rax
    fac1:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    fac8:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    facf:	48 83 c0 50          	add    $0x50,%rax
    fad3:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    fada:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fae1:	48 83 c0 08          	add    $0x8,%rax
    fae5:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    faec:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    faf3:	00 00 00 00 
    faf7:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fafe:	48 83 c0 38          	add    $0x38,%rax
    fb02:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    fb09:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fb10:	48 83 c0 08          	add    $0x8,%rax
    fb14:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    fb1b:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fb22:	48 83 c0 08          	add    $0x8,%rax
    fb26:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    fb2d:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fb34:	48 83 c0 08          	add    $0x8,%rax
    fb38:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    fb3f:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fb46:	48 83 c0 08          	add    $0x8,%rax
    fb4a:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    fb51:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fb58:	48 83 c0 08          	add    $0x8,%rax
    fb5c:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    fb63:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fb6a:	48 05 88 00 00 00    	add    $0x88,%rax
    fb70:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    fb77:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fb7e:	48 83 c0 50          	add    $0x50,%rax
    fb82:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    fb89:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
    fb90:	00 00 00 00 
    fb94:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
    fb9b:	48 83 c0 50          	add    $0x50,%rax
    fb9f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    fba6:	48 8d 85 60 f2 ff ff 	lea    -0xda0(%rbp),%rax
