


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   16c8f:	be ad ff ff ff       	mov    $0xffffffad,%esi
   16c94:	89 c7                	mov    %eax,%edi
   16c96:	e8 57 15 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   16c9b:	48 8b 85 48 ef ff ff 	mov    -0x10b8(%rbp),%rax
   16ca2:	48 3b 85 08 ef ff ff 	cmp    -0x10f8(%rbp),%rax
   16ca9:	0f 95 c0             	setne  %al
   16cac:	0f b6 d0             	movzbl %al,%edx
   16caf:	48 8b 85 f0 ee ff ff 	mov    -0x1110(%rbp),%rax
   16cb6:	8b 00                	mov    (%rax),%eax
   16cb8:	31 c2                	xor    %eax,%edx
   16cba:	48 8b 85 f0 ee ff ff 	mov    -0x1110(%rbp),%rax
   16cc1:	89 10                	mov    %edx,(%rax)
   16cc3:	c6 85 fc ee ff ff 00 	movb   $0x0,-0x1104(%rbp)
   16cca:	e9 32 19 00 00       	jmpq   18601 <func_77+0x1af6>
   16ccf:	48 8d 05 26 94 01 00 	lea    0x19426(%rip),%rax        # 300fc <g_162>
   16cd6:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   16cdd:	c6 85 12 ef ff ff e3 	movb   $0xe3,-0x10ee(%rbp)
   16ce4:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16ceb:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   16cf2:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16cf9:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   16d00:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d07:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   16d0e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d15:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   16d1c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d23:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   16d2a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d31:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   16d38:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   16d3f:	00 00 00 00 
   16d43:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d4a:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   16d51:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d58:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   16d5f:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d66:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   16d6d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d74:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   16d7b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d82:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   16d89:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d90:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   16d97:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16d9e:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   16da5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16dac:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   16db3:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16dba:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   16dc1:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16dc8:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   16dcf:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
   16dd6:	00 00 00 00 
   16dda:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16de1:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   16de8:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16def:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   16df6:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16dfd:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   16e04:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16e0b:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   16e12:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16e19:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   16e20:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16e27:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   16e2e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16e35:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   16e3c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16e43:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   16e4a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16e51:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   16e58:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16e5f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   16e66:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   16e6d:	00 00 00 00 
   16e71:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16e78:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   16e7f:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   16e86:	00 00 00 00 
   16e8a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16e91:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   16e98:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   16e9f:	00 00 00 00 
   16ea3:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
   16eaa:	00 00 00 00 
   16eae:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16eb5:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   16ebc:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16ec3:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   16eca:	48 c7 85 10 f9 ff ff 	movq   $0x0,-0x6f0(%rbp)
   16ed1:	00 00 00 00 
   16ed5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16edc:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   16ee3:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16eea:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   16ef1:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
   16ef8:	00 00 00 00 
   16efc:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16f03:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   16f0a:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   16f11:	00 00 00 00 
   16f15:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16f1c:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   16f23:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   16f2a:	00 00 00 00 
   16f2e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16f35:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   16f3c:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   16f43:	00 00 00 00 
   16f47:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   16f4e:	00 00 00 00 
   16f52:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
   16f59:	00 00 00 00 
   16f5d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16f64:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   16f6b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16f72:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   16f79:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16f80:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   16f87:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16f8e:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   16f95:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
   16f9c:	00 00 00 00 
   16fa0:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16fa7:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   16fae:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16fb5:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   16fbc:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16fc3:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   16fca:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
   16fd1:	00 00 00 00 
   16fd5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16fdc:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   16fe3:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
   16fea:	00 00 00 00 
   16fee:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   16ff5:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   16ffc:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17003:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1700a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17011:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   17018:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1701f:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   17026:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1702d:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   17034:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1703b:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   17042:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17049:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   17050:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
   17057:	00 00 00 00 
   1705b:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   17062:	00 00 00 00 
   17066:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1706d:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   17074:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   1707b:	00 00 00 00 
   1707f:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   17086:	00 00 00 00 
   1708a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17091:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   17098:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1709f:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   170a6:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   170ad:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   170b4:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   170bb:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   170c2:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   170c9:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   170d0:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   170d7:	00 00 00 00 
   170db:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   170e2:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   170e9:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   170f0:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   170f7:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   170fe:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   17105:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1710c:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   17113:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   1711a:	00 00 00 00 
   1711e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17125:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1712c:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   17133:	00 00 00 00 
   17137:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1713e:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   17145:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1714c:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   17153:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1715a:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   17161:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17168:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1716f:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17176:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1717d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17184:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1718b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17192:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   17199:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   171a0:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   171a7:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   171ae:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   171b5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   171bc:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   171c3:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   171ca:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   171d1:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   171d8:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   171df:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   171e6:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   171ed:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   171f4:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   171fb:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
   17202:	00 00 00 00 
   17206:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1720d:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   17214:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1721b:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   17222:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   17229:	00 00 00 00 
   1722d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17234:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1723b:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17242:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   17249:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17250:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   17257:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
   1725e:	00 00 00 00 
   17262:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   17269:	00 00 00 00 
   1726d:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
   17274:	00 00 00 00 
   17278:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
   1727f:	00 00 00 00 
   17283:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   1728a:	00 00 00 00 
   1728e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17295:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   1729c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   172a3:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   172aa:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   172b1:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   172b8:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
   172bf:	00 00 00 00 
   172c3:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   172ca:	00 00 00 00 
   172ce:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   172d5:	00 00 00 00 
   172d9:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   172e0:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   172e7:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   172ee:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   172f5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   172fc:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   17303:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1730a:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   17311:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   17318:	00 00 00 00 
   1731c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17323:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   1732a:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   17331:	00 00 00 00 
   17335:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1733c:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   17343:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1734a:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   17351:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
   17358:	00 00 00 00 
   1735c:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   17363:	00 00 00 00 
   17367:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   1736e:	00 00 00 00 
   17372:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17379:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   17380:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17387:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1738e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17395:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   1739c:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   173a3:	00 00 00 00 
   173a7:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   173ae:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   173b5:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   173bc:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   173c3:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   173ca:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   173d1:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   173d8:	00 00 00 00 
   173dc:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   173e3:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   173ea:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   173f1:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   173f8:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   173ff:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   17406:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1740d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   17414:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1741b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   17422:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   17429:	00 00 00 00 
   1742d:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   17434:	00 00 00 00 
   17438:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1743f:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   17446:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1744d:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   17454:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1745b:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   17462:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17469:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   17470:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17477:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1747e:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17485:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1748c:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17493:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1749a:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   174a1:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   174a8:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   174af:	00 00 00 00 
   174b3:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   174ba:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   174c1:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   174c8:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   174cf:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   174d6:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   174dd:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   174e4:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   174eb:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   174f2:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   174f9:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
   17500:	00 00 00 00 
   17504:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1750b:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   17512:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   17519:	00 00 00 00 
   1751d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17524:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1752b:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   17532:	00 00 00 00 
   17536:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1753d:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   17544:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1754b:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   17552:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
   17559:	00 00 00 00 
   1755d:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17564:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1756b:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   17572:	00 00 00 00 
   17576:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1757d:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   17584:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   1758b:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   17592:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   17599:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   175a0:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   175a7:	00 00 00 00 
   175ab:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
   175b2:	00 00 00 00 
   175b6:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   175bd:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   175c4:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
   175cb:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   175d2:	48 8d 85 38 ef ff ff 	lea    -0x10c8(%rbp),%rax
