


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    9d58:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    9d5f:	48 8d 15 5a e0 00 00 	lea    0xe05a(%rip),%rdx        # 17dc0 <g_3414+0x430>
    9d66:	b9 30 00 00 00       	mov    $0x30,%ecx
    9d6b:	48 89 c7             	mov    %rax,%rdi
    9d6e:	48 89 d6             	mov    %rdx,%rsi
    9d71:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9d74:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    9d7b:	00 00 00 00 
    9d7f:	48 8d 05 ca cd 00 00 	lea    0xcdca(%rip),%rax        # 16b50 <g_962>
    9d86:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    9d8d:	c7 85 14 f0 ff ff 00 	movl   $0x0,-0xfec(%rbp)
    9d94:	00 00 00 
    9d97:	48 8d 85 b0 f8 ff ff 	lea    -0x750(%rbp),%rax
    9d9e:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    9da5:	48 c7 85 f8 f1 ff ff 	movq   $0x0,-0xe08(%rbp)
    9dac:	00 00 00 00 
    9db0:	48 8d 05 81 f9 00 00 	lea    0xf981(%rip),%rax        # 19738 <g_631>
    9db7:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    9dbe:	c7 85 18 f0 ff ff 06 	movl   $0x6,-0xfe8(%rbp)
    9dc5:	00 00 00 
    9dc8:	48 c7 85 08 f2 ff ff 	movq   $0x1,-0xdf8(%rbp)
    9dcf:	01 00 00 00 
    9dd3:	48 c7 85 10 f2 ff ff 	movq   $0x0,-0xdf0(%rbp)
    9dda:	00 00 00 00 
    9dde:	c7 85 1c f0 ff ff 34 	movl   $0x66468b34,-0xfe4(%rbp)
    9de5:	8b 46 66 
    9de8:	c7 85 c8 ef ff ff 00 	movl   $0x0,-0x1038(%rbp)
    9def:	00 00 00 
    9df2:	eb 1e                	jmp    9e12 <func_33+0x9d7>
    9df4:	8b 85 c8 ef ff ff    	mov    -0x1038(%rbp),%eax
    9dfa:	48 98                	cltq   
    9dfc:	48 8d 15 9d c8 00 00 	lea    0xc89d(%rip),%rdx        # 166a0 <g_486>
    9e03:	48 89 94 c5 90 f3 ff 	mov    %rdx,-0xc70(%rbp,%rax,8)
    9e0a:	ff 
    9e0b:	83 85 c8 ef ff ff 01 	addl   $0x1,-0x1038(%rbp)
    9e12:	83 bd c8 ef ff ff 01 	cmpl   $0x1,-0x1038(%rbp)
    9e19:	7e d9                	jle    9df4 <func_33+0x9b9>
    9e1b:	8b 05 ef c6 00 00    	mov    0xc6ef(%rip),%eax        # 16510 <g_391+0x110>
    9e21:	89 c0                	mov    %eax,%eax
    9e23:	48 89 c6             	mov    %rax,%rsi
    9e26:	48 bf c3 7a f8 e5 18 	movabs $0x90b1cc18e5f87ac3,%rdi
    9e2d:	cc b1 90 
    9e30:	e8 0c ba ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    9e35:	98                   	cwtl   
    9e36:	be 0b 00 00 00       	mov    $0xb,%esi
    9e3b:	89 c7                	mov    %eax,%edi
    9e3d:	e8 9f b6 ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    9e42:	48 0f bf c0          	movswq %ax,%rax
    9e46:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    9e4d:	0f b7 05 e4 cc 00 00 	movzwl 0xcce4(%rip),%eax        # 16b38 <g_910>
    9e54:	c1 e0 06             	shl    $0x6,%eax
    9e57:	66 c1 f8 06          	sar    $0x6,%ax
    9e5b:	0f bf d8             	movswl %ax,%ebx
    9e5e:	44 8b 25 eb b1 00 00 	mov    0xb1eb(%rip),%r12d        # 15050 <g_11>
    9e65:	8b 85 10 f0 ff ff    	mov    -0xff0(%rbp),%eax
    9e6b:	44 0f bf e8          	movswl %ax,%r13d
    9e6f:	66 0f be 85 7c ef ff 	movsbw -0x1084(%rbp),%ax
    9e76:	ff 
    9e77:	44 0f b7 f0          	movzwl %ax,%r14d
    9e7b:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    9e82:	48 8b 00             	mov    (%rax),%rax
    9e85:	48 8b 00             	mov    (%rax),%rax
    9e88:	8b 00                	mov    (%rax),%eax
    9e8a:	44 0f b7 f8          	movzwl %ax,%r15d
    9e8e:	0f be 95 7c ef ff ff 	movsbl -0x1084(%rbp),%edx
    9e95:	48 8b 85 30 f6 ff ff 	mov    -0x9d0(%rbp),%rax
    9e9c:	48 85 c0             	test   %rax,%rax
    9e9f:	0f 95 c0             	setne  %al
    9ea2:	0f b6 c0             	movzbl %al,%eax
    9ea5:	89 d6                	mov    %edx,%esi
    9ea7:	89 c7                	mov    %eax,%edi
    9ea9:	e8 10 bf ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    9eae:	0f b7 c0             	movzwl %ax,%eax
    9eb1:	48 be f0 72 a3 5d 3c 	movabs $0x6c448e3c5da372f0,%rsi
    9eb8:	8e 44 6c 
    9ebb:	48 89 c7             	mov    %rax,%rdi
    9ebe:	e8 6b c1 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    9ec3:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    9eca:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    9ed1:	48 8b 95 c0 fa ff ff 	mov    -0x540(%rbp),%rdx
    9ed8:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    9edf:	48 39 c2             	cmp    %rax,%rdx
    9ee2:	0f 95 c0             	setne  %al
    9ee5:	0f b6 c0             	movzbl %al,%eax
    9ee8:	44 89 fe             	mov    %r15d,%esi
    9eeb:	89 c7                	mov    %eax,%edi
    9eed:	e8 2d be ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    9ef2:	83 bd 10 f0 ff ff 00 	cmpl   $0x0,-0xff0(%rbp)
    9ef9:	75 07                	jne    9f02 <func_33+0xac7>
    9efb:	80 bd 7c ef ff ff 00 	cmpb   $0x0,-0x1084(%rbp)
    9f02:	66 0f be 85 7c ef ff 	movsbw -0x1084(%rbp),%ax
    9f09:	ff 
    9f0a:	0f b7 c0             	movzwl %ax,%eax
    9f0d:	44 89 f6             	mov    %r14d,%esi
    9f10:	89 c7                	mov    %eax,%edi
    9f12:	e8 08 be ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    9f17:	48 8d 05 da c1 00 00 	lea    0xc1da(%rip),%rax        # 160f8 <g_228+0x58>
    9f1e:	48 39 85 e0 f1 ff ff 	cmp    %rax,-0xe20(%rbp)
    9f25:	0f 95 c0             	setne  %al
    9f28:	0f b6 c0             	movzbl %al,%eax
    9f2b:	44 89 ee             	mov    %r13d,%esi
    9f2e:	89 c7                	mov    %eax,%edi
    9f30:	e8 9e b4 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    9f35:	98                   	cwtl   
    9f36:	be fd c2 96 fb       	mov    $0xfb96c2fd,%esi
    9f3b:	89 c7                	mov    %eax,%edi
    9f3d:	e8 c3 b6 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    9f42:	85 c0                	test   %eax,%eax
    9f44:	74 12                	je     9f58 <func_33+0xb1d>
    9f46:	0f b6 05 53 c7 00 00 	movzbl 0xc753(%rip),%eax        # 166a0 <g_486>
    9f4d:	84 c0                	test   %al,%al
    9f4f:	74 07                	je     9f58 <func_33+0xb1d>
    9f51:	b8 01 00 00 00       	mov    $0x1,%eax
    9f56:	eb 05                	jmp    9f5d <func_33+0xb22>
    9f58:	b8 00 00 00 00       	mov    $0x0,%eax
    9f5d:	88 05 3d c7 00 00    	mov    %al,0xc73d(%rip)        # 166a0 <g_486>
    9f63:	0f b6 05 36 c7 00 00 	movzbl 0xc736(%rip),%eax        # 166a0 <g_486>
    9f6a:	0f be c0             	movsbl %al,%eax
    9f6d:	be 00 00 00 00       	mov    $0x0,%esi
    9f72:	89 c7                	mov    %eax,%edi
    9f74:	e8 75 b3 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    9f79:	66 98                	cbtw   
    9f7b:	0f b7 c0             	movzwl %ax,%eax
    9f7e:	44 89 e6             	mov    %r12d,%esi
    9f81:	89 c7                	mov    %eax,%edi
    9f83:	e8 36 be ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    9f88:	8b 85 ac ef ff ff    	mov    -0x1054(%rbp),%eax
    9f8e:	be 36 49 b2 a2       	mov    $0xa2b24936,%esi
    9f93:	89 c7                	mov    %eax,%edi
    9f95:	e8 36 bf ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    9f9a:	85 c0                	test   %eax,%eax
    9f9c:	75 09                	jne    9fa7 <func_33+0xb6c>
    9f9e:	80 bd 7c ef ff ff 00 	cmpb   $0x0,-0x1084(%rbp)
    9fa5:	74 07                	je     9fae <func_33+0xb73>
    9fa7:	b8 01 00 00 00       	mov    $0x1,%eax
    9fac:	eb 05                	jmp    9fb3 <func_33+0xb78>
    9fae:	b8 00 00 00 00       	mov    $0x0,%eax
    9fb3:	98                   	cwtl   
    9fb4:	be 08 00 00 00       	mov    $0x8,%esi
    9fb9:	89 c7                	mov    %eax,%edi
    9fbb:	e8 d2 b4 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    9fc0:	0f b7 c0             	movzwl %ax,%eax
    9fc3:	89 de                	mov    %ebx,%esi
    9fc5:	89 c7                	mov    %eax,%edi
    9fc7:	e8 f2 bd ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    9fcc:	0f b7 d0             	movzwl %ax,%edx
    9fcf:	0f b6 05 aa c6 00 00 	movzbl 0xc6aa(%rip),%eax        # 16680 <g_404>
    9fd6:	0f b6 c0             	movzbl %al,%eax
    9fd9:	09 d0                	or     %edx,%eax
    9fdb:	89 85 10 f0 ff ff    	mov    %eax,-0xff0(%rbp)
    9fe1:	48 83 bd e8 f1 ff ff 	cmpq   $0x0,-0xe18(%rbp)
    9fe8:	00 
    9fe9:	0f 94 c0             	sete   %al
    9fec:	0f b6 c0             	movzbl %al,%eax
    9fef:	48 8b 15 9a c6 00 00 	mov    0xc69a(%rip),%rdx        # 16690 <g_454>
    9ff6:	48 98                	cltq   
    9ff8:	48 21 d0             	and    %rdx,%rax
    9ffb:	48 89 05 8e c6 00 00 	mov    %rax,0xc68e(%rip)        # 16690 <g_454>
    a002:	48 8b 15 87 c6 00 00 	mov    0xc687(%rip),%rdx        # 16690 <g_454>
    a009:	8b 85 ac ef ff ff    	mov    -0x1054(%rbp),%eax
    a00f:	09 85 0c f0 ff ff    	or     %eax,-0xff4(%rbp)
    a015:	8b 85 0c f0 ff ff    	mov    -0xff4(%rbp),%eax
    a01b:	48 98                	cltq   
    a01d:	48 89 d6             	mov    %rdx,%rsi
    a020:	48 89 c7             	mov    %rax,%rdi
    a023:	e8 06 c0 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    a028:	48 39 85 70 ef ff ff 	cmp    %rax,-0x1090(%rbp)
    a02f:	0f 94 c0             	sete   %al
    a032:	0f b6 d0             	movzbl %al,%edx
    a035:	8b 85 ac ef ff ff    	mov    -0x1054(%rbp),%eax
    a03b:	0f b7 c0             	movzwl %ax,%eax
    a03e:	89 d6                	mov    %edx,%esi
    a040:	89 c7                	mov    %eax,%edi
    a042:	e8 77 bd ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    a047:	0f b7 c0             	movzwl %ax,%eax
    a04a:	21 85 14 f0 ff ff    	and    %eax,-0xfec(%rbp)
    a050:	0f b7 85 84 f2 ff ff 	movzwl -0xd7c(%rbp),%eax
    a057:	83 c0 01             	add    $0x1,%eax
    a05a:	66 89 85 84 f2 ff ff 	mov    %ax,-0xd7c(%rbp)
    a061:	e9 41 0a 00 00       	jmpq   aaa7 <func_33+0x166c>
    a066:	c7 85 ec ef ff ff ff 	movl   $0xffffffff,-0x1014(%rbp)
    a06d:	ff ff ff 
    a070:	c7 85 f0 ef ff ff 2b 	movl   $0x41eea52b,-0x1010(%rbp)
    a077:	a5 ee 41 
    a07a:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    a081:	48 8d 15 b8 6c 00 00 	lea    0x6cb8(%rip),%rdx        # 10d40 <g_3375+0xc68>
    a088:	b9 23 00 00 00       	mov    $0x23,%ecx
    a08d:	48 89 c7             	mov    %rax,%rdi
    a090:	48 89 d6             	mov    %rdx,%rsi
    a093:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a096:	c7 85 f4 ef ff ff 00 	movl   $0x0,-0x100c(%rbp)
    a09d:	00 00 00 
    a0a0:	c7 85 f8 ef ff ff 01 	movl   $0x1,-0x1008(%rbp)
    a0a7:	00 00 00 
    a0aa:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    a0b1:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    a0b8:	48 8d 05 fd 5f 00 00 	lea    0x5ffd(%rip),%rax        # 100bc <g_1429>
    a0bf:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    a0c6:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    a0cd:	00 00 00 00 
    a0d1:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    a0d8:	00 00 00 00 
    a0dc:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    a0e3:	00 00 00 00 
    a0e7:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a0ee:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    a0f5:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    a0fc:	00 00 00 00 
    a100:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a107:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    a10e:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a115:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    a11c:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a123:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    a12a:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a131:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    a138:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
    a13f:	00 00 00 00 
    a143:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a14a:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    a151:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a158:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    a15f:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a166:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    a16d:	48 c7 85 18 f9 ff ff 	movq   $0x0,-0x6e8(%rbp)
    a174:	00 00 00 00 
    a178:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a17f:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    a186:	48 c7 85 28 f9 ff ff 	movq   $0x0,-0x6d8(%rbp)
    a18d:	00 00 00 00 
    a191:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a198:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a19f:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
    a1a6:	00 00 00 00 
    a1aa:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a1b1:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a1b8:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a1bf:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a1c6:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a1cd:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a1d4:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    a1db:	00 00 00 00 
    a1df:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a1e6:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a1ed:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a1f4:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a1fb:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a202:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a209:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a210:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a217:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a21e:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a225:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a22c:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a233:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    a23a:	00 00 00 00 
    a23e:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a245:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a24c:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a253:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a25a:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a261:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    a268:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    a26f:	00 00 00 00 
    a273:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a27a:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    a281:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a288:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a28f:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a296:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a29d:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a2a4:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a2ab:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    a2b2:	00 00 00 00 
    a2b6:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a2bd:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a2c4:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a2cb:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a2d2:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    a2d9:	00 00 00 00 
    a2dd:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a2e4:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a2eb:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    a2f2:	00 00 00 00 
    a2f6:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a2fd:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    a304:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a30b:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a312:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a319:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a320:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a327:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a32e:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
    a335:	00 00 00 00 
    a339:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    a340:	00 00 00 00 
    a344:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a34b:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a352:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a359:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a360:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a367:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    a36e:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    a375:	00 00 00 00 
    a379:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    a380:	00 00 00 00 
    a384:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    a38b:	00 00 00 00 
    a38f:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    a396:	00 00 00 00 
    a39a:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
    a3a1:	00 00 00 00 
    a3a5:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a3ac:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    a3b3:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    a3ba:	00 00 00 00 
    a3be:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a3c5:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    a3cc:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
    a3d3:	00 00 00 00 
    a3d7:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a3de:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    a3e5:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a3ec:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    a3f3:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a3fa:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    a401:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    a408:	00 00 00 00 
    a40c:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a413:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a41a:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a421:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    a428:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a42f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    a436:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a43d:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    a444:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a44b:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    a452:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a459:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a460:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    a467:	00 00 00 00 
    a46b:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a472:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a479:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a480:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    a487:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    a48e:	00 00 00 00 
    a492:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a499:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a4a0:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    a4a7:	00 00 00 00 
    a4ab:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a4b2:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    a4b9:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a4c0:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    a4c7:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a4ce:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    a4d5:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a4dc:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    a4e3:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a4ea:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    a4f1:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a4f8:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    a4ff:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a506:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    a50d:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a514:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    a51b:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a522:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    a529:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    a530:	00 00 00 00 
    a534:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a53b:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    a542:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
    a549:	00 00 00 00 
    a54d:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a554:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    a55b:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    a562:	00 00 00 00 
    a566:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    a56d:	00 00 00 00 
    a571:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a578:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    a57f:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a586:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    a58d:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a594:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    a59b:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
    a5a2:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    a5a9:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
