


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a91a:	0f 95 c0             	setne  %al
    a91d:	0f b6 d0             	movzbl %al,%edx
    a920:	0f b7 85 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%eax
    a927:	21 c2                	and    %eax,%edx
    a929:	8b 05 89 89 00 00    	mov    0x8989(%rip),%eax        # 132b8 <g_151>
    a92f:	39 c2                	cmp    %eax,%edx
    a931:	0f 9e c0             	setle  %al
    a934:	0f b6 d0             	movzbl %al,%edx
    a937:	8b 85 00 f2 ff ff    	mov    -0xe00(%rbp),%eax
    a93d:	39 c2                	cmp    %eax,%edx
    a93f:	be 01 00 00 00       	mov    $0x1,%esi
    a944:	bf 03 00 00 00       	mov    $0x3,%edi
    a949:	e8 fd b6 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    a94e:	0f b7 15 6f 89 00 00 	movzwl 0x896f(%rip),%edx        # 132c4 <g_229>
    a955:	0f b7 d2             	movzwl %dx,%edx
    a958:	48 39 d0             	cmp    %rdx,%rax
    a95b:	75 09                	jne    a966 <func_42+0x2597>
    a95d:	83 bd 50 f2 ff ff 00 	cmpl   $0x0,-0xdb0(%rbp)
    a964:	74 07                	je     a96d <func_42+0x259e>
    a966:	b8 01 00 00 00       	mov    $0x1,%eax
    a96b:	eb 05                	jmp    a972 <func_42+0x25a3>
    a96d:	b8 00 00 00 00       	mov    $0x0,%eax
    a972:	0f b6 c0             	movzbl %al,%eax
    a975:	89 de                	mov    %ebx,%esi
    a977:	89 c7                	mov    %eax,%edi
    a979:	e8 15 b2 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    a97e:	0f b6 c0             	movzbl %al,%eax
    a981:	48 39 85 c8 f1 ff ff 	cmp    %rax,-0xe38(%rbp)
    a988:	0f 97 c0             	seta   %al
    a98b:	0f b6 c0             	movzbl %al,%eax
    a98e:	be 07 00 00 00       	mov    $0x7,%esi
    a993:	89 c7                	mov    %eax,%edi
    a995:	e8 54 a9 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    a99a:	66 98                	cbtw   
    a99c:	66 89 85 c4 f1 ff ff 	mov    %ax,-0xe3c(%rbp)
    a9a3:	0f b7 85 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%eax
    a9aa:	66 35 34 29          	xor    $0x2934,%ax
    a9ae:	0f b7 c0             	movzwl %ax,%eax
    a9b1:	89 c2                	mov    %eax,%edx
    a9b3:	8b 85 d8 f2 ff ff    	mov    -0xd28(%rbp),%eax
    a9b9:	31 d0                	xor    %edx,%eax
    a9bb:	89 85 d8 f2 ff ff    	mov    %eax,-0xd28(%rbp)
    a9c1:	66 c7 05 0e d1 00 00 	movw   $0x0,0xd10e(%rip)        # 17ad8 <g_204>
    a9c8:	00 00 
    a9ca:	eb 5a                	jmp    aa26 <func_42+0x2657>
    a9cc:	48 8d 05 a5 c2 00 00 	lea    0xc2a5(%rip),%rax        # 16c78 <g_313+0x18>
    a9d3:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    a9da:	48 8b b5 d0 f2 ff ff 	mov    -0xd30(%rbp),%rsi
    a9e1:	0f b7 85 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%eax
    a9e8:	48 8d 8d e4 f1 ff ff 	lea    -0xe1c(%rbp),%rcx
    a9ef:	48 8d 95 f0 f1 ff ff 	lea    -0xe10(%rbp),%rdx
    a9f6:	89 c7                	mov    %eax,%edi
    a9f8:	e8 92 0c 00 00       	callq  b68f <func_59>
    a9fd:	48 8b 95 80 f3 ff ff 	mov    -0xc80(%rbp),%rdx
    aa04:	48 89 02             	mov    %rax,(%rdx)
    aa07:	0f b7 05 ca d0 00 00 	movzwl 0xd0ca(%rip),%eax        # 17ad8 <g_204>
    aa0e:	48 0f bf c0          	movswq %ax,%rax
    aa12:	be 03 00 00 00       	mov    $0x3,%esi
    aa17:	48 89 c7             	mov    %rax,%rdi
    aa1a:	e8 89 ae ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    aa1f:	66 89 05 b2 d0 00 00 	mov    %ax,0xd0b2(%rip)        # 17ad8 <g_204>
    aa26:	0f b7 05 ab d0 00 00 	movzwl 0xd0ab(%rip),%eax        # 17ad8 <g_204>
    aa2d:	66 83 f8 ea          	cmp    $0xffea,%ax
    aa31:	7d 99                	jge    a9cc <func_42+0x25fd>
    aa33:	83 ad 54 f2 ff ff 01 	subl   $0x1,-0xdac(%rbp)
    aa3a:	c7 05 c0 8e 00 00 00 	movl   $0x0,0x8ec0(%rip)        # 13904 <g_778>
    aa41:	00 00 00 
    aa44:	90                   	nop
    aa45:	8b 05 b9 8e 00 00    	mov    0x8eb9(%rip),%eax        # 13904 <g_778>
    aa4b:	83 f8 f7             	cmp    $0xfffffff7,%eax
    aa4e:	0f 85 11 08 00 00    	jne    b265 <func_42+0x2e96>
    aa54:	48 8d 05 dd 8d 00 00 	lea    0x8ddd(%rip),%rax        # 13838 <g_550+0x18>
    aa5b:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    aa62:	48 8d 05 67 d0 00 00 	lea    0xd067(%rip),%rax        # 17ad0 <g_174>
    aa69:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    aa70:	c7 85 78 f2 ff ff ff 	movl   $0xffffffff,-0xd88(%rbp)
    aa77:	ff ff ff 
    aa7a:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
    aa81:	00 00 00 00 
    aa85:	48 8d 05 bc ba 00 00 	lea    0xbabc(%rip),%rax        # 16548 <g_233>
    aa8c:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    aa93:	c7 85 7c f2 ff ff 23 	movl   $0xc342c723,-0xd84(%rbp)
    aa9a:	c7 42 c3 
    aa9d:	c7 85 80 f2 ff ff d8 	movl   $0x18ea2bd8,-0xd80(%rbp)
    aaa4:	2b ea 18 
    aaa7:	c7 85 84 f2 ff ff 01 	movl   $0x1,-0xd7c(%rbp)
    aaae:	00 00 00 
    aab1:	c7 85 88 f2 ff ff 8e 	movl   $0x1d5bd28e,-0xd78(%rbp)
    aab8:	d2 5b 1d 
    aabb:	c7 85 fc f1 ff ff ff 	movl   $0xffffffff,-0xe04(%rbp)
    aac2:	ff ff ff 
    aac5:	c7 85 00 f2 ff ff f9 	movl   $0xfffffff9,-0xe00(%rbp)
    aacc:	ff ff ff 
    aacf:	c7 85 00 f9 ff ff 03 	movl   $0x3,-0x700(%rbp)
    aad6:	00 00 00 
    aad9:	c7 85 04 f9 ff ff 03 	movl   $0x3,-0x6fc(%rbp)
    aae0:	00 00 00 
    aae3:	c7 85 08 f9 ff ff 03 	movl   $0x3,-0x6f8(%rbp)
    aaea:	00 00 00 
    aaed:	c7 85 0c f9 ff ff 03 	movl   $0x3,-0x6f4(%rbp)
    aaf4:	00 00 00 
    aaf7:	c7 85 10 f9 ff ff 03 	movl   $0x3,-0x6f0(%rbp)
    aafe:	00 00 00 
    ab01:	c7 85 14 f9 ff ff 03 	movl   $0x3,-0x6ec(%rbp)
    ab08:	00 00 00 
    ab0b:	c7 85 18 f9 ff ff 03 	movl   $0x3,-0x6e8(%rbp)
    ab12:	00 00 00 
    ab15:	c7 85 1c f9 ff ff 03 	movl   $0x3,-0x6e4(%rbp)
    ab1c:	00 00 00 
    ab1f:	c7 85 20 f9 ff ff 03 	movl   $0x3,-0x6e0(%rbp)
    ab26:	00 00 00 
    ab29:	c7 85 24 f9 ff ff 03 	movl   $0x3,-0x6dc(%rbp)
    ab30:	00 00 00 
    ab33:	48 8d 85 c0 f2 ff ff 	lea    -0xd40(%rbp),%rax
    ab3a:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    ab41:	0f b7 85 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%eax
    ab48:	0f b6 d8             	movzbl %al,%ebx
    ab4b:	b8 02 00 00 00       	mov    $0x2,%eax
    ab50:	44 0f b6 e0          	movzbl %al,%r12d
    ab54:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    ab5b:	8b 00                	mov    (%rax),%eax
    ab5d:	44 0f be e8          	movsbl %al,%r13d
    ab61:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    ab68:	8b 00                	mov    (%rax),%eax
    ab6a:	48 98                	cltq   
    ab6c:	48 89 c6             	mov    %rax,%rsi
    ab6f:	48 bf 43 fb 54 d8 65 	movabs $0xdb5c6065d854fb43,%rdi
    ab76:	60 5c db 
    ab79:	e8 36 ae ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    ab7e:	48 89 c2             	mov    %rax,%rdx
    ab81:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    ab88:	48 89 10             	mov    %rdx,(%rax)
    ab8b:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
    ab92:	48 8b 00             	mov    (%rax),%rax
    ab95:	48 89 c7             	mov    %rax,%rdi
    ab98:	e8 7c b4 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    ab9d:	48 8b 95 e8 f2 ff ff 	mov    -0xd18(%rbp),%rdx
    aba4:	8b 12                	mov    (%rdx),%edx
    aba6:	48 63 d2             	movslq %edx,%rdx
    aba9:	48 39 d0             	cmp    %rdx,%rax
    abac:	74 07                	je     abb5 <func_42+0x27e6>
    abae:	b8 01 00 00 00       	mov    $0x1,%eax
    abb3:	eb 05                	jmp    abba <func_42+0x27eb>
    abb5:	b8 00 00 00 00       	mov    $0x0,%eax
    abba:	89 c2                	mov    %eax,%edx
    abbc:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    abc3:	31 c2                	xor    %eax,%edx
    abc5:	0f b7 85 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%eax
    abcc:	0f b6 c0             	movzbl %al,%eax
    abcf:	89 d6                	mov    %edx,%esi
    abd1:	89 c7                	mov    %eax,%edi
    abd3:	e8 e6 b0 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    abd8:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    abdf:	8b 00                	mov    (%rax),%eax
    abe1:	f7 d0                	not    %eax
    abe3:	89 c2                	mov    %eax,%edx
    abe5:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    abec:	21 d0                	and    %edx,%eax
    abee:	0f b7 c0             	movzwl %ax,%eax
    abf1:	be 7d 39 00 00       	mov    $0x397d,%esi
    abf6:	89 c7                	mov    %eax,%edi
    abf8:	e8 02 b1 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    abfd:	0f b7 c0             	movzwl %ax,%eax
    ac00:	48 39 85 c8 f1 ff ff 	cmp    %rax,-0xe38(%rbp)
    ac07:	0f 97 c0             	seta   %al
    ac0a:	0f b6 d0             	movzbl %al,%edx
    ac0d:	0f b7 85 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%eax
    ac14:	89 d1                	mov    %edx,%ecx
    ac16:	09 c1                	or     %eax,%ecx
    ac18:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    ac1f:	48 8b 00             	mov    (%rax),%rax
    ac22:	0f b7 95 c4 f1 ff ff 	movzwl -0xe3c(%rbp),%edx
    ac29:	83 e2 01             	and    $0x1,%edx
    ac2c:	48 09 c2             	or     %rax,%rdx
    ac2f:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    ac36:	48 89 10             	mov    %rdx,(%rax)
    ac39:	48 8b 85 18 f4 ff ff 	mov    -0xbe8(%rbp),%rax
    ac40:	48 8b 10             	mov    (%rax),%rdx
    ac43:	48 8b 05 fe b8 00 00 	mov    0xb8fe(%rip),%rax        # 16548 <g_233>
    ac4a:	48 8b 30             	mov    (%rax),%rsi
    ac4d:	48 63 c9             	movslq %ecx,%rcx
    ac50:	48 8b 05 f1 b8 00 00 	mov    0xb8f1(%rip),%rax        # 16548 <g_233>
    ac57:	48 21 f1             	and    %rsi,%rcx
    ac5a:	48 89 08             	mov    %rcx,(%rax)
    ac5d:	48 8b 00             	mov    (%rax),%rax
    ac60:	48 39 c2             	cmp    %rax,%rdx
    ac63:	0f 95 c0             	setne  %al
    ac66:	0f b6 c0             	movzbl %al,%eax
    ac69:	44 89 ee             	mov    %r13d,%esi
    ac6c:	89 c7                	mov    %eax,%edi
    ac6e:	e8 f7 a5 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    ac73:	66 98                	cbtw   
    ac75:	0f b7 d0             	movzwl %ax,%edx
    ac78:	48 8b 85 c8 f1 ff ff 	mov    -0xe38(%rbp),%rax
    ac7f:	0f b7 c0             	movzwl %ax,%eax
    ac82:	89 d6                	mov    %edx,%esi
    ac84:	89 c7                	mov    %eax,%edi
    ac86:	e8 b2 b0 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    ac8b:	b8 01 00 00 00       	mov    $0x1,%eax
    ac90:	31 85 78 f2 ff ff    	xor    %eax,-0xd88(%rbp)
    ac96:	8b 85 78 f2 ff ff    	mov    -0xd88(%rbp),%eax
    ac9c:	0f be c0             	movsbl %al,%eax
    ac9f:	44 89 e6             	mov    %r12d,%esi
    aca2:	89 c7                	mov    %eax,%edi
    aca4:	e8 c3 a6 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    aca9:	0f b6 c0             	movzbl %al,%eax
    acac:	89 de                	mov    %ebx,%esi
    acae:	89 c7                	mov    %eax,%edi
    acb0:	e8 c3 ae ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    acb5:	0f b6 d0             	movzbl %al,%edx
    acb8:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    acbf:	89 10                	mov    %edx,(%rax)
    acc1:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    acc8:	8b 00                	mov    (%rax),%eax
    acca:	0f b6 d0             	movzbl %al,%edx
    accd:	48 8b 05 7c c7 00 00 	mov    0xc77c(%rip),%rax        # 17450 <g_1026>
    acd4:	48 85 c0             	test   %rax,%rax
    acd7:	0f 94 c0             	sete   %al
    acda:	0f b6 c0             	movzbl %al,%eax
    acdd:	89 d6                	mov    %edx,%esi
    acdf:	89 c7                	mov    %eax,%edi
    ace1:	e8 f5 ae ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    ace6:	8b 05 94 83 00 00    	mov    0x8394(%rip),%eax        # 13080 <g_46>
    acec:	0f b7 c0             	movzwl %ax,%eax
    acef:	be 01 00 00 00       	mov    $0x1,%esi
    acf4:	89 c7                	mov    %eax,%edi
    acf6:	e8 24 b0 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    acfb:	0f b7 c0             	movzwl %ax,%eax
    acfe:	89 c6                	mov    %eax,%esi
    ad00:	bf 5a 00 00 00       	mov    $0x5a,%edi
    ad05:	e8 b4 af ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    ad0a:	84 c0                	test   %al,%al
    ad0c:	0f 84 f8 02 00 00    	je     b00a <func_42+0x2c3b>
    ad12:	48 c7 85 00 fa ff ff 	movq   $0x0,-0x600(%rbp)
    ad19:	00 00 00 00 
    ad1d:	48 8d 05 e0 8b 00 00 	lea    0x8be0(%rip),%rax        # 13904 <g_778>
    ad24:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    ad2b:	48 8d 05 d2 8b 00 00 	lea    0x8bd2(%rip),%rax        # 13904 <g_778>
    ad32:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    ad39:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
    ad40:	00 00 00 00 
    ad44:	48 8d 05 b9 8b 00 00 	lea    0x8bb9(%rip),%rax        # 13904 <g_778>
    ad4b:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    ad52:	48 8d 05 ab 8b 00 00 	lea    0x8bab(%rip),%rax        # 13904 <g_778>
    ad59:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    ad60:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    ad67:	00 00 00 00 
    ad6b:	48 b8 1a 74 d2 be 70 	movabs $0xafe33170bed2741a,%rax
    ad72:	31 e3 af 
    ad75:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    ad7c:	c7 85 34 f2 ff ff 00 	movl   $0x0,-0xdcc(%rbp)
    ad83:	00 00 00 
    ad86:	eb 1a                	jmp    ada2 <func_42+0x29d3>
    ad88:	8b 85 34 f2 ff ff    	mov    -0xdcc(%rbp),%eax
    ad8e:	48 98                	cltq   
    ad90:	c7 84 85 90 f5 ff ff 	movl   $0xfffffffa,-0xa70(%rbp,%rax,4)
    ad97:	fa ff ff ff 
    ad9b:	83 85 34 f2 ff ff 01 	addl   $0x1,-0xdcc(%rbp)
    ada2:	83 bd 34 f2 ff ff 04 	cmpl   $0x4,-0xdcc(%rbp)
    ada9:	7e dd                	jle    ad88 <func_42+0x29b9>
    adab:	be 04 00 00 00       	mov    $0x4,%esi
    adb0:	bf ad 3b 00 00       	mov    $0x3bad,%edi
    adb5:	e8 a9 a7 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    adba:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    adc1:	8b 00                	mov    (%rax),%eax
    adc3:	83 f0 01             	xor    $0x1,%eax
    adc6:	89 c2                	mov    %eax,%edx
    adc8:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    adcf:	89 10                	mov    %edx,(%rax)
    add1:	48 8b 85 d0 f2 ff ff 	mov    -0xd30(%rbp),%rax
    add8:	48 8b 95 e0 f2 ff ff 	mov    -0xd20(%rbp),%rdx
    addf:	8b 12                	mov    (%rdx),%edx
    ade1:	89 10                	mov    %edx,(%rax)
    ade3:	0f b6 05 9a 82 00 00 	movzbl 0x829a(%rip),%eax        # 13084 <g_72>
    adea:	0f be c0             	movsbl %al,%eax
    aded:	be 01 00 00 00       	mov    $0x1,%esi
    adf2:	89 c7                	mov    %eax,%edi
    adf4:	e8 bf b0 ff ff       	callq  5eb8 <safe_add_func_uint32_t_u_u>
    adf9:	8b 85 78 f2 ff ff    	mov    -0xd88(%rbp),%eax
    adff:	48 63 d8             	movslq %eax,%rbx
    ae02:	0f b6 05 31 89 00 00 	movzbl 0x8931(%rip),%eax        # 1373a <g_304+0x3a>
    ae09:	0f be d0             	movsbl %al,%edx
    ae0c:	48 8b 05 2d b7 00 00 	mov    0xb72d(%rip),%rax        # 16540 <g_206>
    ae13:	8b 00                	mov    (%rax),%eax
    ae15:	89 c1                	mov    %eax,%ecx
    ae17:	48 8b 05 c2 88 00 00 	mov    0x88c2(%rip),%rax        # 136e0 <g_294>
    ae1e:	09 c8                	or     %ecx,%eax
    ae20:	0f b7 c0             	movzwl %ax,%eax
    ae23:	89 d6                	mov    %edx,%esi
    ae25:	89 c7                	mov    %eax,%edi
    ae27:	e8 4e b0 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    ae2c:	66 85 c0             	test   %ax,%ax
    ae2f:	74 14                	je     ae45 <func_42+0x2a76>
    ae31:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    ae38:	8b 00                	mov    (%rax),%eax
    ae3a:	85 c0                	test   %eax,%eax
    ae3c:	74 07                	je     ae45 <func_42+0x2a76>
    ae3e:	b8 01 00 00 00       	mov    $0x1,%eax
    ae43:	eb 05                	jmp    ae4a <func_42+0x2a7b>
    ae45:	b8 00 00 00 00       	mov    $0x0,%eax
    ae4a:	48 98                	cltq   
    ae4c:	48 89 de             	mov    %rbx,%rsi
    ae4f:	48 89 c7             	mov    %rax,%rdi
    ae52:	e8 58 b2 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
    ae57:	98                   	cwtl   
    ae58:	be 03 00 00 00       	mov    $0x3,%esi
    ae5d:	89 c7                	mov    %eax,%edi
    ae5f:	e8 2e a6 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    ae64:	66 85 c0             	test   %ax,%ax
    ae67:	0f 9f c0             	setg   %al
    ae6a:	0f b6 c0             	movzbl %al,%eax
    ae6d:	48 98                	cltq   
    ae6f:	48 21 85 70 f4 ff ff 	and    %rax,-0xb90(%rbp)
    ae76:	0f b7 05 7b 91 00 00 	movzwl 0x917b(%rip),%eax        # 13ff8 <g_1079>
    ae7d:	83 e8 01             	sub    $0x1,%eax
    ae80:	66 89 05 71 91 00 00 	mov    %ax,0x9171(%rip)        # 13ff8 <g_1079>
    ae87:	66 c7 05 68 91 00 00 	movw   $0x0,0x9168(%rip)        # 13ff8 <g_1079>
    ae8e:	00 00 
    ae90:	e9 59 01 00 00       	jmpq   afee <func_42+0x2c1f>
    ae95:	66 c7 85 e2 f1 ff ff 	movw   $0x30f4,-0xe1e(%rbp)
    ae9c:	f4 30 
    ae9e:	c7 85 90 f2 ff ff fb 	movl   $0xfffffffb,-0xd70(%rbp)
    aea5:	ff ff ff 
    aea8:	c7 85 94 f2 ff ff 4f 	movl   $0xe6622d4f,-0xd6c(%rbp)
    aeaf:	2d 62 e6 
    aeb2:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
    aeb9:	00 00 00 00 
    aebd:	c7 85 38 f2 ff ff 00 	movl   $0x0,-0xdc8(%rbp)
    aec4:	00 00 00 
    aec7:	eb 1a                	jmp    aee3 <func_42+0x2b14>
    aec9:	8b 85 38 f2 ff ff    	mov    -0xdc8(%rbp),%eax
    aecf:	48 98                	cltq   
    aed1:	c7 84 85 60 f5 ff ff 	movl   $0x567e74e3,-0xaa0(%rbp,%rax,4)
    aed8:	e3 74 7e 56 
    aedc:	83 85 38 f2 ff ff 01 	addl   $0x1,-0xdc8(%rbp)
    aee3:	83 bd 38 f2 ff ff 03 	cmpl   $0x3,-0xdc8(%rbp)
    aeea:	7e dd                	jle    aec9 <func_42+0x2afa>
    aeec:	8b 85 94 f5 ff ff    	mov    -0xa6c(%rbp),%eax
    aef2:	83 c0 01             	add    $0x1,%eax
    aef5:	89 85 94 f5 ff ff    	mov    %eax,-0xa6c(%rbp)
    aefb:	66 c7 05 04 8a 00 00 	movw   $0x0,0x8a04(%rip)        # 13908 <g_805>
    af02:	00 00 
    af04:	e9 c3 00 00 00       	jmpq   afcc <func_42+0x2bfd>
    af09:	48 8d 85 fc f1 ff ff 	lea    -0xe04(%rbp),%rax
    af10:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    af17:	c7 85 3c f2 ff ff 00 	movl   $0x0,-0xdc4(%rbp)
    af1e:	00 00 00 
    af21:	eb 1e                	jmp    af41 <func_42+0x2b72>
    af23:	8b 85 3c f2 ff ff    	mov    -0xdc4(%rbp),%eax
    af29:	48 98                	cltq   
    af2b:	48 8d 95 d0 f2 ff ff 	lea    -0xd30(%rbp),%rdx
    af32:	48 89 94 c5 70 f7 ff 	mov    %rdx,-0x890(%rbp,%rax,8)
    af39:	ff 
    af3a:	83 85 3c f2 ff ff 01 	addl   $0x1,-0xdc4(%rbp)
    af41:	83 bd 3c f2 ff ff 03 	cmpl   $0x3,-0xdc4(%rbp)
    af48:	7e d9                	jle    af23 <func_42+0x2b54>
    af4a:	48 8b 85 80 f4 ff ff 	mov    -0xb80(%rbp),%rax
    af51:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    af58:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    af5f:	48 8b 15 da b5 00 00 	mov    0xb5da(%rip),%rdx        # 16540 <g_206>
    af66:	8b 12                	mov    (%rdx),%edx
    af68:	f7 d2                	not    %edx
    af6a:	89 d7                	mov    %edx,%edi
    af6c:	48 8b 95 78 f4 ff ff 	mov    -0xb88(%rbp),%rdx
    af73:	48 89 d1             	mov    %rdx,%rcx
    af76:	48 89 c2             	mov    %rax,%rdx
    af79:	48 8d 35 5c cb 00 00 	lea    0xcb5c(%rip),%rsi        # 17adc <g_207>
    af80:	e8 0a 07 00 00       	callq  b68f <func_59>
    af85:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    af8c:	48 8b 85 e8 f2 ff ff 	mov    -0xd18(%rbp),%rax
    af93:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    af99:	48 8b 15 e8 bc 00 00 	mov    0xbce8(%rip),%rdx        # 16c88 <g_575>
    afa0:	48 8b 05 e1 bc 00 00 	mov    0xbce1(%rip),%rax        # 16c88 <g_575>
    afa7:	48 8b 12             	mov    (%rdx),%rdx
    afaa:	48 89 10             	mov    %rdx,(%rax)
    afad:	0f b7 05 54 89 00 00 	movzwl 0x8954(%rip),%eax        # 13908 <g_805>
    afb4:	48 0f bf c0          	movswq %ax,%rax
    afb8:	be 08 00 00 00       	mov    $0x8,%esi
    afbd:	48 89 c7             	mov    %rax,%rdi
    afc0:	e8 7c a8 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    afc5:	66 89 05 3c 89 00 00 	mov    %ax,0x893c(%rip)        # 13908 <g_805>
    afcc:	0f b7 05 35 89 00 00 	movzwl 0x8935(%rip),%eax        # 13908 <g_805>
    afd3:	66 83 f8 09          	cmp    $0x9,%ax
    afd7:	0f 84 2c ff ff ff    	je     af09 <func_42+0x2b3a>
    afdd:	0f b7 05 14 90 00 00 	movzwl 0x9014(%rip),%eax        # 13ff8 <g_1079>
    afe4:	83 c0 01             	add    $0x1,%eax
    afe7:	66 89 05 0a 90 00 00 	mov    %ax,0x900a(%rip)        # 13ff8 <g_1079>
    afee:	0f b7 05 03 90 00 00 	movzwl 0x9003(%rip),%eax        # 13ff8 <g_1079>
    aff5:	66 83 f8 32          	cmp    $0x32,%ax
    aff9:	0f 86 96 fe ff ff    	jbe    ae95 <func_42+0x2ac6>
    afff:	8b 85 14 f9 ff ff    	mov    -0x6ec(%rbp),%eax
    b005:	e9 62 02 00 00       	jmpq   b26c <func_42+0x2e9d>
    b00a:	48 8d 05 6f 80 00 00 	lea    0x806f(%rip),%rax        # 13080 <g_46>
    b011:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    b018:	c7 85 8c f2 ff ff fe 	movl   $0xe42b15fe,-0xd74(%rbp)
    b01f:	15 2b e4 
    b022:	48 8d 85 f0 f1 ff ff 	lea    -0xe10(%rbp),%rax
    b029:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    b030:	48 8d 85 e4 f1 ff ff 	lea    -0xe1c(%rbp),%rax
    b037:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    b03e:	48 8d 85 fc f1 ff ff 	lea    -0xe04(%rbp),%rax
    b045:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    b04c:	48 8d 85 e4 f1 ff ff 	lea    -0xe1c(%rbp),%rax
    b053:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    b05a:	48 8d 85 e4 f1 ff ff 	lea    -0xe1c(%rbp),%rax
    b061:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    b068:	48 8d 85 fc f1 ff ff 	lea    -0xe04(%rbp),%rax
    b06f:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    b076:	48 8d 85 fc f1 ff ff 	lea    -0xe04(%rbp),%rax
    b07d:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    b084:	48 8d 85 fc f1 ff ff 	lea    -0xe04(%rbp),%rax
