


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    6974:	48 8d 05 8d 67 00 00 	lea    0x678d(%rip),%rax        # d108 <g_294+0x8>
    697b:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    6982:	48 8d 05 7f 67 00 00 	lea    0x677f(%rip),%rax        # d108 <g_294+0x8>
    6989:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    6990:	48 8d 05 71 67 00 00 	lea    0x6771(%rip),%rax        # d108 <g_294+0x8>
    6997:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    699e:	48 8d 05 63 67 00 00 	lea    0x6763(%rip),%rax        # d108 <g_294+0x8>
    69a5:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    69ac:	48 8d 05 55 67 00 00 	lea    0x6755(%rip),%rax        # d108 <g_294+0x8>
    69b3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    69ba:	48 8d 05 47 67 00 00 	lea    0x6747(%rip),%rax        # d108 <g_294+0x8>
    69c1:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    69c8:	48 8d 05 39 67 00 00 	lea    0x6739(%rip),%rax        # d108 <g_294+0x8>
    69cf:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    69d6:	48 8d 05 43 6c 00 00 	lea    0x6c43(%rip),%rax        # d620 <g_183>
    69dd:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    69e4:	48 8d 05 35 6c 00 00 	lea    0x6c35(%rip),%rax        # d620 <g_183>
    69eb:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    69f2:	48 8d 05 67 26 00 00 	lea    0x2667(%rip),%rax        # 9060 <g_429>
    69f9:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    6a00:	48 8d 85 a8 fd ff ff 	lea    -0x258(%rbp),%rax
    6a07:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    6a0e:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    6a15:	00 00 00 00 
    6a19:	0f b7 85 b0 fd ff ff 	movzwl -0x250(%rbp),%eax
    6a20:	66 25 00 c0          	and    $0xc000,%ax
    6a24:	66 0d 70 09          	or     $0x970,%ax
    6a28:	66 89 85 b0 fd ff ff 	mov    %ax,-0x250(%rbp)
    6a2f:	c7 85 94 fd ff ff 00 	movl   $0x0,-0x26c(%rbp)
    6a36:	00 00 00 
    6a39:	c7 85 98 fd ff ff 9a 	movl   $0x9c70ba9a,-0x268(%rbp)
    6a40:	ba 70 9c 
    6a43:	c7 85 8c fd ff ff 00 	movl   $0x0,-0x274(%rbp)
    6a4a:	00 00 00 
    6a4d:	eb 1b                	jmp    6a6a <func_43+0x18f>
    6a4f:	8b 85 8c fd ff ff    	mov    -0x274(%rbp),%eax
    6a55:	48 98                	cltq   
    6a57:	48 c7 84 c5 20 fe ff 	movq   $0x0,-0x1e0(%rbp,%rax,8)
    6a5e:	ff 00 00 00 00 
    6a63:	83 85 8c fd ff ff 01 	addl   $0x1,-0x274(%rbp)
    6a6a:	83 bd 8c fd ff ff 01 	cmpl   $0x1,-0x274(%rbp)
    6a71:	7e dc                	jle    6a4f <func_43+0x174>
    6a73:	48 8b 1d 86 6b 00 00 	mov    0x6b86(%rip),%rbx        # d600 <g_17>
    6a7a:	0f b7 05 c7 65 00 00 	movzwl 0x65c7(%rip),%eax        # d048 <g_16>
    6a81:	0f b7 c8             	movzwl %ax,%ecx
    6a84:	48 8b 15 75 6b 00 00 	mov    0x6b75(%rip),%rdx        # d600 <g_17>
    6a8b:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    6a92:	48 89 10             	mov    %rdx,(%rax)
    6a95:	48 8b 85 c0 fd ff ff 	mov    -0x240(%rbp),%rax
    6a9c:	48 8b 10             	mov    (%rax),%rdx
    6a9f:	48 8b 05 62 6b 00 00 	mov    0x6b62(%rip),%rax        # d608 <g_55>
    6aa6:	48 39 c2             	cmp    %rax,%rdx
    6aa9:	0f 95 c0             	setne  %al
    6aac:	0f b6 c0             	movzbl %al,%eax
    6aaf:	89 85 90 fd ff ff    	mov    %eax,-0x270(%rbp)
    6ab5:	8b 95 90 fd ff ff    	mov    -0x270(%rbp),%edx
    6abb:	8b 05 fb 65 00 00    	mov    0x65fb(%rip),%eax        # d0bc <g_58+0x1c>
    6ac1:	83 e8 01             	sub    $0x1,%eax
    6ac4:	89 05 f2 65 00 00    	mov    %eax,0x65f2(%rip)        # d0bc <g_58+0x1c>
    6aca:	8b 05 ec 65 00 00    	mov    0x65ec(%rip),%eax        # d0bc <g_58+0x1c>
    6ad0:	39 c2                	cmp    %eax,%edx
    6ad2:	0f 93 c0             	setae  %al
    6ad5:	0f b6 c0             	movzbl %al,%eax
    6ad8:	39 85 7c fd ff ff    	cmp    %eax,-0x284(%rbp)
    6ade:	0f 9c c0             	setl   %al
    6ae1:	0f b6 c0             	movzbl %al,%eax
    6ae4:	39 c1                	cmp    %eax,%ecx
    6ae6:	0f 9d c0             	setge  %al
    6ae9:	0f b6 c0             	movzbl %al,%eax
    6aec:	66 89 85 7a fd ff ff 	mov    %ax,-0x286(%rbp)
    6af3:	0f b7 05 06 7b 00 00 	movzwl 0x7b06(%rip),%eax        # e600 <g_333>
    6afa:	44 0f bf e0          	movswl %ax,%r12d
    6afe:	44 8b ad 7c fd ff ff 	mov    -0x284(%rbp),%r13d
    6b05:	0f b6 05 42 65 00 00 	movzbl 0x6542(%rip),%eax        # d04e <g_56>
    6b0c:	0f b6 f0             	movzbl %al,%esi
    6b0f:	89 b5 74 fd ff ff    	mov    %esi,-0x28c(%rbp)
    6b15:	0f b6 05 2e 65 00 00 	movzbl 0x652e(%rip),%eax        # d04a <g_18>
    6b1c:	44 0f be f8          	movsbl %al,%r15d
    6b20:	48 8b 05 f1 6a 00 00 	mov    0x6af1(%rip),%rax        # d618 <g_84>
    6b27:	4c 8b 30             	mov    (%rax),%r14
    6b2a:	48 8b 15 cf 6a 00 00 	mov    0x6acf(%rip),%rdx        # d600 <g_17>
    6b31:	48 8b 05 f8 5b 00 00 	mov    0x5bf8(%rip),%rax        # c730 <l_83.4214+0x170>
    6b38:	48 89 d6             	mov    %rdx,%rsi
    6b3b:	48 89 c7             	mov    %rax,%rdi
    6b3e:	e8 5b 17 00 00       	callq  829e <func_80>
    6b43:	48 89 c7             	mov    %rax,%rdi
    6b46:	8b 85 88 fd ff ff    	mov    -0x278(%rbp),%eax
    6b4c:	44 8b 85 74 fd ff ff 	mov    -0x28c(%rbp),%r8d
    6b53:	44 89 f9             	mov    %r15d,%ecx
    6b56:	4c 89 f2             	mov    %r14,%rdx
    6b59:	89 c6                	mov    %eax,%esi
    6b5b:	e8 69 15 00 00       	callq  80c9 <func_74>
    6b60:	48 89 c7             	mov    %rax,%rdi
    6b63:	48 8b 95 c8 fd ff ff 	mov    -0x238(%rbp),%rdx
    6b6a:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
    6b71:	4c 8d 05 d2 64 00 00 	lea    0x64d2(%rip),%r8        # d04a <g_18>
    6b78:	48 89 d1             	mov    %rdx,%rcx
    6b7b:	48 89 c2             	mov    %rax,%rdx
    6b7e:	44 89 ee             	mov    %r13d,%esi
    6b81:	e8 ce 01 00 00       	callq  6d54 <func_68>
    6b86:	0f be c0             	movsbl %al,%eax
    6b89:	be 04 00 00 00       	mov    $0x4,%esi
    6b8e:	89 c7                	mov    %eax,%edi
    6b90:	e8 0c d7 ff ff       	callq  42a1 <safe_lshift_func_int8_t_s_s>
    6b95:	0f be d0             	movsbl %al,%edx
    6b98:	8b 85 7c fd ff ff    	mov    -0x284(%rbp),%eax
    6b9e:	98                   	cwtl   
    6b9f:	89 d6                	mov    %edx,%esi
    6ba1:	89 c7                	mov    %eax,%edi
    6ba3:	e8 ad d8 ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    6ba8:	f7 d0                	not    %eax
    6baa:	98                   	cwtl   
    6bab:	44 89 e6             	mov    %r12d,%esi
    6bae:	89 c7                	mov    %eax,%edi
    6bb0:	e8 75 d9 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    6bb5:	8b 85 7c fd ff ff    	mov    -0x284(%rbp),%eax
    6bbb:	48 98                	cltq   
    6bbd:	48 89 c7             	mov    %rax,%rdi
    6bc0:	e8 51 dc ff ff       	callq  4816 <safe_unary_minus_func_int64_t_s>
    6bc5:	66 0b 85 7a fd ff ff 	or     -0x286(%rbp),%ax
    6bcc:	0f bf c8             	movswl %ax,%ecx
    6bcf:	0f b7 05 76 64 00 00 	movzwl 0x6476(%rip),%eax        # d04c <g_51>
    6bd6:	83 e8 01             	sub    $0x1,%eax
    6bd9:	66 89 05 6c 64 00 00 	mov    %ax,0x646c(%rip)        # d04c <g_51>
    6be0:	0f b7 05 65 64 00 00 	movzwl 0x6465(%rip),%eax        # d04c <g_51>
    6be7:	0f b6 c0             	movzbl %al,%eax
    6bea:	48 89 da             	mov    %rbx,%rdx
    6bed:	89 ce                	mov    %ecx,%esi
    6bef:	89 c7                	mov    %eax,%edi
    6bf1:	e8 38 01 00 00       	callq  6d2e <func_45>
    6bf6:	48 8b 95 20 fe ff ff 	mov    -0x1e0(%rbp),%rdx
    6bfd:	48 8b 05 2c 5b 00 00 	mov    0x5b2c(%rip),%rax        # c730 <l_83.4214+0x170>
    6c04:	48 39 c2             	cmp    %rax,%rdx
    6c07:	0f 95 c0             	setne  %al
    6c0a:	0f b6 d0             	movzbl %al,%edx
    6c0d:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
    6c14:	8b 00                	mov    (%rax),%eax
    6c16:	09 c2                	or     %eax,%edx
    6c18:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
    6c1f:	89 10                	mov    %edx,(%rax)
    6c21:	c7 85 88 fd ff ff 00 	movl   $0x0,-0x278(%rbp)
    6c28:	00 00 00 
    6c2b:	e9 c4 00 00 00       	jmpq   6cf4 <func_43+0x419>
    6c30:	48 8d 05 51 64 00 00 	lea    0x6451(%rip),%rax        # d088 <g_57+0x28>
    6c37:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    6c3e:	c7 85 9c fd ff ff ff 	movl   $0xffffffff,-0x264(%rbp)
    6c45:	ff ff ff 
    6c48:	48 8d 05 11 65 00 00 	lea    0x6511(%rip),%rax        # d160 <g_386>
    6c4f:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    6c56:	c7 85 a0 fd ff ff e1 	movl   $0x76c35ae1,-0x260(%rbp)
    6c5d:	5a c3 76 
    6c60:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    6c67:	48 8d 15 52 68 00 00 	lea    0x6852(%rip),%rdx        # d4c0 <g_630+0x310>
    6c6e:	b9 28 00 00 00       	mov    $0x28,%ecx
    6c73:	48 89 c7             	mov    %rax,%rdi
    6c76:	48 89 d6             	mov    %rdx,%rsi
    6c79:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    6c7c:	48 8d 05 21 64 00 00 	lea    0x6421(%rip),%rax        # d0a4 <g_58+0x4>
    6c83:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    6c8a:	66 c7 85 84 fd ff ff 	movw   $0x8a8f,-0x27c(%rbp)
    6c91:	8f 8a 
    6c93:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    6c9a:	00 00 00 00 
    6c9e:	c7 85 a4 fd ff ff fb 	movl   $0xfffffffb,-0x25c(%rbp)
    6ca5:	ff ff ff 
    6ca8:	66 c7 85 86 fd ff ff 	movw   $0x0,-0x27a(%rbp)
    6caf:	00 00 
    6cb1:	48 8d 05 a4 64 00 00 	lea    0x64a4(%rip),%rax        # d15c <g_345>
    6cb8:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    6cbf:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    6cc6:	00 00 00 00 
    6cca:	0f b7 85 b8 fd ff ff 	movzwl -0x248(%rbp),%eax
    6cd1:	66 25 00 c0          	and    $0xc000,%ax
    6cd5:	83 c8 07             	or     $0x7,%eax
    6cd8:	66 89 85 b8 fd ff ff 	mov    %ax,-0x248(%rbp)
    6cdf:	48 8d 05 2a 6a 00 00 	lea    0x6a2a(%rip),%rax        # d710 <g_312+0xb0>
    6ce6:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    6ced:	83 85 88 fd ff ff 01 	addl   $0x1,-0x278(%rbp)
    6cf4:	83 bd 88 fd ff ff 13 	cmpl   $0x13,-0x278(%rbp)
    6cfb:	0f 8f 2f ff ff ff    	jg     6c30 <func_43+0x355>
    6d01:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
    6d08:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    6d0c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    6d13:	00 00 
    6d15:	74 05                	je     6d1c <func_43+0x441>
    6d17:	e8 54 d3 ff ff       	callq  4070 <__stack_chk_fail@plt>
    6d1c:	48 81 c4 68 02 00 00 	add    $0x268,%rsp
    6d23:	5b                   	pop    %rbx
    6d24:	41 5c                	pop    %r12
    6d26:	41 5d                	pop    %r13
    6d28:	41 5e                	pop    %r14
    6d2a:	41 5f                	pop    %r15
    6d2c:	5d                   	pop    %rbp
    6d2d:	c3                   	retq   

0000000000006d2e <func_45>:
    6d2e:	f3 0f 1e fa          	endbr64 
    6d32:	55                   	push   %rbp
    6d33:	48 89 e5             	mov    %rsp,%rbp
    6d36:	89 f9                	mov    %edi,%ecx
    6d38:	89 f0                	mov    %esi,%eax
    6d3a:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    6d3e:	89 ca                	mov    %ecx,%edx
    6d40:	88 55 ec             	mov    %dl,-0x14(%rbp)
    6d43:	66 89 45 e8          	mov    %ax,-0x18(%rbp)
    6d47:	66 c7 45 fe 9f 3d    	movw   $0x3d9f,-0x2(%rbp)
    6d4d:	48 0f bf 45 fe       	movswq -0x2(%rbp),%rax
    6d52:	5d                   	pop    %rbp
    6d53:	c3                   	retq   

0000000000006d54 <func_68>:
    6d54:	f3 0f 1e fa          	endbr64 
    6d58:	55                   	push   %rbp
    6d59:	48 89 e5             	mov    %rsp,%rbp
    6d5c:	41 56                	push   %r14
    6d5e:	41 55                	push   %r13
    6d60:	41 54                	push   %r12
    6d62:	53                   	push   %rbx
    6d63:	48 81 ec c0 0b 00 00 	sub    $0xbc0,%rsp
    6d6a:	48 89 bd 48 f4 ff ff 	mov    %rdi,-0xbb8(%rbp)
    6d71:	89 b5 44 f4 ff ff    	mov    %esi,-0xbbc(%rbp)
    6d77:	48 89 95 38 f4 ff ff 	mov    %rdx,-0xbc8(%rbp)
    6d7e:	48 89 8d 30 f4 ff ff 	mov    %rcx,-0xbd0(%rbp)
    6d85:	4c 89 85 28 f4 ff ff 	mov    %r8,-0xbd8(%rbp)
    6d8c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6d93:	00 00 
    6d95:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    6d99:	31 c0                	xor    %eax,%eax
    6d9b:	66 c7 85 56 f4 ff ff 	movw   $0x572a,-0xbaa(%rbp)
    6da2:	2a 57 
    6da4:	48 8d 05 9f 62 00 00 	lea    0x629f(%rip),%rax        # d04a <g_18>
    6dab:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    6db2:	48 8d 05 07 63 00 00 	lea    0x6307(%rip),%rax        # d0c0 <g_86>
    6db9:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    6dc0:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    6dc7:	00 00 00 00 
    6dcb:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    6dd2:	00 00 00 00 
    6dd6:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    6ddd:	00 00 00 00 
    6de1:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    6de8:	00 00 00 00 
    6dec:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    6df3:	00 00 00 00 
    6df7:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    6dfe:	00 00 00 00 
    6e02:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    6e09:	00 00 00 00 
    6e0d:	c7 85 5c f4 ff ff af 	movl   $0xadbf82af,-0xba4(%rbp)
    6e14:	82 bf ad 
    6e17:	c7 85 60 f4 ff ff 00 	movl   $0x0,-0xba0(%rbp)
    6e1e:	00 00 00 
    6e21:	48 8d 05 a8 62 00 00 	lea    0x62a8(%rip),%rax        # d0d0 <g_137>
    6e28:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    6e2f:	c7 85 84 f4 ff ff f6 	movl   $0xfffffff6,-0xb7c(%rbp)
    6e36:	ff ff ff 
    6e39:	48 8d 05 08 62 00 00 	lea    0x6208(%rip),%rax        # d048 <g_16>
    6e40:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    6e47:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
    6e4e:	00 00 00 00 
    6e52:	48 8d 95 00 f6 ff ff 	lea    -0xa00(%rbp),%rdx
    6e59:	b8 00 00 00 00       	mov    $0x0,%eax
    6e5e:	b9 14 00 00 00       	mov    $0x14,%ecx
    6e63:	48 89 d7             	mov    %rdx,%rdi
    6e66:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    6e69:	0f b7 85 00 f6 ff ff 	movzwl -0xa00(%rbp),%eax
    6e70:	66 25 00 c0          	and    $0xc000,%ax
    6e74:	66 0d 70 22          	or     $0x2270,%ax
    6e78:	66 89 85 00 f6 ff ff 	mov    %ax,-0xa00(%rbp)
    6e7f:	0f b7 85 08 f6 ff ff 	movzwl -0x9f8(%rbp),%eax
    6e86:	66 25 00 c0          	and    $0xc000,%ax
    6e8a:	83 c8 01             	or     $0x1,%eax
    6e8d:	66 89 85 08 f6 ff ff 	mov    %ax,-0x9f8(%rbp)
    6e94:	0f b7 85 10 f6 ff ff 	movzwl -0x9f0(%rbp),%eax
    6e9b:	66 25 00 c0          	and    $0xc000,%ax
    6e9f:	66 0d f8 3f          	or     $0x3ff8,%ax
    6ea3:	66 89 85 10 f6 ff ff 	mov    %ax,-0x9f0(%rbp)
    6eaa:	0f b7 85 18 f6 ff ff 	movzwl -0x9e8(%rbp),%eax
    6eb1:	66 25 00 c0          	and    $0xc000,%ax
    6eb5:	83 c8 01             	or     $0x1,%eax
    6eb8:	66 89 85 18 f6 ff ff 	mov    %ax,-0x9e8(%rbp)
    6ebf:	0f b7 85 20 f6 ff ff 	movzwl -0x9e0(%rbp),%eax
    6ec6:	66 25 00 c0          	and    $0xc000,%ax
    6eca:	66 0d 70 22          	or     $0x2270,%ax
    6ece:	66 89 85 20 f6 ff ff 	mov    %ax,-0x9e0(%rbp)
    6ed5:	0f b7 85 28 f6 ff ff 	movzwl -0x9d8(%rbp),%eax
    6edc:	66 25 00 c0          	and    $0xc000,%ax
    6ee0:	66 0d 70 22          	or     $0x2270,%ax
    6ee4:	66 89 85 28 f6 ff ff 	mov    %ax,-0x9d8(%rbp)
    6eeb:	0f b7 85 30 f6 ff ff 	movzwl -0x9d0(%rbp),%eax
    6ef2:	66 25 00 c0          	and    $0xc000,%ax
    6ef6:	83 c8 01             	or     $0x1,%eax
    6ef9:	66 89 85 30 f6 ff ff 	mov    %ax,-0x9d0(%rbp)
    6f00:	0f b7 85 38 f6 ff ff 	movzwl -0x9c8(%rbp),%eax
    6f07:	66 25 00 c0          	and    $0xc000,%ax
    6f0b:	66 0d f8 3f          	or     $0x3ff8,%ax
    6f0f:	66 89 85 38 f6 ff ff 	mov    %ax,-0x9c8(%rbp)
    6f16:	0f b7 85 40 f6 ff ff 	movzwl -0x9c0(%rbp),%eax
    6f1d:	66 25 00 c0          	and    $0xc000,%ax
    6f21:	83 c8 01             	or     $0x1,%eax
    6f24:	66 89 85 40 f6 ff ff 	mov    %ax,-0x9c0(%rbp)
    6f2b:	0f b7 85 48 f6 ff ff 	movzwl -0x9b8(%rbp),%eax
    6f32:	66 25 00 c0          	and    $0xc000,%ax
    6f36:	66 0d 70 22          	or     $0x2270,%ax
    6f3a:	66 89 85 48 f6 ff ff 	mov    %ax,-0x9b8(%rbp)
    6f41:	0f b7 85 50 f6 ff ff 	movzwl -0x9b0(%rbp),%eax
    6f48:	66 25 00 c0          	and    $0xc000,%ax
    6f4c:	66 0d 70 22          	or     $0x2270,%ax
    6f50:	66 89 85 50 f6 ff ff 	mov    %ax,-0x9b0(%rbp)
    6f57:	0f b7 85 58 f6 ff ff 	movzwl -0x9a8(%rbp),%eax
    6f5e:	66 25 00 c0          	and    $0xc000,%ax
    6f62:	83 c8 01             	or     $0x1,%eax
    6f65:	66 89 85 58 f6 ff ff 	mov    %ax,-0x9a8(%rbp)
    6f6c:	0f b7 85 60 f6 ff ff 	movzwl -0x9a0(%rbp),%eax
    6f73:	66 25 00 c0          	and    $0xc000,%ax
    6f77:	66 0d f8 3f          	or     $0x3ff8,%ax
    6f7b:	66 89 85 60 f6 ff ff 	mov    %ax,-0x9a0(%rbp)
    6f82:	0f b7 85 68 f6 ff ff 	movzwl -0x998(%rbp),%eax
    6f89:	66 25 00 c0          	and    $0xc000,%ax
    6f8d:	83 c8 01             	or     $0x1,%eax
    6f90:	66 89 85 68 f6 ff ff 	mov    %ax,-0x998(%rbp)
    6f97:	0f b7 85 70 f6 ff ff 	movzwl -0x990(%rbp),%eax
    6f9e:	66 25 00 c0          	and    $0xc000,%ax
    6fa2:	66 0d 70 22          	or     $0x2270,%ax
    6fa6:	66 89 85 70 f6 ff ff 	mov    %ax,-0x990(%rbp)
    6fad:	0f b7 85 78 f6 ff ff 	movzwl -0x988(%rbp),%eax
    6fb4:	66 25 00 c0          	and    $0xc000,%ax
    6fb8:	66 0d 70 22          	or     $0x2270,%ax
    6fbc:	66 89 85 78 f6 ff ff 	mov    %ax,-0x988(%rbp)
    6fc3:	0f b7 85 80 f6 ff ff 	movzwl -0x980(%rbp),%eax
    6fca:	66 25 00 c0          	and    $0xc000,%ax
    6fce:	83 c8 01             	or     $0x1,%eax
    6fd1:	66 89 85 80 f6 ff ff 	mov    %ax,-0x980(%rbp)
    6fd8:	0f b7 85 88 f6 ff ff 	movzwl -0x978(%rbp),%eax
    6fdf:	66 25 00 c0          	and    $0xc000,%ax
    6fe3:	66 0d f8 3f          	or     $0x3ff8,%ax
    6fe7:	66 89 85 88 f6 ff ff 	mov    %ax,-0x978(%rbp)
    6fee:	0f b7 85 90 f6 ff ff 	movzwl -0x970(%rbp),%eax
    6ff5:	66 25 00 c0          	and    $0xc000,%ax
    6ff9:	83 c8 01             	or     $0x1,%eax
    6ffc:	66 89 85 90 f6 ff ff 	mov    %ax,-0x970(%rbp)
    7003:	0f b7 85 98 f6 ff ff 	movzwl -0x968(%rbp),%eax
    700a:	66 25 00 c0          	and    $0xc000,%ax
    700e:	66 0d 70 22          	or     $0x2270,%ax
    7012:	66 89 85 98 f6 ff ff 	mov    %ax,-0x968(%rbp)
    7019:	c6 85 54 f4 ff ff cd 	movb   $0xcd,-0xbac(%rbp)
    7020:	48 8d 05 b1 60 00 00 	lea    0x60b1(%rip),%rax        # d0d8 <g_207>
    7027:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    702e:	c7 85 78 f4 ff ff 00 	movl   $0x0,-0xb88(%rbp)
    7035:	00 00 00 
    7038:	eb 1e                	jmp    7058 <func_68+0x304>
    703a:	8b 85 78 f4 ff ff    	mov    -0xb88(%rbp),%eax
    7040:	48 98                	cltq   
    7042:	48 8d 95 b0 f4 ff ff 	lea    -0xb50(%rbp),%rdx
    7049:	48 89 94 c5 c0 f5 ff 	mov    %rdx,-0xa40(%rbp,%rax,8)
    7050:	ff 
    7051:	83 85 78 f4 ff ff 01 	addl   $0x1,-0xb88(%rbp)
    7058:	83 bd 78 f4 ff ff 07 	cmpl   $0x7,-0xb88(%rbp)
    705f:	7e d9                	jle    703a <func_68+0x2e6>
    7061:	83 bd 44 f4 ff ff 00 	cmpl   $0x0,-0xbbc(%rbp)
    7068:	0f 84 ea 00 00 00    	je     7158 <func_68+0x404>
    706e:	0f b7 85 56 f4 ff ff 	movzwl -0xbaa(%rbp),%eax
    7075:	0f b7 d8             	movzwl %ax,%ebx
    7078:	44 8b a5 44 f4 ff ff 	mov    -0xbbc(%rbp),%r12d
    707f:	0f b7 85 56 f4 ff ff 	movzwl -0xbaa(%rbp),%eax
    7086:	98                   	cwtl   
    7087:	be 08 00 00 00       	mov    $0x8,%esi
    708c:	89 c7                	mov    %eax,%edi
    708e:	e8 83 d3 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    7093:	0f be c0             	movsbl %al,%eax
    7096:	be 02 00 00 00       	mov    $0x2,%esi
    709b:	89 c7                	mov    %eax,%edi
    709d:	e8 ca d2 ff ff       	callq  436c <safe_rshift_func_int8_t_s_u>
    70a2:	84 c0                	test   %al,%al
    70a4:	75 0e                	jne    70b4 <func_68+0x360>
    70a6:	0f b7 85 48 f4 ff ff 	movzwl -0xbb8(%rbp),%eax
    70ad:	66 25 ff 3f          	and    $0x3fff,%ax
    70b1:	66 85 c0             	test   %ax,%ax
    70b4:	0f b7 85 56 f4 ff ff 	movzwl -0xbaa(%rbp),%eax
    70bb:	0f b7 c0             	movzwl %ax,%eax
    70be:	89 85 60 f4 ff ff    	mov    %eax,-0xba0(%rbp)
    70c4:	48 8b 85 e8 f4 ff ff 	mov    -0xb18(%rbp),%rax
    70cb:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    70d2:	0f b6 05 e7 5f 00 00 	movzbl 0x5fe7(%rip),%eax        # d0c0 <g_86>
    70d9:	0f b6 c0             	movzbl %al,%eax
    70dc:	23 85 44 f4 ff ff    	and    -0xbbc(%rbp),%eax
    70e2:	44 89 e6             	mov    %r12d,%esi
    70e5:	89 c7                	mov    %eax,%edi
    70e7:	e8 13 d6 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    70ec:	89 c2                	mov    %eax,%edx
    70ee:	8b 85 44 f4 ff ff    	mov    -0xbbc(%rbp),%eax
    70f4:	09 d0                	or     %edx,%eax
    70f6:	0f b7 c0             	movzwl %ax,%eax
    70f9:	89 de                	mov    %ebx,%esi
