


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   17250:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   17257:	48 8d 05 1e 83 01 00 	lea    0x1831e(%rip),%rax        # 2f57c <g_429>
   1725e:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   17265:	48 8d 05 b0 83 01 00 	lea    0x183b0(%rip),%rax        # 2f61c <g_526>
   1726c:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   17273:	48 8d 05 a2 83 01 00 	lea    0x183a2(%rip),%rax        # 2f61c <g_526>
   1727a:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   17281:	48 8d 05 f4 82 01 00 	lea    0x182f4(%rip),%rax        # 2f57c <g_429>
   17288:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   1728f:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
   17296:	00 00 00 00 
   1729a:	48 8d 05 e7 7d 01 00 	lea    0x17de7(%rip),%rax        # 2f088 <g_101>
   172a1:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
   172a8:	48 c7 85 c0 ef ff ff 	movq   $0x0,-0x1040(%rbp)
   172af:	00 00 00 00 
   172b3:	48 8d 05 c2 82 01 00 	lea    0x182c2(%rip),%rax        # 2f57c <g_429>
   172ba:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   172c1:	48 8d 05 54 83 01 00 	lea    0x18354(%rip),%rax        # 2f61c <g_526>
   172c8:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   172cf:	48 c7 85 d8 ef ff ff 	movq   $0x0,-0x1028(%rbp)
   172d6:	00 00 00 00 
   172da:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
   172e1:	00 00 00 00 
   172e5:	48 8d 05 9c 7d 01 00 	lea    0x17d9c(%rip),%rax        # 2f088 <g_101>
   172ec:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   172f3:	48 8d 05 8e 7d 01 00 	lea    0x17d8e(%rip),%rax        # 2f088 <g_101>
   172fa:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   17301:	48 8d 05 14 83 01 00 	lea    0x18314(%rip),%rax        # 2f61c <g_526>
   17308:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   1730f:	48 8d 05 72 7d 01 00 	lea    0x17d72(%rip),%rax        # 2f088 <g_101>
   17316:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   1731d:	48 8d 05 64 7d 01 00 	lea    0x17d64(%rip),%rax        # 2f088 <g_101>
   17324:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   1732b:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
   17332:	00 00 00 00 
   17336:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
   1733d:	00 00 00 00 
   17341:	48 8d 05 d4 82 01 00 	lea    0x182d4(%rip),%rax        # 2f61c <g_526>
   17348:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   1734f:	48 8d 05 26 82 01 00 	lea    0x18226(%rip),%rax        # 2f57c <g_429>
   17356:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1735d:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
   17364:	00 00 00 00 
   17368:	48 8d 05 19 7d 01 00 	lea    0x17d19(%rip),%rax        # 2f088 <g_101>
   1736f:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   17376:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
   1737d:	00 00 00 00 
   17381:	48 8d 05 f4 81 01 00 	lea    0x181f4(%rip),%rax        # 2f57c <g_429>
   17388:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   1738f:	48 8d 05 f2 7c 01 00 	lea    0x17cf2(%rip),%rax        # 2f088 <g_101>
   17396:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   1739d:	48 8d 05 e4 7c 01 00 	lea    0x17ce4(%rip),%rax        # 2f088 <g_101>
   173a4:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   173ab:	48 8d 05 6a 82 01 00 	lea    0x1826a(%rip),%rax        # 2f61c <g_526>
   173b2:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   173b9:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   173c0:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   173c7:	48 8d 05 4e 82 01 00 	lea    0x1824e(%rip),%rax        # 2f61c <g_526>
   173ce:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   173d5:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
   173dc:	00 00 00 00 
   173e0:	48 8d 05 35 82 01 00 	lea    0x18235(%rip),%rax        # 2f61c <g_526>
   173e7:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   173ee:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   173f5:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   173fc:	48 8d 05 85 7c 01 00 	lea    0x17c85(%rip),%rax        # 2f088 <g_101>
   17403:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
   1740a:	48 8d 05 77 7c 01 00 	lea    0x17c77(%rip),%rax        # 2f088 <g_101>
   17411:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   17418:	48 8d 85 c4 e8 ff ff 	lea    -0x173c(%rbp),%rax
   1741f:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   17426:	48 8d 05 ef 81 01 00 	lea    0x181ef(%rip),%rax        # 2f61c <g_526>
   1742d:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   17434:	48 8d 05 4d 7c 01 00 	lea    0x17c4d(%rip),%rax        # 2f088 <g_101>
   1743b:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
   17442:	48 8d 05 d3 81 01 00 	lea    0x181d3(%rip),%rax        # 2f61c <g_526>
   17449:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
   17450:	48 8d 05 31 7c 01 00 	lea    0x17c31(%rip),%rax        # 2f088 <g_101>
   17457:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
   1745e:	48 8d 05 23 7c 01 00 	lea    0x17c23(%rip),%rax        # 2f088 <g_101>
   17465:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
   1746c:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
   17473:	00 00 00 00 
   17477:	48 c7 85 d8 f0 ff ff 	movq   $0x0,-0xf28(%rbp)
   1747e:	00 00 00 00 
   17482:	48 8d 05 ff 7b 01 00 	lea    0x17bff(%rip),%rax        # 2f088 <g_101>
   17489:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   17490:	48 8d 05 f1 7b 01 00 	lea    0x17bf1(%rip),%rax        # 2f088 <g_101>
   17497:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   1749e:	48 8d 05 77 81 01 00 	lea    0x18177(%rip),%rax        # 2f61c <g_526>
   174a5:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   174ac:	48 8d 05 69 81 01 00 	lea    0x18169(%rip),%rax        # 2f61c <g_526>
   174b3:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   174ba:	48 8d 05 c7 7b 01 00 	lea    0x17bc7(%rip),%rax        # 2f088 <g_101>
   174c1:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   174c8:	48 8d 05 b9 7b 01 00 	lea    0x17bb9(%rip),%rax        # 2f088 <g_101>
   174cf:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
   174d6:	48 c7 85 10 f1 ff ff 	movq   $0x0,-0xef0(%rbp)
   174dd:	00 00 00 00 
   174e1:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
   174e8:	00 00 00 00 
   174ec:	48 8d 05 95 7b 01 00 	lea    0x17b95(%rip),%rax        # 2f088 <g_101>
   174f3:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   174fa:	48 8d 05 87 7b 01 00 	lea    0x17b87(%rip),%rax        # 2f088 <g_101>
   17501:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   17508:	48 8d 05 0d 81 01 00 	lea    0x1810d(%rip),%rax        # 2f61c <g_526>
   1750f:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   17516:	48 8d 05 6b 7b 01 00 	lea    0x17b6b(%rip),%rax        # 2f088 <g_101>
   1751d:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   17524:	c7 85 fc e6 ff ff 00 	movl   $0x0,-0x1904(%rbp)
   1752b:	00 00 00 
   1752e:	48 c7 85 70 e8 ff ff 	movq   $0x0,-0x1790(%rbp)
   17535:	00 00 00 00 
   17539:	48 8d 85 33 e6 ff ff 	lea    -0x19cd(%rbp),%rax
   17540:	48 89 85 78 e8 ff ff 	mov    %rax,-0x1788(%rbp)
   17547:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
   1754e:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
   17555:	48 8b 05 14 ea 01 00 	mov    0x1ea14(%rip),%rax        # 35f70 <g_572>
   1755c:	48 8b 95 28 e6 ff ff 	mov    -0x19d8(%rbp),%rdx
   17563:	48 89 10             	mov    %rdx,(%rax)
   17566:	83 ad 50 e6 ff ff 01 	subl   $0x1,-0x19b0(%rbp)
   1756d:	48 8b 05 94 e9 01 00 	mov    0x1e994(%rip),%rax        # 35f08 <g_435>
   17574:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
   1757b:	ba 01 00 00 00       	mov    $0x1,%edx
   17580:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   17587:	8b 00                	mov    (%rax),%eax
   17589:	31 c2                	xor    %eax,%edx
   1758b:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   17592:	89 10                	mov    %edx,(%rax)
   17594:	8b 05 06 80 01 00    	mov    0x18006(%rip),%eax        # 2f5a0 <g_478>
   1759a:	83 e8 01             	sub    $0x1,%eax
   1759d:	89 05 fd 7f 01 00    	mov    %eax,0x17ffd(%rip)        # 2f5a0 <g_478>
   175a3:	8b 05 f7 7f 01 00    	mov    0x17ff7(%rip),%eax        # 2f5a0 <g_478>
   175a9:	85 c0                	test   %eax,%eax
   175ab:	0f 89 a8 f8 ff ff    	jns    16e59 <func_71+0x1863>
   175b1:	48 8d 05 90 7b 01 00 	lea    0x17b90(%rip),%rax        # 2f148 <g_234>
   175b8:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
   175bf:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
   175c6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   175cd:	48 c7 05 d0 7a 01 00 	movq   $0x3,0x17ad0(%rip)        # 2f0a8 <g_143>
   175d4:	03 00 00 00 
   175d8:	e9 35 01 00 00       	jmpq   17712 <func_71+0x211c>
   175dd:	c6 85 37 e6 ff ff d9 	movb   $0xd9,-0x19c9(%rbp)
   175e4:	48 8b 05 0d 7b 01 00 	mov    0x17b0d(%rip),%rax        # 2f0f8 <g_183>
   175eb:	0f b7 05 7e 7a 01 00 	movzwl 0x17a7e(%rip),%eax        # 2f070 <g_65>
   175f2:	66 85 c0             	test   %ax,%ax
   175f5:	0f 95 c0             	setne  %al
   175f8:	0f b6 d0             	movzbl %al,%edx
   175fb:	0f b6 85 28 e7 ff ff 	movzbl -0x18d8(%rbp),%eax
   17602:	c1 e0 07             	shl    $0x7,%eax
   17605:	c0 f8 07             	sar    $0x7,%al
   17608:	0f be c0             	movsbl %al,%eax
   1760b:	39 c2                	cmp    %eax,%edx
   1760d:	0f 95 c0             	setne  %al
   17610:	0f b6 d8             	movzbl %al,%ebx
   17613:	0f b7 85 20 e6 ff ff 	movzwl -0x19e0(%rbp),%eax
   1761a:	0f b6 c0             	movzbl %al,%eax
   1761d:	be 06 00 00 00       	mov    $0x6,%esi
   17622:	89 c7                	mov    %eax,%edi
   17624:	e8 23 46 ff ff       	callq  bc4c <safe_lshift_func_uint8_t_u_u>
   17629:	0f b6 c0             	movzbl %al,%eax
   1762c:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   17631:	89 c7                	mov    %eax,%edi
   17633:	e8 9b 3d ff ff       	callq  b3d3 <safe_sub_func_int16_t_s_s>
   17638:	0f b6 c0             	movzbl %al,%eax
   1763b:	89 de                	mov    %ebx,%esi
   1763d:	89 c7                	mov    %eax,%edi
   1763f:	e8 16 45 ff ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   17644:	3c ff                	cmp    $0xff,%al
   17646:	0f 94 c0             	sete   %al
   17649:	0f b6 d8             	movzbl %al,%ebx
   1764c:	0f be 95 37 e6 ff ff 	movsbl -0x19c9(%rbp),%edx
   17653:	0f b7 85 20 e6 ff ff 	movzwl -0x19e0(%rbp),%eax
   1765a:	0f be c0             	movsbl %al,%eax
   1765d:	89 d6                	mov    %edx,%esi
   1765f:	89 c7                	mov    %eax,%edi
   17661:	e8 6e 3b ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   17666:	66 98                	cbtw   
   17668:	0f b7 c0             	movzwl %ax,%eax
   1766b:	89 de                	mov    %ebx,%esi
   1766d:	89 c7                	mov    %eax,%edi
   1766f:	e8 8b 46 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   17674:	48 8d 05 a5 7a 01 00 	lea    0x17aa5(%rip),%rax        # 2f120 <g_210>
   1767b:	48 39 85 00 e8 ff ff 	cmp    %rax,-0x1800(%rbp)
   17682:	0f 95 c0             	setne  %al
   17685:	0f b6 d0             	movzbl %al,%edx
   17688:	0f b7 85 24 e6 ff ff 	movzwl -0x19dc(%rbp),%eax
   1768f:	31 d0                	xor    %edx,%eax
   17691:	be f0 f9 7f ea       	mov    $0xea7ff9f0,%esi
   17696:	89 c7                	mov    %eax,%edi
   17698:	e8 19 3f ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   1769d:	48 8b 05 e4 e7 01 00 	mov    0x1e7e4(%rip),%rax        # 35e88 <g_179>
   176a4:	48 8b 10             	mov    (%rax),%rdx
   176a7:	48 8d 85 28 e6 ff ff 	lea    -0x19d8(%rbp),%rax
   176ae:	48 39 c2             	cmp    %rax,%rdx
   176b1:	0f 94 c0             	sete   %al
   176b4:	0f b6 d0             	movzbl %al,%edx
   176b7:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   176be:	66 89 10             	mov    %dx,(%rax)
   176c1:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   176c8:	0f b7 00             	movzwl (%rax),%eax
   176cb:	0f b7 c0             	movzwl %ax,%eax
   176ce:	be 0c 00 00 00       	mov    $0xc,%esi
   176d3:	89 c7                	mov    %eax,%edi
   176d5:	e8 a0 47 ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   176da:	0f be c0             	movsbl %al,%eax
   176dd:	be 02 00 00 00       	mov    $0x2,%esi
   176e2:	89 c7                	mov    %eax,%edi
   176e4:	e8 83 3c ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   176e9:	48 8b 95 58 e7 ff ff 	mov    -0x18a8(%rbp),%rdx
   176f0:	8b 12                	mov    (%rdx),%edx
   176f2:	0f be c0             	movsbl %al,%eax
   176f5:	31 c2                	xor    %eax,%edx
   176f7:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   176fe:	89 10                	mov    %edx,(%rax)
   17700:	48 8b 05 a1 79 01 00 	mov    0x179a1(%rip),%rax        # 2f0a8 <g_143>
   17707:	48 83 e8 01          	sub    $0x1,%rax
   1770b:	48 89 05 96 79 01 00 	mov    %rax,0x17996(%rip)        # 2f0a8 <g_143>
   17712:	48 8b 05 8f 79 01 00 	mov    0x1798f(%rip),%rax        # 2f0a8 <g_143>
   17719:	48 85 c0             	test   %rax,%rax
   1771c:	0f 89 bb fe ff ff    	jns    175dd <func_71+0x1fe7>
   17722:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   17729:	8b 00                	mov    (%rax),%eax
   1772b:	85 c0                	test   %eax,%eax
   1772d:	0f 84 38 01 00 00    	je     1786b <func_71+0x2275>
   17733:	e9 33 02 00 00       	jmpq   1796b <func_71+0x2375>
   17738:	c6 85 36 e6 ff ff 55 	movb   $0x55,-0x19ca(%rbp)
   1773f:	c7 85 54 e6 ff ff 0b 	movl   $0xcf22e40b,-0x19ac(%rbp)
   17746:	e4 22 cf 
   17749:	c6 05 20 7e 01 00 00 	movb   $0x0,0x17e20(%rip)        # 2f570 <g_425>
   17750:	eb 3d                	jmp    1778f <func_71+0x2199>
   17752:	48 c7 85 20 e8 ff ff 	movq   $0x0,-0x17e0(%rbp)
   17759:	00 00 00 00 
   1775d:	48 8d 85 a0 eb ff ff 	lea    -0x1460(%rbp),%rax
   17764:	48 83 c0 34          	add    $0x34,%rax
   17768:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   1776f:	83 85 84 e6 ff ff 01 	addl   $0x1,-0x197c(%rbp)
   17776:	80 bd 36 e6 ff ff 00 	cmpb   $0x0,-0x19ca(%rbp)
   1777d:	75 1d                	jne    1779c <func_71+0x21a6>
   1777f:	0f b6 05 ea 7d 01 00 	movzbl 0x17dea(%rip),%eax        # 2f570 <g_425>
   17786:	83 c0 01             	add    $0x1,%eax
   17789:	88 05 e1 7d 01 00    	mov    %al,0x17de1(%rip)        # 2f570 <g_425>
   1778f:	0f b6 05 da 7d 01 00 	movzbl 0x17dda(%rip),%eax        # 2f570 <g_425>
   17796:	3c 03                	cmp    $0x3,%al
   17798:	76 b8                	jbe    17752 <func_71+0x215c>
   1779a:	eb 01                	jmp    1779d <func_71+0x21a7>
   1779c:	90                   	nop
   1779d:	c7 05 d5 7d 01 00 00 	movl   $0x0,0x17dd5(%rip)        # 2f57c <g_429>
   177a4:	00 00 00 
   177a7:	eb 7c                	jmp    17825 <func_71+0x222f>
   177a9:	48 8d 05 e8 78 01 00 	lea    0x178e8(%rip),%rax        # 2f098 <g_111>
   177b0:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
   177b7:	48 8d 85 4c e6 ff ff 	lea    -0x19b4(%rbp),%rax
   177be:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
   177c5:	c7 85 58 e6 ff ff 00 	movl   $0x0,-0x19a8(%rbp)
   177cc:	00 00 00 
   177cf:	eb 1b                	jmp    177ec <func_71+0x21f6>
   177d1:	8b 85 58 e6 ff ff    	mov    -0x19a8(%rbp),%eax
   177d7:	48 98                	cltq   
   177d9:	48 c7 84 c5 40 f8 ff 	movq   $0x0,-0x7c0(%rbp,%rax,8)
   177e0:	ff 00 00 00 00 
   177e5:	83 85 58 e6 ff ff 01 	addl   $0x1,-0x19a8(%rbp)
   177ec:	83 bd 58 e6 ff ff 01 	cmpl   $0x1,-0x19a8(%rbp)
   177f3:	7e dc                	jle    177d1 <func_71+0x21db>
   177f5:	48 8b 15 b4 e6 01 00 	mov    0x1e6b4(%rip),%rdx        # 35eb0 <g_251>
   177fc:	48 8b 85 50 e7 ff ff 	mov    -0x18b0(%rbp),%rax
   17803:	48 8b 0a             	mov    (%rdx),%rcx
   17806:	48 89 08             	mov    %rcx,(%rax)
   17809:	8b 52 08             	mov    0x8(%rdx),%edx
   1780c:	89 50 08             	mov    %edx,0x8(%rax)
   1780f:	83 85 54 e6 ff ff 01 	addl   $0x1,-0x19ac(%rbp)
   17816:	8b 05 60 7d 01 00    	mov    0x17d60(%rip),%eax        # 2f57c <g_429>
   1781c:	83 c0 01             	add    $0x1,%eax
   1781f:	89 05 57 7d 01 00    	mov    %eax,0x17d57(%rip)        # 2f57c <g_429>
   17825:	8b 05 51 7d 01 00    	mov    0x17d51(%rip),%eax        # 2f57c <g_429>
   1782b:	83 f8 03             	cmp    $0x3,%eax
   1782e:	0f 8e 75 ff ff ff    	jle    177a9 <func_71+0x21b3>
   17834:	c7 05 62 7d 01 00 00 	movl   $0x0,0x17d62(%rip)        # 2f5a0 <g_478>
   1783b:	00 00 00 
   1783e:	eb 20                	jmp    17860 <func_71+0x226a>
   17840:	48 8b 05 59 78 01 00 	mov    0x17859(%rip),%rax        # 2f0a0 <g_122>
   17847:	48 85 c0             	test   %rax,%rax
   1784a:	74 05                	je     17851 <func_71+0x225b>
   1784c:	e9 a7 e2 ff ff       	jmpq   15af8 <func_71+0x502>
   17851:	8b 05 49 7d 01 00    	mov    0x17d49(%rip),%eax        # 2f5a0 <g_478>
   17857:	83 c0 01             	add    $0x1,%eax
   1785a:	89 05 40 7d 01 00    	mov    %eax,0x17d40(%rip)        # 2f5a0 <g_478>
   17860:	8b 05 3a 7d 01 00    	mov    0x17d3a(%rip),%eax        # 2f5a0 <g_478>
   17866:	83 f8 03             	cmp    $0x3,%eax
   17869:	7e d5                	jle    17840 <func_71+0x224a>
   1786b:	48 c7 85 28 e7 ff ff 	movq   $0x0,-0x18d8(%rbp)
   17872:	00 00 00 00 
   17876:	e9 df 00 00 00       	jmpq   1795a <func_71+0x2364>
   1787b:	c7 85 4c e6 ff ff 04 	movl   $0x4,-0x19b4(%rbp)
   17882:	00 00 00 
   17885:	e9 b0 00 00 00       	jmpq   1793a <func_71+0x2344>
   1788a:	48 c7 85 30 e7 ff ff 	movq   $0x0,-0x18d0(%rbp)
   17891:	00 00 00 00 
   17895:	48 8d 85 30 e7 ff ff 	lea    -0x18d0(%rbp),%rax
   1789c:	48 89 85 38 e7 ff ff 	mov    %rax,-0x18c8(%rbp)
   178a3:	48 c7 85 80 e8 ff ff 	movq   $0x0,-0x1780(%rbp)
   178aa:	00 00 00 00 
   178ae:	48 8d 85 38 e7 ff ff 	lea    -0x18c8(%rbp),%rax
   178b5:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   178bc:	48 8d 85 30 e7 ff ff 	lea    -0x18d0(%rbp),%rax
   178c3:	48 89 85 40 e7 ff ff 	mov    %rax,-0x18c0(%rbp)
   178ca:	48 8d 85 40 e7 ff ff 	lea    -0x18c0(%rbp),%rax
   178d1:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   178d8:	48 8b 95 38 e7 ff ff 	mov    -0x18c8(%rbp),%rdx
   178df:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
   178e6:	48 89 10             	mov    %rdx,(%rax)
   178e9:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
   178f0:	48 8b 10             	mov    (%rax),%rdx
   178f3:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   178fa:	48 89 10             	mov    %rdx,(%rax)
   178fd:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   17904:	48 8b 10             	mov    (%rax),%rdx
   17907:	48 8b 05 72 e6 01 00 	mov    0x1e672(%rip),%rax        # 35f80 <g_653>
   1790e:	48 39 c2             	cmp    %rax,%rdx
   17911:	0f 95 c0             	setne  %al
   17914:	0f b6 d0             	movzbl %al,%edx
   17917:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   1791e:	8b 00                	mov    (%rax),%eax
   17920:	09 c2                	or     %eax,%edx
   17922:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   17929:	89 10                	mov    %edx,(%rax)
   1792b:	8b 85 4c e6 ff ff    	mov    -0x19b4(%rbp),%eax
   17931:	83 e8 01             	sub    $0x1,%eax
   17934:	89 85 4c e6 ff ff    	mov    %eax,-0x19b4(%rbp)
   1793a:	8b 85 4c e6 ff ff    	mov    -0x19b4(%rbp),%eax
   17940:	85 c0                	test   %eax,%eax
   17942:	0f 89 42 ff ff ff    	jns    1788a <func_71+0x2294>
   17948:	48 8b 85 28 e7 ff ff 	mov    -0x18d8(%rbp),%rax
   1794f:	48 83 c0 01          	add    $0x1,%rax
   17953:	48 89 85 28 e7 ff ff 	mov    %rax,-0x18d8(%rbp)
   1795a:	48 8b 85 28 e7 ff ff 	mov    -0x18d8(%rbp),%rax
   17961:	48 83 f8 03          	cmp    $0x3,%rax
   17965:	0f 86 10 ff ff ff    	jbe    1787b <func_71+0x2285>
   1796b:	8b 05 af 78 01 00    	mov    0x178af(%rip),%eax        # 2f220 <g_301>
   17971:	83 e8 01             	sub    $0x1,%eax
   17974:	89 05 a6 78 01 00    	mov    %eax,0x178a6(%rip)        # 2f220 <g_301>
   1797a:	8b 05 a0 78 01 00    	mov    0x178a0(%rip),%eax        # 2f220 <g_301>
   17980:	85 c0                	test   %eax,%eax
   17982:	0f 89 13 e6 ff ff    	jns    15f9b <func_71+0x9a5>
   17988:	0f b7 85 38 e6 ff ff 	movzwl -0x19c8(%rbp),%eax
   1798f:	83 e8 01             	sub    $0x1,%eax
   17992:	66 89 85 38 e6 ff ff 	mov    %ax,-0x19c8(%rbp)
   17999:	e9 44 0c 00 00       	jmpq   185e2 <func_71+0x2fec>
   1799e:	48 8d 05 6b 7d 01 00 	lea    0x17d6b(%rip),%rax        # 2f710 <g_709>
   179a5:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
   179ac:	c7 85 90 e6 ff ff 00 	movl   $0x0,-0x1970(%rbp)
   179b3:	00 00 00 
   179b6:	c7 85 94 e6 ff ff 76 	movl   $0x39405476,-0x196c(%rbp)
   179bd:	54 40 39 
   179c0:	c7 85 98 e6 ff ff ce 	movl   $0xb1e2b4ce,-0x1968(%rbp)
   179c7:	b4 e2 b1 
   179ca:	48 8d 85 50 ed ff ff 	lea    -0x12b0(%rbp),%rax
   179d1:	48 8d 15 88 01 01 00 	lea    0x10188(%rip),%rdx        # 27b60 <g_2233+0x1a20>
   179d8:	b9 7a 00 00 00       	mov    $0x7a,%ecx
   179dd:	48 89 c7             	mov    %rax,%rdi
   179e0:	48 89 d6             	mov    %rdx,%rsi
   179e3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   179e6:	48 89 f2             	mov    %rsi,%rdx
   179e9:	48 89 f8             	mov    %rdi,%rax
   179ec:	8b 0a                	mov    (%rdx),%ecx
   179ee:	89 08                	mov    %ecx,(%rax)
   179f0:	c7 85 9c e6 ff ff b1 	movl   $0x7cca50b1,-0x1964(%rbp)
   179f7:	50 ca 7c 
   179fa:	48 c7 05 9b 76 01 00 	movq   $0xfffffffffffffffb,0x1769b(%rip)        # 2f0a0 <g_122>
   17a01:	fb ff ff ff 
   17a05:	e9 c1 0b 00 00       	jmpq   185cb <func_71+0x2fd5>
   17a0a:	48 8d 05 87 e4 01 00 	lea    0x1e487(%rip),%rax        # 35e98 <g_219>
   17a11:	48 89 85 30 e7 ff ff 	mov    %rax,-0x18d0(%rbp)
   17a18:	48 8d 85 30 e7 ff ff 	lea    -0x18d0(%rbp),%rax
