


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    e6b0:	66 c7 85 34 f6 ff ff 	movw   $0x5cfb,-0x9cc(%rbp)
    e6b7:	fb 5c 
    e6b9:	c6 85 36 f6 ff ff c1 	movb   $0xc1,-0x9ca(%rbp)
    e6c0:	66 c7 85 37 f6 ff ff 	movw   $0x108,-0x9c9(%rbp)
    e6c7:	08 01 
    e6c9:	c6 85 39 f6 ff ff c4 	movb   $0xc4,-0x9c7(%rbp)
    e6d0:	66 c7 85 3a f6 ff ff 	movw   $0xf7ec,-0x9c6(%rbp)
    e6d7:	ec f7 
    e6d9:	c6 85 3c f6 ff ff 5c 	movb   $0x5c,-0x9c4(%rbp)
    e6e0:	66 c7 85 3d f6 ff ff 	movw   $0xf601,-0x9c3(%rbp)
    e6e7:	01 f6 
    e6e9:	c6 85 3f f6 ff ff f7 	movb   $0xf7,-0x9c1(%rbp)
    e6f0:	66 c7 85 40 f6 ff ff 	movw   $0xfe01,-0x9c0(%rbp)
    e6f7:	01 fe 
    e6f9:	c6 85 42 f6 ff ff 08 	movb   $0x8,-0x9be(%rbp)
    e700:	66 c7 85 43 f6 ff ff 	movw   $0xffec,-0x9bd(%rbp)
    e707:	ec ff 
    e709:	c6 85 45 f6 ff ff fd 	movb   $0xfd,-0x9bb(%rbp)
    e710:	66 c7 85 46 f6 ff ff 	movw   $0xff08,-0x9ba(%rbp)
    e717:	08 ff 
    e719:	c6 85 48 f6 ff ff 77 	movb   $0x77,-0x9b8(%rbp)
    e720:	66 c7 85 49 f6 ff ff 	movw   $0x1bfb,-0x9b7(%rbp)
    e727:	fb 1b 
    e729:	c6 85 4b f6 ff ff 01 	movb   $0x1,-0x9b5(%rbp)
    e730:	66 c7 85 4c f6 ff ff 	movw   $0xffff,-0x9b4(%rbp)
    e737:	ff ff 
    e739:	c6 85 4e f6 ff ff 07 	movb   $0x7,-0x9b2(%rbp)
    e740:	66 c7 85 4f f6 ff ff 	movw   $0x1c0,-0x9b1(%rbp)
    e747:	c0 01 
    e749:	c6 85 51 f6 ff ff ec 	movb   $0xec,-0x9af(%rbp)
    e750:	66 c7 85 52 f6 ff ff 	movw   $0xfafa,-0x9ae(%rbp)
    e757:	fa fa 
    e759:	c6 85 54 f6 ff ff 01 	movb   $0x1,-0x9ac(%rbp)
    e760:	66 c7 85 55 f6 ff ff 	movw   $0x901,-0x9ab(%rbp)
    e767:	01 09 
    e769:	c6 85 57 f6 ff ff 00 	movb   $0x0,-0x9a9(%rbp)
    e770:	66 c7 85 58 f6 ff ff 	movw   $0xfc07,-0x9a8(%rbp)
    e777:	07 fc 
    e779:	c6 85 5a f6 ff ff fd 	movb   $0xfd,-0x9a6(%rbp)
    e780:	66 c7 85 5b f6 ff ff 	movw   $0xfd3e,-0x9a5(%rbp)
    e787:	3e fd 
    e789:	c6 85 5d f6 ff ff 03 	movb   $0x3,-0x9a3(%rbp)
    e790:	66 c7 85 5e f6 ff ff 	movw   $0x739,-0x9a2(%rbp)
    e797:	39 07 
    e799:	c6 85 60 f6 ff ff fd 	movb   $0xfd,-0x9a0(%rbp)
    e7a0:	66 c7 85 61 f6 ff ff 	movw   $0xf81b,-0x99f(%rbp)
    e7a7:	1b f8 
    e7a9:	c6 85 63 f6 ff ff 00 	movb   $0x0,-0x99d(%rbp)
    e7b0:	66 c7 85 64 f6 ff ff 	movw   $0x125,-0x99c(%rbp)
    e7b7:	25 01 
    e7b9:	c6 85 66 f6 ff ff 01 	movb   $0x1,-0x99a(%rbp)
    e7c0:	66 c7 85 67 f6 ff ff 	movw   $0xbb83,-0x999(%rbp)
    e7c7:	83 bb 
    e7c9:	c6 85 69 f6 ff ff ec 	movb   $0xec,-0x997(%rbp)
    e7d0:	66 c7 85 6a f6 ff ff 	movw   $0xfbe8,-0x996(%rbp)
    e7d7:	e8 fb 
    e7d9:	c6 85 6c f6 ff ff 07 	movb   $0x7,-0x994(%rbp)
    e7e0:	66 c7 85 6d f6 ff ff 	movw   $0xecfe,-0x993(%rbp)
    e7e7:	fe ec 
    e7e9:	c6 85 6f f6 ff ff 01 	movb   $0x1,-0x991(%rbp)
    e7f0:	66 c7 85 70 f6 ff ff 	movw   $0xff71,-0x990(%rbp)
    e7f7:	71 ff 
    e7f9:	c6 85 72 f6 ff ff 77 	movb   $0x77,-0x98e(%rbp)
    e800:	66 c7 85 73 f6 ff ff 	movw   $0x39d4,-0x98d(%rbp)
    e807:	d4 39 
    e809:	c6 85 75 f6 ff ff fd 	movb   $0xfd,-0x98b(%rbp)
    e810:	66 c7 85 76 f6 ff ff 	movw   $0xfdd2,-0x98a(%rbp)
    e817:	d2 fd 
    e819:	c6 85 78 f6 ff ff 08 	movb   $0x8,-0x988(%rbp)
    e820:	66 c7 85 79 f6 ff ff 	movw   $0xfbff,-0x987(%rbp)
    e827:	ff fb 
    e829:	c6 85 7b f6 ff ff f7 	movb   $0xf7,-0x985(%rbp)
    e830:	66 c7 85 7c f6 ff ff 	movw   $0xfbf8,-0x984(%rbp)
    e837:	f8 fb 
    e839:	c6 85 7e f6 ff ff 5c 	movb   $0x5c,-0x982(%rbp)
    e840:	66 c7 85 7f f6 ff ff 	movw   $0xfd77,-0x981(%rbp)
    e847:	77 fd 
    e849:	c6 85 81 f6 ff ff c4 	movb   $0xc4,-0x97f(%rbp)
    e850:	66 c7 85 82 f6 ff ff 	movw   $0x391b,-0x97e(%rbp)
    e857:	1b 39 
    e859:	c6 85 84 f6 ff ff c1 	movb   $0xc1,-0x97c(%rbp)
    e860:	66 c7 85 85 f6 ff ff 	movw   $0xff00,-0x97b(%rbp)
    e867:	00 ff 
    e869:	c6 85 87 f6 ff ff 83 	movb   $0x83,-0x979(%rbp)
    e870:	66 c7 85 88 f6 ff ff 	movw   $0xec00,-0x978(%rbp)
    e877:	00 ec 
    e879:	c6 85 8a f6 ff ff 71 	movb   $0x71,-0x976(%rbp)
    e880:	66 c7 85 8b f6 ff ff 	movw   $0xfbb7,-0x975(%rbp)
    e887:	b7 fb 
    e889:	c6 85 8d f6 ff ff 00 	movb   $0x0,-0x973(%rbp)
    e890:	66 c7 85 8e f6 ff ff 	movw   $0x1fd,-0x972(%rbp)
    e897:	fd 01 
    e899:	c6 85 90 f6 ff ff fd 	movb   $0xfd,-0x970(%rbp)
    e8a0:	66 c7 85 91 f6 ff ff 	movw   $0xfc01,-0x96f(%rbp)
    e8a7:	01 fc 
    e8a9:	c6 85 93 f6 ff ff ff 	movb   $0xff,-0x96d(%rbp)
    e8b0:	66 c7 85 94 f6 ff ff 	movw   $0x4ec1,-0x96c(%rbp)
    e8b7:	c1 4e 
    e8b9:	c6 85 96 f6 ff ff 01 	movb   $0x1,-0x96a(%rbp)
    e8c0:	66 c7 85 97 f6 ff ff 	movw   $0xf7c0,-0x969(%rbp)
    e8c7:	c0 f7 
    e8c9:	c6 85 99 f6 ff ff 25 	movb   $0x25,-0x967(%rbp)
    e8d0:	66 c7 85 9a f6 ff ff 	movw   $0xfd3e,-0x966(%rbp)
    e8d7:	3e fd 
    e8d9:	c6 85 9c f6 ff ff ff 	movb   $0xff,-0x964(%rbp)
    e8e0:	66 c7 85 9d f6 ff ff 	movw   $0x8c0,-0x963(%rbp)
    e8e7:	c0 08 
    e8e9:	c6 85 9f f6 ff ff fe 	movb   $0xfe,-0x961(%rbp)
    e8f0:	66 c7 85 a0 f6 ff ff 	movw   $0xc0c1,-0x960(%rbp)
    e8f7:	c1 c0 
    e8f9:	c6 85 a2 f6 ff ff 07 	movb   $0x7,-0x95e(%rbp)
    e900:	66 c7 85 a3 f6 ff ff 	movw   $0x101,-0x95d(%rbp)
    e907:	01 01 
    e909:	c6 85 a5 f6 ff ff e8 	movb   $0xe8,-0x95b(%rbp)
    e910:	48 83 bd 28 f2 ff ff 	cmpq   $0x0,-0xdd8(%rbp)
    e917:	00 
    e918:	75 6d                	jne    e987 <func_34+0x23b2>
    e91a:	80 ad 48 f2 ff ff 01 	subb   $0x1,-0xdb8(%rbp)
    e921:	48 83 bd d8 f3 ff ff 	cmpq   $0x0,-0xc28(%rbp)
    e928:	00 
    e929:	75 34                	jne    e95f <func_34+0x238a>
    e92b:	48 83 bd 28 f2 ff ff 	cmpq   $0x0,-0xdd8(%rbp)
    e932:	00 
    e933:	75 2d                	jne    e962 <func_34+0x238d>
    e935:	48 83 85 88 f3 ff ff 	addq   $0x1,-0xc78(%rbp)
    e93c:	01 
    e93d:	48 8b 05 ac c9 00 00 	mov    0xc9ac(%rip),%rax        # 1b2f0 <g_337>
    e944:	0f b6 00             	movzbl (%rax),%eax
    e947:	83 f0 0f             	xor    $0xf,%eax
    e94a:	0f b6 c0             	movzbl %al,%eax
    e94d:	89 c2                	mov    %eax,%edx
    e94f:	8b 85 78 f2 ff ff    	mov    -0xd88(%rbp),%eax
    e955:	21 d0                	and    %edx,%eax
    e957:	89 85 78 f2 ff ff    	mov    %eax,-0xd88(%rbp)
    e95d:	eb 04                	jmp    e963 <func_34+0x238e>
    e95f:	90                   	nop
    e960:	eb 01                	jmp    e963 <func_34+0x238e>
    e962:	90                   	nop
    e963:	0f b6 05 1e e2 00 00 	movzbl 0xe21e(%rip),%eax        # 1cb88 <g_324>
    e96a:	83 e8 01             	sub    $0x1,%eax
    e96d:	88 05 15 e2 00 00    	mov    %al,0xe215(%rip)        # 1cb88 <g_324>
    e973:	0f b6 05 0e e2 00 00 	movzbl 0xe20e(%rip),%eax        # 1cb88 <g_324>
    e97a:	84 c0                	test   %al,%al
    e97c:	0f 89 86 ec ff ff    	jns    d608 <func_34+0x1033>
    e982:	eb 04                	jmp    e988 <func_34+0x23b3>
    e984:	90                   	nop
    e985:	eb 01                	jmp    e988 <func_34+0x23b3>
    e987:	90                   	nop
    e988:	48 8b 05 b1 db 00 00 	mov    0xdbb1(%rip),%rax        # 1c540 <g_1982>
    e98f:	48 8b 00             	mov    (%rax),%rax
    e992:	48 8b 00             	mov    (%rax),%rax
    e995:	8b 05 89 b6 00 00    	mov    0xb689(%rip),%eax        # 1a024 <g_10>
    e99b:	0f be d8             	movsbl %al,%ebx
    e99e:	0f b7 85 b4 f5 ff ff 	movzwl -0xa4c(%rbp),%eax
    e9a5:	0f b7 d0             	movzwl %ax,%edx
    e9a8:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
    e9af:	0f be c0             	movsbl %al,%eax
    e9b2:	89 d6                	mov    %edx,%esi
    e9b4:	89 c7                	mov    %eax,%edi
    e9b6:	e8 33 79 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    e9bb:	84 c0                	test   %al,%al
    e9bd:	75 0c                	jne    e9cb <func_34+0x23f6>
    e9bf:	0f b7 85 d4 f5 ff ff 	movzwl -0xa2c(%rbp),%eax
    e9c6:	66 85 c0             	test   %ax,%ax
    e9c9:	74 07                	je     e9d2 <func_34+0x23fd>
    e9cb:	b8 01 00 00 00       	mov    $0x1,%eax
    e9d0:	eb 05                	jmp    e9d7 <func_34+0x2402>
    e9d2:	b8 00 00 00 00       	mov    $0x0,%eax
    e9d7:	44 0f be e0          	movsbl %al,%r12d
    e9db:	48 8b 05 46 c9 00 00 	mov    0xc946(%rip),%rax        # 1b328 <g_415>
    e9e2:	48 8b 00             	mov    (%rax),%rax
    e9e5:	48 8b 95 00 f5 ff ff 	mov    -0xb00(%rbp),%rdx
    e9ec:	48 89 10             	mov    %rdx,(%rax)
    e9ef:	8b 85 78 f2 ff ff    	mov    -0xd88(%rbp),%eax
    e9f5:	41 89 c5             	mov    %eax,%r13d
    e9f8:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
    e9fe:	0f be d0             	movsbl %al,%edx
    ea01:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
    ea08:	0f be c0             	movsbl %al,%eax
    ea0b:	89 d6                	mov    %edx,%esi
    ea0d:	89 c7                	mov    %eax,%edi
    ea0f:	e8 de 77 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    ea14:	0f b6 d0             	movzbl %al,%edx
    ea17:	8b 05 43 c3 00 00    	mov    0xc343(%rip),%eax        # 1ad60 <g_1743>
    ea1d:	25 ff ff ff 01       	and    $0x1ffffff,%eax
    ea22:	0f b6 c0             	movzbl %al,%eax
    ea25:	89 d6                	mov    %edx,%esi
    ea27:	89 c7                	mov    %eax,%edi
    ea29:	e8 2c 81 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    ea2e:	0f be c0             	movsbl %al,%eax
    ea31:	44 89 ee             	mov    %r13d,%esi
    ea34:	89 c7                	mov    %eax,%edi
    ea36:	e8 31 79 ff ff       	callq  636c <safe_rshift_func_int8_t_s_u>
    ea3b:	0f be c0             	movsbl %al,%eax
    ea3e:	44 89 e6             	mov    %r12d,%esi
    ea41:	89 c7                	mov    %eax,%edi
    ea43:	e8 ca 77 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    ea48:	0f be c0             	movsbl %al,%eax
    ea4b:	89 de                	mov    %ebx,%esi
    ea4d:	89 c7                	mov    %eax,%edi
    ea4f:	e8 9e 77 ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    ea54:	81 bd a0 f2 ff ff 4b 	cmpl   $0x8098464b,-0xd60(%rbp)
    ea5b:	46 98 80 
    ea5e:	0f 96 c0             	setbe  %al
    ea61:	0f b6 d0             	movzbl %al,%edx
    ea64:	8b 85 54 f2 ff ff    	mov    -0xdac(%rbp),%eax
    ea6a:	0f b6 c0             	movzbl %al,%eax
    ea6d:	89 d6                	mov    %edx,%esi
    ea6f:	89 c7                	mov    %eax,%edi
    ea71:	e8 1d 81 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    ea76:	be 00 00 00 00       	mov    $0x0,%esi
    ea7b:	bf ea 62 00 00       	mov    $0x62ea,%edi
    ea80:	e8 5c 7a ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    ea85:	48 83 bd 28 f2 ff ff 	cmpq   $0x0,-0xdd8(%rbp)
    ea8c:	00 
    ea8d:	0f 84 1e 01 00 00    	je     ebb1 <func_34+0x25dc>
    ea93:	48 b8 4d db 51 6c b0 	movabs $0x21e335b06c51db4d,%rax
    ea9a:	35 e3 21 
    ea9d:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    eaa4:	c7 85 c0 f2 ff ff 34 	movl   $0xde172b34,-0xd40(%rbp)
    eaab:	2b 17 de 
    eaae:	0f b6 05 4b be 00 00 	movzbl 0xbe4b(%rip),%eax        # 1a900 <g_400+0xe0>
    eab5:	01 c0                	add    %eax,%eax
    eab7:	c0 f8 04             	sar    $0x4,%al
    eaba:	0f b6 d8             	movzbl %al,%ebx
    eabd:	8b 85 50 f2 ff ff    	mov    -0xdb0(%rbp),%eax
    eac3:	44 0f b7 e0          	movzwl %ax,%r12d
    eac7:	48 8b 05 b2 d1 00 00 	mov    0xd1b2(%rip),%rax        # 1bc80 <g_1349>
    eace:	44 8b 28             	mov    (%rax),%r13d
    ead1:	0f b6 05 91 c2 00 00 	movzbl 0xc291(%rip),%eax        # 1ad69 <g_1743+0x9>
    ead8:	83 e0 01             	and    $0x1,%eax
    eadb:	44 0f b6 f0          	movzbl %al,%r14d
    eadf:	48 8b 05 52 da 00 00 	mov    0xda52(%rip),%rax        # 1c538 <g_1983>
    eae6:	4c 8b 38             	mov    (%rax),%r15
    eae9:	be 00 00 00 00       	mov    $0x0,%esi
    eaee:	bf 38 00 00 00       	mov    $0x38,%edi
    eaf3:	e8 1a 77 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    eaf8:	48 0f be c0          	movsbq %al,%rax
    eafc:	48 89 c6             	mov    %rax,%rsi
    eaff:	bf 01 00 00 00       	mov    $0x1,%edi
    eb04:	e8 a6 85 ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    eb09:	48 85 c0             	test   %rax,%rax
    eb0c:	74 13                	je     eb21 <func_34+0x254c>
    eb0e:	48 8b 05 13 da 00 00 	mov    0xda13(%rip),%rax        # 1c528 <g_1914>
    eb15:	48 8b 00             	mov    (%rax),%rax
    eb18:	48 8b 00             	mov    (%rax),%rax
    eb1b:	48 8b 00             	mov    (%rax),%rax
    eb1e:	48 85 c0             	test   %rax,%rax
    eb21:	be 04 00 00 00       	mov    $0x4,%esi
    eb26:	bf 8a 9c ff ff       	mov    $0xffff9c8a,%edi
    eb2b:	e8 62 79 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    eb30:	f7 d0                	not    %eax
    eb32:	0f b7 c0             	movzwl %ax,%eax
    eb35:	be 00 00 00 00       	mov    $0x0,%esi
    eb3a:	89 c7                	mov    %eax,%edi
    eb3c:	e8 fc 81 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    eb41:	0f b7 c0             	movzwl %ax,%eax
    eb44:	49 39 c7             	cmp    %rax,%r15
    eb47:	0f 93 c0             	setae  %al
    eb4a:	0f b6 c0             	movzbl %al,%eax
    eb4d:	44 89 f6             	mov    %r14d,%esi
    eb50:	89 c7                	mov    %eax,%edi
    eb52:	e8 d3 79 ff ff       	callq  652a <safe_rshift_func_int16_t_s_s>
    eb57:	98                   	cwtl   
    eb58:	44 89 ee             	mov    %r13d,%esi
    eb5b:	89 c7                	mov    %eax,%edi
    eb5d:	e8 9d 7b ff ff       	callq  66ff <safe_div_func_int32_t_s_s>
    eb62:	89 c2                	mov    %eax,%edx
    eb64:	48 8b 05 7d d1 00 00 	mov    0xd17d(%rip),%rax        # 1bce8 <g_1524>
    eb6b:	66 89 10             	mov    %dx,(%rax)
    eb6e:	0f b7 00             	movzwl (%rax),%eax
    eb71:	0f b7 c0             	movzwl %ax,%eax
    eb74:	44 89 e6             	mov    %r12d,%esi
    eb77:	89 c7                	mov    %eax,%edi
    eb79:	e8 bf 81 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    eb7e:	0f b6 c0             	movzbl %al,%eax
    eb81:	89 de                	mov    %ebx,%esi
    eb83:	89 c7                	mov    %eax,%edi
    eb85:	e8 d0 7f ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    eb8a:	0f b6 c0             	movzbl %al,%eax
    eb8d:	48 09 85 f8 f3 ff ff 	or     %rax,-0xc08(%rbp)
    eb94:	48 8b 05 e5 d0 00 00 	mov    0xd0e5(%rip),%rax        # 1bc80 <g_1349>
    eb9b:	48 8b 95 28 f2 ff ff 	mov    -0xdd8(%rbp),%rdx
    eba2:	89 10                	mov    %edx,(%rax)
    eba4:	8b 00                	mov    (%rax),%eax
    eba6:	89 85 c0 f2 ff ff    	mov    %eax,-0xd40(%rbp)
    ebac:	e9 f2 00 00 00       	jmpq   eca3 <func_34+0x26ce>
    ebb1:	c7 85 b4 f2 ff ff fc 	movl   $0xfffffffc,-0xd4c(%rbp)
    ebb8:	ff ff ff 
    ebbb:	c7 85 b8 f2 ff ff de 	movl   $0x3f4cf5de,-0xd48(%rbp)
    ebc2:	f5 4c 3f 
    ebc5:	c7 85 bc f2 ff ff 95 	movl   $0x2e88b695,-0xd44(%rbp)
    ebcc:	b6 88 2e 
    ebcf:	c7 85 f0 f7 ff ff 20 	movl   $0xba663e20,-0x810(%rbp)
    ebd6:	3e 66 ba 
    ebd9:	c7 85 f4 f7 ff ff 20 	movl   $0xba663e20,-0x80c(%rbp)
    ebe0:	3e 66 ba 
    ebe3:	c7 85 f8 f7 ff ff 20 	movl   $0xba663e20,-0x808(%rbp)
    ebea:	3e 66 ba 
    ebed:	c7 85 fc f7 ff ff 96 	movl   $0x2594e696,-0x804(%rbp)
    ebf4:	e6 94 25 
    ebf7:	c7 85 00 f8 ff ff 96 	movl   $0x2594e696,-0x800(%rbp)
    ebfe:	e6 94 25 
    ec01:	c7 85 04 f8 ff ff 96 	movl   $0x2594e696,-0x7fc(%rbp)
    ec08:	e6 94 25 
    ec0b:	c7 85 90 f2 ff ff 00 	movl   $0x0,-0xd70(%rbp)
    ec12:	00 00 00 
    ec15:	eb 1a                	jmp    ec31 <func_34+0x265c>
    ec17:	8b 85 90 f2 ff ff    	mov    -0xd70(%rbp),%eax
    ec1d:	48 98                	cltq   
    ec1f:	c7 84 85 b0 f6 ff ff 	movl   $0x0,-0x950(%rbp,%rax,4)
    ec26:	00 00 00 00 
    ec2a:	83 85 90 f2 ff ff 01 	addl   $0x1,-0xd70(%rbp)
    ec31:	83 bd 90 f2 ff ff 01 	cmpl   $0x1,-0xd70(%rbp)
    ec38:	7e dd                	jle    ec17 <func_34+0x2642>
    ec3a:	8b 85 f4 f7 ff ff    	mov    -0x80c(%rbp),%eax
    ec40:	83 e8 01             	sub    $0x1,%eax
    ec43:	89 85 f4 f7 ff ff    	mov    %eax,-0x80c(%rbp)
    ec49:	c7 85 74 f2 ff ff 04 	movl   $0x4,-0xd8c(%rbp)
    ec50:	00 00 00 
    ec53:	eb 41                	jmp    ec96 <func_34+0x26c1>
    ec55:	48 8d 05 84 c6 00 00 	lea    0xc684(%rip),%rax        # 1b2e0 <g_223>
    ec5c:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    ec63:	8b 85 74 f2 ff ff    	mov    -0xd8c(%rbp),%eax
    ec69:	48 98                	cltq   
    ec6b:	48 8b 94 c5 40 f4 ff 	mov    -0xbc0(%rbp,%rax,8),%rdx
    ec72:	ff 
    ec73:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
    ec7a:	48 89 10             	mov    %rdx,(%rax)
    ec7d:	48 83 bd 28 f2 ff ff 	cmpq   $0x0,-0xdd8(%rbp)
    ec84:	00 
    ec85:	75 1b                	jne    eca2 <func_34+0x26cd>
    ec87:	8b 85 74 f2 ff ff    	mov    -0xd8c(%rbp),%eax
    ec8d:	83 e8 01             	sub    $0x1,%eax
    ec90:	89 85 74 f2 ff ff    	mov    %eax,-0xd8c(%rbp)
    ec96:	8b 85 74 f2 ff ff    	mov    -0xd8c(%rbp),%eax
    ec9c:	85 c0                	test   %eax,%eax
    ec9e:	79 b5                	jns    ec55 <func_34+0x2680>
    eca0:	eb 01                	jmp    eca3 <func_34+0x26ce>
    eca2:	90                   	nop
    eca3:	c7 85 9c f2 ff ff 00 	movl   $0x0,-0xd64(%rbp)
    ecaa:	00 00 00 
    ecad:	83 bd 9c f2 ff ff 00 	cmpl   $0x0,-0xd64(%rbp)
    ecb4:	75 7b                	jne    ed31 <func_34+0x275c>
    ecb6:	48 c7 85 00 f4 ff ff 	movq   $0x1,-0xc00(%rbp)
    ecbd:	01 00 00 00 
    ecc1:	48 8b 85 00 f4 ff ff 	mov    -0xc00(%rbp),%rax
    ecc8:	0f be d8             	movsbl %al,%ebx
    eccb:	be 0d 00 00 00       	mov    $0xd,%esi
    ecd0:	bf 14 8f ff ff       	mov    $0xffff8f14,%edi
    ecd5:	e8 b8 77 ff ff       	callq  6492 <safe_lshift_func_int16_t_s_s>
    ecda:	89 c2                	mov    %eax,%edx
    ecdc:	48 8b 05 fd cf 00 00 	mov    0xcffd(%rip),%rax        # 1bce0 <g_1499>
    ece3:	48 8b 00             	mov    (%rax),%rax
    ece6:	0f b6 08             	movzbl (%rax),%ecx
    ece9:	48 8b 05 f0 cf 00 00 	mov    0xcff0(%rip),%rax        # 1bce0 <g_1499>
    ecf0:	48 8b 00             	mov    (%rax),%rax
    ecf3:	09 ca                	or     %ecx,%edx
    ecf5:	88 10                	mov    %dl,(%rax)
    ecf7:	0f b6 00             	movzbl (%rax),%eax
    ecfa:	0f be c0             	movsbl %al,%eax
    ecfd:	89 de                	mov    %ebx,%esi
    ecff:	89 c7                	mov    %eax,%edi
    ed01:	e8 0c 75 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    ed06:	48 0f be c0          	movsbq %al,%rax
    ed0a:	25 c4 00 00 00       	and    $0xc4,%eax
    ed0f:	48 89 c2             	mov    %rax,%rdx
    ed12:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    ed19:	8b 00                	mov    (%rax),%eax
    ed1b:	21 c2                	and    %eax,%edx
    ed1d:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    ed24:	89 10                	mov    %edx,(%rax)
    ed26:	48 8b 05 73 d7 00 00 	mov    0xd773(%rip),%rax        # 1c4a0 <g_1822>
    ed2d:	8b 00                	mov    (%rax),%eax
    ed2f:	eb 71                	jmp    eda2 <func_34+0x27cd>
    ed31:	8b 85 9c f2 ff ff    	mov    -0xd64(%rbp),%eax
    ed37:	eb 69                	jmp    eda2 <func_34+0x27cd>
    ed39:	8b 05 26 c0 00 00    	mov    0xc026(%rip),%eax        # 1ad65 <g_1743+0x5>
    ed3f:	83 c0 01             	add    $0x1,%eax
    ed42:	89 05 1d c0 00 00    	mov    %eax,0xc01d(%rip)        # 1ad65 <g_1743+0x5>
    ed48:	8b 05 17 c0 00 00    	mov    0xc017(%rip),%eax        # 1ad65 <g_1743+0x5>
    ed4e:	85 c0                	test   %eax,%eax
    ed50:	0f 84 dd db ff ff    	je     c933 <func_34+0x35e>
    ed56:	48 c7 05 3f bc 00 00 	movq   $0x3,0xbc3f(%rip)        # 1a9a0 <g_796>
    ed5d:	03 00 00 00 
    ed61:	eb 2b                	jmp    ed8e <func_34+0x27b9>
    ed63:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
    ed6a:	89 c2                	mov    %eax,%edx
    ed6c:	0f b7 85 4c f2 ff ff 	movzwl -0xdb4(%rbp),%eax
    ed73:	31 d0                	xor    %edx,%eax
    ed75:	66 89 85 4c f2 ff ff 	mov    %ax,-0xdb4(%rbp)
    ed7c:	48 8b 05 1d bc 00 00 	mov    0xbc1d(%rip),%rax        # 1a9a0 <g_796>
    ed83:	48 83 c0 01          	add    $0x1,%rax
    ed87:	48 89 05 12 bc 00 00 	mov    %rax,0xbc12(%rip)        # 1a9a0 <g_796>
    ed8e:	48 8b 05 0b bc 00 00 	mov    0xbc0b(%rip),%rax        # 1a9a0 <g_796>
    ed95:	48 83 f8 20          	cmp    $0x20,%rax
    ed99:	75 c8                	jne    ed63 <func_34+0x278e>
    ed9b:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
    eda2:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    eda6:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    edad:	00 00 
    edaf:	74 05                	je     edb6 <func_34+0x27e1>
    edb1:	e8 ba 72 ff ff       	callq  6070 <__stack_chk_fail@plt>
    edb6:	48 81 c4 b8 0d 00 00 	add    $0xdb8,%rsp
    edbd:	5b                   	pop    %rbx
    edbe:	41 5c                	pop    %r12
    edc0:	41 5d                	pop    %r13
    edc2:	41 5e                	pop    %r14
    edc4:	41 5f                	pop    %r15
    edc6:	5d                   	pop    %rbp
    edc7:	c3                   	retq   

000000000000edc8 <func_39>:
    edc8:	f3 0f 1e fa          	endbr64 
    edcc:	55                   	push   %rbp
    edcd:	48 89 e5             	mov    %rsp,%rbp
    edd0:	48 83 ec 60          	sub    $0x60,%rsp
    edd4:	89 75 b8             	mov    %esi,-0x48(%rbp)
    edd7:	89 d0                	mov    %edx,%eax
    edd9:	89 ca                	mov    %ecx,%edx
    eddb:	4c 89 45 a8          	mov    %r8,-0x58(%rbp)
    eddf:	89 f9                	mov    %edi,%ecx
    ede1:	88 4d bc             	mov    %cl,-0x44(%rbp)
    ede4:	66 89 45 b4          	mov    %ax,-0x4c(%rbp)
    ede8:	89 d0                	mov    %edx,%eax
    edea:	88 45 b0             	mov    %al,-0x50(%rbp)
    eded:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    edf4:	00 00 
