


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    8d67:	48 8b 05 8a 93 00 00 	mov    0x938a(%rip),%rax        # 120f8 <g_566>
    8d6e:	48 8b 00             	mov    (%rax),%rax
    8d71:	8b 08                	mov    (%rax),%ecx
    8d73:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
    8d77:	0f be d0             	movsbl %al,%edx
    8d7a:	48 8b 05 77 93 00 00 	mov    0x9377(%rip),%rax        # 120f8 <g_566>
    8d81:	48 8b 00             	mov    (%rax),%rax
    8d84:	31 ca                	xor    %ecx,%edx
    8d86:	89 10                	mov    %edx,(%rax)
    8d88:	8b 85 b0 f5 ff ff    	mov    -0xa50(%rbp),%eax
    8d8e:	0f b7 c0             	movzwl %ax,%eax
    8d91:	be 0e 00 00 00       	mov    $0xe,%esi
    8d96:	89 c7                	mov    %eax,%edi
    8d98:	e8 69 d0 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    8d9d:	89 c2                	mov    %eax,%edx
    8d9f:	48 8b 05 ba 97 00 00 	mov    0x97ba(%rip),%rax        # 12560 <g_635>
    8da6:	0f b7 d2             	movzwl %dx,%edx
    8da9:	89 10                	mov    %edx,(%rax)
    8dab:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
    8db2:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    8db9:	48 8b 85 40 ee ff ff 	mov    -0x11c0(%rbp),%rax
    8dc0:	48 8b 00             	mov    (%rax),%rax
    8dc3:	48 39 85 38 ee ff ff 	cmp    %rax,-0x11c8(%rbp)
    8dca:	0f 94 c0             	sete   %al
    8dcd:	0f b6 c8             	movzbl %al,%ecx
    8dd0:	48 8b 05 89 97 00 00 	mov    0x9789(%rip),%rax        # 12560 <g_635>
    8dd7:	8b 10                	mov    (%rax),%edx
    8dd9:	48 8b 05 80 97 00 00 	mov    0x9780(%rip),%rax        # 12560 <g_635>
    8de0:	31 ca                	xor    %ecx,%edx
    8de2:	89 10                	mov    %edx,(%rax)
    8de4:	0f b7 05 29 83 00 00 	movzwl 0x8329(%rip),%eax        # 11114 <g_1363>
    8deb:	0f be c0             	movsbl %al,%eax
    8dee:	be 03 00 00 00       	mov    $0x3,%esi
    8df3:	89 c7                	mov    %eax,%edi
    8df5:	e8 da c3 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    8dfa:	66 98                	cbtw   
    8dfc:	66 89 05 11 83 00 00 	mov    %ax,0x8311(%rip)        # 11114 <g_1363>
    8e03:	0f b7 05 0a 83 00 00 	movzwl 0x830a(%rip),%eax        # 11114 <g_1363>
    8e0a:	66 83 f8 26          	cmp    $0x26,%ax
    8e0e:	0f 87 a1 fe ff ff    	ja     8cb5 <func_1+0x2500>
    8e14:	c7 05 2e 83 00 00 00 	movl   $0x0,0x832e(%rip)        # 1114c <g_2003>
    8e1b:	00 00 00 
    8e1e:	e9 e8 01 00 00       	jmpq   900b <func_1+0x2856>
    8e23:	48 8d 05 3e a6 00 00 	lea    0xa63e(%rip),%rax        # 13468 <g_2133>
    8e2a:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
    8e31:	c7 85 84 ec ff ff de 	movl   $0x7a7b67de,-0x137c(%rbp)
    8e38:	67 7b 7a 
    8e3b:	c7 85 88 ec ff ff db 	movl   $0xdefa42db,-0x1378(%rbp)
    8e42:	42 fa de 
    8e45:	c7 85 8c ec ff ff ce 	movl   $0xfc7fc2ce,-0x1374(%rbp)
    8e4c:	c2 7f fc 
    8e4f:	48 8b 05 12 a6 00 00 	mov    0xa612(%rip),%rax        # 13468 <g_2133>
    8e56:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    8e5d:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
    8e64:	48 8b 95 78 ed ff ff 	mov    -0x1288(%rbp),%rdx
    8e6b:	48 89 10             	mov    %rdx,(%rax)
    8e6e:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
    8e75:	48 8b 00             	mov    (%rax),%rax
    8e78:	48 8d 15 e1 a5 00 00 	lea    0xa5e1(%rip),%rdx        # 13460 <g_2134>
    8e7f:	48 39 d0             	cmp    %rdx,%rax
    8e82:	0f 95 c0             	setne  %al
    8e85:	0f b6 d0             	movzbl %al,%edx
    8e88:	48 8b 05 b1 a5 00 00 	mov    0xa5b1(%rip),%rax        # 13440 <g_1960>
    8e8f:	0f b6 00             	movzbl (%rax),%eax
    8e92:	0f be c0             	movsbl %al,%eax
    8e95:	21 c2                	and    %eax,%edx
    8e97:	48 8b 05 82 9c 00 00 	mov    0x9c82(%rip),%rax        # 12b20 <g_1817>
    8e9e:	89 10                	mov    %edx,(%rax)
    8ea0:	48 8b 15 d9 91 00 00 	mov    0x91d9(%rip),%rdx        # 12080 <g_7>
    8ea7:	48 8b 05 b2 96 00 00 	mov    0x96b2(%rip),%rax        # 12560 <g_635>
    8eae:	8b 12                	mov    (%rdx),%edx
    8eb0:	89 10                	mov    %edx,(%rax)
    8eb2:	0f b6 05 34 84 00 00 	movzbl 0x8434(%rip),%eax        # 112ed <g_2101>
    8eb9:	0f be d8             	movsbl %al,%ebx
    8ebc:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
    8ec3:	48 8b 00             	mov    (%rax),%rax
    8ec6:	48 8b 00             	mov    (%rax),%rax
    8ec9:	c6 00 d4             	movb   $0xd4,(%rax)
    8ecc:	8b 85 8c ec ff ff    	mov    -0x1374(%rbp),%eax
    8ed2:	44 0f bf e0          	movswl %ax,%r12d
    8ed6:	44 8b ad d0 eb ff ff 	mov    -0x1430(%rbp),%r13d
    8edd:	48 8b 05 84 a5 00 00 	mov    0xa584(%rip),%rax        # 13468 <g_2133>
    8ee4:	48 8b 00             	mov    (%rax),%rax
    8ee7:	48 39 85 80 ed ff ff 	cmp    %rax,-0x1280(%rbp)
    8eee:	0f 95 c0             	setne  %al
    8ef1:	0f b6 c0             	movzbl %al,%eax
    8ef4:	be 04 00 00 00       	mov    $0x4,%esi
    8ef9:	89 c7                	mov    %eax,%edi
    8efb:	e8 92 c5 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    8f00:	41 89 c6             	mov    %eax,%r14d
    8f03:	8b 15 ab 85 00 00    	mov    0x85ab(%rip),%edx        # 114b4 <g_2155+0x4>
    8f09:	8b 85 f4 ee ff ff    	mov    -0x110c(%rbp),%eax
    8f0f:	39 c2                	cmp    %eax,%edx
    8f11:	0f b6 05 3a 82 00 00 	movzbl 0x823a(%rip),%eax        # 11152 <g_2057>
    8f18:	84 c0                	test   %al,%al
    8f1a:	74 39                	je     8f55 <func_1+0x27a0>
    8f1c:	48 8b 05 45 96 00 00 	mov    0x9645(%rip),%rax        # 12568 <g_778>
    8f23:	0f b6 00             	movzbl (%rax),%eax
    8f26:	0f b6 d0             	movzbl %al,%edx
    8f29:	48 8b 05 48 9b 00 00 	mov    0x9b48(%rip),%rax        # 12a78 <g_1397>
    8f30:	48 8b 00             	mov    (%rax),%rax
    8f33:	0f b7 00             	movzwl (%rax),%eax
    8f36:	66 35 23 04          	xor    $0x423,%ax
    8f3a:	0f b7 c0             	movzwl %ax,%eax
    8f3d:	09 d0                	or     %edx,%eax
    8f3f:	31 85 84 ec ff ff    	xor    %eax,-0x137c(%rbp)
    8f45:	83 bd 84 ec ff ff 00 	cmpl   $0x0,-0x137c(%rbp)
    8f4c:	75 07                	jne    8f55 <func_1+0x27a0>
    8f4e:	b8 01 00 00 00       	mov    $0x1,%eax
    8f53:	eb 05                	jmp    8f5a <func_1+0x27a5>
    8f55:	b8 00 00 00 00       	mov    $0x0,%eax
    8f5a:	89 85 88 ec ff ff    	mov    %eax,-0x1378(%rbp)
    8f60:	0f b6 05 1d aa 00 00 	movzbl 0xaa1d(%rip),%eax        # 13984 <g_2162>
    8f67:	0f be c0             	movsbl %al,%eax
    8f6a:	39 85 88 ec ff ff    	cmp    %eax,-0x1378(%rbp)
    8f70:	0f 94 c0             	sete   %al
    8f73:	0f b6 c0             	movzbl %al,%eax
    8f76:	be 00 00 00 00       	mov    $0x0,%esi
    8f7b:	89 c7                	mov    %eax,%edi
    8f7d:	e8 90 c2 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    8f82:	66 98                	cbtw   
    8f84:	44 21 f0             	and    %r14d,%eax
    8f87:	98                   	cwtl   
    8f88:	be 08 00 00 00       	mov    $0x8,%esi
    8f8d:	89 c7                	mov    %eax,%edi
    8f8f:	e8 cf c5 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    8f94:	0f be c0             	movsbl %al,%eax
    8f97:	be 01 00 00 00       	mov    $0x1,%esi
    8f9c:	89 c7                	mov    %eax,%edi
    8f9e:	e8 4b c3 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    8fa3:	0f be c0             	movsbl %al,%eax
    8fa6:	44 89 ee             	mov    %r13d,%esi
    8fa9:	89 c7                	mov    %eax,%edi
    8fab:	e8 55 c6 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    8fb0:	98                   	cwtl   
    8fb1:	44 89 e6             	mov    %r12d,%esi
    8fb4:	89 c7                	mov    %eax,%edi
    8fb6:	e8 3a c4 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8fbb:	0f b6 05 1b 83 00 00 	movzbl 0x831b(%rip),%eax        # 112dd <g_2093+0x7d>
    8fc2:	48 0f be c0          	movsbq %al,%rax
    8fc6:	be 00 00 00 00       	mov    $0x0,%esi
    8fcb:	48 89 c7             	mov    %rax,%rdi
    8fce:	e8 5b d0 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    8fd3:	98                   	cwtl   
    8fd4:	89 de                	mov    %ebx,%esi
    8fd6:	89 c7                	mov    %eax,%edi
    8fd8:	e8 18 c4 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    8fdd:	98                   	cwtl   
    8fde:	39 85 8c ec ff ff    	cmp    %eax,-0x1374(%rbp)
    8fe4:	0f 9e c2             	setle  %dl
    8fe7:	48 8b 05 2a a9 00 00 	mov    0xa92a(%rip),%rax        # 13918 <g_567>
    8fee:	0f b6 d2             	movzbl %dl,%edx
    8ff1:	89 10                	mov    %edx,(%rax)
    8ff3:	8b 05 53 81 00 00    	mov    0x8153(%rip),%eax        # 1114c <g_2003>
    8ff9:	be 06 00 00 00       	mov    $0x6,%esi
    8ffe:	89 c7                	mov    %eax,%edi
    9000:	e8 00 c6 ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    9005:	89 05 41 81 00 00    	mov    %eax,0x8141(%rip)        # 1114c <g_2003>
    900b:	8b 05 3b 81 00 00    	mov    0x813b(%rip),%eax        # 1114c <g_2003>
    9011:	83 f8 eb             	cmp    $0xffffffeb,%eax
    9014:	0f 8c 09 fe ff ff    	jl     8e23 <func_1+0x266e>
    901a:	48 8b 05 4f 95 00 00 	mov    0x954f(%rip),%rax        # 12570 <g_777>
    9021:	48 8b 00             	mov    (%rax),%rax
    9024:	0f b6 00             	movzbl (%rax),%eax
    9027:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    902b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9032:	00 00 
    9034:	74 05                	je     903b <func_1+0x2886>
    9036:	e8 35 c0 ff ff       	callq  5070 <__stack_chk_fail@plt>
    903b:	48 81 c4 58 14 00 00 	add    $0x1458,%rsp
    9042:	5b                   	pop    %rbx
    9043:	41 5c                	pop    %r12
    9045:	41 5d                	pop    %r13
    9047:	41 5e                	pop    %r14
    9049:	41 5f                	pop    %r15
    904b:	5d                   	pop    %rbp
    904c:	c3                   	retq   

000000000000904d <func_32>:
    904d:	f3 0f 1e fa          	endbr64 
    9051:	55                   	push   %rbp
    9052:	48 89 e5             	mov    %rsp,%rbp
    9055:	89 f8                	mov    %edi,%eax
    9057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    905b:	89 55 f8             	mov    %edx,-0x8(%rbp)
    905e:	89 ca                	mov    %ecx,%edx
    9060:	4c 89 45 e0          	mov    %r8,-0x20(%rbp)
    9064:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    9068:	89 d0                	mov    %edx,%eax
    906a:	88 45 ec             	mov    %al,-0x14(%rbp)
    906d:	48 8b 05 1c 90 00 00 	mov    0x901c(%rip),%rax        # 12090 <g_119>
    9074:	8b 08                	mov    (%rax),%ecx
    9076:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    907a:	48 8b 00             	mov    (%rax),%rax
    907d:	8b 10                	mov    (%rax),%edx
    907f:	48 8b 05 0a 90 00 00 	mov    0x900a(%rip),%rax        # 12090 <g_119>
    9086:	31 ca                	xor    %ecx,%edx
    9088:	89 10                	mov    %edx,(%rax)
    908a:	0f b6 05 eb 7f 00 00 	movzbl 0x7feb(%rip),%eax        # 1107c <g_81>
    9091:	0f b6 c0             	movzbl %al,%eax
    9094:	5d                   	pop    %rbp
    9095:	c3                   	retq   

0000000000009096 <func_40>:
    9096:	f3 0f 1e fa          	endbr64 
    909a:	55                   	push   %rbp
    909b:	48 89 e5             	mov    %rsp,%rbp
    909e:	53                   	push   %rbx
    909f:	48 81 ec 48 01 00 00 	sub    $0x148,%rsp
    90a6:	48 89 bd b8 fe ff ff 	mov    %rdi,-0x148(%rbp)
    90ad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    90b4:	00 00 
    90b6:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    90ba:	31 c0                	xor    %eax,%eax
    90bc:	66 c7 85 10 ff ff ff 	movw   $0xff6c,-0xf0(%rbp)
    90c3:	6c ff 
    90c5:	c6 85 12 ff ff ff fc 	movb   $0xfc,-0xee(%rbp)
    90cc:	66 c7 85 13 ff ff ff 	movw   $0x936c,-0xed(%rbp)
    90d3:	6c 93 
    90d5:	c6 85 15 ff ff ff 00 	movb   $0x0,-0xeb(%rbp)
    90dc:	66 c7 85 16 ff ff ff 	movw   $0x4d5,-0xea(%rbp)
    90e3:	d5 04 
    90e5:	c6 85 18 ff ff ff c5 	movb   $0xc5,-0xe8(%rbp)
    90ec:	66 c7 85 19 ff ff ff 	movw   $0xaf,-0xe7(%rbp)
    90f3:	af 00 
    90f5:	c6 85 1b ff ff ff 01 	movb   $0x1,-0xe5(%rbp)
    90fc:	66 c7 85 1c ff ff ff 	movw   $0x59ce,-0xe4(%rbp)
    9103:	ce 59 
    9105:	c6 85 1e ff ff ff 94 	movb   $0x94,-0xe2(%rbp)
    910c:	66 c7 85 1f ff ff ff 	movw   $0xbfe,-0xe1(%rbp)
    9113:	fe 0b 
    9115:	c6 85 21 ff ff ff 51 	movb   $0x51,-0xdf(%rbp)
    911c:	66 c7 85 22 ff ff ff 	movw   $0x4c,-0xde(%rbp)
    9123:	4c 00 
    9125:	c6 85 24 ff ff ff 5a 	movb   $0x5a,-0xdc(%rbp)
    912c:	66 c7 85 25 ff ff ff 	movw   $0x1f3,-0xdb(%rbp)
    9133:	f3 01 
    9135:	c6 85 27 ff ff ff af 	movb   $0xaf,-0xd9(%rbp)
    913c:	66 c7 85 28 ff ff ff 	movw   $0x797,-0xd8(%rbp)
    9143:	97 07 
    9145:	c6 85 2a ff ff ff 07 	movb   $0x7,-0xd6(%rbp)
    914c:	66 c7 85 2b ff ff ff 	movw   $0x8b01,-0xd5(%rbp)
    9153:	01 8b 
    9155:	c6 85 2d ff ff ff 00 	movb   $0x0,-0xd3(%rbp)
    915c:	66 c7 85 2e ff ff ff 	movw   $0x251,-0xd2(%rbp)
    9163:	51 02 
    9165:	c6 85 30 ff ff ff bb 	movb   $0xbb,-0xd0(%rbp)
    916c:	66 c7 85 31 ff ff ff 	movw   $0xc5,-0xcf(%rbp)
    9173:	c5 00 
    9175:	c6 85 33 ff ff ff ee 	movb   $0xee,-0xcd(%rbp)
    917c:	66 c7 85 34 ff ff ff 	movw   $0x1fb,-0xcc(%rbp)
    9183:	fb 01 
    9185:	c6 85 36 ff ff ff 4c 	movb   $0x4c,-0xca(%rbp)
    918c:	66 c7 85 37 ff ff ff 	movw   $0x93,-0xc9(%rbp)
    9193:	93 00 
    9195:	c6 85 39 ff ff ff d6 	movb   $0xd6,-0xc7(%rbp)
    919c:	66 c7 85 3a ff ff ff 	movw   $0x2ff,-0xc6(%rbp)
    91a3:	ff 02 
    91a5:	c6 85 3c ff ff ff 30 	movb   $0x30,-0xc4(%rbp)
    91ac:	66 c7 85 3d ff ff ff 	movw   $0x4f6,-0xc3(%rbp)
    91b3:	f6 04 
    91b5:	c6 85 3f ff ff ff 06 	movb   $0x6,-0xc1(%rbp)
    91bc:	66 c7 85 40 ff ff ff 	movw   $0xdfc9,-0xc0(%rbp)
    91c3:	c9 df 
    91c5:	c6 85 42 ff ff ff fc 	movb   $0xfc,-0xbe(%rbp)
    91cc:	66 c7 85 43 ff ff ff 	movw   $0xff0b,-0xbd(%rbp)
    91d3:	0b ff 
    91d5:	c6 85 45 ff ff ff d5 	movb   $0xd5,-0xbb(%rbp)
    91dc:	66 c7 85 46 ff ff ff 	movw   $0xfb09,-0xba(%rbp)
    91e3:	09 fb 
    91e5:	c6 85 48 ff ff ff 00 	movb   $0x0,-0xb8(%rbp)
    91ec:	66 c7 85 49 ff ff ff 	movw   $0x5a01,-0xb7(%rbp)
    91f3:	01 5a 
    91f5:	c6 85 4b ff ff ff 93 	movb   $0x93,-0xb5(%rbp)
    91fc:	66 c7 85 4c ff ff ff 	movw   $0xaffc,-0xb4(%rbp)
    9203:	fc af 
    9205:	c6 85 4e ff ff ff 00 	movb   $0x0,-0xb2(%rbp)
    920c:	66 c7 85 4f ff ff ff 	movw   $0xf6af,-0xb1(%rbp)
    9213:	af f6 
    9215:	c6 85 51 ff ff ff 0b 	movb   $0xb,-0xaf(%rbp)
    921c:	66 c7 85 52 ff ff ff 	movw   $0x9fb,-0xae(%rbp)
    9223:	fb 09 
    9225:	c6 85 54 ff ff ff 07 	movb   $0x7,-0xac(%rbp)
    922c:	66 c7 85 55 ff ff ff 	movw   $0x876c,-0xab(%rbp)
    9233:	6c 87 
    9235:	c6 85 57 ff ff ff 59 	movb   $0x59,-0xa9(%rbp)
    923c:	66 c7 85 58 ff ff ff 	movw   $0xafbb,-0xa8(%rbp)
    9243:	bb af 
    9245:	c6 85 5a ff ff ff 94 	movb   $0x94,-0xa6(%rbp)
    924c:	66 c7 85 5b ff ff ff 	movw   $0x1e9a,-0xa5(%rbp)
    9253:	9a 1e 
    9255:	c6 85 5d ff ff ff 30 	movb   $0x30,-0xa3(%rbp)
    925c:	66 c7 85 5e ff ff ff 	movw   $0xff9a,-0xa2(%rbp)
    9263:	9a ff 
    9265:	c6 85 60 ff ff ff 6c 	movb   $0x6c,-0xa0(%rbp)
    926c:	66 c7 85 61 ff ff ff 	movw   $0x1bb,-0x9f(%rbp)
    9273:	bb 01 
    9275:	c6 85 63 ff ff ff 6f 	movb   $0x6f,-0x9d(%rbp)
    927c:	66 c7 85 64 ff ff ff 	movw   $0x966c,-0x9c(%rbp)
    9283:	6c 96 
    9285:	c6 85 66 ff ff ff ff 	movb   $0xff,-0x9a(%rbp)
    928c:	66 c7 85 67 ff ff ff 	movw   $0x59fb,-0x99(%rbp)
    9293:	fb 59 
    9295:	c6 85 69 ff ff ff 05 	movb   $0x5,-0x97(%rbp)
    929c:	66 c7 85 6a ff ff ff 	movw   $0x47af,-0x96(%rbp)
    92a3:	af 47 
    92a5:	c6 85 6c ff ff ff 5a 	movb   $0x5a,-0x94(%rbp)
    92ac:	66 c7 85 6d ff ff ff 	movw   $0xd6fc,-0x93(%rbp)
    92b3:	fc d6 
    92b5:	c6 85 6f ff ff ff f7 	movb   $0xf7,-0x91(%rbp)
    92bc:	66 c7 85 70 ff ff ff 	movw   $0xc501,-0x90(%rbp)
    92c3:	01 c5 
    92c5:	c6 85 72 ff ff ff 09 	movb   $0x9,-0x8e(%rbp)
    92cc:	66 c7 85 73 ff ff ff 	movw   $0xbb09,-0x8d(%rbp)
    92d3:	09 bb 
    92d5:	c6 85 75 ff ff ff 01 	movb   $0x1,-0x8b(%rbp)
    92dc:	66 c7 85 76 ff ff ff 	movw   $0x10b,-0x8a(%rbp)
    92e3:	0b 01 
    92e5:	c6 85 78 ff ff ff 07 	movb   $0x7,-0x88(%rbp)
    92ec:	66 c7 85 79 ff ff ff 	movw   $0xc9c9,-0x87(%rbp)
    92f3:	c9 c9 
    92f5:	c6 85 7b ff ff ff 77 	movb   $0x77,-0x85(%rbp)
    92fc:	66 c7 85 7c ff ff ff 	movw   $0x9430,-0x84(%rbp)
    9303:	30 94 
    9305:	c6 85 7e ff ff ff 00 	movb   $0x0,-0x82(%rbp)
    930c:	66 c7 85 7f ff ff ff 	movw   $0x1e,-0x81(%rbp)
    9313:	1e 00 
    9315:	c6 45 81 af          	movb   $0xaf,-0x7f(%rbp)
    9319:	66 c7 45 82 87 9a    	movw   $0x9a87,-0x7e(%rbp)
    931f:	c6 45 84 af          	movb   $0xaf,-0x7c(%rbp)
    9323:	66 c7 45 85 00 1e    	movw   $0x1e00,-0x7b(%rbp)
    9329:	c6 45 87 af          	movb   $0xaf,-0x79(%rbp)
    932d:	66 c7 45 88 4c 77    	movw   $0x774c,-0x78(%rbp)
    9333:	c6 45 8a 00          	movb   $0x0,-0x76(%rbp)
    9337:	66 c7 45 8b b6 1d    	movw   $0x1db6,-0x75(%rbp)
    933d:	c6 45 8d 77          	movb   $0x77,-0x73(%rbp)
    9341:	66 c7 45 8e 6c d5    	movw   $0xd56c,-0x72(%rbp)
    9347:	c6 45 90 07          	movb   $0x7,-0x70(%rbp)
    934b:	66 c7 45 91 f7 01    	movw   $0x1f7,-0x6f(%rbp)
    9351:	c6 45 93 01          	movb   $0x1,-0x6d(%rbp)
    9355:	66 c7 45 94 ee 8b    	movw   $0x8bee,-0x6c(%rbp)
    935b:	c6 45 96 09          	movb   $0x9,-0x6a(%rbp)
    935f:	66 c7 45 97 90 18    	movw   $0x1890,-0x69(%rbp)
    9365:	c6 45 99 f7          	movb   $0xf7,-0x67(%rbp)
    9369:	66 c7 45 9a 00 6c    	movw   $0x6c00,-0x66(%rbp)
    936f:	c6 45 9c 5a          	movb   $0x5a,-0x64(%rbp)
    9373:	66 c7 45 9d fe 06    	movw   $0x6fe,-0x63(%rbp)
    9379:	c6 45 9f 05          	movb   $0x5,-0x61(%rbp)
    937d:	66 c7 45 a0 8b fe    	movw   $0xfe8b,-0x60(%rbp)
    9383:	c6 45 a2 ff          	movb   $0xff,-0x5e(%rbp)
    9387:	66 c7 45 a3 01 2a    	movw   $0x2a01,-0x5d(%rbp)
    938d:	c6 45 a5 6f          	movb   $0x6f,-0x5b(%rbp)
    9391:	66 c7 45 a6 53 97    	movw   $0x9753,-0x5a(%rbp)
    9397:	c6 45 a8 6c          	movb   $0x6c,-0x58(%rbp)
    939b:	66 c7 45 a9 18 ce    	movw   $0xce18,-0x57(%rbp)
    93a1:	c6 45 ab 30          	movb   $0x30,-0x55(%rbp)
    93a5:	66 c7 45 ac 51 ce    	movw   $0xce51,-0x54(%rbp)
    93ab:	c6 45 ae 94          	movb   $0x94,-0x52(%rbp)
    93af:	66 c7 45 af 01 97    	movw   $0x9701,-0x51(%rbp)
    93b5:	c6 45 b1 59          	movb   $0x59,-0x4f(%rbp)
    93b9:	66 c7 45 b2 05 2a    	movw   $0x2a05,-0x4e(%rbp)
    93bf:	c6 45 b4 07          	movb   $0x7,-0x4c(%rbp)
    93c3:	66 c7 45 b5 d6 fe    	movw   $0xfed6,-0x4b(%rbp)
    93c9:	c6 45 b7 0b          	movb   $0xb,-0x49(%rbp)
    93cd:	66 c7 45 b8 2a 06    	movw   $0x62a,-0x48(%rbp)
    93d3:	c6 45 ba 00          	movb   $0x0,-0x46(%rbp)
    93d7:	66 c7 45 bb 04 6c    	movw   $0x6c04,-0x45(%rbp)
    93dd:	c6 45 bd 93          	movb   $0x93,-0x43(%rbp)
    93e1:	66 c7 45 be 77 18    	movw   $0x1877,-0x42(%rbp)
    93e7:	c6 45 c0 00          	movb   $0x0,-0x40(%rbp)
    93eb:	66 c7 45 c1 27 8b    	movw   $0x8b27,-0x3f(%rbp)
    93f1:	c6 45 c3 d5          	movb   $0xd5,-0x3d(%rbp)
    93f5:	66 c7 45 c4 5a 01    	movw   $0x15a,-0x3c(%rbp)
    93fb:	c6 45 c6 fc          	movb   $0xfc,-0x3a(%rbp)
    93ff:	66 c7 45 c7 06 d5    	movw   $0xd506,-0x39(%rbp)
    9405:	c6 45 c9 06          	movb   $0x6,-0x37(%rbp)
    9409:	66 c7 45 ca c1 1d    	movw   $0x1dc1,-0x36(%rbp)
    940f:	c6 45 cc 47          	movb   $0x47,-0x34(%rbp)
    9413:	66 c7 45 cd ff 77    	movw   $0x77ff,-0x33(%rbp)
    9419:	c6 45 cf fe          	movb   $0xfe,-0x31(%rbp)
    941d:	66 c7 45 d0 ff 1e    	movw   $0x1eff,-0x30(%rbp)
    9423:	c6 45 d2 90          	movb   $0x90,-0x2e(%rbp)
    9427:	66 c7 45 d3 00 9a    	movw   $0x9a00,-0x2d(%rbp)
    942d:	c6 45 d5 03          	movb   $0x3,-0x2b(%rbp)
    9431:	66 c7 45 d6 ff 00    	movw   $0xff,-0x2a(%rbp)
    9437:	c6 45 d8 f3          	movb   $0xf3,-0x28(%rbp)
    943b:	66 c7 45 d9 ff 94    	movw   $0x94ff,-0x27(%rbp)
    9441:	c6 45 db fb          	movb   $0xfb,-0x25(%rbp)
    9445:	66 c7 45 dc c1 c9    	movw   $0xc9c1,-0x24(%rbp)
    944b:	c6 45 de df          	movb   $0xdf,-0x22(%rbp)
    944f:	66 c7 45 df 06 01    	movw   $0x106,-0x21(%rbp)
    9455:	c6 45 e1 00          	movb   $0x0,-0x1f(%rbp)
    9459:	66 c7 45 e2 5a bb    	movw   $0xbb5a,-0x1e(%rbp)
    945f:	c6 45 e4 1a          	movb   $0x1a,-0x1c(%rbp)
    9463:	66 c7 45 e5 27 c5    	movw   $0xc527,-0x1b(%rbp)
    9469:	c6 45 e7 b6          	movb   $0xb6,-0x19(%rbp)
    946d:	48 8d 05 2c 7c 00 00 	lea    0x7c2c(%rip),%rax        # 110a0 <g_165>
    9474:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    947b:	c7 85 c8 fe ff ff 00 	movl   $0x0,-0x138(%rbp)
    9482:	00 00 00 
    9485:	c6 85 c7 fe ff ff f7 	movb   $0xf7,-0x139(%rbp)
    948c:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
    9493:	00 00 00 00 
    9497:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    949e:	00 00 00 00 
    94a2:	48 8d 85 c8 fe ff ff 	lea    -0x138(%rbp),%rax
    94a9:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    94b0:	c7 85 cc fe ff ff 00 	movl   $0x0,-0x134(%rbp)
    94b7:	00 00 00 
    94ba:	eb 1e                	jmp    94da <func_40+0x444>
    94bc:	8b 85 cc fe ff ff    	mov    -0x134(%rbp),%eax
    94c2:	48 98                	cltq   
    94c4:	48 8d 15 05 7c 00 00 	lea    0x7c05(%rip),%rdx        # 110d0 <g_593>
    94cb:	48 89 94 c5 f0 fe ff 	mov    %rdx,-0x110(%rbp,%rax,8)
    94d2:	ff 
    94d3:	83 85 cc fe ff ff 01 	addl   $0x1,-0x134(%rbp)
    94da:	83 bd cc fe ff ff 02 	cmpl   $0x2,-0x134(%rbp)
    94e1:	7e d9                	jle    94bc <func_40+0x426>
