


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   103ab:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   103af:	48 8d 05 72 cc 00 00 	lea    0xcc72(%rip),%rax        # 1d028 <g_24>
   103b6:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   103ba:	48 8d 05 67 cc 00 00 	lea    0xcc67(%rip),%rax        # 1d028 <g_24>
   103c1:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   103c5:	48 8d 05 5c cc 00 00 	lea    0xcc5c(%rip),%rax        # 1d028 <g_24>
   103cc:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   103d0:	48 8d 05 51 cc 00 00 	lea    0xcc51(%rip),%rax        # 1d028 <g_24>
   103d7:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   103db:	c6 85 20 ff ff ff c1 	movb   $0xc1,-0xe0(%rbp)
   103e2:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
   103e9:	00 00 00 00 
   103ed:	c7 85 50 ff ff ff 01 	movl   $0x1,-0xb0(%rbp)
   103f4:	00 00 00 
   103f7:	c7 85 54 ff ff ff 01 	movl   $0x1,-0xac(%rbp)
   103fe:	00 00 00 
   10401:	c7 85 58 ff ff ff 01 	movl   $0x1,-0xa8(%rbp)
   10408:	00 00 00 
   1040b:	c7 85 5c ff ff ff 01 	movl   $0x1,-0xa4(%rbp)
   10412:	00 00 00 
   10415:	c7 85 60 ff ff ff 01 	movl   $0x1,-0xa0(%rbp)
   1041c:	00 00 00 
   1041f:	c7 85 64 ff ff ff 01 	movl   $0x1,-0x9c(%rbp)
   10426:	00 00 00 
   10429:	c7 85 68 ff ff ff 01 	movl   $0x1,-0x98(%rbp)
   10430:	00 00 00 
   10433:	c7 85 24 ff ff ff 00 	movl   $0x0,-0xdc(%rbp)
   1043a:	00 00 00 
   1043d:	eb 1a                	jmp    10459 <func_33+0x133>
   1043f:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
   10445:	48 98                	cltq   
   10447:	c7 84 85 48 ff ff ff 	movl   $0x7c0ce695,-0xb8(%rbp,%rax,4)
   1044e:	95 e6 0c 7c 
   10452:	83 85 24 ff ff ff 01 	addl   $0x1,-0xdc(%rbp)
   10459:	83 bd 24 ff ff ff 01 	cmpl   $0x1,-0xdc(%rbp)
   10460:	7e dd                	jle    1043f <func_33+0x119>
   10462:	c7 85 10 ff ff ff e4 	movl   $0xffffffe4,-0xf0(%rbp)
   10469:	ff ff ff 
   1046c:	e9 3c 02 00 00       	jmpq   106ad <func_33+0x387>
   10471:	48 8d 05 b0 cb 00 00 	lea    0xcbb0(%rip),%rax        # 1d028 <g_24>
   10478:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1047f:	66 c7 85 22 ff ff ff 	movw   $0x0,-0xde(%rbp)
   10486:	00 00 
   10488:	48 8d 85 22 ff ff ff 	lea    -0xde(%rbp),%rax
   1048f:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   10496:	48 8d 05 b5 cb 00 00 	lea    0xcbb5(%rip),%rax        # 1d052 <g_88+0x12>
   1049d:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   104a4:	c6 85 21 ff ff ff 02 	movb   $0x2,-0xdf(%rbp)
   104ab:	c7 85 18 ff ff ff 03 	movl   $0x3,-0xe8(%rbp)
   104b2:	00 00 00 
   104b5:	83 bd 18 ff ff ff e2 	cmpl   $0xffffffe2,-0xe8(%rbp)
   104bc:	75 0b                	jne    104c9 <func_33+0x1a3>
   104be:	8b 85 4c ff ff ff    	mov    -0xb4(%rbp),%eax
   104c4:	e9 15 02 00 00       	jmpq   106de <func_33+0x3b8>
   104c9:	48 8b 45 80          	mov    -0x80(%rbp),%rax
   104cd:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   104d4:	8b 1d c2 cb 00 00    	mov    0xcbc2(%rip),%ebx        # 1d09c <g_142+0xc>
   104da:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
   104e0:	48 98                	cltq   
   104e2:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   104e9:	4c 8b 6d 80          	mov    -0x80(%rbp),%r13
   104ed:	44 8b 25 b4 cb 00 00 	mov    0xcbb4(%rip),%r12d        # 1d0a8 <g_144>
   104f4:	8b 85 1c ff ff ff    	mov    -0xe4(%rbp),%eax
   104fa:	44 0f be f0          	movsbl %al,%r14d
   104fe:	8b 05 24 cb 00 00    	mov    0xcb24(%rip),%eax        # 1d028 <g_24>
   10504:	44 0f b7 f8          	movzwl %ax,%r15d
   10508:	0f b7 85 22 ff ff ff 	movzwl -0xde(%rbp),%eax
   1050f:	48 0f bf c0          	movswq %ax,%rax
   10513:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1051a:	8b 05 08 cb 00 00    	mov    0xcb08(%rip),%eax        # 1d028 <g_24>
   10520:	0f b7 d0             	movzwl %ax,%edx
   10523:	8b 05 fb ca 00 00    	mov    0xcafb(%rip),%eax        # 1d024 <g_5>
   10529:	8b 05 f5 ca 00 00    	mov    0xcaf5(%rip),%eax        # 1d024 <g_5>
   1052f:	85 c0                	test   %eax,%eax
   10531:	75 0a                	jne    1053d <func_33+0x217>
   10533:	8b 05 ef ca 00 00    	mov    0xcaef(%rip),%eax        # 1d028 <g_24>
   10539:	85 c0                	test   %eax,%eax
   1053b:	74 07                	je     10544 <func_33+0x21e>
   1053d:	b8 01 00 00 00       	mov    $0x1,%eax
   10542:	eb 05                	jmp    10549 <func_33+0x223>
   10544:	b8 00 00 00 00       	mov    $0x0,%eax
   10549:	3d 83 30 00 00       	cmp    $0x3083,%eax
   1054e:	0f 9e c0             	setle  %al
   10551:	0f b6 c0             	movzbl %al,%eax
   10554:	89 d6                	mov    %edx,%esi
   10556:	89 c7                	mov    %eax,%edi
   10558:	e8 31 b8 ff ff       	callq  bd8e <safe_div_func_uint16_t_u_u>
   1055d:	0f b7 c0             	movzwl %ax,%eax
   10560:	be de ec 1b af       	mov    $0xaf1becde,%esi
   10565:	89 c7                	mov    %eax,%edi
   10567:	e8 91 b9 ff ff       	callq  befd <safe_mod_func_uint32_t_u_u>
   1056c:	48 8b b5 f8 fe ff ff 	mov    -0x108(%rbp),%rsi
   10573:	bf 00 00 00 00       	mov    $0x0,%edi
   10578:	e8 7a b4 ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
   1057d:	48 83 bd 30 ff ff ff 	cmpq   $0x0,-0xd0(%rbp)
   10584:	00 
   10585:	0f 94 c0             	sete   %al
   10588:	0f b6 d0             	movzbl %al,%edx
   1058b:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   10592:	66 89 10             	mov    %dx,(%rax)
   10595:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   1059c:	0f b7 00             	movzwl (%rax),%eax
   1059f:	0f bf d0             	movswl %ax,%edx
   105a2:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
   105a8:	98                   	cwtl   
   105a9:	89 d6                	mov    %edx,%esi
   105ab:	89 c7                	mov    %eax,%edi
   105ad:	e8 78 af ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   105b2:	8b 05 6c ca 00 00    	mov    0xca6c(%rip),%eax        # 1d024 <g_5>
   105b8:	89 c0                	mov    %eax,%eax
   105ba:	25 d3 a0 2d ad       	and    $0xad2da0d3,%eax
   105bf:	48 89 c2             	mov    %rax,%rdx
   105c2:	0f b6 85 20 ff ff ff 	movzbl -0xe0(%rbp),%eax
   105c9:	48 39 c2             	cmp    %rax,%rdx
   105cc:	0f 9f c0             	setg   %al
   105cf:	0f b6 d0             	movzbl %al,%edx
   105d2:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   105d9:	0f b7 00             	movzwl (%rax),%eax
   105dc:	89 c1                	mov    %eax,%ecx
   105de:	89 d0                	mov    %edx,%eax
   105e0:	09 c8                	or     %ecx,%eax
   105e2:	89 c2                	mov    %eax,%edx
   105e4:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   105eb:	66 89 10             	mov    %dx,(%rax)
   105ee:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   105f5:	0f b7 00             	movzwl (%rax),%eax
   105f8:	0f b7 c0             	movzwl %ax,%eax
   105fb:	44 89 fe             	mov    %r15d,%esi
   105fe:	89 c7                	mov    %eax,%edi
   10600:	e8 1a b7 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   10605:	66 85 c0             	test   %ax,%ax
   10608:	0f 94 c0             	sete   %al
   1060b:	0f b6 d0             	movzbl %al,%edx
   1060e:	0f be 85 21 ff ff ff 	movsbl -0xdf(%rbp),%eax
   10615:	39 c2                	cmp    %eax,%edx
   10617:	0f 9c c0             	setl   %al
   1061a:	0f b6 c0             	movzbl %al,%eax
   1061d:	44 89 f2             	mov    %r14d,%edx
   10620:	48 8d 35 01 ca 00 00 	lea    0xca01(%rip),%rsi        # 1d028 <g_24>
   10627:	89 c7                	mov    %eax,%edi
   10629:	e8 bb 6b 00 00       	callq  171e9 <func_69>
   1062e:	0f be c0             	movsbl %al,%eax
   10631:	4c 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%r8
   10638:	4c 89 e9             	mov    %r13,%rcx
   1063b:	48 8d 15 66 ca 00 00 	lea    0xca66(%rip),%rdx        # 1d0a8 <g_144>
   10642:	44 89 e6             	mov    %r12d,%esi
   10645:	89 c7                	mov    %eax,%edi
   10647:	e8 c2 44 00 00       	callq  14b0e <func_63>
   1064c:	48 89 c2             	mov    %rax,%rdx
   1064f:	8b 05 d3 c9 00 00    	mov    0xc9d3(%rip),%eax        # 1d028 <g_24>
   10655:	0f b6 c0             	movzbl %al,%eax
   10658:	48 89 d6             	mov    %rdx,%rsi
   1065b:	89 c7                	mov    %eax,%edi
   1065d:	e8 bd 1d 00 00       	callq  1241f <func_60>
   10662:	0f be c0             	movsbl %al,%eax
   10665:	48 8b 8d 30 ff ff ff 	mov    -0xd0(%rbp),%rcx
   1066c:	48 8b 95 28 ff ff ff 	mov    -0xd8(%rbp),%rdx
   10673:	4c 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%r8
   1067a:	89 de                	mov    %ebx,%esi
   1067c:	89 c7                	mov    %eax,%edi
   1067e:	e8 17 10 00 00       	callq  1169a <func_54>
   10683:	48 89 c2             	mov    %rax,%rdx
   10686:	48 8b 45 88          	mov    -0x78(%rbp),%rax
   1068a:	48 8b 1d 97 fa 00 00 	mov    0xfa97(%rip),%rbx        # 20128 <g_2131>
   10691:	48 8b 8d 30 ff ff ff 	mov    -0xd0(%rbp),%rcx
   10698:	48 89 ce             	mov    %rcx,%rsi
   1069b:	48 89 c7             	mov    %rax,%rdi
   1069e:	e8 61 00 00 00       	callq  10704 <func_48>
   106a3:	48 89 03             	mov    %rax,(%rbx)
   106a6:	83 85 10 ff ff ff 01 	addl   $0x1,-0xf0(%rbp)
   106ad:	83 bd 10 ff ff ff 10 	cmpl   $0x10,-0xf0(%rbp)
   106b4:	0f 87 b7 fd ff ff    	ja     10471 <func_33+0x14b>
   106ba:	48 8b 05 b7 e9 00 00 	mov    0xe9b7(%rip),%rax        # 1f078 <g_629>
   106c1:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   106c7:	8b 10                	mov    (%rax),%edx
   106c9:	8b 85 5c ff ff ff    	mov    -0xa4(%rbp),%eax
   106cf:	31 d0                	xor    %edx,%eax
   106d1:	89 85 5c ff ff ff    	mov    %eax,-0xa4(%rbp)
   106d7:	0f b6 85 14 ff ff ff 	movzbl -0xec(%rbp),%eax
   106de:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   106e2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   106e9:	00 00 
   106eb:	74 05                	je     106f2 <func_33+0x3cc>
   106ed:	e8 7e a9 ff ff       	callq  b070 <__stack_chk_fail@plt>
   106f2:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
   106f9:	5b                   	pop    %rbx
   106fa:	41 5c                	pop    %r12
   106fc:	41 5d                	pop    %r13
   106fe:	41 5e                	pop    %r14
   10700:	41 5f                	pop    %r15
   10702:	5d                   	pop    %rbp
   10703:	c3                   	retq   

0000000000010704 <func_48>:
   10704:	f3 0f 1e fa          	endbr64 
   10708:	55                   	push   %rbp
   10709:	48 89 e5             	mov    %rsp,%rbp
   1070c:	53                   	push   %rbx
   1070d:	48 81 ec e8 07 00 00 	sub    $0x7e8,%rsp
   10714:	48 89 bd 28 f8 ff ff 	mov    %rdi,-0x7d8(%rbp)
   1071b:	48 89 b5 20 f8 ff ff 	mov    %rsi,-0x7e0(%rbp)
   10722:	48 89 95 18 f8 ff ff 	mov    %rdx,-0x7e8(%rbp)
   10729:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10730:	00 00 
   10732:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   10736:	31 c0                	xor    %eax,%eax
   10738:	66 c7 85 70 f9 ff ff 	movw   $0xfff7,-0x690(%rbp)
   1073f:	f7 ff 
   10741:	66 c7 85 72 f9 ff ff 	movw   $0x0,-0x68e(%rbp)
   10748:	00 00 
   1074a:	66 c7 85 74 f9 ff ff 	movw   $0x0,-0x68c(%rbp)
   10751:	00 00 
   10753:	66 c7 85 76 f9 ff ff 	movw   $0xfff7,-0x68a(%rbp)
   1075a:	f7 ff 
   1075c:	66 c7 85 78 f9 ff ff 	movw   $0x0,-0x688(%rbp)
   10763:	00 00 
   10765:	66 c7 85 7a f9 ff ff 	movw   $0x0,-0x686(%rbp)
   1076c:	00 00 
   1076e:	66 c7 85 7c f9 ff ff 	movw   $0xfff7,-0x684(%rbp)
   10775:	f7 ff 
   10777:	66 c7 85 7e f9 ff ff 	movw   $0x0,-0x682(%rbp)
   1077e:	00 00 
   10780:	66 c7 85 80 f9 ff ff 	movw   $0x0,-0x680(%rbp)
   10787:	00 00 
   10789:	66 c7 85 82 f9 ff ff 	movw   $0xfff7,-0x67e(%rbp)
   10790:	f7 ff 
   10792:	c7 85 4c f8 ff ff f6 	movl   $0xfffffff6,-0x7b4(%rbp)
   10799:	ff ff ff 
   1079c:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   107a3:	00 00 00 00 
   107a7:	c7 85 40 f8 ff ff 3e 	movl   $0x5723f03e,-0x7c0(%rbp)
   107ae:	f0 23 57 
   107b1:	48 c7 85 68 f8 ff ff 	movq   $0x0,-0x798(%rbp)
   107b8:	00 00 00 00 
   107bc:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   107c3:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   107ca:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   107d1:	00 00 00 00 
   107d5:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   107dc:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   107e3:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   107ea:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   107f1:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   107f8:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   107ff:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10806:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1080d:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10814:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1081b:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10822:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   10829:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10830:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   10837:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   1083e:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   10845:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
   1084c:	00 00 00 00 
   10850:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10857:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1085e:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10865:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1086c:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10873:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1087a:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   10881:	00 00 00 00 
   10885:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   1088c:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   10893:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   1089a:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   108a1:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   108a8:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   108af:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   108b6:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   108bd:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   108c4:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   108cb:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   108d2:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   108d9:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   108e0:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   108e7:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   108ee:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   108f5:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   108fc:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   10903:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   1090a:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   10911:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10918:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1091f:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10926:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1092d:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10934:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1093b:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10942:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   10949:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10950:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   10957:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   1095e:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   10965:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   1096c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   10973:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   1097a:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   10981:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   10988:	00 00 00 00 
   1098c:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   10993:	00 00 00 00 
   10997:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   1099e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   109a5:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   109ac:	00 00 00 00 
   109b0:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   109b7:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   109be:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   109c5:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   109cc:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   109d3:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   109da:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   109e1:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   109e8:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   109ef:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   109f6:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   109fd:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   10a04:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a0b:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   10a12:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a19:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   10a20:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a27:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   10a2e:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a35:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   10a3c:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a43:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   10a4a:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a51:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   10a58:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a5f:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   10a66:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a6d:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   10a74:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a7b:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   10a82:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a89:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   10a90:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10a97:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   10a9e:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10aa5:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   10aac:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10ab3:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   10aba:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10ac1:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   10ac8:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10acf:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   10ad6:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10add:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   10ae4:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10aeb:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   10af2:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10af9:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   10b00:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   10b07:	00 00 00 00 
   10b0b:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b12:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   10b19:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b20:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   10b27:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b2e:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   10b35:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b3c:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   10b43:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b4a:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   10b51:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b58:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   10b5f:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   10b66:	00 00 00 00 
   10b6a:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b71:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   10b78:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b7f:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   10b86:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b8d:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   10b94:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10b9b:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   10ba2:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10ba9:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   10bb0:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10bb7:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   10bbe:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10bc5:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   10bcc:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10bd3:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   10bda:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10be1:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   10be8:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10bef:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   10bf6:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10bfd:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   10c04:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10c0b:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   10c12:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
   10c19:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   10c20:	48 8d 85 68 f8 ff ff 	lea    -0x798(%rbp),%rax
