


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    aa7c:	48 8b 05 5d f5 00 00 	mov    0xf55d(%rip),%rax        # 19fe0 <g_704>
    aa83:	8b 00                	mov    (%rax),%eax
    aa85:	39 c2                	cmp    %eax,%edx
    aa87:	7d 0a                	jge    aa93 <func_28+0x27c4>
    aa89:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    aa90:	66 85 c0             	test   %ax,%ax
    aa93:	48 8b 05 ce f8 00 00 	mov    0xf8ce(%rip),%rax        # 1a368 <g_1281>
    aa9a:	48 8d 95 70 f8 ff ff 	lea    -0x790(%rbp),%rdx
    aaa1:	48 81 c2 98 00 00 00 	add    $0x98,%rdx
    aaa8:	48 89 10             	mov    %rdx,(%rax)
    aaab:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    aab2:	0f b6 00             	movzbl (%rax),%eax
    aab5:	89 c2                	mov    %eax,%edx
    aab7:	48 83 bd d0 f5 ff ff 	cmpq   $0x0,-0xa30(%rbp)
    aabe:	00 
    aabf:	0f 94 c0             	sete   %al
    aac2:	09 d0                	or     %edx,%eax
    aac4:	89 c2                	mov    %eax,%edx
    aac6:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    aacd:	88 10                	mov    %dl,(%rax)
    aacf:	48 8b 85 20 f6 ff ff 	mov    -0x9e0(%rbp),%rax
    aad6:	0f b6 00             	movzbl (%rax),%eax
    aad9:	0f b6 d0             	movzbl %al,%edx
    aadc:	48 8b 05 dd c3 00 00 	mov    0xc3dd(%rip),%rax        # 16ec0 <g_970>
    aae3:	48 39 c2             	cmp    %rax,%rdx
    aae6:	0f 84 e9 00 00 00    	je     abd5 <func_28+0x2906>
    aaec:	8b 9d 88 f4 ff ff    	mov    -0xb78(%rbp),%ebx
    aaf2:	8b 95 88 f4 ff ff    	mov    -0xb78(%rbp),%edx
    aaf8:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    aaff:	48 8b 00             	mov    (%rax),%rax
    ab02:	8b 8d 88 f4 ff ff    	mov    -0xb78(%rbp),%ecx
    ab08:	88 08                	mov    %cl,(%rax)
    ab0a:	0f b6 00             	movzbl (%rax),%eax
    ab0d:	0f be c0             	movsbl %al,%eax
    ab10:	89 85 04 f5 ff ff    	mov    %eax,-0xafc(%rbp)
    ab16:	83 bd 04 f5 ff ff 00 	cmpl   $0x0,-0xafc(%rbp)
    ab1d:	75 10                	jne    ab2f <func_28+0x2860>
    ab1f:	0f b7 05 d6 d6 00 00 	movzwl 0xd6d6(%rip),%eax        # 181fc <g_1147+0x12bc>
    ab26:	66 25 ff 07          	and    $0x7ff,%ax
    ab2a:	66 85 c0             	test   %ax,%ax
    ab2d:	74 07                	je     ab36 <func_28+0x2867>
    ab2f:	b8 01 00 00 00       	mov    $0x1,%eax
    ab34:	eb 05                	jmp    ab3b <func_28+0x286c>
    ab36:	b8 00 00 00 00       	mov    $0x0,%eax
    ab3b:	48 98                	cltq   
    ab3d:	48 89 d6             	mov    %rdx,%rsi
    ab40:	48 89 c7             	mov    %rax,%rdi
    ab43:	e8 f9 ac ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
    ab48:	98                   	cwtl   
    ab49:	89 de                	mov    %ebx,%esi
    ab4b:	89 c7                	mov    %eax,%edi
    ab4d:	e8 d8 a9 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    ab52:	8b 05 e4 be 00 00    	mov    0xbee4(%rip),%eax        # 16a3c <g_503>
    ab58:	83 bd 00 f5 ff ff 01 	cmpl   $0x1,-0xb00(%rbp)
    ab5f:	0f 9e c0             	setle  %al
    ab62:	0f b6 d0             	movzbl %al,%edx
    ab65:	8b 05 21 b5 00 00    	mov    0xb521(%rip),%eax        # 1608c <g_129>
    ab6b:	31 c2                	xor    %eax,%edx
    ab6d:	8b 85 a4 f9 ff ff    	mov    -0x65c(%rbp),%eax
    ab73:	83 f8 03             	cmp    $0x3,%eax
    ab76:	0f b7 05 2d c3 00 00 	movzwl 0xc32d(%rip),%eax        # 16eaa <g_874+0xa>
    ab7d:	09 d0                	or     %edx,%eax
    ab7f:	66 89 05 24 c3 00 00 	mov    %ax,0xc324(%rip)        # 16eaa <g_874+0xa>
    ab86:	be 62 30 00 00       	mov    $0x3062,%esi
    ab8b:	bf ff ff 00 00       	mov    $0xffff,%edi
    ab90:	e8 c7 b1 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
    ab95:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    ab9c:	66 85 c0             	test   %ax,%ax
    ab9f:	0f 9e c0             	setle  %al
    aba2:	0f b6 d0             	movzbl %al,%edx
    aba5:	8b 05 f1 b6 00 00    	mov    0xb6f1(%rip),%eax        # 1629c <g_143+0x1c>
    abab:	21 c2                	and    %eax,%edx
    abad:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    abb4:	89 10                	mov    %edx,(%rax)
    abb6:	48 8b 85 48 f6 ff ff 	mov    -0x9b8(%rbp),%rax
    abbd:	8b 00                	mov    (%rax),%eax
    abbf:	89 c2                	mov    %eax,%edx
    abc1:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    abc8:	8b 00                	mov    (%rax),%eax
    abca:	89 d6                	mov    %edx,%esi
    abcc:	89 c7                	mov    %eax,%edi
    abce:	e8 32 aa ff ff       	callq  5605 <safe_sub_func_int32_t_s_s>
    abd3:	85 c0                	test   %eax,%eax
    abd5:	c7 85 f8 f4 ff ff 00 	movl   $0x0,-0xb08(%rbp)
    abdc:	00 00 00 
    abdf:	48 c7 05 56 be 00 00 	movq   $0xfffffffffffffffd,0xbe56(%rip)        # 16a40 <g_512>
    abe6:	fd ff ff ff 
    abea:	90                   	nop
    abeb:	48 8b 05 4e be 00 00 	mov    0xbe4e(%rip),%rax        # 16a40 <g_512>
    abf2:	48 83 f8 20          	cmp    $0x20,%rax
    abf6:	74 4e                	je     ac46 <func_28+0x2977>
    abf8:	c7 85 60 fc ff ff fd 	movl   $0xfffffffd,-0x3a0(%rbp)
    abff:	ff ff ff 
    ac02:	c7 85 64 fc ff ff fd 	movl   $0xfffffffd,-0x39c(%rbp)
    ac09:	ff ff ff 
    ac0c:	c7 85 68 fc ff ff fd 	movl   $0xfffffffd,-0x398(%rbp)
    ac13:	ff ff ff 
    ac16:	c7 85 6c fc ff ff fd 	movl   $0xfffffffd,-0x394(%rbp)
    ac1d:	ff ff ff 
    ac20:	c7 85 70 fc ff ff fd 	movl   $0xfffffffd,-0x390(%rbp)
    ac27:	ff ff ff 
    ac2a:	8b 85 6c fc ff ff    	mov    -0x394(%rbp),%eax
    ac30:	25 81 e3 7a 58       	and    $0x587ae381,%eax
    ac35:	89 85 6c fc ff ff    	mov    %eax,-0x394(%rbp)
    ac3b:	48 8b 05 9e f3 00 00 	mov    0xf39e(%rip),%rax        # 19fe0 <g_704>
    ac42:	8b 00                	mov    (%rax),%eax
    ac44:	eb 30                	jmp    ac76 <func_28+0x29a7>
    ac46:	48 8d 05 8b f3 00 00 	lea    0xf38b(%rip),%rax        # 19fd8 <g_685>
    ac4d:	48 39 85 38 f6 ff ff 	cmp    %rax,-0x9c8(%rbp)
    ac54:	0f 95 c0             	setne  %al
    ac57:	0f b6 d0             	movzbl %al,%edx
    ac5a:	0f b7 85 8c f4 ff ff 	movzwl -0xb74(%rbp),%eax
    ac61:	98                   	cwtl   
    ac62:	21 d0                	and    %edx,%eax
    ac64:	89 85 f4 f4 ff ff    	mov    %eax,-0xb0c(%rbp)
    ac6a:	48 8b 85 e0 f5 ff ff 	mov    -0xa20(%rbp),%rax
    ac71:	48 8b 00             	mov    (%rax),%rax
    ac74:	8b 00                	mov    (%rax),%eax
    ac76:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    ac7a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ac81:	00 00 
    ac83:	74 05                	je     ac8a <func_28+0x29bb>
    ac85:	e8 e6 a3 ff ff       	callq  5070 <__stack_chk_fail@plt>
    ac8a:	48 81 c4 78 0b 00 00 	add    $0xb78,%rsp
    ac91:	5b                   	pop    %rbx
    ac92:	41 5c                	pop    %r12
    ac94:	41 5d                	pop    %r13
    ac96:	41 5e                	pop    %r14
    ac98:	41 5f                	pop    %r15
    ac9a:	5d                   	pop    %rbp
    ac9b:	c3                   	retq   

000000000000ac9c <func_34>:
    ac9c:	f3 0f 1e fa          	endbr64 
    aca0:	55                   	push   %rbp
    aca1:	48 89 e5             	mov    %rsp,%rbp
    aca4:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    aca8:	48 89 7d 88          	mov    %rdi,-0x78(%rbp)
    acac:	48 89 75 80          	mov    %rsi,-0x80(%rbp)
    acb0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    acb7:	00 00 
    acb9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    acbd:	31 c0                	xor    %eax,%eax
    acbf:	48 8d 05 ca b3 00 00 	lea    0xb3ca(%rip),%rax        # 16090 <g_132>
    acc6:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    acca:	48 8d 45 98          	lea    -0x68(%rbp),%rax
    acce:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    acd2:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    acd6:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    acda:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    acde:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    ace2:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    ace6:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    acea:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    acee:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    acf2:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    acf6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    acfa:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    acfe:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    ad02:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    ad06:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    ad0a:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    ad0e:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    ad12:	48 8d 45 a8          	lea    -0x58(%rbp),%rax
    ad16:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    ad1a:	48 c7 05 db f2 00 00 	movq   $0x0,0xf2db(%rip)        # 1a000 <g_777>
    ad21:	00 00 00 00 
    ad25:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    ad29:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    ad2d:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    ad34:	00 00 
    ad36:	74 05                	je     ad3d <func_34+0xa1>
    ad38:	e8 33 a3 ff ff       	callq  5070 <__stack_chk_fail@plt>
    ad3d:	c9                   	leaveq 
    ad3e:	c3                   	retq   

000000000000ad3f <func_37>:
    ad3f:	f3 0f 1e fa          	endbr64 
    ad43:	55                   	push   %rbp
    ad44:	48 89 e5             	mov    %rsp,%rbp
    ad47:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    ad4e:	48 89 bd 68 ff ff ff 	mov    %rdi,-0x98(%rbp)
    ad55:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ad5c:	00 00 
    ad5e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ad62:	31 c0                	xor    %eax,%eax
    ad64:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    ad6b:	00 
    ad6c:	c7 45 80 f1 ed 6d 5a 	movl   $0x5a6dedf1,-0x80(%rbp)
    ad73:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    ad7a:	00 
    ad7b:	48 8d 05 9a bc 00 00 	lea    0xbc9a(%rip),%rax        # 16a1c <g_436>
    ad82:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    ad86:	48 8d 05 7f bb 00 00 	lea    0xbb7f(%rip),%rax        # 1690c <g_181>
    ad8d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    ad91:	48 8d 05 74 bb 00 00 	lea    0xbb74(%rip),%rax        # 1690c <g_181>
    ad98:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ad9c:	48 8d 05 69 bb 00 00 	lea    0xbb69(%rip),%rax        # 1690c <g_181>
    ada3:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    ada7:	48 8d 05 5e bb 00 00 	lea    0xbb5e(%rip),%rax        # 1690c <g_181>
    adae:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    adb2:	48 8d 05 53 bb 00 00 	lea    0xbb53(%rip),%rax        # 1690c <g_181>
    adb9:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    adbd:	48 8d 05 48 bb 00 00 	lea    0xbb48(%rip),%rax        # 1690c <g_181>
    adc4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    adc8:	48 8d 05 3d bb 00 00 	lea    0xbb3d(%rip),%rax        # 1690c <g_181>
    adcf:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    add3:	48 8d 05 32 bb 00 00 	lea    0xbb32(%rip),%rax        # 1690c <g_181>
    adda:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    adde:	c7 45 84 04 00 00 00 	movl   $0x4,-0x7c(%rbp)
    ade5:	c7 85 7c ff ff ff 00 	movl   $0x0,-0x84(%rbp)
    adec:	00 00 00 
    adef:	eb 1b                	jmp    ae0c <func_37+0xcd>
    adf1:	8b 85 7c ff ff ff    	mov    -0x84(%rbp),%eax
    adf7:	48 98                	cltq   
    adf9:	48 8d 15 48 bc 00 00 	lea    0xbc48(%rip),%rdx        # 16a48 <g_515>
    ae00:	48 89 54 c5 a0       	mov    %rdx,-0x60(%rbp,%rax,8)
    ae05:	83 85 7c ff ff ff 01 	addl   $0x1,-0x84(%rbp)
    ae0c:	83 bd 7c ff ff ff 01 	cmpl   $0x1,-0x84(%rbp)
    ae13:	7e dc                	jle    adf1 <func_37+0xb2>
    ae15:	83 6d 84 01          	subl   $0x1,-0x7c(%rbp)
    ae19:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    ae1d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    ae21:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    ae28:	00 00 
    ae2a:	74 05                	je     ae31 <func_37+0xf2>
    ae2c:	e8 3f a2 ff ff       	callq  5070 <__stack_chk_fail@plt>
    ae31:	c9                   	leaveq 
    ae32:	c3                   	retq   

000000000000ae33 <func_39>:
    ae33:	f3 0f 1e fa          	endbr64 
    ae37:	55                   	push   %rbp
    ae38:	48 89 e5             	mov    %rsp,%rbp
    ae3b:	41 57                	push   %r15
    ae3d:	41 56                	push   %r14
    ae3f:	41 55                	push   %r13
    ae41:	41 54                	push   %r12
    ae43:	53                   	push   %rbx
    ae44:	48 81 ec 08 0b 00 00 	sub    $0xb08,%rsp
    ae4b:	89 bd ec f4 ff ff    	mov    %edi,-0xb14(%rbp)
    ae51:	48 89 b5 e0 f4 ff ff 	mov    %rsi,-0xb20(%rbp)
    ae58:	48 89 95 d8 f4 ff ff 	mov    %rdx,-0xb28(%rbp)
    ae5f:	89 c8                	mov    %ecx,%eax
    ae61:	88 85 e8 f4 ff ff    	mov    %al,-0xb18(%rbp)
    ae67:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    ae6e:	00 00 
    ae70:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    ae74:	31 c0                	xor    %eax,%eax
    ae76:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    ae7d:	48 8d 15 1c 78 00 00 	lea    0x781c(%rip),%rdx        # 126a0 <g_1231+0x648>
    ae84:	b9 78 00 00 00       	mov    $0x78,%ecx
    ae89:	48 89 c7             	mov    %rax,%rdi
    ae8c:	48 89 d6             	mov    %rdx,%rsi
    ae8f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ae92:	c7 85 00 f5 ff ff a6 	movl   $0x68918ba6,-0xb00(%rbp)
    ae99:	8b 91 68 
    ae9c:	48 8d 05 1d f9 00 00 	lea    0xf91d(%rip),%rax        # 1a7c0 <g_127>
    aea3:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    aeaa:	48 b8 0a 69 c1 59 18 	movabs $0xe86dac1859c1690a,%rax
    aeb1:	ac 6d e8 
    aeb4:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    aebb:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    aec2:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    aec9:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    aed0:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    aed7:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    aede:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    aee5:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    aeec:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    aef3:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    aefa:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    af01:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    af08:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    af0f:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    af16:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    af1d:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    af24:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    af2b:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    af32:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    af39:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    af40:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    af47:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    af4e:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    af55:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    af5c:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    af63:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    af6a:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    af71:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    af78:	00 00 00 00 
    af7c:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    af83:	00 00 00 00 
    af87:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    af8e:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    af95:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    af9c:	00 00 00 00 
    afa0:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
    afa7:	00 00 00 00 
    afab:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    afb2:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    afb9:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    afc0:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    afc7:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    afce:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    afd5:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    afdc:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    afe3:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    afea:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    aff1:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    aff8:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    afff:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b006:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    b00d:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b014:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    b01b:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b022:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    b029:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b030:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    b037:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b03e:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    b045:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b04c:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    b053:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b05a:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    b061:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b068:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    b06f:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
    b076:	00 00 00 00 
    b07a:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b081:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    b088:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    b08f:	00 00 00 00 
    b093:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b09a:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    b0a1:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b0a8:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    b0af:	48 c7 85 20 f7 ff ff 	movq   $0x0,-0x8e0(%rbp)
    b0b6:	00 00 00 00 
    b0ba:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b0c1:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    b0c8:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b0cf:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    b0d6:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b0dd:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
    b0e4:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
    b0eb:	00 00 00 00 
    b0ef:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    b0f6:	00 00 00 00 
    b0fa:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b101:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    b108:	48 c7 85 58 f7 ff ff 	movq   $0x0,-0x8a8(%rbp)
    b10f:	00 00 00 00 
    b113:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b11a:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    b121:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b128:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    b12f:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b136:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    b13d:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b144:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    b14b:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
    b152:	00 00 00 00 
    b156:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b15d:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    b164:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b16b:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    b172:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
    b179:	00 00 00 00 
    b17d:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b184:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    b18b:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b192:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    b199:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
    b1a0:	00 00 00 00 
    b1a4:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b1ab:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    b1b2:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b1b9:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    b1c0:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b1c7:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    b1ce:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b1d5:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    b1dc:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    b1e3:	00 00 00 00 
    b1e7:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b1ee:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    b1f5:	48 c7 85 e8 f7 ff ff 	movq   $0x0,-0x818(%rbp)
    b1fc:	00 00 00 00 
    b200:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    b207:	00 00 00 00 
    b20b:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b212:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    b219:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    b220:	00 00 00 00 
    b224:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b22b:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    b232:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b239:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    b240:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
    b247:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    b24e:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    b255:	00 00 00 00 
    b259:	48 8d 85 10 f5 ff ff 	lea    -0xaf0(%rbp),%rax
