


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1138f:	c7 85 1c f1 ff ff 16 	movl   $0x6f60af16,-0xee4(%rbp)
   11396:	af 60 6f 
   11399:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
   113a0:	48 8d 15 99 95 00 00 	lea    0x9599(%rip),%rdx        # 1a940 <g_1821+0x870>
   113a7:	b9 70 00 00 00       	mov    $0x70,%ecx
   113ac:	48 89 c7             	mov    %rax,%rdi
   113af:	48 89 d6             	mov    %rdx,%rsi
   113b2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   113b5:	c7 05 9d dc 00 00 00 	movl   $0x0,0xdc9d(%rip)        # 1f05c <g_49>
   113bc:	00 00 00 
   113bf:	90                   	nop
   113c0:	8b 05 96 dc 00 00    	mov    0xdc96(%rip),%eax        # 1f05c <g_49>
   113c6:	83 f8 e7             	cmp    $0xffffffe7,%eax
   113c9:	75 1d                	jne    113e8 <func_24+0x56d>
   113cb:	48 8b 05 de 25 01 00 	mov    0x125de(%rip),%rax        # 239b0 <g_105>
   113d2:	48 8b 00             	mov    (%rax),%rax
   113d5:	8b 00                	mov    (%rax),%eax
   113d7:	85 c0                	test   %eax,%eax
   113d9:	75 0c                	jne    113e7 <func_24+0x56c>
   113db:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   113e2:	e9 66 18 00 00       	jmpq   12c4d <func_24+0x1dd2>
   113e7:	90                   	nop
   113e8:	66 c7 05 75 dc 00 00 	movw   $0x0,0xdc75(%rip)        # 1f066 <g_99>
   113ef:	00 00 
   113f1:	e9 fa 05 00 00       	jmpq   119f0 <func_24+0xb75>
   113f6:	66 c7 85 8c f0 ff ff 	movw   $0x782,-0xf74(%rbp)
   113fd:	82 07 
   113ff:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
   11406:	48 8d 15 b3 98 00 00 	lea    0x98b3(%rip),%rdx        # 1acc0 <g_1821+0xbf0>
   1140d:	b9 36 00 00 00       	mov    $0x36,%ecx
   11412:	48 89 c7             	mov    %rax,%rdi
   11415:	48 89 d6             	mov    %rdx,%rsi
   11418:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1141b:	48 8d 05 be 27 01 00 	lea    0x127be(%rip),%rax        # 23be0 <g_559+0x20>
   11422:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   11429:	48 8d 05 30 27 01 00 	lea    0x12730(%rip),%rax        # 23b60 <g_505>
   11430:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   11437:	66 c7 85 8e f0 ff ff 	movw   $0xfff6,-0xf72(%rbp)
   1143e:	f6 ff 
   11440:	48 8b 05 71 27 01 00 	mov    0x12771(%rip),%rax        # 23bb8 <g_503>
   11447:	48 8b 00             	mov    (%rax),%rax
   1144a:	48 8b 00             	mov    (%rax),%rax
   1144d:	48 85 c0             	test   %rax,%rax
   11450:	0f 84 12 02 00 00    	je     11668 <func_24+0x7ed>
   11456:	48 8d 05 2b df 00 00 	lea    0xdf2b(%rip),%rax        # 1f388 <g_478+0x8>
   1145d:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   11464:	c7 85 20 f1 ff ff 2a 	movl   $0x3adeee2a,-0xee0(%rbp)
   1146b:	ee de 3a 
   1146e:	48 8d 05 fb db 00 00 	lea    0xdbfb(%rip),%rax        # 1f070 <g_120>
   11475:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   1147c:	c7 85 b0 f0 ff ff 00 	movl   $0x0,-0xf50(%rbp)
   11483:	00 00 00 
   11486:	eb 1e                	jmp    114a6 <func_24+0x62b>
   11488:	8b 85 b0 f0 ff ff    	mov    -0xf50(%rbp),%eax
   1148e:	48 98                	cltq   
   11490:	48 8d 15 61 dd 00 00 	lea    0xdd61(%rip),%rdx        # 1f1f8 <g_333>
   11497:	48 89 94 c5 30 f4 ff 	mov    %rdx,-0xbd0(%rbp,%rax,8)
   1149e:	ff 
   1149f:	83 85 b0 f0 ff ff 01 	addl   $0x1,-0xf50(%rbp)
   114a6:	83 bd b0 f0 ff ff 00 	cmpl   $0x0,-0xf50(%rbp)
   114ad:	7e d9                	jle    11488 <func_24+0x60d>
   114af:	48 8b 05 8a 28 01 00 	mov    0x1288a(%rip),%rax        # 23d40 <g_746>
   114b6:	48 39 85 80 f2 ff ff 	cmp    %rax,-0xd80(%rbp)
   114bd:	0f 95 c0             	setne  %al
   114c0:	0f b6 c0             	movzbl %al,%eax
   114c3:	be 01 00 00 00       	mov    $0x1,%esi
   114c8:	89 c7                	mov    %eax,%edi
   114ca:	e8 be 67 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
   114cf:	0f b6 c0             	movzbl %al,%eax
   114d2:	48 8b 15 af db 00 00 	mov    0xdbaf(%rip),%rdx        # 1f088 <g_230+0x8>
   114d9:	48 01 d2             	add    %rdx,%rdx
   114dc:	48 c1 fa 2b          	sar    $0x2b,%rdx
   114e0:	89 c6                	mov    %eax,%esi
   114e2:	89 d7                	mov    %edx,%edi
   114e4:	e8 14 6a ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   114e9:	89 c2                	mov    %eax,%edx
   114eb:	48 8b 05 c6 24 01 00 	mov    0x124c6(%rip),%rax        # 239b8 <g_113>
   114f2:	48 8b 00             	mov    (%rax),%rax
   114f5:	48 8b 00             	mov    (%rax),%rax
   114f8:	89 10                	mov    %edx,(%rax)
   114fa:	8b 85 10 f1 ff ff    	mov    -0xef0(%rbp),%eax
   11500:	4c 63 f0             	movslq %eax,%r14
   11503:	8b 85 20 f1 ff ff    	mov    -0xee0(%rbp),%eax
   11509:	48 63 d8             	movslq %eax,%rbx
   1150c:	8b 85 c8 f0 ff ff    	mov    -0xf38(%rbp),%eax
   11512:	44 0f be e0          	movsbl %al,%r12d
   11516:	44 0f b7 ad 8c f0 ff 	movzwl -0xf74(%rbp),%r13d
   1151d:	ff 
   1151e:	0f b6 95 7d f0 ff ff 	movzbl -0xf83(%rbp),%edx
   11525:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
   1152c:	89 10                	mov    %edx,(%rax)
   1152e:	48 8b 85 d8 f2 ff ff 	mov    -0xd28(%rbp),%rax
   11535:	8b 00                	mov    (%rax),%eax
   11537:	be 06 00 00 00       	mov    $0x6,%esi
   1153c:	89 c7                	mov    %eax,%edi
   1153e:	e8 e2 69 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   11543:	44 89 ee             	mov    %r13d,%esi
   11546:	89 c7                	mov    %eax,%edi
   11548:	e8 b0 69 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
   1154d:	8b 95 20 f1 ff ff    	mov    -0xee0(%rbp),%edx
   11553:	09 d0                	or     %edx,%eax
   11555:	85 c0                	test   %eax,%eax
   11557:	74 10                	je     11569 <func_24+0x6ee>
   11559:	83 bd 20 f1 ff ff 00 	cmpl   $0x0,-0xee0(%rbp)
   11560:	74 07                	je     11569 <func_24+0x6ee>
   11562:	b8 01 00 00 00       	mov    $0x1,%eax
   11567:	eb 05                	jmp    1156e <func_24+0x6f3>
   11569:	b8 00 00 00 00       	mov    $0x0,%eax
   1156e:	3b 85 20 f1 ff ff    	cmp    -0xee0(%rbp),%eax
   11574:	0f 9c c0             	setl   %al
   11577:	0f b6 c0             	movzbl %al,%eax
   1157a:	8b 15 46 de 00 00    	mov    0xde46(%rip),%edx        # 1f3c6 <g_560+0x6>
   11580:	09 d0                	or     %edx,%eax
   11582:	98                   	cwtl   
   11583:	be 07 00 00 00       	mov    $0x7,%esi
   11588:	89 c7                	mov    %eax,%edi
   1158a:	e8 03 5f ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   1158f:	be 01 00 00 00       	mov    $0x1,%esi
   11594:	bf 00 00 00 00       	mov    $0x0,%edi
   11599:	e8 3d 66 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   1159e:	3c ff                	cmp    $0xff,%al
   115a0:	0f 95 c0             	setne  %al
   115a3:	0f b6 d0             	movzbl %al,%edx
   115a6:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
   115ad:	0f b6 00             	movzbl (%rax),%eax
   115b0:	89 c1                	mov    %eax,%ecx
   115b2:	89 d0                	mov    %edx,%eax
   115b4:	09 c8                	or     %ecx,%eax
   115b6:	89 c2                	mov    %eax,%edx
   115b8:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
   115bf:	88 10                	mov    %dl,(%rax)
   115c1:	0f b7 85 8c f0 ff ff 	movzwl -0xf74(%rbp),%eax
   115c8:	22 85 7d f0 ff ff    	and    -0xf83(%rbp),%al
   115ce:	0f be c0             	movsbl %al,%eax
   115d1:	44 89 e6             	mov    %r12d,%esi
   115d4:	89 c7                	mov    %eax,%edi
   115d6:	e8 37 5c ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   115db:	0f be c0             	movsbl %al,%eax
   115de:	39 85 c8 f0 ff ff    	cmp    %eax,-0xf38(%rbp)
   115e4:	0f 97 c0             	seta   %al
   115e7:	0f b6 d0             	movzbl %al,%edx
   115ea:	8b 85 94 f0 ff ff    	mov    -0xf6c(%rbp),%eax
   115f0:	0c e0                	or     $0xe0,%al
   115f2:	98                   	cwtl   
   115f3:	89 d6                	mov    %edx,%esi
   115f5:	89 c7                	mov    %eax,%edi
   115f7:	e8 f9 5d ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   115fc:	98                   	cwtl   
   115fd:	8b 95 10 f1 ff ff    	mov    -0xef0(%rbp),%edx
   11603:	89 d6                	mov    %edx,%esi
   11605:	89 c7                	mov    %eax,%edi
   11607:	e8 c0 60 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
   1160c:	0f b7 c0             	movzwl %ax,%eax
   1160f:	89 c6                	mov    %eax,%esi
   11611:	bf 01 00 00 00       	mov    $0x1,%edi
   11616:	e8 22 67 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   1161b:	0f b7 c0             	movzwl %ax,%eax
   1161e:	89 85 2c f6 ff ff    	mov    %eax,-0x9d4(%rbp)
   11624:	8b 85 2c f6 ff ff    	mov    -0x9d4(%rbp),%eax
   1162a:	48 98                	cltq   
   1162c:	48 89 de             	mov    %rbx,%rsi
   1162f:	48 89 c7             	mov    %rax,%rdi
   11632:	e8 7d 63 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
   11637:	83 e0 03             	and    $0x3,%eax
   1163a:	48 83 c8 f8          	or     $0xfffffffffffffff8,%rax
   1163e:	49 39 c6             	cmp    %rax,%r14
   11641:	7e 0c                	jle    1164f <func_24+0x7d4>
   11643:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
   1164a:	0f b6 00             	movzbl (%rax),%eax
   1164d:	84 c0                	test   %al,%al
   1164f:	48 8b 05 6a 23 01 00 	mov    0x1236a(%rip),%rax        # 239c0 <g_112>
   11656:	48 8b 00             	mov    (%rax),%rax
   11659:	48 8b 00             	mov    (%rax),%rax
   1165c:	48 8b 00             	mov    (%rax),%rax
   1165f:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   11666:	eb 1f                	jmp    11687 <func_24+0x80c>
   11668:	48 8d 05 61 25 01 00 	lea    0x12561(%rip),%rax        # 23bd0 <g_559+0x10>
   1166f:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   11676:	48 8b 05 6b 28 01 00 	mov    0x1286b(%rip),%rax        # 23ee8 <g_875>
   1167d:	48 8b 95 08 f2 ff ff 	mov    -0xdf8(%rbp),%rdx
   11684:	48 89 10             	mov    %rdx,(%rax)
   11687:	48 c7 05 66 db 00 00 	movq   $0x0,0xdb66(%rip)        # 1f1f8 <g_333>
   1168e:	00 00 00 00 
   11692:	e9 5f 01 00 00       	jmpq   117f6 <func_24+0x97b>
   11697:	c7 85 24 f1 ff ff 96 	movl   $0x5fb28196,-0xedc(%rbp)
   1169e:	81 b2 5f 
   116a1:	48 8d 05 c0 d9 00 00 	lea    0xd9c0(%rip),%rax        # 1f068 <g_101>
   116a8:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   116af:	48 8d 05 fe da 00 00 	lea    0xdafe(%rip),%rax        # 1f1b4 <g_264+0x114>
   116b6:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   116bd:	48 8d 05 80 e6 00 00 	lea    0xe680(%rip),%rax        # 1fd44 <g_768+0x4>
   116c4:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   116cb:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
   116d2:	00 00 00 00 
   116d6:	8b 85 b8 f6 ff ff    	mov    -0x948(%rbp),%eax
   116dc:	48 63 d8             	movslq %eax,%rbx
   116df:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
   116e6:	8b 00                	mov    (%rax),%eax
   116e8:	33 85 10 f1 ff ff    	xor    -0xef0(%rbp),%eax
   116ee:	89 c2                	mov    %eax,%edx
   116f0:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
   116f7:	89 10                	mov    %edx,(%rax)
   116f9:	48 8b 85 68 f1 ff ff 	mov    -0xe98(%rbp),%rax
   11700:	8b 00                	mov    (%rax),%eax
   11702:	0b 85 c8 f0 ff ff    	or     -0xf38(%rbp),%eax
   11708:	41 89 c4             	mov    %eax,%r12d
   1170b:	8b 85 38 f7 ff ff    	mov    -0x8c8(%rbp),%eax
   11711:	41 89 c6             	mov    %eax,%r14d
   11714:	48 83 bd 70 f1 ff ff 	cmpq   $0x0,-0xe90(%rbp)
   1171b:	00 
   1171c:	0f 95 c0             	setne  %al
   1171f:	44 0f b6 e8          	movzbl %al,%r13d
   11723:	be c1 52 00 00       	mov    $0x52c1,%esi
   11728:	bf d9 21 00 00       	mov    $0x21d9,%edi
   1172d:	e8 a1 5c ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   11732:	98                   	cwtl   
   11733:	89 85 9c f0 ff ff    	mov    %eax,-0xf64(%rbp)
   11739:	8b 85 9c f0 ff ff    	mov    -0xf64(%rbp),%eax
   1173f:	66 35 99 48          	xor    $0x4899,%ax
   11743:	0f b7 c0             	movzwl %ax,%eax
   11746:	be 02 00 00 00       	mov    $0x2,%esi
   1174b:	89 c7                	mov    %eax,%edi
   1174d:	e8 cd 65 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   11752:	0f b7 d0             	movzwl %ax,%edx
   11755:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
   1175c:	48 8b 08             	mov    (%rax),%rcx
   1175f:	8b 85 24 f1 ff ff    	mov    -0xedc(%rbp),%eax
   11765:	48 21 c1             	and    %rax,%rcx
   11768:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
   1176f:	48 89 08             	mov    %rcx,(%rax)
   11772:	48 8b 85 40 f3 ff ff 	mov    -0xcc0(%rbp),%rax
   11779:	48 8b 00             	mov    (%rax),%rax
   1177c:	48 89 d6             	mov    %rdx,%rsi
   1177f:	48 89 c7             	mov    %rax,%rdi
   11782:	e8 21 61 ff ff       	callq  78a8 <safe_sub_func_int64_t_s_s>
   11787:	44 31 e8             	xor    %r13d,%eax
   1178a:	44 89 f6             	mov    %r14d,%esi
   1178d:	89 c7                	mov    %eax,%edi
   1178f:	e8 24 67 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   11794:	89 c6                	mov    %eax,%esi
   11796:	bf 07 00 00 00       	mov    $0x7,%edi
   1179b:	e8 85 67 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   117a0:	41 39 c4             	cmp    %eax,%r12d
   117a3:	0f 92 c0             	setb   %al
   117a6:	0f b6 c0             	movzbl %al,%eax
   117a9:	48 89 de             	mov    %rbx,%rsi
   117ac:	48 89 c7             	mov    %rax,%rdi
   117af:	e8 00 62 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
   117b4:	89 85 94 f0 ff ff    	mov    %eax,-0xf6c(%rbp)
   117ba:	48 8b 05 ff 21 01 00 	mov    0x121ff(%rip),%rax        # 239c0 <g_112>
   117c1:	48 8b 00             	mov    (%rax),%rax
   117c4:	48 8b 10             	mov    (%rax),%rdx
   117c7:	48 8b 05 ea 21 01 00 	mov    0x121ea(%rip),%rax        # 239b8 <g_113>
   117ce:	48 8b 00             	mov    (%rax),%rax
   117d1:	48 8b 12             	mov    (%rdx),%rdx
   117d4:	48 89 10             	mov    %rdx,(%rax)
   117d7:	48 8b 05 1a da 00 00 	mov    0xda1a(%rip),%rax        # 1f1f8 <g_333>
   117de:	98                   	cwtl   
   117df:	be 06 00 00 00       	mov    $0x6,%esi
   117e4:	89 c7                	mov    %eax,%edi
   117e6:	e8 c8 5b ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
   117eb:	48 0f bf c0          	movswq %ax,%rax
   117ef:	48 89 05 02 da 00 00 	mov    %rax,0xda02(%rip)        # 1f1f8 <g_333>
   117f6:	48 8b 05 fb d9 00 00 	mov    0xd9fb(%rip),%rax        # 1f1f8 <g_333>
   117fd:	48 83 f8 01          	cmp    $0x1,%rax
   11801:	0f 84 90 fe ff ff    	je     11697 <func_24+0x81c>
   11807:	48 c7 05 e6 d9 00 00 	movq   $0x0,0xd9e6(%rip)        # 1f1f8 <g_333>
   1180e:	00 00 00 00 
   11812:	eb 2e                	jmp    11842 <func_24+0x9c7>
   11814:	48 8b 85 c0 f2 ff ff 	mov    -0xd40(%rbp),%rax
   1181b:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   11822:	48 8b 05 cf d9 00 00 	mov    0xd9cf(%rip),%rax        # 1f1f8 <g_333>
   11829:	0f b6 c0             	movzbl %al,%eax
   1182c:	be 01 00 00 00       	mov    $0x1,%esi
   11831:	89 c7                	mov    %eax,%edi
   11833:	e8 40 63 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   11838:	0f b6 c0             	movzbl %al,%eax
   1183b:	48 89 05 b6 d9 00 00 	mov    %rax,0xd9b6(%rip)        # 1f1f8 <g_333>
   11842:	48 8b 05 af d9 00 00 	mov    0xd9af(%rip),%rax        # 1f1f8 <g_333>
   11849:	48 83 f8 fe          	cmp    $0xfffffffffffffffe,%rax
   1184d:	75 c5                	jne    11814 <func_24+0x999>
   1184f:	8b 85 10 f1 ff ff    	mov    -0xef0(%rbp),%eax
   11855:	0f b7 d8             	movzwl %ax,%ebx
   11858:	8b 85 cc f0 ff ff    	mov    -0xf34(%rbp),%eax
   1185e:	0b 85 c8 f0 ff ff    	or     -0xf38(%rbp),%eax
   11864:	41 89 c4             	mov    %eax,%r12d
   11867:	8b 85 9c f0 ff ff    	mov    -0xf64(%rbp),%eax
   1186d:	48 63 d0             	movslq %eax,%rdx
   11870:	8b 85 9c f0 ff ff    	mov    -0xf64(%rbp),%eax
   11876:	83 f8 01             	cmp    $0x1,%eax
   11879:	0f 95 c0             	setne  %al
   1187c:	0f b6 c0             	movzbl %al,%eax
   1187f:	48 89 d6             	mov    %rdx,%rsi
   11882:	48 89 c7             	mov    %rax,%rdi
   11885:	e8 b7 5f ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   1188a:	49 39 c4             	cmp    %rax,%r12
   1188d:	0f 9d c0             	setge  %al
   11890:	0f b6 c0             	movzbl %al,%eax
   11893:	89 de                	mov    %ebx,%esi
   11895:	89 c7                	mov    %eax,%edi
   11897:	e8 63 64 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   1189c:	66 85 c0             	test   %ax,%ax
   1189f:	0f 84 12 01 00 00    	je     119b7 <func_24+0xb3c>
   118a5:	48 8d 05 b0 d7 00 00 	lea    0xd7b0(%rip),%rax        # 1f05c <g_49>
   118ac:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   118b3:	48 8d 85 94 f0 ff ff 	lea    -0xf6c(%rbp),%rax
   118ba:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   118c1:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
   118c8:	00 00 00 00 
   118cc:	48 8d 05 83 da 00 00 	lea    0xda83(%rip),%rax        # 1f356 <g_439+0x6>
   118d3:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   118da:	48 8d 05 6f d7 00 00 	lea    0xd76f(%rip),%rax        # 1f050 <g_41>
   118e1:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   118e8:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
   118ef:	48 83 c0 2c          	add    $0x2c,%rax
   118f3:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   118fa:	48 8d 85 9c f0 ff ff 	lea    -0xf64(%rbp),%rax
   11901:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   11908:	48 8d 05 41 d7 00 00 	lea    0xd741(%rip),%rax        # 1f050 <g_41>
   1190f:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   11916:	48 8d 05 a9 da 00 00 	lea    0xdaa9(%rip),%rax        # 1f3c6 <g_560+0x6>
   1191d:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   11924:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   1192b:	00 00 00 00 
   1192f:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   11936:	00 00 00 00 
   1193a:	c7 85 b4 f0 ff ff 00 	movl   $0x0,-0xf4c(%rbp)
   11941:	00 00 00 
   11944:	eb 1e                	jmp    11964 <func_24+0xae9>
   11946:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
   1194c:	48 98                	cltq   
   1194e:	48 8d 15 03 d7 00 00 	lea    0xd703(%rip),%rdx        # 1f058 <g_45>
   11955:	48 89 94 c5 30 f4 ff 	mov    %rdx,-0xbd0(%rbp,%rax,8)
   1195c:	ff 
   1195d:	83 85 b4 f0 ff ff 01 	addl   $0x1,-0xf4c(%rbp)
   11964:	83 bd b4 f0 ff ff 07 	cmpl   $0x7,-0xf4c(%rbp)
   1196b:	7e d9                	jle    11946 <func_24+0xacb>
   1196d:	48 8b 15 64 20 01 00 	mov    0x12064(%rip),%rdx        # 239d8 <g_267>
   11974:	48 8b 05 3d 25 01 00 	mov    0x1253d(%rip),%rax        # 23eb8 <g_877>
   1197b:	48 8b 00             	mov    (%rax),%rax
   1197e:	48 8b 00             	mov    (%rax),%rax
   11981:	48 8b 0a             	mov    (%rdx),%rcx
   11984:	48 8b 5a 08          	mov    0x8(%rdx),%rbx
   11988:	48 89 08             	mov    %rcx,(%rax)
   1198b:	48 89 58 08          	mov    %rbx,0x8(%rax)
   1198f:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
   11993:	48 89 48 10          	mov    %rcx,0x10(%rax)
   11997:	8b 4a 18             	mov    0x18(%rdx),%ecx
   1199a:	89 48 18             	mov    %ecx,0x18(%rax)
   1199d:	0f b7 52 1c          	movzwl 0x1c(%rdx),%edx
   119a1:	66 89 50 1c          	mov    %dx,0x1c(%rax)
   119a5:	0f b6 85 7c f0 ff ff 	movzbl -0xf84(%rbp),%eax
   119ac:	83 e8 01             	sub    $0x1,%eax
   119af:	88 85 7c f0 ff ff    	mov    %al,-0xf84(%rbp)
   119b5:	eb 28                	jmp    119df <func_24+0xb64>
   119b7:	83 ad a4 f0 ff ff 01 	subl   $0x1,-0xf5c(%rbp)
   119be:	48 8b 05 f3 1f 01 00 	mov    0x11ff3(%rip),%rax        # 239b8 <g_113>
   119c5:	48 8b 00             	mov    (%rax),%rax
   119c8:	48 8b 00             	mov    (%rax),%rax
   119cb:	8b 08                	mov    (%rax),%ecx
   119cd:	48 83 bd 88 f2 ff ff 	cmpq   $0x0,-0xd78(%rbp)
   119d4:	00 
   119d5:	0f 94 c2             	sete   %dl
   119d8:	0f b6 d2             	movzbl %dl,%edx
   119db:	31 ca                	xor    %ecx,%edx
   119dd:	89 10                	mov    %edx,(%rax)
   119df:	0f b7 05 80 d6 00 00 	movzwl 0xd680(%rip),%eax        # 1f066 <g_99>
   119e6:	83 e8 01             	sub    $0x1,%eax
   119e9:	66 89 05 76 d6 00 00 	mov    %ax,0xd676(%rip)        # 1f066 <g_99>
   119f0:	0f b7 05 6f d6 00 00 	movzwl 0xd66f(%rip),%eax        # 1f066 <g_99>
   119f7:	66 83 f8 ff          	cmp    $0xffff,%ax
   119fb:	0f 8c f5 f9 ff ff    	jl     113f6 <func_24+0x57b>
   11a01:	8b 05 29 e3 00 00    	mov    0xe329(%rip),%eax        # 1fd30 <g_660>
   11a07:	83 c0 01             	add    $0x1,%eax
   11a0a:	89 05 20 e3 00 00    	mov    %eax,0xe320(%rip)        # 1fd30 <g_660>
   11a10:	8b 05 1a e3 00 00    	mov    0xe31a(%rip),%eax        # 1fd30 <g_660>
   11a16:	83 f8 09             	cmp    $0x9,%eax
   11a19:	0f 85 2b f9 ff ff    	jne    1134a <func_24+0x4cf>
   11a1f:	c7 05 7b d9 00 00 00 	movl   $0x0,0xd97b(%rip)        # 1f3a4 <g_550+0x4>
   11a26:	00 00 00 
   11a29:	e9 bb 09 00 00       	jmpq   123e9 <func_24+0x156e>
   11a2e:	48 8d 85 84 f0 ff ff 	lea    -0xf7c(%rbp),%rax
   11a35:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   11a3c:	c7 85 00 f1 ff ff 00 	movl   $0x0,-0xf00(%rbp)
   11a43:	00 00 00 
   11a46:	48 8d 85 82 f0 ff ff 	lea    -0xf7e(%rbp),%rax
   11a4d:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   11a54:	48 8d 85 82 f0 ff ff 	lea    -0xf7e(%rbp),%rax
   11a5b:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   11a62:	48 8d 85 82 f0 ff ff 	lea    -0xf7e(%rbp),%rax
   11a69:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   11a70:	48 8d 85 82 f0 ff ff 	lea    -0xf7e(%rbp),%rax
   11a77:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   11a7e:	48 8d 85 82 f0 ff ff 	lea    -0xf7e(%rbp),%rax
   11a85:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   11a8c:	48 8d 85 82 f0 ff ff 	lea    -0xf7e(%rbp),%rax
   11a93:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   11a9a:	48 8d 85 82 f0 ff ff 	lea    -0xf7e(%rbp),%rax
   11aa1:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   11aa8:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   11aaf:	00 00 00 00 
   11ab3:	48 8d 05 9e 2d 01 00 	lea    0x12d9e(%rip),%rax        # 24858 <g_730>
   11aba:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   11ac1:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   11ac8:	00 00 00 00 
   11acc:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
   11ad3:	00 00 00 00 
   11ad7:	48 8d 05 7a 2d 01 00 	lea    0x12d7a(%rip),%rax        # 24858 <g_730>
