


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   16830:	48 8d 05 a1 51 01 00 	lea    0x151a1(%rip),%rax        # 2b9d8 <g_888+0x38>
   16837:	48 89 85 28 df ff ff 	mov    %rax,-0x20d8(%rbp)
   1683e:	48 8d 85 28 df ff ff 	lea    -0x20d8(%rbp),%rax
   16845:	48 89 85 80 e0 ff ff 	mov    %rax,-0x1f80(%rbp)
   1684c:	c7 85 a8 de ff ff 43 	movl   $0x92785743,-0x2158(%rbp)
   16853:	57 78 92 
   16856:	48 8b 05 d3 52 01 00 	mov    0x152d3(%rip),%rax        # 2bb30 <g_1577>
   1685d:	48 8b 00             	mov    (%rax),%rax
   16860:	48 8b 00             	mov    (%rax),%rax
   16863:	48 8b 00             	mov    (%rax),%rax
   16866:	48 8b 00             	mov    (%rax),%rax
   16869:	8b 10                	mov    (%rax),%edx
   1686b:	48 8b 05 be 52 01 00 	mov    0x152be(%rip),%rax        # 2bb30 <g_1577>
   16872:	48 8b 00             	mov    (%rax),%rax
   16875:	48 8b 00             	mov    (%rax),%rax
   16878:	48 8b 00             	mov    (%rax),%rax
   1687b:	48 8b 00             	mov    (%rax),%rax
   1687e:	81 ca 8c 0d b9 75    	or     $0x75b90d8c,%edx
   16884:	89 10                	mov    %edx,(%rax)
   16886:	c7 05 00 11 01 00 00 	movl   $0x0,0x11100(%rip)        # 27990 <g_1605>
   1688d:	00 00 00 
   16890:	e9 ef 04 00 00       	jmpq   16d84 <func_23+0x1874>
   16895:	c7 85 e8 dd ff ff 17 	movl   $0xaf5ec417,-0x2218(%rbp)
   1689c:	c4 5e af 
   1689f:	c7 85 ec dd ff ff f8 	movl   $0xfffffff8,-0x2214(%rbp)
   168a6:	ff ff ff 
   168a9:	48 8d 05 30 03 01 00 	lea    0x10330(%rip),%rax        # 26be0 <g_238>
   168b0:	48 89 85 88 e0 ff ff 	mov    %rax,-0x1f78(%rbp)
   168b7:	48 8d 05 b2 50 01 00 	lea    0x150b2(%rip),%rax        # 2b970 <g_738>
   168be:	48 89 85 90 e0 ff ff 	mov    %rax,-0x1f70(%rbp)
   168c5:	8b 85 a8 dd ff ff    	mov    -0x2258(%rbp),%eax
   168cb:	85 c0                	test   %eax,%eax
   168cd:	74 18                	je     168e7 <func_23+0x13d7>
   168cf:	48 8d 05 7a 52 01 00 	lea    0x1527a(%rip),%rax        # 2bb50 <g_1676+0x10>
   168d6:	48 8b 00             	mov    (%rax),%rax
   168d9:	48 8b 00             	mov    (%rax),%rax
   168dc:	c7 00 02 d8 4f 54    	movl   $0x544fd802,(%rax)
   168e2:	e9 bd 00 00 00       	jmpq   169a4 <func_23+0x1494>
   168e7:	66 c7 85 c0 f0 ff ff 	movw   $0x1,-0xf40(%rbp)
   168ee:	01 00 
   168f0:	66 c7 85 c2 f0 ff ff 	movw   $0x1,-0xf3e(%rbp)
   168f7:	01 00 
   168f9:	66 c7 85 c4 f0 ff ff 	movw   $0xfff6,-0xf3c(%rbp)
   16900:	f6 ff 
   16902:	66 c7 85 c6 f0 ff ff 	movw   $0xfffd,-0xf3a(%rbp)
   16909:	fd ff 
   1690b:	66 c7 85 c8 f0 ff ff 	movw   $0xfff6,-0xf38(%rbp)
   16912:	f6 ff 
   16914:	66 c7 85 ca f0 ff ff 	movw   $0x1,-0xf36(%rbp)
   1691b:	01 00 
   1691d:	66 c7 85 cc f0 ff ff 	movw   $0x1,-0xf34(%rbp)
   16924:	01 00 
   16926:	66 c7 85 ce f0 ff ff 	movw   $0xfff6,-0xf32(%rbp)
   1692d:	f6 ff 
   1692f:	66 c7 85 d0 f0 ff ff 	movw   $0xfffd,-0xf30(%rbp)
   16936:	fd ff 
   16938:	66 c7 85 d2 f0 ff ff 	movw   $0xfff6,-0xf2e(%rbp)
   1693f:	f6 ff 
   16941:	48 8d 05 30 00 01 00 	lea    0x10030(%rip),%rax        # 26978 <g_231+0xf8>
   16948:	48 89 85 98 e0 ff ff 	mov    %rax,-0x1f68(%rbp)
   1694f:	48 8d 05 d2 f6 00 00 	lea    0xf6d2(%rip),%rax        # 26028 <g_34>
   16956:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
   1695d:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   16964:	48 8d 15 75 35 01 00 	lea    0x13575(%rip),%rdx        # 29ee0 <g_4305+0x14b8>
   1696b:	b9 28 00 00 00       	mov    $0x28,%ecx
   16970:	48 89 c7             	mov    %rax,%rdi
   16973:	48 89 d6             	mov    %rdx,%rsi
   16976:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16979:	8b 05 3d 10 01 00    	mov    0x1103d(%rip),%eax        # 279bc <g_2471>
   1697f:	85 c0                	test   %eax,%eax
   16981:	74 05                	je     16988 <func_23+0x1478>
   16983:	e9 ce fe ff ff       	jmpq   16856 <func_23+0x1346>
   16988:	83 ad e8 dd ff ff 01 	subl   $0x1,-0x2218(%rbp)
   1698f:	8b 85 a8 dd ff ff    	mov    -0x2258(%rbp),%eax
   16995:	85 c0                	test   %eax,%eax
   16997:	0f 85 d1 03 00 00    	jne    16d6e <func_23+0x185e>
   1699d:	83 85 e0 dd ff ff 01 	addl   $0x1,-0x2220(%rbp)
   169a4:	c7 85 ec dd ff ff 09 	movl   $0x9,-0x2214(%rbp)
   169ab:	00 00 00 
   169ae:	eb 10                	jmp    169c0 <func_23+0x14b0>
   169b0:	83 bd e8 dd ff ff 00 	cmpl   $0x0,-0x2218(%rbp)
   169b7:	75 12                	jne    169cb <func_23+0x14bb>
   169b9:	83 ad ec dd ff ff 01 	subl   $0x1,-0x2214(%rbp)
   169c0:	83 bd ec dd ff ff 00 	cmpl   $0x0,-0x2214(%rbp)
   169c7:	79 e7                	jns    169b0 <func_23+0x14a0>
   169c9:	eb 01                	jmp    169cc <func_23+0x14bc>
   169cb:	90                   	nop
   169cc:	c7 05 c2 0f 01 00 01 	movl   $0x1,0x10fc2(%rip)        # 27998 <g_1678>
   169d3:	00 00 00 
   169d6:	e9 8d 01 00 00       	jmpq   16b68 <func_23+0x1658>
   169db:	48 8d 05 0e 63 01 00 	lea    0x1630e(%rip),%rax        # 2ccf0 <g_2490>
   169e2:	48 89 85 a8 e0 ff ff 	mov    %rax,-0x1f58(%rbp)
   169e9:	48 8d 05 f0 01 01 00 	lea    0x101f0(%rip),%rax        # 26be0 <g_238>
   169f0:	48 89 85 b0 e0 ff ff 	mov    %rax,-0x1f50(%rbp)
   169f7:	48 c7 85 b8 e0 ff ff 	movq   $0x0,-0x1f48(%rbp)
   169fe:	00 00 00 00 
   16a02:	c7 85 ac de ff ff e6 	movl   $0xb15962e6,-0x2154(%rbp)
   16a09:	62 59 b1 
   16a0c:	c7 85 f0 dd ff ff 00 	movl   $0x0,-0x2210(%rbp)
   16a13:	00 00 00 
   16a16:	eb 1b                	jmp    16a33 <func_23+0x1523>
   16a18:	8b 85 f0 dd ff ff    	mov    -0x2210(%rbp),%eax
   16a1e:	48 98                	cltq   
   16a20:	48 c7 84 c5 40 f8 ff 	movq   $0x0,-0x7c0(%rbp,%rax,8)
   16a27:	ff 00 00 00 00 
   16a2c:	83 85 f0 dd ff ff 01 	addl   $0x1,-0x2210(%rbp)
   16a33:	83 bd f0 dd ff ff 02 	cmpl   $0x2,-0x2210(%rbp)
   16a3a:	7e dc                	jle    16a18 <func_23+0x1508>
   16a3c:	48 8b 15 ad 62 01 00 	mov    0x162ad(%rip),%rdx        # 2ccf0 <g_2490>
   16a43:	48 8b 85 a8 e0 ff ff 	mov    -0x1f58(%rbp),%rax
   16a4a:	48 89 10             	mov    %rdx,(%rax)
   16a4d:	48 8b 85 a8 e0 ff ff 	mov    -0x1f58(%rbp),%rax
   16a54:	48 8b 00             	mov    (%rax),%rax
   16a57:	48 39 85 80 e0 ff ff 	cmp    %rax,-0x1f80(%rbp)
   16a5e:	0f 94 c0             	sete   %al
   16a61:	0f b6 d8             	movzbl %al,%ebx
   16a64:	48 8b 05 35 50 01 00 	mov    0x15035(%rip),%rax        # 2baa0 <g_1121>
   16a6b:	48 8b 00             	mov    (%rax),%rax
   16a6e:	48 8b 95 b0 e0 ff ff 	mov    -0x1f50(%rbp),%rdx
   16a75:	48 89 95 88 e0 ff ff 	mov    %rdx,-0x1f78(%rbp)
   16a7c:	48 39 85 88 e0 ff ff 	cmp    %rax,-0x1f78(%rbp)
   16a83:	0f 95 c0             	setne  %al
   16a86:	0f b6 c0             	movzbl %al,%eax
   16a89:	be 47 f2 ff ff       	mov    $0xfffff247,%esi
   16a8e:	89 c7                	mov    %eax,%edi
   16a90:	e8 81 99 ff ff       	callq  10416 <safe_mod_func_int16_t_s_s>
   16a95:	48 8b 05 dc 4e 01 00 	mov    0x14edc(%rip),%rax        # 2b978 <g_797>
   16a9c:	48 8b 00             	mov    (%rax),%rax
   16a9f:	48 8b 00             	mov    (%rax),%rax
   16aa2:	0f b6 10             	movzbl (%rax),%edx
   16aa5:	89 d9                	mov    %ebx,%ecx
   16aa7:	48 8b 05 ca 4e 01 00 	mov    0x14eca(%rip),%rax        # 2b978 <g_797>
   16aae:	48 8b 00             	mov    (%rax),%rax
   16ab1:	48 8b 00             	mov    (%rax),%rax
   16ab4:	31 ca                	xor    %ecx,%edx
   16ab6:	88 10                	mov    %dl,(%rax)
   16ab8:	0f b6 85 ac dd ff ff 	movzbl -0x2254(%rbp),%eax
   16abf:	84 c0                	test   %al,%al
   16ac1:	74 42                	je     16b05 <func_23+0x15f5>
   16ac3:	48 8d 05 7e 01 01 00 	lea    0x1017e(%rip),%rax        # 26c48 <g_556>
   16aca:	0f b7 00             	movzwl (%rax),%eax
   16acd:	0f b7 d0             	movzwl %ax,%edx
   16ad0:	8b 8d a8 dd ff ff    	mov    -0x2258(%rbp),%ecx
   16ad6:	48 8b 05 b3 4f 01 00 	mov    0x14fb3(%rip),%rax        # 2ba90 <g_969>
   16add:	88 08                	mov    %cl,(%rax)
   16adf:	0f b6 00             	movzbl (%rax),%eax
   16ae2:	0f b6 c0             	movzbl %al,%eax
   16ae5:	8b 8d a8 de ff ff    	mov    -0x2158(%rbp),%ecx
   16aeb:	21 c8                	and    %ecx,%eax
   16aed:	0f b7 c0             	movzwl %ax,%eax
   16af0:	89 d6                	mov    %edx,%esi
   16af2:	89 c7                	mov    %eax,%edi
   16af4:	e8 26 a2 ff ff       	callq  10d1f <safe_sub_func_uint16_t_u_u>
   16af9:	66 85 c0             	test   %ax,%ax
   16afc:	74 07                	je     16b05 <func_23+0x15f5>
   16afe:	b8 01 00 00 00       	mov    $0x1,%eax
   16b03:	eb 05                	jmp    16b0a <func_23+0x15fa>
   16b05:	b8 00 00 00 00       	mov    $0x0,%eax
   16b0a:	be ff ff ff ff       	mov    $0xffffffff,%esi
   16b0f:	89 c7                	mov    %eax,%edi
   16b11:	e8 0f a4 ff ff       	callq  10f25 <safe_div_func_uint32_t_u_u>
   16b16:	48 8b 05 73 4e 01 00 	mov    0x14e73(%rip),%rax        # 2b990 <g_834>
   16b1d:	48 8b 00             	mov    (%rax),%rax
   16b20:	48 39 85 90 e0 ff ff 	cmp    %rax,-0x1f70(%rbp)
   16b27:	0f 94 c0             	sete   %al
   16b2a:	0f b6 c0             	movzbl %al,%eax
   16b2d:	09 85 ac de ff ff    	or     %eax,-0x2154(%rbp)
   16b33:	8b 85 a8 dd ff ff    	mov    -0x2258(%rbp),%eax
   16b39:	85 c0                	test   %eax,%eax
   16b3b:	75 3b                	jne    16b78 <func_23+0x1668>
   16b3d:	0f b6 85 ac dd ff ff 	movzbl -0x2254(%rbp),%eax
   16b44:	84 c0                	test   %al,%al
   16b46:	75 33                	jne    16b7b <func_23+0x166b>
   16b48:	48 8b 05 c1 4f 01 00 	mov    0x14fc1(%rip),%rax        # 2bb10 <g_1406>
   16b4f:	48 8b 95 68 e0 ff ff 	mov    -0x1f98(%rbp),%rdx
   16b56:	48 89 10             	mov    %rdx,(%rax)
   16b59:	8b 05 39 0e 01 00    	mov    0x10e39(%rip),%eax        # 27998 <g_1678>
   16b5f:	83 e8 01             	sub    $0x1,%eax
   16b62:	89 05 30 0e 01 00    	mov    %eax,0x10e30(%rip)        # 27998 <g_1678>
   16b68:	8b 05 2a 0e 01 00    	mov    0x10e2a(%rip),%eax        # 27998 <g_1678>
   16b6e:	85 c0                	test   %eax,%eax
   16b70:	0f 89 65 fe ff ff    	jns    169db <func_23+0x14cb>
   16b76:	eb 04                	jmp    16b7c <func_23+0x166c>
   16b78:	90                   	nop
   16b79:	eb 01                	jmp    16b7c <func_23+0x166c>
   16b7b:	90                   	nop
   16b7c:	48 8b 05 1d 4f 01 00 	mov    0x14f1d(%rip),%rax        # 2baa0 <g_1121>
   16b83:	48 8b 00             	mov    (%rax),%rax
   16b86:	48 8b 10             	mov    (%rax),%rdx
   16b89:	48 83 ea 01          	sub    $0x1,%rdx
   16b8d:	48 89 10             	mov    %rdx,(%rax)
   16b90:	48 8b 00             	mov    (%rax),%rax
   16b93:	41 89 c7             	mov    %eax,%r15d
   16b96:	48 8b 05 53 4e 01 00 	mov    0x14e53(%rip),%rax        # 2b9f0 <g_909>
   16b9d:	48 8b 00             	mov    (%rax),%rax
   16ba0:	49 89 c6             	mov    %rax,%r14
   16ba3:	8b 9d a8 de ff ff    	mov    -0x2158(%rbp),%ebx
   16ba9:	48 8b 85 e8 de ff ff 	mov    -0x2118(%rbp),%rax
   16bb0:	48 8d 15 71 85 01 00 	lea    0x18571(%rip),%rdx        # 2f128 <g_904>
   16bb7:	48 39 d0             	cmp    %rdx,%rax
   16bba:	0f 95 c0             	setne  %al
   16bbd:	44 0f b6 e8          	movzbl %al,%r13d
   16bc1:	48 8b 85 60 e0 ff ff 	mov    -0x1fa0(%rbp),%rax
   16bc8:	8b 00                	mov    (%rax),%eax
   16bca:	44 0f b7 e0          	movzwl %ax,%r12d
   16bce:	8b 85 ac e6 ff ff    	mov    -0x1954(%rbp),%eax
   16bd4:	98                   	cwtl   
   16bd5:	be 05 00 00 00       	mov    $0x5,%esi
   16bda:	89 c7                	mov    %eax,%edi
   16bdc:	e8 00 99 ff ff       	callq  104e1 <safe_lshift_func_int16_t_s_u>
   16be1:	0f b7 c0             	movzwl %ax,%eax
   16be4:	44 89 e6             	mov    %r12d,%esi
   16be7:	89 c7                	mov    %eax,%edi
   16be9:	e8 6e a1 ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   16bee:	0f b7 c0             	movzwl %ax,%eax
   16bf1:	89 85 d8 dd ff ff    	mov    %eax,-0x2228(%rbp)
   16bf7:	8b 85 d8 dd ff ff    	mov    -0x2228(%rbp),%eax
   16bfd:	0f b6 c0             	movzbl %al,%eax
   16c00:	83 e0 02             	and    $0x2,%eax
   16c03:	41 89 c4             	mov    %eax,%r12d
   16c06:	48 be c0 c7 ab c9 9e 	movabs $0x9f71369ec9abc7c0,%rsi
   16c0d:	36 71 9f 
   16c10:	48 bf 66 f3 61 2d 56 	movabs $0x2d0a38562d61f366,%rdi
   16c17:	38 0a 2d 
   16c1a:	e8 d8 9d ff ff       	callq  109f7 <safe_div_func_int64_t_s_s>
   16c1f:	98                   	cwtl   
   16c20:	be 07 00 00 00       	mov    $0x7,%esi
   16c25:	89 c7                	mov    %eax,%edi
   16c27:	e8 fe 98 ff ff       	callq  1052a <safe_rshift_func_int16_t_s_s>
   16c2c:	66 85 c0             	test   %ax,%ax
   16c2f:	74 10                	je     16c41 <func_23+0x1731>
   16c31:	83 bd ec dd ff ff 00 	cmpl   $0x0,-0x2214(%rbp)
   16c38:	74 07                	je     16c41 <func_23+0x1731>
   16c3a:	b8 01 00 00 00       	mov    $0x1,%eax
   16c3f:	eb 05                	jmp    16c46 <func_23+0x1736>
   16c41:	b8 00 00 00 00       	mov    $0x0,%eax
   16c46:	0f b6 c0             	movzbl %al,%eax
   16c49:	44 89 e6             	mov    %r12d,%esi
   16c4c:	89 c7                	mov    %eax,%edi
   16c4e:	e8 07 9f ff ff       	callq  10b5a <safe_add_func_uint8_t_u_u>
   16c53:	0f b6 d0             	movzbl %al,%edx
   16c56:	8b 85 a8 dd ff ff    	mov    -0x2258(%rbp),%eax
   16c5c:	09 c2                	or     %eax,%edx
   16c5e:	8b 85 a8 de ff ff    	mov    -0x2158(%rbp),%eax
   16c64:	89 c6                	mov    %eax,%esi
   16c66:	89 d7                	mov    %edx,%edi
   16c68:	e8 92 9a ff ff       	callq  106ff <safe_div_func_int32_t_s_s>
   16c6d:	0f b6 95 ac dd ff ff 	movzbl -0x2254(%rbp),%edx
   16c74:	0f b6 d2             	movzbl %dl,%edx
   16c77:	21 d0                	and    %edx,%eax
   16c79:	48 98                	cltq   
   16c7b:	49 39 c5             	cmp    %rax,%r13
   16c7e:	0f 9e c0             	setle  %al
   16c81:	0f b6 c0             	movzbl %al,%eax
   16c84:	48 8d 15 bd ff 00 00 	lea    0xffbd(%rip),%rdx        # 26c48 <g_556>
   16c8b:	0f b7 12             	movzwl (%rdx),%edx
   16c8e:	89 c1                	mov    %eax,%ecx
   16c90:	48 8d 05 b1 ff 00 00 	lea    0xffb1(%rip),%rax        # 26c48 <g_556>
   16c97:	09 ca                	or     %ecx,%edx
   16c99:	66 89 10             	mov    %dx,(%rax)
   16c9c:	0f b7 00             	movzwl (%rax),%eax
   16c9f:	0f bf d0             	movswl %ax,%edx
   16ca2:	8b 85 a8 dd ff ff    	mov    -0x2258(%rbp),%eax
   16ca8:	39 c2                	cmp    %eax,%edx
   16caa:	0f 9e c0             	setle  %al
   16cad:	0f b6 c0             	movzbl %al,%eax
   16cb0:	23 85 ec dd ff ff    	and    -0x2214(%rbp),%eax
   16cb6:	c1 e8 1f             	shr    $0x1f,%eax
   16cb9:	0f b6 c0             	movzbl %al,%eax
   16cbc:	89 85 ac e6 ff ff    	mov    %eax,-0x1954(%rbp)
   16cc2:	8b 85 ac e6 ff ff    	mov    -0x1954(%rbp),%eax
   16cc8:	98                   	cwtl   
   16cc9:	89 de                	mov    %ebx,%esi
   16ccb:	89 c7                	mov    %eax,%edi
   16ccd:	e8 0f 98 ff ff       	callq  104e1 <safe_lshift_func_int16_t_s_u>
   16cd2:	0f b7 c0             	movzwl %ax,%eax
   16cd5:	be 09 00 00 00       	mov    $0x9,%esi
   16cda:	89 c7                	mov    %eax,%edi
   16cdc:	e8 dd a0 ff ff       	callq  10dbe <safe_lshift_func_uint16_t_u_s>
   16ce1:	66 3d e5 1e          	cmp    $0x1ee5,%ax
   16ce5:	0f 94 c0             	sete   %al
   16ce8:	0f b6 c0             	movzbl %al,%eax
   16ceb:	4c 89 f6             	mov    %r14,%rsi
   16cee:	48 89 c7             	mov    %rax,%rdi
   16cf1:	e8 b9 a3 ff ff       	callq  110af <safe_div_func_uint64_t_u_u>
   16cf6:	44 21 f8             	and    %r15d,%eax
   16cf9:	89 c2                	mov    %eax,%edx
   16cfb:	48 8b 85 60 e0 ff ff 	mov    -0x1fa0(%rbp),%rax
   16d02:	89 10                	mov    %edx,(%rax)
   16d04:	c6 05 a1 07 01 00 00 	movb   $0x0,0x107a1(%rip)        # 274ac <g_881>
   16d0b:	eb 54                	jmp    16d61 <func_23+0x1851>
   16d0d:	48 8b 05 2c 46 01 00 	mov    0x1462c(%rip),%rax        # 2b340 <g_379>
   16d14:	48 8b 00             	mov    (%rax),%rax
   16d17:	48 8b 00             	mov    (%rax),%rax
   16d1a:	48 8b 15 1f 46 01 00 	mov    0x1461f(%rip),%rdx        # 2b340 <g_379>
   16d21:	48 8b 1a             	mov    (%rdx),%rbx
   16d24:	48 8d 95 a0 e6 ff ff 	lea    -0x1960(%rbp),%rdx
   16d2b:	48 83 c2 04          	add    $0x4,%rdx
   16d2f:	48 89 d6             	mov    %rdx,%rsi
   16d32:	48 89 c7             	mov    %rax,%rdi
   16d35:	e8 80 7c 00 00       	callq  1e9ba <func_96>
   16d3a:	48 89 03             	mov    %rax,(%rbx)
   16d3d:	0f b6 85 ac dd ff ff 	movzbl -0x2254(%rbp),%eax
   16d44:	84 c0                	test   %al,%al
   16d46:	75 29                	jne    16d71 <func_23+0x1861>
   16d48:	83 bd e0 dd ff ff 00 	cmpl   $0x0,-0x2220(%rbp)
   16d4f:	75 23                	jne    16d74 <func_23+0x1864>
   16d51:	0f b6 05 54 07 01 00 	movzbl 0x10754(%rip),%eax        # 274ac <g_881>
   16d58:	83 c0 01             	add    $0x1,%eax
   16d5b:	88 05 4b 07 01 00    	mov    %al,0x1074b(%rip)        # 274ac <g_881>
   16d61:	0f b6 05 44 07 01 00 	movzbl 0x10744(%rip),%eax        # 274ac <g_881>
   16d68:	3c 09                	cmp    $0x9,%al
   16d6a:	7e a1                	jle    16d0d <func_23+0x17fd>
   16d6c:	eb 07                	jmp    16d75 <func_23+0x1865>
   16d6e:	90                   	nop
   16d6f:	eb 04                	jmp    16d75 <func_23+0x1865>
   16d71:	90                   	nop
   16d72:	eb 01                	jmp    16d75 <func_23+0x1865>
   16d74:	90                   	nop
   16d75:	8b 05 15 0c 01 00    	mov    0x10c15(%rip),%eax        # 27990 <g_1605>
   16d7b:	83 c0 01             	add    $0x1,%eax
   16d7e:	89 05 0c 0c 01 00    	mov    %eax,0x10c0c(%rip)        # 27990 <g_1605>
   16d84:	8b 05 06 0c 01 00    	mov    0x10c06(%rip),%eax        # 27990 <g_1605>
   16d8a:	83 f8 09             	cmp    $0x9,%eax
   16d8d:	0f 86 02 fb ff ff    	jbe    16895 <func_23+0x1385>
   16d93:	e9 1b 02 00 00       	jmpq   16fb3 <func_23+0x1aa3>
   16d98:	48 b8 26 48 71 30 b5 	movabs $0xbda338b530714826,%rax
   16d9f:	38 a3 bd 
   16da2:	48 89 85 78 e0 ff ff 	mov    %rax,-0x1f88(%rbp)
   16da9:	c6 05 fc 06 01 00 ff 	movb   $0xff,0x106fc(%rip)        # 274ac <g_881>
   16db0:	e9 b0 01 00 00       	jmpq   16f65 <func_23+0x1a55>
   16db5:	48 8b 85 78 e0 ff ff 	mov    -0x1f88(%rbp),%rax
   16dbc:	0f b7 d8             	movzwl %ax,%ebx
   16dbf:	48 8b 85 60 e0 ff ff 	mov    -0x1fa0(%rbp),%rax
   16dc6:	8b 00                	mov    (%rax),%eax
   16dc8:	41 89 c5             	mov    %eax,%r13d
   16dcb:	48 8b 05 9e 4b 01 00 	mov    0x14b9e(%rip),%rax        # 2b970 <g_738>
   16dd2:	8b 00                	mov    (%rax),%eax
   16dd4:	85 c0                	test   %eax,%eax
   16dd6:	0f 85 01 01 00 00    	jne    16edd <func_23+0x19cd>
   16ddc:	48 8b 85 a0 dd ff ff 	mov    -0x2260(%rbp),%rax
   16de3:	0f b6 00             	movzbl (%rax),%eax
   16de6:	44 0f be e0          	movsbl %al,%r12d
   16dea:	be 2c 00 00 00       	mov    $0x2c,%esi
   16def:	bf 01 00 00 00       	mov    $0x1,%edi
   16df4:	e8 9a 9d ff ff       	callq  10b93 <safe_mul_func_uint8_t_u_u>
   16df9:	48 8d 05 48 fe 00 00 	lea    0xfe48(%rip),%rax        # 26c48 <g_556>
   16e00:	0f b7 00             	movzwl (%rax),%eax
   16e03:	98                   	cwtl   
   16e04:	be f4 7b 00 00       	mov    $0x7bf4,%esi
   16e09:	89 c7                	mov    %eax,%edi
   16e0b:	e8 c3 95 ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   16e10:	0f bf d0             	movswl %ax,%edx
   16e13:	8b 85 ac e6 ff ff    	mov    -0x1954(%rbp),%eax
   16e19:	39 c2                	cmp    %eax,%edx
   16e1b:	0f 9d c0             	setge  %al
   16e1e:	0f b6 d0             	movzbl %al,%edx
   16e21:	0f b6 85 ac dd ff ff 	movzbl -0x2254(%rbp),%eax
   16e28:	0f b6 c0             	movzbl %al,%eax
   16e2b:	39 c2                	cmp    %eax,%edx
   16e2d:	48 8d 05 14 fe 00 00 	lea    0xfe14(%rip),%rax        # 26c48 <g_556>
   16e34:	0f b7 00             	movzwl (%rax),%eax
   16e37:	0f b7 d0             	movzwl %ax,%edx
   16e3a:	48 8b 85 60 e0 ff ff 	mov    -0x1fa0(%rbp),%rax
   16e41:	8b 00                	mov    (%rax),%eax
   16e43:	0f b7 c0             	movzwl %ax,%eax
   16e46:	89 d6                	mov    %edx,%esi
   16e48:	89 c7                	mov    %eax,%edi
   16e4a:	e8 0d 9f ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   16e4f:	66 83 f8 08          	cmp    $0x8,%ax
   16e53:	0f 96 c0             	setbe  %al
   16e56:	0f b6 c0             	movzbl %al,%eax
   16e59:	f7 d0                	not    %eax
   16e5b:	48 63 d0             	movslq %eax,%rdx
   16e5e:	48 8b 05 3b 4c 01 00 	mov    0x14c3b(%rip),%rax        # 2baa0 <g_1121>
   16e65:	48 8b 00             	mov    (%rax),%rax
   16e68:	48 8b 00             	mov    (%rax),%rax
   16e6b:	48 39 c2             	cmp    %rax,%rdx
   16e6e:	0f 94 c0             	sete   %al
   16e71:	0f b6 c0             	movzbl %al,%eax
   16e74:	be fa ff ff ff       	mov    $0xfffffffa,%esi
   16e79:	89 c7                	mov    %eax,%edi
   16e7b:	e8 53 95 ff ff       	callq  103d3 <safe_sub_func_int16_t_s_s>
   16e80:	0f be c0             	movsbl %al,%eax
   16e83:	44 89 e6             	mov    %r12d,%esi
   16e86:	89 c7                	mov    %eax,%edi
   16e88:	e8 47 93 ff ff       	callq  101d4 <safe_add_func_int8_t_s_s>
   16e8d:	48 8b 05 fc 4a 01 00 	mov    0x14afc(%rip),%rax        # 2b990 <g_834>
   16e94:	48 8b 00             	mov    (%rax),%rax
   16e97:	48 8b 00             	mov    (%rax),%rax
   16e9a:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   16ea0:	8b 00                	mov    (%rax),%eax
   16ea2:	89 c2                	mov    %eax,%edx
   16ea4:	0f b6 85 ac dd ff ff 	movzbl -0x2254(%rbp),%eax
   16eab:	0f b6 c0             	movzbl %al,%eax
   16eae:	89 d6                	mov    %edx,%esi
   16eb0:	89 c7                	mov    %eax,%edi
   16eb2:	e8 4e 97 ff ff       	callq  10605 <safe_sub_func_int32_t_s_s>
   16eb7:	0f b7 c0             	movzwl %ax,%eax
   16eba:	be 04 00 00 00       	mov    $0x4,%esi
   16ebf:	89 c7                	mov    %eax,%edi
   16ec1:	e8 f8 9e ff ff       	callq  10dbe <safe_lshift_func_uint16_t_u_s>
   16ec6:	89 c2                	mov    %eax,%edx
   16ec8:	48 8b 05 c9 4b 01 00 	mov    0x14bc9(%rip),%rax        # 2ba98 <g_1122>
   16ecf:	0f b7 d2             	movzwl %dx,%edx
   16ed2:	48 89 10             	mov    %rdx,(%rax)
   16ed5:	48 8b 00             	mov    (%rax),%rax
   16ed8:	48 85 c0             	test   %rax,%rax
   16edb:	74 07                	je     16ee4 <func_23+0x19d4>
   16edd:	ba 01 00 00 00       	mov    $0x1,%edx
   16ee2:	eb 05                	jmp    16ee9 <func_23+0x19d9>
   16ee4:	ba 00 00 00 00       	mov    $0x0,%edx
   16ee9:	48 8d 05 58 fd 00 00 	lea    0xfd58(%rip),%rax        # 26c48 <g_556>
   16ef0:	66 89 10             	mov    %dx,(%rax)
   16ef3:	0f b7 00             	movzwl (%rax),%eax
   16ef6:	0f bf d0             	movswl %ax,%edx
   16ef9:	0f b6 85 ac dd ff ff 	movzbl -0x2254(%rbp),%eax
   16f00:	0f b6 c0             	movzbl %al,%eax
   16f03:	39 c2                	cmp    %eax,%edx
   16f05:	0f 9d c0             	setge  %al
   16f08:	0f b6 d0             	movzbl %al,%edx
   16f0b:	48 8b 85 60 e0 ff ff 	mov    -0x1fa0(%rbp),%rax
