


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a681:	48 8d 05 ac 89 00 00 	lea    0x89ac(%rip),%rax        # 13034 <g_101>
    a688:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    a68f:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    a696:	00 00 00 00 
    a69a:	48 8d 05 93 89 00 00 	lea    0x8993(%rip),%rax        # 13034 <g_101>
    a6a1:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    a6a8:	48 8d 05 e9 8a 00 00 	lea    0x8ae9(%rip),%rax        # 13198 <g_410+0x18>
    a6af:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    a6b6:	48 8d 05 77 89 00 00 	lea    0x8977(%rip),%rax        # 13034 <g_101>
    a6bd:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    a6c4:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    a6cb:	00 00 00 00 
    a6cf:	48 8d 05 5e 89 00 00 	lea    0x895e(%rip),%rax        # 13034 <g_101>
    a6d6:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    a6dd:	48 8d 05 b4 8a 00 00 	lea    0x8ab4(%rip),%rax        # 13198 <g_410+0x18>
    a6e4:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    a6e8:	48 8d 05 45 89 00 00 	lea    0x8945(%rip),%rax        # 13034 <g_101>
    a6ef:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    a6f3:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    a6fa:	00 
    a6fb:	48 8d 05 32 89 00 00 	lea    0x8932(%rip),%rax        # 13034 <g_101>
    a702:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    a706:	48 8d 05 8b 8a 00 00 	lea    0x8a8b(%rip),%rax        # 13198 <g_410+0x18>
    a70d:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    a711:	48 8d 05 1c 89 00 00 	lea    0x891c(%rip),%rax        # 13034 <g_101>
    a718:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    a71c:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    a723:	00 
    a724:	48 8d 05 09 89 00 00 	lea    0x8909(%rip),%rax        # 13034 <g_101>
    a72b:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    a72f:	48 8d 05 62 8a 00 00 	lea    0x8a62(%rip),%rax        # 13198 <g_410+0x18>
    a736:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    a73a:	48 8d 05 f3 88 00 00 	lea    0x88f3(%rip),%rax        # 13034 <g_101>
    a741:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    a745:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    a74c:	00 
    a74d:	48 8d 05 e0 88 00 00 	lea    0x88e0(%rip),%rax        # 13034 <g_101>
    a754:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    a758:	48 8d 05 39 8a 00 00 	lea    0x8a39(%rip),%rax        # 13198 <g_410+0x18>
    a75f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    a763:	48 8d 05 ca 88 00 00 	lea    0x88ca(%rip),%rax        # 13034 <g_101>
    a76a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    a76e:	c7 85 60 fe ff ff d7 	movl   $0x991b84d7,-0x1a0(%rbp)
    a775:	84 1b 99 
    a778:	c7 85 64 fe ff ff 82 	movl   $0x35e6a482,-0x19c(%rbp)
    a77f:	a4 e6 35 
    a782:	c7 85 68 fe ff ff 08 	movl   $0x8,-0x198(%rbp)
    a789:	00 00 00 
    a78c:	c7 85 6c fe ff ff f9 	movl   $0xfffffff9,-0x194(%rbp)
    a793:	ff ff ff 
    a796:	c7 85 70 fe ff ff 91 	movl   $0x77ea4f91,-0x190(%rbp)
    a79d:	4f ea 77 
    a7a0:	c7 85 74 fe ff ff 00 	movl   $0x0,-0x18c(%rbp)
    a7a7:	00 00 00 
    a7aa:	c7 85 78 fe ff ff 5c 	movl   $0x68970c5c,-0x188(%rbp)
    a7b1:	0c 97 68 
    a7b4:	c7 85 7c fe ff ff 00 	movl   $0x0,-0x184(%rbp)
    a7bb:	00 00 00 
    a7be:	c7 85 80 fe ff ff 00 	movl   $0x0,-0x180(%rbp)
    a7c5:	00 00 00 
    a7c8:	c7 85 84 fe ff ff 08 	movl   $0x8,-0x17c(%rbp)
    a7cf:	00 00 00 
    a7d2:	c7 85 88 fe ff ff d7 	movl   $0x991b84d7,-0x178(%rbp)
    a7d9:	84 1b 99 
    a7dc:	c7 85 8c fe ff ff 00 	movl   $0x0,-0x174(%rbp)
    a7e3:	00 00 00 
    a7e6:	c7 85 90 fe ff ff d7 	movl   $0x991b84d7,-0x170(%rbp)
    a7ed:	84 1b 99 
    a7f0:	c7 85 94 fe ff ff 00 	movl   $0x0,-0x16c(%rbp)
    a7f7:	00 00 00 
    a7fa:	c7 85 98 fe ff ff f9 	movl   $0xfffffff9,-0x168(%rbp)
    a801:	ff ff ff 
    a804:	c7 85 9c fe ff ff f9 	movl   $0xfffffff9,-0x164(%rbp)
    a80b:	ff ff ff 
    a80e:	c7 85 a0 fe ff ff 82 	movl   $0x35e6a482,-0x160(%rbp)
    a815:	a4 e6 35 
    a818:	c7 85 a4 fe ff ff 82 	movl   $0x35e6a482,-0x15c(%rbp)
    a81f:	a4 e6 35 
    a822:	c7 85 a8 fe ff ff 5c 	movl   $0x68970c5c,-0x158(%rbp)
    a829:	0c 97 68 
    a82c:	c7 85 ac fe ff ff 91 	movl   $0x77ea4f91,-0x154(%rbp)
    a833:	4f ea 77 
    a836:	c7 85 b0 fe ff ff 82 	movl   $0x35e6a482,-0x150(%rbp)
    a83d:	a4 e6 35 
    a840:	c7 85 b4 fe ff ff 08 	movl   $0x8,-0x14c(%rbp)
    a847:	00 00 00 
    a84a:	c7 85 b8 fe ff ff f9 	movl   $0xfffffff9,-0x148(%rbp)
    a851:	ff ff ff 
    a854:	c7 85 bc fe ff ff 82 	movl   $0x35e6a482,-0x144(%rbp)
    a85b:	a4 e6 35 
    a85e:	c7 85 c0 fe ff ff d7 	movl   $0x991b84d7,-0x140(%rbp)
    a865:	84 1b 99 
    a868:	c7 85 c4 fe ff ff 91 	movl   $0x77ea4f91,-0x13c(%rbp)
    a86f:	4f ea 77 
    a872:	c7 85 c8 fe ff ff d7 	movl   $0x991b84d7,-0x138(%rbp)
    a879:	84 1b 99 
    a87c:	c7 85 cc fe ff ff f9 	movl   $0xfffffff9,-0x134(%rbp)
    a883:	ff ff ff 
    a886:	c7 85 d0 fe ff ff 00 	movl   $0x0,-0x130(%rbp)
    a88d:	00 00 00 
    a890:	c7 85 d4 fe ff ff 91 	movl   $0x77ea4f91,-0x12c(%rbp)
    a897:	4f ea 77 
    a89a:	c7 85 d8 fe ff ff 5c 	movl   $0x68970c5c,-0x128(%rbp)
    a8a1:	0c 97 68 
    a8a4:	c7 85 dc fe ff ff 82 	movl   $0x35e6a482,-0x124(%rbp)
    a8ab:	a4 e6 35 
    a8ae:	c7 85 e0 fe ff ff 91 	movl   $0x77ea4f91,-0x120(%rbp)
    a8b5:	4f ea 77 
    a8b8:	c7 85 e4 fe ff ff 08 	movl   $0x8,-0x11c(%rbp)
    a8bf:	00 00 00 
    a8c2:	c7 85 e8 fe ff ff 08 	movl   $0x8,-0x118(%rbp)
    a8c9:	00 00 00 
    a8cc:	c7 85 ec fe ff ff 91 	movl   $0x77ea4f91,-0x114(%rbp)
    a8d3:	4f ea 77 
    a8d6:	c7 85 f0 fe ff ff d7 	movl   $0x991b84d7,-0x110(%rbp)
    a8dd:	84 1b 99 
    a8e0:	c7 85 f4 fe ff ff 82 	movl   $0x35e6a482,-0x10c(%rbp)
    a8e7:	a4 e6 35 
    a8ea:	c7 85 f8 fe ff ff 08 	movl   $0x8,-0x108(%rbp)
    a8f1:	00 00 00 
    a8f4:	c7 85 fc fe ff ff f9 	movl   $0xfffffff9,-0x104(%rbp)
    a8fb:	ff ff ff 
    a8fe:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
    a904:	83 c0 01             	add    $0x1,%eax
    a907:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
    a90d:	8b 85 2c fe ff ff    	mov    -0x1d4(%rbp),%eax
    a913:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    a917:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    a91e:	00 00 
    a920:	74 05                	je     a927 <func_63+0x397>
    a922:	e8 49 a7 ff ff       	callq  5070 <__stack_chk_fail@plt>
    a927:	c9                   	leaveq 
    a928:	c3                   	retq   

000000000000a929 <func_68>:
    a929:	f3 0f 1e fa          	endbr64 
    a92d:	55                   	push   %rbp
    a92e:	48 89 e5             	mov    %rsp,%rbp
    a931:	48 81 ec 40 0b 00 00 	sub    $0xb40,%rsp
    a938:	89 f8                	mov    %edi,%eax
    a93a:	89 f1                	mov    %esi,%ecx
    a93c:	48 89 95 c0 f4 ff ff 	mov    %rdx,-0xb40(%rbp)
    a943:	66 89 85 cc f4 ff ff 	mov    %ax,-0xb34(%rbp)
    a94a:	89 c8                	mov    %ecx,%eax
    a94c:	88 85 c8 f4 ff ff    	mov    %al,-0xb38(%rbp)
    a952:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    a959:	00 00 
    a95b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    a95f:	31 c0                	xor    %eax,%eax
    a961:	c6 85 d0 f4 ff ff 5b 	movb   $0x5b,-0xb30(%rbp)
    a968:	48 8d 05 fd 87 00 00 	lea    0x87fd(%rip),%rax        # 1316c <g_358>
    a96f:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    a976:	48 8d 85 b0 f7 ff ff 	lea    -0x850(%rbp),%rax
    a97d:	48 8d 15 fc 95 00 00 	lea    0x95fc(%rip),%rdx        # 13f80 <g_1482+0x750>
    a984:	b9 48 00 00 00       	mov    $0x48,%ecx
    a989:	48 89 c7             	mov    %rax,%rdi
    a98c:	48 89 d6             	mov    %rdx,%rsi
    a98f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    a992:	48 8d 05 a7 86 00 00 	lea    0x86a7(%rip),%rax        # 13040 <g_115>
    a999:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    a9a0:	48 b8 c9 7c e8 72 08 	movabs $0xa03d210872e87cc9,%rax
    a9a7:	21 3d a0 
    a9aa:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    a9b1:	48 8d 05 f0 b3 00 00 	lea    0xb3f0(%rip),%rax        # 15da8 <g_786>
    a9b8:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    a9bf:	c7 85 d8 f4 ff ff 00 	movl   $0x0,-0xb28(%rbp)
    a9c6:	00 00 00 
    a9c9:	eb 1e                	jmp    a9e9 <func_68+0xc0>
    a9cb:	8b 85 d8 f4 ff ff    	mov    -0xb28(%rbp),%eax
    a9d1:	48 98                	cltq   
    a9d3:	48 8d 15 b6 b3 00 00 	lea    0xb3b6(%rip),%rdx        # 15d90 <g_291>
    a9da:	48 89 94 c5 f0 f5 ff 	mov    %rdx,-0xa10(%rbp,%rax,8)
    a9e1:	ff 
    a9e2:	83 85 d8 f4 ff ff 01 	addl   $0x1,-0xb28(%rbp)
    a9e9:	83 bd d8 f4 ff ff 09 	cmpl   $0x9,-0xb28(%rbp)
    a9f0:	7e d9                	jle    a9cb <func_68+0xa2>
    a9f2:	c7 85 d8 f4 ff ff 00 	movl   $0x0,-0xb28(%rbp)
    a9f9:	00 00 00 
    a9fc:	eb 76                	jmp    aa74 <func_68+0x14b>
    a9fe:	c7 85 dc f4 ff ff 00 	movl   $0x0,-0xb24(%rbp)
    aa05:	00 00 00 
    aa08:	eb 5a                	jmp    aa64 <func_68+0x13b>
    aa0a:	c7 85 e0 f4 ff ff 00 	movl   $0x0,-0xb20(%rbp)
    aa11:	00 00 00 
    aa14:	eb 3e                	jmp    aa54 <func_68+0x12b>
    aa16:	8b 85 e0 f4 ff ff    	mov    -0xb20(%rbp),%eax
    aa1c:	48 98                	cltq   
    aa1e:	8b 95 d8 f4 ff ff    	mov    -0xb28(%rbp),%edx
    aa24:	48 63 ca             	movslq %edx,%rcx
    aa27:	8b 95 dc f4 ff ff    	mov    -0xb24(%rbp),%edx
    aa2d:	48 63 d2             	movslq %edx,%rdx
    aa30:	48 c1 e1 03          	shl    $0x3,%rcx
    aa34:	48 01 ca             	add    %rcx,%rdx
    aa37:	48 c1 e2 02          	shl    $0x2,%rdx
    aa3b:	48 01 c2             	add    %rax,%rdx
    aa3e:	48 8d 85 f8 f4 ff ff 	lea    -0xb08(%rbp),%rax
    aa45:	48 89 84 d5 f0 f9 ff 	mov    %rax,-0x610(%rbp,%rdx,8)
    aa4c:	ff 
    aa4d:	83 85 e0 f4 ff ff 01 	addl   $0x1,-0xb20(%rbp)
    aa54:	83 bd e0 f4 ff ff 03 	cmpl   $0x3,-0xb20(%rbp)
    aa5b:	7e b9                	jle    aa16 <func_68+0xed>
    aa5d:	83 85 dc f4 ff ff 01 	addl   $0x1,-0xb24(%rbp)
    aa64:	83 bd dc f4 ff ff 07 	cmpl   $0x7,-0xb24(%rbp)
    aa6b:	7e 9d                	jle    aa0a <func_68+0xe1>
    aa6d:	83 85 d8 f4 ff ff 01 	addl   $0x1,-0xb28(%rbp)
    aa74:	83 bd d8 f4 ff ff 05 	cmpl   $0x5,-0xb28(%rbp)
    aa7b:	7e 81                	jle    a9fe <func_68+0xd5>
    aa7d:	c6 05 28 87 00 00 00 	movb   $0x0,0x8728(%rip)        # 131ac <g_456+0x4>
    aa84:	e9 f0 05 00 00       	jmpq   b079 <func_68+0x750>
    aa89:	66 c7 85 d2 f4 ff ff 	movw   $0x9,-0xb2e(%rbp)
    aa90:	09 00 
    aa92:	c7 85 e8 f4 ff ff 01 	movl   $0x1,-0xb18(%rbp)
    aa99:	00 00 00 
    aa9c:	48 8d 85 40 f6 ff ff 	lea    -0x9c0(%rbp),%rax
    aaa3:	48 83 c0 30          	add    $0x30,%rax
    aaa7:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    aaae:	c7 85 ec f4 ff ff 1a 	movl   $0x5057201a,-0xb14(%rbp)
    aab5:	20 57 50 
    aab8:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    aabf:	00 00 00 00 
    aac3:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    aaca:	00 00 00 00 
    aace:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    aad5:	00 00 00 00 
    aad9:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    aae0:	00 00 00 00 
    aae4:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    aaeb:	00 00 00 00 
    aaef:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    aaf6:	00 00 00 00 
    aafa:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
    ab01:	00 00 00 00 
    ab05:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    ab0c:	00 00 00 00 
    ab10:	c7 85 e4 f4 ff ff 00 	movl   $0x0,-0xb1c(%rbp)
    ab17:	00 00 00 
    ab1a:	eb 22                	jmp    ab3e <func_68+0x215>
    ab1c:	8b 85 e4 f4 ff ff    	mov    -0xb1c(%rbp),%eax
    ab22:	48 98                	cltq   
    ab24:	48 8d 95 f0 f5 ff ff 	lea    -0xa10(%rbp),%rdx
    ab2b:	48 83 c2 30          	add    $0x30,%rdx
    ab2f:	48 89 94 c5 40 f6 ff 	mov    %rdx,-0x9c0(%rbp,%rax,8)
    ab36:	ff 
    ab37:	83 85 e4 f4 ff ff 01 	addl   $0x1,-0xb1c(%rbp)
    ab3e:	83 bd e4 f4 ff ff 09 	cmpl   $0x9,-0xb1c(%rbp)
    ab45:	7e d5                	jle    ab1c <func_68+0x1f3>
    ab47:	0f b6 85 d0 f4 ff ff 	movzbl -0xb30(%rbp),%eax
    ab4e:	66 31 85 d2 f4 ff ff 	xor    %ax,-0xb2e(%rbp)
    ab55:	66 83 bd d2 f4 ff ff 	cmpw   $0x0,-0xb2e(%rbp)
    ab5c:	00 
    ab5d:	0f 85 27 05 00 00    	jne    b08a <func_68+0x761>
    ab63:	81 b5 e8 f4 ff ff b3 	xorl   $0x7b7cb0b3,-0xb18(%rbp)
    ab6a:	b0 7c 7b 
    ab6d:	66 c7 85 cc f4 ff ff 	movw   $0x4,-0xb34(%rbp)
    ab74:	04 00 
    ab76:	e9 d4 04 00 00       	jmpq   b04f <func_68+0x726>
    ab7b:	48 8d 05 ea 85 00 00 	lea    0x85ea(%rip),%rax        # 1316c <g_358>
    ab82:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    ab89:	48 8d 05 dc 85 00 00 	lea    0x85dc(%rip),%rax        # 1316c <g_358>
    ab90:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    ab97:	48 8d 05 ce 85 00 00 	lea    0x85ce(%rip),%rax        # 1316c <g_358>
    ab9e:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    aba5:	48 8d 05 c0 85 00 00 	lea    0x85c0(%rip),%rax        # 1316c <g_358>
    abac:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    abb3:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    abba:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    abc1:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    abc8:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    abcf:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    abd6:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    abdd:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    abe4:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    abeb:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    abf2:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    abf9:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    ac00:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    ac07:	48 8d 85 50 f5 ff ff 	lea    -0xab0(%rbp),%rax
    ac0e:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    ac15:	48 8d 05 24 84 00 00 	lea    0x8424(%rip),%rax        # 13040 <g_115>
    ac1c:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    ac23:	c7 85 d4 f4 ff ff 07 	movl   $0x7,-0xb2c(%rbp)
    ac2a:	00 00 00 
    ac2d:	48 8d 05 38 85 00 00 	lea    0x8538(%rip),%rax        # 1316c <g_358>
    ac34:	48 89 05 6d b1 00 00 	mov    %rax,0xb16d(%rip)        # 15da8 <g_786>
    ac3b:	48 8b 15 66 b1 00 00 	mov    0xb166(%rip),%rdx        # 15da8 <g_786>
    ac42:	48 8b 85 f0 f4 ff ff 	mov    -0xb10(%rbp),%rax
    ac49:	48 39 c2             	cmp    %rax,%rdx
    ac4c:	0f 95 c0             	setne  %al
    ac4f:	0f b6 d0             	movzbl %al,%edx
    ac52:	48 8b 85 30 f5 ff ff 	mov    -0xad0(%rbp),%rax
    ac59:	66 89 10             	mov    %dx,(%rax)
    ac5c:	8b 85 d4 f4 ff ff    	mov    -0xb2c(%rbp),%eax
    ac62:	85 c0                	test   %eax,%eax
    ac64:	0f 95 c0             	setne  %al
    ac67:	0f b6 c0             	movzbl %al,%eax
    ac6a:	48 63 d0             	movslq %eax,%rdx
    ac6d:	48 8b 05 04 9f 00 00 	mov    0x9f04(%rip),%rax        # 14b78 <g_162>
    ac74:	8b 00                	mov    (%rax),%eax
    ac76:	89 c0                	mov    %eax,%eax
    ac78:	48 21 d0             	and    %rdx,%rax
    ac7b:	48 85 c0             	test   %rax,%rax
    ac7e:	0f 84 7c 01 00 00    	je     ae00 <func_68+0x4d7>
    ac84:	48 8d 05 a9 83 00 00 	lea    0x83a9(%rip),%rax        # 13034 <g_101>
    ac8b:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    ac92:	48 8d 05 bf b0 00 00 	lea    0xb0bf(%rip),%rax        # 15d58 <g_33+0x18>
    ac99:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    aca0:	48 8b 85 40 f5 ff ff 	mov    -0xac0(%rbp),%rax
    aca7:	48 8b 95 38 f5 ff ff 	mov    -0xac8(%rbp),%rdx
    acae:	48 89 10             	mov    %rdx,(%rax)
    acb1:	8b 85 d4 f4 ff ff    	mov    -0xb2c(%rbp),%eax
    acb7:	85 c0                	test   %eax,%eax
    acb9:	74 39                	je     acf4 <func_68+0x3cb>
    acbb:	c6 85 d1 f4 ff ff 50 	movb   $0x50,-0xb2f(%rbp)
    acc2:	0f b6 85 d1 f4 ff ff 	movzbl -0xb2f(%rbp),%eax
    acc9:	48 89 05 58 88 00 00 	mov    %rax,0x8858(%rip)        # 13528 <g_720>
    acd0:	48 8b 05 51 88 00 00 	mov    0x8851(%rip),%rax        # 13528 <g_720>
    acd7:	48 89 c7             	mov    %rax,%rdi
    acda:	e8 37 ab ff ff       	callq  5816 <safe_unary_minus_func_int64_t_s>
    acdf:	89 c2                	mov    %eax,%edx
    ace1:	8b 85 d4 f4 ff ff    	mov    -0xb2c(%rbp),%eax
    ace7:	21 d0                	and    %edx,%eax
    ace9:	89 85 d4 f4 ff ff    	mov    %eax,-0xb2c(%rbp)
    acef:	e9 2b 03 00 00       	jmpq   b01f <func_68+0x6f6>
    acf4:	c7 85 90 f6 ff ff 01 	movl   $0x1,-0x970(%rbp)
    acfb:	00 00 00 
    acfe:	c7 85 94 f6 ff ff 14 	movl   $0x2f198914,-0x96c(%rbp)
    ad05:	89 19 2f 
    ad08:	c7 85 98 f6 ff ff ff 	movl   $0x630cf5ff,-0x968(%rbp)
    ad0f:	f5 0c 63 
    ad12:	c7 85 9c f6 ff ff 14 	movl   $0x2f198914,-0x964(%rbp)
    ad19:	89 19 2f 
    ad1c:	c7 85 a0 f6 ff ff 01 	movl   $0x1,-0x960(%rbp)
    ad23:	00 00 00 
    ad26:	c7 85 a4 f6 ff ff 01 	movl   $0x1,-0x95c(%rbp)
    ad2d:	00 00 00 
    ad30:	c7 85 a8 f6 ff ff 14 	movl   $0x2f198914,-0x958(%rbp)
    ad37:	89 19 2f 
    ad3a:	c7 85 ac f6 ff ff ff 	movl   $0x630cf5ff,-0x954(%rbp)
    ad41:	f5 0c 63 
    ad44:	c7 85 b0 f6 ff ff 14 	movl   $0x2f198914,-0x950(%rbp)
    ad4b:	89 19 2f 
    ad4e:	c7 85 b4 f6 ff ff 01 	movl   $0x1,-0x94c(%rbp)
    ad55:	00 00 00 
    ad58:	c7 85 b8 f6 ff ff 01 	movl   $0x1,-0x948(%rbp)
    ad5f:	00 00 00 
    ad62:	c7 85 bc f6 ff ff 14 	movl   $0x2f198914,-0x944(%rbp)
    ad69:	89 19 2f 
    ad6c:	c7 85 c0 f6 ff ff ff 	movl   $0x630cf5ff,-0x940(%rbp)
    ad73:	f5 0c 63 
    ad76:	c7 85 c4 f6 ff ff 14 	movl   $0x2f198914,-0x93c(%rbp)
    ad7d:	89 19 2f 
    ad80:	c7 85 c8 f6 ff ff 01 	movl   $0x1,-0x938(%rbp)
    ad87:	00 00 00 
    ad8a:	c7 85 cc f6 ff ff 01 	movl   $0x1,-0x934(%rbp)
    ad91:	00 00 00 
    ad94:	c7 85 d0 f6 ff ff 14 	movl   $0x2f198914,-0x930(%rbp)
    ad9b:	89 19 2f 
    ad9e:	c7 85 d4 f6 ff ff ff 	movl   $0x630cf5ff,-0x92c(%rbp)
    ada5:	f5 0c 63 
    ada8:	c7 85 d8 f6 ff ff 14 	movl   $0x2f198914,-0x928(%rbp)
    adaf:	89 19 2f 
    adb2:	c7 85 dc f6 ff ff 01 	movl   $0x1,-0x924(%rbp)
    adb9:	00 00 00 
    adbc:	48 8d 05 49 87 00 00 	lea    0x8749(%rip),%rax        # 1350c <g_509+0x4>
    adc3:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    adca:	0f b6 85 c8 f4 ff ff 	movzbl -0xb38(%rbp),%eax
    add1:	0f be c0             	movsbl %al,%eax
    add4:	48 8b 95 38 f5 ff ff 	mov    -0xac8(%rbp),%rdx
    addb:	c7 02 01 00 00 00    	movl   $0x1,(%rdx)
    ade1:	89 c6                	mov    %eax,%esi
    ade3:	bf 00 00 00 00       	mov    $0x0,%edi
    ade8:	e8 05 a4 ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    aded:	48 8d 85 d4 f4 ff ff 	lea    -0xb2c(%rbp),%rax
    adf4:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    adfb:	e9 1f 02 00 00       	jmpq   b01f <func_68+0x6f6>
    ae00:	48 8d 05 0d 87 00 00 	lea    0x870d(%rip),%rax        # 13514 <g_510+0x4>
    ae07:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    ae0e:	48 8d 85 00 f5 ff ff 	lea    -0xb00(%rbp),%rax
    ae15:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    ae1c:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ae23:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    ae2a:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ae31:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    ae38:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ae3f:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    ae46:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ae4d:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    ae54:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ae5b:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    ae62:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ae69:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    ae70:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ae77:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    ae7e:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ae85:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    ae8c:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    ae93:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    ae9a:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
    aea1:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    aea8:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
    aeaf:	00 00 00 00 
    aeb3:	48 8d 85 08 f5 ff ff 	lea    -0xaf8(%rbp),%rax
