


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    5a7c:	e8 12 e1 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    5a81:	0f b6 c0             	movzbl %al,%eax
    5a84:	44 89 f6             	mov    %r14d,%esi
    5a87:	89 c7                	mov    %eax,%edi
    5a89:	e8 91 e2 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    5a8e:	0f b7 d0             	movzwl %ax,%edx
    5a91:	48 8b 05 c8 66 00 00 	mov    0x66c8(%rip),%rax        # c160 <g_111+0xa0>
    5a98:	89 85 94 f9 ff ff    	mov    %eax,-0x66c(%rbp)
    5a9e:	8b 85 94 f9 ff ff    	mov    -0x66c(%rbp),%eax
    5aa4:	0f b7 c0             	movzwl %ax,%eax
    5aa7:	89 d6                	mov    %edx,%esi
    5aa9:	89 c7                	mov    %eax,%edi
    5aab:	e8 6f e2 ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    5ab0:	0f b7 d0             	movzwl %ax,%edx
    5ab3:	48 8b 05 1e 67 00 00 	mov    0x671e(%rip),%rax        # c1d8 <g_315>
    5aba:	48 39 c2             	cmp    %rax,%rdx
    5abd:	76 07                	jbe    5ac6 <func_14+0xa3c>
    5abf:	83 bd 98 f9 ff ff 00 	cmpl   $0x0,-0x668(%rbp)
    5ac6:	48 8b 85 70 fa ff ff 	mov    -0x590(%rbp),%rax
    5acd:	66 c7 00 00 00       	movw   $0x0,(%rax)
    5ad2:	48 8b 85 70 fa ff ff 	mov    -0x590(%rbp),%rax
    5ad9:	0f b7 00             	movzwl (%rax),%eax
    5adc:	48 0f bf c0          	movswq %ax,%rax
    5ae0:	48 33 85 60 fa ff ff 	xor    -0x5a0(%rbp),%rax
    5ae7:	4c 89 ee             	mov    %r13,%rsi
    5aea:	48 89 c7             	mov    %rax,%rdi
    5aed:	e8 8e e5 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    5af2:	44 89 e6             	mov    %r12d,%esi
    5af5:	bf 01 00 00 00       	mov    $0x1,%edi
    5afa:	e8 79 e0 ff ff       	callq  3b78 <safe_sub_func_uint8_t_u_u>
    5aff:	84 c0                	test   %al,%al
    5b01:	75 0d                	jne    5b10 <func_14+0xa86>
    5b03:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5b0a:	8b 00                	mov    (%rax),%eax
    5b0c:	85 c0                	test   %eax,%eax
    5b0e:	74 07                	je     5b17 <func_14+0xa8d>
    5b10:	b8 01 00 00 00       	mov    $0x1,%eax
    5b15:	eb 05                	jmp    5b1c <func_14+0xa92>
    5b17:	b8 00 00 00 00       	mov    $0x0,%eax
    5b1c:	83 f0 01             	xor    $0x1,%eax
    5b1f:	89 c2                	mov    %eax,%edx
    5b21:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5b28:	89 10                	mov    %edx,(%rax)
    5b2a:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5b31:	8b 00                	mov    (%rax),%eax
    5b33:	89 de                	mov    %ebx,%esi
    5b35:	89 c7                	mov    %eax,%edi
    5b37:	e8 7a da ff ff       	callq  35b6 <safe_add_func_int32_t_s_s>
    5b3c:	8b 95 48 f9 ff ff    	mov    -0x6b8(%rbp),%edx
    5b42:	39 d0                	cmp    %edx,%eax
    5b44:	0f 94 c0             	sete   %al
    5b47:	0f b6 d0             	movzbl %al,%edx
    5b4a:	48 8b 05 17 77 00 00 	mov    0x7717(%rip),%rax        # d268 <g_309>
    5b51:	48 8b 00             	mov    (%rax),%rax
    5b54:	0f b6 00             	movzbl (%rax),%eax
    5b57:	0f be c0             	movsbl %al,%eax
    5b5a:	89 d6                	mov    %edx,%esi
    5b5c:	89 c7                	mov    %eax,%edi
    5b5e:	e8 8b d7 ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    5b63:	ba 00 00 00 00       	mov    $0x0,%edx
    5b68:	eb 05                	jmp    5b6f <func_14+0xae5>
    5b6a:	ba 01 00 00 00       	mov    $0x1,%edx
    5b6f:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    5b76:	8b 00                	mov    (%rax),%eax
    5b78:	09 c2                	or     %eax,%edx
    5b7a:	48 8b 85 38 f9 ff ff 	mov    -0x6c8(%rbp),%rax
    5b81:	89 10                	mov    %edx,(%rax)
    5b83:	c7 05 03 65 00 00 00 	movl   $0x0,0x6503(%rip)        # c090 <g_13>
    5b8a:	00 00 00 
    5b8d:	e9 5f 01 00 00       	jmpq   5cf1 <func_14+0xc67>
    5b92:	48 8d 05 d7 76 00 00 	lea    0x76d7(%rip),%rax        # d270 <g_427>
    5b99:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    5ba0:	48 8d 05 71 6b 00 00 	lea    0x6b71(%rip),%rax        # c718 <g_762>
    5ba7:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    5bae:	48 8d 05 4f 6b 00 00 	lea    0x6b4f(%rip),%rax        # c704 <g_620>
    5bb5:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    5bbc:	48 8d 05 c9 64 00 00 	lea    0x64c9(%rip),%rax        # c08c <g_9+0xc>
    5bc3:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    5bca:	48 8d 05 bb 64 00 00 	lea    0x64bb(%rip),%rax        # c08c <g_9+0xc>
    5bd1:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    5bd8:	48 8d 05 25 6b 00 00 	lea    0x6b25(%rip),%rax        # c704 <g_620>
    5bdf:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    5be6:	48 8d 05 9f 64 00 00 	lea    0x649f(%rip),%rax        # c08c <g_9+0xc>
    5bed:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    5bf4:	48 8d 05 cd 65 00 00 	lea    0x65cd(%rip),%rax        # c1c8 <g_203>
    5bfb:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    5c02:	48 8d 05 47 66 00 00 	lea    0x6647(%rip),%rax        # c250 <g_446>
    5c09:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    5c10:	48 8d 05 75 64 00 00 	lea    0x6475(%rip),%rax        # c08c <g_9+0xc>
    5c17:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    5c1e:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    5c25:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    5c2c:	48 8d 85 64 f9 ff ff 	lea    -0x69c(%rbp),%rax
    5c33:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    5c3a:	48 8d 05 c3 6a 00 00 	lea    0x6ac3(%rip),%rax        # c704 <g_620>
    5c41:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    5c48:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    5c4f:	00 00 00 00 
    5c53:	c6 85 5b f9 ff ff 00 	movb   $0x0,-0x6a5(%rbp)
    5c5a:	c7 85 78 f9 ff ff 00 	movl   $0x0,-0x688(%rbp)
    5c61:	00 00 00 
    5c64:	eb 1b                	jmp    5c81 <func_14+0xbf7>
    5c66:	8b 85 78 f9 ff ff    	mov    -0x688(%rbp),%eax
    5c6c:	48 98                	cltq   
    5c6e:	48 c7 84 c5 f8 fa ff 	movq   $0x0,-0x508(%rbp,%rax,8)
    5c75:	ff 00 00 00 00 
    5c7a:	83 85 78 f9 ff ff 01 	addl   $0x1,-0x688(%rbp)
    5c81:	83 bd 78 f9 ff ff 00 	cmpl   $0x0,-0x688(%rbp)
    5c88:	7e dc                	jle    5c66 <func_14+0xbdc>
    5c8a:	66 c7 05 03 64 00 00 	movw   $0xffe4,0x6403(%rip)        # c096 <g_61>
    5c91:	e4 ff 
    5c93:	eb 2a                	jmp    5cbf <func_14+0xc35>
    5c95:	48 8d 05 b4 65 00 00 	lea    0x65b4(%rip),%rax        # c250 <g_446>
    5c9c:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    5ca3:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    5caa:	00 00 00 00 
    5cae:	0f b7 05 e1 63 00 00 	movzwl 0x63e1(%rip),%eax        # c096 <g_61>
    5cb5:	83 c0 01             	add    $0x1,%eax
    5cb8:	66 89 05 d7 63 00 00 	mov    %ax,0x63d7(%rip)        # c096 <g_61>
    5cbf:	0f b7 05 d0 63 00 00 	movzwl 0x63d0(%rip),%eax        # c096 <g_61>
    5cc6:	66 83 f8 17          	cmp    $0x17,%ax
    5cca:	74 c9                	je     5c95 <func_14+0xc0b>
    5ccc:	48 8b 85 78 fa ff ff 	mov    -0x588(%rbp),%rax
    5cd3:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    5cda:	48 83 85 e8 f9 ff ff 	addq   $0x1,-0x618(%rbp)
    5ce1:	01 
    5ce2:	8b 05 a8 63 00 00    	mov    0x63a8(%rip),%eax        # c090 <g_13>
    5ce8:	83 c0 01             	add    $0x1,%eax
    5ceb:	89 05 9f 63 00 00    	mov    %eax,0x639f(%rip)        # c090 <g_13>
    5cf1:	8b 05 99 63 00 00    	mov    0x6399(%rip),%eax        # c090 <g_13>
    5cf7:	83 f8 09             	cmp    $0x9,%eax
    5cfa:	0f 84 92 fe ff ff    	je     5b92 <func_14+0xb08>
    5d00:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5d07:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    5d0d:	48 8d 85 68 f9 ff ff 	lea    -0x698(%rbp),%rax
    5d14:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    5d1b:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5d22:	8b 00                	mov    (%rax),%eax
    5d24:	8b 95 48 f9 ff ff    	mov    -0x6b8(%rbp),%edx
    5d2a:	39 d0                	cmp    %edx,%eax
    5d2c:	0f 95 c0             	setne  %al
    5d2f:	44 0f b6 e8          	movzbl %al,%r13d
    5d33:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5d3a:	8b 00                	mov    (%rax),%eax
    5d3c:	48 63 d8             	movslq %eax,%rbx
    5d3f:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5d46:	8b 00                	mov    (%rax),%eax
    5d48:	41 89 c7             	mov    %eax,%r15d
    5d4b:	48 8b 15 ae 64 00 00 	mov    0x64ae(%rip),%rdx        # c200 <g_399>
    5d52:	48 0f bf 85 4c f9 ff 	movswq -0x6b4(%rbp),%rax
    5d59:	ff 
    5d5a:	48 39 c2             	cmp    %rax,%rdx
    5d5d:	be b5 00 00 00       	mov    $0xb5,%esi
    5d62:	bf 01 00 00 00       	mov    $0x1,%edi
    5d67:	e8 27 de ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    5d6c:	44 0f b6 e0          	movzbl %al,%r12d
    5d70:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5d77:	8b 00                	mov    (%rax),%eax
    5d79:	4c 63 f0             	movslq %eax,%r14
    5d7c:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5d83:	8b 00                	mov    (%rax),%eax
    5d85:	48 98                	cltq   
    5d87:	ba 5d c5 e0 c8       	mov    $0xc8e0c55d,%edx
    5d8c:	48 31 d0             	xor    %rdx,%rax
    5d8f:	48 89 c7             	mov    %rax,%rdi
    5d92:	e8 82 e2 ff ff       	callq  4019 <safe_unary_minus_func_uint64_t_u>
    5d97:	49 39 c6             	cmp    %rax,%r14
    5d9a:	0f 95 c0             	setne  %al
    5d9d:	0f b6 d0             	movzbl %al,%edx
    5da0:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5da7:	8b 00                	mov    (%rax),%eax
    5da9:	48 98                	cltq   
    5dab:	48 89 d6             	mov    %rdx,%rsi
    5dae:	48 89 c7             	mov    %rax,%rdi
    5db1:	e8 f2 da ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    5db6:	0f b7 c0             	movzwl %ax,%eax
    5db9:	44 89 e6             	mov    %r12d,%esi
    5dbc:	89 c7                	mov    %eax,%edi
    5dbe:	e8 5c df ff ff       	callq  3d1f <safe_sub_func_uint16_t_u_u>
    5dc3:	66 85 c0             	test   %ax,%ax
    5dc6:	0f 95 c0             	setne  %al
    5dc9:	0f b6 d0             	movzbl %al,%edx
    5dcc:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5dd3:	8b 00                	mov    (%rax),%eax
    5dd5:	39 c2                	cmp    %eax,%edx
    5dd7:	0f 95 c0             	setne  %al
    5dda:	0f b6 c0             	movzbl %al,%eax
    5ddd:	44 89 fe             	mov    %r15d,%esi
    5de0:	89 c7                	mov    %eax,%edi
    5de2:	e8 1f e0 ff ff       	callq  3e06 <safe_lshift_func_uint16_t_u_u>
    5de7:	48 89 de             	mov    %rbx,%rsi
    5dea:	bf 01 00 00 00       	mov    $0x1,%edi
    5def:	e8 8c e2 ff ff       	callq  4080 <safe_mod_func_uint64_t_u_u>
    5df4:	66 89 85 5e f9 ff ff 	mov    %ax,-0x6a2(%rbp)
    5dfb:	0f b7 95 5e f9 ff ff 	movzwl -0x6a2(%rbp),%edx
    5e02:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5e09:	8b 00                	mov    (%rax),%eax
    5e0b:	39 c2                	cmp    %eax,%edx
    5e0d:	0f 94 c0             	sete   %al
    5e10:	0f b6 c0             	movzbl %al,%eax
    5e13:	41 39 c5             	cmp    %eax,%r13d
    5e16:	0f 9d c0             	setge  %al
    5e19:	0f b6 c0             	movzbl %al,%eax
    5e1c:	be 07 00 00 00       	mov    $0x7,%esi
    5e21:	89 c7                	mov    %eax,%edi
    5e23:	e8 3b d7 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    5e28:	0f bf d0             	movswl %ax,%edx
    5e2b:	8b 05 1f 64 00 00    	mov    0x641f(%rip),%eax        # c250 <g_446>
    5e31:	31 d0                	xor    %edx,%eax
    5e33:	89 05 17 64 00 00    	mov    %eax,0x6417(%rip)        # c250 <g_446>
    5e39:	48 8d 85 40 fb ff ff 	lea    -0x4c0(%rbp),%rax
    5e40:	48 83 c0 20          	add    $0x20,%rax
    5e44:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    5e4b:	48 8b 85 00 fc ff ff 	mov    -0x400(%rbp),%rax
    5e52:	48 89 05 17 74 00 00 	mov    %rax,0x7417(%rip)        # d270 <g_427>
    5e59:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    5e60:	8b 00                	mov    (%rax),%eax
    5e62:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    5e66:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    5e6d:	00 00 
    5e6f:	74 05                	je     5e76 <func_14+0xdec>
    5e71:	e8 fa d1 ff ff       	callq  3070 <__stack_chk_fail@plt>
    5e76:	48 81 c4 a8 06 00 00 	add    $0x6a8,%rsp
    5e7d:	5b                   	pop    %rbx
    5e7e:	41 5c                	pop    %r12
    5e80:	41 5d                	pop    %r13
    5e82:	41 5e                	pop    %r14
    5e84:	41 5f                	pop    %r15
    5e86:	5d                   	pop    %rbp
    5e87:	c3                   	retq   

0000000000005e88 <func_19>:
    5e88:	f3 0f 1e fa          	endbr64 
    5e8c:	55                   	push   %rbp
    5e8d:	48 89 e5             	mov    %rsp,%rbp
    5e90:	48 81 ec 70 01 00 00 	sub    $0x170,%rsp
    5e97:	48 89 bd 98 fe ff ff 	mov    %rdi,-0x168(%rbp)
    5e9e:	48 89 b5 90 fe ff ff 	mov    %rsi,-0x170(%rbp)
    5ea5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5eac:	00 00 
    5eae:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5eb2:	31 c0                	xor    %eax,%eax
    5eb4:	48 8d 05 49 68 00 00 	lea    0x6849(%rip),%rax        # c704 <g_620>
    5ebb:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    5ec2:	48 8d 05 c3 61 00 00 	lea    0x61c3(%rip),%rax        # c08c <g_9+0xc>
    5ec9:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    5ed0:	c7 85 ac fe ff ff 00 	movl   $0x0,-0x154(%rbp)
    5ed7:	00 00 00 
    5eda:	48 8d 05 37 68 00 00 	lea    0x6837(%rip),%rax        # c718 <g_762>
    5ee1:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    5ee8:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    5eef:	00 00 00 00 
    5ef3:	48 8d 05 b6 61 00 00 	lea    0x61b6(%rip),%rax        # c0b0 <g_108>
    5efa:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    5f01:	48 8d 05 48 63 00 00 	lea    0x6348(%rip),%rax        # c250 <g_446>
    5f08:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    5f0f:	c7 85 a8 fe ff ff 7b 	movl   $0xf366717b,-0x158(%rbp)
    5f16:	71 66 f3 
    5f19:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    5f20:	00 00 00 00 
    5f24:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    5f2b:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    5f32:	48 8d 05 57 61 00 00 	lea    0x6157(%rip),%rax        # c090 <g_13>
    5f39:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    5f40:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    5f47:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    5f4e:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    5f55:	00 00 00 00 
    5f59:	48 8d 05 b8 67 00 00 	lea    0x67b8(%rip),%rax        # c718 <g_762>
    5f60:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    5f67:	48 8d 05 42 61 00 00 	lea    0x6142(%rip),%rax        # c0b0 <g_108>
    5f6e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    5f75:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    5f7c:	00 00 00 00 
    5f80:	48 8d 05 29 61 00 00 	lea    0x6129(%rip),%rax        # c0b0 <g_108>
    5f87:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    5f8e:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    5f95:	00 00 00 00 
    5f99:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    5fa0:	00 00 00 00 
    5fa4:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    5fab:	00 00 00 00 
    5faf:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    5fb6:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    5fbd:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    5fc4:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    5fcb:	48 8d 05 de 60 00 00 	lea    0x60de(%rip),%rax        # c0b0 <g_108>
    5fd2:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    5fd9:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    5fe0:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    5fe7:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    5fee:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    5ff5:	48 8d 05 1c 67 00 00 	lea    0x671c(%rip),%rax        # c718 <g_762>
    5ffc:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    6003:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    600a:	00 
    600b:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    6012:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    6016:	48 8d 05 93 60 00 00 	lea    0x6093(%rip),%rax        # c0b0 <g_108>
    601d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6021:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    6028:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    602c:	48 8d 05 7d 60 00 00 	lea    0x607d(%rip),%rax        # c0b0 <g_108>
    6033:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6037:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    603e:	00 
    603f:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    6046:	00 
    6047:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    604e:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    6052:	48 8d 05 57 60 00 00 	lea    0x6057(%rip),%rax        # c0b0 <g_108>
    6059:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    605d:	48 8d 85 a8 fe ff ff 	lea    -0x158(%rbp),%rax
    6064:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    6068:	48 8d 05 a9 66 00 00 	lea    0x66a9(%rip),%rax        # c718 <g_762>
    606f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    6073:	48 8d 05 36 60 00 00 	lea    0x6036(%rip),%rax        # c0b0 <g_108>
    607a:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    607e:	48 8d 05 2b 60 00 00 	lea    0x602b(%rip),%rax        # c0b0 <g_108>
    6085:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    6089:	48 8d 05 88 66 00 00 	lea    0x6688(%rip),%rax        # c718 <g_762>
    6090:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6094:	48 c7 85 08 ff ff ff 	movq   $0x1,-0xf8(%rbp)
    609b:	01 00 00 00 
    609f:	c7 85 b0 fe ff ff f7 	movl   $0xfffffff7,-0x150(%rbp)
    60a6:	ff ff ff 
    60a9:	c7 85 b4 fe ff ff 00 	movl   $0x0,-0x14c(%rbp)
    60b0:	00 00 00 
    60b3:	83 85 b4 fe ff ff 01 	addl   $0x1,-0x14c(%rbp)
    60ba:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    60c1:	8b 00                	mov    (%rax),%eax
    60c3:	48 98                	cltq   
    60c5:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    60c9:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    60d0:	00 00 
    60d2:	74 05                	je     60d9 <func_19+0x251>
    60d4:	e8 97 cf ff ff       	callq  3070 <__stack_chk_fail@plt>
    60d9:	c9                   	leaveq 
    60da:	c3                   	retq   

00000000000060db <func_22>:
    60db:	f3 0f 1e fa          	endbr64 
    60df:	55                   	push   %rbp
    60e0:	48 89 e5             	mov    %rsp,%rbp
    60e3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    60e7:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    60ea:	89 d0                	mov    %edx,%eax
    60ec:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
    60f0:	4c 89 45 d0          	mov    %r8,-0x30(%rbp)
    60f4:	88 45 e0             	mov    %al,-0x20(%rbp)
    60f7:	48 8d 05 9a 5f 00 00 	lea    0x5f9a(%rip),%rax        # c098 <g_63>
    60fe:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6102:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6106:	0f b6 00             	movzbl (%rax),%eax
    6109:	8d 50 ff             	lea    -0x1(%rax),%edx
    610c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6110:	88 10                	mov    %dl,(%rax)
    6112:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    6119:	48 8b 05 50 71 00 00 	mov    0x7150(%rip),%rax        # d270 <g_427>
    6120:	8b 10                	mov    (%rax),%edx
    6122:	48 8b 05 47 71 00 00 	mov    0x7147(%rip),%rax        # d270 <g_427>
    6129:	21 ca                	and    %ecx,%edx
    612b:	89 10                	mov    %edx,(%rax)
    612d:	48 8d 05 58 5f 00 00 	lea    0x5f58(%rip),%rax        # c08c <g_9+0xc>
    6134:	5d                   	pop    %rbp
    6135:	c3                   	retq   

0000000000006136 <func_28>:
    6136:	f3 0f 1e fa          	endbr64 
    613a:	55                   	push   %rbp
    613b:	48 89 e5             	mov    %rsp,%rbp
    613e:	41 56                	push   %r14
    6140:	41 55                	push   %r13
    6142:	41 54                	push   %r12
    6144:	53                   	push   %rbx
    6145:	48 83 ec 70          	sub    $0x70,%rsp
    6149:	89 f8                	mov    %edi,%eax
    614b:	48 89 b5 70 ff ff ff 	mov    %rsi,-0x90(%rbp)
    6152:	66 89 85 7c ff ff ff 	mov    %ax,-0x84(%rbp)
    6159:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6160:	00 00 
    6162:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    6166:	31 c0                	xor    %eax,%eax
    6168:	48 8d 05 01 71 00 00 	lea    0x7101(%rip),%rax        # d270 <g_427>
    616f:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    6173:	48 8d 45 90          	lea    -0x70(%rbp),%rax
    6177:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    617b:	48 8d 45 98          	lea    -0x68(%rbp),%rax
    617f:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    6183:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    618a:	00 
    618b:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    6192:	00 
    6193:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    619a:	00 
    619b:	48 c7 45 c0 f9 ff ff 	movq   $0xfffffffffffffff9,-0x40(%rbp)
    61a2:	ff 
    61a3:	48 8d 05 58 65 00 00 	lea    0x6558(%rip),%rax        # c702 <g_615>
    61aa:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    61ae:	c7 45 8c ff ff ff ff 	movl   $0xffffffff,-0x74(%rbp)
    61b5:	48 8d 05 d4 5e 00 00 	lea    0x5ed4(%rip),%rax        # c090 <g_13>
    61bc:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    61c0:	44 0f bf a5 7c ff ff 	movswl -0x84(%rbp),%r12d
    61c7:	ff 
    61c8:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    61cf:	8b 00                	mov    (%rax),%eax
    61d1:	89 c6                	mov    %eax,%esi
    61d3:	bf 7c 87 3d d9       	mov    $0xd93d877c,%edi
    61d8:	e8 f3 dc ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    61dd:	41 89 c6             	mov    %eax,%r14d
    61e0:	8b 05 2e 65 00 00    	mov    0x652e(%rip),%eax        # c714 <g_755>
    61e6:	41 89 c5             	mov    %eax,%r13d
    61e9:	48 8b 05 70 70 00 00 	mov    0x7070(%rip),%rax        # d260 <g_310>
    61f0:	c6 00 2d             	movb   $0x2d,(%rax)
    61f3:	0f b6 00             	movzbl (%rax),%eax
    61f6:	0f be d0             	movsbl %al,%edx
    61f9:	48 83 7d a0 00       	cmpq   $0x0,-0x60(%rbp)
    61fe:	0f 94 c0             	sete   %al
