


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    cb92:	48 8b 05 9f 9c 00 00 	mov    0x9c9f(%rip),%rax        # 16838 <g_1223>
    cb99:	48 8b 00             	mov    (%rax),%rax
    cb9c:	48 8b 12             	mov    (%rdx),%rdx
    cb9f:	48 89 10             	mov    %rdx,(%rax)
    cba2:	44 0f bf ad 4c f9 ff 	movswl -0x6b4(%rbp),%r13d
    cba9:	ff 
    cbaa:	83 bd ac f9 ff ff 00 	cmpl   $0x0,-0x654(%rbp)
    cbb1:	0f 85 f7 00 00 00    	jne    ccae <func_69+0x998>
    cbb7:	8b 85 ac f9 ff ff    	mov    -0x654(%rbp),%eax
    cbbd:	0f be c0             	movsbl %al,%eax
    cbc0:	89 c6                	mov    %eax,%esi
    cbc2:	bf 01 00 00 00       	mov    $0x1,%edi
    cbc7:	e8 9e b6 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    cbcc:	0f be d0             	movsbl %al,%edx
    cbcf:	0f bf 85 4c f9 ff ff 	movswl -0x6b4(%rbp),%eax
    cbd6:	21 d0                	and    %edx,%eax
    cbd8:	85 c0                	test   %eax,%eax
    cbda:	0f 94 c0             	sete   %al
    cbdd:	44 0f b6 f0          	movzbl %al,%r14d
    cbe1:	0f b7 9d 60 f9 ff ff 	movzwl -0x6a0(%rbp),%ebx
    cbe8:	48 8b 05 c9 97 00 00 	mov    0x97c9(%rip),%rax        # 163b8 <g_1042>
    cbef:	48 8b 00             	mov    (%rax),%rax
    cbf2:	49 89 c7             	mov    %rax,%r15
    cbf5:	0f b7 85 4c f9 ff ff 	movzwl -0x6b4(%rbp),%eax
    cbfc:	44 0f b7 e0          	movzwl %ax,%r12d
    cc00:	83 bd c4 f9 ff ff 01 	cmpl   $0x1,-0x63c(%rbp)
    cc07:	0f 94 c0             	sete   %al
    cc0a:	0f b6 d0             	movzbl %al,%edx
    cc0d:	48 8b 05 6c 98 00 00 	mov    0x986c(%rip),%rax        # 16480 <g_1197>
    cc14:	0f b6 00             	movzbl (%rax),%eax
    cc17:	0f be c0             	movsbl %al,%eax
    cc1a:	31 c2                	xor    %eax,%edx
    cc1c:	0f bf 85 4c f9 ff ff 	movswl -0x6b4(%rbp),%eax
    cc23:	39 c2                	cmp    %eax,%edx
    cc25:	0f 95 c0             	setne  %al
    cc28:	0f b6 c0             	movzbl %al,%eax
    cc2b:	be cc 80 ff ff       	mov    $0xffff80cc,%esi
    cc30:	89 c7                	mov    %eax,%edi
    cc32:	e8 1e b8 ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    cc37:	89 c2                	mov    %eax,%edx
    cc39:	48 8b 05 e8 9b 00 00 	mov    0x9be8(%rip),%rax        # 16828 <g_1216>
    cc40:	48 8b 00             	mov    (%rax),%rax
    cc43:	0f bf d2             	movswl %dx,%edx
    cc46:	89 10                	mov    %edx,(%rax)
    cc48:	44 89 e6             	mov    %r12d,%esi
    cc4b:	bf f8 ff 00 00       	mov    $0xfff8,%edi
    cc50:	e8 07 c1 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    cc55:	0f b7 c0             	movzwl %ax,%eax
    cc58:	39 85 c4 f9 ff ff    	cmp    %eax,-0x63c(%rbp)
    cc5e:	0f 95 c0             	setne  %al
    cc61:	0f b6 c0             	movzbl %al,%eax
    cc64:	be 0c 00 00 00       	mov    $0xc,%esi
    cc69:	89 c7                	mov    %eax,%edi
    cc6b:	e8 0a c2 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    cc70:	4c 89 fe             	mov    %r15,%rsi
    cc73:	48 bf c6 8d b2 3a c6 	movabs $0x7c4472c63ab28dc6,%rdi
    cc7a:	72 44 7c 
    cc7d:	e8 26 bc ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    cc82:	48 89 de             	mov    %rbx,%rsi
    cc85:	48 89 c7             	mov    %rax,%rdi
    cc88:	e8 1b bc ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    cc8d:	49 39 c6             	cmp    %rax,%r14
    cc90:	0f 9e c0             	setle  %al
    cc93:	0f b6 c0             	movzbl %al,%eax
    cc96:	be 0a 00 00 00       	mov    $0xa,%esi
    cc9b:	89 c7                	mov    %eax,%edi
    cc9d:	e8 1c c1 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    cca2:	66 85 c0             	test   %ax,%ax
    cca5:	74 07                	je     ccae <func_69+0x998>
    cca7:	b8 01 00 00 00       	mov    $0x1,%eax
    ccac:	eb 05                	jmp    ccb3 <func_69+0x99d>
    ccae:	b8 00 00 00 00       	mov    $0x0,%eax
    ccb3:	83 f8 f9             	cmp    $0xfffffff9,%eax
    ccb6:	74 10                	je     ccc8 <func_69+0x9b2>
    ccb8:	83 bd c4 f9 ff ff 00 	cmpl   $0x0,-0x63c(%rbp)
    ccbf:	75 07                	jne    ccc8 <func_69+0x9b2>
    ccc1:	b8 01 00 00 00       	mov    $0x1,%eax
    ccc6:	eb 05                	jmp    cccd <func_69+0x9b7>
    ccc8:	b8 00 00 00 00       	mov    $0x0,%eax
    cccd:	44 39 e8             	cmp    %r13d,%eax
    ccd0:	0f 8f 38 03 00 00    	jg     d00e <func_69+0xcf8>
    ccd6:	c7 85 cc f9 ff ff 03 	movl   $0x3,-0x634(%rbp)
    ccdd:	00 00 00 
    cce0:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    cce7:	48 8d 15 12 7b 00 00 	lea    0x7b12(%rip),%rdx        # 14800 <g_2688+0xe>
    ccee:	b9 78 00 00 00       	mov    $0x78,%ecx
    ccf3:	48 89 c7             	mov    %rax,%rdi
    ccf6:	48 89 d6             	mov    %rdx,%rsi
    ccf9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ccfc:	48 c7 05 21 73 00 00 	movq   $0x0,0x7321(%rip)        # 14028 <g_14>
    cd03:	00 00 00 00 
    cd07:	90                   	nop
    cd08:	48 8b 05 19 73 00 00 	mov    0x7319(%rip),%rax        # 14028 <g_14>
    cd0f:	48 83 f8 09          	cmp    $0x9,%rax
    cd13:	75 0d                	jne    cd22 <func_69+0xa0c>
    cd15:	48 0f bf 85 4c f9 ff 	movswq -0x6b4(%rbp),%rax
    cd1c:	ff 
    cd1d:	e9 23 0c 00 00       	jmpq   d945 <func_69+0x162f>
    cd22:	66 83 bd 4c f9 ff ff 	cmpw   $0x0,-0x6b4(%rbp)
    cd29:	00 
    cd2a:	0f 85 66 04 00 00    	jne    d196 <func_69+0xe80>
    cd30:	48 c7 05 0d 7a 00 00 	movq   $0x0,0x7a0d(%rip)        # 14748 <g_575>
    cd37:	00 00 00 00 
    cd3b:	e9 bb 02 00 00       	jmpq   cffb <func_69+0xce5>
    cd40:	c7 85 7c f9 ff ff 00 	movl   $0x0,-0x684(%rbp)
    cd47:	00 00 00 
    cd4a:	eb 1a                	jmp    cd66 <func_69+0xa50>
    cd4c:	8b 85 7c f9 ff ff    	mov    -0x684(%rbp),%eax
    cd52:	48 98                	cltq   
    cd54:	c7 84 85 30 fb ff ff 	movl   $0x2625e423,-0x4d0(%rbp,%rax,4)
    cd5b:	23 e4 25 26 
    cd5f:	83 85 7c f9 ff ff 01 	addl   $0x1,-0x684(%rbp)
    cd66:	83 bd 7c f9 ff ff 03 	cmpl   $0x3,-0x684(%rbp)
    cd6d:	7e dd                	jle    cd4c <func_69+0xa36>
    cd6f:	0f bf 9d 4c f9 ff ff 	movswl -0x6b4(%rbp),%ebx
    cd76:	0f b6 05 d8 48 00 00 	movzbl 0x48d8(%rip),%eax        # 11655 <l_1336.4612+0x35>
    cd7d:	44 0f b6 e0          	movzbl %al,%r12d
    cd81:	48 8b 05 c8 96 00 00 	mov    0x96c8(%rip),%rax        # 16450 <g_1121>
    cd88:	48 8b 00             	mov    (%rax),%rax
    cd8b:	8b 00                	mov    (%rax),%eax
    cd8d:	89 c6                	mov    %eax,%esi
    cd8f:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
    cd96:	8b 00                	mov    (%rax),%eax
    cd98:	8d 48 01             	lea    0x1(%rax),%ecx
    cd9b:	48 8b 95 08 fa ff ff 	mov    -0x5f8(%rbp),%rdx
    cda2:	89 0a                	mov    %ecx,(%rdx)
    cda4:	39 c6                	cmp    %eax,%esi
    cda6:	0f 92 c0             	setb   %al
    cda9:	44 0f b6 f0          	movzbl %al,%r14d
    cdad:	0f b6 85 4a fb ff ff 	movzbl -0x4b6(%rbp),%eax
    cdb4:	0f b6 c0             	movzbl %al,%eax
    cdb7:	be 0b 00 00 00       	mov    $0xb,%esi
    cdbc:	89 c7                	mov    %eax,%edi
    cdbe:	e8 b7 c0 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    cdc3:	0f be c0             	movsbl %al,%eax
    cdc6:	be 06 00 00 00       	mov    $0x6,%esi
    cdcb:	89 c7                	mov    %eax,%edi
    cdcd:	e8 63 b5 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    cdd2:	44 0f be f8          	movsbl %al,%r15d
    cdd6:	48 8b 05 6b 79 00 00 	mov    0x796b(%rip),%rax        # 14748 <g_575>
    cddd:	8b 84 85 20 fb ff ff 	mov    -0x4e0(%rbp,%rax,4),%eax
    cde4:	89 85 48 f9 ff ff    	mov    %eax,-0x6b8(%rbp)
    cdea:	44 0f bf ad 4c f9 ff 	movswl -0x6b4(%rbp),%r13d
    cdf1:	ff 
    cdf2:	0f b7 95 60 f9 ff ff 	movzwl -0x6a0(%rbp),%edx
    cdf9:	48 8d 05 b8 95 00 00 	lea    0x95b8(%rip),%rax        # 163b8 <g_1042>
    ce00:	48 39 85 68 fa ff ff 	cmp    %rax,-0x598(%rbp)
    ce07:	0f 94 c0             	sete   %al
    ce0a:	0f b6 c0             	movzbl %al,%eax
    ce0d:	39 85 cc f9 ff ff    	cmp    %eax,-0x634(%rbp)
    ce13:	0f 9e c0             	setle  %al
    ce16:	0f b6 c0             	movzbl %al,%eax
    ce19:	89 d6                	mov    %edx,%esi
    ce1b:	89 c7                	mov    %eax,%edi
    ce1d:	e8 dd b8 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    ce22:	89 c2                	mov    %eax,%edx
    ce24:	8b 85 ac f9 ff ff    	mov    -0x654(%rbp),%eax
    ce2a:	31 d0                	xor    %edx,%eax
    ce2c:	98                   	cwtl   
    ce2d:	44 89 ee             	mov    %r13d,%esi
    ce30:	89 c7                	mov    %eax,%edi
    ce32:	e8 be b5 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    ce37:	98                   	cwtl   
    ce38:	8b b5 48 f9 ff ff    	mov    -0x6b8(%rbp),%esi
    ce3e:	89 c7                	mov    %eax,%edi
    ce40:	e8 4d b6 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    ce45:	0f b6 c0             	movzbl %al,%eax
    ce48:	be ff 00 00 00       	mov    $0xff,%esi
    ce4d:	89 c7                	mov    %eax,%edi
    ce4f:	e8 5a bd ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    ce54:	0f b6 c0             	movzbl %al,%eax
    ce57:	41 39 c7             	cmp    %eax,%r15d
    ce5a:	0f 9e c0             	setle  %al
    ce5d:	0f b6 c0             	movzbl %al,%eax
    ce60:	be 00 00 00 00       	mov    $0x0,%esi
    ce65:	89 c7                	mov    %eax,%edi
    ce67:	e8 52 bf ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    ce6c:	0f b7 c0             	movzwl %ax,%eax
    ce6f:	44 89 f2             	mov    %r14d,%edx
    ce72:	09 c2                	or     %eax,%edx
    ce74:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    ce7b:	48 8b 00             	mov    (%rax),%rax
    ce7e:	48 8b 00             	mov    (%rax),%rax
    ce81:	8b 00                	mov    (%rax),%eax
    ce83:	39 c2                	cmp    %eax,%edx
    ce85:	0f 95 c0             	setne  %al
    ce88:	0f b6 d0             	movzbl %al,%edx
    ce8b:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    ce92:	48 8b 00             	mov    (%rax),%rax
    ce95:	48 8b 00             	mov    (%rax),%rax
    ce98:	8b 00                	mov    (%rax),%eax
    ce9a:	39 c2                	cmp    %eax,%edx
    ce9c:	0f 9e c0             	setle  %al
    ce9f:	0f b6 c0             	movzbl %al,%eax
    cea2:	44 89 e6             	mov    %r12d,%esi
    cea5:	89 c7                	mov    %eax,%edi
    cea7:	e8 89 b4 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
    ceac:	48 8b 05 95 78 00 00 	mov    0x7895(%rip),%rax        # 14748 <g_575>
    ceb3:	8b 84 85 20 fb ff ff 	mov    -0x4e0(%rbp,%rax,4),%eax
    ceba:	83 f8 2b             	cmp    $0x2b,%eax
    cebd:	0f 95 c0             	setne  %al
    cec0:	0f b6 d0             	movzbl %al,%edx
    cec3:	0f b6 05 87 af 00 00 	movzbl 0xaf87(%rip),%eax        # 17e51 <g_181>
    ceca:	0f b6 c0             	movzbl %al,%eax
    cecd:	39 c2                	cmp    %eax,%edx
    cecf:	0f 94 c0             	sete   %al
    ced2:	0f b6 c0             	movzbl %al,%eax
    ced5:	89 de                	mov    %ebx,%esi
    ced7:	89 c7                	mov    %eax,%edi
    ced9:	e8 4c b6 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    cede:	0f b7 d8             	movzwl %ax,%ebx
    cee1:	48 83 bd d0 fa ff ff 	cmpq   $0x0,-0x530(%rbp)
    cee8:	00 
    cee9:	0f 94 c0             	sete   %al
    ceec:	44 0f b6 e0          	movzbl %al,%r12d
    cef0:	be 00 00 00 00       	mov    $0x0,%esi
    cef5:	bf a3 b1 00 00       	mov    $0xb1a3,%edi
    cefa:	e8 bf be ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    ceff:	44 31 e0             	xor    %r12d,%eax
    cf02:	0f b7 c0             	movzwl %ax,%eax
    cf05:	89 de                	mov    %ebx,%esi
    cf07:	89 c7                	mov    %eax,%edi
    cf09:	e8 4e be ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    cf0e:	66 85 c0             	test   %ax,%ax
    cf11:	74 13                	je     cf26 <func_69+0xc10>
    cf13:	0f b7 05 f8 74 00 00 	movzwl 0x74f8(%rip),%eax        # 14412 <g_253+0x12>
    cf1a:	66 85 c0             	test   %ax,%ax
    cf1d:	74 07                	je     cf26 <func_69+0xc10>
    cf1f:	b8 01 00 00 00       	mov    $0x1,%eax
    cf24:	eb 05                	jmp    cf2b <func_69+0xc15>
    cf26:	b8 00 00 00 00       	mov    $0x0,%eax
    cf2b:	0f be c0             	movsbl %al,%eax
    cf2e:	be 27 00 00 00       	mov    $0x27,%esi
    cf33:	89 c7                	mov    %eax,%edi
    cf35:	e8 d8 b2 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    cf3a:	8b 95 34 fb ff ff    	mov    -0x4cc(%rbp),%edx
    cf40:	0f be c0             	movsbl %al,%eax
    cf43:	31 d0                	xor    %edx,%eax
    cf45:	89 85 34 fb ff ff    	mov    %eax,-0x4cc(%rbp)
    cf4b:	8b 05 17 78 00 00    	mov    0x7817(%rip),%eax        # 14768 <g_1124>
    cf51:	0f b6 c0             	movzbl %al,%eax
    cf54:	89 c6                	mov    %eax,%esi
    cf56:	bf f9 00 00 00       	mov    $0xf9,%edi
    cf5b:	e8 fa bb ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    cf60:	0f b6 d8             	movzbl %al,%ebx
    cf63:	48 8b 05 fe 94 00 00 	mov    0x94fe(%rip),%rax        # 16468 <g_1171>
    cf6a:	48 8b 00             	mov    (%rax),%rax
    cf6d:	48 8b 00             	mov    (%rax),%rax
    cf70:	0f b6 00             	movzbl (%rax),%eax
    cf73:	44 0f b6 e0          	movzbl %al,%r12d
    cf77:	8b 85 c4 f9 ff ff    	mov    -0x63c(%rbp),%eax
    cf7d:	4c 63 e8             	movslq %eax,%r13
    cf80:	48 8b 85 e0 fd ff ff 	mov    -0x220(%rbp),%rax
    cf87:	48 85 c0             	test   %rax,%rax
    cf8a:	0f 95 c0             	setne  %al
    cf8d:	0f b6 c0             	movzbl %al,%eax
    cf90:	8b 95 2c fb ff ff    	mov    -0x4d4(%rbp),%edx
    cf96:	89 d2                	mov    %edx,%edx
    cf98:	48 89 c6             	mov    %rax,%rsi
    cf9b:	48 89 d7             	mov    %rdx,%rdi
    cf9e:	e8 a8 c0 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    cfa3:	49 39 c5             	cmp    %rax,%r13
    cfa6:	0f 92 c2             	setb   %dl
    cfa9:	48 8b 05 a8 98 00 00 	mov    0x98a8(%rip),%rax        # 16858 <g_1226>
    cfb0:	88 10                	mov    %dl,(%rax)
    cfb2:	0f b6 00             	movzbl (%rax),%eax
    cfb5:	0f be c0             	movsbl %al,%eax
    cfb8:	41 39 c4             	cmp    %eax,%r12d
    cfbb:	0f 9c c0             	setl   %al
    cfbe:	0f b6 c0             	movzbl %al,%eax
    cfc1:	39 c3                	cmp    %eax,%ebx
    cfc3:	0f 95 c0             	setne  %al
    cfc6:	0f b6 c8             	movzbl %al,%ecx
    cfc9:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    cfd0:	48 8b 00             	mov    (%rax),%rax
    cfd3:	48 8b 00             	mov    (%rax),%rax
    cfd6:	8b 10                	mov    (%rax),%edx
    cfd8:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
    cfdf:	48 8b 00             	mov    (%rax),%rax
    cfe2:	48 8b 00             	mov    (%rax),%rax
    cfe5:	31 ca                	xor    %ecx,%edx
    cfe7:	89 10                	mov    %edx,(%rax)
    cfe9:	48 8b 05 58 77 00 00 	mov    0x7758(%rip),%rax        # 14748 <g_575>
    cff0:	48 83 c0 01          	add    $0x1,%rax
    cff4:	48 89 05 4d 77 00 00 	mov    %rax,0x774d(%rip)        # 14748 <g_575>
    cffb:	48 8b 05 46 77 00 00 	mov    0x7746(%rip),%rax        # 14748 <g_575>
    d002:	48 83 f8 01          	cmp    $0x1,%rax
    d006:	0f 86 34 fd ff ff    	jbe    cd40 <func_69+0xa2a>
    d00c:	eb 0d                	jmp    d01b <func_69+0xd05>
    d00e:	48 0f bf 85 4c f9 ff 	movswq -0x6b4(%rbp),%rax
    d015:	ff 
    d016:	e9 2a 09 00 00       	jmpq   d945 <func_69+0x162f>
    d01b:	48 c7 05 da 76 00 00 	movq   $0x0,0x76da(%rip)        # 14700 <g_552>
    d022:	00 00 00 00 
    d026:	e9 5a 01 00 00       	jmpq   d185 <func_69+0xe6f>
    d02b:	48 8d 05 48 74 00 00 	lea    0x7448(%rip),%rax        # 1447a <g_295+0xa>
    d032:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    d039:	48 8d 05 10 77 00 00 	lea    0x7710(%rip),%rax        # 14750 <g_646>
    d040:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    d047:	c6 05 32 ae 00 00 e7 	movb   $0xe7,0xae32(%rip)        # 17e80 <g_978>
    d04e:	eb 37                	jmp    d087 <func_69+0xd71>
    d050:	48 b8 39 eb 0b c1 3a 	movabs $0x751e563ac10beb39,%rax
    d057:	56 1e 75 
    d05a:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    d061:	48 83 85 08 fb ff ff 	addq   $0x1,-0x4f8(%rbp)
    d068:	01 
    d069:	0f b6 05 10 ae 00 00 	movzbl 0xae10(%rip),%eax        # 17e80 <g_978>
    d070:	48 0f be c0          	movsbq %al,%rax
    d074:	be 07 00 00 00       	mov    $0x7,%esi
    d079:	48 89 c7             	mov    %rax,%rdi
    d07c:	e8 c0 b7 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    d081:	88 05 f9 ad 00 00    	mov    %al,0xadf9(%rip)        # 17e80 <g_978>
    d087:	0f b6 05 f2 ad 00 00 	movzbl 0xadf2(%rip),%eax        # 17e80 <g_978>
    d08e:	3c fd                	cmp    $0xfd,%al
    d090:	7c be                	jl     d050 <func_69+0xd3a>
    d092:	48 83 bd d8 fa ff ff 	cmpq   $0x0,-0x528(%rbp)
    d099:	00 
    d09a:	0f 85 a2 00 00 00    	jne    d142 <func_69+0xe2c>
    d0a0:	8b 85 c8 f9 ff ff    	mov    -0x638(%rbp),%eax
    d0a6:	89 c2                	mov    %eax,%edx
    d0a8:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    d0af:	66 89 10             	mov    %dx,(%rax)
    d0b2:	48 8b 85 f8 fa ff ff 	mov    -0x508(%rbp),%rax
    d0b9:	0f b7 10             	movzwl (%rax),%edx
    d0bc:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    d0c3:	0f b7 00             	movzwl (%rax),%eax
    d0c6:	09 c2                	or     %eax,%edx
    d0c8:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    d0cf:	66 89 10             	mov    %dx,(%rax)
    d0d2:	48 8b 85 00 fb ff ff 	mov    -0x500(%rbp),%rax
    d0d9:	0f b7 00             	movzwl (%rax),%eax
    d0dc:	0f bf d8             	movswl %ax,%ebx
    d0df:	0f b7 85 4c f9 ff ff 	movzwl -0x6b4(%rbp),%eax
    d0e6:	0f b7 d0             	movzwl %ax,%edx
    d0e9:	0f b7 85 4c f9 ff ff 	movzwl -0x6b4(%rbp),%eax
    d0f0:	0f b7 c0             	movzwl %ax,%eax
    d0f3:	89 d6                	mov    %edx,%esi
    d0f5:	89 c7                	mov    %eax,%edi
    d0f7:	e8 92 bc ff ff       	callq  8d8e <safe_div_func_uint16_t_u_u>
    d0fc:	0f b6 c0             	movzbl %al,%eax
    d0ff:	be 02 00 00 00       	mov    $0x2,%esi
    d104:	89 c7                	mov    %eax,%edi
    d106:	e8 88 ba ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    d10b:	0f b6 c0             	movzbl %al,%eax
    d10e:	89 de                	mov    %ebx,%esi
    d110:	89 c7                	mov    %eax,%edi
    d112:	e8 a7 bc ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
    d117:	0f b7 c0             	movzwl %ax,%eax
    d11a:	f7 d0                	not    %eax
    d11c:	89 c3                	mov    %eax,%ebx
    d11e:	be 05 00 00 00       	mov    $0x5,%esi
    d123:	bf 2b c7 00 00       	mov    $0xc72b,%edi
    d128:	e8 1b bd ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    d12d:	0f b7 c0             	movzwl %ax,%eax
    d130:	89 c7                	mov    %eax,%edi
    d132:	e8 6f bd ff ff       	callq  8ea6 <safe_unary_minus_func_uint32_t_u>
    d137:	0f bf 95 4c f9 ff ff 	movswl -0x6b4(%rbp),%edx
    d13e:	21 d0                	and    %edx,%eax
    d140:	39 c3                	cmp    %eax,%ebx
    d142:	66 83 bd 4c f9 ff ff 	cmpw   $0x1,-0x6b4(%rbp)
    d149:	01 
    d14a:	0f 94 c2             	sete   %dl
    d14d:	48 8b 05 fc 96 00 00 	mov    0x96fc(%rip),%rax        # 16850 <g_1221>
    d154:	48 8b 00             	mov    (%rax),%rax
    d157:	48 8b 00             	mov    (%rax),%rax
    d15a:	48 8b 00             	mov    (%rax),%rax
    d15d:	48 8b 00             	mov    (%rax),%rax
    d160:	0f b6 d2             	movzbl %dl,%edx
    d163:	89 10                	mov    %edx,(%rax)
    d165:	48 8b 05 94 75 00 00 	mov    0x7594(%rip),%rax        # 14700 <g_552>
    d16c:	0f b7 c0             	movzwl %ax,%eax
    d16f:	be 09 00 00 00       	mov    $0x9,%esi
    d174:	89 c7                	mov    %eax,%edi
    d176:	e8 84 bb ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    d17b:	0f b7 c0             	movzwl %ax,%eax
    d17e:	48 89 05 7b 75 00 00 	mov    %rax,0x757b(%rip)        # 14700 <g_552>
    d185:	48 8b 05 74 75 00 00 	mov    0x7574(%rip),%rax        # 14700 <g_552>
    d18c:	48 83 f8 10          	cmp    $0x10,%rax
    d190:	0f 8f 95 fe ff ff    	jg     d02b <func_69+0xd15>
    d196:	8b 85 80 f9 ff ff    	mov    -0x680(%rbp),%eax
    d19c:	0f b7 c0             	movzwl %ax,%eax
    d19f:	be 07 00 00 00       	mov    $0x7,%esi
    d1a4:	89 c7                	mov    %eax,%edi
    d1a6:	e8 74 bb ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
    d1ab:	0f b7 c0             	movzwl %ax,%eax
    d1ae:	89 85 80 f9 ff ff    	mov    %eax,-0x680(%rbp)
    d1b4:	83 bd 80 f9 ff ff e7 	cmpl   $0xffffffe7,-0x680(%rbp)
    d1bb:	0f 8c 45 f9 ff ff    	jl     cb06 <func_69+0x7f0>
    d1c1:	83 85 70 f9 ff ff 01 	addl   $0x1,-0x690(%rbp)
    d1c8:	e9 c4 05 00 00       	jmpq   d791 <func_69+0x147b>
    d1cd:	c7 85 b4 f9 ff ff 3a 	movl   $0x4a4e3b3a,-0x64c(%rbp)
    d1d4:	3b 4e 4a 
    d1d7:	c7 85 b0 fb ff ff 06 	movl   $0xca6ed906,-0x450(%rbp)
    d1de:	d9 6e ca 
    d1e1:	c7 85 b4 fb ff ff ff 	movl   $0xffffffff,-0x44c(%rbp)
    d1e8:	ff ff ff 
    d1eb:	c7 85 b8 fb ff ff ff 	movl   $0xffffffff,-0x448(%rbp)
    d1f2:	ff ff ff 
    d1f5:	c7 85 bc fb ff ff 06 	movl   $0xca6ed906,-0x444(%rbp)
    d1fc:	d9 6e ca 
    d1ff:	c7 85 c0 fb ff ff ff 	movl   $0xffffffff,-0x440(%rbp)
    d206:	ff ff ff 
    d209:	c7 85 c4 fb ff ff ff 	movl   $0xffffffff,-0x43c(%rbp)
    d210:	ff ff ff 
    d213:	48 8d 05 0e 8f 00 00 	lea    0x8f0e(%rip),%rax        # 16128 <g_41>
    d21a:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    d221:	48 8d 05 52 72 00 00 	lea    0x7252(%rip),%rax        # 1447a <g_295+0xa>
    d228:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d22f:	48 8d 05 2a 6e 00 00 	lea    0x6e2a(%rip),%rax        # 14060 <g_35>
    d236:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    d23d:	48 8d 05 36 72 00 00 	lea    0x7236(%rip),%rax        # 1447a <g_295+0xa>
    d244:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    d24b:	48 8d 05 28 72 00 00 	lea    0x7228(%rip),%rax        # 1447a <g_295+0xa>
    d252:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    d259:	48 8d 05 00 6e 00 00 	lea    0x6e00(%rip),%rax        # 14060 <g_35>
    d260:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    d267:	48 8d 05 0c 72 00 00 	lea    0x720c(%rip),%rax        # 1447a <g_295+0xa>
    d26e:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d275:	48 8d 05 fe 71 00 00 	lea    0x71fe(%rip),%rax        # 1447a <g_295+0xa>
    d27c:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d283:	48 8d 05 d6 6d 00 00 	lea    0x6dd6(%rip),%rax        # 14060 <g_35>
    d28a:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d291:	48 8d 05 e2 71 00 00 	lea    0x71e2(%rip),%rax        # 1447a <g_295+0xa>
