


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    c508:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
    c50f:	48 83 c0 01          	add    $0x1,%rax
    c513:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    c51a:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    c521:	0f bf d8             	movswl %ax,%ebx
    c524:	0f b7 05 15 db 00 00 	movzwl 0xdb15(%rip),%eax        # 1a040 <g_77>
    c52b:	44 0f b7 e0          	movzwl %ax,%r12d
    c52f:	48 8b 85 b0 f1 ff ff 	mov    -0xe50(%rbp),%rax
    c536:	44 0f bf e8          	movswl %ax,%r13d
    c53a:	8b 85 a4 f1 ff ff    	mov    -0xe5c(%rbp),%eax
    c540:	4c 63 f8             	movslq %eax,%r15
    c543:	8b 85 a4 f1 ff ff    	mov    -0xe5c(%rbp),%eax
    c549:	44 0f bf f0          	movswl %ax,%r14d
    c54d:	0f be 95 ce f1 ff ff 	movsbl -0xe32(%rbp),%edx
    c554:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    c55b:	8b 00                	mov    (%rax),%eax
    c55d:	21 d0                	and    %edx,%eax
    c55f:	89 85 64 f4 ff ff    	mov    %eax,-0xb9c(%rbp)
    c565:	be 00 00 00 00       	mov    $0x0,%esi
    c56a:	bf 00 00 00 00       	mov    $0x0,%edi
    c56f:	e8 34 93 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    c574:	89 c2                	mov    %eax,%edx
    c576:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    c57d:	8b 00                	mov    (%rax),%eax
    c57f:	31 d0                	xor    %edx,%eax
    c581:	98                   	cwtl   
    c582:	44 89 f6             	mov    %r14d,%esi
    c585:	89 c7                	mov    %eax,%edi
    c587:	e8 c9 8e ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    c58c:	66 85 c0             	test   %ax,%ax
    c58f:	75 0a                	jne    c59b <func_45+0x1735>
    c591:	48 83 bd b0 f1 ff ff 	cmpq   $0x0,-0xe50(%rbp)
    c598:	00 
    c599:	74 07                	je     c5a2 <func_45+0x173c>
    c59b:	b8 01 00 00 00       	mov    $0x1,%eax
    c5a0:	eb 05                	jmp    c5a7 <func_45+0x1741>
    c5a2:	b8 00 00 00 00       	mov    $0x0,%eax
    c5a7:	0f be d0             	movsbl %al,%edx
    c5aa:	48 8b 05 57 f9 00 00 	mov    0xf957(%rip),%rax        # 1bf08 <g_339>
    c5b1:	48 8b 00             	mov    (%rax),%rax
    c5b4:	0f b6 00             	movzbl (%rax),%eax
    c5b7:	0f be c0             	movsbl %al,%eax
    c5ba:	89 d6                	mov    %edx,%esi
    c5bc:	89 c7                	mov    %eax,%edi
    c5be:	e8 6e 8c ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    c5c3:	8b 85 4c f2 ff ff    	mov    -0xdb4(%rbp),%eax
    c5c9:	83 f0 01             	xor    $0x1,%eax
    c5cc:	41 89 c6             	mov    %eax,%r14d
    c5cf:	48 8b 05 aa fb 00 00 	mov    0xfbaa(%rip),%rax        # 1c180 <g_1047>
    c5d6:	0f b7 00             	movzwl (%rax),%eax
    c5d9:	98                   	cwtl   
    c5da:	be e7 16 00 00       	mov    $0x16e7,%esi
    c5df:	89 c7                	mov    %eax,%edi
    c5e1:	e8 ed 8d ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    c5e6:	8b 85 98 f4 ff ff    	mov    -0xb68(%rbp),%eax
    c5ec:	44 21 f0             	and    %r14d,%eax
    c5ef:	89 85 98 f4 ff ff    	mov    %eax,-0xb68(%rbp)
    c5f5:	8b 85 98 f4 ff ff    	mov    -0xb68(%rbp),%eax
    c5fb:	39 85 84 f2 ff ff    	cmp    %eax,-0xd7c(%rbp)
    c601:	c7 85 68 f2 ff ff 00 	movl   $0x0,-0xd98(%rbp)
    c608:	00 00 00 
    c60b:	0f bf 85 d6 f1 ff ff 	movswl -0xe2a(%rbp),%eax
    c612:	39 85 68 f2 ff ff    	cmp    %eax,-0xd98(%rbp)
    c618:	0f 9f c0             	setg   %al
    c61b:	0f b6 c0             	movzbl %al,%eax
    c61e:	89 85 48 f2 ff ff    	mov    %eax,-0xdb8(%rbp)
    c624:	8b 85 48 f2 ff ff    	mov    -0xdb8(%rbp),%eax
    c62a:	0f b6 d0             	movzbl %al,%edx
    c62d:	48 8b 05 2c dd 00 00 	mov    0xdd2c(%rip),%rax        # 1a360 <g_614>
    c634:	89 c1                	mov    %eax,%ecx
    c636:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    c63d:	88 08                	mov    %cl,(%rax)
    c63f:	48 8b 85 c0 f3 ff ff 	mov    -0xc40(%rbp),%rax
    c646:	0f b6 00             	movzbl (%rax),%eax
    c649:	0f b6 c0             	movzbl %al,%eax
    c64c:	89 d6                	mov    %edx,%esi
    c64e:	89 c7                	mov    %eax,%edi
    c650:	e8 3e 95 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    c655:	0f b6 c0             	movzbl %al,%eax
    c658:	48 c7 c6 fb ff ff ff 	mov    $0xfffffffffffffffb,%rsi
    c65f:	48 89 c7             	mov    %rax,%rdi
    c662:	e8 4d 93 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    c667:	4c 21 f8             	and    %r15,%rax
    c66a:	48 39 85 b0 f1 ff ff 	cmp    %rax,-0xe50(%rbp)
    c671:	0f 92 c0             	setb   %al
    c674:	0f b6 c0             	movzbl %al,%eax
    c677:	44 89 ee             	mov    %r13d,%esi
    c67a:	89 c7                	mov    %eax,%edi
    c67c:	e8 74 8d ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    c681:	48 8b 05 88 f8 00 00 	mov    0xf888(%rip),%rax        # 1bf10 <g_381>
    c688:	48 8b 10             	mov    (%rax),%rdx
    c68b:	8b 85 a4 f1 ff ff    	mov    -0xe5c(%rbp),%eax
    c691:	48 98                	cltq   
    c693:	48 39 c2             	cmp    %rax,%rdx
    c696:	0f 95 c0             	setne  %al
    c699:	0f b6 d0             	movzbl %al,%edx
    c69c:	0f b7 05 dd db 00 00 	movzwl 0xdbdd(%rip),%eax        # 1a280 <g_336>
    c6a3:	98                   	cwtl   
    c6a4:	39 c2                	cmp    %eax,%edx
    c6a6:	0f 9c c0             	setl   %al
    c6a9:	0f b6 c0             	movzbl %al,%eax
    c6ac:	44 89 e6             	mov    %r12d,%esi
    c6af:	89 c7                	mov    %eax,%edi
    c6b1:	e8 08 96 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    c6b6:	0f b6 c0             	movzbl %al,%eax
    c6b9:	25 e3 00 00 00       	and    $0xe3,%eax
    c6be:	89 de                	mov    %ebx,%esi
    c6c0:	89 c7                	mov    %eax,%edi
    c6c2:	e8 4f 8d ff ff       	callq  5416 <safe_mod_func_int16_t_s_s>
    c6c7:	0f b7 c0             	movzwl %ax,%eax
    c6ca:	be 07 00 00 00       	mov    $0x7,%esi
    c6cf:	89 c7                	mov    %eax,%edi
    c6d1:	e8 a4 97 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    c6d6:	0f b7 d0             	movzwl %ax,%edx
    c6d9:	8b 85 2c f4 ff ff    	mov    -0xbd4(%rbp),%eax
    c6df:	39 c2                	cmp    %eax,%edx
    c6e1:	48 8b 05 78 fa 00 00 	mov    0xfa78(%rip),%rax        # 1c160 <g_991>
    c6e8:	48 8b 00             	mov    (%rax),%rax
    c6eb:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c6f2:	48 8b 05 87 fa 00 00 	mov    0xfa87(%rip),%rax        # 1c180 <g_1047>
    c6f9:	44 0f b7 20          	movzwl (%rax),%r12d
    c6fd:	0f b6 9d bc f1 ff ff 	movzbl -0xe44(%rbp),%ebx
    c704:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    c70b:	8b 00                	mov    (%rax),%eax
    c70d:	41 89 c5             	mov    %eax,%r13d
    c710:	c7 85 64 f2 ff ff ff 	movl   $0xffffffff,-0xd9c(%rbp)
    c717:	ff ff ff 
    c71a:	48 8b 05 5f fa 00 00 	mov    0xfa5f(%rip),%rax        # 1c180 <g_1047>
    c721:	0f b7 00             	movzwl (%rax),%eax
    c724:	48 0f bf c0          	movswq %ax,%rax
    c728:	48 39 85 b0 f1 ff ff 	cmp    %rax,-0xe50(%rbp)
    c72f:	0f 96 c0             	setbe  %al
    c732:	0f b6 c0             	movzbl %al,%eax
    c735:	be 0f 00 00 00       	mov    $0xf,%esi
    c73a:	89 c7                	mov    %eax,%edi
    c73c:	e8 39 97 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    c741:	0f b7 05 14 0a 01 00 	movzwl 0x10a14(%rip),%eax        # 1d15c <g_700>
    c748:	8b 95 6c f4 ff ff    	mov    -0xb94(%rbp),%edx
    c74e:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    c755:	48 8d 0d 24 fa 00 00 	lea    0xfa24(%rip),%rcx        # 1c180 <g_1047>
    c75c:	48 89 08             	mov    %rcx,(%rax)
    c75f:	48 8b 85 e8 f3 ff ff 	mov    -0xc18(%rbp),%rax
    c766:	48 8b 00             	mov    (%rax),%rax
    c769:	48 8d 0d 00 0a 01 00 	lea    0x10a00(%rip),%rcx        # 1d170 <g_789>
    c770:	48 39 c8             	cmp    %rcx,%rax
    c773:	0f 94 c0             	sete   %al
    c776:	0f b6 c0             	movzbl %al,%eax
    c779:	09 d0                	or     %edx,%eax
    c77b:	89 85 6c f4 ff ff    	mov    %eax,-0xb94(%rbp)
    c781:	8b 85 6c f4 ff ff    	mov    -0xb94(%rbp),%eax
    c787:	f7 d0                	not    %eax
    c789:	c1 e8 1f             	shr    $0x1f,%eax
    c78c:	0f b6 c0             	movzbl %al,%eax
    c78f:	44 89 ee             	mov    %r13d,%esi
    c792:	89 c7                	mov    %eax,%edi
    c794:	e8 64 97 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    c799:	48 8b 05 e0 f9 00 00 	mov    0xf9e0(%rip),%rax        # 1c180 <g_1047>
    c7a0:	0f b7 00             	movzwl (%rax),%eax
    c7a3:	98                   	cwtl   
    c7a4:	89 de                	mov    %ebx,%esi
    c7a6:	89 c7                	mov    %eax,%edi
    c7a8:	e8 7d 8d ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    c7ad:	66 41 39 c4          	cmp    %ax,%r12w
    c7b1:	0f 9f c0             	setg   %al
    c7b4:	0f b6 d0             	movzbl %al,%edx
    c7b7:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    c7be:	8b 00                	mov    (%rax),%eax
    c7c0:	09 c2                	or     %eax,%edx
    c7c2:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    c7c9:	89 10                	mov    %edx,(%rax)
    c7cb:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    c7d2:	8b 00                	mov    (%rax),%eax
    c7d4:	85 c0                	test   %eax,%eax
    c7d6:	0f 84 53 02 00 00    	je     ca2f <func_45+0x1bc9>
    c7dc:	c7 85 14 f2 ff ff 00 	movl   $0x0,-0xdec(%rbp)
    c7e3:	00 00 00 
    c7e6:	eb 4d                	jmp    c835 <func_45+0x19cf>
    c7e8:	c7 85 18 f2 ff ff 00 	movl   $0x0,-0xde8(%rbp)
    c7ef:	00 00 00 
    c7f2:	eb 31                	jmp    c825 <func_45+0x19bf>
    c7f4:	8b 85 18 f2 ff ff    	mov    -0xde8(%rbp),%eax
    c7fa:	48 63 c8             	movslq %eax,%rcx
    c7fd:	8b 85 14 f2 ff ff    	mov    -0xdec(%rbp),%eax
    c803:	48 63 d0             	movslq %eax,%rdx
    c806:	48 89 d0             	mov    %rdx,%rax
    c809:	48 c1 e0 03          	shl    $0x3,%rax
    c80d:	48 29 d0             	sub    %rdx,%rax
    c810:	48 01 c8             	add    %rcx,%rax
    c813:	c7 84 85 e0 f7 ff ff 	movl   $0xd88a8988,-0x820(%rbp,%rax,4)
    c81a:	88 89 8a d8 
    c81e:	83 85 18 f2 ff ff 01 	addl   $0x1,-0xde8(%rbp)
    c825:	83 bd 18 f2 ff ff 06 	cmpl   $0x6,-0xde8(%rbp)
    c82c:	7e c6                	jle    c7f4 <func_45+0x198e>
    c82e:	83 85 14 f2 ff ff 01 	addl   $0x1,-0xdec(%rbp)
    c835:	83 bd 14 f2 ff ff 08 	cmpl   $0x8,-0xdec(%rbp)
    c83c:	7e aa                	jle    c7e8 <func_45+0x1982>
    c83e:	48 8b 15 eb ef 00 00 	mov    0xefeb(%rip),%rdx        # 1b830 <g_141>
    c845:	48 8b 05 14 f9 00 00 	mov    0xf914(%rip),%rax        # 1c160 <g_991>
    c84c:	48 8b 00             	mov    (%rax),%rax
    c84f:	48 8b 12             	mov    (%rdx),%rdx
    c852:	48 89 10             	mov    %rdx,(%rax)
    c855:	8b 85 58 f4 ff ff    	mov    -0xba8(%rbp),%eax
    c85b:	0f b7 d8             	movzwl %ax,%ebx
    c85e:	0f b7 05 db d7 00 00 	movzwl 0xd7db(%rip),%eax        # 1a040 <g_77>
    c865:	44 0f b7 e0          	movzwl %ax,%r12d
    c869:	66 0f be 85 ce f1 ff 	movsbw -0xe32(%rbp),%ax
    c870:	ff 
    c871:	44 0f b7 e8          	movzwl %ax,%r13d
    c875:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
    c879:	44 0f b6 f8          	movzbl %al,%r15d
    c87d:	83 bd 88 f2 ff ff 00 	cmpl   $0x0,-0xd78(%rbp)
    c884:	0f 84 fe 00 00 00    	je     c988 <func_45+0x1b22>
    c88a:	8b 85 10 f8 ff ff    	mov    -0x7f0(%rbp),%eax
    c890:	44 0f bf f0          	movswl %ax,%r14d
    c894:	8b 85 10 f8 ff ff    	mov    -0x7f0(%rbp),%eax
    c89a:	89 85 a0 f1 ff ff    	mov    %eax,-0xe60(%rbp)
    c8a0:	8b 85 94 f2 ff ff    	mov    -0xd6c(%rbp),%eax
    c8a6:	0f bf d0             	movswl %ax,%edx
    c8a9:	8b 8d 10 f8 ff ff    	mov    -0x7f0(%rbp),%ecx
    c8af:	8b 85 6c f4 ff ff    	mov    -0xb94(%rbp),%eax
    c8b5:	89 c6                	mov    %eax,%esi
    c8b7:	8b 85 b8 f1 ff ff    	mov    -0xe48(%rbp),%eax
    c8bd:	39 c6                	cmp    %eax,%esi
    c8bf:	0f 95 c0             	setne  %al
    c8c2:	0f b6 c0             	movzbl %al,%eax
    c8c5:	39 c1                	cmp    %eax,%ecx
    c8c7:	0f 9c c0             	setl   %al
    c8ca:	0f b6 c8             	movzbl %al,%ecx
    c8cd:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    c8d4:	8b 00                	mov    (%rax),%eax
    c8d6:	09 c8                	or     %ecx,%eax
    c8d8:	98                   	cwtl   
    c8d9:	89 d6                	mov    %edx,%esi
    c8db:	89 c7                	mov    %eax,%edi
    c8dd:	e8 13 8b ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    c8e2:	98                   	cwtl   
    c8e3:	39 85 a0 f1 ff ff    	cmp    %eax,-0xe60(%rbp)
    c8e9:	0f 95 c0             	setne  %al
    c8ec:	89 c2                	mov    %eax,%edx
    c8ee:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    c8f5:	8b 00                	mov    (%rax),%eax
    c8f7:	09 d0                	or     %edx,%eax
    c8f9:	0f b6 c0             	movzbl %al,%eax
    c8fc:	be 42 00 00 00       	mov    $0x42,%esi
    c901:	89 c7                	mov    %eax,%edi
    c903:	e8 70 92 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    c908:	0f b6 c0             	movzbl %al,%eax
    c90b:	48 39 85 b0 f1 ff ff 	cmp    %rax,-0xe50(%rbp)
    c912:	0f 93 c0             	setae  %al
    c915:	0f b6 c0             	movzbl %al,%eax
    c918:	39 85 4c f2 ff ff    	cmp    %eax,-0xdb4(%rbp)
    c91e:	0f 93 c0             	setae  %al
    c921:	0f b6 c0             	movzbl %al,%eax
    c924:	44 89 f6             	mov    %r14d,%esi
    c927:	89 c7                	mov    %eax,%edi
    c929:	e8 c7 8a ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    c92e:	0f bf d0             	movswl %ax,%edx
    c931:	8b 85 b8 f1 ff ff    	mov    -0xe48(%rbp),%eax
    c937:	39 c2                	cmp    %eax,%edx
    c939:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    c940:	8b 00                	mov    (%rax),%eax
    c942:	83 f8 01             	cmp    $0x1,%eax
    c945:	74 07                	je     c94e <func_45+0x1ae8>
    c947:	ba 03 00 00 00       	mov    $0x3,%edx
    c94c:	eb 05                	jmp    c953 <func_45+0x1aed>
    c94e:	ba 02 00 00 00       	mov    $0x2,%edx
    c953:	8b 05 e7 d8 00 00    	mov    0xd8e7(%rip),%eax        # 1a240 <g_199>
    c959:	48 98                	cltq   
    c95b:	48 39 c2             	cmp    %rax,%rdx
    c95e:	0f 9f c0             	setg   %al
    c961:	0f b6 d0             	movzbl %al,%edx
    c964:	48 8b 85 a8 f1 ff ff 	mov    -0xe58(%rbp),%rax
    c96b:	8b 00                	mov    (%rax),%eax
    c96d:	39 c2                	cmp    %eax,%edx
    c96f:	0f 9f c0             	setg   %al
    c972:	0f b6 c0             	movzbl %al,%eax
    c975:	be 06 00 00 00       	mov    $0x6,%esi
    c97a:	89 c7                	mov    %eax,%edi
    c97c:	e8 6d 89 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    c981:	b8 01 00 00 00       	mov    $0x1,%eax
    c986:	eb 05                	jmp    c98d <func_45+0x1b27>
    c988:	b8 00 00 00 00       	mov    $0x0,%eax
    c98d:	83 f8 ff             	cmp    $0xffffffff,%eax
    c990:	0f 94 c0             	sete   %al
    c993:	0f b6 c0             	movzbl %al,%eax
    c996:	44 09 f8             	or     %r15d,%eax
    c999:	48 63 d0             	movslq %eax,%rdx
    c99c:	48 8b 05 6d f5 00 00 	mov    0xf56d(%rip),%rax        # 1bf10 <g_381>
    c9a3:	48 8b 00             	mov    (%rax),%rax
    c9a6:	48 89 d6             	mov    %rdx,%rsi
    c9a9:	48 89 c7             	mov    %rax,%rdi
    c9ac:	e8 03 90 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    c9b1:	8b 05 7d d6 00 00    	mov    0xd67d(%rip),%eax        # 1a034 <g_33>
    c9b7:	39 85 a4 f1 ff ff    	cmp    %eax,-0xe5c(%rbp)
    c9bd:	0f 9f c0             	setg   %al
    c9c0:	0f b6 c0             	movzbl %al,%eax
    c9c3:	44 89 ee             	mov    %r13d,%esi
    c9c6:	89 c7                	mov    %eax,%edi
    c9c8:	e8 32 93 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    c9cd:	0f b7 c0             	movzwl %ax,%eax
    c9d0:	48 89 c7             	mov    %rax,%rdi
    c9d3:	e8 41 96 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    c9d8:	0f b6 c0             	movzbl %al,%eax
    c9db:	44 89 e6             	mov    %r12d,%esi
    c9de:	89 c7                	mov    %eax,%edi
    c9e0:	e8 67 92 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
    c9e5:	0f b6 c0             	movzbl %al,%eax
    c9e8:	be 08 00 00 00       	mov    $0x8,%esi
    c9ed:	89 c7                	mov    %eax,%edi
    c9ef:	e8 12 94 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    c9f4:	0f b7 c0             	movzwl %ax,%eax
    c9f7:	0f b6 c0             	movzbl %al,%eax
    c9fa:	89 de                	mov    %ebx,%esi
    c9fc:	89 c7                	mov    %eax,%edi
    c9fe:	e8 3a 93 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    ca03:	48 8b 95 a8 f3 ff ff 	mov    -0xc58(%rbp),%rdx
    ca0a:	8b 12                	mov    (%rdx),%edx
    ca0c:	0f b7 c0             	movzwl %ax,%eax
    ca0f:	31 c2                	xor    %eax,%edx
    ca11:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    ca18:	89 10                	mov    %edx,(%rax)
    ca1a:	0f b6 85 d2 f1 ff ff 	movzbl -0xe2e(%rbp),%eax
    ca21:	83 c0 01             	add    $0x1,%eax
    ca24:	88 85 d2 f1 ff ff    	mov    %al,-0xe2e(%rbp)
    ca2a:	e9 91 03 00 00       	jmpq   cdc0 <func_45+0x1f5a>
    ca2f:	0f b7 85 d4 f1 ff ff 	movzwl -0xe2c(%rbp),%eax
    ca36:	83 e8 01             	sub    $0x1,%eax
    ca39:	66 89 85 d4 f1 ff ff 	mov    %ax,-0xe2c(%rbp)
    ca40:	e9 7b 03 00 00       	jmpq   cdc0 <func_45+0x1f5a>
    ca45:	c7 85 d0 fb ff ff b0 	movl   $0xb5f51ab0,-0x430(%rbp)
    ca4c:	1a f5 b5 
    ca4f:	c7 85 d4 fb ff ff b0 	movl   $0xb5f51ab0,-0x42c(%rbp)
    ca56:	1a f5 b5 
    ca59:	c7 85 d8 fb ff ff b0 	movl   $0xb5f51ab0,-0x428(%rbp)
    ca60:	1a f5 b5 
    ca63:	c7 85 dc fb ff ff b0 	movl   $0xb5f51ab0,-0x424(%rbp)
    ca6a:	1a f5 b5 
    ca6d:	c7 85 e0 fb ff ff b0 	movl   $0xb5f51ab0,-0x420(%rbp)
    ca74:	1a f5 b5 
    ca77:	c7 85 e4 fb ff ff b0 	movl   $0xb5f51ab0,-0x41c(%rbp)
    ca7e:	1a f5 b5 
    ca81:	c7 85 e8 fb ff ff b0 	movl   $0xb5f51ab0,-0x418(%rbp)
    ca88:	1a f5 b5 
    ca8b:	c7 85 ec fb ff ff b0 	movl   $0xb5f51ab0,-0x414(%rbp)
    ca92:	1a f5 b5 
    ca95:	c7 85 f0 fb ff ff b0 	movl   $0xb5f51ab0,-0x410(%rbp)
    ca9c:	1a f5 b5 
    ca9f:	c7 85 f4 fb ff ff 30 	movl   $0xe7dff030,-0x40c(%rbp)
    caa6:	f0 df e7 
    caa9:	c7 85 f8 fb ff ff 30 	movl   $0xe7dff030,-0x408(%rbp)
    cab0:	f0 df e7 
    cab3:	c7 85 fc fb ff ff 30 	movl   $0xe7dff030,-0x404(%rbp)
    caba:	f0 df e7 
    cabd:	c7 85 00 fc ff ff 30 	movl   $0xe7dff030,-0x400(%rbp)
    cac4:	f0 df e7 
    cac7:	c7 85 04 fc ff ff 30 	movl   $0xe7dff030,-0x3fc(%rbp)
    cace:	f0 df e7 
    cad1:	c7 85 08 fc ff ff 30 	movl   $0xe7dff030,-0x3f8(%rbp)
    cad8:	f0 df e7 
    cadb:	c7 85 0c fc ff ff 30 	movl   $0xe7dff030,-0x3f4(%rbp)
    cae2:	f0 df e7 
    cae5:	c7 85 10 fc ff ff 30 	movl   $0xe7dff030,-0x3f0(%rbp)
    caec:	f0 df e7 
    caef:	c7 85 14 fc ff ff 30 	movl   $0xe7dff030,-0x3ec(%rbp)
    caf6:	f0 df e7 
    caf9:	48 8d 05 0c dc 00 00 	lea    0xdc0c(%rip),%rax        # 1a70c <g_987>
    cb00:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    cb07:	48 8d 85 b8 f2 ff ff 	lea    -0xd48(%rbp),%rax
    cb0e:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    cb15:	c7 85 54 f2 ff ff ce 	movl   $0x72f628ce,-0xdac(%rbp)
    cb1c:	28 f6 72 
    cb1f:	c7 85 58 f2 ff ff c4 	movl   $0x9ce912c4,-0xda8(%rbp)
    cb26:	12 e9 9c 
    cb29:	8b 85 24 f2 ff ff    	mov    -0xddc(%rbp),%eax
    cb2f:	48 63 d8             	movslq %eax,%rbx
    cb32:	44 0f b6 a5 bc f1 ff 	movzbl -0xe44(%rbp),%r12d
    cb39:	ff 
    cb3a:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
    cb41:	44 8b 28             	mov    (%rax),%r13d
    cb44:	8b 85 3c f4 ff ff    	mov    -0xbc4(%rbp),%eax
    cb4a:	44 0f b7 f0          	movzwl %ax,%r14d
    cb4e:	44 0f bf bd d6 f1 ff 	movswl -0xe2a(%rbp),%r15d
    cb55:	ff 
    cb56:	48 8b 85 a8 f3 ff ff 	mov    -0xc58(%rbp),%rax
    cb5d:	8b 00                	mov    (%rax),%eax
    cb5f:	0f be d0             	movsbl %al,%edx
    cb62:	48 8b 05 97 f3 00 00 	mov    0xf397(%rip),%rax        # 1bf00 <g_340>
    cb69:	0f b6 00             	movzbl (%rax),%eax
    cb6c:	0f be c0             	movsbl %al,%eax
    cb6f:	89 d6                	mov    %edx,%esi
    cb71:	89 c7                	mov    %eax,%edi
    cb73:	e8 b9 86 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    cb78:	48 0f be c0          	movsbq %al,%rax
    cb7c:	48 39 85 b0 f1 ff ff 	cmp    %rax,-0xe50(%rbp)
    cb83:	0f 95 c0             	setne  %al
    cb86:	0f b6 c0             	movzbl %al,%eax
    cb89:	44 89 fe             	mov    %r15d,%esi
    cb8c:	89 c7                	mov    %eax,%edi
    cb8e:	e8 3d 93 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    cb93:	89 c2                	mov    %eax,%edx
    cb95:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    cb9c:	88 10                	mov    %dl,(%rax)
    cb9e:	48 8b 85 d0 f3 ff ff 	mov    -0xc30(%rbp),%rax
    cba5:	0f b6 00             	movzbl (%rax),%eax
    cba8:	0f be c0             	movsbl %al,%eax
    cbab:	be 04 00 00 00       	mov    $0x4,%esi
    cbb0:	89 c7                	mov    %eax,%edi
    cbb2:	e8 37 87 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    cbb7:	8b 85 74 f4 ff ff    	mov    -0xb8c(%rbp),%eax
    cbbd:	0f b7 c0             	movzwl %ax,%eax
    cbc0:	44 89 f6             	mov    %r14d,%esi
    cbc3:	89 c7                	mov    %eax,%edi
    cbc5:	e8 73 91 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    cbca:	0f b7 c0             	movzwl %ax,%eax
    cbcd:	48 39 85 b0 f1 ff ff 	cmp    %rax,-0xe50(%rbp)
    cbd4:	0f 92 c0             	setb   %al
    cbd7:	0f b6 c0             	movzbl %al,%eax
    cbda:	44 89 ee             	mov    %r13d,%esi
    cbdd:	89 c7                	mov    %eax,%edi
    cbdf:	e8 bd 86 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    cbe4:	84 c0                	test   %al,%al
    cbe6:	74 07                	je     cbef <func_45+0x1d89>
    cbe8:	b8 01 00 00 00       	mov    $0x1,%eax
    cbed:	eb 05                	jmp    cbf4 <func_45+0x1d8e>
    cbef:	b8 00 00 00 00       	mov    $0x0,%eax
    cbf4:	48 98                	cltq   
    cbf6:	48 be 9e 2a da af 25 	movabs $0x4337d25afda2a9e,%rsi
    cbfd:	7d 33 04 
    cc00:	48 89 c7             	mov    %rax,%rdi
    cc03:	e8 78 94 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    cc08:	89 85 98 f4 ff ff    	mov    %eax,-0xb68(%rbp)
    cc0e:	8b 85 98 f4 ff ff    	mov    -0xb68(%rbp),%eax
    cc14:	0f be c0             	movsbl %al,%eax
    cc17:	89 c7                	mov    %eax,%edi
