


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1bbff:	48 c1 e0 02          	shl    $0x2,%rax
   1bc03:	48 01 d0             	add    %rdx,%rax
   1bc06:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   1bc0a:	48 8d 05 bf e7 00 00 	lea    0xe7bf(%rip),%rax        # 2a3d0 <g_700>
   1bc11:	48 01 d0             	add    %rdx,%rax
   1bc14:	0f b6 00             	movzbl (%rax),%eax
   1bc17:	0f b6 c0             	movzbl %al,%eax
   1bc1a:	4c 8b a5 78 fa ff ff 	mov    -0x588(%rbp),%r12
   1bc21:	89 de                	mov    %ebx,%esi
   1bc23:	89 c7                	mov    %eax,%edi
   1bc25:	e8 93 07 00 00       	callq  1c3bd <func_58>
   1bc2a:	49 89 04 24          	mov    %rax,(%r12)
   1bc2e:	b8 11 ee 61 ea       	mov    $0xea61ee11,%eax
   1bc33:	48 63 d0             	movslq %eax,%rdx
   1bc36:	80 bd 64 f9 ff ff 01 	cmpb   $0x1,-0x69c(%rbp)
   1bc3d:	0f 9f c0             	setg   %al
   1bc40:	0f b6 c0             	movzbl %al,%eax
   1bc43:	48 89 d6             	mov    %rdx,%rsi
   1bc46:	48 89 c7             	mov    %rax,%rdi
   1bc49:	e8 a9 fd fe ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
   1bc4e:	8b 95 c0 fc ff ff    	mov    -0x340(%rbp),%edx
   1bc54:	0f be 85 64 f9 ff ff 	movsbl -0x69c(%rbp),%eax
   1bc5b:	39 c2                	cmp    %eax,%edx
   1bc5d:	0f 94 c0             	sete   %al
   1bc60:	0f b6 c0             	movzbl %al,%eax
   1bc63:	48 0b 85 50 fb ff ff 	or     -0x4b0(%rbp),%rax
   1bc6a:	48 83 f8 f7          	cmp    $0xfffffffffffffff7,%rax
   1bc6e:	0f 95 c0             	setne  %al
   1bc71:	0f b6 c0             	movzbl %al,%eax
   1bc74:	39 85 08 fa ff ff    	cmp    %eax,-0x5f8(%rbp)
   1bc7a:	74 0e                	je     1bc8a <func_54+0x1d97>
   1bc7c:	48 8b 05 7d e5 00 00 	mov    0xe57d(%rip),%rax        # 2a200 <g_265+0x20>
   1bc83:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   1bc88:	85 c0                	test   %eax,%eax
   1bc8a:	b8 01 00 00 00       	mov    $0x1,%eax
   1bc8f:	31 85 c8 f9 ff ff    	xor    %eax,-0x638(%rbp)
   1bc95:	8b 85 f4 fd ff ff    	mov    -0x20c(%rbp),%eax
   1bc9b:	83 c0 01             	add    $0x1,%eax
   1bc9e:	89 85 f4 fd ff ff    	mov    %eax,-0x20c(%rbp)
   1bca4:	8b 05 56 e4 00 00    	mov    0xe456(%rip),%eax        # 2a100 <g_110>
   1bcaa:	83 c0 01             	add    $0x1,%eax
   1bcad:	89 05 4d e4 00 00    	mov    %eax,0xe44d(%rip)        # 2a100 <g_110>
   1bcb3:	8b 05 47 e4 00 00    	mov    0xe447(%rip),%eax        # 2a100 <g_110>
   1bcb9:	83 f8 06             	cmp    $0x6,%eax
   1bcbc:	0f 86 f3 fd ff ff    	jbe    1bab5 <func_54+0x1bc2>
   1bcc2:	0f b7 05 63 e7 00 00 	movzwl 0xe763(%rip),%eax        # 2a42c <g_947>
   1bcc9:	83 c0 01             	add    $0x1,%eax
   1bccc:	66 89 05 59 e7 00 00 	mov    %ax,0xe759(%rip)        # 2a42c <g_947>
   1bcd3:	0f b7 05 52 e7 00 00 	movzwl 0xe752(%rip),%eax        # 2a42c <g_947>
   1bcda:	66 83 f8 04          	cmp    $0x4,%ax
   1bcde:	0f 86 76 fd ff ff    	jbe    1ba5a <func_54+0x1b67>
   1bce4:	eb 01                	jmp    1bce7 <func_54+0x1df4>
   1bce6:	90                   	nop
   1bce7:	c7 85 c8 f9 ff ff fa 	movl   $0xfffffffa,-0x638(%rbp)
   1bcee:	ff ff ff 
   1bcf1:	e9 54 03 00 00       	jmpq   1c04a <func_54+0x2157>
   1bcf6:	c7 85 20 fa ff ff f7 	movl   $0xfffffff7,-0x5e0(%rbp)
   1bcfd:	ff ff ff 
   1bd00:	48 8d 85 e0 fd ff ff 	lea    -0x220(%rbp),%rax
   1bd07:	48 8d 15 92 a1 00 00 	lea    0xa192(%rip),%rdx        # 25ea0 <g_3860+0xe20>
   1bd0e:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   1bd13:	48 89 c7             	mov    %rax,%rdi
   1bd16:	48 89 d6             	mov    %rdx,%rsi
   1bd19:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1bd1c:	c6 85 80 f9 ff ff 00 	movb   $0x0,-0x680(%rbp)
   1bd23:	66 c7 85 84 f9 ff ff 	movw   $0x9356,-0x67c(%rbp)
   1bd2a:	56 93 
   1bd2c:	48 8d 85 88 fa ff ff 	lea    -0x578(%rbp),%rax
   1bd33:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   1bd3a:	48 c7 85 98 fa ff ff 	movq   $0x1,-0x568(%rbp)
   1bd41:	01 00 00 00 
   1bd45:	eb 59                	jmp    1bda0 <func_54+0x1ead>
   1bd47:	c7 85 24 fa ff ff 01 	movl   $0x1,-0x5dc(%rbp)
   1bd4e:	00 00 00 
   1bd51:	c7 85 28 fa ff ff f6 	movl   $0xfffffff6,-0x5d8(%rbp)
   1bd58:	ff ff ff 
   1bd5b:	c7 85 2c fa ff ff ea 	movl   $0xac52a8ea,-0x5d4(%rbp)
   1bd62:	a8 52 ac 
   1bd65:	c7 85 30 fa ff ff fe 	movl   $0xfffffffe,-0x5d0(%rbp)
   1bd6c:	ff ff ff 
   1bd6f:	c7 85 34 fa ff ff bc 	movl   $0xbd1fa7bc,-0x5cc(%rbp)
   1bd76:	a7 1f bd 
   1bd79:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   1bd80:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1bd87:	0f b7 85 84 f9 ff ff 	movzwl -0x67c(%rbp),%eax
   1bd8e:	83 c0 01             	add    $0x1,%eax
   1bd91:	66 89 85 84 f9 ff ff 	mov    %ax,-0x67c(%rbp)
   1bd98:	48 83 85 98 fa ff ff 	addq   $0x1,-0x568(%rbp)
   1bd9f:	01 
   1bda0:	48 83 bd 98 fa ff ff 	cmpq   $0x4,-0x568(%rbp)
   1bda7:	04 
   1bda8:	7e 9d                	jle    1bd47 <func_54+0x1e54>
   1bdaa:	c7 05 4c e3 00 00 15 	movl   $0x15,0xe34c(%rip)        # 2a100 <g_110>
   1bdb1:	00 00 00 
   1bdb4:	e9 f3 01 00 00       	jmpq   1bfac <func_54+0x20b9>
   1bdb9:	48 8d 85 7d f9 ff ff 	lea    -0x683(%rbp),%rax
   1bdc0:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1bdc7:	8b 95 a0 fe ff ff    	mov    -0x160(%rbp),%edx
   1bdcd:	48 8b 05 64 e4 00 00 	mov    0xe464(%rip),%rax        # 2a238 <g_277+0x18>
   1bdd4:	48 c1 e0 0f          	shl    $0xf,%rax
   1bdd8:	48 c1 f8 2f          	sar    $0x2f,%rax
   1bddc:	0f be c0             	movsbl %al,%eax
   1bddf:	89 d6                	mov    %edx,%esi
   1bde1:	89 c7                	mov    %eax,%edi
   1bde3:	e8 b9 f4 fe ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   1bde8:	88 45 c4             	mov    %al,-0x3c(%rbp)
   1bdeb:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
   1bdef:	0f be d0             	movsbl %al,%edx
   1bdf2:	48 8b 85 c8 fa ff ff 	mov    -0x538(%rbp),%rax
   1bdf9:	89 10                	mov    %edx,(%rax)
   1bdfb:	0f b6 05 ad e4 00 00 	movzbl 0xe4ad(%rip),%eax        # 2a2af <g_581+0x7>
   1be02:	c0 e8 03             	shr    $0x3,%al
   1be05:	0f b6 c0             	movzbl %al,%eax
   1be08:	8b 15 a2 e4 00 00    	mov    0xe4a2(%rip),%edx        # 2a2b0 <g_581+0x8>
   1be0e:	81 e2 ff ff 01 00    	and    $0x1ffff,%edx
   1be14:	48 c1 e2 05          	shl    $0x5,%rdx
   1be18:	48 09 d0             	or     %rdx,%rax
   1be1b:	48 c1 e0 2a          	shl    $0x2a,%rax
   1be1f:	48 c1 f8 2a          	sar    $0x2a,%rax
   1be23:	0f bf d8             	movswl %ax,%ebx
   1be26:	48 8b 05 73 27 01 00 	mov    0x12773(%rip),%rax        # 2e5a0 <g_946>
   1be2d:	0f b7 00             	movzwl (%rax),%eax
   1be30:	44 0f bf e0          	movswl %ax,%r12d
   1be34:	48 8b 05 e5 e5 00 00 	mov    0xe5e5(%rip),%rax        # 2a420 <g_938>
   1be3b:	48 8b 05 de e3 00 00 	mov    0xe3de(%rip),%rax        # 2a220 <g_277>
   1be42:	48 c1 e8 20          	shr    $0x20,%rax
   1be46:	66 25 ff 7f          	and    $0x7fff,%ax
   1be4a:	0f b7 c0             	movzwl %ax,%eax
   1be4d:	be 01 00 00 00       	mov    $0x1,%esi
   1be52:	89 c7                	mov    %eax,%edi
   1be54:	e8 39 f6 fe ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   1be59:	48 8b 05 c8 29 01 00 	mov    0x129c8(%rip),%rax        # 2e828 <g_1181>
   1be60:	48 89 05 c1 29 01 00 	mov    %rax,0x129c1(%rip)        # 2e828 <g_1181>
   1be67:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
   1be6b:	66 44 0f be f0       	movsbw %al,%r14w
   1be70:	4c 0f be ad 64 f9 ff 	movsbq -0x69c(%rbp),%r13
   1be77:	ff 
   1be78:	0f be 95 64 f9 ff ff 	movsbl -0x69c(%rbp),%edx
   1be7f:	83 bd 0c fa ff ff 00 	cmpl   $0x0,-0x5f4(%rbp)
   1be86:	0f 9e c0             	setle  %al
   1be89:	89 c1                	mov    %eax,%ecx
   1be8b:	8b 05 17 e3 00 00    	mov    0xe317(%rip),%eax        # 2a1a8 <g_198+0x88>
   1be91:	21 c8                	and    %ecx,%eax
   1be93:	0f b6 c0             	movzbl %al,%eax
   1be96:	89 d6                	mov    %edx,%esi
   1be98:	89 c7                	mov    %eax,%edi
   1be9a:	e8 66 fd fe ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   1be9f:	88 05 4d e4 00 00    	mov    %al,0xe44d(%rip)        # 2a2f2 <g_626+0x12>
   1bea5:	0f b6 05 46 e4 00 00 	movzbl 0xe446(%rip),%eax        # 2a2f2 <g_626+0x12>
   1beac:	0f b6 d0             	movzbl %al,%edx
   1beaf:	48 8b 85 d0 fa ff ff 	mov    -0x530(%rbp),%rax
   1beb6:	0f b6 00             	movzbl (%rax),%eax
   1beb9:	8d 70 01             	lea    0x1(%rax),%esi
   1bebc:	48 8b 8d d0 fa ff ff 	mov    -0x530(%rbp),%rcx
   1bec3:	40 88 31             	mov    %sil,(%rcx)
   1bec6:	0f b6 c0             	movzbl %al,%eax
   1bec9:	89 d6                	mov    %edx,%esi
   1becb:	89 c7                	mov    %eax,%edi
   1becd:	e8 a6 fc fe ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   1bed2:	89 c2                	mov    %eax,%edx
   1bed4:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   1bedb:	88 10                	mov    %dl,(%rax)
   1bedd:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   1bee4:	0f b6 00             	movzbl (%rax),%eax
   1bee7:	0f be c0             	movsbl %al,%eax
   1beea:	39 85 18 fa ff ff    	cmp    %eax,-0x5e8(%rbp)
   1bef0:	0f 95 c0             	setne  %al
   1bef3:	0f b6 c0             	movzbl %al,%eax
   1bef6:	be fd 00 00 00       	mov    $0xfd,%esi
   1befb:	89 c7                	mov    %eax,%edi
   1befd:	e8 76 fc fe ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   1bf02:	4c 89 ee             	mov    %r13,%rsi
   1bf05:	bf 01 00 00 00       	mov    $0x1,%edi
   1bf0a:	e8 99 f9 fe ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   1bf0f:	48 8b 15 92 26 01 00 	mov    0x12692(%rip),%rdx        # 2e5a8 <g_976>
   1bf16:	48 8b 12             	mov    (%rdx),%rdx
   1bf19:	0f b7 12             	movzwl (%rdx),%edx
   1bf1c:	31 c2                	xor    %eax,%edx
   1bf1e:	48 8b 05 83 26 01 00 	mov    0x12683(%rip),%rax        # 2e5a8 <g_976>
   1bf25:	48 8b 00             	mov    (%rax),%rax
   1bf28:	66 89 10             	mov    %dx,(%rax)
   1bf2b:	0f b7 00             	movzwl (%rax),%eax
   1bf2e:	0f b7 d0             	movzwl %ax,%edx
   1bf31:	8b 85 14 fa ff ff    	mov    -0x5ec(%rbp),%eax
   1bf37:	0f b7 c0             	movzwl %ax,%eax
   1bf3a:	89 d6                	mov    %edx,%esi
   1bf3c:	89 c7                	mov    %eax,%edi
   1bf3e:	e8 dc fd fe ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   1bf43:	44 31 f0             	xor    %r14d,%eax
   1bf46:	98                   	cwtl   
   1bf47:	44 89 e6             	mov    %r12d,%esi
   1bf4a:	89 c7                	mov    %eax,%edi
   1bf4c:	e8 a4 f4 fe ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   1bf51:	48 0f be 95 64 f9 ff 	movsbq -0x69c(%rbp),%rdx
   1bf58:	ff 
   1bf59:	48 0f be 85 64 f9 ff 	movsbq -0x69c(%rbp),%rax
   1bf60:	ff 
   1bf61:	48 89 d6             	mov    %rdx,%rsi
   1bf64:	48 89 c7             	mov    %rax,%rdi
   1bf67:	e8 c2 00 ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   1bf6c:	0f b7 c0             	movzwl %ax,%eax
   1bf6f:	be 0e 00 00 00       	mov    $0xe,%esi
   1bf74:	89 c7                	mov    %eax,%edi
   1bf76:	e8 ff fe fe ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   1bf7b:	98                   	cwtl   
   1bf7c:	89 de                	mov    %ebx,%esi
   1bf7e:	89 c7                	mov    %eax,%edi
   1bf80:	e8 2e f4 fe ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   1bf85:	0f bf d0             	movswl %ax,%edx
   1bf88:	0f b6 05 71 e6 00 00 	movzbl 0xe671(%rip),%eax        # 2a600 <g_1182>
   1bf8f:	83 e0 01             	and    $0x1,%eax
   1bf92:	0f b6 c0             	movzbl %al,%eax
   1bf95:	09 d0                	or     %edx,%eax
   1bf97:	09 85 d4 f9 ff ff    	or     %eax,-0x62c(%rbp)
   1bf9d:	8b 05 5d e1 00 00    	mov    0xe15d(%rip),%eax        # 2a100 <g_110>
   1bfa3:	83 c0 01             	add    $0x1,%eax
   1bfa6:	89 05 54 e1 00 00    	mov    %eax,0xe154(%rip)        # 2a100 <g_110>
   1bfac:	8b 05 4e e1 00 00    	mov    0xe14e(%rip),%eax        # 2a100 <g_110>
   1bfb2:	83 f8 25             	cmp    $0x25,%eax
   1bfb5:	0f 85 fe fd ff ff    	jne    1bdb9 <func_54+0x1ec6>
   1bfbb:	0f b6 85 64 f9 ff ff 	movzbl -0x69c(%rbp),%eax
   1bfc2:	0f b6 d8             	movzbl %al,%ebx
   1bfc5:	48 8b 95 88 fa ff ff 	mov    -0x578(%rbp),%rdx
   1bfcc:	48 8b 85 60 fb ff ff 	mov    -0x4a0(%rbp),%rax
   1bfd3:	48 89 10             	mov    %rdx,(%rax)
   1bfd6:	be 00 00 00 00       	mov    $0x0,%esi
   1bfdb:	bf 00 00 00 00       	mov    $0x0,%edi
   1bfe0:	e8 58 fd fe ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1bfe5:	89 de                	mov    %ebx,%esi
   1bfe7:	bf 01 00 00 00       	mov    $0x1,%edi
   1bfec:	e8 69 fb fe ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1bff1:	48 8b 85 c8 fa ff ff 	mov    -0x538(%rbp),%rax
   1bff8:	c7 00 84 b1 c7 d9    	movl   $0xd9c7b184,(%rax)
   1bffe:	c6 85 7d f9 ff ff 03 	movb   $0x3,-0x683(%rbp)
   1c005:	90                   	nop
   1c006:	0f b6 85 7d f9 ff ff 	movzbl -0x683(%rbp),%eax
   1c00d:	84 c0                	test   %al,%al
   1c00f:	7f 1b                	jg     1c02c <func_54+0x2139>
   1c011:	48 83 bd 38 fb ff ff 	cmpq   $0x0,-0x4c8(%rbp)
   1c018:	00 
   1c019:	74 05                	je     1c020 <func_54+0x212d>
   1c01b:	e9 2c fa ff ff       	jmpq   1ba4c <func_54+0x1b59>
   1c020:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   1c027:	e9 6b 03 00 00       	jmpq   1c397 <func_54+0x24a4>
   1c02c:	8b 85 c8 f9 ff ff    	mov    -0x638(%rbp),%eax
   1c032:	0f b6 c0             	movzbl %al,%eax
   1c035:	be 04 00 00 00       	mov    $0x4,%esi
   1c03a:	89 c7                	mov    %eax,%edi
   1c03c:	e8 37 fb fe ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   1c041:	0f b6 c0             	movzbl %al,%eax
   1c044:	89 85 c8 f9 ff ff    	mov    %eax,-0x638(%rbp)
   1c04a:	83 bd c8 f9 ff ff f8 	cmpl   $0xfffffff8,-0x638(%rbp)
   1c051:	0f 8d 9f fc ff ff    	jge    1bcf6 <func_54+0x1e03>
   1c057:	c7 85 ac f9 ff ff 00 	movl   $0x0,-0x654(%rbp)
   1c05e:	00 00 00 
   1c061:	eb 2a                	jmp    1c08d <func_54+0x219a>
   1c063:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
   1c06a:	48 83 c0 24          	add    $0x24,%rax
   1c06e:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1c075:	48 8b 05 2c 27 01 00 	mov    0x1272c(%rip),%rax        # 2e7a8 <g_1026>
   1c07c:	48 8b 95 58 f9 ff ff 	mov    -0x6a8(%rbp),%rdx
   1c083:	48 89 10             	mov    %rdx,(%rax)
   1c086:	83 ad ac f9 ff ff 01 	subl   $0x1,-0x654(%rbp)
   1c08d:	83 bd ac f9 ff ff f7 	cmpl   $0xfffffff7,-0x654(%rbp)
   1c094:	7d cd                	jge    1c063 <func_54+0x2170>
   1c096:	66 c7 05 51 47 01 00 	movw   $0x0,0x14751(%rip)        # 307f0 <g_504>
   1c09d:	00 00 
   1c09f:	90                   	nop
   1c0a0:	0f b7 05 49 47 01 00 	movzwl 0x14749(%rip),%eax        # 307f0 <g_504>
   1c0a7:	66 83 f8 10          	cmp    $0x10,%ax
   1c0ab:	7e 7a                	jle    1c127 <func_54+0x2234>
   1c0ad:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
   1c0b4:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1c0bb:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
   1c0c2:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   1c0c9:	48 8d 85 a0 f9 ff ff 	lea    -0x660(%rbp),%rax
   1c0d0:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1c0d7:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   1c0de:	00 00 00 00 
   1c0e2:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   1c0e9:	00 00 00 00 
   1c0ed:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
   1c0f4:	00 00 00 00 
   1c0f8:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   1c0ff:	8b 10                	mov    (%rax),%edx
   1c101:	48 8b 85 c8 fa ff ff 	mov    -0x538(%rbp),%rax
   1c108:	89 10                	mov    %edx,(%rax)
   1c10a:	48 8b 05 2f 27 01 00 	mov    0x1272f(%rip),%rax        # 2e840 <g_1214>
   1c111:	48 8b 15 20 27 01 00 	mov    0x12720(%rip),%rdx        # 2e838 <g_1212>
   1c118:	48 89 10             	mov    %rdx,(%rax)
   1c11b:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   1c122:	e9 70 02 00 00       	jmpq   1c397 <func_54+0x24a4>
   1c127:	48 c7 05 d6 e2 00 00 	movq   $0x0,0xe2d6(%rip)        # 2a408 <g_841>
   1c12e:	00 00 00 00 
   1c132:	eb 33                	jmp    1c167 <func_54+0x2274>
   1c134:	48 8b 05 cd e2 00 00 	mov    0xe2cd(%rip),%rax        # 2a408 <g_841>
   1c13b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1c142:	00 
   1c143:	48 8d 05 16 23 01 00 	lea    0x12316(%rip),%rax        # 2e460 <g_364>
   1c14a:	48 8d 0d 4f 20 01 00 	lea    0x1204f(%rip),%rcx        # 2e1a0 <g_205>
   1c151:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
   1c155:	48 8b 05 ac e2 00 00 	mov    0xe2ac(%rip),%rax        # 2a408 <g_841>
   1c15c:	48 83 c0 01          	add    $0x1,%rax
   1c160:	48 89 05 a1 e2 00 00 	mov    %rax,0xe2a1(%rip)        # 2a408 <g_841>
   1c167:	48 8b 05 9a e2 00 00 	mov    0xe29a(%rip),%rax        # 2a408 <g_841>
   1c16e:	48 83 f8 06          	cmp    $0x6,%rax
   1c172:	7e c0                	jle    1c134 <func_54+0x2241>
   1c174:	48 8b 05 d5 e0 00 00 	mov    0xe0d5(%rip),%rax        # 2a250 <g_306>
   1c17b:	41 89 c6             	mov    %eax,%r14d
   1c17e:	0f b6 85 64 f9 ff ff 	movzbl -0x69c(%rbp),%eax
   1c185:	0f b6 d8             	movzbl %al,%ebx
   1c188:	8b 05 b2 e1 00 00    	mov    0xe1b2(%rip),%eax        # 2a340 <g_639+0x40>
   1c18e:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1c193:	41 89 c7             	mov    %eax,%r15d
   1c196:	48 83 bd 18 fb ff ff 	cmpq   $0x0,-0x4e8(%rbp)
   1c19d:	00 
   1c19e:	0f 94 c0             	sete   %al
   1c1a1:	44 0f b6 e8          	movzbl %al,%r13d
   1c1a5:	4c 0f be a5 64 f9 ff 	movsbq -0x69c(%rbp),%r12
   1c1ac:	ff 
   1c1ad:	66 0f be 85 64 f9 ff 	movsbw -0x69c(%rbp),%ax
   1c1b4:	ff 
   1c1b5:	0f b7 c0             	movzwl %ax,%eax
   1c1b8:	be 0f 00 00 00       	mov    $0xf,%esi
   1c1bd:	89 c7                	mov    %eax,%edi
   1c1bf:	e8 42 fc fe ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   1c1c4:	0f b7 c0             	movzwl %ax,%eax
   1c1c7:	89 85 bc fc ff ff    	mov    %eax,-0x344(%rbp)
   1c1cd:	8b 85 bc fc ff ff    	mov    -0x344(%rbp),%eax
   1c1d3:	85 c0                	test   %eax,%eax
   1c1d5:	74 07                	je     1c1de <func_54+0x22eb>
   1c1d7:	b8 01 00 00 00       	mov    $0x1,%eax
   1c1dc:	eb 05                	jmp    1c1e3 <func_54+0x22f0>
   1c1de:	b8 00 00 00 00       	mov    $0x0,%eax
   1c1e3:	0f b6 c0             	movzbl %al,%eax
   1c1e6:	89 c6                	mov    %eax,%esi
   1c1e8:	bf e9 00 00 00       	mov    $0xe9,%edi
   1c1ed:	e8 bc f9 fe ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
   1c1f2:	84 c0                	test   %al,%al
   1c1f4:	74 10                	je     1c206 <func_54+0x2313>
   1c1f6:	80 bd 64 f9 ff ff 00 	cmpb   $0x0,-0x69c(%rbp)
   1c1fd:	74 07                	je     1c206 <func_54+0x2313>
   1c1ff:	80 bd 64 f9 ff ff 00 	cmpb   $0x0,-0x69c(%rbp)
   1c206:	48 8b 05 33 26 01 00 	mov    0x12633(%rip),%rax        # 2e840 <g_1214>
   1c20d:	48 8b 00             	mov    (%rax),%rax
   1c210:	48 8b 00             	mov    (%rax),%rax
   1c213:	48 8b 05 f6 25 01 00 	mov    0x125f6(%rip),%rax        # 2e810 <g_1056>
   1c21a:	8b 10                	mov    (%rax),%edx
   1c21c:	0f b6 85 64 f9 ff ff 	movzbl -0x69c(%rbp),%eax
   1c223:	83 f0 01             	xor    $0x1,%eax
   1c226:	0f be c0             	movsbl %al,%eax
   1c229:	39 c2                	cmp    %eax,%edx
   1c22b:	0f 9f c0             	setg   %al
   1c22e:	0f b6 c0             	movzbl %al,%eax
   1c231:	4c 89 e6             	mov    %r12,%rsi
   1c234:	48 89 c7             	mov    %rax,%rdi
   1c237:	e8 05 f6 fe ff       	callq  b841 <safe_add_func_int64_t_s_s>
   1c23c:	49 39 c5             	cmp    %rax,%r13
   1c23f:	0f 9c c0             	setl   %al
   1c242:	0f b6 c0             	movzbl %al,%eax
   1c245:	8b 95 f4 f9 ff ff    	mov    -0x60c(%rbp),%edx
   1c24b:	89 d6                	mov    %edx,%esi
   1c24d:	89 c7                	mov    %eax,%edi
   1c24f:	e8 6a fa fe ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
   1c254:	0f be c0             	movsbl %al,%eax
   1c257:	44 89 fe             	mov    %r15d,%esi
   1c25a:	89 c7                	mov    %eax,%edi
   1c25c:	e8 8d f0 fe ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   1c261:	0f b6 c0             	movzbl %al,%eax
   1c264:	89 de                	mov    %ebx,%esi
   1c266:	89 c7                	mov    %eax,%edi
   1c268:	e8 6e f9 fe ff       	callq  bbdb <safe_div_func_uint8_t_u_u>
   1c26d:	0f b6 d0             	movzbl %al,%edx
   1c270:	8b 05 b2 dd 00 00    	mov    0xddb2(%rip),%eax        # 2a028 <g_9>
   1c276:	39 c2                	cmp    %eax,%edx
   1c278:	0f 9d c0             	setge  %al
   1c27b:	0f b6 c0             	movzbl %al,%eax
   1c27e:	44 89 f6             	mov    %r14d,%esi
   1c281:	89 c7                	mov    %eax,%edi
   1c283:	e8 05 fa fe ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   1c288:	0f b6 d0             	movzbl %al,%edx
   1c28b:	0f be 85 64 f9 ff ff 	movsbl -0x69c(%rbp),%eax
   1c292:	89 d6                	mov    %edx,%esi
   1c294:	89 c7                	mov    %eax,%edi
   1c296:	e8 53 f0 fe ff       	callq  b2ee <safe_lshift_func_int8_t_s_u>
   1c29b:	38 85 64 f9 ff ff    	cmp    %al,-0x69c(%rbp)
   1c2a1:	0f 95 c0             	setne  %al
   1c2a4:	0f b6 d0             	movzbl %al,%edx
   1c2a7:	48 8b 85 c8 fa ff ff 	mov    -0x538(%rbp),%rax
   1c2ae:	89 10                	mov    %edx,(%rax)
   1c2b0:	e9 db 00 00 00       	jmpq   1c390 <func_54+0x249d>
   1c2b5:	c7 85 f8 f9 ff ff 06 	movl   $0x6,-0x608(%rbp)
   1c2bc:	00 00 00 
   1c2bf:	48 8b 05 e2 22 01 00 	mov    0x122e2(%rip),%rax        # 2e5a8 <g_976>
   1c2c6:	48 8b 00             	mov    (%rax),%rax
   1c2c9:	0f b7 00             	movzwl (%rax),%eax
   1c2cc:	44 0f b7 e0          	movzwl %ax,%r12d
   1c2d0:	48 8b 05 c9 22 01 00 	mov    0x122c9(%rip),%rax        # 2e5a0 <g_946>
   1c2d7:	0f b7 10             	movzwl (%rax),%edx
   1c2da:	83 ea 01             	sub    $0x1,%edx
   1c2dd:	66 89 10             	mov    %dx,(%rax)
   1c2e0:	0f b7 00             	movzwl (%rax),%eax
