


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   16367:	e8 93 29 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
   1636c:	88 05 34 cd 00 00    	mov    %al,0xcd34(%rip)        # 230a6 <g_112+0x26>
   16372:	0f b6 05 2d cd 00 00 	movzbl 0xcd2d(%rip),%eax        # 230a6 <g_112+0x26>
   16379:	3c 15                	cmp    $0x15,%al
   1637b:	0f 84 57 fe ff ff    	je     161d8 <func_70+0x20c>
   16381:	eb 01                	jmp    16384 <func_70+0x3b8>
   16383:	90                   	nop
   16384:	66 83 bd 80 f8 ff ff 	cmpw   $0x0,-0x780(%rbp)
   1638b:	00 
   1638c:	74 65                	je     163f3 <func_70+0x427>
   1638e:	48 8b 05 4b fd 00 00 	mov    0xfd4b(%rip),%rax        # 260e0 <g_277>
   16395:	48 8b 00             	mov    (%rax),%rax
   16398:	0f b7 10             	movzwl (%rax),%edx
   1639b:	48 8b 85 18 f9 ff ff 	mov    -0x6e8(%rbp),%rax
   163a2:	66 89 10             	mov    %dx,(%rax)
   163a5:	48 8b 15 a4 18 01 00 	mov    0x118a4(%rip),%rdx        # 27c50 <g_128>
   163ac:	48 8b 85 c0 f8 ff ff 	mov    -0x740(%rbp),%rax
   163b3:	48 89 d3             	mov    %rdx,%rbx
   163b6:	48 09 c3             	or     %rax,%rbx
   163b9:	48 8b 05 d8 cc 00 00 	mov    0xccd8(%rip),%rax        # 23098 <g_112+0x18>
   163c0:	89 c2                	mov    %eax,%edx
   163c2:	8b 05 64 cc 00 00    	mov    0xcc64(%rip),%eax        # 2302c <g_13>
   163c8:	0f b6 c0             	movzbl %al,%eax
   163cb:	89 d6                	mov    %edx,%esi
   163cd:	89 c7                	mov    %eax,%edi
   163cf:	e8 78 28 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   163d4:	0f b6 c0             	movzbl %al,%eax
   163d7:	89 c7                	mov    %eax,%edi
   163d9:	e8 b8 21 ff ff       	callq  8596 <safe_unary_minus_func_int32_t_s>
   163de:	3d 17 ee 00 00       	cmp    $0xee17,%eax
   163e3:	0f 9e c0             	setle  %al
   163e6:	0f b6 c0             	movzbl %al,%eax
   163e9:	48 39 c3             	cmp    %rax,%rbx
   163ec:	b8 01 00 00 00       	mov    $0x1,%eax
   163f1:	eb 05                	jmp    163f8 <func_70+0x42c>
   163f3:	b8 00 00 00 00       	mov    $0x0,%eax
   163f8:	0f b6 c0             	movzbl %al,%eax
   163fb:	be e3 00 00 00       	mov    $0xe3,%esi
   16400:	89 c7                	mov    %eax,%edi
   16402:	e8 d4 27 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   16407:	84 c0                	test   %al,%al
   16409:	0f 84 39 0a 00 00    	je     16e48 <func_70+0xe7c>
   1640f:	c7 85 b4 f8 ff ff 11 	movl   $0x2c6e8d11,-0x74c(%rbp)
   16416:	8d 6e 2c 
   16419:	c7 85 00 f9 ff ff ad 	movl   $0xd0a08cad,-0x700(%rbp)
   16420:	8c a0 d0 
   16423:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   1642a:	48 83 c0 04          	add    $0x4,%rax
   1642e:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   16435:	48 8d 05 6c cc 00 00 	lea    0xcc6c(%rip),%rax        # 230a8 <g_113>
   1643c:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   16443:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   1644a:	48 83 c0 08          	add    $0x8,%rax
   1644e:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   16455:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   1645c:	48 83 c0 04          	add    $0x4,%rax
   16460:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   16467:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
   1646e:	00 00 00 00 
   16472:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
   16479:	00 00 00 00 
   1647d:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
   16484:	00 00 00 00 
   16488:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   1648f:	48 83 c0 08          	add    $0x8,%rax
   16493:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1649a:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   164a1:	48 83 c0 08          	add    $0x8,%rax
   164a5:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   164ac:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   164b3:	00 00 00 00 
   164b7:	48 8d 05 ea cb 00 00 	lea    0xcbea(%rip),%rax        # 230a8 <g_113>
   164be:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   164c5:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   164cc:	00 00 00 00 
   164d0:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   164d7:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   164de:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
   164e5:	00 00 00 00 
   164e9:	48 8d 05 b8 cb 00 00 	lea    0xcbb8(%rip),%rax        # 230a8 <g_113>
   164f0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   164f7:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   164fe:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   16505:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   1650c:	48 83 c0 08          	add    $0x8,%rax
   16510:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   16517:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   1651e:	48 83 c0 08          	add    $0x8,%rax
   16522:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   16529:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
   16530:	00 00 00 00 
   16534:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   1653b:	00 00 00 00 
   1653f:	48 c7 85 70 fb ff ff 	movq   $0x0,-0x490(%rbp)
   16546:	00 00 00 00 
   1654a:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16551:	48 83 c0 08          	add    $0x8,%rax
   16555:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   1655c:	48 8d 05 45 cb 00 00 	lea    0xcb45(%rip),%rax        # 230a8 <g_113>
   16563:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   1656a:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   16571:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   16578:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   1657f:	48 83 c0 08          	add    $0x8,%rax
   16583:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   1658a:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16591:	48 83 c0 08          	add    $0x8,%rax
   16595:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1659c:	48 8d 05 05 cb 00 00 	lea    0xcb05(%rip),%rax        # 230a8 <g_113>
   165a3:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   165aa:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   165b1:	48 83 c0 08          	add    $0x8,%rax
   165b5:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   165bc:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   165c3:	00 00 00 00 
   165c7:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   165ce:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   165d5:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   165dc:	00 00 00 00 
   165e0:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   165e7:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   165ee:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   165f5:	48 83 c0 08          	add    $0x8,%rax
   165f9:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   16600:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16607:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1660e:	48 8d 05 93 ca 00 00 	lea    0xca93(%rip),%rax        # 230a8 <g_113>
   16615:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1661c:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16623:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1662a:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   16631:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   16638:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   1663f:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   16646:	48 8d 05 5b ca 00 00 	lea    0xca5b(%rip),%rax        # 230a8 <g_113>
   1664d:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   16654:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   1665b:	00 00 00 00 
   1665f:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16666:	48 83 c0 08          	add    $0x8,%rax
   1666a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   16671:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   16678:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1667f:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
   16686:	00 00 00 00 
   1668a:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16691:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   16698:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
   1669f:	00 00 00 00 
   166a3:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   166aa:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   166b1:	48 8d 05 f0 c9 00 00 	lea    0xc9f0(%rip),%rax        # 230a8 <g_113>
   166b8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   166bf:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   166c6:	48 83 c0 08          	add    $0x8,%rax
   166ca:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   166d1:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   166d8:	48 83 c0 08          	add    $0x8,%rax
   166dc:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   166e3:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   166ea:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   166f1:	48 8d 05 b0 c9 00 00 	lea    0xc9b0(%rip),%rax        # 230a8 <g_113>
   166f8:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   166ff:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   16706:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1670d:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   16714:	00 00 00 00 
   16718:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
   1671f:	00 00 00 00 
   16723:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
   1672a:	00 00 00 00 
   1672e:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16735:	48 83 c0 08          	add    $0x8,%rax
   16739:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   16740:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16747:	48 83 c0 08          	add    $0x8,%rax
   1674b:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   16752:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   16759:	00 00 00 00 
   1675d:	48 8d 05 44 c9 00 00 	lea    0xc944(%rip),%rax        # 230a8 <g_113>
   16764:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1676b:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   16772:	00 00 00 00 
   16776:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   1677d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   16784:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
   1678b:	00 00 00 00 
   1678f:	48 8d 05 12 c9 00 00 	lea    0xc912(%rip),%rax        # 230a8 <g_113>
   16796:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1679d:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   167a4:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   167ab:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   167b2:	48 83 c0 08          	add    $0x8,%rax
   167b6:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   167bd:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   167c4:	48 83 c0 08          	add    $0x8,%rax
   167c8:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   167cf:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   167d6:	00 00 00 00 
   167da:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   167e1:	00 00 00 00 
   167e5:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   167ec:	00 00 00 00 
   167f0:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   167f7:	48 83 c0 08          	add    $0x8,%rax
   167fb:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   16802:	48 8d 05 9f c8 00 00 	lea    0xc89f(%rip),%rax        # 230a8 <g_113>
   16809:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   16810:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   16817:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1681e:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16825:	48 83 c0 08          	add    $0x8,%rax
   16829:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   16830:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16837:	48 83 c0 08          	add    $0x8,%rax
   1683b:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   16842:	48 8d 05 5f c8 00 00 	lea    0xc85f(%rip),%rax        # 230a8 <g_113>
   16849:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   16850:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   16857:	48 83 c0 08          	add    $0x8,%rax
   1685b:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   16862:	48 8d 85 30 fd ff ff 	lea    -0x2d0(%rbp),%rax
   16869:	48 8d 15 70 86 00 00 	lea    0x8670(%rip),%rdx        # 1eee0 <g_3469+0xde0>
   16870:	b9 51 00 00 00       	mov    $0x51,%ecx
   16875:	48 89 c7             	mov    %rax,%rdi
   16878:	48 89 d6             	mov    %rdx,%rsi
   1687b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1687e:	c6 85 7c f8 ff ff ff 	movb   $0xff,-0x784(%rbp)
   16885:	c7 85 b8 f8 ff ff 02 	movl   $0x2,-0x748(%rbp)
   1688c:	00 00 00 
   1688f:	c7 85 88 f8 ff ff 00 	movl   $0x0,-0x778(%rbp)
   16896:	00 00 00 
   16899:	eb 1a                	jmp    168b5 <func_70+0x8e9>
   1689b:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
   168a1:	48 98                	cltq   
   168a3:	c7 84 85 5c fa ff ff 	movl   $0x52cf573,-0x5a4(%rbp,%rax,4)
   168aa:	73 f5 2c 05 
   168ae:	83 85 88 f8 ff ff 01 	addl   $0x1,-0x778(%rbp)
   168b5:	83 bd 88 f8 ff ff 01 	cmpl   $0x1,-0x778(%rbp)
   168bc:	7e dd                	jle    1689b <func_70+0x8cf>
   168be:	8b 85 5c fa ff ff    	mov    -0x5a4(%rbp),%eax
   168c4:	83 c0 01             	add    $0x1,%eax
   168c7:	89 85 5c fa ff ff    	mov    %eax,-0x5a4(%rbp)
   168cd:	c6 05 d2 c7 00 00 00 	movb   $0x0,0xc7d2(%rip)        # 230a6 <g_112+0x26>
   168d4:	eb 36                	jmp    1690c <func_70+0x940>
   168d6:	48 8b 05 f3 f7 00 00 	mov    0xf7f3(%rip),%rax        # 260d0 <g_227>
   168dd:	48 8d 95 64 fa ff ff 	lea    -0x59c(%rbp),%rdx
   168e4:	48 83 c2 08          	add    $0x8,%rdx
   168e8:	48 89 10             	mov    %rdx,(%rax)
   168eb:	48 8b 05 de f7 00 00 	mov    0xf7de(%rip),%rax        # 260d0 <g_227>
   168f2:	48 8d 95 00 f9 ff ff 	lea    -0x700(%rbp),%rdx
   168f9:	48 89 10             	mov    %rdx,(%rax)
   168fc:	0f b6 05 a3 c7 00 00 	movzbl 0xc7a3(%rip),%eax        # 230a6 <g_112+0x26>
   16903:	83 e8 01             	sub    $0x1,%eax
   16906:	88 05 9a c7 00 00    	mov    %al,0xc79a(%rip)        # 230a6 <g_112+0x26>
   1690c:	0f b6 05 93 c7 00 00 	movzbl 0xc793(%rip),%eax        # 230a6 <g_112+0x26>
   16913:	3c f3                	cmp    $0xf3,%al
   16915:	75 bf                	jne    168d6 <func_70+0x90a>
   16917:	0f b7 85 7e f8 ff ff 	movzwl -0x782(%rbp),%eax
   1691e:	83 e8 01             	sub    $0x1,%eax
   16921:	66 89 85 7e f8 ff ff 	mov    %ax,-0x782(%rbp)
   16928:	c7 05 86 c7 00 00 00 	movl   $0x0,0xc786(%rip)        # 230b8 <g_206>
   1692f:	00 00 00 
   16932:	e9 fd 04 00 00       	jmpq   16e34 <func_70+0xe68>
   16937:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   1693e:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   16945:	c7 85 bc f8 ff ff fe 	movl   $0x32d59fe,-0x744(%rbp)
   1694c:	59 2d 03 
   1694f:	be 0d 00 00 00       	mov    $0xd,%esi
   16954:	bf 01 00 00 00       	mov    $0x1,%edi
   16959:	e8 05 1c ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
   1695e:	0f b7 d8             	movzwl %ax,%ebx
   16961:	0f b7 85 80 f8 ff ff 	movzwl -0x780(%rbp),%eax
   16968:	0f b6 c0             	movzbl %al,%eax
   1696b:	be 07 00 00 00       	mov    $0x7,%esi
   16970:	89 c7                	mov    %eax,%edi
   16972:	e8 d5 22 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
   16977:	0f b6 c0             	movzbl %al,%eax
   1697a:	89 de                	mov    %ebx,%esi
   1697c:	89 c7                	mov    %eax,%edi
   1697e:	e8 ba 23 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   16983:	66 85 c0             	test   %ax,%ax
   16986:	0f 84 7a 04 00 00    	je     16e06 <func_70+0xe3a>
   1698c:	48 8d 05 91 c6 00 00 	lea    0xc691(%rip),%rax        # 23024 <g_4>
   16993:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1699a:	66 c7 85 82 f8 ff ff 	movw   $0xfffd,-0x77e(%rbp)
   169a1:	fd ff 
   169a3:	48 8b 05 26 f7 00 00 	mov    0xf726(%rip),%rax        # 260d0 <g_227>
   169aa:	48 8b 95 28 fa ff ff 	mov    -0x5d8(%rbp),%rdx
   169b1:	48 89 10             	mov    %rdx,(%rax)
   169b4:	48 8b 00             	mov    (%rax),%rax
   169b7:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   169be:	8b 95 b8 f8 ff ff    	mov    -0x748(%rbp),%edx
   169c4:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
   169cb:	89 10                	mov    %edx,(%rax)
   169cd:	c7 85 00 f9 ff ff 01 	movl   $0x1,-0x700(%rbp)
   169d4:	00 00 00 
   169d7:	e9 1a 04 00 00       	jmpq   16df6 <func_70+0xe2a>
   169dc:	48 8d 85 64 fa ff ff 	lea    -0x59c(%rbp),%rax
   169e3:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   169ea:	c7 05 78 12 01 00 00 	movl   $0x0,0x11278(%rip)        # 27c6c <g_232>
   169f1:	00 00 00 
   169f4:	90                   	nop
   169f5:	8b 05 71 12 01 00    	mov    0x11271(%rip),%eax        # 27c6c <g_232>
   169fb:	83 f8 01             	cmp    $0x1,%eax
   169fe:	77 1d                	ja     16a1d <func_70+0xa51>
   16a00:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   16a07:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   16a0e:	48 8b 05 bb f6 00 00 	mov    0xf6bb(%rip),%rax        # 260d0 <g_227>
   16a15:	48 8b 00             	mov    (%rax),%rax
   16a18:	e9 86 0e 00 00       	jmpq   178a3 <func_70+0x18d7>
   16a1d:	c6 85 7c f8 ff ff 00 	movb   $0x0,-0x784(%rbp)
   16a24:	e9 b1 03 00 00       	jmpq   16dda <func_70+0xe0e>
   16a29:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   16a30:	00 00 00 00 
   16a34:	c6 85 7d f8 ff ff 01 	movb   $0x1,-0x783(%rbp)
   16a3b:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   16a42:	00 00 00 00 
   16a46:	48 c7 85 78 fa ff ff 	movq   $0x0,-0x588(%rbp)
   16a4d:	00 00 00 00 
   16a51:	48 8d 05 4c c6 00 00 	lea    0xc64c(%rip),%rax        # 230a4 <g_112+0x24>
   16a58:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   16a5f:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   16a66:	00 00 00 00 
   16a6a:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   16a71:	00 00 00 00 
   16a75:	48 8d 05 28 c6 00 00 	lea    0xc628(%rip),%rax        # 230a4 <g_112+0x24>
   16a7c:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   16a83:	48 8d 05 aa c5 00 00 	lea    0xc5aa(%rip),%rax        # 23034 <g_66>
   16a8a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   16a91:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
   16a98:	8b 00                	mov    (%rax),%eax
   16a9a:	41 89 c4             	mov    %eax,%r12d
   16a9d:	0f b7 85 64 f8 ff ff 	movzwl -0x79c(%rbp),%eax
   16aa4:	0f be c0             	movsbl %al,%eax
   16aa7:	89 c6                	mov    %eax,%esi
   16aa9:	bf 00 00 00 00       	mov    $0x0,%edi
   16aae:	e8 3f 17 ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
   16ab3:	8b 05 93 c5 00 00    	mov    0xc593(%rip),%eax        # 2304c <g_101+0xc>
   16ab9:	0f b6 d8             	movzbl %al,%ebx
   16abc:	8b 05 e6 c5 00 00    	mov    0xc5e6(%rip),%eax        # 230a8 <g_113>
   16ac2:	0f be d0             	movsbl %al,%edx
   16ac5:	0f b6 85 7b f8 ff ff 	movzbl -0x785(%rbp),%eax
   16acc:	84 c0                	test   %al,%al
   16ace:	75 09                	jne    16ad9 <func_70+0xb0d>
   16ad0:	80 bd 7d f8 ff ff 00 	cmpb   $0x0,-0x783(%rbp)
   16ad7:	74 07                	je     16ae0 <func_70+0xb14>
   16ad9:	b8 01 00 00 00       	mov    $0x1,%eax
   16ade:	eb 05                	jmp    16ae5 <func_70+0xb19>
   16ae0:	b8 00 00 00 00       	mov    $0x0,%eax
   16ae5:	89 85 bc f8 ff ff    	mov    %eax,-0x744(%rbp)
   16aeb:	8b 85 64 fa ff ff    	mov    -0x59c(%rbp),%eax
   16af1:	39 85 bc f8 ff ff    	cmp    %eax,-0x744(%rbp)
   16af7:	0f 9d c0             	setge  %al
   16afa:	0f b6 c0             	movzbl %al,%eax
   16afd:	89 d6                	mov    %edx,%esi
   16aff:	89 c7                	mov    %eax,%edi
   16b01:	e8 64 17 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
   16b06:	0f b6 d0             	movzbl %al,%edx
   16b09:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
   16b10:	0f b6 00             	movzbl (%rax),%eax
   16b13:	0f b6 c0             	movzbl %al,%eax
   16b16:	89 d6                	mov    %edx,%esi
   16b18:	89 c7                	mov    %eax,%edi
   16b1a:	e8 74 20 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   16b1f:	0f b7 85 7e f8 ff ff 	movzwl -0x782(%rbp),%eax
   16b26:	0f b7 c0             	movzwl %ax,%eax
   16b29:	be fd ff ff ff       	mov    $0xfffffffd,%esi
   16b2e:	89 c7                	mov    %eax,%edi
   16b30:	e8 c8 23 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
   16b35:	0f b6 c0             	movzbl %al,%eax
   16b38:	89 de                	mov    %ebx,%esi
   16b3a:	89 c7                	mov    %eax,%edi
   16b3c:	e8 9a 20 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
   16b41:	0f b6 d0             	movzbl %al,%edx
   16b44:	0f b7 85 64 f8 ff ff 	movzwl -0x79c(%rbp),%eax
   16b4b:	31 d0                	xor    %edx,%eax
   16b4d:	89 c2                	mov    %eax,%edx
   16b4f:	48 8b 85 08 fa ff ff 	mov    -0x5f8(%rbp),%rax
   16b56:	8b 00                	mov    (%rax),%eax
   16b58:	31 d0                	xor    %edx,%eax
   16b5a:	0f b7 d0             	movzwl %ax,%edx
   16b5d:	8b 85 6c fa ff ff    	mov    -0x594(%rbp),%eax
   16b63:	0f b7 c0             	movzwl %ax,%eax
   16b66:	89 d6                	mov    %edx,%esi
   16b68:	89 c7                	mov    %eax,%edi
   16b6a:	e8 b0 21 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   16b6f:	0f b7 c0             	movzwl %ax,%eax
   16b72:	44 89 e6             	mov    %r12d,%esi
   16b75:	89 c7                	mov    %eax,%edi
   16b77:	e8 81 23 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
   16b7c:	0f b6 d0             	movzbl %al,%edx
   16b7f:	48 83 bd 38 fa ff ff 	cmpq   $0x0,-0x5c8(%rbp)
   16b86:	00 
   16b87:	0f 94 c0             	sete   %al
   16b8a:	0f b6 c0             	movzbl %al,%eax
   16b8d:	89 d6                	mov    %edx,%esi
   16b8f:	89 c7                	mov    %eax,%edi
