


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   118ca:	48 89 10             	mov    %rdx,(%rax)
   118cd:	48 8b 85 90 f9 ff ff 	mov    -0x670(%rbp),%rax
   118d4:	48 8b 00             	mov    (%rax),%rax
   118d7:	48 8d 15 9e db 00 00 	lea    0xdb9e(%rip),%rdx        # 1f47c <g_278+0x3c>
   118de:	48 89 95 30 fa ff ff 	mov    %rdx,-0x5d0(%rbp)
   118e5:	48 39 85 30 fa ff ff 	cmp    %rax,-0x5d0(%rbp)
   118ec:	0f 94 c0             	sete   %al
   118ef:	0f b6 c0             	movzbl %al,%eax
   118f2:	89 ce                	mov    %ecx,%esi
   118f4:	89 c7                	mov    %eax,%edi
   118f6:	e8 bd 85 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   118fb:	41 39 c5             	cmp    %eax,%r13d
   118fe:	0f 93 c0             	setae  %al
   11901:	44 0f b6 e8          	movzbl %al,%r13d
   11905:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
   1190c:	8b 00                	mov    (%rax),%eax
   1190e:	8b 95 58 f8 ff ff    	mov    -0x7a8(%rbp),%edx
   11914:	81 ca 2b a2 00 00    	or     $0xa22b,%edx
   1191a:	21 c2                	and    %eax,%edx
   1191c:	48 8b 85 50 f9 ff ff 	mov    -0x6b0(%rbp),%rax
   11923:	89 10                	mov    %edx,(%rax)
   11925:	8b 85 58 f8 ff ff    	mov    -0x7a8(%rbp),%eax
   1192b:	98                   	cwtl   
   1192c:	be 00 00 00 00       	mov    $0x0,%esi
   11931:	89 c7                	mov    %eax,%edi
   11933:	e8 bd 7a ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   11938:	0f b7 95 5c f8 ff ff 	movzwl -0x7a4(%rbp),%edx
   1193f:	66 39 d0             	cmp    %dx,%ax
   11942:	0f 9f c0             	setg   %al
   11945:	0f b6 c0             	movzbl %al,%eax
   11948:	41 39 c5             	cmp    %eax,%r13d
   1194b:	0f 9c c0             	setl   %al
   1194e:	0f b6 d0             	movzbl %al,%edx
   11951:	8b 85 84 f8 ff ff    	mov    -0x77c(%rbp),%eax
   11957:	39 c2                	cmp    %eax,%edx
   11959:	0f 94 c0             	sete   %al
   1195c:	0f b6 c0             	movzbl %al,%eax
   1195f:	44 89 e6             	mov    %r12d,%esi
   11962:	89 c7                	mov    %eax,%edi
   11964:	e8 a9 78 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   11969:	89 de                	mov    %ebx,%esi
   1196b:	bf 01 00 00 00       	mov    $0x1,%edi
   11970:	e8 c8 83 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   11975:	48 8b 15 b4 03 01 00 	mov    0x103b4(%rip),%rdx        # 21d30 <g_200>
   1197c:	0f b7 12             	movzwl (%rdx),%edx
   1197f:	66 39 d0             	cmp    %dx,%ax
   11982:	0f 96 c0             	setbe  %al
   11985:	0f b6 c8             	movzbl %al,%ecx
   11988:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
   1198f:	48 8b 10             	mov    (%rax),%rdx
   11992:	48 63 c1             	movslq %ecx,%rax
   11995:	48 31 c2             	xor    %rax,%rdx
   11998:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
   1199f:	48 89 10             	mov    %rdx,(%rax)
   119a2:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
   119a9:	48 8b 10             	mov    (%rax),%rdx
   119ac:	48 8b 85 b0 f9 ff ff 	mov    -0x650(%rbp),%rax
   119b3:	48 89 10             	mov    %rdx,(%rax)
   119b6:	8b 8d ac f8 ff ff    	mov    -0x754(%rbp),%ecx
   119bc:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
   119c3:	8b 10                	mov    (%rax),%edx
   119c5:	48 8b 85 f0 f8 ff ff 	mov    -0x710(%rbp),%rax
   119cc:	21 ca                	and    %ecx,%edx
   119ce:	89 10                	mov    %edx,(%rax)
   119d0:	8b 9d 58 f8 ff ff    	mov    -0x7a8(%rbp),%ebx
   119d6:	48 8b 85 80 f9 ff ff 	mov    -0x680(%rbp),%rax
   119dd:	8b 00                	mov    (%rax),%eax
   119df:	44 0f b6 e0          	movzbl %al,%r12d
   119e3:	48 8b 05 b6 03 01 00 	mov    0x103b6(%rip),%rax        # 21da0 <g_331>
   119ea:	48 8b 00             	mov    (%rax),%rax
   119ed:	48 8b 00             	mov    (%rax),%rax
   119f0:	48 8b 00             	mov    (%rax),%rax
   119f3:	0f b7 00             	movzwl (%rax),%eax
   119f6:	44 0f b7 e8          	movzwl %ax,%r13d
   119fa:	8b 85 b8 f8 ff ff    	mov    -0x748(%rbp),%eax
   11a00:	98                   	cwtl   
   11a01:	be 01 00 00 00       	mov    $0x1,%esi
   11a06:	89 c7                	mov    %eax,%edi
   11a08:	e8 1d 7b ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   11a0d:	0f b7 d0             	movzwl %ax,%edx
   11a10:	48 8b 05 f1 d9 00 00 	mov    0xd9f1(%rip),%rax        # 1f408 <g_143>
   11a17:	89 c1                	mov    %eax,%ecx
   11a19:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   11a20:	09 c8                	or     %ecx,%eax
   11a22:	0f b7 c0             	movzwl %ax,%eax
   11a25:	89 d6                	mov    %edx,%esi
   11a27:	89 c7                	mov    %eax,%edi
   11a29:	e8 60 83 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   11a2e:	8b 95 78 fa ff ff    	mov    -0x588(%rbp),%edx
   11a34:	0f b7 c0             	movzwl %ax,%eax
   11a37:	21 d0                	and    %edx,%eax
   11a39:	89 85 78 fa ff ff    	mov    %eax,-0x588(%rbp)
   11a3f:	8b 85 78 fa ff ff    	mov    -0x588(%rbp),%eax
   11a45:	89 c2                	mov    %eax,%edx
   11a47:	8b 85 54 f8 ff ff    	mov    -0x7ac(%rbp),%eax
   11a4d:	98                   	cwtl   
   11a4e:	89 d6                	mov    %edx,%esi
   11a50:	89 c7                	mov    %eax,%edi
   11a52:	e8 8a 7a ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   11a57:	98                   	cwtl   
   11a58:	09 85 b4 f8 ff ff    	or     %eax,-0x74c(%rbp)
   11a5e:	8b 85 b4 f8 ff ff    	mov    -0x74c(%rbp),%eax
   11a64:	0f b7 c0             	movzwl %ax,%eax
   11a67:	44 89 ee             	mov    %r13d,%esi
   11a6a:	89 c7                	mov    %eax,%edi
   11a6c:	e8 8e 82 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   11a71:	0f b7 d0             	movzwl %ax,%edx
   11a74:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
   11a7b:	48 8b 08             	mov    (%rax),%rcx
   11a7e:	48 8b 05 83 d9 00 00 	mov    0xd983(%rip),%rax        # 1f408 <g_143>
   11a85:	48 09 c1             	or     %rax,%rcx
   11a88:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
   11a8f:	48 89 08             	mov    %rcx,(%rax)
   11a92:	48 8b 85 a8 f9 ff ff 	mov    -0x658(%rbp),%rax
   11a99:	48 8b 00             	mov    (%rax),%rax
   11a9c:	48 89 d6             	mov    %rdx,%rsi
   11a9f:	48 89 c7             	mov    %rax,%rdi
   11aa2:	e8 9a 7d ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   11aa7:	48 8b 15 d2 03 01 00 	mov    0x103d2(%rip),%rdx        # 21e80 <g_811>
   11aae:	48 8b 12             	mov    (%rdx),%rdx
   11ab1:	48 39 95 50 fa ff ff 	cmp    %rdx,-0x5b0(%rbp)
   11ab8:	0f 95 c2             	setne  %dl
   11abb:	0f b6 d2             	movzbl %dl,%edx
   11abe:	48 21 c2             	and    %rax,%rdx
   11ac1:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   11ac8:	48 0f bf c0          	movswq %ax,%rax
   11acc:	48 39 c2             	cmp    %rax,%rdx
   11acf:	0f 9d c0             	setge  %al
   11ad2:	0f b6 c0             	movzbl %al,%eax
   11ad5:	39 85 54 f8 ff ff    	cmp    %eax,-0x7ac(%rbp)
   11adb:	0f 95 c0             	setne  %al
   11ade:	0f b6 c0             	movzbl %al,%eax
   11ae1:	be 00 00 00 00       	mov    $0x0,%esi
   11ae6:	89 c7                	mov    %eax,%edi
   11ae8:	e8 7f 78 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   11aed:	66 98                	cbtw   
   11aef:	0f b7 c0             	movzwl %ax,%eax
   11af2:	be d5 1a 00 00       	mov    $0x1ad5,%esi
   11af7:	89 c7                	mov    %eax,%edi
   11af9:	e8 3f 82 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   11afe:	0f b7 d0             	movzwl %ax,%edx
   11b01:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
   11b08:	48 8b 00             	mov    (%rax),%rax
   11b0b:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   11b0f:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
   11b16:	48 89 08             	mov    %rcx,(%rax)
   11b19:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
   11b20:	48 8b 00             	mov    (%rax),%rax
   11b23:	48 89 d6             	mov    %rdx,%rsi
   11b26:	48 89 c7             	mov    %rax,%rdi
   11b29:	e8 81 85 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   11b2e:	48 89 c2             	mov    %rax,%rdx
   11b31:	48 8b 05 d8 02 01 00 	mov    0x102d8(%rip),%rax        # 21e10 <g_580>
   11b38:	48 8b 00             	mov    (%rax),%rax
   11b3b:	0f b6 08             	movzbl (%rax),%ecx
   11b3e:	48 8b 05 cb 02 01 00 	mov    0x102cb(%rip),%rax        # 21e10 <g_580>
   11b45:	48 8b 00             	mov    (%rax),%rax
   11b48:	31 ca                	xor    %ecx,%edx
   11b4a:	88 10                	mov    %dl,(%rax)
   11b4c:	0f b6 10             	movzbl (%rax),%edx
   11b4f:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
   11b56:	88 10                	mov    %dl,(%rax)
   11b58:	48 8b 85 58 fa ff ff 	mov    -0x5a8(%rbp),%rax
   11b5f:	0f b6 00             	movzbl (%rax),%eax
   11b62:	0f b6 c0             	movzbl %al,%eax
   11b65:	44 89 e6             	mov    %r12d,%esi
   11b68:	89 c7                	mov    %eax,%edi
   11b6a:	e8 24 80 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   11b6f:	0f be c0             	movsbl %al,%eax
   11b72:	89 de                	mov    %ebx,%esi
   11b74:	89 c7                	mov    %eax,%edi
   11b76:	e8 ba 77 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   11b7b:	0f be c0             	movsbl %al,%eax
   11b7e:	39 85 54 f8 ff ff    	cmp    %eax,-0x7ac(%rbp)
   11b84:	0f 9e c0             	setle  %al
   11b87:	0f b6 d0             	movzbl %al,%edx
   11b8a:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
   11b91:	8b 00                	mov    (%rax),%eax
   11b93:	21 c2                	and    %eax,%edx
   11b95:	48 8b 85 30 f9 ff ff 	mov    -0x6d0(%rbp),%rax
   11b9c:	89 10                	mov    %edx,(%rax)
   11b9e:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   11ba5:	66 85 c0             	test   %ax,%ax
   11ba8:	74 19                	je     11bc3 <func_52+0x13cc>
   11baa:	66 c7 85 6e f8 ff ff 	movw   $0xe010,-0x792(%rbp)
   11bb1:	10 e0 
   11bb3:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   11bba:	66 89 85 6e f8 ff ff 	mov    %ax,-0x792(%rbp)
   11bc1:	eb 3e                	jmp    11c01 <func_52+0x140a>
   11bc3:	8b 85 84 f8 ff ff    	mov    -0x77c(%rbp),%eax
   11bc9:	0f be d0             	movsbl %al,%edx
   11bcc:	0f b6 05 69 d4 00 00 	movzbl 0xd469(%rip),%eax        # 1f03c <g_41>
   11bd3:	0f be c0             	movsbl %al,%eax
   11bd6:	89 d6                	mov    %edx,%esi
   11bd8:	89 c7                	mov    %eax,%edi
   11bda:	e8 8b 76 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
   11bdf:	0f be d0             	movsbl %al,%edx
   11be2:	c7 05 3c d8 00 00 00 	movl   $0x0,0xd83c(%rip)        # 1f428 <g_267>
   11be9:	00 00 00 
   11bec:	8b 05 36 d8 00 00    	mov    0xd836(%rip),%eax        # 1f428 <g_267>
   11bf2:	89 d6                	mov    %edx,%esi
   11bf4:	89 c7                	mov    %eax,%edi
   11bf6:	e8 2a 83 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   11bfb:	89 85 ac f8 ff ff    	mov    %eax,-0x754(%rbp)
   11c01:	48 c7 05 fc d7 00 00 	movq   $0x0,0xd7fc(%rip)        # 1f408 <g_143>
   11c08:	00 00 00 00 
   11c0c:	90                   	nop
   11c0d:	48 8b 05 f4 d7 00 00 	mov    0xd7f4(%rip),%rax        # 1f408 <g_143>
   11c14:	48 83 f8 04          	cmp    $0x4,%rax
   11c18:	0f 8f f9 02 00 00    	jg     11f17 <func_52+0x1720>
   11c1e:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11c25:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   11c2c:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11c33:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   11c3a:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11c41:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   11c48:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11c4f:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   11c56:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11c5d:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   11c64:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11c6b:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   11c72:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11c79:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   11c80:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11c87:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   11c8e:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11c95:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   11c9c:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11ca3:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   11caa:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11cb1:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   11cb8:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11cbf:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   11cc6:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11ccd:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   11cd4:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11cdb:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   11ce2:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11ce9:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   11cf0:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11cf7:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   11cfe:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11d05:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   11d0c:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11d13:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   11d1a:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11d21:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   11d28:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11d2f:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   11d36:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11d3d:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   11d44:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11d4b:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   11d52:	48 8d 85 e8 f8 ff ff 	lea    -0x718(%rbp),%rax
   11d59:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   11d60:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   11d67:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   11d6e:	8b 85 7c f8 ff ff    	mov    -0x784(%rbp),%eax
   11d74:	85 c0                	test   %eax,%eax
   11d76:	74 05                	je     11d7d <func_52+0x1586>
   11d78:	e9 a7 ef ff ff       	jmpq   10d24 <func_52+0x52d>
   11d7d:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   11d84:	00 00 00 00 
   11d88:	48 8b 05 99 00 01 00 	mov    0x10099(%rip),%rax        # 21e28 <g_577>
   11d8f:	48 8b 00             	mov    (%rax),%rax
   11d92:	48 8b 00             	mov    (%rax),%rax
   11d95:	48 8b 00             	mov    (%rax),%rax
   11d98:	48 8b 00             	mov    (%rax),%rax
   11d9b:	0f b6 00             	movzbl (%rax),%eax
   11d9e:	0f b6 c8             	movzbl %al,%ecx
   11da1:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   11da8:	98                   	cwtl   
   11da9:	48 8b 35 58 d6 00 00 	mov    0xd658(%rip),%rsi        # 1f408 <g_143>
   11db0:	48 8b 15 51 d6 00 00 	mov    0xd651(%rip),%rdx        # 1f408 <g_143>
   11db7:	48 8d 7a 03          	lea    0x3(%rdx),%rdi
   11dbb:	48 63 d0             	movslq %eax,%rdx
   11dbe:	48 89 d0             	mov    %rdx,%rax
   11dc1:	48 01 c0             	add    %rax,%rax
   11dc4:	48 01 d0             	add    %rdx,%rax
   11dc7:	48 01 c0             	add    %rax,%rax
   11dca:	48 01 f0             	add    %rsi,%rax
   11dcd:	48 c1 e0 03          	shl    $0x3,%rax
   11dd1:	48 01 f8             	add    %rdi,%rax
   11dd4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11ddb:	00 
   11ddc:	48 8d 05 5d d2 00 00 	lea    0xd25d(%rip),%rax        # 1f040 <g_46>
   11de3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11de6:	0f be c0             	movsbl %al,%eax
   11de9:	89 ce                	mov    %ecx,%esi
   11deb:	89 c7                	mov    %eax,%edi
   11ded:	e8 7a 75 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   11df2:	44 0f be e0          	movsbl %al,%r12d
   11df6:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
   11dfc:	41 89 c5             	mov    %eax,%r13d
   11dff:	8b 85 54 f8 ff ff    	mov    -0x7ac(%rbp),%eax
   11e05:	0f be d8             	movsbl %al,%ebx
   11e08:	8b 85 54 f8 ff ff    	mov    -0x7ac(%rbp),%eax
   11e0e:	89 c6                	mov    %eax,%esi
   11e10:	bf fc ff ff ff       	mov    $0xfffffffc,%edi
   11e15:	e8 1b 75 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   11e1a:	48 83 bd 20 fa ff ff 	cmpq   $0x0,-0x5e0(%rbp)
   11e21:	00 
   11e22:	0f 94 c0             	sete   %al
   11e25:	0f b6 d0             	movzbl %al,%edx
   11e28:	48 8d 05 39 14 01 00 	lea    0x11439(%rip),%rax        # 23268 <g_907>
   11e2f:	48 85 c0             	test   %rax,%rax
   11e32:	0f 94 c0             	sete   %al
   11e35:	0f b6 c0             	movzbl %al,%eax
   11e38:	89 d6                	mov    %edx,%esi
   11e3a:	89 c7                	mov    %eax,%edi
   11e3c:	e8 e9 76 ff ff       	callq  952a <safe_rshift_func_int16_t_s_s>
   11e41:	48 8b 95 00 f9 ff ff 	mov    -0x700(%rbp),%rdx
   11e48:	48 8b 0a             	mov    (%rdx),%rcx
   11e4b:	48 0f bf d0          	movswq %ax,%rdx
   11e4f:	48 8b 85 00 f9 ff ff 	mov    -0x700(%rbp),%rax
   11e56:	48 21 ca             	and    %rcx,%rdx
   11e59:	48 89 10             	mov    %rdx,(%rax)
   11e5c:	48 8b 10             	mov    (%rax),%rdx
   11e5f:	8b 85 70 fa ff ff    	mov    -0x590(%rbp),%eax
   11e65:	48 98                	cltq   
   11e67:	48 39 c2             	cmp    %rax,%rdx
   11e6a:	0f 96 c0             	setbe  %al
   11e6d:	0f b6 d0             	movzbl %al,%edx
   11e70:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   11e77:	8b 00                	mov    (%rax),%eax
   11e79:	21 c2                	and    %eax,%edx
   11e7b:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   11e82:	89 10                	mov    %edx,(%rax)
   11e84:	48 8b 85 58 f9 ff ff 	mov    -0x6a8(%rbp),%rax
   11e8b:	8b 00                	mov    (%rax),%eax
   11e8d:	8b 95 54 f8 ff ff    	mov    -0x7ac(%rbp),%edx
   11e93:	89 d6                	mov    %edx,%esi
   11e95:	89 c7                	mov    %eax,%edi
   11e97:	e8 30 78 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   11e9c:	83 f8 02             	cmp    $0x2,%eax
   11e9f:	0f 97 c0             	seta   %al
   11ea2:	0f b6 c0             	movzbl %al,%eax
   11ea5:	89 de                	mov    %ebx,%esi
   11ea7:	89 c7                	mov    %eax,%edi
   11ea9:	e8 83 73 ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
   11eae:	89 c2                	mov    %eax,%edx
   11eb0:	48 8b 05 e1 fe 00 00 	mov    0xfee1(%rip),%rax        # 21d98 <g_332>
   11eb7:	48 8b 00             	mov    (%rax),%rax
   11eba:	48 8b 00             	mov    (%rax),%rax
   11ebd:	66 0f be d2          	movsbw %dl,%dx
   11ec1:	66 89 10             	mov    %dx,(%rax)
   11ec4:	0f b7 00             	movzwl (%rax),%eax
   11ec7:	66 3d 9a a7          	cmp    $0xa79a,%ax
   11ecb:	0f b6 45 c1          	movzbl -0x3f(%rbp),%eax
   11ecf:	0f be c0             	movsbl %al,%eax
   11ed2:	44 89 ee             	mov    %r13d,%esi
   11ed5:	89 c7                	mov    %eax,%edi
   11ed7:	e8 49 80 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   11edc:	41 39 c4             	cmp    %eax,%r12d
   11edf:	0f 94 c0             	sete   %al
   11ee2:	0f b6 c0             	movzbl %al,%eax
   11ee5:	be 04 00 00 00       	mov    $0x4,%esi
   11eea:	89 c7                	mov    %eax,%edi
   11eec:	e8 57 7f ff ff       	callq  9e48 <safe_rshift_func_uint16_t_u_s>
   11ef1:	89 c2                	mov    %eax,%edx
   11ef3:	48 8b 85 d0 f8 ff ff 	mov    -0x730(%rbp),%rax
   11efa:	0f b7 d2             	movzwl %dx,%edx
   11efd:	89 10                	mov    %edx,(%rax)
   11eff:	48 8b 05 22 ff 00 00 	mov    0xff22(%rip),%rax        # 21e28 <g_577>
   11f06:	48 8b 00             	mov    (%rax),%rax
   11f09:	48 8b 00             	mov    (%rax),%rax
   11f0c:	48 8b 00             	mov    (%rax),%rax
   11f0f:	48 8b 00             	mov    (%rax),%rax
   11f12:	e9 3a 0d 00 00       	jmpq   12c51 <func_52+0x245a>
   11f17:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   11f1e:	83 e8 01             	sub    $0x1,%eax
   11f21:	66 89 85 5c f8 ff ff 	mov    %ax,-0x7a4(%rbp)
   11f28:	0f b7 85 5c f8 ff ff 	movzwl -0x7a4(%rbp),%eax
   11f2f:	66 85 c0             	test   %ax,%ax
   11f32:	0f 8f a5 f5 ff ff    	jg     114dd <func_52+0xce6>
   11f38:	48 8b 85 30 fd ff ff 	mov    -0x2d0(%rbp),%rax
   11f3f:	e9 0d 0d 00 00       	jmpq   12c51 <func_52+0x245a>
   11f44:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
   11f4b:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   11f52:	48 8d 85 20 f9 ff ff 	lea    -0x6e0(%rbp),%rax
   11f59:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   11f60:	48 8d 85 28 f9 ff ff 	lea    -0x6d8(%rbp),%rax
   11f67:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   11f6e:	48 8b 95 28 f9 ff ff 	mov    -0x6d8(%rbp),%rdx
   11f75:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
   11f7c:	48 89 10             	mov    %rdx,(%rax)
   11f7f:	e9 a2 0c 00 00       	jmpq   12c26 <func_52+0x242f>
   11f84:	48 8d 05 cd fe 00 00 	lea    0xfecd(%rip),%rax        # 21e58 <g_644+0x18>
   11f8b:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   11f92:	48 8d 85 d0 f8 ff ff 	lea    -0x730(%rbp),%rax
   11f99:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   11fa0:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   11fa7:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   11fae:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
   11fb5:	00 00 00 00 
   11fb9:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
