


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   180d6:	48 8b 15 63 45 01 00 	mov    0x14563(%rip),%rdx        # 2c640 <g_53>
   180dd:	48 8b 05 5c 45 01 00 	mov    0x1455c(%rip),%rax        # 2c640 <g_53>
   180e4:	48 8b 12             	mov    (%rdx),%rdx
   180e7:	48 89 10             	mov    %rdx,(%rax)
   180ea:	48 8b 05 e7 ef 00 00 	mov    0xefe7(%rip),%rax        # 270d8 <g_224>
   180f1:	0f b7 c0             	movzwl %ax,%eax
   180f4:	be 02 00 00 00       	mov    $0x2,%esi
   180f9:	89 c7                	mov    %eax,%edi
   180fb:	e8 ff 1b ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   18100:	0f b7 c0             	movzwl %ax,%eax
   18103:	48 89 05 ce ef 00 00 	mov    %rax,0xefce(%rip)        # 270d8 <g_224>
   1810a:	48 8b 05 c7 ef 00 00 	mov    0xefc7(%rip),%rax        # 270d8 <g_224>
   18111:	48 83 f8 05          	cmp    $0x5,%rax
   18115:	7f bf                	jg     180d6 <func_61+0x1fb6>
   18117:	c6 05 42 f8 00 00 01 	movb   $0x1,0xf842(%rip)        # 27960 <g_435>
   1811e:	e9 d2 00 00 00       	jmpq   181f5 <func_61+0x20d5>
   18123:	0f b6 05 36 f8 00 00 	movzbl 0xf836(%rip),%eax        # 27960 <g_435>
   1812a:	0f b6 c0             	movzbl %al,%eax
   1812d:	48 98                	cltq   
   1812f:	8b 84 85 00 f2 ff ff 	mov    -0xe00(%rbp,%rax,4),%eax
   18136:	48 98                	cltq   
   18138:	48 89 c6             	mov    %rax,%rsi
   1813b:	bf 05 00 00 00       	mov    $0x5,%edi
   18140:	e8 3b 1f ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   18145:	48 85 c0             	test   %rax,%rax
   18148:	74 62                	je     181ac <func_61+0x208c>
   1814a:	0f b6 05 0f f8 00 00 	movzbl 0xf80f(%rip),%eax        # 27960 <g_435>
   18151:	0f b6 d0             	movzbl %al,%edx
   18154:	0f b6 05 05 f8 00 00 	movzbl 0xf805(%rip),%eax        # 27960 <g_435>
   1815b:	0f b6 c0             	movzbl %al,%eax
   1815e:	48 63 d2             	movslq %edx,%rdx
   18161:	8b 8c 95 00 f2 ff ff 	mov    -0xe00(%rbp,%rdx,4),%ecx
   18168:	48 63 d0             	movslq %eax,%rdx
   1816b:	89 8c 95 00 f2 ff ff 	mov    %ecx,-0xe00(%rbp,%rdx,4)
   18172:	48 98                	cltq   
   18174:	8b 84 85 00 f2 ff ff 	mov    -0xe00(%rbp,%rax,4),%eax
   1817b:	be 00 00 00 00       	mov    $0x0,%esi
   18180:	89 c7                	mov    %eax,%edi
   18182:	e8 7e 14 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   18187:	0f be c0             	movsbl %al,%eax
   1818a:	be 03 00 00 00       	mov    $0x3,%esi
   1818f:	89 c7                	mov    %eax,%edi
   18191:	e8 9f 11 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   18196:	0f be c0             	movsbl %al,%eax
   18199:	be 01 00 00 00       	mov    $0x1,%esi
   1819e:	89 c7                	mov    %eax,%edi
   181a0:	e8 49 11 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
   181a5:	b9 01 00 00 00       	mov    $0x1,%ecx
   181aa:	eb 05                	jmp    181b1 <func_61+0x2091>
   181ac:	b9 00 00 00 00       	mov    $0x0,%ecx
   181b1:	48 8b 05 a8 44 01 00 	mov    0x144a8(%rip),%rax        # 2c660 <g_173>
   181b8:	48 8b 00             	mov    (%rax),%rax
   181bb:	8b 10                	mov    (%rax),%edx
   181bd:	48 8b 05 9c 44 01 00 	mov    0x1449c(%rip),%rax        # 2c660 <g_173>
   181c4:	48 8b 00             	mov    (%rax),%rax
   181c7:	31 ca                	xor    %ecx,%edx
   181c9:	89 10                	mov    %edx,(%rax)
   181cb:	48 8b 05 96 44 01 00 	mov    0x14496(%rip),%rax        # 2c668 <g_172>
   181d2:	48 8b 10             	mov    (%rax),%rdx
   181d5:	48 8b 05 8c 44 01 00 	mov    0x1448c(%rip),%rax        # 2c668 <g_172>
   181dc:	48 8b 00             	mov    (%rax),%rax
   181df:	48 8b 12             	mov    (%rdx),%rdx
   181e2:	48 89 10             	mov    %rdx,(%rax)
   181e5:	0f b6 05 74 f7 00 00 	movzbl 0xf774(%rip),%eax        # 27960 <g_435>
   181ec:	83 c0 01             	add    $0x1,%eax
   181ef:	88 05 6b f7 00 00    	mov    %al,0xf76b(%rip)        # 27960 <g_435>
   181f5:	0f b6 05 64 f7 00 00 	movzbl 0xf764(%rip),%eax        # 27960 <g_435>
   181fc:	3c 06                	cmp    $0x6,%al
   181fe:	0f 86 1f ff ff ff    	jbe    18123 <func_61+0x2003>
   18204:	66 c7 05 2b f7 00 00 	movw   $0x0,0xf72b(%rip)        # 27938 <g_338>
   1820b:	00 00 
   1820d:	90                   	nop
   1820e:	0f b7 05 23 f7 00 00 	movzwl 0xf723(%rip),%eax        # 27938 <g_338>
   18215:	66 85 c0             	test   %ax,%ax
   18218:	0f 85 1b 01 00 00    	jne    18339 <func_61+0x2219>
   1821e:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   18225:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   1822c:	c7 85 34 f0 ff ff 08 	movl   $0x8,-0xfcc(%rbp)
   18233:	00 00 00 
   18236:	0f b7 05 ff ed 00 00 	movzwl 0xedff(%rip),%eax        # 2703c <g_104+0x4>
   1823d:	66 25 ff 7f          	and    $0x7fff,%ax
   18241:	0f b7 d8             	movzwl %ax,%ebx
   18244:	8b 15 5a ee 00 00    	mov    0xee5a(%rip),%edx        # 270a4 <g_167+0x4>
   1824a:	48 8b 05 f7 48 01 00 	mov    0x148f7(%rip),%rax        # 2cb48 <g_497>
   18251:	48 85 c0             	test   %rax,%rax
   18254:	0f 95 c0             	setne  %al
   18257:	0f b6 c0             	movzbl %al,%eax
   1825a:	39 c2                	cmp    %eax,%edx
   1825c:	0f 9e c0             	setle  %al
   1825f:	0f b6 c8             	movzbl %al,%ecx
   18262:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
   18269:	48 8b 10             	mov    (%rax),%rdx
   1826c:	48 63 c1             	movslq %ecx,%rax
   1826f:	48 31 c2             	xor    %rax,%rdx
   18272:	48 8b 85 40 f1 ff ff 	mov    -0xec0(%rbp),%rax
   18279:	48 89 10             	mov    %rdx,(%rax)
   1827c:	0f b7 85 ac ef ff ff 	movzwl -0x1054(%rbp),%eax
   18283:	44 0f b7 e0          	movzwl %ax,%r12d
   18287:	0f b7 85 ac ef ff ff 	movzwl -0x1054(%rbp),%eax
   1828e:	0f b7 d0             	movzwl %ax,%edx
   18291:	8b 85 28 f0 ff ff    	mov    -0xfd8(%rbp),%eax
   18297:	48 98                	cltq   
   18299:	48 89 d6             	mov    %rdx,%rsi
   1829c:	48 89 c7             	mov    %rax,%rdi
   1829f:	e8 53 17 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
   182a4:	49 89 c6             	mov    %rax,%r14
   182a7:	0f b7 85 ac ef ff ff 	movzwl -0x1054(%rbp),%eax
   182ae:	88 05 c4 f6 00 00    	mov    %al,0xf6c4(%rip)        # 27978 <g_467>
   182b4:	0f b6 05 bd f6 00 00 	movzbl 0xf6bd(%rip),%eax        # 27978 <g_467>
   182bb:	44 0f be e8          	movsbl %al,%r13d
   182bf:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
   182c6:	8b 00                	mov    (%rax),%eax
   182c8:	98                   	cwtl   
   182c9:	89 c6                	mov    %eax,%esi
   182cb:	bf 00 00 00 00       	mov    $0x0,%edi
   182d0:	e8 80 11 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   182d5:	0f be c0             	movsbl %al,%eax
   182d8:	44 89 ee             	mov    %r13d,%esi
   182db:	89 c7                	mov    %eax,%edi
   182dd:	e8 30 0f ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
   182e2:	48 0f be c0          	movsbq %al,%rax
   182e6:	49 39 c6             	cmp    %rax,%r14
   182e9:	0f 9f c0             	setg   %al
   182ec:	0f b6 c0             	movzbl %al,%eax
   182ef:	44 89 e6             	mov    %r12d,%esi
   182f2:	89 c7                	mov    %eax,%edi
   182f4:	e8 06 1a ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   182f9:	0f b7 d0             	movzwl %ax,%edx
   182fc:	8b 05 3a f6 00 00    	mov    0xf63a(%rip),%eax        # 2793c <g_347>
   18302:	39 c2                	cmp    %eax,%edx
   18304:	0f 95 c0             	setne  %al
   18307:	0f b6 c0             	movzbl %al,%eax
   1830a:	48 89 de             	mov    %rbx,%rsi
   1830d:	48 89 c7             	mov    %rax,%rdi
   18310:	e8 e2 16 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
   18315:	48 8b 15 24 43 01 00 	mov    0x14324(%rip),%rdx        # 2c640 <g_53>
   1831c:	48 8b 12             	mov    (%rdx),%rdx
   1831f:	8b 12                	mov    (%rdx),%edx
   18321:	48 63 d2             	movslq %edx,%rdx
   18324:	48 21 d0             	and    %rdx,%rax
   18327:	31 85 34 f0 ff ff    	xor    %eax,-0xfcc(%rbp)
   1832d:	48 8d 05 94 54 01 00 	lea    0x15494(%rip),%rax        # 2d7c8 <g_54>
   18334:	e9 f7 13 00 00       	jmpq   19730 <func_61+0x3610>
   18339:	c6 05 20 f6 00 00 e8 	movb   $0xe8,0xf620(%rip)        # 27960 <g_435>
   18340:	e9 27 01 00 00       	jmpq   1846c <func_61+0x234c>
   18345:	48 c7 85 30 f1 ff ff 	movq   $0xfffffffffffffffe,-0xed0(%rbp)
   1834c:	fe ff ff ff 
   18350:	c7 85 2c f0 ff ff ff 	movl   $0xffffffff,-0xfd4(%rbp)
   18357:	ff ff ff 
   1835a:	c7 85 30 f0 ff ff 43 	movl   $0x17635343,-0xfd0(%rbp)
   18361:	53 63 17 
   18364:	48 8b 95 b0 ef ff ff 	mov    -0x1050(%rbp),%rdx
   1836b:	48 8b 85 20 f1 ff ff 	mov    -0xee0(%rbp),%rax
   18372:	48 89 10             	mov    %rdx,(%rax)
   18375:	c6 05 c4 ec 00 00 0a 	movb   $0xa,0xecc4(%rip)        # 27040 <g_109>
   1837c:	e9 bc 00 00 00       	jmpq   1843d <func_61+0x231d>
   18381:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   18388:	48 83 c0 18          	add    $0x18,%rax
   1838c:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   18393:	c7 85 08 f0 ff ff 00 	movl   $0x0,-0xff8(%rbp)
   1839a:	00 00 00 
   1839d:	eb 1e                	jmp    183bd <func_61+0x229d>
   1839f:	8b 85 08 f0 ff ff    	mov    -0xff8(%rbp),%eax
   183a5:	48 98                	cltq   
   183a7:	48 8d 95 58 f0 ff ff 	lea    -0xfa8(%rbp),%rdx
   183ae:	48 89 94 c5 a0 f3 ff 	mov    %rdx,-0xc60(%rbp,%rax,8)
   183b5:	ff 
   183b6:	83 85 08 f0 ff ff 01 	addl   $0x1,-0xff8(%rbp)
   183bd:	83 bd 08 f0 ff ff 06 	cmpl   $0x6,-0xff8(%rbp)
   183c4:	7e d9                	jle    1839f <func_61+0x227f>
   183c6:	48 8b 85 10 fa ff ff 	mov    -0x5f0(%rbp),%rax
   183cd:	48 39 85 38 f1 ff ff 	cmp    %rax,-0xec8(%rbp)
   183d4:	0f 95 c0             	setne  %al
   183d7:	0f b6 d0             	movzbl %al,%edx
   183da:	48 8b 05 87 f5 00 00 	mov    0xf587(%rip),%rax        # 27968 <g_450>
   183e1:	c1 e0 03             	shl    $0x3,%eax
   183e4:	c0 f8 03             	sar    $0x3,%al
   183e7:	84 c0                	test   %al,%al
   183e9:	0f 95 c0             	setne  %al
   183ec:	0f b6 c0             	movzbl %al,%eax
   183ef:	f7 d0                	not    %eax
   183f1:	39 c2                	cmp    %eax,%edx
   183f3:	0f 9c c2             	setl   %dl
   183f6:	48 8b 05 5b 42 01 00 	mov    0x1425b(%rip),%rax        # 2c658 <g_174>
   183fd:	0f b6 d2             	movzbl %dl,%edx
   18400:	89 10                	mov    %edx,(%rax)
   18402:	48 8b 85 68 f0 ff ff 	mov    -0xf98(%rbp),%rax
   18409:	8b 00                	mov    (%rax),%eax
   1840b:	85 c0                	test   %eax,%eax
   1840d:	75 3f                	jne    1844e <func_61+0x232e>
   1840f:	83 85 f4 ef ff ff 01 	addl   $0x1,-0x100c(%rbp)
   18416:	48 8b 05 4b 42 01 00 	mov    0x1424b(%rip),%rax        # 2c668 <g_172>
   1841d:	48 8b 10             	mov    (%rax),%rdx
   18420:	48 8b 05 39 42 01 00 	mov    0x14239(%rip),%rax        # 2c660 <g_173>
   18427:	48 8b 12             	mov    (%rdx),%rdx
   1842a:	48 89 10             	mov    %rdx,(%rax)
   1842d:	0f b6 05 0c ec 00 00 	movzbl 0xec0c(%rip),%eax        # 27040 <g_109>
   18434:	83 c0 01             	add    $0x1,%eax
   18437:	88 05 03 ec 00 00    	mov    %al,0xec03(%rip)        # 27040 <g_109>
   1843d:	0f b6 05 fc eb 00 00 	movzbl 0xebfc(%rip),%eax        # 27040 <g_109>
   18444:	3c 15                	cmp    $0x15,%al
   18446:	0f 8f 35 ff ff ff    	jg     18381 <func_61+0x2261>
   1844c:	eb 01                	jmp    1844f <func_61+0x232f>
   1844e:	90                   	nop
   1844f:	0f b6 05 0a f5 00 00 	movzbl 0xf50a(%rip),%eax        # 27960 <g_435>
   18456:	0f b6 c0             	movzbl %al,%eax
   18459:	be 01 00 00 00       	mov    $0x1,%esi
   1845e:	48 89 c7             	mov    %rax,%rdi
   18461:	e8 db 13 ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
   18466:	88 05 f4 f4 00 00    	mov    %al,0xf4f4(%rip)        # 27960 <g_435>
   1846c:	0f b6 05 ed f4 00 00 	movzbl 0xf4ed(%rip),%eax        # 27960 <g_435>
   18473:	3c 2a                	cmp    $0x2a,%al
   18475:	0f 86 ca fe ff ff    	jbe    18345 <func_61+0x2225>
   1847b:	8b 05 83 f5 00 00    	mov    0xf583(%rip),%eax        # 27a04 <g_546+0x24>
   18481:	89 c2                	mov    %eax,%edx
   18483:	48 83 85 28 f1 ff ff 	addq   $0x1,-0xed8(%rbp)
   1848a:	01 
   1848b:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
   18492:	48 8b 00             	mov    (%rax),%rax
   18495:	8b 00                	mov    (%rax),%eax
   18497:	85 c0                	test   %eax,%eax
   18499:	74 07                	je     184a2 <func_61+0x2382>
   1849b:	b8 01 00 00 00       	mov    $0x1,%eax
   184a0:	eb 05                	jmp    184a7 <func_61+0x2387>
   184a2:	b8 00 00 00 00       	mov    $0x0,%eax
   184a7:	66 89 05 aa f4 00 00 	mov    %ax,0xf4aa(%rip)        # 27958 <g_357+0x8>
   184ae:	0f b7 05 a3 f4 00 00 	movzwl 0xf4a3(%rip),%eax        # 27958 <g_357+0x8>
   184b5:	31 c2                	xor    %eax,%edx
   184b7:	48 8b 85 a0 f0 ff ff 	mov    -0xf60(%rbp),%rax
   184be:	88 10                	mov    %dl,(%rax)
   184c0:	48 8b 85 b0 ef ff ff 	mov    -0x1050(%rbp),%rax
   184c7:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   184ce:	e9 42 12 00 00       	jmpq   19715 <func_61+0x35f5>
   184d3:	66 c7 85 d8 ef ff ff 	movw   $0xd3f3,-0x1028(%rbp)
   184da:	f3 d3 
   184dc:	48 8d 05 25 ec 00 00 	lea    0xec25(%rip),%rax        # 27108 <g_241+0x28>
   184e3:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
   184ea:	c7 85 18 f0 ff ff 00 	movl   $0x0,-0xfe8(%rbp)
   184f1:	00 00 00 
   184f4:	c7 85 1c f0 ff ff 84 	movl   $0x79de2e84,-0xfe4(%rbp)
   184fb:	2e de 79 
   184fe:	c7 85 10 f3 ff ff 01 	movl   $0x1,-0xcf0(%rbp)
   18505:	00 00 00 
   18508:	c7 85 14 f3 ff ff 01 	movl   $0x1,-0xcec(%rbp)
   1850f:	00 00 00 
   18512:	c7 85 18 f3 ff ff 01 	movl   $0x1,-0xce8(%rbp)
   18519:	00 00 00 
   1851c:	c7 85 1c f3 ff ff 01 	movl   $0x1,-0xce4(%rbp)
   18523:	00 00 00 
   18526:	c7 85 20 f3 ff ff 01 	movl   $0x1,-0xce0(%rbp)
   1852d:	00 00 00 
   18530:	c7 85 24 f3 ff ff 01 	movl   $0x1,-0xcdc(%rbp)
   18537:	00 00 00 
   1853a:	c7 85 28 f3 ff ff 01 	movl   $0x1,-0xcd8(%rbp)
   18541:	00 00 00 
   18544:	c7 85 2c f3 ff ff 01 	movl   $0x1,-0xcd4(%rbp)
   1854b:	00 00 00 
   1854e:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
   18555:	48 83 c0 10          	add    $0x10,%rax
   18559:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   18560:	c7 85 0c f0 ff ff 00 	movl   $0x0,-0xff4(%rbp)
   18567:	00 00 00 
   1856a:	eb 1e                	jmp    1858a <func_61+0x246a>
   1856c:	8b 85 0c f0 ff ff    	mov    -0xff4(%rbp),%eax
   18572:	48 98                	cltq   
   18574:	48 8d 15 9d eb 00 00 	lea    0xeb9d(%rip),%rdx        # 27118 <g_246>
   1857b:	48 89 94 c5 e0 f2 ff 	mov    %rdx,-0xd20(%rbp,%rax,8)
   18582:	ff 
   18583:	83 85 0c f0 ff ff 01 	addl   $0x1,-0xff4(%rbp)
   1858a:	83 bd 0c f0 ff ff 03 	cmpl   $0x3,-0xff4(%rbp)
   18591:	7e d9                	jle    1856c <func_61+0x244c>
   18593:	c7 05 5b 52 01 00 00 	movl   $0x0,0x1525b(%rip)        # 2d7f8 <g_557>
   1859a:	00 00 00 
   1859d:	eb 2c                	jmp    185cb <func_61+0x24ab>
   1859f:	8b 05 d3 f6 00 00    	mov    0xf6d3(%rip),%eax        # 27c78 <g_580+0x218>
   185a5:	83 c0 01             	add    $0x1,%eax
   185a8:	89 05 ca f6 00 00    	mov    %eax,0xf6ca(%rip)        # 27c78 <g_580+0x218>
   185ae:	48 8b 85 b0 ef ff ff 	mov    -0x1050(%rbp),%rax
   185b5:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   185bc:	8b 05 36 52 01 00    	mov    0x15236(%rip),%eax        # 2d7f8 <g_557>
   185c2:	83 c0 01             	add    $0x1,%eax
   185c5:	89 05 2d 52 01 00    	mov    %eax,0x1522d(%rip)        # 2d7f8 <g_557>
   185cb:	8b 05 27 52 01 00    	mov    0x15227(%rip),%eax        # 2d7f8 <g_557>
   185d1:	83 f8 02             	cmp    $0x2,%eax
   185d4:	76 c9                	jbe    1859f <func_61+0x247f>
   185d6:	66 c7 85 d4 ef ff ff 	movw   $0x0,-0x102c(%rbp)
   185dd:	00 00 
   185df:	e9 ef 10 00 00       	jmpq   196d3 <func_61+0x35b3>
   185e4:	c7 85 90 f0 ff ff 07 	movl   $0x7266c507,-0xf70(%rbp)
   185eb:	c5 66 72 
   185ee:	48 8d 85 b0 f2 ff ff 	lea    -0xd50(%rbp),%rax
   185f5:	48 83 c0 04          	add    $0x4,%rax
   185f9:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   18600:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
   18607:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   1860e:	48 8d 05 2b 40 01 00 	lea    0x1402b(%rip),%rax        # 2c640 <g_53>
   18615:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   1861c:	c7 85 20 f0 ff ff 06 	movl   $0x6,-0xfe0(%rbp)
   18623:	00 00 00 
   18626:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1862d:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   18634:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1863b:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   18642:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18649:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   18650:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18657:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1865e:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18665:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1866c:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
   18673:	00 00 00 00 
   18677:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1867e:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   18685:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   1868c:	00 00 00 00 
   18690:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18697:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   1869e:	48 c7 85 28 f8 ff ff 	movq   $0x0,-0x7d8(%rbp)
   186a5:	00 00 00 00 
   186a9:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   186b0:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   186b7:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   186be:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   186c5:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   186cc:	00 00 00 00 
   186d0:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   186d7:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   186de:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
   186e5:	00 00 00 00 
   186e9:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   186f0:	00 00 00 00 
   186f4:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   186fb:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   18702:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18709:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   18710:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18717:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   1871e:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18725:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1872c:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18733:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1873a:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   18741:	00 00 00 00 
   18745:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1874c:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   18753:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1875a:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   18761:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   18768:	00 00 00 00 
   1876c:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18773:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1877a:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18781:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   18788:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
   1878f:	00 00 00 00 
   18793:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1879a:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   187a1:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   187a8:	00 00 00 00 
   187ac:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
   187b3:	00 00 00 00 
   187b7:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   187be:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   187c5:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   187cc:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   187d3:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   187da:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   187e1:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   187e8:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   187ef:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   187f6:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   187fd:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18804:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1880b:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   18812:	00 00 00 00 
   18816:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1881d:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   18824:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1882b:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   18832:	48 c7 85 20 f9 ff ff 	movq   $0x0,-0x6e0(%rbp)
   18839:	00 00 00 00 
   1883d:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18844:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1884b:	48 c7 85 30 f9 ff ff 	movq   $0x0,-0x6d0(%rbp)
   18852:	00 00 00 00 
   18856:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1885d:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   18864:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1886b:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   18872:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18879:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   18880:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18887:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1888e:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   18895:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1889c:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   188a3:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
   188aa:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   188b1:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
