


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b7c8:	c7 85 94 f8 ff ff 01 	movl   $0x1,-0x76c(%rbp)
    b7cf:	00 00 00 
    b7d2:	c7 85 98 f8 ff ff 6f 	movl   $0xadecf76f,-0x768(%rbp)
    b7d9:	f7 ec ad 
    b7dc:	c7 85 9c f8 ff ff 00 	movl   $0x0,-0x764(%rbp)
    b7e3:	00 00 00 
    b7e6:	c7 85 a0 f8 ff ff 00 	movl   $0x0,-0x760(%rbp)
    b7ed:	00 00 00 
    b7f0:	c7 85 a4 f8 ff ff 01 	movl   $0x1,-0x75c(%rbp)
    b7f7:	00 00 00 
    b7fa:	c7 85 a8 f8 ff ff 02 	movl   $0x2,-0x758(%rbp)
    b801:	00 00 00 
    b804:	c7 85 ac f8 ff ff b8 	movl   $0xef612eb8,-0x754(%rbp)
    b80b:	2e 61 ef 
    b80e:	c7 85 b0 f8 ff ff 00 	movl   $0x0,-0x750(%rbp)
    b815:	00 00 00 
    b818:	c7 85 b4 f8 ff ff fe 	movl   $0xfffffffe,-0x74c(%rbp)
    b81f:	ff ff ff 
    b822:	c7 85 b8 f8 ff ff fe 	movl   $0xfffffffe,-0x748(%rbp)
    b829:	ff ff ff 
    b82c:	c7 85 bc f8 ff ff 00 	movl   $0x0,-0x744(%rbp)
    b833:	00 00 00 
    b836:	c7 85 c0 f8 ff ff 02 	movl   $0x2,-0x740(%rbp)
    b83d:	00 00 00 
    b840:	c7 85 e8 f0 ff ff 03 	movl   $0x3,-0xf18(%rbp)
    b847:	00 00 00 
    b84a:	e9 32 02 00 00       	jmpq   ba81 <func_94+0x16bf>
    b84f:	48 c7 85 98 f3 ff ff 	movq   $0x0,-0xc68(%rbp)
    b856:	00 00 00 00 
    b85a:	48 8d 05 83 99 00 00 	lea    0x9983(%rip),%rax        # 151e4 <g_207>
    b861:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    b868:	0f b7 9d da f0 ff ff 	movzwl -0xf26(%rbp),%ebx
    b86f:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    b875:	41 89 c6             	mov    %eax,%r14d
    b878:	8b 05 12 98 00 00    	mov    0x9812(%rip),%eax        # 15090 <g_113+0x10>
    b87e:	c1 e0 0b             	shl    $0xb,%eax
    b881:	c1 f8 0b             	sar    $0xb,%eax
    b884:	41 89 c7             	mov    %eax,%r15d
    b887:	48 8b 05 ca 98 00 00 	mov    0x98ca(%rip),%rax        # 15158 <g_174+0x58>
    b88e:	48 c1 e0 11          	shl    $0x11,%rax
    b892:	48 c1 f8 31          	sar    $0x31,%rax
    b896:	44 0f bf e0          	movswl %ax,%r12d
    b89a:	8b 85 7c f1 ff ff    	mov    -0xe84(%rbp),%eax
    b8a0:	44 0f b7 e8          	movzwl %ax,%r13d
    b8a4:	8b 95 e8 f4 ff ff    	mov    -0xb18(%rbp),%edx
    b8aa:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    b8b0:	39 c2                	cmp    %eax,%edx
    b8b2:	0f 9d c0             	setge  %al
    b8b5:	89 c2                	mov    %eax,%edx
    b8b7:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    b8be:	88 10                	mov    %dl,(%rax)
    b8c0:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
    b8c7:	0f b6 00             	movzbl (%rax),%eax
    b8ca:	0f be c0             	movsbl %al,%eax
    b8cd:	be 07 00 00 00       	mov    $0x7,%esi
    b8d2:	89 c7                	mov    %eax,%edi
    b8d4:	e8 5c ba ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    b8d9:	0f b6 c0             	movzbl %al,%eax
    b8dc:	be 03 00 00 00       	mov    $0x3,%esi
    b8e1:	89 c7                	mov    %eax,%edi
    b8e3:	e8 1d c3 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    b8e8:	48 8b 95 00 fb ff ff 	mov    -0x500(%rbp),%rdx
    b8ef:	48 8b 05 7a c1 00 00 	mov    0xc17a(%rip),%rax        # 17a70 <g_201>
    b8f6:	48 39 c2             	cmp    %rax,%rdx
    b8f9:	0f 95 c0             	setne  %al
    b8fc:	0f b6 d0             	movzbl %al,%edx
    b8ff:	48 8b 05 5a c1 00 00 	mov    0xc15a(%rip),%rax        # 17a60 <g_57>
    b906:	8b 00                	mov    (%rax),%eax
    b908:	39 c2                	cmp    %eax,%edx
    b90a:	0f 94 c0             	sete   %al
    b90d:	0f b6 c0             	movzbl %al,%eax
    b910:	44 89 ee             	mov    %r13d,%esi
    b913:	89 c7                	mov    %eax,%edi
    b915:	e8 74 c4 ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    b91a:	98                   	cwtl   
    b91b:	44 89 e6             	mov    %r12d,%esi
    b91e:	89 c7                	mov    %eax,%edi
    b920:	e8 05 bc ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    b925:	0f b6 c0             	movzbl %al,%eax
    b928:	be 07 00 00 00       	mov    $0x7,%esi
    b92d:	89 c7                	mov    %eax,%edi
    b92f:	e8 d1 c2 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    b934:	0f b6 d0             	movzbl %al,%edx
    b937:	8b 85 e8 f0 ff ff    	mov    -0xf18(%rbp),%eax
    b93d:	83 c0 02             	add    $0x2,%eax
    b940:	48 98                	cltq   
    b942:	8b 84 85 e0 f4 ff ff 	mov    -0xb20(%rbp,%rax,4),%eax
    b949:	31 d0                	xor    %edx,%eax
    b94b:	39 85 7c f1 ff ff    	cmp    %eax,-0xe84(%rbp)
    b951:	0f 9d c0             	setge  %al
    b954:	0f b6 c0             	movzbl %al,%eax
    b957:	44 89 fe             	mov    %r15d,%esi
    b95a:	89 c7                	mov    %eax,%edi
    b95c:	e8 eb c2 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    b961:	0f b6 d0             	movzbl %al,%edx
    b964:	0f b7 05 c1 96 00 00 	movzwl 0x96c1(%rip),%eax        # 1502c <g_34>
    b96b:	0f b7 c0             	movzwl %ax,%eax
    b96e:	21 c2                	and    %eax,%edx
    b970:	48 8b 05 e9 c0 00 00 	mov    0xc0e9(%rip),%rax        # 17a60 <g_57>
    b977:	8b 00                	mov    (%rax),%eax
    b979:	39 c2                	cmp    %eax,%edx
    b97b:	0f 9e c0             	setle  %al
    b97e:	0f b6 c0             	movzbl %al,%eax
    b981:	89 c6                	mov    %eax,%esi
    b983:	bf 00 00 00 00       	mov    $0x0,%edi
    b988:	e8 72 c3 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    b98d:	48 8b 05 dc c0 00 00 	mov    0xc0dc(%rip),%rax        # 17a70 <g_201>
    b994:	48 8b 00             	mov    (%rax),%rax
    b997:	48 39 85 98 f3 ff ff 	cmp    %rax,-0xc68(%rbp)
    b99e:	0f 94 c0             	sete   %al
    b9a1:	0f b6 c0             	movzbl %al,%eax
    b9a4:	44 89 f6             	mov    %r14d,%esi
    b9a7:	89 c7                	mov    %eax,%edi
    b9a9:	e8 0a c5 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    b9ae:	8b 85 7c f1 ff ff    	mov    -0xe84(%rbp),%eax
    b9b4:	48 98                	cltq   
    b9b6:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    b9bd:	48 89 c7             	mov    %rax,%rdi
    b9c0:	e8 32 c0 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    b9c5:	89 c2                	mov    %eax,%edx
    b9c7:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    b9cd:	31 d0                	xor    %edx,%eax
    b9cf:	89 c2                	mov    %eax,%edx
    b9d1:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    b9d8:	89 10                	mov    %edx,(%rax)
    b9da:	48 8b 85 a0 f3 ff ff 	mov    -0xc60(%rbp),%rax
    b9e1:	8b 00                	mov    (%rax),%eax
    b9e3:	89 c1                	mov    %eax,%ecx
    b9e5:	8b 85 e8 f0 ff ff    	mov    -0xf18(%rbp),%eax
    b9eb:	8d 50 02             	lea    0x2(%rax),%edx
    b9ee:	8b 85 e8 f0 ff ff    	mov    -0xf18(%rbp),%eax
    b9f4:	48 98                	cltq   
    b9f6:	48 63 d2             	movslq %edx,%rdx
    b9f9:	48 c1 e2 02          	shl    $0x2,%rdx
    b9fd:	48 01 d0             	add    %rdx,%rax
    ba00:	48 8b 84 c5 f0 f5 ff 	mov    -0xa10(%rbp,%rax,8),%rax
    ba07:	ff 
    ba08:	48 39 85 90 f3 ff ff 	cmp    %rax,-0xc70(%rbp)
    ba0f:	0f 95 c0             	setne  %al
    ba12:	0f b6 c0             	movzbl %al,%eax
    ba15:	89 ce                	mov    %ecx,%esi
    ba17:	89 c7                	mov    %eax,%edi
    ba19:	e8 e7 bb ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    ba1e:	8b 85 e8 f0 ff ff    	mov    -0xf18(%rbp),%eax
    ba24:	83 c0 02             	add    $0x2,%eax
    ba27:	48 98                	cltq   
    ba29:	8b 84 85 e0 f4 ff ff 	mov    -0xb20(%rbp,%rax,4),%eax
    ba30:	48 63 d0             	movslq %eax,%rdx
    ba33:	8b 05 4b 96 00 00    	mov    0x964b(%rip),%eax        # 15084 <g_113+0x4>
    ba39:	83 c8 01             	or     $0x1,%eax
    ba3c:	48 98                	cltq   
    ba3e:	48 39 c2             	cmp    %rax,%rdx
    ba41:	0f 93 c0             	setae  %al
    ba44:	0f b6 c0             	movzbl %al,%eax
    ba47:	89 de                	mov    %ebx,%esi
    ba49:	89 c7                	mov    %eax,%edi
    ba4b:	e8 80 c4 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    ba50:	8b 85 e8 f0 ff ff    	mov    -0xf18(%rbp),%eax
    ba56:	48 98                	cltq   
    ba58:	c7 84 85 e0 f4 ff ff 	movl   $0xffffffff,-0xb20(%rbp,%rax,4)
    ba5f:	ff ff ff ff 
    ba63:	8b 05 8f 97 00 00    	mov    0x978f(%rip),%eax        # 151f8 <g_231>
    ba69:	83 e8 01             	sub    $0x1,%eax
    ba6c:	89 05 86 97 00 00    	mov    %eax,0x9786(%rip)        # 151f8 <g_231>
    ba72:	8b 85 e8 f0 ff ff    	mov    -0xf18(%rbp),%eax
    ba78:	83 e8 01             	sub    $0x1,%eax
    ba7b:	89 85 e8 f0 ff ff    	mov    %eax,-0xf18(%rbp)
    ba81:	8b 85 e8 f0 ff ff    	mov    -0xf18(%rbp),%eax
    ba87:	85 c0                	test   %eax,%eax
    ba89:	0f 89 c0 fd ff ff    	jns    b84f <func_94+0x148d>
    ba8f:	8b 05 4f 96 00 00    	mov    0x964f(%rip),%eax        # 150e4 <g_170>
    ba95:	83 c0 01             	add    $0x1,%eax
    ba98:	89 05 46 96 00 00    	mov    %eax,0x9646(%rip)        # 150e4 <g_170>
    ba9e:	8b 05 40 96 00 00    	mov    0x9640(%rip),%eax        # 150e4 <g_170>
    baa4:	83 f8 f7             	cmp    $0xfffffff7,%eax
    baa7:	0f 8d c7 fb ff ff    	jge    b674 <func_94+0x12b2>
    baad:	e9 ec 00 00 00       	jmpq   bb9e <func_94+0x17dc>
    bab2:	c7 85 78 f1 ff ff 6d 	movl   $0xda3fa16d,-0xe88(%rbp)
    bab9:	a1 3f da 
    babc:	48 c7 85 40 f2 ff ff 	movq   $0x8,-0xdc0(%rbp)
    bac3:	08 00 00 00 
    bac7:	8b 95 b4 f0 ff ff    	mov    -0xf4c(%rbp),%edx
    bacd:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    bad4:	89 10                	mov    %edx,(%rax)
    bad6:	c6 05 ce 95 00 00 00 	movb   $0x0,0x95ce(%rip)        # 150ab <g_155>
    badd:	e9 ad 00 00 00       	jmpq   bb8f <func_94+0x17cd>
    bae2:	48 c7 85 80 f5 ff ff 	movq   $0x1,-0xa80(%rbp)
    bae9:	01 00 00 00 
    baed:	48 b8 c7 01 e4 83 41 	movabs $0x34edfc4183e401c7,%rax
    baf4:	fc ed 34 
    baf7:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    bafe:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    bb05:	48 c7 85 98 f5 ff ff 	movq   $0x1,-0xa68(%rbp)
    bb0c:	01 00 00 00 
    bb10:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    bb17:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    bb1e:	48 c7 85 b0 f5 ff ff 	movq   $0x1,-0xa50(%rbp)
    bb25:	01 00 00 00 
    bb29:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    bb30:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    bb37:	48 c7 85 c8 f5 ff ff 	movq   $0x1,-0xa38(%rbp)
    bb3e:	01 00 00 00 
    bb42:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
    bb49:	48 8d 15 f0 61 00 00 	lea    0x61f0(%rip),%rdx        # 11d40 <g_961+0xcc0>
    bb50:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    bb55:	48 89 c7             	mov    %rax,%rdi
    bb58:	48 89 d6             	mov    %rdx,%rsi
    bb5b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bb5e:	48 8b 85 78 f3 ff ff 	mov    -0xc88(%rbp),%rax
    bb65:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
    bb6b:	48 83 85 40 f2 ff ff 	addq   $0x1,-0xdc0(%rbp)
    bb72:	01 
    bb73:	0f b6 05 31 95 00 00 	movzbl 0x9531(%rip),%eax        # 150ab <g_155>
    bb7a:	0f be c0             	movsbl %al,%eax
    bb7d:	be 06 00 00 00       	mov    $0x6,%esi
    bb82:	89 c7                	mov    %eax,%edi
    bb84:	e8 7c ba ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    bb89:	88 05 1c 95 00 00    	mov    %al,0x951c(%rip)        # 150ab <g_155>
    bb8f:	0f b6 05 15 95 00 00 	movzbl 0x9515(%rip),%eax        # 150ab <g_155>
    bb96:	3c e7                	cmp    $0xe7,%al
    bb98:	0f 84 44 ff ff ff    	je     bae2 <func_94+0x1720>
    bb9e:	48 8d 85 00 f5 ff ff 	lea    -0xb00(%rbp),%rax
    bba5:	48 83 c0 14          	add    $0x14,%rax
    bba9:	48 89 05 20 bf 00 00 	mov    %rax,0xbf20(%rip)        # 17ad0 <g_246+0x50>
    bbb0:	e9 7a 16 00 00       	jmpq   d22f <func_94+0x2e6d>
    bbb5:	c6 85 cf f0 ff ff fa 	movb   $0xfa,-0xf31(%rbp)
    bbbc:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
    bbc3:	00 00 00 00 
    bbc7:	48 8d 05 dd 94 00 00 	lea    0x94dd(%rip),%rax        # 150ab <g_155>
    bbce:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    bbd5:	c6 85 d0 f0 ff ff 2f 	movb   $0x2f,-0xf30(%rbp)
    bbdc:	c7 85 18 f1 ff ff ae 	movl   $0x52a644ae,-0xee8(%rbp)
    bbe3:	44 a6 52 
    bbe6:	c7 85 1c f1 ff ff 05 	movl   $0x5,-0xee4(%rbp)
    bbed:	00 00 00 
    bbf0:	48 b8 87 42 b8 30 87 	movabs $0xaf7a528730b84287,%rax
    bbf7:	52 7a af 
    bbfa:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    bc01:	48 8d 05 a0 94 00 00 	lea    0x94a0(%rip),%rax        # 150a8 <g_117>
    bc08:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    bc0f:	c7 85 2c f1 ff ff 00 	movl   $0x0,-0xed4(%rbp)
    bc16:	00 00 00 
    bc19:	eb 1e                	jmp    bc39 <func_94+0x1877>
    bc1b:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
    bc21:	48 98                	cltq   
    bc23:	48 8d 15 76 94 00 00 	lea    0x9476(%rip),%rdx        # 150a0 <g_115>
    bc2a:	48 89 94 c5 10 f8 ff 	mov    %rdx,-0x7f0(%rbp,%rax,8)
    bc31:	ff 
    bc32:	83 85 2c f1 ff ff 01 	addl   $0x1,-0xed4(%rbp)
    bc39:	83 bd 2c f1 ff ff 02 	cmpl   $0x2,-0xed4(%rbp)
    bc40:	7e d9                	jle    bc1b <func_94+0x1859>
    bc42:	c7 85 2c f1 ff ff 00 	movl   $0x0,-0xed4(%rbp)
    bc49:	00 00 00 
    bc4c:	eb 1a                	jmp    bc68 <func_94+0x18a6>
    bc4e:	8b 85 2c f1 ff ff    	mov    -0xed4(%rbp),%eax
    bc54:	48 98                	cltq   
    bc56:	c7 84 85 60 f5 ff ff 	movl   $0x1,-0xaa0(%rbp,%rax,4)
    bc5d:	01 00 00 00 
    bc61:	83 85 2c f1 ff ff 01 	addl   $0x1,-0xed4(%rbp)
    bc68:	83 bd 2c f1 ff ff 00 	cmpl   $0x0,-0xed4(%rbp)
    bc6f:	7e dd                	jle    bc4e <func_94+0x188c>
    bc71:	0f b6 05 e0 93 00 00 	movzbl 0x93e0(%rip),%eax        # 15058 <g_73>
    bc78:	0f b6 d8             	movzbl %al,%ebx
    bc7b:	0f b6 05 a6 93 00 00 	movzbl 0x93a6(%rip),%eax        # 15028 <g_22>
    bc82:	0f be c0             	movsbl %al,%eax
    bc85:	89 85 ec f0 ff ff    	mov    %eax,-0xf14(%rbp)
    bc8b:	8b 95 ec f0 ff ff    	mov    -0xf14(%rbp),%edx
    bc91:	48 8b 05 a8 93 00 00 	mov    0x93a8(%rip),%rax        # 15040 <g_69+0x10>
    bc98:	48 c1 e8 34          	shr    $0x34,%rax
    bc9c:	83 e0 07             	and    $0x7,%eax
    bc9f:	0f b6 c0             	movzbl %al,%eax
    bca2:	39 c2                	cmp    %eax,%edx
    bca4:	0f 94 c0             	sete   %al
    bca7:	0f b6 d0             	movzbl %al,%edx
    bcaa:	8b 05 48 95 00 00    	mov    0x9548(%rip),%eax        # 151f8 <g_231>
    bcb0:	0f be c0             	movsbl %al,%eax
    bcb3:	89 d6                	mov    %edx,%esi
    bcb5:	89 c7                	mov    %eax,%edi
    bcb7:	e8 32 b6 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    bcbc:	48 8b 05 4d be 00 00 	mov    0xbe4d(%rip),%rax        # 17b10 <g_255>
    bcc3:	48 85 c0             	test   %rax,%rax
    bcc6:	0f 95 c0             	setne  %al
    bcc9:	0f b6 c0             	movzbl %al,%eax
    bccc:	be 02 00 00 00       	mov    $0x2,%esi
    bcd1:	89 c7                	mov    %eax,%edi
    bcd3:	e8 5d b6 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    bcd8:	44 8b 25 45 93 00 00 	mov    0x9345(%rip),%r12d        # 15024 <g_2>
    bcdf:	0f b6 05 42 93 00 00 	movzbl 0x9342(%rip),%eax        # 15028 <g_22>
    bce6:	44 0f be e8          	movsbl %al,%r13d
    bcea:	48 8b 05 a7 93 00 00 	mov    0x93a7(%rip),%rax        # 15098 <g_113+0x18>
    bcf1:	44 0f be f0          	movsbl %al,%r14d
    bcf5:	0f b7 85 ac f0 ff ff 	movzwl -0xf54(%rbp),%eax
    bcfc:	89 c2                	mov    %eax,%edx
    bcfe:	0f b6 85 cf f0 ff ff 	movzbl -0xf31(%rbp),%eax
    bd05:	09 d0                	or     %edx,%eax
    bd07:	88 05 db 94 00 00    	mov    %al,0x94db(%rip)        # 151e8 <g_229>
    bd0d:	0f b6 15 d4 94 00 00 	movzbl 0x94d4(%rip),%edx        # 151e8 <g_229>
    bd14:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
    bd1b:	0f b6 00             	movzbl (%rax),%eax
    bd1e:	09 c2                	or     %eax,%edx
    bd20:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
    bd27:	88 10                	mov    %dl,(%rax)
    bd29:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
    bd30:	0f b6 00             	movzbl (%rax),%eax
    bd33:	0f be d0             	movsbl %al,%edx
    bd36:	0f b6 05 6d 93 00 00 	movzbl 0x936d(%rip),%eax        # 150aa <g_153>
    bd3d:	0f be c0             	movsbl %al,%eax
    bd40:	89 d6                	mov    %edx,%esi
    bd42:	89 c7                	mov    %eax,%edi
    bd44:	e8 a9 b4 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    bd49:	0f be c0             	movsbl %al,%eax
    bd4c:	44 89 f6             	mov    %r14d,%esi
    bd4f:	89 c7                	mov    %eax,%edi
    bd51:	e8 db b4 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    bd56:	0f be c0             	movsbl %al,%eax
    bd59:	44 89 ee             	mov    %r13d,%esi
    bd5c:	89 c7                	mov    %eax,%edi
    bd5e:	e8 f2 b6 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    bd63:	0f b6 c0             	movzbl %al,%eax
    bd66:	44 89 e6             	mov    %r12d,%esi
    bd69:	89 c7                	mov    %eax,%edi
    bd6b:	e8 1d bf ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    bd70:	3c 94                	cmp    $0x94,%al
    bd72:	0f b6 95 cf f0 ff ff 	movzbl -0xf31(%rbp),%edx
    bd79:	8b 85 e8 f0 ff ff    	mov    -0xf18(%rbp),%eax
    bd7f:	39 c2                	cmp    %eax,%edx
    bd81:	0f 9d c0             	setge  %al
    bd84:	0f b6 d0             	movzbl %al,%edx
    bd87:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    bd8d:	39 c2                	cmp    %eax,%edx
    bd8f:	0f 9f c0             	setg   %al
    bd92:	0f b6 c0             	movzbl %al,%eax
    bd95:	89 de                	mov    %ebx,%esi
    bd97:	89 c7                	mov    %eax,%edi
    bd99:	e8 ef be ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    bd9e:	38 85 cf f0 ff ff    	cmp    %al,-0xf31(%rbp)
    bda4:	0f 96 c0             	setbe  %al
    bda7:	0f b6 c0             	movzbl %al,%eax
    bdaa:	20 85 d0 f0 ff ff    	and    %al,-0xf30(%rbp)
    bdb0:	80 bd d0 f0 ff ff 00 	cmpb   $0x0,-0xf30(%rbp)
    bdb7:	0f 84 9e 02 00 00    	je     c05b <func_94+0x1c99>
    bdbd:	48 8d 05 9e 92 00 00 	lea    0x929e(%rip),%rax        # 15062 <g_105+0x2>
    bdc4:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    bdcb:	48 8d 85 f8 f1 ff ff 	lea    -0xe08(%rbp),%rax
    bdd2:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    bdd9:	48 8d 05 80 92 00 00 	lea    0x9280(%rip),%rax        # 15060 <g_105>
    bde0:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    bde7:	48 8d 85 00 f2 ff ff 	lea    -0xe00(%rbp),%rax
    bdee:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    bdf5:	48 8d 05 a4 92 00 00 	lea    0x92a4(%rip),%rax        # 150a0 <g_115>
    bdfc:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    be03:	c7 85 70 f1 ff ff fa 	movl   $0xfffffffa,-0xe90(%rbp)
    be0a:	ff ff ff 
    be0d:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    be14:	00 00 00 00 
    be18:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    be1f:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    be26:	48 8d 85 18 f1 ff ff 	lea    -0xee8(%rbp),%rax
    be2d:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    be34:	48 8d 05 89 92 00 00 	lea    0x9289(%rip),%rax        # 150c4 <g_159+0x4>
    be3b:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    be42:	48 8d 05 13 92 00 00 	lea    0x9213(%rip),%rax        # 1505c <g_100>
    be49:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    be50:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    be57:	48 83 c0 0c          	add    $0xc,%rax
    be5b:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    be62:	48 c7 85 08 f3 ff ff 	movq   $0x0,-0xcf8(%rbp)
    be69:	00 00 00 00 
    be6d:	48 8d 05 90 93 00 00 	lea    0x9390(%rip),%rax        # 15204 <g_239+0x4>
    be74:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    be7b:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    be82:	48 83 c0 08          	add    $0x8,%rax
    be86:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    be8d:	48 8d 05 c8 91 00 00 	lea    0x91c8(%rip),%rax        # 1505c <g_100>
    be94:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    be9b:	48 8d 05 42 92 00 00 	lea    0x9242(%rip),%rax        # 150e4 <g_170>
    bea2:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    bea9:	48 8d 05 14 92 00 00 	lea    0x9214(%rip),%rax        # 150c4 <g_159+0x4>
    beb0:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    beb7:	48 8d 05 56 93 00 00 	lea    0x9356(%rip),%rax        # 15214 <g_239+0x14>
    bebe:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    bec5:	48 8d 85 e8 f0 ff ff 	lea    -0xf18(%rbp),%rax
    becc:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    bed3:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    beda:	48 83 c0 0c          	add    $0xc,%rax
    bede:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    bee5:	c7 85 74 f1 ff ff ff 	movl   $0xffffffff,-0xe8c(%rbp)
    beec:	ff ff ff 
    beef:	48 8d 85 08 f2 ff ff 	lea    -0xdf8(%rbp),%rax
    bef6:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    befd:	c7 85 30 f1 ff ff 00 	movl   $0x0,-0xed0(%rbp)
    bf04:	00 00 00 
    bf07:	eb 22                	jmp    bf2b <func_94+0x1b69>
    bf09:	8b 85 30 f1 ff ff    	mov    -0xed0(%rbp),%eax
    bf0f:	48 98                	cltq   
    bf11:	48 8d 95 e0 f4 ff ff 	lea    -0xb20(%rbp),%rdx
    bf18:	48 83 c2 0c          	add    $0xc,%rdx
    bf1c:	48 89 94 c5 40 fb ff 	mov    %rdx,-0x4c0(%rbp,%rax,8)
    bf23:	ff 
    bf24:	83 85 30 f1 ff ff 01 	addl   $0x1,-0xed0(%rbp)
    bf2b:	83 bd 30 f1 ff ff 02 	cmpl   $0x2,-0xed0(%rbp)
    bf32:	7e d5                	jle    bf09 <func_94+0x1b47>
    bf34:	8b 85 b4 f0 ff ff    	mov    -0xf4c(%rbp),%eax
    bf3a:	85 c0                	test   %eax,%eax
    bf3c:	75 53                	jne    bf91 <func_94+0x1bcf>
    bf3e:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
