


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   18535:	0f 86 9b ef ff ff    	jbe    174d6 <func_52+0x71aa>
   1853b:	eb 04                	jmp    18541 <func_52+0x8215>
   1853d:	90                   	nop
   1853e:	eb 01                	jmp    18541 <func_52+0x8215>
   18540:	90                   	nop
   18541:	0f b7 85 0c e2 ff ff 	movzwl -0x1df4(%rbp),%eax
   18548:	66 85 c0             	test   %ax,%ax
   1854b:	0f 85 45 1b 00 00    	jne    1a096 <func_52+0x9d6a>
   18551:	c7 85 94 dc ff ff 01 	movl   $0x1,-0x236c(%rbp)
   18558:	00 00 00 
   1855b:	e9 16 1a 00 00       	jmpq   19f76 <func_52+0x9c4a>
   18560:	48 8d 05 49 be 01 00 	lea    0x1be49(%rip),%rax        # 343b0 <g_1624>
   18567:	48 89 85 c8 e0 ff ff 	mov    %rax,-0x1f38(%rbp)
   1856e:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
   18575:	48 8d 15 24 ed 00 00 	lea    0xed24(%rip),%rdx        # 272a0 <g_2649+0x1220>
   1857c:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   18581:	48 89 c7             	mov    %rax,%rdi
   18584:	48 89 d6             	mov    %rdx,%rsi
   18587:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1858a:	48 89 f2             	mov    %rsi,%rdx
   1858d:	48 89 f8             	mov    %rdi,%rax
   18590:	8b 0a                	mov    (%rdx),%ecx
   18592:	89 08                	mov    %ecx,(%rax)
   18594:	66 c7 85 52 dc ff ff 	movw   $0x6a87,-0x23ae(%rbp)
   1859b:	87 6a 
   1859d:	66 c7 85 5a dc ff ff 	movw   $0xc4,-0x23a6(%rbp)
   185a4:	c4 00 
   185a6:	c6 85 46 dc ff ff 01 	movb   $0x1,-0x23ba(%rbp)
   185ad:	48 8d 05 00 5b 01 00 	lea    0x15b00(%rip),%rax        # 2e0b4 <g_188>
   185b4:	48 89 85 d0 e0 ff ff 	mov    %rax,-0x1f30(%rbp)
   185bb:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   185c2:	48 89 85 d8 e0 ff ff 	mov    %rax,-0x1f28(%rbp)
   185c9:	c7 85 a8 dd ff ff 30 	movl   $0xb05c4f30,-0x2258(%rbp)
   185d0:	4f 5c b0 
   185d3:	48 8d 85 50 f4 ff ff 	lea    -0xbb0(%rbp),%rax
   185da:	48 8d 15 1f 92 01 00 	lea    0x1921f(%rip),%rdx        # 31800 <g_2737+0xb38>
   185e1:	b9 48 00 00 00       	mov    $0x48,%ecx
   185e6:	48 89 c7             	mov    %rax,%rdi
   185e9:	48 89 d6             	mov    %rdx,%rsi
   185ec:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   185ef:	c7 85 ac dd ff ff b0 	movl   $0xb09ea8b0,-0x2254(%rbp)
   185f6:	a8 9e b0 
   185f9:	48 c7 85 70 ed ff ff 	movq   $0x0,-0x1290(%rbp)
   18600:	00 00 00 00 
   18604:	48 8d 05 85 68 01 00 	lea    0x16885(%rip),%rax        # 2ee90 <g_1506>
   1860b:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   18612:	48 8d 05 77 68 01 00 	lea    0x16877(%rip),%rax        # 2ee90 <g_1506>
   18619:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   18620:	48 c7 85 88 ed ff ff 	movq   $0x0,-0x1278(%rbp)
   18627:	00 00 00 00 
   1862b:	48 8d 05 5e 68 01 00 	lea    0x1685e(%rip),%rax        # 2ee90 <g_1506>
   18632:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   18639:	48 c7 85 98 ed ff ff 	movq   $0x0,-0x1268(%rbp)
   18640:	00 00 00 00 
   18644:	48 8d 05 45 68 01 00 	lea    0x16845(%rip),%rax        # 2ee90 <g_1506>
   1864b:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   18652:	48 8d 05 37 68 01 00 	lea    0x16837(%rip),%rax        # 2ee90 <g_1506>
   18659:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   18660:	48 c7 85 b0 ed ff ff 	movq   $0x0,-0x1250(%rbp)
   18667:	00 00 00 00 
   1866b:	48 8d 05 3e 67 01 00 	lea    0x1673e(%rip),%rax        # 2edb0 <g_989>
   18672:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   18679:	48 c7 85 c0 ed ff ff 	movq   $0x0,-0x1240(%rbp)
   18680:	00 00 00 00 
   18684:	48 8d 05 05 68 01 00 	lea    0x16805(%rip),%rax        # 2ee90 <g_1506>
   1868b:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   18692:	48 8d 05 f7 67 01 00 	lea    0x167f7(%rip),%rax        # 2ee90 <g_1506>
   18699:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   186a0:	48 c7 85 d8 ed ff ff 	movq   $0x0,-0x1228(%rbp)
   186a7:	00 00 00 00 
   186ab:	48 8d 05 de 67 01 00 	lea    0x167de(%rip),%rax        # 2ee90 <g_1506>
   186b2:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   186b9:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
   186c0:	00 00 00 00 
   186c4:	48 8d 05 c5 67 01 00 	lea    0x167c5(%rip),%rax        # 2ee90 <g_1506>
   186cb:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   186d2:	48 8d 05 b7 67 01 00 	lea    0x167b7(%rip),%rax        # 2ee90 <g_1506>
   186d9:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   186e0:	48 c7 85 00 ee ff ff 	movq   $0x0,-0x1200(%rbp)
   186e7:	00 00 00 00 
   186eb:	48 8d 05 be 66 01 00 	lea    0x166be(%rip),%rax        # 2edb0 <g_989>
   186f2:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   186f9:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
   18700:	00 00 00 00 
   18704:	48 8d 05 85 67 01 00 	lea    0x16785(%rip),%rax        # 2ee90 <g_1506>
   1870b:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   18712:	48 8d 05 77 67 01 00 	lea    0x16777(%rip),%rax        # 2ee90 <g_1506>
   18719:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   18720:	48 c7 85 28 ee ff ff 	movq   $0x0,-0x11d8(%rbp)
   18727:	00 00 00 00 
   1872b:	48 8d 05 5e 67 01 00 	lea    0x1675e(%rip),%rax        # 2ee90 <g_1506>
   18732:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   18739:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
   18740:	00 00 00 00 
   18744:	48 8d 05 45 67 01 00 	lea    0x16745(%rip),%rax        # 2ee90 <g_1506>
   1874b:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   18752:	48 8d 05 37 67 01 00 	lea    0x16737(%rip),%rax        # 2ee90 <g_1506>
   18759:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   18760:	48 c7 85 50 ee ff ff 	movq   $0x0,-0x11b0(%rbp)
   18767:	00 00 00 00 
   1876b:	48 8d 05 3e 66 01 00 	lea    0x1663e(%rip),%rax        # 2edb0 <g_989>
   18772:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   18779:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   18780:	48 05 e8 00 00 00    	add    $0xe8,%rax
   18786:	48 89 85 a0 de ff ff 	mov    %rax,-0x2160(%rbp)
   1878d:	48 8b 05 7c a9 01 00 	mov    0x1a97c(%rip),%rax        # 33110 <g_570>
   18794:	48 8b 95 30 dc ff ff 	mov    -0x23d0(%rbp),%rdx
   1879b:	48 89 10             	mov    %rdx,(%rax)
   1879e:	48 8b 15 0b bc 01 00 	mov    0x1bc0b(%rip),%rdx        # 343b0 <g_1624>
   187a5:	48 8b 85 c8 e0 ff ff 	mov    -0x1f38(%rbp),%rax
   187ac:	48 89 10             	mov    %rdx,(%rax)
   187af:	48 8b 85 c8 e0 ff ff 	mov    -0x1f38(%rbp),%rax
   187b6:	48 8b 00             	mov    (%rax),%rax
   187b9:	48 85 c0             	test   %rax,%rax
   187bc:	0f 94 c0             	sete   %al
   187bf:	0f b6 d0             	movzbl %al,%edx
   187c2:	48 8b 85 30 dc ff ff 	mov    -0x23d0(%rbp),%rax
   187c9:	89 10                	mov    %edx,(%rax)
   187cb:	c6 05 c2 58 01 00 00 	movb   $0x0,0x158c2(%rip)        # 2e094 <g_151>
   187d2:	e9 93 14 00 00       	jmpq   19c6a <func_52+0x993e>
   187d7:	c7 85 a0 e2 ff ff ff 	movl   $0xffffffff,-0x1d60(%rbp)
   187de:	ff ff ff 
   187e1:	c7 85 a4 e2 ff ff 26 	movl   $0xce60e826,-0x1d5c(%rbp)
   187e8:	e8 60 ce 
   187eb:	c7 85 a8 e2 ff ff ff 	movl   $0xffffffff,-0x1d58(%rbp)
   187f2:	ff ff ff 
   187f5:	c7 85 ac e2 ff ff 26 	movl   $0xce60e826,-0x1d54(%rbp)
   187fc:	e8 60 ce 
   187ff:	c7 85 b0 e2 ff ff ff 	movl   $0xffffffff,-0x1d50(%rbp)
   18806:	ff ff ff 
   18809:	c7 85 b4 e2 ff ff 26 	movl   $0xce60e826,-0x1d4c(%rbp)
   18810:	e8 60 ce 
   18813:	c7 85 b8 e2 ff ff ff 	movl   $0xffffffff,-0x1d48(%rbp)
   1881a:	ff ff ff 
   1881d:	c7 85 bc e2 ff ff 26 	movl   $0xce60e826,-0x1d44(%rbp)
   18824:	e8 60 ce 
   18827:	c7 85 b0 dd ff ff d3 	movl   $0xb7f2abd3,-0x2250(%rbp)
   1882e:	ab f2 b7 
   18831:	c7 85 b4 dd ff ff 43 	movl   $0xb326f143,-0x224c(%rbp)
   18838:	f1 26 b3 
   1883b:	c7 85 b8 dd ff ff ff 	movl   $0xffffffff,-0x2248(%rbp)
   18842:	ff ff ff 
   18845:	c7 85 bc dd ff ff 02 	movl   $0x2,-0x2244(%rbp)
   1884c:	00 00 00 
   1884f:	c7 85 c0 dd ff ff ff 	movl   $0xffffffff,-0x2240(%rbp)
   18856:	ff ff ff 
   18859:	c7 85 c4 dd ff ff d4 	movl   $0xb08433d4,-0x223c(%rbp)
   18860:	33 84 b0 
   18863:	c7 85 c8 dd ff ff 01 	movl   $0x1,-0x2238(%rbp)
   1886a:	00 00 00 
   1886d:	48 c7 85 e0 e0 ff ff 	movq   $0x0,-0x1f20(%rbp)
   18874:	00 00 00 00 
   18878:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
   1887f:	48 89 85 40 e9 ff ff 	mov    %rax,-0x16c0(%rbp)
   18886:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
   1888d:	48 89 85 48 e9 ff ff 	mov    %rax,-0x16b8(%rbp)
   18894:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
   1889b:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
   188a2:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
   188a9:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
   188b0:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
   188b7:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   188be:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
   188c5:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
   188cc:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
   188d3:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
   188da:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
   188e1:	48 89 85 78 e9 ff ff 	mov    %rax,-0x1688(%rbp)
   188e8:	48 8d 85 48 de ff ff 	lea    -0x21b8(%rbp),%rax
   188ef:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   188f6:	c7 85 0c dd ff ff 00 	movl   $0x0,-0x22f4(%rbp)
   188fd:	00 00 00 
   18900:	eb 1a                	jmp    1891c <func_52+0x85f0>
   18902:	8b 85 0c dd ff ff    	mov    -0x22f4(%rbp),%eax
   18908:	48 98                	cltq   
   1890a:	c7 84 85 40 e2 ff ff 	movl   $0x8,-0x1dc0(%rbp,%rax,4)
   18911:	08 00 00 00 
   18915:	83 85 0c dd ff ff 01 	addl   $0x1,-0x22f4(%rbp)
   1891c:	83 bd 0c dd ff ff 04 	cmpl   $0x4,-0x22f4(%rbp)
   18923:	7e dd                	jle    18902 <func_52+0x85d6>
   18925:	c7 85 0c dd ff ff 00 	movl   $0x0,-0x22f4(%rbp)
   1892c:	00 00 00 
   1892f:	eb 14                	jmp    18945 <func_52+0x8619>
   18931:	8b 85 0c dd ff ff    	mov    -0x22f4(%rbp),%eax
   18937:	48 98                	cltq   
   18939:	c6 44 05 c6 04       	movb   $0x4,-0x3a(%rbp,%rax,1)
   1893e:	83 85 0c dd ff ff 01 	addl   $0x1,-0x22f4(%rbp)
   18945:	83 bd 0c dd ff ff 01 	cmpl   $0x1,-0x22f4(%rbp)
   1894c:	7e e3                	jle    18931 <func_52+0x8605>
   1894e:	48 8d 85 60 de ff ff 	lea    -0x21a0(%rbp),%rax
   18955:	48 89 85 e8 e0 ff ff 	mov    %rax,-0x1f18(%rbp)
   1895c:	c7 85 cc dd ff ff be 	movl   $0xf26a11be,-0x2234(%rbp)
   18963:	11 6a f2 
   18966:	c7 85 10 f8 ff ff 65 	movl   $0x16458f65,-0x7f0(%rbp)
   1896d:	8f 45 16 
   18970:	c7 85 14 f8 ff ff 65 	movl   $0x16458f65,-0x7ec(%rbp)
   18977:	8f 45 16 
   1897a:	c7 85 18 f8 ff ff 65 	movl   $0x16458f65,-0x7e8(%rbp)
   18981:	8f 45 16 
   18984:	c7 85 1c f8 ff ff 65 	movl   $0x16458f65,-0x7e4(%rbp)
   1898b:	8f 45 16 
   1898e:	c7 85 20 f8 ff ff 65 	movl   $0x16458f65,-0x7e0(%rbp)
   18995:	8f 45 16 
   18998:	48 8b 85 e8 e0 ff ff 	mov    -0x1f18(%rbp),%rax
   1899f:	48 8d 15 6a 58 01 00 	lea    0x1586a(%rip),%rdx        # 2e210 <g_279+0x90>
   189a6:	48 89 10             	mov    %rdx,(%rax)
   189a9:	66 83 ad 52 dc ff ff 	subw   $0x1,-0x23ae(%rbp)
   189b0:	01 
   189b1:	0f b6 85 46 dc ff ff 	movzbl -0x23ba(%rbp),%eax
   189b8:	83 c0 01             	add    $0x1,%eax
   189bb:	88 85 46 dc ff ff    	mov    %al,-0x23ba(%rbp)
   189c1:	48 8b 05 48 a7 01 00 	mov    0x1a748(%rip),%rax        # 33110 <g_570>
   189c8:	48 8b 95 30 dc ff ff 	mov    -0x23d0(%rbp),%rdx
   189cf:	48 89 10             	mov    %rdx,(%rax)
   189d2:	0f b7 05 6f 57 01 00 	movzwl 0x1576f(%rip),%eax        # 2e148 <g_225>
   189d9:	48 0f bf d8          	movswq %ax,%rbx
   189dd:	48 8b 05 e4 b9 01 00 	mov    0x1b9e4(%rip),%rax        # 343c8 <g_1659>
   189e4:	48 85 c0             	test   %rax,%rax
   189e7:	0f 95 c0             	setne  %al
   189ea:	0f b6 c0             	movzbl %al,%eax
   189ed:	be 00 00 00 00       	mov    $0x0,%esi
   189f2:	89 c7                	mov    %eax,%edi
   189f4:	e8 73 49 ff ff       	callq  d36c <safe_rshift_func_int8_t_s_u>
   189f9:	0f be d0             	movsbl %al,%edx
   189fc:	0f bf 8d 5a dc ff ff 	movswl -0x23a6(%rbp),%ecx
   18a03:	0f b7 85 52 dc ff ff 	movzwl -0x23ae(%rbp),%eax
   18a0a:	39 c1                	cmp    %eax,%ecx
   18a0c:	0f 9e c0             	setle  %al
   18a0f:	0f b6 c0             	movzbl %al,%eax
   18a12:	89 d6                	mov    %edx,%esi
   18a14:	89 c7                	mov    %eax,%edi
   18a16:	e8 f7 47 ff ff       	callq  d212 <safe_mul_func_int8_t_s_s>
   18a1b:	84 c0                	test   %al,%al
   18a1d:	74 07                	je     18a26 <func_52+0x86fa>
   18a1f:	ba 01 00 00 00       	mov    $0x1,%edx
   18a24:	eb 05                	jmp    18a2b <func_52+0x86ff>
   18a26:	ba 00 00 00 00       	mov    $0x0,%edx
   18a2b:	0f bf 85 5a dc ff ff 	movswl -0x23a6(%rbp),%eax
   18a32:	09 d0                	or     %edx,%eax
   18a34:	85 c0                	test   %eax,%eax
   18a36:	74 14                	je     18a4c <func_52+0x8720>
   18a38:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   18a3f:	8b 00                	mov    (%rax),%eax
   18a41:	85 c0                	test   %eax,%eax
   18a43:	74 07                	je     18a4c <func_52+0x8720>
   18a45:	b8 01 00 00 00       	mov    $0x1,%eax
   18a4a:	eb 05                	jmp    18a51 <func_52+0x8725>
   18a4c:	b8 00 00 00 00       	mov    $0x0,%eax
   18a51:	3b 85 b0 dd ff ff    	cmp    -0x2250(%rbp),%eax
   18a57:	0f 9d c0             	setge  %al
   18a5a:	0f b6 c0             	movzbl %al,%eax
   18a5d:	8b 95 b4 dd ff ff    	mov    -0x224c(%rbp),%edx
   18a63:	89 d6                	mov    %edx,%esi
   18a65:	89 c7                	mov    %eax,%edi
   18a67:	e8 99 4b ff ff       	callq  d605 <safe_sub_func_int32_t_s_s>
   18a6c:	8b 95 a4 f0 ff ff    	mov    -0xf5c(%rbp),%edx
   18a72:	31 d0                	xor    %edx,%eax
   18a74:	f7 d0                	not    %eax
   18a76:	c1 e8 1f             	shr    $0x1f,%eax
   18a79:	0f b6 c0             	movzbl %al,%eax
   18a7c:	39 85 b4 dd ff ff    	cmp    %eax,-0x224c(%rbp)
   18a82:	75 0b                	jne    18a8f <func_52+0x8763>
   18a84:	48 8b 85 a8 de ff ff 	mov    -0x2158(%rbp),%rax
   18a8b:	8b 00                	mov    (%rax),%eax
   18a8d:	85 c0                	test   %eax,%eax
   18a8f:	c7 85 9c dc ff ff 01 	movl   $0x1,-0x2364(%rbp)
   18a96:	00 00 00 
   18a99:	b8 01 00 00 00       	mov    $0x1,%eax
   18a9e:	48 98                	cltq   
   18aa0:	48 89 de             	mov    %rbx,%rsi
   18aa3:	48 89 c7             	mov    %rax,%rdi
   18aa6:	e8 83 55 ff ff       	callq  e02e <safe_add_func_uint64_t_u_u>
   18aab:	48 8b 95 a8 de ff ff 	mov    -0x2158(%rbp),%rdx
   18ab2:	8b 12                	mov    (%rdx),%edx
   18ab4:	48 63 d2             	movslq %edx,%rdx
   18ab7:	48 21 d0             	and    %rdx,%rax
   18aba:	48 85 c0             	test   %rax,%rax
   18abd:	0f 84 e3 0e 00 00    	je     199a6 <func_52+0x967a>
   18ac3:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18aca:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   18ad1:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18ad8:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   18adf:	48 8d 05 1a 61 01 00 	lea    0x1611a(%rip),%rax        # 2ec00 <g_666>
   18ae6:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   18aed:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18af4:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   18afb:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18b02:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   18b09:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18b10:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   18b17:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18b1e:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   18b25:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18b2c:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   18b33:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18b3a:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   18b41:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18b48:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   18b4f:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18b56:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   18b5d:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18b64:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   18b6b:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   18b72:	00 00 00 00 
   18b76:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18b7d:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   18b84:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   18b8b:	00 00 00 00 
   18b8f:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18b96:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   18b9d:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18ba4:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   18bab:	48 8d 05 4e 60 01 00 	lea    0x1604e(%rip),%rax        # 2ec00 <g_666>
   18bb2:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   18bb9:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18bc0:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   18bc7:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18bce:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   18bd5:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   18bdc:	00 00 00 00 
   18be0:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18be7:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   18bee:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   18bf5:	00 00 00 00 
   18bf9:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18c00:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   18c07:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18c0e:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   18c15:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18c1c:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   18c23:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18c2a:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   18c31:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18c38:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   18c3f:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18c46:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   18c4d:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18c54:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   18c5b:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18c62:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   18c69:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18c70:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   18c77:	48 8d 05 82 5f 01 00 	lea    0x15f82(%rip),%rax        # 2ec00 <g_666>
   18c7e:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   18c85:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18c8c:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   18c93:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18c9a:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   18ca1:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18ca8:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   18caf:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18cb6:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   18cbd:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18cc4:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
   18ccb:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18cd2:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   18cd9:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18ce0:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
   18ce7:	48 8d 85 b0 dc ff ff 	lea    -0x2350(%rbp),%rax
   18cee:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   18cf5:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18cfc:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   18d03:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   18d0a:	00 00 00 00 
   18d0e:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18d15:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   18d1c:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
   18d23:	00 00 00 00 
   18d27:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18d2e:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
   18d35:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18d3c:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   18d43:	48 8d 05 b6 5e 01 00 	lea    0x15eb6(%rip),%rax        # 2ec00 <g_666>
   18d4a:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   18d51:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18d58:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   18d5f:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18d66:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   18d6d:	48 c7 85 a0 f9 ff ff 	movq   $0x0,-0x660(%rbp)
   18d74:	00 00 00 00 
   18d78:	48 8d 85 b4 dc ff ff 	lea    -0x234c(%rbp),%rax
   18d7f:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
