


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1445d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14464:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1446b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14472:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   14479:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14480:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   14487:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1448e:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   14495:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1449c:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   144a3:	48 c7 85 20 fa ff ff 	movq   $0x0,-0x5e0(%rbp)
   144aa:	00 00 00 00 
   144ae:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   144b5:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   144bc:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   144c3:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   144ca:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   144d1:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   144d8:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   144df:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   144e6:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   144ed:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   144f4:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   144fb:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   14502:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14509:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   14510:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14517:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1451e:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14525:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   1452c:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14533:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1453a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14541:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   14548:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1454f:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   14556:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
   1455d:	00 00 00 00 
   14561:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14568:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1456f:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14576:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1457d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14584:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1458b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14592:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   14599:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   145a0:	00 00 00 00 
   145a4:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   145ab:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   145b2:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   145b9:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   145c0:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
   145c7:	00 00 00 00 
   145cb:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   145d2:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   145d9:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   145e0:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   145e7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   145ee:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   145f5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   145fc:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   14603:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1460a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   14611:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14618:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1461f:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14626:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   1462d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14634:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1463b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14642:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   14649:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   14650:	00 00 00 00 
   14654:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1465b:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   14662:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   14669:	00 00 00 00 
   1466d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14674:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1467b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14682:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   14689:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14690:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   14697:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1469e:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   146a5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   146ac:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   146b3:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   146ba:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   146c1:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   146c8:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   146cf:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   146d6:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   146dd:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   146e4:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   146eb:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   146f2:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   146f9:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14700:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   14707:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   1470e:	00 00 00 00 
   14712:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14719:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   14720:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14727:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   1472e:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14735:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   1473c:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14743:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   1474a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14751:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   14758:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1475f:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   14766:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1476d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   14774:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1477b:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   14782:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14789:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   14790:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14797:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1479e:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   147a5:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   147ac:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   147b3:	00 00 00 00 
   147b7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   147be:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   147c5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   147cc:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   147d3:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
   147da:	00 00 00 00 
   147de:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   147e5:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   147ec:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   147f3:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   147fa:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14801:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   14808:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
   1480f:	00 00 00 00 
   14813:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1481a:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   14821:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14828:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1482f:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   14836:	00 00 00 00 
   1483a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14841:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   14848:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1484f:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   14856:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1485d:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   14864:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1486b:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   14872:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14879:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   14880:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
   14887:	00 00 00 00 
   1488b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14892:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   14899:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   148a0:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   148a7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   148ae:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   148b5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   148bc:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   148c3:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
   148ca:	00 00 00 00 
   148ce:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   148d5:	00 00 00 00 
   148d9:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   148e0:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   148e7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   148ee:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   148f5:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   148fc:	00 00 00 00 
   14900:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14907:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1490e:	48 c7 85 c0 fc ff ff 	movq   $0x0,-0x340(%rbp)
   14915:	00 00 00 00 
   14919:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14920:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   14927:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1492e:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   14935:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1493c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   14943:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1494a:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   14951:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14958:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1495f:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14966:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1496d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14974:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1497b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14982:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   14989:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14990:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   14997:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1499e:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   149a5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   149ac:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   149b3:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   149ba:	00 00 00 00 
   149be:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   149c5:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   149cc:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   149d3:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   149da:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   149e1:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   149e8:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   149ef:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   149f6:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   149fd:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   14a04:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
   14a0b:	00 00 00 00 
   14a0f:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a16:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   14a1d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a24:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   14a2b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a32:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   14a39:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a40:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   14a47:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a4e:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   14a55:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a5c:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   14a63:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a6a:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   14a71:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a78:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   14a7f:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a86:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   14a8d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14a94:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   14a9b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14aa2:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   14aa9:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14ab0:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   14ab7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14abe:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   14ac5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14acc:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   14ad3:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14ada:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   14ae1:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14ae8:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   14aef:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14af6:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   14afd:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b04:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   14b0b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b12:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   14b19:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b20:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   14b27:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b2e:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   14b35:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b3c:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   14b43:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b4a:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   14b51:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b58:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   14b5f:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b66:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   14b6d:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b74:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   14b7b:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b82:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   14b89:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b90:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   14b97:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14b9e:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   14ba5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14bac:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   14bb3:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14bba:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   14bc1:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14bc8:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   14bcf:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   14bd6:	00 00 00 00 
   14bda:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14be1:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   14be8:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14bef:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   14bf6:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   14bfd:	00 00 00 00 
   14c01:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   14c08:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   14c0f:	48 c7 85 c0 e1 ff ff 	movq   $0x0,-0x1e40(%rbp)
   14c16:	00 00 00 00 
   14c1a:	48 8d 05 bb ba 00 00 	lea    0xbabb(%rip),%rax        # 206dc <g_1375>
   14c21:	48 89 85 c8 e1 ff ff 	mov    %rax,-0x1e38(%rbp)
   14c28:	c7 85 8c df ff ff 03 	movl   $0x3,-0x2074(%rbp)
   14c2f:	00 00 00 
   14c32:	48 8d 05 87 ba 00 00 	lea    0xba87(%rip),%rax        # 206c0 <g_853>
   14c39:	48 89 85 d0 e1 ff ff 	mov    %rax,-0x1e30(%rbp)
   14c40:	48 8d 85 10 e0 ff ff 	lea    -0x1ff0(%rbp),%rax
   14c47:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
   14c4e:	48 8d 85 10 e0 ff ff 	lea    -0x1ff0(%rbp),%rax
   14c55:	48 89 85 f8 e3 ff ff 	mov    %rax,-0x1c08(%rbp)
   14c5c:	48 8d 85 10 e0 ff ff 	lea    -0x1ff0(%rbp),%rax
   14c63:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
   14c6a:	48 8d 85 10 e0 ff ff 	lea    -0x1ff0(%rbp),%rax
   14c71:	48 89 85 08 e4 ff ff 	mov    %rax,-0x1bf8(%rbp)
   14c78:	c7 85 00 df ff ff 00 	movl   $0x0,-0x2100(%rbp)
   14c7f:	00 00 00 
   14c82:	eb 1a                	jmp    14c9e <func_65+0x9073>
   14c84:	8b 85 00 df ff ff    	mov    -0x2100(%rbp),%eax
   14c8a:	48 98                	cltq   
   14c8c:	c7 84 85 10 e4 ff ff 	movl   $0x4,-0x1bf0(%rbp,%rax,4)
   14c93:	04 00 00 00 
   14c97:	83 85 00 df ff ff 01 	addl   $0x1,-0x2100(%rbp)
   14c9e:	83 bd 00 df ff ff 09 	cmpl   $0x9,-0x2100(%rbp)
   14ca5:	7e dd                	jle    14c84 <func_65+0x9059>
   14ca7:	0f b6 85 48 de ff ff 	movzbl -0x21b8(%rbp),%eax
   14cae:	84 c0                	test   %al,%al
   14cb0:	0f 85 1b 09 00 00    	jne    155d1 <func_65+0x99a6>
   14cb6:	48 8b 05 33 b7 00 00 	mov    0xb733(%rip),%rax        # 203f0 <g_636>
   14cbd:	0f b6 d8             	movzbl %al,%ebx
   14cc0:	0f b6 85 48 de ff ff 	movzbl -0x21b8(%rbp),%eax
   14cc7:	44 0f b6 e0          	movzbl %al,%r12d
   14ccb:	0f b6 85 48 de ff ff 	movzbl -0x21b8(%rbp),%eax
   14cd2:	44 0f b6 e8          	movzbl %al,%r13d
   14cd6:	44 0f b7 b5 68 de ff 	movzwl -0x2198(%rbp),%r14d
   14cdd:	ff 
   14cde:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   14ce5:	44 0f be f8          	movsbl %al,%r15d
   14ce9:	8b 85 5c e3 ff ff    	mov    -0x1ca4(%rbp),%eax
   14cef:	89 85 3c de ff ff    	mov    %eax,-0x21c4(%rbp)
   14cf5:	0f b6 85 48 de ff ff 	movzbl -0x21b8(%rbp),%eax
   14cfc:	0f b6 c0             	movzbl %al,%eax
   14cff:	89 85 38 de ff ff    	mov    %eax,-0x21c8(%rbp)
   14d05:	48 8b 05 54 e5 00 00 	mov    0xe554(%rip),%rax        # 23260 <g_75>
   14d0c:	0f b7 00             	movzwl (%rax),%eax
   14d0f:	0f b7 c0             	movzwl %ax,%eax
   14d12:	89 85 34 de ff ff    	mov    %eax,-0x21cc(%rbp)
   14d18:	48 8b 85 a8 e1 ff ff 	mov    -0x1e58(%rbp),%rax
   14d1f:	48 8d 15 a2 b9 00 00 	lea    0xb9a2(%rip),%rdx        # 206c8 <g_1105>
   14d26:	48 89 10             	mov    %rdx,(%rax)
   14d29:	48 8b 85 a8 e1 ff ff 	mov    -0x1e58(%rbp),%rax
   14d30:	48 8b 00             	mov    (%rax),%rax
   14d33:	48 8d 15 8e b9 00 00 	lea    0xb98e(%rip),%rdx        # 206c8 <g_1105>
   14d3a:	48 39 d0             	cmp    %rdx,%rax
   14d3d:	0f 95 c0             	setne  %al
   14d40:	0f b6 d0             	movzbl %al,%edx
   14d43:	48 8b 85 68 e1 ff ff 	mov    -0x1e98(%rbp),%rax
   14d4a:	89 10                	mov    %edx,(%rax)
   14d4c:	48 8b 85 68 e1 ff ff 	mov    -0x1e98(%rbp),%rax
   14d53:	8b 00                	mov    (%rax),%eax
   14d55:	0f b7 c0             	movzwl %ax,%eax
   14d58:	be 50 df 00 00       	mov    $0xdf50,%esi
   14d5d:	89 c7                	mov    %eax,%edi
   14d5f:	e8 d9 4f ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   14d64:	98                   	cwtl   
   14d65:	8b b5 34 de ff ff    	mov    -0x21cc(%rbp),%esi
   14d6b:	89 c7                	mov    %eax,%edi
   14d6d:	e8 6f 47 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
   14d72:	89 c2                	mov    %eax,%edx
   14d74:	48 8b 85 e0 df ff ff 	mov    -0x2020(%rbp),%rax
