


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1186e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   11875:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1187c:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   11883:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1188a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   11891:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11898:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1189f:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   118a6:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   118ad:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   118b4:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   118bb:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   118c2:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   118c9:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   118d0:	00 00 00 00 
   118d4:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   118db:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   118e2:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   118e9:	00 00 00 00 
   118ed:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   118f4:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   118fb:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11902:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   11909:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   11910:	00 00 00 00 
   11914:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1191b:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   11922:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11929:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   11930:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11937:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1193e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11945:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1194c:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   11953:	00 00 00 00 
   11957:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1195e:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   11965:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   1196c:	00 00 00 00 
   11970:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11977:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1197e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11985:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1198c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11993:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1199a:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   119a1:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   119a8:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
   119af:	00 00 00 00 
   119b3:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   119ba:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   119c1:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   119c8:	00 00 00 00 
   119cc:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   119d3:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   119da:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   119e1:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   119e8:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   119ef:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   119f6:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   119fd:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   11a04:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11a0b:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   11a12:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   11a19:	00 00 00 00 
   11a1d:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   11a24:	00 00 00 00 
   11a28:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11a2f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   11a36:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11a3d:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   11a44:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11a4b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   11a52:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11a59:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   11a60:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11a67:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   11a6e:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11a75:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   11a7c:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   11a83:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   11a8a:	48 8d 05 a7 e3 00 00 	lea    0xe3a7(%rip),%rax        # 1fe38 <g_253>
   11a91:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
   11a98:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11a9f:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   11aa6:	48 c7 85 78 ed ff ff 	movq   $0x0,-0x1288(%rbp)
   11aad:	00 00 00 00 
   11ab1:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11ab8:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   11abf:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11ac6:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   11acd:	48 c7 85 90 ed ff ff 	movq   $0x0,-0x1270(%rbp)
   11ad4:	00 00 00 00 
   11ad8:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11adf:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   11ae6:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11aed:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   11af4:	48 c7 85 a8 ed ff ff 	movq   $0x0,-0x1258(%rbp)
   11afb:	00 00 00 00 
   11aff:	48 c7 85 b0 ed ff ff 	movq   $0x0,-0x1250(%rbp)
   11b06:	00 00 00 00 
   11b0a:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11b11:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   11b18:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11b1f:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   11b26:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
   11b2d:	00 00 00 00 
   11b31:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11b38:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   11b3f:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11b46:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   11b4d:	48 c7 85 e0 ed ff ff 	movq   $0x0,-0x1220(%rbp)
   11b54:	00 00 00 00 
   11b58:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11b5f:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   11b66:	48 c7 85 f0 ed ff ff 	movq   $0x0,-0x1210(%rbp)
   11b6d:	00 00 00 00 
   11b71:	48 c7 85 f8 ed ff ff 	movq   $0x0,-0x1208(%rbp)
   11b78:	00 00 00 00 
   11b7c:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11b83:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   11b8a:	48 c7 85 08 ee ff ff 	movq   $0x0,-0x11f8(%rbp)
   11b91:	00 00 00 00 
   11b95:	48 c7 85 10 ee ff ff 	movq   $0x0,-0x11f0(%rbp)
   11b9c:	00 00 00 00 
   11ba0:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11ba7:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   11bae:	48 c7 85 20 ee ff ff 	movq   $0x0,-0x11e0(%rbp)
   11bb5:	00 00 00 00 
   11bb9:	48 c7 85 28 ee ff ff 	movq   $0x0,-0x11d8(%rbp)
   11bc0:	00 00 00 00 
   11bc4:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11bcb:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   11bd2:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
   11bd9:	00 00 00 00 
   11bdd:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11be4:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   11beb:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11bf2:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   11bf9:	48 c7 85 50 ee ff ff 	movq   $0x0,-0x11b0(%rbp)
   11c00:	00 00 00 00 
   11c04:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11c0b:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
   11c12:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11c19:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   11c20:	48 c7 85 68 ee ff ff 	movq   $0x0,-0x1198(%rbp)
   11c27:	00 00 00 00 
   11c2b:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
   11c32:	00 00 00 00 
   11c36:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11c3d:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   11c44:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11c4b:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
   11c52:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
   11c59:	00 00 00 00 
   11c5d:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11c64:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   11c6b:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11c72:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   11c79:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
   11c80:	00 00 00 00 
   11c84:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11c8b:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   11c92:	48 c7 85 b0 ee ff ff 	movq   $0x0,-0x1150(%rbp)
   11c99:	00 00 00 00 
   11c9d:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
   11ca4:	00 00 00 00 
   11ca8:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11caf:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   11cb6:	48 c7 85 c8 ee ff ff 	movq   $0x0,-0x1138(%rbp)
   11cbd:	00 00 00 00 
   11cc1:	48 c7 85 d0 ee ff ff 	movq   $0x0,-0x1130(%rbp)
   11cc8:	00 00 00 00 
   11ccc:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11cd3:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   11cda:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
   11ce1:	00 00 00 00 
   11ce5:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
   11cec:	00 00 00 00 
   11cf0:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11cf7:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   11cfe:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
   11d05:	00 00 00 00 
   11d09:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11d10:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   11d17:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11d1e:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   11d25:	48 c7 85 10 ef ff ff 	movq   $0x0,-0x10f0(%rbp)
   11d2c:	00 00 00 00 
   11d30:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11d37:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   11d3e:	48 8d 85 28 e8 ff ff 	lea    -0x17d8(%rbp),%rax
   11d45:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   11d4c:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
   11d53:	00 00 00 00 
   11d57:	c7 85 70 e7 ff ff 01 	movl   $0x1,-0x1890(%rbp)
   11d5e:	00 00 00 
   11d61:	c7 85 74 e7 ff ff 8d 	movl   $0xf657058d,-0x188c(%rbp)
   11d68:	05 57 f6 
   11d6b:	c7 85 78 e7 ff ff 07 	movl   $0x7,-0x1888(%rbp)
   11d72:	00 00 00 
   11d75:	c7 85 7c e7 ff ff 00 	movl   $0x0,-0x1884(%rbp)
   11d7c:	00 00 00 
   11d7f:	c7 85 00 ea ff ff 36 	movl   $0xfaabbf36,-0x1600(%rbp)
   11d86:	bf ab fa 
   11d89:	c7 85 04 ea ff ff 36 	movl   $0xfaabbf36,-0x15fc(%rbp)
   11d90:	bf ab fa 
   11d93:	c7 85 08 ea ff ff 36 	movl   $0xfaabbf36,-0x15f8(%rbp)
   11d9a:	bf ab fa 
   11d9d:	c7 85 0c ea ff ff 36 	movl   $0xfaabbf36,-0x15f4(%rbp)
   11da4:	bf ab fa 
   11da7:	c7 85 10 ea ff ff 36 	movl   $0xfaabbf36,-0x15f0(%rbp)
   11dae:	bf ab fa 
   11db1:	c7 85 14 ea ff ff 36 	movl   $0xfaabbf36,-0x15ec(%rbp)
   11db8:	bf ab fa 
   11dbb:	c7 85 18 ea ff ff 36 	movl   $0xfaabbf36,-0x15e8(%rbp)
   11dc2:	bf ab fa 
   11dc5:	c7 85 1c ea ff ff 36 	movl   $0xfaabbf36,-0x15e4(%rbp)
   11dcc:	bf ab fa 
   11dcf:	c7 85 20 ea ff ff 36 	movl   $0xfaabbf36,-0x15e0(%rbp)
   11dd6:	bf ab fa 
   11dd9:	48 c7 85 58 e9 ff ff 	movq   $0x0,-0x16a8(%rbp)
   11de0:	00 00 00 00 
   11de4:	c7 85 04 e7 ff ff 03 	movl   $0x3,-0x18fc(%rbp)
   11deb:	00 00 00 
   11dee:	48 8d 85 e8 e7 ff ff 	lea    -0x1818(%rbp),%rax
   11df5:	48 89 85 60 e9 ff ff 	mov    %rax,-0x16a0(%rbp)
   11dfc:	c7 85 0c e7 ff ff 00 	movl   $0x0,-0x18f4(%rbp)
   11e03:	00 00 00 
   11e06:	eb 50                	jmp    11e58 <func_62+0x2ab6>
   11e08:	c7 85 10 e7 ff ff 00 	movl   $0x0,-0x18f0(%rbp)
   11e0f:	00 00 00 
   11e12:	eb 34                	jmp    11e48 <func_62+0x2aa6>
   11e14:	8b 85 10 e7 ff ff    	mov    -0x18f0(%rbp),%eax
   11e1a:	48 63 c8             	movslq %eax,%rcx
   11e1d:	8b 85 0c e7 ff ff    	mov    -0x18f4(%rbp),%eax
   11e23:	48 63 d0             	movslq %eax,%rdx
   11e26:	48 89 d0             	mov    %rdx,%rax
   11e29:	48 c1 e0 02          	shl    $0x2,%rax
   11e2d:	48 01 d0             	add    %rdx,%rax
   11e30:	48 01 c0             	add    %rax,%rax
   11e33:	48 01 c8             	add    %rcx,%rax
   11e36:	c7 84 85 40 eb ff ff 	movl   $0xfffffffa,-0x14c0(%rbp,%rax,4)
   11e3d:	fa ff ff ff 
   11e41:	83 85 10 e7 ff ff 01 	addl   $0x1,-0x18f0(%rbp)
   11e48:	83 bd 10 e7 ff ff 09 	cmpl   $0x9,-0x18f0(%rbp)
   11e4f:	7e c3                	jle    11e14 <func_62+0x2a72>
   11e51:	83 85 0c e7 ff ff 01 	addl   $0x1,-0x18f4(%rbp)
   11e58:	83 bd 0c e7 ff ff 01 	cmpl   $0x1,-0x18f4(%rbp)
   11e5f:	7e a7                	jle    11e08 <func_62+0x2a66>
   11e61:	c7 85 0c e7 ff ff 00 	movl   $0x0,-0x18f4(%rbp)
   11e68:	00 00 00 
   11e6b:	eb 1f                	jmp    11e8c <func_62+0x2aea>
   11e6d:	8b 85 0c e7 ff ff    	mov    -0x18f4(%rbp),%eax
   11e73:	48 98                	cltq   
   11e75:	48 8d 55 bf          	lea    -0x41(%rbp),%rdx
   11e79:	48 83 c2 01          	add    $0x1,%rdx
   11e7d:	48 89 94 c5 90 ea ff 	mov    %rdx,-0x1570(%rbp,%rax,8)
   11e84:	ff 
   11e85:	83 85 0c e7 ff ff 01 	addl   $0x1,-0x18f4(%rbp)
   11e8c:	83 bd 0c e7 ff ff 05 	cmpl   $0x5,-0x18f4(%rbp)
   11e93:	7e d8                	jle    11e6d <func_62+0x2acb>
   11e95:	0f b7 85 de e6 ff ff 	movzwl -0x1922(%rbp),%eax
   11e9c:	66 85 c0             	test   %ax,%ax
   11e9f:	0f 84 c2 02 00 00    	je     12167 <func_62+0x2dc5>
   11ea5:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   11eac:	00 00 00 00 
   11eb0:	48 8d 85 dc e6 ff ff 	lea    -0x1924(%rbp),%rax
   11eb7:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   11ebe:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
   11ec5:	00 00 00 00 
   11ec9:	48 8d 05 c4 de 00 00 	lea    0xdec4(%rip),%rax        # 1fd94 <g_160>
   11ed0:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   11ed7:	48 8d 05 b6 de 00 00 	lea    0xdeb6(%rip),%rax        # 1fd94 <g_160>
   11ede:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   11ee5:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   11eec:	00 00 00 00 
   11ef0:	48 8d 85 dc e6 ff ff 	lea    -0x1924(%rbp),%rax
   11ef7:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   11efe:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   11f05:	00 00 00 00 
   11f09:	48 8d 05 84 de 00 00 	lea    0xde84(%rip),%rax        # 1fd94 <g_160>
   11f10:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   11f17:	48 8d 05 76 de 00 00 	lea    0xde76(%rip),%rax        # 1fd94 <g_160>
   11f1e:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   11f25:	c7 85 84 e7 ff ff 0a 	movl   $0x87d9670a,-0x187c(%rbp)
   11f2c:	67 d9 87 
   11f2f:	c7 85 88 e7 ff ff 88 	movl   $0x61bba088,-0x1878(%rbp)
   11f36:	a0 bb 61 
   11f39:	8b 85 cc e6 ff ff    	mov    -0x1934(%rbp),%eax
   11f3f:	0f b6 c0             	movzbl %al,%eax
   11f42:	be 05 00 00 00       	mov    $0x5,%esi
   11f47:	89 c7                	mov    %eax,%edi
   11f49:	e8 b7 3c ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
   11f4e:	44 0f b6 e8          	movzbl %al,%r13d
   11f52:	be 03 00 00 00       	mov    $0x3,%esi
   11f57:	bf 80 00 00 00       	mov    $0x80,%edi
   11f5c:	e8 eb 3c ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
   11f61:	44 0f b6 e0          	movzbl %al,%r12d
   11f65:	66 c7 05 26 de 00 00 	movw   $0xfffa,0xde26(%rip)        # 1fd94 <g_160>
   11f6c:	fa ff 
   11f6e:	8b 05 c0 d8 00 00    	mov    0xd8c0(%rip),%eax        # 1f834 <g_142+0x354>
   11f74:	c1 e0 08             	shl    $0x8,%eax
   11f77:	c1 f8 08             	sar    $0x8,%eax
   11f7a:	0f be d8             	movsbl %al,%ebx
   11f7d:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   11f84:	8b 00                	mov    (%rax),%eax
   11f86:	41 89 c7             	mov    %eax,%r15d
   11f89:	66 44 0f be b5 d6 e6 	movsbw -0x192a(%rbp),%r14w
   11f90:	ff ff 
   11f92:	8b 05 cc a4 00 00    	mov    0xa4cc(%rip),%eax        # 1c464 <l_369.5324+0x14>
   11f98:	48 98                	cltq   
   11f9a:	48 8b 15 bf de 00 00 	mov    0xdebf(%rip),%rdx        # 1fe60 <g_335>
   11fa1:	48 89 c6             	mov    %rax,%rsi
   11fa4:	48 89 d7             	mov    %rdx,%rdi
   11fa7:	e8 9f 40 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
   11fac:	48 89 c2             	mov    %rax,%rdx
   11faf:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   11fb5:	48 98                	cltq   
   11fb7:	48 89 d6             	mov    %rdx,%rsi
   11fba:	48 89 c7             	mov    %rax,%rdi
   11fbd:	e8 ed 40 ff ff       	callq  60af <safe_div_func_uint64_t_u_u>
   11fc2:	8b 95 cc e6 ff ff    	mov    -0x1934(%rbp),%edx
   11fc8:	89 d2                	mov    %edx,%edx
   11fca:	48 39 d0             	cmp    %rdx,%rax
   11fcd:	0f 95 c0             	setne  %al
   11fd0:	0f b6 c0             	movzbl %al,%eax
   11fd3:	44 21 f0             	and    %r14d,%eax
   11fd6:	0f b7 c0             	movzwl %ax,%eax
   11fd9:	44 89 fe             	mov    %r15d,%esi
   11fdc:	89 c7                	mov    %eax,%edi
   11fde:	e8 23 3e ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
   11fe3:	0f be c0             	movsbl %al,%eax
   11fe6:	89 de                	mov    %ebx,%esi
   11fe8:	89 c7                	mov    %eax,%edi
   11fea:	e8 7b 32 ff ff       	callq  526a <safe_div_func_int8_t_s_s>
   11fef:	0f be d0             	movsbl %al,%edx
   11ff2:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   11ff8:	21 d0                	and    %edx,%eax
   11ffa:	85 c0                	test   %eax,%eax
   11ffc:	0f 94 c0             	sete   %al
   11fff:	0f b6 d0             	movzbl %al,%edx
   12002:	8b 85 cc e6 ff ff    	mov    -0x1934(%rbp),%eax
   12008:	39 c2                	cmp    %eax,%edx
   1200a:	76 07                	jbe    12013 <func_62+0x2c71>
   1200c:	b8 01 00 00 00       	mov    $0x1,%eax
   12011:	eb 05                	jmp    12018 <func_62+0x2c76>
   12013:	b8 00 00 00 00       	mov    $0x0,%eax
   12018:	89 85 84 e7 ff ff    	mov    %eax,-0x187c(%rbp)
   1201e:	44 39 a5 84 e7 ff ff 	cmp    %r12d,-0x187c(%rbp)
   12025:	0f 95 c0             	setne  %al
   12028:	0f b6 c0             	movzbl %al,%eax
   1202b:	41 39 c5             	cmp    %eax,%r13d
   1202e:	0f 9d c0             	setge  %al
   12031:	0f b6 c0             	movzbl %al,%eax
   12034:	09 85 34 e7 ff ff    	or     %eax,-0x18cc(%rbp)
   1203a:	8b 85 c8 e6 ff ff    	mov    -0x1938(%rbp),%eax
   12040:	85 c0                	test   %eax,%eax
   12042:	0f 85 f5 0c 00 00    	jne    12d3d <func_62+0x399b>
   12048:	8b 85 b4 e6 ff ff    	mov    -0x194c(%rbp),%eax
   1204e:	41 89 c6             	mov    %eax,%r14d
   12051:	48 8b 05 28 f5 00 00 	mov    0xf528(%rip),%rax        # 21580 <g_376>
   12058:	48 85 c0             	test   %rax,%rax
   1205b:	0f 94 c0             	sete   %al
   1205e:	0f b6 f0             	movzbl %al,%esi
   12061:	48 8b 05 08 f5 00 00 	mov    0xf508(%rip),%rax        # 21570 <g_260>
   12068:	0f b7 10             	movzwl (%rax),%edx
   1206b:	8d 4a 01             	lea    0x1(%rdx),%ecx
   1206e:	66 89 08             	mov    %cx,(%rax)
   12071:	0f b7 c2             	movzwl %dx,%eax
   12074:	39 c6                	cmp    %eax,%esi
   12076:	0f 95 c0             	setne  %al
   12079:	0f b6 c0             	movzbl %al,%eax
   1207c:	48 89 c6             	mov    %rax,%rsi
   1207f:	48 bf 49 70 cd 43 16 	movabs $0x4cbd5d1643cd7049,%rdi
   12086:	5d bd 4c 
   12089:	e8 b3 37 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
   1208e:	49 89 c4             	mov    %rax,%r12
   12091:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   12098:	48 8b 00             	mov    (%rax),%rax
   1209b:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
   1209f:	48 8b 95 f8 e8 ff ff 	mov    -0x1708(%rbp),%rdx
   120a6:	48 89 0a             	mov    %rcx,(%rdx)
   120a9:	48 89 c6             	mov    %rax,%rsi
   120ac:	bf 01 00 00 00       	mov    $0x1,%edi
   120b1:	e8 78 3f ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
   120b6:	49 89 c5             	mov    %rax,%r13
   120b9:	8b 05 95 dd 00 00    	mov    0xdd95(%rip),%eax        # 1fe54 <g_277+0x14>
   120bf:	c1 e8 07             	shr    $0x7,%eax
   120c2:	89 c2                	mov    %eax,%edx
   120c4:	0f b6 05 8d dd 00 00 	movzbl 0xdd8d(%rip),%eax        # 1fe58 <g_277+0x18>
   120cb:	83 e0 1f             	and    $0x1f,%eax
   120ce:	48 c1 e0 19          	shl    $0x19,%rax
   120d2:	48 09 d0             	or     %rdx,%rax
   120d5:	48 c1 e0 22          	shl    $0x22,%rax
   120d9:	48 c1 f8 22          	sar    $0x22,%rax
   120dd:	89 c2                	mov    %eax,%edx
