


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    d061:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d068:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    d06f:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d076:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    d07d:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d084:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    d08b:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d092:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    d099:	48 c7 85 60 fb ff ff 	movq   $0x0,-0x4a0(%rbp)
    d0a0:	00 00 00 00 
    d0a4:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d0ab:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    d0b2:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d0b9:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    d0c0:	48 c7 85 78 fb ff ff 	movq   $0x0,-0x488(%rbp)
    d0c7:	00 00 00 00 
    d0cb:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d0d2:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    d0d9:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    d0e0:	00 00 00 00 
    d0e4:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d0eb:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    d0f2:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d0f9:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    d100:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d107:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    d10e:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d115:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    d11c:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d123:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    d12a:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d131:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    d138:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    d13f:	00 00 00 00 
    d143:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d14a:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    d151:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d158:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    d15f:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    d166:	00 00 00 00 
    d16a:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d171:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    d178:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d17f:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    d186:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d18d:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    d194:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d19b:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    d1a2:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d1a9:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    d1b0:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    d1b7:	00 00 00 00 
    d1bb:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    d1c2:	00 00 00 00 
    d1c6:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d1cd:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    d1d4:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    d1db:	00 00 00 00 
    d1df:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d1e6:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    d1ed:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d1f4:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    d1fb:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d202:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d209:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d210:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d217:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d21e:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d225:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d22c:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d233:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d23a:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d241:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    d248:	00 00 00 00 
    d24c:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    d253:	00 00 00 00 
    d257:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d25e:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    d265:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d26c:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    d273:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    d27a:	00 00 00 00 
    d27e:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    d285:	00 00 00 00 
    d289:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d290:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    d297:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d29e:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    d2a5:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d2ac:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d2b3:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d2ba:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d2c1:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    d2c8:	00 00 00 00 
    d2cc:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d2d3:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d2da:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d2e1:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d2e8:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    d2ef:	00 00 00 00 
    d2f3:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    d2fa:	00 00 00 00 
    d2fe:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d305:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d30c:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d313:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    d31a:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    d321:	00 00 00 00 
    d325:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d32c:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    d333:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d33a:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    d341:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d348:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    d34f:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d356:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    d35d:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    d364:	00 00 00 00 
    d368:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    d36f:	00 00 00 00 
    d373:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d37a:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    d381:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    d388:	00 00 00 00 
    d38c:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d393:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    d39a:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    d3a1:	00 00 00 00 
    d3a5:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d3ac:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    d3b3:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d3ba:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    d3c1:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d3c8:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    d3cf:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    d3d6:	00 00 00 00 
    d3da:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d3e1:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    d3e8:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d3ef:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    d3f6:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    d3fd:	00 00 00 00 
    d401:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d408:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    d40f:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    d416:	00 00 00 00 
    d41a:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d421:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    d428:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d42f:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    d436:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d43d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    d444:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d44b:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    d452:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d459:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    d460:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d467:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    d46e:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    d475:	00 00 00 00 
    d479:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d480:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    d487:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d48e:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    d495:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    d49c:	00 00 00 00 
    d4a0:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d4a7:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    d4ae:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d4b5:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    d4bc:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d4c3:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    d4ca:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d4d1:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    d4d8:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d4df:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    d4e6:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    d4ed:	00 00 00 00 
    d4f1:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    d4f8:	00 00 00 00 
    d4fc:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d503:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    d50a:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    d511:	00 00 00 00 
    d515:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d51c:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    d523:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d52a:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    d531:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d538:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    d53f:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d546:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    d54d:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d554:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    d55b:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d562:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    d569:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d570:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    d577:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
    d57e:	00 00 00 00 
    d582:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    d589:	00 00 00 00 
    d58d:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d594:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    d59b:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d5a2:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    d5a9:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    d5b0:	00 00 00 00 
    d5b4:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    d5bb:	00 00 00 00 
    d5bf:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d5c6:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    d5cd:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d5d4:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    d5db:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d5e2:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    d5e9:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d5f0:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    d5f7:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    d5fe:	00 00 00 00 
    d602:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d609:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    d610:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d617:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    d61e:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    d625:	00 00 00 00 
    d629:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    d630:	00 00 00 00 
    d634:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d63b:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    d642:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d649:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    d650:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    d657:	00 00 00 00 
    d65b:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d662:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    d669:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d670:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    d677:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d67e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    d685:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d68c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    d693:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    d69a:	00 00 00 00 
    d69e:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    d6a5:	00 00 00 00 
    d6a9:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d6b0:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    d6b7:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    d6be:	00 00 00 00 
    d6c2:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d6c9:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    d6d0:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
    d6d7:	00 00 00 00 
    d6db:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d6e2:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    d6e9:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d6f0:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    d6f7:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d6fe:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    d705:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    d70c:	00 00 00 00 
    d710:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d717:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    d71e:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d725:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    d72c:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    d733:	00 00 00 00 
    d737:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d73e:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    d745:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    d74c:	00 00 00 00 
    d750:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d757:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    d75b:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d762:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d766:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d76d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    d771:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d778:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d77c:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d783:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    d787:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d78e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d792:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    d799:	00 
    d79a:	48 8d 85 10 f0 ff ff 	lea    -0xff0(%rbp),%rax
    d7a1:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d7a5:	48 c7 85 b0 f0 ff ff 	movq   $0x0,-0xf50(%rbp)
    d7ac:	00 00 00 00 
    d7b0:	48 8d 05 ea 78 00 00 	lea    0x78ea(%rip),%rax        # 150a1 <g_73+0x1>
    d7b7:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    d7be:	48 8d 85 00 f0 ff ff 	lea    -0x1000(%rbp),%rax
    d7c5:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    d7cc:	c7 85 0c ef ff ff 00 	movl   $0x0,-0x10f4(%rbp)
    d7d3:	00 00 00 
    d7d6:	c7 85 50 ef ff ff 6f 	movl   $0x17aa126f,-0x10b0(%rbp)
    d7dd:	12 aa 17 
    d7e0:	c7 85 c8 ee ff ff 04 	movl   $0x4,-0x1138(%rbp)
    d7e7:	00 00 00 
    d7ea:	c7 85 54 ef ff ff 03 	movl   $0x3,-0x10ac(%rbp)
    d7f1:	00 00 00 
    d7f4:	c7 85 58 ef ff ff 03 	movl   $0x3,-0x10a8(%rbp)
    d7fb:	00 00 00 
    d7fe:	48 8d 85 c4 ee ff ff 	lea    -0x113c(%rbp),%rax
    d805:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    d80c:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
    d813:	00 00 00 00 
    d817:	48 8d 05 aa 97 00 00 	lea    0x97aa(%rip),%rax        # 16fc8 <g_105>
    d81e:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    d825:	48 8d 85 18 f0 ff ff 	lea    -0xfe8(%rbp),%rax
    d82c:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    d833:	c7 85 10 ef ff ff 00 	movl   $0x0,-0x10f0(%rbp)
    d83a:	00 00 00 
    d83d:	eb 1a                	jmp    d859 <func_47+0x272e>
    d83f:	8b 85 10 ef ff ff    	mov    -0x10f0(%rbp),%eax
    d845:	48 98                	cltq   
    d847:	c7 84 85 e4 f1 ff ff 	movl   $0x9657719a,-0xe1c(%rbp,%rax,4)
    d84e:	9a 71 57 96 
    d852:	83 85 10 ef ff ff 01 	addl   $0x1,-0x10f0(%rbp)
    d859:	83 bd 10 ef ff ff 02 	cmpl   $0x2,-0x10f0(%rbp)
    d860:	7e dd                	jle    d83f <func_47+0x2714>
    d862:	c7 85 10 ef ff ff 00 	movl   $0x0,-0x10f0(%rbp)
    d869:	00 00 00 
    d86c:	eb 1a                	jmp    d888 <func_47+0x275d>
    d86e:	8b 85 10 ef ff ff    	mov    -0x10f0(%rbp),%eax
    d874:	48 98                	cltq   
    d876:	c7 84 85 cc f1 ff ff 	movl   $0xfffffffa,-0xe34(%rbp,%rax,4)
    d87d:	fa ff ff ff 
    d881:	83 85 10 ef ff ff 01 	addl   $0x1,-0x10f0(%rbp)
    d888:	83 bd 10 ef ff ff 00 	cmpl   $0x0,-0x10f0(%rbp)
    d88f:	7e dd                	jle    d86e <func_47+0x2743>
    d891:	48 8d 85 40 f3 ff ff 	lea    -0xcc0(%rbp),%rax
    d898:	48 83 c0 38          	add    $0x38,%rax
    d89c:	48 89 05 8d 97 00 00 	mov    %rax,0x978d(%rip)        # 17030 <g_590>
    d8a3:	ba 01 00 00 00       	mov    $0x1,%edx
    d8a8:	0f b6 05 fd 77 00 00 	movzbl 0x77fd(%rip),%eax        # 150ac <g_106>
    d8af:	0f b6 c0             	movzbl %al,%eax
    d8b2:	39 c2                	cmp    %eax,%edx
    d8b4:	0f 9e c0             	setle  %al
    d8b7:	0f b6 c8             	movzbl %al,%ecx
    d8ba:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    d8c1:	48 8b 10             	mov    (%rax),%rdx
    d8c4:	48 63 c1             	movslq %ecx,%rax
    d8c7:	48 09 c2             	or     %rax,%rdx
    d8ca:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    d8d1:	48 89 10             	mov    %rdx,(%rax)
    d8d4:	48 8b 85 c0 f0 ff ff 	mov    -0xf40(%rbp),%rax
    d8db:	48 8b 00             	mov    (%rax),%rax
    d8de:	48 89 c2             	mov    %rax,%rdx
    d8e1:	48 b8 81 87 ba 27 6e 	movabs $0x8952656e27ba8781,%rax
    d8e8:	65 52 89 
    d8eb:	48 39 c2             	cmp    %rax,%rdx
    d8ee:	0f 96 c0             	setbe  %al
    d8f1:	0f b6 c0             	movzbl %al,%eax
    d8f4:	89 85 0c ef ff ff    	mov    %eax,-0x10f4(%rbp)
    d8fa:	83 bd 0c ef ff ff 00 	cmpl   $0x0,-0x10f4(%rbp)
    d901:	0f 84 23 0b 00 00    	je     e42a <func_47+0x32ff>
    d907:	48 8d 05 7a 78 00 00 	lea    0x787a(%rip),%rax        # 15188 <g_548>
    d90e:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    d915:	c7 85 60 ef ff ff 47 	movl   $0x43667947,-0x10a0(%rbp)
    d91c:	79 66 43 
    d91f:	48 b8 0a 51 04 62 da 	movabs $0x7e88e1da6204510a,%rax
    d926:	e1 88 7e 
    d929:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    d930:	c6 85 ac ee ff ff cb 	movb   $0xcb,-0x1154(%rbp)
    d937:	c7 85 64 ef ff ff ff 	movl   $0xffffffff,-0x109c(%rbp)
    d93e:	ff ff ff 
    d941:	c7 85 68 ef ff ff dc 	movl   $0xc62396dc,-0x1098(%rbp)
    d948:	96 23 c6 
    d94b:	c7 85 6c ef ff ff 37 	movl   $0xd4e68237,-0x1094(%rbp)
    d952:	82 e6 d4 
    d955:	c7 85 70 ef ff ff ff 	movl   $0xffffffff,-0x1090(%rbp)
    d95c:	ff ff ff 
    d95f:	c7 85 cc ee ff ff 2f 	movl   $0x9a15072f,-0x1134(%rbp)
    d966:	07 15 9a 
    d969:	48 8d 85 c8 f1 ff ff 	lea    -0xe38(%rbp),%rax
    d970:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    d977:	48 8d 85 cc ee ff ff 	lea    -0x1134(%rbp),%rax
    d97e:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
