


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    fe41:	48 8d 05 14 c3 00 00 	lea    0xc314(%rip),%rax        # 1c15c <g_53>
    fe48:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    fe4f:	48 8d 85 10 fd ff ff 	lea    -0x2f0(%rbp),%rax
    fe56:	48 83 c0 10          	add    $0x10,%rax
    fe5a:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    fe61:	48 8d 05 f4 c2 00 00 	lea    0xc2f4(%rip),%rax        # 1c15c <g_53>
    fe68:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    fe6f:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    fe76:	00 00 00 00 
    fe7a:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    fe81:	00 00 00 00 
    fe85:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    fe8c:	00 00 00 00 
    fe90:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    fe97:	00 00 00 00 
    fe9b:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    fea2:	00 00 00 00 
    fea6:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    fead:	00 00 00 00 
    feb1:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    feb8:	00 00 00 00 
    febc:	48 8d 05 8d c6 00 00 	lea    0xc68d(%rip),%rax        # 1c550 <g_90+0x3d0>
    fec3:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    feca:	48 8d 05 b7 c4 00 00 	lea    0xc4b7(%rip),%rax        # 1c388 <g_90+0x208>
    fed1:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    fed8:	48 8d 05 71 c6 00 00 	lea    0xc671(%rip),%rax        # 1c550 <g_90+0x3d0>
    fedf:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    fee6:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    feed:	00 00 00 00 
    fef1:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    fef8:	00 00 00 00 
    fefc:	48 8d 05 4d c6 00 00 	lea    0xc64d(%rip),%rax        # 1c550 <g_90+0x3d0>
    ff03:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    ff0a:	48 8d 05 77 c4 00 00 	lea    0xc477(%rip),%rax        # 1c388 <g_90+0x208>
    ff11:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    ff18:	48 8d 05 31 c6 00 00 	lea    0xc631(%rip),%rax        # 1c550 <g_90+0x3d0>
    ff1f:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    ff26:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    ff2d:	00 00 00 00 
    ff31:	48 8d 05 7c c1 00 00 	lea    0xc17c(%rip),%rax        # 1c0b4 <g_9+0x74>
    ff38:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    ff3f:	48 8d 05 2a c6 00 00 	lea    0xc62a(%rip),%rax        # 1c570 <g_123>
    ff46:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    ff4d:	48 8d 05 bc e0 00 00 	lea    0xe0bc(%rip),%rax        # 1e010 <g_580>
    ff54:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    ff5b:	48 8d 05 c6 e1 00 00 	lea    0xe1c6(%rip),%rax        # 1e128 <g_802>
    ff62:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    ff69:	48 8d 05 98 e3 00 00 	lea    0xe398(%rip),%rax        # 1e308 <g_1009>
    ff70:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    ff77:	48 8d 05 ca e1 00 00 	lea    0xe1ca(%rip),%rax        # 1e148 <g_835+0x8>
    ff7e:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    ff85:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    ff8c:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    ff93:	c6 85 4f fc ff ff 09 	movb   $0x9,-0x3b1(%rbp)
    ff9a:	c7 85 54 fc ff ff 00 	movl   $0x0,-0x3ac(%rbp)
    ffa1:	00 00 00 
    ffa4:	eb 1b                	jmp    ffc1 <func_59+0x579>
    ffa6:	8b 85 54 fc ff ff    	mov    -0x3ac(%rbp),%eax
    ffac:	48 98                	cltq   
    ffae:	48 c7 84 c5 08 fd ff 	movq   $0x0,-0x2f8(%rbp,%rax,8)
    ffb5:	ff 00 00 00 00 
    ffba:	83 85 54 fc ff ff 01 	addl   $0x1,-0x3ac(%rbp)
    ffc1:	83 bd 54 fc ff ff 00 	cmpl   $0x0,-0x3ac(%rbp)
    ffc8:	7e dc                	jle    ffa6 <func_59+0x55e>
    ffca:	8b 05 b8 f6 00 00    	mov    0xf6b8(%rip),%eax        # 1f688 <g_81>
    ffd0:	83 c0 01             	add    $0x1,%eax
    ffd3:	89 05 af f6 00 00    	mov    %eax,0xf6af(%rip)        # 1f688 <g_81>
    ffd9:	48 8b 05 80 c1 00 00 	mov    0xc180(%rip),%rax        # 1c160 <g_55>
    ffe0:	be 05 00 00 00       	mov    $0x5,%esi
    ffe5:	89 c7                	mov    %eax,%edi
    ffe7:	e8 cc 7e ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    ffec:	89 c0                	mov    %eax,%eax
    ffee:	48 89 05 6b c1 00 00 	mov    %rax,0xc16b(%rip)        # 1c160 <g_55>
    fff5:	48 8b 05 64 c1 00 00 	mov    0xc164(%rip),%rax        # 1c160 <g_55>
    fffc:	48 83 f8 09          	cmp    $0x9,%rax
   10000:	0f 85 be fd ff ff    	jne    fdc4 <func_59+0x37c>
   10006:	48 8b 05 53 df 00 00 	mov    0xdf53(%rip),%rax        # 1df60 <g_52>
   1000d:	0f b7 00             	movzwl (%rax),%eax
   10010:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   10014:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1001b:	00 00 
   1001d:	74 05                	je     10024 <func_59+0x5dc>
   1001f:	e8 4c 70 ff ff       	callq  7070 <__stack_chk_fail@plt>
   10024:	c9                   	leaveq 
   10025:	c3                   	retq   

0000000000010026 <func_95>:
   10026:	f3 0f 1e fa          	endbr64 
   1002a:	55                   	push   %rbp
   1002b:	48 89 e5             	mov    %rsp,%rbp
   1002e:	41 57                	push   %r15
   10030:	41 56                	push   %r14
   10032:	41 55                	push   %r13
   10034:	41 54                	push   %r12
   10036:	53                   	push   %rbx
   10037:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   1003e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   10043:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
   1004a:	48 89 b5 30 ef ff ff 	mov    %rsi,-0x10d0(%rbp)
   10051:	89 c8                	mov    %ecx,%eax
   10053:	89 f9                	mov    %edi,%ecx
   10055:	88 8d 3c ef ff ff    	mov    %cl,-0x10c4(%rbp)
   1005b:	88 95 38 ef ff ff    	mov    %dl,-0x10c8(%rbp)
   10061:	88 85 2c ef ff ff    	mov    %al,-0x10d4(%rbp)
   10067:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1006e:	00 00 
   10070:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   10074:	31 c0                	xor    %eax,%eax
   10076:	48 c7 85 d8 f0 ff ff 	movq   $0xfffffffffffffffa,-0xf28(%rbp)
   1007d:	fa ff ff ff 
   10081:	48 8d 05 d8 de 00 00 	lea    0xded8(%rip),%rax        # 1df60 <g_52>
   10088:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   1008f:	c7 85 60 ef ff ff fe 	movl   $0x258e2ffe,-0x10a0(%rbp)
   10096:	2f 8e 25 
   10099:	48 8d 05 bc c0 00 00 	lea    0xc0bc(%rip),%rax        # 1c15c <g_53>
   100a0:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
   100a7:	c7 85 64 ef ff ff f6 	movl   $0xfffffff6,-0x109c(%rbp)
   100ae:	ff ff ff 
   100b1:	c7 85 a8 ef ff ff ff 	movl   $0xffffffff,-0x1058(%rbp)
   100b8:	ff ff ff 
   100bb:	c7 85 5c ef ff ff 01 	movl   $0x1,-0x10a4(%rbp)
   100c2:	00 00 00 
   100c5:	48 8d 05 54 e0 00 00 	lea    0xe054(%rip),%rax        # 1e120 <g_803>
   100cc:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   100d3:	48 8d 05 46 e0 00 00 	lea    0xe046(%rip),%rax        # 1e120 <g_803>
   100da:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   100e1:	48 8d 05 38 e0 00 00 	lea    0xe038(%rip),%rax        # 1e120 <g_803>
   100e8:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   100ef:	48 8d 05 2a e0 00 00 	lea    0xe02a(%rip),%rax        # 1e120 <g_803>
   100f6:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   100fd:	48 8d 05 1c e0 00 00 	lea    0xe01c(%rip),%rax        # 1e120 <g_803>
   10104:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   1010b:	48 8d 05 0e e0 00 00 	lea    0xe00e(%rip),%rax        # 1e120 <g_803>
   10112:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   10119:	48 8d 05 00 e0 00 00 	lea    0xe000(%rip),%rax        # 1e120 <g_803>
   10120:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   10127:	48 8d 05 52 c4 00 00 	lea    0xc452(%rip),%rax        # 1c580 <g_237>
   1012e:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   10135:	48 8d 05 d4 e0 00 00 	lea    0xe0d4(%rip),%rax        # 1e210 <g_833+0x90>
   1013c:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   10143:	48 b8 7e 07 03 7e 7e 	movabs $0x307037e7e03077e,%rax
   1014a:	03 07 03 
   1014d:	48 89 45 be          	mov    %rax,-0x42(%rbp)
   10151:	66 c7 45 c6 7e 7e    	movw   $0x7e7e,-0x3a(%rbp)
   10157:	48 8d 05 67 c4 00 00 	lea    0xc467(%rip),%rax        # 1c5c5 <g_644>
   1015e:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   10165:	66 c7 85 4c ef ff ff 	movw   $0xa6c6,-0x10b4(%rbp)
   1016c:	c6 a6 
   1016e:	48 8d 85 a0 f5 ff ff 	lea    -0xa60(%rbp),%rax
   10175:	48 8d 15 24 d4 00 00 	lea    0xd424(%rip),%rdx        # 1d5a0 <g_2646+0xe58>
   1017c:	b9 2a 00 00 00       	mov    $0x2a,%ecx
   10181:	48 89 c7             	mov    %rax,%rdi
   10184:	48 89 d6             	mov    %rdx,%rsi
   10187:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1018a:	48 8d 05 af df 00 00 	lea    0xdfaf(%rip),%rax        # 1e140 <g_835>
   10191:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   10198:	48 8d 85 48 f0 ff ff 	lea    -0xfb8(%rbp),%rax
   1019f:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   101a6:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   101ad:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
   101b4:	48 8d 05 8d df 00 00 	lea    0xdf8d(%rip),%rax        # 1e148 <g_835+0x8>
   101bb:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   101c2:	48 8d 85 58 f0 ff ff 	lea    -0xfa8(%rbp),%rax
   101c9:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   101d0:	48 8d 85 60 f0 ff ff 	lea    -0xfa0(%rbp),%rax
   101d7:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
   101de:	c7 85 68 ef ff ff 05 	movl   $0x81b1ca05,-0x1098(%rbp)
   101e5:	ca b1 81 
   101e8:	66 c7 85 4e ef ff ff 	movw   $0xea47,-0x10b2(%rbp)
   101ef:	47 ea 
   101f1:	48 b8 42 23 c5 c2 59 	movabs $0xc6731859c2c52342,%rax
   101f8:	18 73 c6 
   101fb:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
   10202:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   10209:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   10210:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   10217:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   1021e:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   10225:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   1022c:	48 c7 85 28 f4 ff ff 	movq   $0x0,-0xbd8(%rbp)
   10233:	00 00 00 00 
   10237:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   1023e:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   10245:	48 c7 85 38 f4 ff ff 	movq   $0x0,-0xbc8(%rbp)
   1024c:	00 00 00 00 
   10250:	48 c7 85 40 f4 ff ff 	movq   $0x0,-0xbc0(%rbp)
   10257:	00 00 00 00 
   1025b:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   10262:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   10269:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   10270:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   10277:	48 c7 85 58 f4 ff ff 	movq   $0x0,-0xba8(%rbp)
   1027e:	00 00 00 00 
   10282:	48 c7 85 60 f4 ff ff 	movq   $0x0,-0xba0(%rbp)
   10289:	00 00 00 00 
   1028d:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   10294:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   1029b:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   102a2:	00 00 00 00 
   102a6:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   102ad:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   102b4:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   102bb:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   102c2:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   102c9:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   102d0:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   102d7:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   102de:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   102e5:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   102ec:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
   102f3:	00 00 00 00 
   102f7:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
   102fe:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   10305:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
   1030c:	00 00 00 00 
   10310:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
   10317:	00 00 00 00 
   1031b:	c7 85 ac ef ff ff 76 	movl   $0x84a1e976,-0x1054(%rbp)
   10322:	e9 a1 84 
   10325:	48 b8 d8 f4 6a 43 81 	movabs $0xbfa41981436af4d8,%rax
   1032c:	19 a4 bf 
   1032f:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
   10336:	c7 85 b0 ef ff ff 75 	movl   $0xc06c5b75,-0x1050(%rbp)
   1033d:	5b 6c c0 
   10340:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
   10347:	00 00 00 00 
   1034b:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
   10352:	48 89 85 18 f1 ff ff 	mov    %rax,-0xee8(%rbp)
   10359:	48 b8 33 84 79 c0 10 	movabs $0x141be510c0798433,%rax
   10360:	e5 1b 14 
   10363:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   1036a:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   10371:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   10378:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   1037f:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   10386:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   1038d:	c7 85 b4 ef ff ff 4e 	movl   $0x6f00904e,-0x104c(%rbp)
   10394:	90 00 6f 
   10397:	66 c7 85 50 ef ff ff 	movw   $0xffff,-0x10b0(%rbp)
   1039e:	ff ff 
   103a0:	c7 85 6c ef ff ff 00 	movl   $0x0,-0x1094(%rbp)
   103a7:	00 00 00 
   103aa:	eb 1a                	jmp    103c6 <func_95+0x3a0>
   103ac:	8b 85 6c ef ff ff    	mov    -0x1094(%rbp),%eax
   103b2:	48 98                	cltq   
   103b4:	c7 84 85 30 f2 ff ff 	movl   $0xffffffff,-0xdd0(%rbp,%rax,4)
   103bb:	ff ff ff ff 
   103bf:	83 85 6c ef ff ff 01 	addl   $0x1,-0x1094(%rbp)
   103c6:	83 bd 6c ef ff ff 03 	cmpl   $0x3,-0x1094(%rbp)
   103cd:	7e dd                	jle    103ac <func_95+0x386>
   103cf:	90                   	nop
   103d0:	66 c7 05 97 c1 00 00 	movw   $0x1,0xc197(%rip)        # 1c570 <g_123>
   103d7:	01 00 
   103d9:	e9 d5 17 00 00       	jmpq   11bb3 <func_95+0x1b8d>
   103de:	48 8d 05 df c1 00 00 	lea    0xc1df(%rip),%rax        # 1c5c4 <g_641>
   103e5:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   103ec:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   103f3:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
   103fa:	48 8d 85 78 f0 ff ff 	lea    -0xf88(%rbp),%rax
   10401:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   10408:	c7 85 70 ef ff ff a2 	movl   $0x7df80aa2,-0x1090(%rbp)
   1040f:	0a f8 7d 
   10412:	48 c7 85 88 f0 ff ff 	movq   $0xfffffffffffffffb,-0xf78(%rbp)
   10419:	fb ff ff ff 
   1041d:	48 c7 85 90 f0 ff ff 	movq   $0x0,-0xf70(%rbp)
   10424:	00 00 00 00 
   10428:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
   1042f:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
   10436:	48 8d 85 98 f0 ff ff 	lea    -0xf68(%rbp),%rax
   1043d:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   10444:	48 8d 05 1d db 00 00 	lea    0xdb1d(%rip),%rax        # 1df68 <g_252>
   1044b:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   10452:	48 8d 05 07 bd 00 00 	lea    0xbd07(%rip),%rax        # 1c160 <g_55>
   10459:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   10460:	c7 85 fc ef ff ff 20 	movl   $0xe30ee620,-0x1004(%rbp)
   10467:	e6 0e e3 
   1046a:	48 8d 05 af dc 00 00 	lea    0xdcaf(%rip),%rax        # 1e120 <g_803>
   10471:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   10478:	c7 85 74 ef ff ff 00 	movl   $0x0,-0x108c(%rbp)
   1047f:	00 00 00 
   10482:	eb 1a                	jmp    1049e <func_95+0x478>
   10484:	8b 85 74 ef ff ff    	mov    -0x108c(%rbp),%eax
   1048a:	48 98                	cltq   
   1048c:	c7 84 85 70 f3 ff ff 	movl   $0x9bd6233f,-0xc90(%rbp,%rax,4)
   10493:	3f 23 d6 9b 
   10497:	83 85 74 ef ff ff 01 	addl   $0x1,-0x108c(%rbp)
   1049e:	83 bd 74 ef ff ff 04 	cmpl   $0x4,-0x108c(%rbp)
   104a5:	7e dd                	jle    10484 <func_95+0x45e>
   104a7:	48 8b 85 80 f0 ff ff 	mov    -0xf80(%rbp),%rax
   104ae:	48 8b 95 78 f0 ff ff 	mov    -0xf88(%rbp),%rdx
   104b5:	48 89 10             	mov    %rdx,(%rax)
   104b8:	83 bd 70 ef ff ff 00 	cmpl   $0x0,-0x1090(%rbp)
   104bf:	0f 85 dc 16 00 00    	jne    11ba1 <func_95+0x1b7b>
   104c5:	c6 85 38 ef ff ff 00 	movb   $0x0,-0x10c8(%rbp)
   104cc:	e9 bf 16 00 00       	jmpq   11b90 <func_95+0x1b6a>
   104d1:	48 8d 05 84 bc 00 00 	lea    0xbc84(%rip),%rax        # 1c15c <g_53>
   104d8:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   104df:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
   104e6:	00 00 00 00 
   104ea:	48 8d 05 6b bc 00 00 	lea    0xbc6b(%rip),%rax        # 1c15c <g_53>
   104f1:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   104f8:	48 c7 85 d8 f4 ff ff 	movq   $0x0,-0xb28(%rbp)
   104ff:	00 00 00 00 
   10503:	48 8d 05 52 bc 00 00 	lea    0xbc52(%rip),%rax        # 1c15c <g_53>
   1050a:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   10511:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
   10518:	00 00 00 00 
   1051c:	48 8d 05 39 bc 00 00 	lea    0xbc39(%rip),%rax        # 1c15c <g_53>
   10523:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1052a:	48 c7 85 f8 f4 ff ff 	movq   $0x0,-0xb08(%rbp)
   10531:	00 00 00 00 
   10535:	48 8d 05 20 bc 00 00 	lea    0xbc20(%rip),%rax        # 1c15c <g_53>
   1053c:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   10543:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   1054a:	00 00 00 00 
   1054e:	48 8d 05 03 bc 00 00 	lea    0xbc03(%rip),%rax        # 1c158 <g_43>
   10555:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   1055c:	48 8d 05 61 c0 00 00 	lea    0xc061(%rip),%rax        # 1c5c4 <g_641>
   10563:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
   1056a:	48 8d 85 a0 f0 ff ff 	lea    -0xf60(%rbp),%rax
   10571:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
   10578:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   1057f:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   10586:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   1058d:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   10594:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   1059b:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   105a2:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   105a9:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   105b0:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   105b7:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   105be:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   105c5:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   105cc:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   105d3:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   105da:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   105e1:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   105e8:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   105ef:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   105f6:	48 8d 85 a8 f0 ff ff 	lea    -0xf58(%rbp),%rax
   105fd:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   10604:	48 8d 05 55 bb 00 00 	lea    0xbb55(%rip),%rax        # 1c160 <g_55>
   1060b:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   10612:	48 8d 05 67 be 00 00 	lea    0xbe67(%rip),%rax        # 1c480 <g_90+0x300>
   10619:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   10620:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
   10627:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   1062e:	48 8d 05 db be 00 00 	lea    0xbedb(%rip),%rax        # 1c510 <g_90+0x390>
   10635:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   1063c:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
   10643:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1064a:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
   10651:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   10658:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
   1065f:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   10666:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
   1066d:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   10674:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
   1067b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   10682:	48 8d 05 57 bb 00 00 	lea    0xbb57(%rip),%rax        # 1c1e0 <g_90+0x60>
   10689:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   10690:	48 8d 05 c9 ba 00 00 	lea    0xbac9(%rip),%rax        # 1c160 <g_55>
   10697:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   1069e:	48 8d 05 db bd 00 00 	lea    0xbddb(%rip),%rax        # 1c480 <g_90+0x300>
   106a5:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   106ac:	48 8d 85 88 f0 ff ff 	lea    -0xf78(%rbp),%rax
   106b3:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
