


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    702a:	66 83 bd 08 f9 ff ff 	cmpw   $0x0,-0x6f8(%rbp)
    7031:	00 
    7032:	75 0a                	jne    703e <func_23+0x82e>
    7034:	8b 85 50 fa ff ff    	mov    -0x5b0(%rbp),%eax
    703a:	85 c0                	test   %eax,%eax
    703c:	74 07                	je     7045 <func_23+0x835>
    703e:	b8 01 00 00 00       	mov    $0x1,%eax
    7043:	eb 05                	jmp    704a <func_23+0x83a>
    7045:	b8 00 00 00 00       	mov    $0x0,%eax
    704a:	83 e0 01             	and    $0x1,%eax
    704d:	09 d0                	or     %edx,%eax
    704f:	0f b6 c0             	movzbl %al,%eax
    7052:	be 00 00 00 00       	mov    $0x0,%esi
    7057:	89 c7                	mov    %eax,%edi
    7059:	e8 34 d4 ff ff       	callq  4492 <safe_lshift_func_int16_t_s_s>
    705e:	48 8b 05 db 9d 00 00 	mov    0x9ddb(%rip),%rax        # 10e40 <g_1007>
    7065:	48 8b 00             	mov    (%rax),%rax
    7068:	8b 95 34 f9 ff ff    	mov    -0x6cc(%rbp),%edx
    706e:	66 89 10             	mov    %dx,(%rax)
    7071:	0f b7 00             	movzwl (%rax),%eax
    7074:	0f bf d0             	movswl %ax,%edx
    7077:	0f b7 85 0c f9 ff ff 	movzwl -0x6f4(%rbp),%eax
    707e:	66 c1 e8 0f          	shr    $0xf,%ax
    7082:	0f b6 c8             	movzbl %al,%ecx
    7085:	0f bf 85 0c f9 ff ff 	movswl -0x6f4(%rbp),%eax
    708c:	39 c1                	cmp    %eax,%ecx
    708e:	0f 9f c0             	setg   %al
    7091:	0f b6 c0             	movzbl %al,%eax
    7094:	39 c2                	cmp    %eax,%edx
    7096:	0f 9f c0             	setg   %al
    7099:	0f b6 d0             	movzbl %al,%edx
    709c:	8b 85 50 fa ff ff    	mov    -0x5b0(%rbp),%eax
    70a2:	09 c2                	or     %eax,%edx
    70a4:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    70ab:	0f b6 00             	movzbl (%rax),%eax
    70ae:	0f be c0             	movsbl %al,%eax
    70b1:	39 c2                	cmp    %eax,%edx
    70b3:	0f 8d fd 00 00 00    	jge    71b6 <func_23+0x9a6>
    70b9:	48 c7 85 e8 f9 ff ff 	movq   $0xfffffffffffffffd,-0x618(%rbp)
    70c0:	fd ff ff ff 
    70c4:	c7 85 44 f9 ff ff c7 	movl   $0x35f466c7,-0x6bc(%rbp)
    70cb:	66 f4 35 
    70ce:	c7 85 48 f9 ff ff 00 	movl   $0xd429da00,-0x6b8(%rbp)
    70d5:	da 29 d4 
    70d8:	c7 85 4c f9 ff ff 4c 	movl   $0x96fbd84c,-0x6b4(%rbp)
    70df:	d8 fb 96 
    70e2:	66 c7 05 ed 8f 00 00 	movw   $0x0,0x8fed(%rip)        # 100d8 <g_213>
    70e9:	00 00 
    70eb:	e9 a9 00 00 00       	jmpq   7199 <func_23+0x989>
    70f0:	c7 85 28 f9 ff ff 30 	movl   $0x744fca30,-0x6d8(%rbp)
    70f7:	ca 4f 74 
    70fa:	c6 05 83 8f 00 00 00 	movb   $0x0,0x8f83(%rip)        # 10084 <g_115>
    7101:	eb 76                	jmp    7179 <func_23+0x969>
    7103:	c7 85 50 f9 ff ff 91 	movl   $0x36557f91,-0x6b0(%rbp)
    710a:	7f 55 36 
    710d:	c7 85 54 f9 ff ff fb 	movl   $0xfffffffb,-0x6ac(%rbp)
    7114:	ff ff ff 
    7117:	c7 85 58 f9 ff ff 80 	movl   $0xa827dc80,-0x6a8(%rbp)
    711e:	dc 27 a8 
    7121:	8b 85 28 fa ff ff    	mov    -0x5d8(%rbp),%eax
    7127:	25 00 00 00 80       	and    $0x80000000,%eax
    712c:	0d dd 3c 00 00       	or     $0x3cdd,%eax
    7131:	89 85 28 fa ff ff    	mov    %eax,-0x5d8(%rbp)
    7137:	48 b8 33 3f d4 5c 82 	movabs $0x3a5f3e825cd43f33,%rax
    713e:	3e 5f 3a 
    7141:	48 89 85 2c fa ff ff 	mov    %rax,-0x5d4(%rbp)
    7148:	83 85 28 f9 ff ff 01 	addl   $0x1,-0x6d8(%rbp)
    714f:	48 8b 85 b0 f9 ff ff 	mov    -0x650(%rbp),%rax
    7156:	48 8b 10             	mov    (%rax),%rdx
    7159:	48 89 95 28 fa ff ff 	mov    %rdx,-0x5d8(%rbp)
    7160:	8b 40 08             	mov    0x8(%rax),%eax
    7163:	89 85 30 fa ff ff    	mov    %eax,-0x5d0(%rbp)
    7169:	0f b6 05 14 8f 00 00 	movzbl 0x8f14(%rip),%eax        # 10084 <g_115>
    7170:	83 c0 01             	add    $0x1,%eax
    7173:	88 05 0b 8f 00 00    	mov    %al,0x8f0b(%rip)        # 10084 <g_115>
    7179:	0f b6 05 04 8f 00 00 	movzbl 0x8f04(%rip),%eax        # 10084 <g_115>
    7180:	3c 04                	cmp    $0x4,%al
    7182:	0f 8e 7b ff ff ff    	jle    7103 <func_23+0x8f3>
    7188:	0f b7 05 49 8f 00 00 	movzwl 0x8f49(%rip),%eax        # 100d8 <g_213>
    718f:	83 c0 01             	add    $0x1,%eax
    7192:	66 89 05 3f 8f 00 00 	mov    %ax,0x8f3f(%rip)        # 100d8 <g_213>
    7199:	0f b7 05 38 8f 00 00 	movzwl 0x8f38(%rip),%eax        # 100d8 <g_213>
    71a0:	66 83 f8 03          	cmp    $0x3,%ax
    71a4:	0f 8e 46 ff ff ff    	jle    70f0 <func_23+0x8e0>
    71aa:	0f b7 85 08 f9 ff ff 	movzwl -0x6f8(%rbp),%eax
    71b1:	e9 32 02 00 00       	jmpq   73e8 <func_23+0xbd8>
    71b6:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    71bd:	00 00 00 00 
    71c1:	48 8d 05 90 4e 00 00 	lea    0x4e90(%rip),%rax        # c058 <g_1259>
    71c8:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    71cf:	48 8d 85 28 fa ff ff 	lea    -0x5d8(%rbp),%rax
    71d6:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    71dd:	c7 85 2c f9 ff ff 00 	movl   $0x0,-0x6d4(%rbp)
    71e4:	00 00 00 
    71e7:	eb 1a                	jmp    7203 <func_23+0x9f3>
    71e9:	8b 85 2c f9 ff ff    	mov    -0x6d4(%rbp),%eax
    71ef:	48 98                	cltq   
    71f1:	c7 84 85 d0 fa ff ff 	movl   $0xfffffff9,-0x530(%rbp,%rax,4)
    71f8:	f9 ff ff ff 
    71fc:	83 85 2c f9 ff ff 01 	addl   $0x1,-0x6d4(%rbp)
    7203:	83 bd 2c f9 ff ff 07 	cmpl   $0x7,-0x6d4(%rbp)
    720a:	7e dd                	jle    71e9 <func_23+0x9d9>
    720c:	48 8b 85 d0 f9 ff ff 	mov    -0x630(%rbp),%rax
    7213:	48 8d 15 5a 8f 00 00 	lea    0x8f5a(%rip),%rdx        # 10174 <g_610+0x34>
    721a:	48 89 10             	mov    %rdx,(%rax)
    721d:	8b 85 e8 fa ff ff    	mov    -0x518(%rbp),%eax
    7223:	83 f8 01             	cmp    $0x1,%eax
    7226:	0f 9e c0             	setle  %al
    7229:	0f b6 c0             	movzbl %al,%eax
    722c:	39 85 40 f9 ff ff    	cmp    %eax,-0x6c0(%rbp)
    7232:	74 1a                	je     724e <func_23+0xa3e>
    7234:	8b 95 74 fa ff ff    	mov    -0x58c(%rbp),%edx
    723a:	0f bf 85 0c f9 ff ff 	movswl -0x6f4(%rbp),%eax
    7241:	09 d0                	or     %edx,%eax
    7243:	89 85 74 fa ff ff    	mov    %eax,-0x58c(%rbp)
    7249:	e9 0e 01 00 00       	jmpq   735c <func_23+0xb4c>
    724e:	66 c7 05 2f 8f 00 00 	movw   $0x3,0x8f2f(%rip)        # 10186 <g_785>
    7255:	03 00 
    7257:	90                   	nop
    7258:	0f b7 05 27 8f 00 00 	movzwl 0x8f27(%rip),%eax        # 10186 <g_785>
    725f:	66 85 c0             	test   %ax,%ax
    7262:	0f 88 f4 00 00 00    	js     735c <func_23+0xb4c>
    7268:	48 8d 85 80 fa ff ff 	lea    -0x580(%rbp),%rax
    726f:	48 83 c0 08          	add    $0x8,%rax
    7273:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    727a:	0f b7 05 05 8f 00 00 	movzwl 0x8f05(%rip),%eax        # 10186 <g_785>
    7281:	98                   	cwtl   
    7282:	0f b7 15 fd 8e 00 00 	movzwl 0x8efd(%rip),%edx        # 10186 <g_785>
    7289:	0f bf d2             	movswl %dx,%edx
    728c:	8d 7a 05             	lea    0x5(%rdx),%edi
    728f:	0f b7 15 f0 8e 00 00 	movzwl 0x8ef0(%rip),%edx        # 10186 <g_785>
    7296:	0f bf d2             	movswl %dx,%edx
    7299:	48 8d 8d 70 fc ff ff 	lea    -0x390(%rbp),%rcx
    72a0:	48 63 f2             	movslq %edx,%rsi
    72a3:	48 63 d0             	movslq %eax,%rdx
    72a6:	48 89 d0             	mov    %rdx,%rax
    72a9:	48 c1 e0 03          	shl    $0x3,%rax
    72ad:	48 01 d0             	add    %rdx,%rax
    72b0:	48 63 d7             	movslq %edi,%rdx
    72b3:	48 01 d0             	add    %rdx,%rax
    72b6:	48 c1 e0 02          	shl    $0x2,%rax
    72ba:	48 01 f0             	add    %rsi,%rax
    72bd:	48 c1 e0 02          	shl    $0x2,%rax
    72c1:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    72c5:	48 8b 85 d8 f9 ff ff 	mov    -0x628(%rbp),%rax
    72cc:	48 89 10             	mov    %rdx,(%rax)
    72cf:	0f b7 05 b0 8e 00 00 	movzwl 0x8eb0(%rip),%eax        # 10186 <g_785>
    72d6:	98                   	cwtl   
    72d7:	8d 50 02             	lea    0x2(%rax),%edx
    72da:	0f b7 05 a5 8e 00 00 	movzwl 0x8ea5(%rip),%eax        # 10186 <g_785>
    72e1:	98                   	cwtl   
    72e2:	8d 70 01             	lea    0x1(%rax),%esi
    72e5:	0f b7 05 9a 8e 00 00 	movzwl 0x8e9a(%rip),%eax        # 10186 <g_785>
    72ec:	98                   	cwtl   
    72ed:	48 63 c8             	movslq %eax,%rcx
    72f0:	48 63 d2             	movslq %edx,%rdx
    72f3:	48 63 f6             	movslq %esi,%rsi
    72f6:	48 89 d0             	mov    %rdx,%rax
    72f9:	48 c1 e0 03          	shl    $0x3,%rax
    72fd:	48 01 d0             	add    %rdx,%rax
    7300:	48 01 f0             	add    %rsi,%rax
    7303:	48 c1 e0 02          	shl    $0x2,%rax
    7307:	48 01 c8             	add    %rcx,%rax
    730a:	c7 84 85 70 fc ff ff 	movl   $0x0,-0x390(%rbp,%rax,4)
    7311:	00 00 00 00 
    7315:	0f b7 05 6a 8e 00 00 	movzwl 0x8e6a(%rip),%eax        # 10186 <g_785>
    731c:	98                   	cwtl   
    731d:	8d 50 01             	lea    0x1(%rax),%edx
    7320:	0f b7 05 5f 8e 00 00 	movzwl 0x8e5f(%rip),%eax        # 10186 <g_785>
    7327:	98                   	cwtl   
    7328:	8d 70 05             	lea    0x5(%rax),%esi
    732b:	0f b7 05 54 8e 00 00 	movzwl 0x8e54(%rip),%eax        # 10186 <g_785>
    7332:	98                   	cwtl   
    7333:	48 63 c8             	movslq %eax,%rcx
    7336:	48 63 d2             	movslq %edx,%rdx
    7339:	48 63 f6             	movslq %esi,%rsi
    733c:	48 89 d0             	mov    %rdx,%rax
    733f:	48 c1 e0 03          	shl    $0x3,%rax
    7343:	48 01 d0             	add    %rdx,%rax
    7346:	48 01 f0             	add    %rsi,%rax
    7349:	48 c1 e0 02          	shl    $0x2,%rax
    734d:	48 01 c8             	add    %rcx,%rax
    7350:	8b 84 85 70 fc ff ff 	mov    -0x390(%rbp,%rax,4),%eax
    7357:	e9 8c 00 00 00       	jmpq   73e8 <func_23+0xbd8>
    735c:	66 83 bd 08 f9 ff ff 	cmpw   $0x0,-0x6f8(%rbp)
    7363:	00 
    7364:	74 1d                	je     7383 <func_23+0xb73>
    7366:	8b 85 50 fa ff ff    	mov    -0x5b0(%rbp),%eax
    736c:	48 98                	cltq   
    736e:	48 89 c7             	mov    %rax,%rdi
    7371:	e8 a3 dc ff ff       	callq  5019 <safe_unary_minus_func_uint64_t_u>
    7376:	48 85 c0             	test   %rax,%rax
    7379:	74 08                	je     7383 <func_23+0xb73>
    737b:	8b 85 50 fa ff ff    	mov    -0x5b0(%rbp),%eax
    7381:	eb 65                	jmp    73e8 <func_23+0xbd8>
    7383:	48 8d 05 c6 97 00 00 	lea    0x97c6(%rip),%rax        # 10b50 <g_415+0xd0>
    738a:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    7391:	48 8b 05 18 99 00 00 	mov    0x9918(%rip),%rax        # 10cb0 <g_414>
    7398:	48 8b 10             	mov    (%rax),%rdx
    739b:	48 8b 85 e0 f9 ff ff 	mov    -0x620(%rbp),%rax
    73a2:	48 89 10             	mov    %rdx,(%rax)
    73a5:	48 8b 05 9c a2 00 00 	mov    0xa29c(%rip),%rax        # 11648 <g_1105>
    73ac:	0f b7 00             	movzwl (%rax),%eax
    73af:	eb 37                	jmp    73e8 <func_23+0xbd8>
    73b1:	90                   	nop
    73b2:	48 8b 05 a7 a2 00 00 	mov    0xa2a7(%rip),%rax        # 11660 <g_1265>
    73b9:	48 8d 15 c8 8d 00 00 	lea    0x8dc8(%rip),%rdx        # 10188 <g_804>
    73c0:	48 89 10             	mov    %rdx,(%rax)
    73c3:	0f b7 85 0c f9 ff ff 	movzwl -0x6f4(%rbp),%eax
    73ca:	83 c0 01             	add    $0x1,%eax
    73cd:	66 89 85 0c f9 ff ff 	mov    %ax,-0x6f4(%rbp)
    73d4:	66 83 bd 0c f9 ff ff 	cmpw   $0x6,-0x6f4(%rbp)
    73db:	06 
    73dc:	0f 8e 19 f5 ff ff    	jle    68fb <func_23+0xeb>
    73e2:	8b 85 94 fb ff ff    	mov    -0x46c(%rbp),%eax
    73e8:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    73ec:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    73f3:	00 00 
    73f5:	74 05                	je     73fc <func_23+0xbec>
    73f7:	e8 74 cc ff ff       	callq  4070 <__stack_chk_fail@plt>
    73fc:	48 81 c4 f0 06 00 00 	add    $0x6f0,%rsp
    7403:	5b                   	pop    %rbx
    7404:	41 5c                	pop    %r12
    7406:	41 5d                	pop    %r13
    7408:	41 5e                	pop    %r14
    740a:	5d                   	pop    %rbp
    740b:	c3                   	retq   

000000000000740c <func_34>:
    740c:	f3 0f 1e fa          	endbr64 
    7410:	55                   	push   %rbp
    7411:	48 89 e5             	mov    %rsp,%rbp
    7414:	41 55                	push   %r13
    7416:	41 54                	push   %r12
    7418:	53                   	push   %rbx
    7419:	48 81 ec 48 01 00 00 	sub    $0x148,%rsp
    7420:	48 89 bd a8 fe ff ff 	mov    %rdi,-0x158(%rbp)
    7427:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    742e:	00 00 
    7430:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    7434:	31 c0                	xor    %eax,%eax
    7436:	48 8d 05 eb 8b 00 00 	lea    0x8beb(%rip),%rax        # 10028 <g_53>
    743d:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    7444:	c7 85 cc fe ff ff 01 	movl   $0x1,-0x134(%rbp)
    744b:	00 00 00 
    744e:	48 8d 05 cf 8b 00 00 	lea    0x8bcf(%rip),%rax        # 10024 <g_9>
    7455:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    745c:	c7 85 d0 fe ff ff 2f 	movl   $0x60b09c2f,-0x130(%rbp)
    7463:	9c b0 60 
    7466:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    746d:	00 00 00 00 
    7471:	48 8d 05 50 8d 00 00 	lea    0x8d50(%rip),%rax        # 101c8 <g_1134+0x28>
    7478:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    747f:	c7 85 c0 fe ff ff 2b 	movl   $0x4a73912b,-0x140(%rbp)
    7486:	91 73 4a 
    7489:	48 8d 05 c8 8b 00 00 	lea    0x8bc8(%rip),%rax        # 10058 <g_70+0x18>
    7490:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    7497:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    749e:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    74a5:	48 8d 85 c0 fe ff ff 	lea    -0x140(%rbp),%rax
    74ac:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    74b3:	48 8d 05 0e 8d 00 00 	lea    0x8d0e(%rip),%rax        # 101c8 <g_1134+0x28>
    74ba:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    74c1:	c7 85 d4 fe ff ff 08 	movl   $0x8,-0x12c(%rbp)
    74c8:	00 00 00 
    74cb:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    74d2:	00 00 00 00 
    74d6:	48 8d 05 eb 8c 00 00 	lea    0x8ceb(%rip),%rax        # 101c8 <g_1134+0x28>
    74dd:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    74e4:	48 8d 05 6d 8b 00 00 	lea    0x8b6d(%rip),%rax        # 10058 <g_70+0x18>
    74eb:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    74f2:	48 8d 05 8f 8d 00 00 	lea    0x8d8f(%rip),%rax        # 10288 <g_1134+0xe8>
    74f9:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    7500:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    7507:	00 00 00 00 
    750b:	48 8d 05 e6 8b 00 00 	lea    0x8be6(%rip),%rax        # 100f8 <g_295>
    7512:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    7516:	48 8d 05 db 8b 00 00 	lea    0x8bdb(%rip),%rax        # 100f8 <g_295>
    751d:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    7521:	48 8d 05 d0 8b 00 00 	lea    0x8bd0(%rip),%rax        # 100f8 <g_295>
    7528:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    752c:	48 8d 05 c5 8b 00 00 	lea    0x8bc5(%rip),%rax        # 100f8 <g_295>
    7533:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    7537:	48 8d 05 ba 8b 00 00 	lea    0x8bba(%rip),%rax        # 100f8 <g_295>
    753e:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    7542:	48 8d 05 af 8b 00 00 	lea    0x8baf(%rip),%rax        # 100f8 <g_295>
    7549:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    754d:	48 8d 05 a4 8b 00 00 	lea    0x8ba4(%rip),%rax        # 100f8 <g_295>
    7554:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    7558:	48 8d 05 99 8b 00 00 	lea    0x8b99(%rip),%rax        # 100f8 <g_295>
    755f:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    7563:	48 8d 05 8e 8b 00 00 	lea    0x8b8e(%rip),%rax        # 100f8 <g_295>
    756a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    756e:	48 8d 05 83 8b 00 00 	lea    0x8b83(%rip),%rax        # 100f8 <g_295>
    7575:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    7579:	c6 85 bf fe ff ff af 	movb   $0xaf,-0x141(%rbp)
    7580:	c7 85 c4 fe ff ff 00 	movl   $0x0,-0x13c(%rbp)
    7587:	00 00 00 
    758a:	eb 49                	jmp    75d5 <func_34+0x1c9>
    758c:	c7 85 c8 fe ff ff 00 	movl   $0x0,-0x138(%rbp)
    7593:	00 00 00 
    7596:	eb 2d                	jmp    75c5 <func_34+0x1b9>
    7598:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    759e:	48 98                	cltq   
    75a0:	8b 95 c4 fe ff ff    	mov    -0x13c(%rbp),%edx
    75a6:	48 63 d2             	movslq %edx,%rdx
    75a9:	48 01 d2             	add    %rdx,%rdx
    75ac:	48 01 d0             	add    %rdx,%rax
    75af:	48 8d 15 7a 8a 00 00 	lea    0x8a7a(%rip),%rdx        # 10030 <g_62>
    75b6:	48 89 94 c5 40 ff ff 	mov    %rdx,-0xc0(%rbp,%rax,8)
    75bd:	ff 
    75be:	83 85 c8 fe ff ff 01 	addl   $0x1,-0x138(%rbp)
    75c5:	83 bd c8 fe ff ff 01 	cmpl   $0x1,-0x138(%rbp)
    75cc:	7e ca                	jle    7598 <func_34+0x18c>
    75ce:	83 85 c4 fe ff ff 01 	addl   $0x1,-0x13c(%rbp)
    75d5:	83 bd c4 fe ff ff 03 	cmpl   $0x3,-0x13c(%rbp)
    75dc:	7e ae                	jle    758c <func_34+0x180>
    75de:	8b 85 d0 fe ff ff    	mov    -0x130(%rbp),%eax
    75e4:	44 0f b7 e0          	movzwl %ax,%r12d
    75e8:	8b 85 d0 fe ff ff    	mov    -0x130(%rbp),%eax
    75ee:	0f bf d8             	movswl %ax,%ebx
    75f1:	4c 8b 6d 14          	mov    0x14(%rbp),%r13
    75f5:	0f b6 05 28 8a 00 00 	movzbl 0x8a28(%rip),%eax        # 10024 <g_9>
    75fc:	0f be d0             	movsbl %al,%edx
    75ff:	48 8b 05 1a 94 00 00 	mov    0x941a(%rip),%rax        # 10a20 <g_8>
    7606:	0f b6 00             	movzbl (%rax),%eax
    7609:	0f be c0             	movsbl %al,%eax
    760c:	89 d6                	mov    %edx,%esi
    760e:	89 c7                	mov    %eax,%edi
    7610:	e8 fd cb ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    7615:	83 bd cc fe ff ff 00 	cmpl   $0x0,-0x134(%rbp)
    761c:	74 07                	je     7625 <func_34+0x219>
    761e:	b8 01 00 00 00       	mov    $0x1,%eax
    7623:	eb 05                	jmp    762a <func_34+0x21e>
    7625:	b8 00 00 00 00       	mov    $0x0,%eax
    762a:	48 98                	cltq   
    762c:	49 39 c5             	cmp    %rax,%r13
    762f:	0f 96 c0             	setbe  %al
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 05 1d 8a 00 00    	mov    %eax,0x8a1d(%rip)        # 10058 <g_70+0x18>
    763b:	8b 05 17 8a 00 00    	mov    0x8a17(%rip),%eax        # 10058 <g_70+0x18>
    7641:	0f bf d0             	movswl %ax,%edx
    7644:	0f b6 05 d9 89 00 00 	movzbl 0x89d9(%rip),%eax        # 10024 <g_9>
    764b:	0f be c0             	movsbl %al,%eax
    764e:	89 d6                	mov    %edx,%esi
    7650:	89 c7                	mov    %eax,%edi
    7652:	e8 9e cd ff ff       	callq  43f5 <safe_mul_func_int16_t_s_s>
    7657:	8b 45 10             	mov    0x10(%rbp),%eax
    765a:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    765f:	0f bf d0             	movswl %ax,%edx
    7662:	0f b6 05 bb 89 00 00 	movzbl 0x89bb(%rip),%eax        # 10024 <g_9>
    7669:	0f be c0             	movsbl %al,%eax
    766c:	89 d6                	mov    %edx,%esi
    766e:	89 c7                	mov    %eax,%edi
    7670:	e8 a1 cd ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    7675:	0f bf d0             	movswl %ax,%edx
    7678:	48 8d 05 a5 89 00 00 	lea    0x89a5(%rip),%rax        # 10024 <g_9>
    767f:	48 39 85 e0 fe ff ff 	cmp    %rax,-0x120(%rbp)
    7686:	0f 94 c0             	sete   %al
    7689:	0f b6 c0             	movzbl %al,%eax
    768c:	39 c2                	cmp    %eax,%edx
    768e:	7e 07                	jle    7697 <func_34+0x28b>
    7690:	b9 ce 00 00 00       	mov    $0xce,%ecx
    7695:	eb 05                	jmp    769c <func_34+0x290>
    7697:	b9 cf 00 00 00       	mov    $0xcf,%ecx
    769c:	48 8b 45 10          	mov    0x10(%rbp),%rax
    76a0:	48 89 05 89 89 00 00 	mov    %rax,0x8989(%rip)        # 10030 <g_62>
    76a7:	8b 45 18             	mov    0x18(%rbp),%eax
    76aa:	89 05 88 89 00 00    	mov    %eax,0x8988(%rip)        # 10038 <g_62+0x8>
    76b0:	48 83 ec 10          	sub    $0x10,%rsp
    76b4:	48 89 e0             	mov    %rsp,%rax
    76b7:	48 8b 15 72 89 00 00 	mov    0x8972(%rip),%rdx        # 10030 <g_62>
    76be:	48 89 10             	mov    %rdx,(%rax)
    76c1:	8b 15 71 89 00 00    	mov    0x8971(%rip),%edx        # 10038 <g_62+0x8>
    76c7:	89 50 08             	mov    %edx,0x8(%rax)
    76ca:	89 cf                	mov    %ecx,%edi
    76cc:	e8 16 30 00 00       	callq  a6e7 <func_59>
    76d1:	48 83 c4 10          	add    $0x10,%rsp
    76d5:	48 89 c6             	mov    %rax,%rsi
    76d8:	48 8b 8d d8 fe ff ff 	mov    -0x128(%rbp),%rcx
    76df:	48 8b 15 f2 a3 00 00 	mov    0xa3f2(%rip),%rdx        # 11ad8 <g_98>
    76e6:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
    76ed:	49 89 c8             	mov    %rcx,%r8
    76f0:	48 89 d1             	mov    %rdx,%rcx
    76f3:	48 89 c2             	mov    %rax,%rdx
    76f6:	48 8d 7d 10          	lea    0x10(%rbp),%rdi
    76fa:	e8 a7 15 00 00       	callq  8ca6 <func_54>
    76ff:	8b 45 10             	mov    0x10(%rbp),%eax
    7702:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    7707:	89 c1                	mov    %eax,%ecx
    7709:	0f b6 05 14 89 00 00 	movzbl 0x8914(%rip),%eax        # 10024 <g_9>
    7710:	48 0f be d0          	movsbq %al,%rdx
    7714:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    771b:	48 89 10             	mov    %rdx,(%rax)
    771e:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    7725:	48 8b 00             	mov    (%rax),%rax
    7728:	48 8d 15 f5 88 00 00 	lea    0x88f5(%rip),%rdx        # 10024 <g_9>
    772f:	89 ce                	mov    %ecx,%esi
    7731:	48 89 c7             	mov    %rax,%rdi
    7734:	e8 0b 0e 00 00       	callq  8544 <func_48>
    7739:	48 89 c7             	mov    %rax,%rdi
    773c:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
    7743:	48 83 ec 10          	sub    $0x10,%rsp
    7747:	48 89 e0             	mov    %rsp,%rax
    774a:	48 8b 0d 37 8a 00 00 	mov    0x8a37(%rip),%rcx        # 10188 <g_804>
    7751:	48 89 08             	mov    %rcx,(%rax)
    7754:	8b 0d 36 8a 00 00    	mov    0x8a36(%rip),%ecx        # 10190 <g_804+0x8>
    775a:	89 48 08             	mov    %ecx,0x8(%rax)
    775d:	44 89 e1             	mov    %r12d,%ecx
    7760:	89 de                	mov    %ebx,%esi
    7762:	e8 66 00 00 00       	callq  77cd <func_42>
    7767:	48 83 c4 10          	add    $0x10,%rsp
    776b:	be 00 00 00 00       	mov    $0x0,%esi
    7770:	89 c7                	mov    %eax,%edi
    7772:	e8 3f ce ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    7777:	be ff ff ff ff       	mov    $0xffffffff,%esi
    777c:	89 c7                	mov    %eax,%edi
    777e:	e8 82 ce ff ff       	callq  4605 <safe_sub_func_int32_t_s_s>
    7783:	48 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%rdx
    778a:	8b 12                	mov    (%rdx),%edx
    778c:	09 c2                	or     %eax,%edx
    778e:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
