


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    fa08:	88 85 04 f5 ff ff    	mov    %al,-0xafc(%rbp)
    fa0e:	0f b7 85 04 f5 ff ff 	movzwl -0xafc(%rbp),%eax
    fa15:	66 25 3f f0          	and    $0xf03f,%ax
    fa19:	66 0d 80 01          	or     $0x180,%ax
    fa1d:	66 89 85 04 f5 ff ff 	mov    %ax,-0xafc(%rbp)
    fa24:	0f b6 85 08 f5 ff ff 	movzbl -0xaf8(%rbp),%eax
    fa2b:	83 e0 c0             	and    $0xffffffc0,%eax
    fa2e:	83 c8 07             	or     $0x7,%eax
    fa31:	88 85 08 f5 ff ff    	mov    %al,-0xaf8(%rbp)
    fa37:	0f b7 85 08 f5 ff ff 	movzwl -0xaf8(%rbp),%eax
    fa3e:	66 25 3f f0          	and    $0xf03f,%ax
    fa42:	66 0d 80 01          	or     $0x180,%ax
    fa46:	66 89 85 08 f5 ff ff 	mov    %ax,-0xaf8(%rbp)
    fa4d:	0f b6 85 0c f5 ff ff 	movzbl -0xaf4(%rbp),%eax
    fa54:	83 e0 c0             	and    $0xffffffc0,%eax
    fa57:	83 c8 07             	or     $0x7,%eax
    fa5a:	88 85 0c f5 ff ff    	mov    %al,-0xaf4(%rbp)
    fa60:	0f b7 85 0c f5 ff ff 	movzwl -0xaf4(%rbp),%eax
    fa67:	66 25 3f f0          	and    $0xf03f,%ax
    fa6b:	66 0d 80 01          	or     $0x180,%ax
    fa6f:	66 89 85 0c f5 ff ff 	mov    %ax,-0xaf4(%rbp)
    fa76:	c7 85 00 f1 ff ff 00 	movl   $0x0,-0xf00(%rbp)
    fa7d:	00 00 00 
    fa80:	eb 1e                	jmp    faa0 <func_97+0x1696>
    fa82:	8b 85 00 f1 ff ff    	mov    -0xf00(%rbp),%eax
    fa88:	48 98                	cltq   
    fa8a:	48 8d 15 eb c5 00 00 	lea    0xc5eb(%rip),%rdx        # 1c07c <g_156>
    fa91:	48 89 94 c5 30 f4 ff 	mov    %rdx,-0xbd0(%rbp,%rax,8)
    fa98:	ff 
    fa99:	83 85 00 f1 ff ff 01 	addl   $0x1,-0xf00(%rbp)
    faa0:	83 bd 00 f1 ff ff 00 	cmpl   $0x0,-0xf00(%rbp)
    faa7:	7e d9                	jle    fa82 <func_97+0x1678>
    faa9:	66 83 bd de f0 ff ff 	cmpw   $0x0,-0xf22(%rbp)
    fab0:	00 
    fab1:	0f 85 10 03 00 00    	jne    fdc7 <func_97+0x19bd>
    fab7:	48 83 bd 98 f1 ff ff 	cmpq   $0x0,-0xe68(%rbp)
    fabe:	00 
    fabf:	0f 95 c0             	setne  %al
    fac2:	44 0f b6 f0          	movzbl %al,%r14d
    fac6:	0f b7 85 bc f0 ff ff 	movzwl -0xf44(%rbp),%eax
    facd:	0f b6 d8             	movzbl %al,%ebx
    fad0:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    fad7:	44 0f bf e0          	movswl %ax,%r12d
    fadb:	0f b7 05 b0 c9 00 00 	movzwl 0xc9b0(%rip),%eax        # 1c492 <g_442>
    fae2:	98                   	cwtl   
    fae3:	89 c6                	mov    %eax,%esi
    fae5:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    faea:	e8 c4 68 ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    faef:	48 0f bf d0          	movswq %ax,%rdx
    faf3:	48 8b 05 8e 15 01 00 	mov    0x1158e(%rip),%rax        # 21088 <g_243>
    fafa:	48 8b 00             	mov    (%rax),%rax
    fafd:	48 31 c2             	xor    %rax,%rdx
    fb00:	49 89 d5             	mov    %rdx,%r13
    fb03:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    fb0a:	be 72 02 00 00       	mov    $0x272,%esi
    fb0f:	89 c7                	mov    %eax,%edi
    fb11:	e8 27 72 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    fb16:	0f b7 c0             	movzwl %ax,%eax
    fb19:	4c 89 ee             	mov    %r13,%rsi
    fb1c:	48 89 c7             	mov    %rax,%rdi
    fb1f:	e8 84 6d ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    fb24:	98                   	cwtl   
    fb25:	44 89 e6             	mov    %r12d,%esi
    fb28:	89 c7                	mov    %eax,%edi
    fb2a:	e8 c6 68 ff ff       	callq  63f5 <safe_mul_func_int16_t_s_s>
    fb2f:	0f b6 c0             	movzbl %al,%eax
    fb32:	be 07 00 00 00       	mov    $0x7,%esi
    fb37:	89 c7                	mov    %eax,%edi
    fb39:	e8 0e 71 ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    fb3e:	0f b6 d0             	movzbl %al,%edx
    fb41:	48 8b 05 48 c5 00 00 	mov    0xc548(%rip),%rax        # 1c090 <g_244>
    fb48:	48 39 c2             	cmp    %rax,%rdx
    fb4b:	0f 9f c0             	setg   %al
    fb4e:	0f b6 c0             	movzbl %al,%eax
    fb51:	89 de                	mov    %ebx,%esi
    fb53:	89 c7                	mov    %eax,%edi
    fb55:	e8 00 70 ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    fb5a:	0f b6 c0             	movzbl %al,%eax
    fb5d:	48 f7 d0             	not    %rax
    fb60:	49 39 c6             	cmp    %rax,%r14
    fb63:	0f 9c c0             	setl   %al
    fb66:	0f b6 c8             	movzbl %al,%ecx
    fb69:	0f b7 05 22 c9 00 00 	movzwl 0xc922(%rip),%eax        # 1c492 <g_442>
    fb70:	98                   	cwtl   
    fb71:	48 98                	cltq   
    fb73:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fb7a:	00 
    fb7b:	48 8d 05 ae c4 00 00 	lea    0xc4ae(%rip),%rax        # 1c030 <g_57>
    fb82:	8b 14 02             	mov    (%rdx,%rax,1),%edx
    fb85:	0f b7 05 06 c9 00 00 	movzwl 0xc906(%rip),%eax        # 1c492 <g_442>
    fb8c:	98                   	cwtl   
    fb8d:	21 d1                	and    %edx,%ecx
    fb8f:	48 98                	cltq   
    fb91:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fb98:	00 
    fb99:	48 8d 05 90 c4 00 00 	lea    0xc490(%rip),%rax        # 1c030 <g_57>
    fba0:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
    fba3:	0f b7 05 7c c4 00 00 	movzwl 0xc47c(%rip),%eax        # 1c026 <g_23>
    fbaa:	0f be d8             	movsbl %al,%ebx
    fbad:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
    fbb4:	8b 00                	mov    (%rax),%eax
    fbb6:	41 89 c7             	mov    %eax,%r15d
    fbb9:	0f b7 85 bc f0 ff ff 	movzwl -0xf44(%rbp),%eax
    fbc0:	44 0f be e0          	movsbl %al,%r12d
    fbc4:	8b 05 e2 c8 00 00    	mov    0xc8e2(%rip),%eax        # 1c4ac <g_448+0xc>
    fbca:	c1 e8 0a             	shr    $0xa,%eax
    fbcd:	89 c2                	mov    %eax,%edx
    fbcf:	0f b6 05 da c8 00 00 	movzbl 0xc8da(%rip),%eax        # 1c4b0 <g_448+0x10>
    fbd6:	48 c1 e0 16          	shl    $0x16,%rax
    fbda:	48 09 d0             	or     %rdx,%rax
    fbdd:	44 0f b6 e8          	movzbl %al,%r13d
    fbe1:	0f b6 05 bf c8 00 00 	movzbl 0xc8bf(%rip),%eax        # 1c4a7 <g_448+0x7>
    fbe8:	c0 e8 03             	shr    $0x3,%al
    fbeb:	0f b6 c0             	movzbl %al,%eax
    fbee:	0f b6 15 b3 c8 00 00 	movzbl 0xc8b3(%rip),%edx        # 1c4a8 <g_448+0x8>
    fbf5:	83 e2 07             	and    $0x7,%edx
    fbf8:	48 c1 e2 05          	shl    $0x5,%rdx
    fbfc:	48 09 d0             	or     %rdx,%rax
    fbff:	44 0f b6 f0          	movzbl %al,%r14d
    fc03:	48 8b 05 7e 14 01 00 	mov    0x1147e(%rip),%rax        # 21088 <g_243>
    fc0a:	48 8b 00             	mov    (%rax),%rax
    fc0d:	f7 d0                	not    %eax
    fc0f:	89 c6                	mov    %eax,%esi
    fc11:	bf a6 f5 c3 cc       	mov    $0xccc3f5a6,%edi
    fc16:	e8 ea 69 ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    fc1b:	be 06 00 00 00       	mov    $0x6,%esi
    fc20:	bf 00 00 00 00       	mov    $0x0,%edi
    fc25:	e8 63 70 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    fc2a:	66 83 bd de f0 ff ff 	cmpw   $0x0,-0xf22(%rbp)
    fc31:	00 
    fc32:	0f 94 c0             	sete   %al
    fc35:	0f b6 c0             	movzbl %al,%eax
    fc38:	44 89 f6             	mov    %r14d,%esi
    fc3b:	89 c7                	mov    %eax,%edi
    fc3d:	e8 fb 70 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    fc42:	66 85 c0             	test   %ax,%ax
    fc45:	74 14                	je     fc5b <func_97+0x1851>
    fc47:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
    fc4e:	8b 00                	mov    (%rax),%eax
    fc50:	85 c0                	test   %eax,%eax
    fc52:	74 07                	je     fc5b <func_97+0x1851>
    fc54:	ba 01 00 00 00       	mov    $0x1,%edx
    fc59:	eb 05                	jmp    fc60 <func_97+0x1856>
    fc5b:	ba 00 00 00 00       	mov    $0x0,%edx
    fc60:	0f b7 85 bc f0 ff ff 	movzwl -0xf44(%rbp),%eax
    fc67:	39 c2                	cmp    %eax,%edx
    fc69:	0f 9e c0             	setle  %al
    fc6c:	0f b6 c0             	movzbl %al,%eax
    fc6f:	be 03 00 00 00       	mov    $0x3,%esi
    fc74:	89 c7                	mov    %eax,%edi
    fc76:	e8 26 66 ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    fc7b:	0f be d0             	movsbl %al,%edx
    fc7e:	0f b7 85 bc f0 ff ff 	movzwl -0xf44(%rbp),%eax
    fc85:	39 c2                	cmp    %eax,%edx
    fc87:	0f 95 c0             	setne  %al
    fc8a:	0f b6 c8             	movzbl %al,%ecx
    fc8d:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
    fc94:	48 8b 10             	mov    (%rax),%rdx
    fc97:	48 63 c1             	movslq %ecx,%rax
    fc9a:	48 31 c2             	xor    %rax,%rdx
    fc9d:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
    fca4:	48 89 10             	mov    %rdx,(%rax)
    fca7:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
    fcae:	48 8b 10             	mov    (%rax),%rdx
    fcb1:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    fcb8:	48 39 c2             	cmp    %rax,%rdx
    fcbb:	0f 95 c0             	setne  %al
    fcbe:	0f b6 d0             	movzbl %al,%edx
    fcc1:	48 8b 05 c8 21 01 00 	mov    0x121c8(%rip),%rax        # 21e90 <g_337>
    fcc8:	48 39 c2             	cmp    %rax,%rdx
    fccb:	0f 9c c0             	setl   %al
    fcce:	0f b6 d0             	movzbl %al,%edx
    fcd1:	0f b7 85 bc f0 ff ff 	movzwl -0xf44(%rbp),%eax
    fcd8:	39 c2                	cmp    %eax,%edx
    fcda:	0f 9c c0             	setl   %al
    fcdd:	0f b6 d0             	movzbl %al,%edx
    fce0:	0f b6 05 ca c7 00 00 	movzbl 0xc7ca(%rip),%eax        # 1c4b1 <g_448+0x11>
    fce7:	c1 e0 04             	shl    $0x4,%eax
    fcea:	c0 f8 04             	sar    $0x4,%al
    fced:	0f be c0             	movsbl %al,%eax
    fcf0:	39 c2                	cmp    %eax,%edx
    fcf2:	0f 9e c0             	setle  %al
    fcf5:	0f b6 d0             	movzbl %al,%edx
    fcf8:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
    fcff:	8b 00                	mov    (%rax),%eax
    fd01:	39 c2                	cmp    %eax,%edx
    fd03:	0f 9e c0             	setle  %al
    fd06:	0f b6 c8             	movzbl %al,%ecx
    fd09:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
    fd10:	8b 10                	mov    (%rax),%edx
    fd12:	0f b7 05 79 c7 00 00 	movzwl 0xc779(%rip),%eax        # 1c492 <g_442>
    fd19:	98                   	cwtl   
    fd1a:	09 d1                	or     %edx,%ecx
    fd1c:	89 ce                	mov    %ecx,%esi
    fd1e:	48 63 d0             	movslq %eax,%rdx
    fd21:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
    fd28:	00 
    fd29:	48 8d 15 00 c3 00 00 	lea    0xc300(%rip),%rdx        # 1c030 <g_57>
    fd30:	89 34 11             	mov    %esi,(%rcx,%rdx,1)
    fd33:	48 98                	cltq   
    fd35:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    fd3c:	00 
    fd3d:	48 8d 05 ec c2 00 00 	lea    0xc2ec(%rip),%rax        # 1c030 <g_57>
    fd44:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    fd47:	89 c2                	mov    %eax,%edx
    fd49:	0f b7 85 bc f0 ff ff 	movzwl -0xf44(%rbp),%eax
    fd50:	31 d0                	xor    %edx,%eax
    fd52:	0f b6 c0             	movzbl %al,%eax
    fd55:	44 89 ee             	mov    %r13d,%esi
    fd58:	89 c7                	mov    %eax,%edi
    fd5a:	e8 fb 6d ff ff       	callq  6b5a <safe_add_func_uint8_t_u_u>
    fd5f:	44 89 e6             	mov    %r12d,%esi
    fd62:	bf 01 00 00 00       	mov    $0x1,%edi
    fd67:	e8 a6 64 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    fd6c:	0f be c0             	movsbl %al,%eax
    fd6f:	44 89 fe             	mov    %r15d,%esi
    fd72:	89 c7                	mov    %eax,%edi
    fd74:	e8 ac 71 ff ff       	callq  6f25 <safe_div_func_uint32_t_u_u>
    fd79:	0f b6 d0             	movzbl %al,%edx
    fd7c:	0f b7 85 de f0 ff ff 	movzwl -0xf22(%rbp),%eax
    fd83:	0f b6 c0             	movzbl %al,%eax
    fd86:	89 d6                	mov    %edx,%esi
    fd88:	89 c7                	mov    %eax,%edi
    fd8a:	e8 04 6e ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    fd8f:	0f be c0             	movsbl %al,%eax
    fd92:	89 de                	mov    %ebx,%esi
    fd94:	89 c7                	mov    %eax,%edi
    fd96:	e8 77 64 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    fd9b:	8b 85 ec f0 ff ff    	mov    -0xf14(%rbp),%eax
    fda1:	89 85 0c f5 ff ff    	mov    %eax,-0xaf4(%rbp)
    fda7:	8b 05 9f c2 00 00    	mov    0xc29f(%rip),%eax        # 1c04c <g_116>
    fdad:	83 c0 01             	add    $0x1,%eax
    fdb0:	89 05 96 c2 00 00    	mov    %eax,0xc296(%rip)        # 1c04c <g_116>
    fdb6:	8b 05 90 c2 00 00    	mov    0xc290(%rip),%eax        # 1c04c <g_116>
    fdbc:	83 f8 06             	cmp    $0x6,%eax
    fdbf:	0f 86 e3 fb ff ff    	jbe    f9a8 <func_97+0x159e>
    fdc5:	eb 01                	jmp    fdc8 <func_97+0x19be>
    fdc7:	90                   	nop
    fdc8:	48 c7 05 ad c2 00 00 	movq   $0x1b,0xc2ad(%rip)        # 1c080 <g_176>
    fdcf:	1b 00 00 00 
    fdd3:	e9 1b 08 00 00       	jmpq   105f3 <func_97+0x21e9>
    fdd8:	48 c7 85 00 f5 ff ff 	movq   $0x0,-0xb00(%rbp)
    fddf:	00 00 00 00 
    fde3:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    fdea:	48 83 c0 18          	add    $0x18,%rax
    fdee:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    fdf5:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
    fdfc:	00 00 00 00 
    fe00:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    fe07:	48 83 c0 18          	add    $0x18,%rax
    fe0b:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    fe12:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
    fe19:	00 00 00 00 
    fe1d:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    fe24:	00 00 00 00 
    fe28:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    fe2f:	48 83 c0 18          	add    $0x18,%rax
    fe33:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    fe3a:	48 c7 85 38 f5 ff ff 	movq   $0x0,-0xac8(%rbp)
    fe41:	00 00 00 00 
    fe45:	48 c7 85 40 f5 ff ff 	movq   $0x0,-0xac0(%rbp)
    fe4c:	00 00 00 00 
    fe50:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    fe57:	48 83 c0 18          	add    $0x18,%rax
    fe5b:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    fe62:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    fe69:	48 83 c0 18          	add    $0x18,%rax
    fe6d:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    fe74:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    fe7b:	00 00 00 00 
    fe7f:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    fe86:	48 83 c0 18          	add    $0x18,%rax
    fe8a:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    fe91:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    fe98:	48 83 c0 18          	add    $0x18,%rax
    fe9c:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    fea3:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    feaa:	00 00 00 00 
    feae:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    feb5:	00 00 00 00 
    feb9:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    fec0:	48 83 c0 18          	add    $0x18,%rax
    fec4:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    fecb:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    fed2:	00 00 00 00 
    fed6:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    fedd:	00 00 00 00 
    fee1:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    fee8:	48 83 c0 18          	add    $0x18,%rax
    feec:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    fef3:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    fefa:	00 00 00 00 
    fefe:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    ff05:	48 83 c0 18          	add    $0x18,%rax
    ff09:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    ff10:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    ff17:	00 00 00 00 
    ff1b:	48 c7 85 b8 f5 ff ff 	movq   $0x0,-0xa48(%rbp)
    ff22:	00 00 00 00 
    ff26:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    ff2d:	48 83 c0 18          	add    $0x18,%rax
    ff31:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    ff38:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    ff3f:	00 00 00 00 
    ff43:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
    ff4a:	00 00 00 00 
    ff4e:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    ff55:	48 83 c0 18          	add    $0x18,%rax
    ff59:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    ff60:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    ff67:	48 83 c0 18          	add    $0x18,%rax
    ff6b:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    ff72:	48 c7 85 e8 f5 ff ff 	movq   $0x0,-0xa18(%rbp)
    ff79:	00 00 00 00 
    ff7d:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    ff84:	48 83 c0 18          	add    $0x18,%rax
    ff88:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    ff8f:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    ff96:	48 83 c0 18          	add    $0x18,%rax
    ff9a:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    ffa1:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    ffa8:	00 00 00 00 
    ffac:	48 c7 85 08 f6 ff ff 	movq   $0x0,-0x9f8(%rbp)
    ffb3:	00 00 00 00 
    ffb7:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    ffbe:	48 83 c0 18          	add    $0x18,%rax
    ffc2:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    ffc9:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    ffd0:	00 00 00 00 
    ffd4:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
    ffdb:	00 00 00 00 
    ffdf:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
    ffe6:	48 83 c0 18          	add    $0x18,%rax
    ffea:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    fff1:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
    fff8:	00 00 00 00 
    fffc:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
   10003:	48 83 c0 18          	add    $0x18,%rax
   10007:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   1000e:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
   10015:	00 00 00 00 
   10019:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
   10020:	00 00 00 00 
   10024:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
   1002b:	48 83 c0 18          	add    $0x18,%rax
   1002f:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   10036:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
   1003d:	00 00 00 00 
   10041:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
   10048:	00 00 00 00 
   1004c:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
   10053:	48 83 c0 18          	add    $0x18,%rax
   10057:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   1005e:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
   10065:	48 83 c0 18          	add    $0x18,%rax
   10069:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   10070:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
   10077:	00 00 00 00 
   1007b:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
   10082:	00 00 00 00 
   10086:	c7 85 40 f1 ff ff f6 	movl   $0xfffffff6,-0xec0(%rbp)
   1008d:	ff ff ff 
   10090:	48 8d 85 30 f4 ff ff 	lea    -0xbd0(%rbp),%rax
   10097:	48 83 c0 48          	add    $0x48,%rax
   1009b:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   100a2:	0f b6 85 f0 f0 ff ff 	movzbl -0xf10(%rbp),%eax
   100a9:	83 e0 c0             	and    $0xffffffc0,%eax
   100ac:	83 c8 05             	or     $0x5,%eax
   100af:	88 85 f0 f0 ff ff    	mov    %al,-0xf10(%rbp)
   100b5:	0f b7 85 f0 f0 ff ff 	movzwl -0xf10(%rbp),%eax
   100bc:	66 0d c0 0f          	or     $0xfc0,%ax
   100c0:	66 89 85 f0 f0 ff ff 	mov    %ax,-0xf10(%rbp)
   100c7:	48 8d 85 48 f1 ff ff 	lea    -0xeb8(%rbp),%rax
   100ce:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   100d5:	48 8d 05 68 bf 00 00 	lea    0xbf68(%rip),%rax        # 1c044 <g_57+0x14>
   100dc:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   100e3:	48 8d 05 e2 c1 00 00 	lea    0xc1e2(%rip),%rax        # 1c2cc <g_307+0x22c>
   100ea:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   100f1:	48 8d 05 a8 10 01 00 	lea    0x110a8(%rip),%rax        # 211a0 <g_772+0x60>
   100f8:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   100ff:	c7 85 04 f1 ff ff 00 	movl   $0x0,-0xefc(%rbp)
   10106:	00 00 00 
   10109:	eb 1e                	jmp    10129 <func_97+0x1d1f>
   1010b:	8b 85 04 f1 ff ff    	mov    -0xefc(%rbp),%eax
   10111:	48 98                	cltq   
   10113:	48 8d 15 2a bf 00 00 	lea    0xbf2a(%rip),%rdx        # 1c044 <g_57+0x14>
   1011a:	48 89 94 c5 30 f4 ff 	mov    %rdx,-0xbd0(%rbp,%rax,8)
   10121:	ff 
   10122:	83 85 04 f1 ff ff 01 	addl   $0x1,-0xefc(%rbp)
   10129:	83 bd 04 f1 ff ff 09 	cmpl   $0x9,-0xefc(%rbp)
   10130:	7e d9                	jle    1010b <func_97+0x1d01>
   10132:	c7 85 04 f1 ff ff 00 	movl   $0x0,-0xefc(%rbp)
   10139:	00 00 00 
   1013c:	eb 1e                	jmp    1015c <func_97+0x1d52>
   1013e:	8b 85 04 f1 ff ff    	mov    -0xefc(%rbp),%eax
   10144:	48 98                	cltq   
   10146:	48 8d 15 ff be 00 00 	lea    0xbeff(%rip),%rdx        # 1c04c <g_116>
   1014d:	48 89 94 c5 80 f3 ff 	mov    %rdx,-0xc80(%rbp,%rax,8)
   10154:	ff 
   10155:	83 85 04 f1 ff ff 01 	addl   $0x1,-0xefc(%rbp)
   1015c:	83 bd 04 f1 ff ff 05 	cmpl   $0x5,-0xefc(%rbp)
   10163:	7e d9                	jle    1013e <func_97+0x1d34>
   10165:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   1016c:	8b 10                	mov    (%rax),%edx
   1016e:	0f b6 05 1b c3 00 00 	movzbl 0xc31b(%rip),%eax        # 1c490 <g_430>
   10175:	0f b6 c0             	movzbl %al,%eax
   10178:	21 c2                	and    %eax,%edx
   1017a:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   10181:	89 10                	mov    %edx,(%rax)
   10183:	48 8b 85 c8 f0 ff ff 	mov    -0xf38(%rbp),%rax
   1018a:	8b 00                	mov    (%rax),%eax
   1018c:	09 85 f4 f0 ff ff    	or     %eax,-0xf0c(%rbp)
   10192:	0f b6 05 f7 c2 00 00 	movzbl 0xc2f7(%rip),%eax        # 1c490 <g_430>
   10199:	84 c0                	test   %al,%al
   1019b:	74 05                	je     101a2 <func_97+0x1d98>
   1019d:	e9 5d e6 ff ff       	jmpq   e7ff <func_97+0x3f5>
   101a2:	48 c7 05 db be 00 00 	movq   $0x0,0xbedb(%rip)        # 1c088 <g_200>
   101a9:	00 00 00 00 
   101ad:	e9 1b 04 00 00       	jmpq   105cd <func_97+0x21c3>
