


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    93e1:	48 05 30 01 00 00    	add    $0x130,%rax
    93e7:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    93ee:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    93f5:	48 05 88 00 00 00    	add    $0x88,%rax
    93fb:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    9402:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9409:	48 05 88 00 00 00    	add    $0x88,%rax
    940f:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    9416:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    941d:	48 05 88 00 00 00    	add    $0x88,%rax
    9423:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    942a:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9431:	48 05 88 00 00 00    	add    $0x88,%rax
    9437:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    943e:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9445:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    9449:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    9450:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9457:	48 05 88 00 00 00    	add    $0x88,%rax
    945d:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    9464:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    946b:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    946f:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    9476:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    947d:	48 05 88 00 00 00    	add    $0x88,%rax
    9483:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    948a:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9491:	48 83 c0 18          	add    $0x18,%rax
    9495:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    949c:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    94a3:	00 00 00 00 
    94a7:	48 c7 85 28 ff ff ff 	movq   $0x0,-0xd8(%rbp)
    94ae:	00 00 00 00 
    94b2:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    94b9:	48 05 88 00 00 00    	add    $0x88,%rax
    94bf:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    94c6:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    94cd:	48 05 30 01 00 00    	add    $0x130,%rax
    94d3:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    94da:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    94e1:	00 00 00 00 
    94e5:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    94ec:	48 05 88 00 00 00    	add    $0x88,%rax
    94f2:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    94f9:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9500:	48 05 70 01 00 00    	add    $0x170,%rax
    9506:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    950d:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    9514:	00 00 00 00 
    9518:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    951f:	48 05 88 00 00 00    	add    $0x88,%rax
    9525:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    952c:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    9533:	00 00 00 00 
    9537:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    953e:	48 05 70 01 00 00    	add    $0x170,%rax
    9544:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    954b:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    9552:	48 05 88 00 00 00    	add    $0x88,%rax
    9558:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    955f:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    9566:	00 
    9567:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    956e:	48 05 30 01 00 00    	add    $0x130,%rax
    9574:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    9578:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    957f:	48 05 88 00 00 00    	add    $0x88,%rax
    9585:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    9589:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    9590:	00 
    9591:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    9598:	00 
    9599:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    95a0:	48 83 c0 18          	add    $0x18,%rax
    95a4:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    95a8:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    95af:	48 05 88 00 00 00    	add    $0x88,%rax
    95b5:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    95b9:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    95c0:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    95c4:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    95c8:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    95cf:	48 05 88 00 00 00    	add    $0x88,%rax
    95d5:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    95d9:	48 8d 85 20 fc ff ff 	lea    -0x3e0(%rbp),%rax
    95e0:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
    95e4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    95e8:	c6 85 0f f7 ff ff 01 	movb   $0x1,-0x8f1(%rbp)
    95ef:	48 8d 05 ea 9b 00 00 	lea    0x9bea(%rip),%rax        # 131e0 <g_426>
    95f6:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    95fd:	48 8d 05 e0 9a 00 00 	lea    0x9ae0(%rip),%rax        # 130e4 <g_186>
    9604:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    960b:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    9612:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    9619:	48 8d 05 7e 9a 00 00 	lea    0x9a7e(%rip),%rax        # 1309e <g_93+0x5e>
    9620:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    9627:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    962e:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    9635:	48 8d 05 62 9a 00 00 	lea    0x9a62(%rip),%rax        # 1309e <g_93+0x5e>
    963c:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    9643:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    964a:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    9651:	48 8d 05 46 9a 00 00 	lea    0x9a46(%rip),%rax        # 1309e <g_93+0x5e>
    9658:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    965f:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    9666:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    966d:	48 8d 05 2a 9a 00 00 	lea    0x9a2a(%rip),%rax        # 1309e <g_93+0x5e>
    9674:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    967b:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    9682:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    9689:	48 8d 05 0e 9a 00 00 	lea    0x9a0e(%rip),%rax        # 1309e <g_93+0x5e>
    9690:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    9697:	48 c7 85 60 f8 ff ff 	movq   $0xffffffffffffffff,-0x7a0(%rbp)
    969e:	ff ff ff ff 
    96a2:	c7 85 e0 f9 ff ff ff 	movl   $0xcd191dff,-0x620(%rbp)
    96a9:	1d 19 cd 
    96ac:	c7 85 e4 f9 ff ff ff 	movl   $0xcd191dff,-0x61c(%rbp)
    96b3:	1d 19 cd 
    96b6:	c7 85 e8 f9 ff ff 4f 	movl   $0xa703044f,-0x618(%rbp)
    96bd:	04 03 a7 
    96c0:	c7 85 ec f9 ff ff 4f 	movl   $0xa703044f,-0x614(%rbp)
    96c7:	04 03 a7 
    96ca:	c7 85 f0 f9 ff ff ff 	movl   $0xcd191dff,-0x610(%rbp)
    96d1:	1d 19 cd 
    96d4:	c7 85 f4 f9 ff ff ff 	movl   $0xcd191dff,-0x60c(%rbp)
    96db:	1d 19 cd 
    96de:	c7 85 f8 f9 ff ff ff 	movl   $0xcd191dff,-0x608(%rbp)
    96e5:	1d 19 cd 
    96e8:	c7 85 fc f9 ff ff 4f 	movl   $0xa703044f,-0x604(%rbp)
    96ef:	04 03 a7 
    96f2:	c7 85 00 fa ff ff 4f 	movl   $0xa703044f,-0x600(%rbp)
    96f9:	04 03 a7 
    96fc:	c7 85 04 fa ff ff ff 	movl   $0xcd191dff,-0x5fc(%rbp)
    9703:	1d 19 cd 
    9706:	c7 85 08 fa ff ff ff 	movl   $0xcd191dff,-0x5f8(%rbp)
    970d:	1d 19 cd 
    9710:	c7 85 0c fa ff ff 4f 	movl   $0xa703044f,-0x5f4(%rbp)
    9717:	04 03 a7 
    971a:	c7 85 10 fa ff ff ff 	movl   $0xcd191dff,-0x5f0(%rbp)
    9721:	1d 19 cd 
    9724:	c7 85 14 fa ff ff ff 	movl   $0xcd191dff,-0x5ec(%rbp)
    972b:	1d 19 cd 
    972e:	c7 85 18 fa ff ff 4f 	movl   $0xa703044f,-0x5e8(%rbp)
    9735:	04 03 a7 
    9738:	c7 85 1c fa ff ff 4f 	movl   $0xa703044f,-0x5e4(%rbp)
    973f:	04 03 a7 
    9742:	c7 85 20 fa ff ff ff 	movl   $0xcd191dff,-0x5e0(%rbp)
    9749:	1d 19 cd 
    974c:	c7 85 24 fa ff ff ff 	movl   $0xcd191dff,-0x5dc(%rbp)
    9753:	1d 19 cd 
    9756:	c7 85 28 fa ff ff ff 	movl   $0xcd191dff,-0x5d8(%rbp)
    975d:	1d 19 cd 
    9760:	c7 85 2c fa ff ff 4f 	movl   $0xa703044f,-0x5d4(%rbp)
    9767:	04 03 a7 
    976a:	c7 85 30 fa ff ff 4f 	movl   $0xa703044f,-0x5d0(%rbp)
    9771:	04 03 a7 
    9774:	c7 85 34 fa ff ff ff 	movl   $0xcd191dff,-0x5cc(%rbp)
    977b:	1d 19 cd 
    977e:	c7 85 38 fa ff ff ff 	movl   $0xcd191dff,-0x5c8(%rbp)
    9785:	1d 19 cd 
    9788:	c7 85 3c fa ff ff 4f 	movl   $0xa703044f,-0x5c4(%rbp)
    978f:	04 03 a7 
    9792:	8b 05 48 99 00 00    	mov    0x9948(%rip),%eax        # 130e0 <g_164>
    9798:	83 e8 01             	sub    $0x1,%eax
    979b:	89 05 3f 99 00 00    	mov    %eax,0x993f(%rip)        # 130e0 <g_164>
    97a1:	8b 05 39 99 00 00    	mov    0x9939(%rip),%eax        # 130e0 <g_164>
    97a7:	85 c0                	test   %eax,%eax
    97a9:	0f 8f 07 f5 ff ff    	jg     8cb6 <func_33+0x516>
    97af:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    97b6:	48 8b 00             	mov    (%rax),%rax
    97b9:	48 8b 00             	mov    (%rax),%rax
    97bc:	8b 18                	mov    (%rax),%ebx
    97be:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    97c5:	44 8b 28             	mov    (%rax),%r13d
    97c8:	83 bd fc f6 ff ff 00 	cmpl   $0x0,-0x904(%rbp)
    97cf:	0f 94 c0             	sete   %al
    97d2:	44 0f b6 f0          	movzbl %al,%r14d
    97d6:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    97dd:	48 8b 00             	mov    (%rax),%rax
    97e0:	48 8b 00             	mov    (%rax),%rax
    97e3:	8b 00                	mov    (%rax),%eax
    97e5:	44 0f be e0          	movsbl %al,%r12d
    97e9:	0f b6 05 7d 99 00 00 	movzbl 0x997d(%rip),%eax        # 1316d <g_425+0x4d>
    97f0:	0f be c0             	movsbl %al,%eax
    97f3:	be 00 00 00 00       	mov    $0x0,%esi
    97f8:	89 c7                	mov    %eax,%edi
    97fa:	e8 ef 9a ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    97ff:	66 0f be d0          	movsbw %al,%dx
    9803:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    980a:	66 89 10             	mov    %dx,(%rax)
    980d:	48 8b 85 e8 f6 ff ff 	mov    -0x918(%rbp),%rax
    9814:	0f b7 00             	movzwl (%rax),%eax
    9817:	66 85 c0             	test   %ax,%ax
    981a:	75 11                	jne    982d <func_33+0x108d>
    981c:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    9823:	48 8b 00             	mov    (%rax),%rax
    9826:	48 8b 00             	mov    (%rax),%rax
    9829:	8b 00                	mov    (%rax),%eax
    982b:	85 c0                	test   %eax,%eax
    982d:	48 8b 05 74 98 00 00 	mov    0x9874(%rip),%rax        # 130a8 <g_95>
    9834:	88 05 aa 98 00 00    	mov    %al,0x98aa(%rip)        # 130e4 <g_186>
    983a:	0f b6 05 a3 98 00 00 	movzbl 0x98a3(%rip),%eax        # 130e4 <g_186>
    9841:	66 0f be d0          	movsbw %al,%dx
    9845:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    984c:	48 8d 8d 40 fa ff ff 	lea    -0x5c0(%rbp),%rcx
    9853:	48 83 c1 50          	add    $0x50,%rcx
    9857:	48 89 08             	mov    %rcx,(%rax)
    985a:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
    9861:	48 8b 08             	mov    (%rax),%rcx
    9864:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
    986b:	48 8d 35 76 99 00 00 	lea    0x9976(%rip),%rsi        # 131e8 <g_447>
    9872:	48 89 30             	mov    %rsi,(%rax)
    9875:	48 8b 85 a0 f7 ff ff 	mov    -0x860(%rbp),%rax
    987c:	48 8b 00             	mov    (%rax),%rax
    987f:	48 39 c1             	cmp    %rax,%rcx
    9882:	0f 94 c0             	sete   %al
    9885:	0f b6 c0             	movzbl %al,%eax
    9888:	21 d0                	and    %edx,%eax
    988a:	98                   	cwtl   
    988b:	be d2 f6 ff ff       	mov    $0xfffff6d2,%esi
    9890:	89 c7                	mov    %eax,%edi
    9892:	e8 3c 9b ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    9897:	0f b6 c0             	movzbl %al,%eax
    989a:	be 06 00 00 00       	mov    $0x6,%esi
    989f:	89 c7                	mov    %eax,%edi
    98a1:	e8 e7 a3 ff ff       	callq  3c8d <safe_rshift_func_uint8_t_u_s>
    98a6:	89 c2                	mov    %eax,%edx
    98a8:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    98af:	48 8b 00             	mov    (%rax),%rax
    98b2:	83 e2 d2             	and    $0xffffffd2,%edx
    98b5:	88 10                	mov    %dl,(%rax)
    98b7:	0f b6 00             	movzbl (%rax),%eax
    98ba:	0f b6 d0             	movzbl %al,%edx
    98bd:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    98c4:	8b 00                	mov    (%rax),%eax
    98c6:	39 c2                	cmp    %eax,%edx
    98c8:	7f 07                	jg     98d1 <func_33+0x1131>
    98ca:	ba 01 00 00 00       	mov    $0x1,%edx
    98cf:	eb 05                	jmp    98d6 <func_33+0x1136>
    98d1:	ba 00 00 00 00       	mov    $0x0,%edx
    98d6:	48 8b 85 88 f7 ff ff 	mov    -0x878(%rbp),%rax
    98dd:	48 8b 00             	mov    (%rax),%rax
    98e0:	48 8b 00             	mov    (%rax),%rax
    98e3:	8b 00                	mov    (%rax),%eax
    98e5:	39 c2                	cmp    %eax,%edx
    98e7:	0f 9e c0             	setle  %al
    98ea:	0f b6 c0             	movzbl %al,%eax
    98ed:	44 89 e6             	mov    %r12d,%esi
    98f0:	89 c7                	mov    %eax,%edi
    98f2:	e8 1b 99 ff ff       	callq  3212 <safe_mul_func_int8_t_s_s>
    98f7:	0f be c0             	movsbl %al,%eax
    98fa:	41 39 c6             	cmp    %eax,%r14d
    98fd:	0f 94 c0             	sete   %al
    9900:	0f b6 c0             	movzbl %al,%eax
    9903:	39 85 fc f6 ff ff    	cmp    %eax,-0x904(%rbp)
    9909:	0f 95 c0             	setne  %al
    990c:	0f b6 c0             	movzbl %al,%eax
    990f:	41 39 c5             	cmp    %eax,%r13d
    9912:	0f 9c c0             	setl   %al
    9915:	0f b6 c0             	movzbl %al,%eax
    9918:	89 de                	mov    %ebx,%esi
    991a:	89 c7                	mov    %eax,%edi
    991c:	e8 ab 9d ff ff       	callq  36cc <safe_mod_func_int32_t_s_s>
    9921:	85 c0                	test   %eax,%eax
    9923:	74 2a                	je     994f <func_33+0x11af>
    9925:	48 8d 05 72 97 00 00 	lea    0x9772(%rip),%rax        # 1309e <g_93+0x5e>
    992c:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    9933:	48 83 bd 10 f8 ff ff 	cmpq   $0x0,-0x7f0(%rbp)
    993a:	00 
    993b:	0f 94 c2             	sete   %dl
    993e:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    9945:	0f b6 d2             	movzbl %dl,%edx
    9948:	89 10                	mov    %edx,(%rax)
    994a:	e9 a8 06 00 00       	jmpq   9ff7 <func_33+0x1857>
    994f:	48 8d 05 a2 98 00 00 	lea    0x98a2(%rip),%rax        # 131f8 <g_564>
    9956:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    995d:	c6 85 0e f7 ff ff 00 	movb   $0x0,-0x8f2(%rbp)
    9964:	c7 85 30 f7 ff ff be 	movl   $0xb60b9abe,-0x8d0(%rbp)
    996b:	9a 0b b6 
    996e:	48 8d 05 63 a7 00 00 	lea    0xa763(%rip),%rax        # 140d8 <g_127+0x18>
    9975:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    997c:	48 8b 05 4d a8 00 00 	mov    0xa84d(%rip),%rax        # 141d0 <g_951>
    9983:	48 8b 95 b8 f7 ff ff 	mov    -0x848(%rbp),%rdx
    998a:	48 89 10             	mov    %rdx,(%rax)
    998d:	c7 85 14 f7 ff ff 0d 	movl   $0xd,-0x8ec(%rbp)
    9994:	00 00 00 
    9997:	e9 4c 06 00 00       	jmpq   9fe8 <func_33+0x1848>
    999c:	48 8d 05 55 97 00 00 	lea    0x9755(%rip),%rax        # 130f8 <g_303>
    99a3:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    99aa:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
    99b1:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    99b8:	48 c7 85 d0 f7 ff ff 	movq   $0x0,-0x830(%rbp)
    99bf:	00 00 00 00 
    99c3:	48 8d 05 36 97 00 00 	lea    0x9736(%rip),%rax        # 13100 <g_360>
    99ca:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    99d1:	48 8d 85 60 f7 ff ff 	lea    -0x8a0(%rbp),%rax
    99d8:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    99df:	c7 85 34 f7 ff ff 61 	movl   $0x64676d61,-0x8cc(%rbp)
    99e6:	6d 67 64 
    99e9:	c6 85 0d f7 ff ff d9 	movb   $0xd9,-0x8f3(%rbp)
    99f0:	48 8d 05 91 a8 00 00 	lea    0xa891(%rip),%rax        # 14288 <g_987+0x68>
    99f7:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    99fe:	c7 85 38 f7 ff ff 00 	movl   $0x0,-0x8c8(%rbp)
    9a05:	00 00 00 
    9a08:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
    9a0f:	8b 00                	mov    (%rax),%eax
    9a11:	85 c0                	test   %eax,%eax
    9a13:	75 0c                	jne    9a21 <func_33+0x1281>
    9a15:	48 8b 05 e4 96 00 00 	mov    0x96e4(%rip),%rax        # 13100 <g_360>
    9a1c:	48 85 c0             	test   %rax,%rax
    9a1f:	74 07                	je     9a28 <func_33+0x1288>
    9a21:	bb 01 00 00 00       	mov    $0x1,%ebx
    9a26:	eb 05                	jmp    9a2d <func_33+0x128d>
    9a28:	bb 00 00 00 00       	mov    $0x0,%ebx
    9a2d:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    9a34:	8b 00                	mov    (%rax),%eax
    9a36:	85 c0                	test   %eax,%eax
    9a38:	74 07                	je     9a41 <func_33+0x12a1>
    9a3a:	c6 85 0d f7 ff ff 00 	movb   $0x0,-0x8f3(%rbp)
    9a41:	b8 00 00 00 00       	mov    $0x0,%eax
    9a46:	98                   	cwtl   
    9a47:	be 0a 00 00 00       	mov    $0xa,%esi
    9a4c:	89 c7                	mov    %eax,%edi
    9a4e:	e8 d7 9a ff ff       	callq  352a <safe_rshift_func_int16_t_s_s>
    9a53:	98                   	cwtl   
    9a54:	39 c3                	cmp    %eax,%ebx
    9a56:	0f 95 c0             	setne  %al
    9a59:	0f b6 d0             	movzbl %al,%edx
    9a5c:	48 8b 85 b8 f7 ff ff 	mov    -0x848(%rbp),%rax
    9a63:	8b 00                	mov    (%rax),%eax
    9a65:	39 c2                	cmp    %eax,%edx
    9a67:	0f 9f c0             	setg   %al
    9a6a:	0f b6 c0             	movzbl %al,%eax
    9a6d:	48 89 c6             	mov    %rax,%rsi
    9a70:	bf 01 00 00 00       	mov    $0x1,%edi
    9a75:	e8 d1 a5 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    9a7a:	48 89 c2             	mov    %rax,%rdx
    9a7d:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    9a84:	48 8b 00             	mov    (%rax),%rax
    9a87:	0f b6 08             	movzbl (%rax),%ecx
    9a8a:	48 8b 85 78 f7 ff ff 	mov    -0x888(%rbp),%rax
    9a91:	48 8b 00             	mov    (%rax),%rax
    9a94:	31 ca                	xor    %ecx,%edx
    9a96:	88 10                	mov    %dl,(%rax)
    9a98:	0f b6 00             	movzbl (%rax),%eax
    9a9b:	0f be d0             	movsbl %al,%edx
    9a9e:	0f b7 05 87 95 00 00 	movzwl 0x9587(%rip),%eax        # 1302c <g_72>
    9aa5:	0f bf f0             	movswl %ax,%esi
    9aa8:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    9aaf:	48 8d 0d 42 96 00 00 	lea    0x9642(%rip),%rcx        # 130f8 <g_303>
    9ab6:	48 89 08             	mov    %rcx,(%rax)
    9ab9:	48 8b 85 c8 f7 ff ff 	mov    -0x838(%rbp),%rax
    9ac0:	48 8b 00             	mov    (%rax),%rax
    9ac3:	48 89 05 0e a7 00 00 	mov    %rax,0xa70e(%rip)        # 141d8 <g_963>
    9aca:	48 8b 3d 07 a7 00 00 	mov    0xa707(%rip),%rdi        # 141d8 <g_963>
    9ad1:	48 8b 8d d8 fb ff ff 	mov    -0x428(%rbp),%rcx
    9ad8:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9adf:	48 89 08             	mov    %rcx,(%rax)
    9ae2:	48 8b 85 d8 f7 ff ff 	mov    -0x828(%rbp),%rax
    9ae9:	48 8b 00             	mov    (%rax),%rax
    9aec:	48 39 c7             	cmp    %rax,%rdi
    9aef:	0f 95 c0             	setne  %al
    9af2:	0f b6 c0             	movzbl %al,%eax
    9af5:	39 c6                	cmp    %eax,%esi
    9af7:	0f 9e c0             	setle  %al
    9afa:	0f b6 c0             	movzbl %al,%eax
    9afd:	89 d6                	mov    %edx,%esi
    9aff:	89 c7                	mov    %eax,%edi
    9b01:	e8 ec 96 ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    9b06:	0f be c0             	movsbl %al,%eax
    9b09:	be 56 28 f5 11       	mov    $0x11f52856,%esi
    9b0e:	89 c7                	mov    %eax,%edi
    9b10:	e8 bb a3 ff ff       	callq  3ed0 <safe_sub_func_uint32_t_u_u>
    9b15:	48 8b 15 94 a6 00 00 	mov    0xa694(%rip),%rdx        # 141b0 <g_801>
    9b1c:	8b 12                	mov    (%rdx),%edx
    9b1e:	21 c2                	and    %eax,%edx
    9b20:	48 8b 05 89 a6 00 00 	mov    0xa689(%rip),%rax        # 141b0 <g_801>
    9b27:	89 10                	mov    %edx,(%rax)
    9b29:	c7 85 18 f7 ff ff ff 	movl   $0xffffffff,-0x8e8(%rbp)
    9b30:	ff ff ff 
    9b33:	e9 43 03 00 00       	jmpq   9e7b <func_33+0x16db>
    9b38:	48 8d 05 31 a7 00 00 	lea    0xa731(%rip),%rax        # 14270 <g_987+0x50>
    9b3f:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    9b46:	c7 85 3c f7 ff ff ff 	movl   $0xffffffff,-0x8c4(%rbp)
    9b4d:	ff ff ff 
    9b50:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    9b57:	00 00 00 00 
    9b5b:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    9b62:	00 00 00 00 
    9b66:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    9b6d:	00 00 00 00 
    9b71:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    9b78:	00 00 00 00 
    9b7c:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    9b83:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    9b8a:	48 8d 05 47 a5 00 00 	lea    0xa547(%rip),%rax        # 140d8 <g_127+0x18>
    9b91:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    9b98:	48 8d 05 39 a5 00 00 	lea    0xa539(%rip),%rax        # 140d8 <g_127+0x18>
    9b9f:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    9ba6:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    9bad:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    9bb4:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    9bbb:	00 00 00 00 
    9bbf:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    9bc6:	00 00 00 00 
    9bca:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    9bd1:	00 00 00 00 
    9bd5:	48 8d 85 68 f7 ff ff 	lea    -0x898(%rbp),%rax
    9bdc:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    9be3:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    9bea:	00 00 00 00 
    9bee:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
    9bf5:	00 00 00 00 
    9bf9:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
