


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    e2da:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e2e1:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    e2e8:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e2ef:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    e2f6:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e2fd:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    e304:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e30b:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    e312:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e319:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    e320:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e327:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    e32e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e335:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    e33c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e343:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    e34a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e351:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    e358:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e35f:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    e366:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e36d:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    e374:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e37b:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    e382:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e389:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    e390:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    e397:	00 00 00 00 
    e39b:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e3a2:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    e3a9:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e3b0:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    e3b7:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    e3be:	00 00 00 00 
    e3c2:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e3c9:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    e3d0:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e3d7:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    e3de:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
    e3e5:	00 00 00 00 
    e3e9:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e3f0:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    e3f7:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e3fe:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    e405:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e40c:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    e413:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e41a:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    e421:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e428:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    e42f:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e436:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    e43d:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e444:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    e44b:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e452:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    e459:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e460:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    e467:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e46e:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    e475:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e47c:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    e483:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e48a:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    e491:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e498:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    e49f:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e4a6:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    e4ad:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e4b4:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    e4bb:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e4c2:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    e4c9:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e4d0:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e4d7:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e4de:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    e4e5:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e4ec:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    e4f3:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e4fa:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    e501:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e508:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    e50f:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e516:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    e51d:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e524:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    e52b:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    e532:	00 00 00 00 
    e536:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e53d:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    e544:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e54b:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    e552:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
    e559:	00 00 00 00 
    e55d:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e564:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    e56b:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e572:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e579:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    e580:	00 00 00 00 
    e584:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e58b:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e592:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e599:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e5a0:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e5a7:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e5ae:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e5b5:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e5bc:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e5c3:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e5ca:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e5d1:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e5d8:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e5df:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    e5e6:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e5ed:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    e5f4:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e5fb:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    e602:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e609:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    e610:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e617:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    e61e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e625:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    e62c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e633:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    e63a:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e641:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    e648:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e64f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    e656:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e65d:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    e664:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e66b:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    e672:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e679:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    e680:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e687:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    e68e:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e695:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    e69c:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e6a3:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    e6aa:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e6b1:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    e6b8:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e6bf:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    e6c3:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    e6ca:	00 
    e6cb:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e6d2:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    e6d6:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e6dd:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    e6e1:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    e6e8:	00 
    e6e9:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    e6f0:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    e6f4:	48 c7 85 c0 f5 ff ff 	movq   $0xfffffffffffffffb,-0xa40(%rbp)
    e6fb:	fb ff ff ff 
    e6ff:	c7 85 68 f4 ff ff 00 	movl   $0x0,-0xb98(%rbp)
    e706:	00 00 00 
    e709:	eb 1e                	jmp    e729 <func_21+0x1854>
    e70b:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
    e711:	48 98                	cltq   
    e713:	48 8d 95 90 f4 ff ff 	lea    -0xb70(%rbp),%rdx
    e71a:	48 89 94 c5 90 f6 ff 	mov    %rdx,-0x970(%rbp,%rax,8)
    e721:	ff 
    e722:	83 85 68 f4 ff ff 01 	addl   $0x1,-0xb98(%rbp)
    e729:	83 bd 68 f4 ff ff 07 	cmpl   $0x7,-0xb98(%rbp)
    e730:	7e d9                	jle    e70b <func_21+0x1836>
    e732:	48 8b 05 df cc 00 00 	mov    0xccdf(%rip),%rax        # 1b418 <g_169>
    e739:	c6 00 01             	movb   $0x1,(%rax)
    e73c:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
    e743:	48 85 c0             	test   %rax,%rax
    e746:	0f 94 c0             	sete   %al
    e749:	0f b6 d0             	movzbl %al,%edx
    e74c:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    e752:	48 98                	cltq   
    e754:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    e75b:	00 
    e75c:	48 8d 05 7d ab 00 00 	lea    0xab7d(%rip),%rax        # 192e0 <g_79>
    e763:	8b 04 01             	mov    (%rcx,%rax,1),%eax
    e766:	39 c2                	cmp    %eax,%edx
    e768:	0f 93 c0             	setae  %al
    e76b:	0f b6 d0             	movzbl %al,%edx
    e76e:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    e775:	66 89 10             	mov    %dx,(%rax)
    e778:	48 8b 85 90 f5 ff ff 	mov    -0xa70(%rbp),%rax
    e77f:	0f b7 00             	movzwl (%rax),%eax
    e782:	0f be c0             	movsbl %al,%eax
    e785:	be 05 00 00 00       	mov    $0x5,%esi
    e78a:	89 c7                	mov    %eax,%edi
    e78c:	e8 10 6b ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    e791:	84 c0                	test   %al,%al
    e793:	0f 9f c0             	setg   %al
    e796:	0f b6 c0             	movzbl %al,%eax
    e799:	48 be e0 b4 09 b2 56 	movabs $0x2950ea56b209b4e0,%rsi
    e7a0:	ea 50 29 
    e7a3:	48 89 c7             	mov    %rax,%rdi
    e7a6:	e8 09 72 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    e7ab:	0f be c0             	movsbl %al,%eax
    e7ae:	be 00 00 00 00       	mov    $0x0,%esi
    e7b3:	89 c7                	mov    %eax,%edi
    e7b5:	e8 b2 6b ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    e7ba:	48 8b 95 c8 f4 ff ff 	mov    -0xb38(%rbp),%rdx
    e7c1:	8b 12                	mov    (%rdx),%edx
    e7c3:	0f be c0             	movsbl %al,%eax
    e7c6:	31 c2                	xor    %eax,%edx
    e7c8:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    e7cf:	89 10                	mov    %edx,(%rax)
    e7d1:	48 8b 05 48 ab 00 00 	mov    0xab48(%rip),%rax        # 19320 <g_472>
    e7d8:	0f b6 c0             	movzbl %al,%eax
    e7db:	be 07 00 00 00       	mov    $0x7,%esi
    e7e0:	89 c7                	mov    %eax,%edi
    e7e2:	e8 a6 74 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    e7e7:	84 c0                	test   %al,%al
    e7e9:	0f 84 1c 01 00 00    	je     e90b <func_21+0x1a36>
    e7ef:	48 8b 05 22 cc 00 00 	mov    0xcc22(%rip),%rax        # 1b418 <g_169>
    e7f6:	44 0f b6 28          	movzbl (%rax),%r13d
    e7fa:	48 8b 85 b0 f4 ff ff 	mov    -0xb50(%rbp),%rax
    e801:	8b 00                	mov    (%rax),%eax
    e803:	0f b7 d8             	movzwl %ax,%ebx
    e806:	4c 0f be a5 3c f4 ff 	movsbq -0xbc4(%rbp),%r12
    e80d:	ff 
    e80e:	48 8b 85 c8 f4 ff ff 	mov    -0xb38(%rbp),%rax
    e815:	44 8b 30             	mov    (%rax),%r14d
    e818:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    e81e:	48 98                	cltq   
    e820:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e827:	00 
    e828:	48 8d 05 b1 aa 00 00 	lea    0xaab1(%rip),%rax        # 192e0 <g_79>
    e82f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e832:	41 89 c7             	mov    %eax,%r15d
    e835:	48 8b 85 88 f4 ff ff 	mov    -0xb78(%rbp),%rax
    e83c:	48 8b 00             	mov    (%rax),%rax
    e83f:	48 39 85 98 f5 ff ff 	cmp    %rax,-0xa68(%rbp)
    e846:	74 27                	je     e86f <func_21+0x199a>
    e848:	be 08 00 00 00       	mov    $0x8,%esi
    e84d:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    e852:	e8 7c 6b ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    e857:	0f be 95 3c f4 ff ff 	movsbl -0xbc4(%rbp),%edx
    e85e:	8b 05 24 d8 00 00    	mov    0xd824(%rip),%eax        # 1c088 <g_62>
    e864:	39 c2                	cmp    %eax,%edx
    e866:	7f 07                	jg     e86f <func_21+0x199a>
    e868:	b8 01 00 00 00       	mov    $0x1,%eax
    e86d:	eb 05                	jmp    e874 <func_21+0x199f>
    e86f:	b8 00 00 00 00       	mov    $0x0,%eax
    e874:	44 89 fe             	mov    %r15d,%esi
    e877:	89 c7                	mov    %eax,%edi
    e879:	e8 38 6d ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    e87e:	41 39 c6             	cmp    %eax,%r14d
    e881:	0f 9c c0             	setl   %al
    e884:	0f b6 c0             	movzbl %al,%eax
    e887:	4c 89 e6             	mov    %r12,%rsi
    e88a:	48 89 c7             	mov    %rax,%rdi
    e88d:	e8 22 71 ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    e892:	89 c1                	mov    %eax,%ecx
    e894:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    e89a:	48 98                	cltq   
    e89c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e8a3:	00 
    e8a4:	48 8d 05 35 aa 00 00 	lea    0xaa35(%rip),%rax        # 192e0 <g_79>
    e8ab:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e8ae:	21 c8                	and    %ecx,%eax
    e8b0:	0f b7 c0             	movzwl %ax,%eax
    e8b3:	89 de                	mov    %ebx,%esi
    e8b5:	89 c7                	mov    %eax,%edi
    e8b7:	e8 d2 74 ff ff       	callq  5d8e <safe_div_func_uint16_t_u_u>
    e8bc:	0f b7 c0             	movzwl %ax,%eax
    e8bf:	be 0f 00 00 00       	mov    $0xf,%esi
    e8c4:	89 c7                	mov    %eax,%edi
    e8c6:	e8 f3 74 ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    e8cb:	66 3d be a1          	cmp    $0xa1be,%ax
    e8cf:	0f 94 c0             	sete   %al
    e8d2:	0f b6 c0             	movzbl %al,%eax
    e8d5:	89 c6                	mov    %eax,%esi
    e8d7:	bf 14 f9 00 00       	mov    $0xf914,%edi
    e8dc:	e8 5c 74 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    e8e1:	89 c2                	mov    %eax,%edx
    e8e3:	48 8b 85 98 f4 ff ff 	mov    -0xb68(%rbp),%rax
    e8ea:	88 10                	mov    %dl,(%rax)
    e8ec:	0f b6 00             	movzbl (%rax),%eax
    e8ef:	41 38 c5             	cmp    %al,%r13b
    e8f2:	0f 9e c2             	setle  %dl
    e8f5:	48 8b 05 1c cb 00 00 	mov    0xcb1c(%rip),%rax        # 1b418 <g_169>
    e8fc:	88 10                	mov    %dl,(%rax)
    e8fe:	0f b6 00             	movzbl (%rax),%eax
    e901:	48 0f be c0          	movsbq %al,%rax
    e905:	48 3d ff 00 00 00    	cmp    $0xff,%rax
    e90b:	ba 01 00 00 00       	mov    $0x1,%edx
    e910:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    e917:	8b 00                	mov    (%rax),%eax
    e919:	09 c2                	or     %eax,%edx
    e91b:	48 8b 85 a8 f5 ff ff 	mov    -0xa58(%rbp),%rax
    e922:	89 10                	mov    %edx,(%rax)
    e924:	48 8b 05 fd cb 00 00 	mov    0xcbfd(%rip),%rax        # 1b528 <g_349>
    e92b:	c7 00 b0 70 f7 8d    	movl   $0x8df770b0,(%rax)
    e931:	0f b6 85 4b f4 ff ff 	movzbl -0xbb5(%rbp),%eax
    e938:	83 c0 01             	add    $0x1,%eax
    e93b:	88 85 4b f4 ff ff    	mov    %al,-0xbb5(%rbp)
    e941:	c6 05 d0 a9 00 00 00 	movb   $0x0,0xa9d0(%rip)        # 19318 <g_427>
    e948:	e9 87 02 00 00       	jmpq   ebd4 <func_21+0x1cff>
    e94d:	c7 85 20 f6 ff ff 4f 	movl   $0xd0deea4f,-0x9e0(%rbp)
    e954:	ea de d0 
    e957:	c7 85 24 f6 ff ff 4f 	movl   $0xd0deea4f,-0x9dc(%rbp)
    e95e:	ea de d0 
    e961:	c7 85 28 f6 ff ff 4f 	movl   $0xd0deea4f,-0x9d8(%rbp)
    e968:	ea de d0 
    e96b:	c7 85 2c f6 ff ff 4f 	movl   $0xd0deea4f,-0x9d4(%rbp)
    e972:	ea de d0 
    e975:	c7 85 30 f6 ff ff 4f 	movl   $0xd0deea4f,-0x9d0(%rbp)
    e97c:	ea de d0 
    e97f:	c7 85 34 f6 ff ff 4f 	movl   $0xd0deea4f,-0x9cc(%rbp)
    e986:	ea de d0 
    e989:	c7 85 38 f6 ff ff 4f 	movl   $0xd0deea4f,-0x9c8(%rbp)
    e990:	ea de d0 
    e993:	c7 85 3c f6 ff ff 4f 	movl   $0xd0deea4f,-0x9c4(%rbp)
    e99a:	ea de d0 
    e99d:	c7 85 40 f6 ff ff 4f 	movl   $0xd0deea4f,-0x9c0(%rbp)
    e9a4:	ea de d0 
    e9a7:	c7 85 44 f6 ff ff 4f 	movl   $0xd0deea4f,-0x9bc(%rbp)
    e9ae:	ea de d0 
    e9b1:	48 b8 01 4e 80 9e 12 	movabs $0xe7dbd3129e804e01,%rax
    e9b8:	d3 db e7 
    e9bb:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    e9c2:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    e9c9:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    e9d0:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    e9d7:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    e9de:	00 00 00 00 
    e9e2:	48 b8 08 0b ef 38 3a 	movabs $0xb6210e3a38ef0b08,%rax
    e9e9:	0e 21 b6 
    e9ec:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    e9f3:	48 8d 85 98 f4 ff ff 	lea    -0xb68(%rbp),%rax
    e9fa:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    ea01:	48 8d 85 a8 f4 ff ff 	lea    -0xb58(%rbp),%rax
    ea08:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    ea0f:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
    ea16:	00 00 00 00 
    ea1a:	c7 85 10 f8 ff ff fc 	movl   $0xfffffffc,-0x7f0(%rbp)
    ea21:	ff ff ff 
    ea24:	c7 85 14 f8 ff ff fc 	movl   $0xfffffffc,-0x7ec(%rbp)
    ea2b:	ff ff ff 
    ea2e:	c7 85 18 f8 ff ff fd 	movl   $0xfcee44fd,-0x7e8(%rbp)
    ea35:	44 ee fc 
    ea38:	c7 85 1c f8 ff ff fc 	movl   $0xfffffffc,-0x7e4(%rbp)
    ea3f:	ff ff ff 
    ea42:	c7 85 20 f8 ff ff fc 	movl   $0xfffffffc,-0x7e0(%rbp)
    ea49:	ff ff ff 
    ea4c:	c7 85 24 f8 ff ff 1c 	movl   $0x422e1b1c,-0x7dc(%rbp)
    ea53:	1b 2e 42 
    ea56:	c7 85 28 f8 ff ff 1c 	movl   $0x422e1b1c,-0x7d8(%rbp)
    ea5d:	1b 2e 42 
    ea60:	c7 85 2c f8 ff ff fc 	movl   $0xfffffffc,-0x7d4(%rbp)
    ea67:	ff ff ff 
    ea6a:	c7 85 30 f8 ff ff 1c 	movl   $0x422e1b1c,-0x7d0(%rbp)
    ea71:	1b 2e 42 
    ea74:	c7 85 34 f8 ff ff fc 	movl   $0xfffffffc,-0x7cc(%rbp)
    ea7b:	ff ff ff 
    ea7e:	c7 85 38 f8 ff ff 1c 	movl   $0x422e1b1c,-0x7c8(%rbp)
    ea85:	1b 2e 42 
    ea88:	c7 85 3c f8 ff ff 1c 	movl   $0x422e1b1c,-0x7c4(%rbp)
    ea8f:	1b 2e 42 
    ea92:	c7 85 40 f8 ff ff fc 	movl   $0xfffffffc,-0x7c0(%rbp)
    ea99:	ff ff ff 
    ea9c:	c7 85 44 f8 ff ff fc 	movl   $0xfffffffc,-0x7bc(%rbp)
    eaa3:	ff ff ff 
    eaa6:	c7 85 48 f8 ff ff fd 	movl   $0xfcee44fd,-0x7b8(%rbp)
    eaad:	44 ee fc 
    eab0:	c7 85 4c f8 ff ff fc 	movl   $0xfffffffc,-0x7b4(%rbp)
    eab7:	ff ff ff 
    eaba:	c7 85 50 f8 ff ff fc 	movl   $0xfffffffc,-0x7b0(%rbp)
    eac1:	ff ff ff 
    eac4:	c7 85 54 f8 ff ff 1c 	movl   $0x422e1b1c,-0x7ac(%rbp)
    eacb:	1b 2e 42 
    eace:	c7 85 58 f8 ff ff 1c 	movl   $0x422e1b1c,-0x7a8(%rbp)
    ead5:	1b 2e 42 
    ead8:	c7 85 5c f8 ff ff fc 	movl   $0xfffffffc,-0x7a4(%rbp)
    eadf:	ff ff ff 
    eae2:	c7 85 60 f8 ff ff 1c 	movl   $0x422e1b1c,-0x7a0(%rbp)
    eae9:	1b 2e 42 
    eaec:	c7 85 64 f8 ff ff fc 	movl   $0xfffffffc,-0x79c(%rbp)
    eaf3:	ff ff ff 
    eaf6:	c7 85 68 f8 ff ff 1c 	movl   $0x422e1b1c,-0x798(%rbp)
    eafd:	1b 2e 42 
    eb00:	c7 85 6c f8 ff ff 1c 	movl   $0x422e1b1c,-0x794(%rbp)
    eb07:	1b 2e 42 
    eb0a:	c7 85 70 f8 ff ff fc 	movl   $0xfffffffc,-0x790(%rbp)
    eb11:	ff ff ff 
    eb14:	c7 85 74 f8 ff ff fc 	movl   $0xfffffffc,-0x78c(%rbp)
    eb1b:	ff ff ff 
    eb1e:	c7 85 78 f8 ff ff fd 	movl   $0xfcee44fd,-0x788(%rbp)
    eb25:	44 ee fc 
