


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e6d0:	0f 94 c0             	sete   %al
    e6d3:	0f b6 d0             	movzbl %al,%edx
    e6d6:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    e6dd:	89 10                	mov    %edx,(%rax)
    e6df:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    e6e6:	8b 08                	mov    (%rax),%ecx
    e6e8:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    e6ef:	0f b7 10             	movzwl (%rax),%edx
    e6f2:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    e6f9:	09 ca                	or     %ecx,%edx
    e6fb:	66 89 10             	mov    %dx,(%rax)
    e6fe:	0f b7 00             	movzwl (%rax),%eax
    e701:	98                   	cwtl   
    e702:	be 0b 00 00 00       	mov    $0xb,%esi
    e707:	89 c7                	mov    %eax,%edi
    e709:	e8 d3 ad ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    e70e:	98                   	cwtl   
    e70f:	be 0e 00 00 00       	mov    $0xe,%esi
    e714:	89 c7                	mov    %eax,%edi
    e716:	e8 c6 ad ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    e71b:	0f be c0             	movsbl %al,%eax
    e71e:	44 89 ee             	mov    %r13d,%esi
    e721:	89 c7                	mov    %eax,%edi
    e723:	e8 44 ac ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    e728:	0f be c0             	movsbl %al,%eax
    e72b:	44 89 e6             	mov    %r12d,%esi
    e72e:	89 c7                	mov    %eax,%edi
    e730:	e8 dd aa ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    e735:	0f be d0             	movsbl %al,%edx
    e738:	0f bf 85 10 fe ff ff 	movswl -0x1f0(%rbp),%eax
    e73f:	89 d6                	mov    %edx,%esi
    e741:	89 c7                	mov    %eax,%edi
    e743:	e8 bd ae ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    e748:	41 39 c7             	cmp    %eax,%r15d
    e74b:	0f 9f c0             	setg   %al
    e74e:	0f b6 d0             	movzbl %al,%edx
    e751:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    e758:	8b 00                	mov    (%rax),%eax
    e75a:	39 c2                	cmp    %eax,%edx
    e75c:	0f 94 c0             	sete   %al
    e75f:	0f b6 c0             	movzbl %al,%eax
    e762:	be 71 37 21 32       	mov    $0x32213771,%esi
    e767:	89 c7                	mov    %eax,%edi
    e769:	e8 48 ae ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
    e76e:	89 de                	mov    %ebx,%esi
    e770:	bf 01 00 00 00       	mov    $0x1,%edi
    e775:	e8 8b ae ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    e77a:	48 98                	cltq   
    e77c:	25 6f fa 00 00       	and    $0xfa6f,%eax
    e781:	48 85 c0             	test   %rax,%rax
    e784:	74 11                	je     e797 <func_30+0x43c>
    e786:	66 83 bd fc fd ff ff 	cmpw   $0x0,-0x204(%rbp)
    e78d:	00 
    e78e:	74 07                	je     e797 <func_30+0x43c>
    e790:	b8 01 00 00 00       	mov    $0x1,%eax
    e795:	eb 05                	jmp    e79c <func_30+0x441>
    e797:	b8 00 00 00 00       	mov    $0x0,%eax
    e79c:	98                   	cwtl   
    e79d:	be 01 00 00 00       	mov    $0x1,%esi
    e7a2:	89 c7                	mov    %eax,%edi
    e7a4:	e8 0a ac ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    e7a9:	66 83 f8 02          	cmp    $0x2,%ax
    e7ad:	0f 84 b1 00 00 00    	je     e864 <func_30+0x509>
    e7b3:	c7 85 34 fe ff ff ff 	movl   $0xffffffff,-0x1cc(%rbp)
    e7ba:	ff ff ff 
    e7bd:	c7 05 5d 68 00 00 01 	movl   $0x1,0x685d(%rip)        # 15024 <g_39>
    e7c4:	00 00 00 
    e7c7:	e9 85 00 00 00       	jmpq   e851 <func_30+0x4f6>
    e7cc:	48 8d 05 8d 68 00 00 	lea    0x688d(%rip),%rax        # 15060 <g_188>
    e7d3:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    e7da:	48 8b 05 47 8c 00 00 	mov    0x8c47(%rip),%rax        # 17428 <g_532>
    e7e1:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
    e7e8:	48 89 10             	mov    %rdx,(%rax)
    e7eb:	48 8b 05 ee 8b 00 00 	mov    0x8bee(%rip),%rax        # 173e0 <g_433>
    e7f2:	0f b6 08             	movzbl (%rax),%ecx
    e7f5:	8b 05 29 68 00 00    	mov    0x6829(%rip),%eax        # 15024 <g_39>
    e7fb:	48 98                	cltq   
    e7fd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e804:	00 
    e805:	48 8d 05 44 68 00 00 	lea    0x6844(%rip),%rax        # 15050 <g_183>
    e80c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    e810:	48 85 c0             	test   %rax,%rax
    e813:	75 0a                	jne    e81f <func_30+0x4c4>
    e815:	66 83 bd fc fd ff ff 	cmpw   $0x0,-0x204(%rbp)
    e81c:	00 
    e81d:	74 07                	je     e826 <func_30+0x4cb>
    e81f:	b8 01 00 00 00       	mov    $0x1,%eax
    e824:	eb 05                	jmp    e82b <func_30+0x4d0>
    e826:	b8 00 00 00 00       	mov    $0x0,%eax
    e82b:	89 c2                	mov    %eax,%edx
    e82d:	48 8b 05 ac 8b 00 00 	mov    0x8bac(%rip),%rax        # 173e0 <g_433>
    e834:	09 ca                	or     %ecx,%edx
    e836:	88 10                	mov    %dl,(%rax)
    e838:	c7 85 34 fe ff ff 01 	movl   $0x1,-0x1cc(%rbp)
    e83f:	00 00 00 
    e842:	8b 05 dc 67 00 00    	mov    0x67dc(%rip),%eax        # 15024 <g_39>
    e848:	83 e8 01             	sub    $0x1,%eax
    e84b:	89 05 d3 67 00 00    	mov    %eax,0x67d3(%rip)        # 15024 <g_39>
    e851:	8b 05 cd 67 00 00    	mov    0x67cd(%rip),%eax        # 15024 <g_39>
    e857:	85 c0                	test   %eax,%eax
    e859:	0f 89 6d ff ff ff    	jns    e7cc <func_30+0x471>
    e85f:	e9 7f 03 00 00       	jmpq   ebe3 <func_30+0x888>
    e864:	48 b8 53 0e b8 0d 0f 	movabs $0xabe2860f0db80e53,%rax
    e86b:	86 e2 ab 
    e86e:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    e875:	c7 85 28 fe ff ff 18 	movl   $0x9bd76918,-0x1d8(%rbp)
    e87c:	69 d7 9b 
    e87f:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
    e886:	00 00 00 00 
    e88a:	48 8d 85 38 fe ff ff 	lea    -0x1c8(%rbp),%rax
    e891:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    e898:	48 8d 05 85 67 00 00 	lea    0x6785(%rip),%rax        # 15024 <g_39>
    e89f:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    e8a6:	c7 85 2c fe ff ff f7 	movl   $0xfffffff7,-0x1d4(%rbp)
    e8ad:	ff ff ff 
    e8b0:	c7 85 30 fe ff ff 01 	movl   $0x5a978901,-0x1d0(%rbp)
    e8b7:	89 97 5a 
    e8ba:	c7 85 10 ff ff ff 01 	movl   $0x1,-0xf0(%rbp)
    e8c1:	00 00 00 
    e8c4:	c7 85 14 ff ff ff 01 	movl   $0x1,-0xec(%rbp)
    e8cb:	00 00 00 
    e8ce:	c7 85 18 ff ff ff 01 	movl   $0x1,-0xe8(%rbp)
    e8d5:	00 00 00 
    e8d8:	c7 85 1c ff ff ff 01 	movl   $0x1,-0xe4(%rbp)
    e8df:	00 00 00 
    e8e2:	48 8d 05 43 67 00 00 	lea    0x6743(%rip),%rax        # 1502c <g_79>
    e8e9:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    e8f0:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
    e8f7:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    e8fe:	48 8d 05 44 67 00 00 	lea    0x6744(%rip),%rax        # 15049 <g_157>
    e905:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    e90c:	48 8d 85 48 fe ff ff 	lea    -0x1b8(%rbp),%rax
    e913:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    e91a:	c6 85 0f fe ff ff e0 	movb   $0xe0,-0x1f1(%rbp)
    e921:	c7 85 14 fe ff ff 00 	movl   $0x0,-0x1ec(%rbp)
    e928:	00 00 00 
    e92b:	eb 1a                	jmp    e947 <func_30+0x5ec>
    e92d:	8b 85 14 fe ff ff    	mov    -0x1ec(%rbp),%eax
    e933:	48 98                	cltq   
    e935:	c7 84 85 04 ff ff ff 	movl   $0xad7cea23,-0xfc(%rbp,%rax,4)
    e93c:	23 ea 7c ad 
    e940:	83 85 14 fe ff ff 01 	addl   $0x1,-0x1ec(%rbp)
    e947:	83 bd 14 fe ff ff 02 	cmpl   $0x2,-0x1ec(%rbp)
    e94e:	7e dd                	jle    e92d <func_30+0x5d2>
    e950:	48 8b 05 b9 7f 00 00 	mov    0x7fb9(%rip),%rax        # 16910 <g_243>
    e957:	8b 00                	mov    (%rax),%eax
    e959:	85 c0                	test   %eax,%eax
    e95b:	0f 85 dc 00 00 00    	jne    ea3d <func_30+0x6e2>
    e961:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    e968:	8b 00                	mov    (%rax),%eax
    e96a:	41 89 c4             	mov    %eax,%r12d
    e96d:	48 8b 9d c0 fe ff ff 	mov    -0x140(%rbp),%rbx
    e974:	48 8b 05 65 8a 00 00 	mov    0x8a65(%rip),%rax        # 173e0 <g_433>
    e97b:	0f b6 00             	movzbl (%rax),%eax
    e97e:	0f be c0             	movsbl %al,%eax
    e981:	0c 87                	or     $0x87,%al
    e983:	89 c2                	mov    %eax,%edx
    e985:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    e98c:	0f be c0             	movsbl %al,%eax
    e98f:	89 d6                	mov    %edx,%esi
    e991:	89 c7                	mov    %eax,%edi
    e993:	e8 9d a9 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    e998:	48 8b 85 c0 fe ff ff 	mov    -0x140(%rbp),%rax
    e99f:	98                   	cwtl   
    e9a0:	be 01 00 00 00       	mov    $0x1,%esi
    e9a5:	89 c7                	mov    %eax,%edi
    e9a7:	e8 b7 ab ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
    e9ac:	48 0f bf c0          	movswq %ax,%rax
    e9b0:	48 89 de             	mov    %rbx,%rsi
    e9b3:	48 89 c7             	mov    %rax,%rdi
    e9b6:	e8 90 b6 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    e9bb:	0f b7 d0             	movzwl %ax,%edx
    e9be:	0f b7 85 fc fd ff ff 	movzwl -0x204(%rbp),%eax
    e9c5:	89 d6                	mov    %edx,%esi
    e9c7:	89 c7                	mov    %eax,%edi
    e9c9:	e8 31 b3 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    e9ce:	0f be c0             	movsbl %al,%eax
    e9d1:	be 07 00 00 00       	mov    $0x7,%esi
    e9d6:	89 c7                	mov    %eax,%edi
    e9d8:	e8 c4 a8 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
    e9dd:	38 85 f8 fd ff ff    	cmp    %al,-0x208(%rbp)
    e9e3:	0f 95 c0             	setne  %al
    e9e6:	89 c2                	mov    %eax,%edx
    e9e8:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    e9ef:	88 10                	mov    %dl,(%rax)
    e9f1:	48 8b 85 78 fe ff ff 	mov    -0x188(%rbp),%rax
    e9f8:	0f b6 00             	movzbl (%rax),%eax
    e9fb:	0f b6 c0             	movzbl %al,%eax
    e9fe:	89 c7                	mov    %eax,%edi
    ea00:	e8 40 b1 ff ff       	callq  9b45 <safe_unary_minus_func_uint8_t_u>
    ea05:	84 c0                	test   %al,%al
    ea07:	75 0d                	jne    ea16 <func_30+0x6bb>
    ea09:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    ea10:	8b 00                	mov    (%rax),%eax
    ea12:	85 c0                	test   %eax,%eax
    ea14:	74 07                	je     ea1d <func_30+0x6c2>
    ea16:	b8 01 00 00 00       	mov    $0x1,%eax
    ea1b:	eb 05                	jmp    ea22 <func_30+0x6c7>
    ea1d:	b8 00 00 00 00       	mov    $0x0,%eax
    ea22:	0f be c0             	movsbl %al,%eax
    ea25:	44 89 e6             	mov    %r12d,%esi
    ea28:	89 c7                	mov    %eax,%edi
    ea2a:	e8 bf a8 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    ea2f:	0f be d0             	movsbl %al,%edx
    ea32:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    ea39:	8b 00                	mov    (%rax),%eax
    ea3b:	39 c2                	cmp    %eax,%edx
    ea3d:	8b 85 18 fe ff ff    	mov    -0x1e8(%rbp),%eax
    ea43:	0f be c0             	movsbl %al,%eax
    ea46:	89 c6                	mov    %eax,%esi
    ea48:	bf 01 00 00 00       	mov    $0x1,%edi
    ea4d:	e8 a0 a7 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    ea52:	0f be d0             	movsbl %al,%edx
    ea55:	66 0f be 85 0c fe ff 	movsbw -0x1f4(%rbp),%ax
    ea5c:	ff 
    ea5d:	0f b7 c0             	movzwl %ax,%eax
    ea60:	89 d6                	mov    %edx,%esi
    ea62:	89 c7                	mov    %eax,%edi
    ea64:	e8 11 b4 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
    ea69:	83 c8 fc             	or     $0xfffffffc,%eax
    ea6c:	0f b7 c0             	movzwl %ax,%eax
    ea6f:	89 c2                	mov    %eax,%edx
    ea71:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    ea77:	21 d0                	and    %edx,%eax
    ea79:	89 85 28 fe ff ff    	mov    %eax,-0x1d8(%rbp)
    ea7f:	b8 00 00 00 00       	mov    $0x0,%eax
    ea84:	48 63 d8             	movslq %eax,%rbx
    ea87:	80 bd f8 fd ff ff 00 	cmpb   $0x0,-0x208(%rbp)
    ea8e:	41 0f 94 c5          	sete   %r13b
    ea92:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    ea99:	8b 00                	mov    (%rax),%eax
    ea9b:	4c 63 e0             	movslq %eax,%r12
    ea9e:	8b 05 88 65 00 00    	mov    0x6588(%rip),%eax        # 1502c <g_79>
    eaa4:	0f be d0             	movsbl %al,%edx
    eaa7:	8b 85 28 fe ff ff    	mov    -0x1d8(%rbp),%eax
    eaad:	0f be c0             	movsbl %al,%eax
    eab0:	89 d6                	mov    %edx,%esi
    eab2:	89 c7                	mov    %eax,%edi
    eab4:	e8 59 a7 ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    eab9:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
    eac0:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    eac7:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    eace:	8b 10                	mov    (%rax),%edx
    ead0:	48 8b 05 31 7e 00 00 	mov    0x7e31(%rip),%rax        # 16908 <g_127>
    ead7:	48 8b 00             	mov    (%rax),%rax
    eada:	48 85 c0             	test   %rax,%rax
    eadd:	0f 94 c0             	sete   %al
    eae0:	0f b6 c0             	movzbl %al,%eax
    eae3:	39 c2                	cmp    %eax,%edx
    eae5:	0f 9f c0             	setg   %al
    eae8:	0f b6 d0             	movzbl %al,%edx
    eaeb:	0f b6 05 4e 66 00 00 	movzbl 0x664e(%rip),%eax        # 15140 <g_370>
    eaf2:	48 0f be c0          	movsbq %al,%rax
    eaf6:	48 89 d6             	mov    %rdx,%rsi
    eaf9:	48 89 c7             	mov    %rax,%rdi
    eafc:	e8 40 ad ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    eb01:	0f be c0             	movsbl %al,%eax
    eb04:	be 06 00 00 00       	mov    $0x6,%esi
    eb09:	89 c7                	mov    %eax,%edi
    eb0b:	e8 5c a8 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    eb10:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    eb17:	8b 00                	mov    (%rax),%eax
    eb19:	83 c8 01             	or     $0x1,%eax
    eb1c:	48 98                	cltq   
    eb1e:	4c 89 e6             	mov    %r12,%rsi
    eb21:	48 89 c7             	mov    %rax,%rdi
    eb24:	e8 8b ae ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    eb29:	48 89 c6             	mov    %rax,%rsi
    eb2c:	48 bf c1 66 28 a5 85 	movabs $0x69fc85a52866c1,%rdi
    eb33:	fc 69 00 
    eb36:	e8 f3 b4 ff ff       	callq  a02e <safe_add_func_uint64_t_u_u>
    eb3b:	48 85 c0             	test   %rax,%rax
    eb3e:	75 0d                	jne    eb4d <func_30+0x7f2>
    eb40:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    eb47:	8b 00                	mov    (%rax),%eax
    eb49:	85 c0                	test   %eax,%eax
    eb4b:	74 07                	je     eb54 <func_30+0x7f9>
    eb4d:	b8 01 00 00 00       	mov    $0x1,%eax
    eb52:	eb 05                	jmp    eb59 <func_30+0x7fe>
    eb54:	b8 00 00 00 00       	mov    $0x0,%eax
    eb59:	83 e0 01             	and    $0x1,%eax
    eb5c:	44 31 e8             	xor    %r13d,%eax
    eb5f:	0f b6 c0             	movzbl %al,%eax
    eb62:	48 89 c7             	mov    %rax,%rdi
    eb65:	e8 af b4 ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
    eb6a:	48 89 c2             	mov    %rax,%rdx
    eb6d:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    eb74:	8b 00                	mov    (%rax),%eax
    eb76:	48 98                	cltq   
    eb78:	48 89 d6             	mov    %rdx,%rsi
    eb7b:	48 89 c7             	mov    %rax,%rdi
    eb7e:	e8 be ac ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    eb83:	0f b6 c0             	movzbl %al,%eax
    eb86:	be 16 00 00 00       	mov    $0x16,%esi
    eb8b:	89 c7                	mov    %eax,%edi
    eb8d:	e8 1c b0 ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
    eb92:	0f b6 c0             	movzbl %al,%eax
    eb95:	48 89 de             	mov    %rbx,%rsi
    eb98:	48 89 c7             	mov    %rax,%rdi
    eb9b:	e8 a1 ac ff ff       	callq  9841 <safe_add_func_int64_t_s_s>
    eba0:	0f b6 c0             	movzbl %al,%eax
    eba3:	be f7 00 00 00       	mov    $0xf7,%esi
    eba8:	89 c7                	mov    %eax,%edi
    ebaa:	e8 e4 af ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    ebaf:	66 83 bd fc fd ff ff 	cmpw   $0x0,-0x204(%rbp)
    ebb6:	00 
    ebb7:	75 0a                	jne    ebc3 <func_30+0x868>
    ebb9:	48 83 bd c0 fe ff ff 	cmpq   $0x0,-0x140(%rbp)
    ebc0:	00 
    ebc1:	74 07                	je     ebca <func_30+0x86f>
    ebc3:	ba 01 00 00 00       	mov    $0x1,%edx
    ebc8:	eb 05                	jmp    ebcf <func_30+0x874>
    ebca:	ba 00 00 00 00       	mov    $0x0,%edx
    ebcf:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    ebd6:	8b 00                	mov    (%rax),%eax
    ebd8:	09 c2                	or     %eax,%edx
    ebda:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
    ebe1:	89 10                	mov    %edx,(%rax)
    ebe3:	48 8b 05 f6 87 00 00 	mov    0x87f6(%rip),%rax        # 173e0 <g_433>
    ebea:	0f b6 00             	movzbl (%rax),%eax
    ebed:	0f b6 d0             	movzbl %al,%edx
    ebf0:	0f b7 85 12 fe ff ff 	movzwl -0x1ee(%rbp),%eax
    ebf7:	0f b6 c0             	movzbl %al,%eax
    ebfa:	89 d6                	mov    %edx,%esi
    ebfc:	89 c7                	mov    %eax,%edi
    ebfe:	e8 90 af ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
    ec03:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    ec0a:	8b 00                	mov    (%rax),%eax
    ec0c:	8d 50 ff             	lea    -0x1(%rax),%edx
    ec0f:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    ec16:	89 10                	mov    %edx,(%rax)
    ec18:	0f b6 15 72 65 00 00 	movzbl 0x6572(%rip),%edx        # 15191 <g_887>
    ec1f:	48 8b 85 48 fe ff ff 	mov    -0x1b8(%rbp),%rax
    ec26:	66 0f be d2          	movsbw %dl,%dx
    ec2a:	66 89 10             	mov    %dx,(%rax)
    ec2d:	0f b7 00             	movzwl (%rax),%eax
    ec30:	0f bf d0             	movswl %ax,%edx
    ec33:	48 8b 05 fe 87 00 00 	mov    0x87fe(%rip),%rax        # 17438 <g_641>
    ec3a:	66 c7 00 dd 02       	movw   $0x2dd,(%rax)
    ec3f:	0f b7 30             	movzwl (%rax),%esi
    ec42:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    ec49:	8b 08                	mov    (%rax),%ecx
    ec4b:	0f b7 c6             	movzwl %si,%eax
    ec4e:	09 c1                	or     %eax,%ecx
    ec50:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    ec57:	89 08                	mov    %ecx,(%rax)
    ec59:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    ec60:	8b 00                	mov    (%rax),%eax
    ec62:	89 c1                	mov    %eax,%ecx
    ec64:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    ec6b:	66 89 08             	mov    %cx,(%rax)
    ec6e:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    ec75:	0f b7 00             	movzwl (%rax),%eax
    ec78:	0f b7 c0             	movzwl %ax,%eax
    ec7b:	39 c2                	cmp    %eax,%edx
    ec7d:	0f 9c c0             	setl   %al
    ec80:	0f b6 c0             	movzbl %al,%eax
    ec83:	be a2 0a 00 00       	mov    $0xaa2,%esi
    ec88:	89 c7                	mov    %eax,%edi
    ec8a:	e8 ae b0 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    ec8f:	0f b7 c0             	movzwl %ax,%eax
    ec92:	be 06 00 00 00       	mov    $0x6,%esi
    ec97:	48 89 c7             	mov    %rax,%rdi
    ec9a:	e8 ac b3 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    ec9f:	48 8b 45 88          	mov    -0x78(%rbp),%rax
    eca3:	48 8d 15 3c 64 00 00 	lea    0x643c(%rip),%rdx        # 150e6 <g_352+0x66>
    ecaa:	48 39 d0             	cmp    %rdx,%rax
    ecad:	66 83 bd fc fd ff ff 	cmpw   $0x0,-0x204(%rbp)
    ecb4:	00 
    ecb5:	74 10                	je     ecc7 <func_30+0x96c>
    ecb7:	80 bd f8 fd ff ff 00 	cmpb   $0x0,-0x208(%rbp)
    ecbe:	74 07                	je     ecc7 <func_30+0x96c>
    ecc0:	ba 01 00 00 00       	mov    $0x1,%edx
    ecc5:	eb 05                	jmp    eccc <func_30+0x971>
    ecc7:	ba 00 00 00 00       	mov    $0x0,%edx
    eccc:	0f b7 85 fc fd ff ff 	movzwl -0x204(%rbp),%eax
    ecd3:	39 c2                	cmp    %eax,%edx
    ecd5:	0f 95 c0             	setne  %al
    ecd8:	0f b6 d0             	movzbl %al,%edx
    ecdb:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    ece2:	8b 00                	mov    (%rax),%eax
    ece4:	21 c2                	and    %eax,%edx
    ece6:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    eced:	89 10                	mov    %edx,(%rax)
    ecef:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    ecf6:	44 8b 28             	mov    (%rax),%r13d
    ecf9:	0f b7 9d fc fd ff ff 	movzwl -0x204(%rbp),%ebx
    ed00:	0f b6 05 f2 63 00 00 	movzbl 0x63f2(%rip),%eax        # 150f9 <g_352+0x79>
    ed07:	44 0f b6 e0          	movzbl %al,%r12d
    ed0b:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    ed12:	8b 10                	mov    (%rax),%edx
    ed14:	48 8b 0d 55 64 00 00 	mov    0x6455(%rip),%rcx        # 15170 <g_405+0x10>
    ed1b:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    ed22:	48 89 05 6f 9c 00 00 	mov    %rax,0x9c6f(%rip)        # 18998 <g_940>
    ed29:	48 8b 35 68 9c 00 00 	mov    0x9c68(%rip),%rsi        # 18998 <g_940>
    ed30:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    ed37:	48 89 05 62 9c 00 00 	mov    %rax,0x9c62(%rip)        # 189a0 <g_942>
    ed3e:	48 8b 05 5b 9c 00 00 	mov    0x9c5b(%rip),%rax        # 189a0 <g_942>
    ed45:	48 39 c6             	cmp    %rax,%rsi
    ed48:	0f 95 c0             	setne  %al
    ed4b:	0f b6 c0             	movzbl %al,%eax
    ed4e:	48 39 c1             	cmp    %rax,%rcx
    ed51:	0f 95 c0             	setne  %al
    ed54:	0f b6 c0             	movzbl %al,%eax
    ed57:	39 c2                	cmp    %eax,%edx
    ed59:	0f 9c c0             	setl   %al
    ed5c:	0f b6 d0             	movzbl %al,%edx
    ed5f:	48 8b 85 68 fe ff ff 	mov    -0x198(%rbp),%rax
    ed66:	8b 08                	mov    (%rax),%ecx
    ed68:	48 8b 85 b0 fe ff ff 	mov    -0x150(%rbp),%rax
    ed6f:	8b 00                	mov    (%rax),%eax
    ed71:	39 c1                	cmp    %eax,%ecx
    ed73:	0f 94 c0             	sete   %al
    ed76:	0f b6 c0             	movzbl %al,%eax
    ed79:	48 89 d6             	mov    %rdx,%rsi
    ed7c:	48 89 c7             	mov    %rax,%rdi
    ed7f:	e8 24 ab ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    ed84:	48 85 c0             	test   %rax,%rax
    ed87:	0f 95 c0             	setne  %al
    ed8a:	0f b6 c0             	movzbl %al,%eax
    ed8d:	44 89 e6             	mov    %r12d,%esi
    ed90:	89 c7                	mov    %eax,%edi
    ed92:	e8 fb a6 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    ed97:	0f b6 c0             	movzbl %al,%eax
    ed9a:	89 de                	mov    %ebx,%esi
    ed9c:	89 c7                	mov    %eax,%edi
    ed9e:	e8 62 ae ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
    eda3:	0f b6 c0             	movzbl %al,%eax
    eda6:	be 01 00 00 00       	mov    $0x1,%esi
    edab:	89 c7                	mov    %eax,%edi
    edad:	e8 06 b1 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    edb2:	98                   	cwtl   
    edb3:	be 01 00 00 00       	mov    $0x1,%esi
    edb8:	89 c7                	mov    %eax,%edi
    edba:	e8 d3 a6 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    edbf:	0f be c0             	movsbl %al,%eax
    edc2:	be d7 ff ff ff       	mov    $0xffffffd7,%esi
    edc7:	89 c7                	mov    %eax,%edi
    edc9:	e8 24 a4 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
    edce:	0f be c0             	movsbl %al,%eax
    edd1:	44 89 ea             	mov    %r13d,%edx
