


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1acef:	41 39 c4             	cmp    %eax,%r12d
   1acf2:	75 0a                	jne    1acfe <func_36+0x3ece>
   1acf4:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1acfb:	66 85 c0             	test   %ax,%ax
   1acfe:	48 8b 8d 78 d7 ff ff 	mov    -0x2888(%rbp),%rcx
   1ad05:	48 8b 05 d4 95 01 00 	mov    0x195d4(%rip),%rax        # 342e0 <g_691>
   1ad0c:	0f b7 10             	movzwl (%rax),%edx
   1ad0f:	48 8b 05 ca 95 01 00 	mov    0x195ca(%rip),%rax        # 342e0 <g_691>
   1ad16:	09 ca                	or     %ecx,%edx
   1ad18:	66 89 10             	mov    %dx,(%rax)
   1ad1b:	0f b7 00             	movzwl (%rax),%eax
   1ad1e:	0f b7 c0             	movzwl %ax,%eax
   1ad21:	be 07 00 00 00       	mov    $0x7,%esi
   1ad26:	89 c7                	mov    %eax,%edi
   1ad28:	e8 10 20 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   1ad2d:	0f b7 d0             	movzwl %ax,%edx
   1ad30:	48 8b 85 78 d7 ff ff 	mov    -0x2888(%rbp),%rax
   1ad37:	48 39 c2             	cmp    %rax,%rdx
   1ad3a:	0f 97 c0             	seta   %al
   1ad3d:	0f b6 d0             	movzbl %al,%edx
   1ad40:	48 8b 85 c8 d8 ff ff 	mov    -0x2738(%rbp),%rax
   1ad47:	66 89 10             	mov    %dx,(%rax)
   1ad4a:	48 8b 85 c8 d8 ff ff 	mov    -0x2738(%rbp),%rax
   1ad51:	0f b7 00             	movzwl (%rax),%eax
   1ad54:	98                   	cwtl   
   1ad55:	be 0f 00 00 00       	mov    $0xf,%esi
   1ad5a:	89 c7                	mov    %eax,%edi
   1ad5c:	e8 c9 17 ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   1ad61:	8b 95 c0 e2 ff ff    	mov    -0x1d40(%rbp),%edx
   1ad67:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1ad6e:	89 10                	mov    %edx,(%rax)
   1ad70:	c7 85 a8 d7 ff ff 00 	movl   $0x0,-0x2858(%rbp)
   1ad77:	00 00 00 
   1ad7a:	e9 bd 0e 00 00       	jmpq   1bc3c <func_36+0x4e0c>
   1ad7f:	48 8d 05 e2 98 01 00 	lea    0x198e2(%rip),%rax        # 34668 <g_1801+0x8>
   1ad86:	48 89 85 a0 da ff ff 	mov    %rax,-0x2560(%rbp)
   1ad8d:	c7 85 e0 d7 ff ff ff 	movl   $0xffffffff,-0x2820(%rbp)
   1ad94:	ff ff ff 
   1ad97:	c7 85 38 d8 ff ff 0d 	movl   $0xca35460d,-0x27c8(%rbp)
   1ad9e:	46 35 ca 
   1ada1:	c7 85 3c d8 ff ff ff 	movl   $0xffffffff,-0x27c4(%rbp)
   1ada8:	ff ff ff 
   1adab:	c7 85 40 d8 ff ff 7b 	movl   $0x4afbd37b,-0x27c0(%rbp)
   1adb2:	d3 fb 4a 
   1adb5:	c7 85 e4 d7 ff ff f9 	movl   $0xfffffff9,-0x281c(%rbp)
   1adbc:	ff ff ff 
   1adbf:	c7 85 44 d8 ff ff fb 	movl   $0xfffffffb,-0x27bc(%rbp)
   1adc6:	ff ff ff 
   1adc9:	c7 85 b0 d8 ff ff 04 	movl   $0x4,-0x2750(%rbp)
   1add0:	00 00 00 
   1add3:	48 8d 85 d0 ea ff ff 	lea    -0x1530(%rbp),%rax
   1adda:	48 8d 15 bf d3 00 00 	lea    0xd3bf(%rip),%rdx        # 281a0 <g_3420+0xf70>
   1ade1:	b9 6c 00 00 00       	mov    $0x6c,%ecx
   1ade6:	48 89 c7             	mov    %rax,%rdi
   1ade9:	48 89 d6             	mov    %rdx,%rsi
   1adec:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1adef:	48 8d 05 6a 48 01 00 	lea    0x1486a(%rip),%rax        # 2f660 <g_1972>
   1adf6:	48 89 85 a8 da ff ff 	mov    %rax,-0x2558(%rbp)
   1adfd:	c7 85 e8 d7 ff ff 00 	movl   $0x0,-0x2818(%rbp)
   1ae04:	00 00 00 
   1ae07:	eb 21                	jmp    1ae2a <func_36+0x3ffa>
   1ae09:	8b 85 e8 d7 ff ff    	mov    -0x2818(%rbp),%eax
   1ae0f:	48 98                	cltq   
   1ae11:	48 bb 7d 43 ed c9 b2 	movabs $0x97e149b2c9ed437d,%rbx
   1ae18:	49 e1 97 
   1ae1b:	48 89 9c c5 60 de ff 	mov    %rbx,-0x21a0(%rbp,%rax,8)
   1ae22:	ff 
   1ae23:	83 85 e8 d7 ff ff 01 	addl   $0x1,-0x2818(%rbp)
   1ae2a:	83 bd e8 d7 ff ff 00 	cmpl   $0x0,-0x2818(%rbp)
   1ae31:	7e d6                	jle    1ae09 <func_36+0x3fd9>
   1ae33:	48 8b 05 3e 94 01 00 	mov    0x1943e(%rip),%rax        # 34278 <g_89>
   1ae3a:	48 8b 00             	mov    (%rax),%rax
   1ae3d:	8b 10                	mov    (%rax),%edx
   1ae3f:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1ae46:	89 10                	mov    %edx,(%rax)
   1ae48:	66 c7 05 c0 3e 01 00 	movw   $0x0,0x13ec0(%rip)        # 2ed11 <g_1304+0x11>
   1ae4f:	00 00 
   1ae51:	e9 26 0a 00 00       	jmpq   1b87c <func_36+0x4a4c>
   1ae56:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
   1ae5d:	48 8d 15 bc 84 01 00 	lea    0x184bc(%rip),%rdx        # 33320 <g_3822+0x2c8c>
   1ae64:	b9 80 00 00 00       	mov    $0x80,%ecx
   1ae69:	48 89 c7             	mov    %rax,%rdi
   1ae6c:	48 89 d6             	mov    %rdx,%rsi
   1ae6f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1ae72:	48 8d 05 17 94 01 00 	lea    0x19417(%rip),%rax        # 34290 <g_388>
   1ae79:	48 89 85 b0 da ff ff 	mov    %rax,-0x2550(%rbp)
   1ae80:	c7 85 48 d8 ff ff 3f 	movl   $0x9c1f673f,-0x27b8(%rbp)
   1ae87:	67 1f 9c 
   1ae8a:	48 b8 4b 6e 52 75 11 	movabs $0x83d68c1175526e4b,%rax
   1ae91:	8c d6 83 
   1ae94:	48 89 85 b8 da ff ff 	mov    %rax,-0x2548(%rbp)
   1ae9b:	c7 85 4c d8 ff ff ff 	movl   $0xffffffff,-0x27b4(%rbp)
   1aea2:	ff ff ff 
   1aea5:	c7 85 50 d8 ff ff d8 	movl   $0x384043d8,-0x27b0(%rbp)
   1aeac:	43 40 38 
   1aeaf:	c7 85 54 d8 ff ff 01 	movl   $0x1,-0x27ac(%rbp)
   1aeb6:	00 00 00 
   1aeb9:	c7 85 58 d8 ff ff 01 	movl   $0x1,-0x27a8(%rbp)
   1aec0:	00 00 00 
   1aec3:	c7 85 5c d8 ff ff d5 	movl   $0xca588bd5,-0x27a4(%rbp)
   1aeca:	8b 58 ca 
   1aecd:	c6 85 85 d7 ff ff fb 	movb   $0xfb,-0x287b(%rbp)
   1aed4:	8b 85 48 d8 ff ff    	mov    -0x27b8(%rbp),%eax
   1aeda:	0f b7 d8             	movzwl %ax,%ebx
   1aedd:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1aee4:	8b 00                	mov    (%rax),%eax
   1aee6:	f7 d0                	not    %eax
   1aee8:	48 98                	cltq   
   1aeea:	48 89 c6             	mov    %rax,%rsi
   1aeed:	48 bf c4 c2 41 0b 0a 	movabs $0x5bcedf0a0b41c2c4,%rdi
   1aef4:	df ce 5b 
   1aef7:	e8 fb 1a ff ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
   1aefc:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1af03:	f7 d0                	not    %eax
   1af05:	0f b6 c0             	movzbl %al,%eax
   1af08:	89 c7                	mov    %eax,%edi
   1af0a:	e8 36 1c ff ff       	callq  cb45 <safe_unary_minus_func_uint8_t_u>
   1af0f:	0f b6 c0             	movzbl %al,%eax
   1af12:	be c6 b7 a4 c5       	mov    $0xc5a4b7c6,%esi
   1af17:	89 c7                	mov    %eax,%edi
   1af19:	e8 b2 1f ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   1af1e:	89 c2                	mov    %eax,%edx
   1af20:	48 8b 05 09 95 01 00 	mov    0x19509(%rip),%rax        # 34430 <g_967>
   1af27:	48 8b 00             	mov    (%rax),%rax
   1af2a:	48 21 c2             	and    %rax,%rdx
   1af2d:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1af34:	48 0f bf c0          	movswq %ax,%rax
   1af38:	48 39 c2             	cmp    %rax,%rdx
   1af3b:	0f 95 c0             	setne  %al
   1af3e:	0f b6 c0             	movzbl %al,%eax
   1af41:	39 85 48 d8 ff ff    	cmp    %eax,-0x27b8(%rbp)
   1af47:	48 8b 85 78 d7 ff ff 	mov    -0x2888(%rbp),%rax
   1af4e:	48 83 e8 01          	sub    $0x1,%rax
   1af52:	48 89 85 78 d7 ff ff 	mov    %rax,-0x2888(%rbp)
   1af59:	48 8b 95 78 d7 ff ff 	mov    -0x2888(%rbp),%rdx
   1af60:	8b 8d e8 e2 ff ff    	mov    -0x1d18(%rbp),%ecx
   1af66:	48 8b b5 f8 f6 ff ff 	mov    -0x908(%rbp),%rsi
   1af6d:	48 8b 85 b0 da ff ff 	mov    -0x2550(%rbp),%rax
   1af74:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1af7b:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   1af82:	48 39 c6             	cmp    %rax,%rsi
   1af85:	75 10                	jne    1af97 <func_36+0x4167>
   1af87:	83 bd 48 d8 ff ff 00 	cmpl   $0x0,-0x27b8(%rbp)
   1af8e:	7e 07                	jle    1af97 <func_36+0x4167>
   1af90:	b8 01 00 00 00       	mov    $0x1,%eax
   1af95:	eb 05                	jmp    1af9c <func_36+0x416c>
   1af97:	b8 00 00 00 00       	mov    $0x0,%eax
   1af9c:	85 c0                	test   %eax,%eax
   1af9e:	0f 94 c0             	sete   %al
   1afa1:	0f b6 c0             	movzbl %al,%eax
   1afa4:	39 c1                	cmp    %eax,%ecx
   1afa6:	0f 9f c0             	setg   %al
   1afa9:	0f b6 c0             	movzbl %al,%eax
   1afac:	48 39 c2             	cmp    %rax,%rdx
   1afaf:	0f 96 c0             	setbe  %al
   1afb2:	0f b6 c0             	movzbl %al,%eax
   1afb5:	89 de                	mov    %ebx,%esi
   1afb7:	89 c7                	mov    %eax,%edi
   1afb9:	e8 d0 1d ff ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   1afbe:	ba d9 bd 3d 71       	mov    $0x713dbdd9,%edx
   1afc3:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1afca:	89 10                	mov    %edx,(%rax)
   1afcc:	48 8b 05 dd 95 01 00 	mov    0x195dd(%rip),%rax        # 345b0 <g_1441>
   1afd3:	48 8b 00             	mov    (%rax),%rax
   1afd6:	48 8b 00             	mov    (%rax),%rax
   1afd9:	0f b7 00             	movzwl (%rax),%eax
   1afdc:	44 0f b7 f8          	movzwl %ax,%r15d
   1afe0:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1afe7:	8b 00                	mov    (%rax),%eax
   1afe9:	0f b6 d8             	movzbl %al,%ebx
   1afec:	48 8d 05 95 96 01 00 	lea    0x19695(%rip),%rax        # 34688 <g_1801+0x28>
   1aff3:	48 39 85 a0 da ff ff 	cmp    %rax,-0x2560(%rbp)
   1affa:	0f 94 c0             	sete   %al
   1affd:	0f b6 d0             	movzbl %al,%edx
   1b000:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1b007:	98                   	cwtl   
   1b008:	21 c2                	and    %eax,%edx
   1b00a:	89 95 70 d7 ff ff    	mov    %edx,-0x2890(%rbp)
   1b010:	8b 85 48 d8 ff ff    	mov    -0x27b8(%rbp),%eax
   1b016:	44 0f be e0          	movsbl %al,%r12d
   1b01a:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1b021:	8b 00                	mov    (%rax),%eax
   1b023:	88 85 6c d7 ff ff    	mov    %al,-0x2894(%rbp)
   1b029:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1b030:	44 0f bf f0          	movswl %ax,%r14d
   1b034:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1b03b:	44 0f bf e8          	movswl %ax,%r13d
   1b03f:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1b046:	8b 00                	mov    (%rax),%eax
   1b048:	66 89 85 76 d7 ff ff 	mov    %ax,-0x288a(%rbp)
   1b04f:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1b054:	bf 94 26 cb 25       	mov    $0x25cb2694,%edi
   1b059:	e8 72 1e ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   1b05e:	66 0b 85 76 d7 ff ff 	or     -0x288a(%rbp),%ax
   1b065:	98                   	cwtl   
   1b066:	44 89 ee             	mov    %r13d,%esi
   1b069:	89 c7                	mov    %eax,%edi
   1b06b:	e8 85 13 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1b070:	0f b6 c0             	movzbl %al,%eax
   1b073:	89 c6                	mov    %eax,%esi
   1b075:	bf 1a 00 00 00       	mov    $0x1a,%edi
   1b07a:	e8 14 1b ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   1b07f:	0f b6 c0             	movzbl %al,%eax
   1b082:	41 39 c6             	cmp    %eax,%r14d
   1b085:	0f 94 c0             	sete   %al
   1b088:	0f b6 d0             	movzbl %al,%edx
   1b08b:	48 8b 05 9e 93 01 00 	mov    0x1939e(%rip),%rax        # 34430 <g_967>
   1b092:	48 8b 08             	mov    (%rax),%rcx
   1b095:	48 63 d2             	movslq %edx,%rdx
   1b098:	48 8b 05 91 93 01 00 	mov    0x19391(%rip),%rax        # 34430 <g_967>
   1b09f:	48 21 ca             	and    %rcx,%rdx
   1b0a2:	48 89 10             	mov    %rdx,(%rax)
   1b0a5:	48 8b 00             	mov    (%rax),%rax
   1b0a8:	48 85 c0             	test   %rax,%rax
   1b0ab:	75 0d                	jne    1b0ba <func_36+0x428a>
   1b0ad:	48 8b 85 b8 d8 ff ff 	mov    -0x2748(%rbp),%rax
   1b0b4:	8b 00                	mov    (%rax),%eax
   1b0b6:	85 c0                	test   %eax,%eax
   1b0b8:	74 07                	je     1b0c1 <func_36+0x4291>
   1b0ba:	b8 01 00 00 00       	mov    $0x1,%eax
   1b0bf:	eb 05                	jmp    1b0c6 <func_36+0x4296>
   1b0c1:	b8 00 00 00 00       	mov    $0x0,%eax
   1b0c6:	0f b6 c0             	movzbl %al,%eax
   1b0c9:	89 c7                	mov    %eax,%edi
   1b0cb:	e8 75 1a ff ff       	callq  cb45 <safe_unary_minus_func_uint8_t_u>
   1b0d0:	22 85 6c d7 ff ff    	and    -0x2894(%rbp),%al
   1b0d6:	0f be c0             	movsbl %al,%eax
   1b0d9:	44 89 e6             	mov    %r12d,%esi
   1b0dc:	89 c7                	mov    %eax,%edi
   1b0de:	e8 87 11 ff ff       	callq  c26a <safe_div_func_int8_t_s_s>
   1b0e3:	0f be c0             	movsbl %al,%eax
   1b0e6:	39 85 70 d7 ff ff    	cmp    %eax,-0x2890(%rbp)
   1b0ec:	0f 9d c0             	setge  %al
   1b0ef:	0f b6 c0             	movzbl %al,%eax
   1b0f2:	48 8d 95 c0 d7 ff ff 	lea    -0x2840(%rbp),%rdx
   1b0f9:	48 8b b5 c8 d8 ff ff 	mov    -0x2738(%rbp),%rsi
   1b100:	45 89 f8             	mov    %r15d,%r8d
   1b103:	89 d9                	mov    %ebx,%ecx
   1b105:	48 89 c7             	mov    %rax,%rdi
   1b108:	e8 59 4f 00 00       	callq  20066 <func_57>
   1b10d:	48 89 85 58 da ff ff 	mov    %rax,-0x25a8(%rbp)
   1b114:	48 8b 85 58 da ff ff 	mov    -0x25a8(%rbp),%rax
   1b11b:	48 3b 85 b8 d8 ff ff 	cmp    -0x2748(%rbp),%rax
   1b122:	0f 95 c0             	setne  %al
   1b125:	0f b6 d0             	movzbl %al,%edx
   1b128:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1b12f:	89 10                	mov    %edx,(%rax)
   1b131:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1b138:	8b 00                	mov    (%rax),%eax
   1b13a:	41 89 c5             	mov    %eax,%r13d
   1b13d:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1b144:	8b 00                	mov    (%rax),%eax
   1b146:	48 63 d8             	movslq %eax,%rbx
   1b149:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1b150:	8b 00                	mov    (%rax),%eax
   1b152:	44 0f b7 e0          	movzwl %ax,%r12d
   1b156:	8b 85 c0 d7 ff ff    	mov    -0x2840(%rbp),%eax
   1b15c:	0f b6 d0             	movzbl %al,%edx
   1b15f:	48 8d 05 32 95 01 00 	lea    0x19532(%rip),%rax        # 34698 <g_1800>
   1b166:	48 39 85 60 da ff ff 	cmp    %rax,-0x25a0(%rbp)
   1b16d:	0f 94 c0             	sete   %al
   1b170:	0f b6 c0             	movzbl %al,%eax
   1b173:	89 d6                	mov    %edx,%esi
   1b175:	89 c7                	mov    %eax,%edi
   1b177:	e8 fc 19 ff ff       	callq  cb78 <safe_sub_func_uint8_t_u_u>
   1b17c:	0f b6 d0             	movzbl %al,%edx
   1b17f:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1b186:	31 d0                	xor    %edx,%eax
   1b188:	0f b7 c0             	movzwl %ax,%eax
   1b18b:	44 89 e6             	mov    %r12d,%esi
   1b18e:	89 c7                	mov    %eax,%edi
   1b190:	e8 c7 1b ff ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   1b195:	66 83 f8 08          	cmp    $0x8,%ax
   1b199:	0f 96 c0             	setbe  %al
   1b19c:	0f b6 c0             	movzbl %al,%eax
   1b19f:	be 0d 00 00 00       	mov    $0xd,%esi
   1b1a4:	89 c7                	mov    %eax,%edi
   1b1a6:	e8 13 1c ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   1b1ab:	48 8b 85 78 d7 ff ff 	mov    -0x2888(%rbp),%rax
   1b1b2:	83 e0 01             	and    $0x1,%eax
   1b1b5:	48 89 de             	mov    %rbx,%rsi
   1b1b8:	48 89 c7             	mov    %rax,%rdi
   1b1bb:	e8 e8 16 ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1b1c0:	0f bf d8             	movswl %ax,%ebx
   1b1c3:	c7 85 e0 d7 ff ff e2 	movl   $0x7e6592e2,-0x2820(%rbp)
   1b1ca:	92 65 7e 
   1b1cd:	48 8b 85 c8 d8 ff ff 	mov    -0x2738(%rbp),%rax
   1b1d4:	66 c7 00 e2 92       	movw   $0x92e2,(%rax)
   1b1d9:	48 8b 85 c8 d8 ff ff 	mov    -0x2738(%rbp),%rax
   1b1e0:	0f b7 00             	movzwl (%rax),%eax
   1b1e3:	0f bf d0             	movswl %ax,%edx
   1b1e6:	48 8d 05 3f 2e 01 00 	lea    0x12e3f(%rip),%rax        # 2e02c <g_64>
   1b1ed:	0f b7 00             	movzwl (%rax),%eax
   1b1f0:	98                   	cwtl   
   1b1f1:	89 d6                	mov    %edx,%esi
   1b1f3:	89 c7                	mov    %eax,%edi
   1b1f5:	e8 5b 12 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   1b1fa:	98                   	cwtl   
   1b1fb:	89 de                	mov    %ebx,%esi
   1b1fd:	89 c7                	mov    %eax,%edi
   1b1ff:	e8 f1 11 ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1b204:	66 85 c0             	test   %ax,%ax
   1b207:	0f 95 c0             	setne  %al
   1b20a:	0f b6 c0             	movzbl %al,%eax
   1b20d:	44 89 ee             	mov    %r13d,%esi
   1b210:	89 c7                	mov    %eax,%edi
   1b212:	e8 a1 1c ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   1b217:	81 bd 20 d8 ff ff 07 	cmpl   $0x7a07,-0x27e0(%rbp)
   1b21e:	7a 00 00 
   1b221:	0f 9e c0             	setle  %al
   1b224:	0f b6 d0             	movzbl %al,%edx
   1b227:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1b22e:	89 10                	mov    %edx,(%rax)
   1b230:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1b237:	8b 00                	mov    (%rax),%eax
   1b239:	85 c0                	test   %eax,%eax
   1b23b:	0f 84 75 03 00 00    	je     1b5b6 <func_36+0x4786>
   1b241:	48 8d 05 f0 91 01 00 	lea    0x191f0(%rip),%rax        # 34438 <g_1016>
   1b248:	48 89 85 c8 da ff ff 	mov    %rax,-0x2538(%rbp)
   1b24f:	48 8d 85 88 d8 ff ff 	lea    -0x2778(%rbp),%rax
   1b256:	48 89 85 d0 da ff ff 	mov    %rax,-0x2530(%rbp)
   1b25d:	c7 85 00 df ff ff c1 	movl   $0x8cc57ec1,-0x2100(%rbp)
   1b264:	7e c5 8c 
   1b267:	c7 85 04 df ff ff c1 	movl   $0x8cc57ec1,-0x20fc(%rbp)
   1b26e:	7e c5 8c 
   1b271:	c7 85 08 df ff ff c1 	movl   $0x8cc57ec1,-0x20f8(%rbp)
   1b278:	7e c5 8c 
   1b27b:	c7 85 0c df ff ff c1 	movl   $0x8cc57ec1,-0x20f4(%rbp)
   1b282:	7e c5 8c 
   1b285:	c7 85 10 df ff ff c1 	movl   $0x8cc57ec1,-0x20f0(%rbp)
   1b28c:	7e c5 8c 
   1b28f:	c7 85 14 df ff ff c1 	movl   $0x8cc57ec1,-0x20ec(%rbp)
   1b296:	7e c5 8c 
   1b299:	48 8d 85 8c d7 ff ff 	lea    -0x2874(%rbp),%rax
   1b2a0:	48 89 85 d8 da ff ff 	mov    %rax,-0x2528(%rbp)
   1b2a7:	83 bd e0 d7 ff ff 01 	cmpl   $0x1,-0x2820(%rbp)
   1b2ae:	0f 95 c0             	setne  %al
   1b2b1:	0f b6 d0             	movzbl %al,%edx
   1b2b4:	48 8b 05 fd 92 01 00 	mov    0x192fd(%rip),%rax        # 345b8 <g_1440>
   1b2bb:	48 8b 00             	mov    (%rax),%rax
   1b2be:	48 8b 00             	mov    (%rax),%rax
   1b2c1:	48 8b 00             	mov    (%rax),%rax
   1b2c4:	0f b7 08             	movzwl (%rax),%ecx
   1b2c7:	83 c1 01             	add    $0x1,%ecx
   1b2ca:	66 89 08             	mov    %cx,(%rax)
   1b2cd:	0f b7 00             	movzwl (%rax),%eax
   1b2d0:	0f b7 c0             	movzwl %ax,%eax
   1b2d3:	89 d6                	mov    %edx,%esi
   1b2d5:	89 c7                	mov    %eax,%edi
   1b2d7:	e8 23 1a ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   1b2dc:	66 85 c0             	test   %ax,%ax
   1b2df:	0f 84 2a 01 00 00    	je     1b40f <func_36+0x45df>
   1b2e5:	0f b7 b5 74 d7 ff ff 	movzwl -0x288c(%rbp),%esi
   1b2ec:	8b 05 73 36 01 00    	mov    0x13673(%rip),%eax        # 2e965 <g_396+0x5>
   1b2f2:	0f b7 15 18 3a 01 00 	movzwl 0x13a18(%rip),%edx        # 2ed11 <g_1304+0x11>
   1b2f9:	0f bf d2             	movswl %dx,%edx
   1b2fc:	8b 0d 63 36 01 00    	mov    0x13663(%rip),%ecx        # 2e965 <g_396+0x5>
   1b302:	83 c1 02             	add    $0x2,%ecx
   1b305:	89 f7                	mov    %esi,%edi
   1b307:	48 63 f1             	movslq %ecx,%rsi
   1b30a:	48 98                	cltq   
   1b30c:	48 63 ca             	movslq %edx,%rcx
   1b30f:	48 89 c2             	mov    %rax,%rdx
   1b312:	48 c1 e2 04          	shl    $0x4,%rdx
   1b316:	48 29 c2             	sub    %rax,%rdx
   1b319:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   1b31d:	48 89 c2             	mov    %rax,%rdx
   1b320:	48 89 c8             	mov    %rcx,%rax
   1b323:	48 01 c0             	add    %rax,%rax
   1b326:	48 01 c8             	add    %rcx,%rax
   1b329:	48 01 c0             	add    %rax,%rax
   1b32c:	48 01 d0             	add    %rdx,%rax
   1b32f:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   1b333:	48 8d 05 86 2d 01 00 	lea    0x12d86(%rip),%rax        # 2e0c0 <g_101>
   1b33a:	48 01 d0             	add    %rdx,%rax
   1b33d:	40 88 38             	mov    %dil,(%rax)
   1b340:	48 8b 85 78 d7 ff ff 	mov    -0x2888(%rbp),%rax
   1b347:	89 c2                	mov    %eax,%edx
   1b349:	0f b7 85 9e d7 ff ff 	movzwl -0x2862(%rbp),%eax
   1b350:	0f b6 c0             	movzbl %al,%eax
   1b353:	89 d6                	mov    %edx,%esi
   1b355:	89 c7                	mov    %eax,%edi
   1b357:	e8 f0 18 ff ff       	callq  cc4c <safe_lshift_func_uint8_t_u_u>
   1b35c:	84 c0                	test   %al,%al
   1b35e:	8b 9d 00 df ff ff    	mov    -0x2100(%rbp),%ebx
   1b364:	48 8b 85 c8 da ff ff 	mov    -0x2538(%rbp),%rax
   1b36b:	48 8d 15 86 8e 01 00 	lea    0x18e86(%rip),%rdx        # 341f8 <g_79+0x18>
   1b372:	48 89 10             	mov    %rdx,(%rax)
   1b375:	48 8b 85 c8 da ff ff 	mov    -0x2538(%rbp),%rax
   1b37c:	48 8b 08             	mov    (%rax),%rcx
   1b37f:	48 8b 95 60 e2 ff ff 	mov    -0x1da0(%rbp),%rdx
   1b386:	48 8b 85 d0 da ff ff 	mov    -0x2530(%rbp),%rax
   1b38d:	48 89 10             	mov    %rdx,(%rax)
   1b390:	48 8b 85 d0 da ff ff 	mov    -0x2530(%rbp),%rax
   1b397:	48 8b 00             	mov    (%rax),%rax
   1b39a:	48 39 c1             	cmp    %rax,%rcx
   1b39d:	0f 94 c0             	sete   %al
   1b3a0:	0f b6 d0             	movzbl %al,%edx
   1b3a3:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1b3aa:	0f b6 c0             	movzbl %al,%eax
   1b3ad:	89 d6                	mov    %edx,%esi
   1b3af:	89 c7                	mov    %eax,%edi
   1b3b1:	e8 dd 17 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   1b3b6:	0f b6 c0             	movzbl %al,%eax
   1b3b9:	89 de                	mov    %ebx,%esi
   1b3bb:	89 c7                	mov    %eax,%edi
   1b3bd:	e8 0a 13 ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   1b3c2:	48 98                	cltq   
   1b3c4:	48 be 4b ed 0b f9 1d 	movabs $0xedbbc41df90bed4b,%rsi
   1b3cb:	c4 bb ed 
   1b3ce:	48 89 c7             	mov    %rax,%rdi
   1b3d1:	e8 75 1c ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   1b3d6:	0f b7 85 74 d7 ff ff 	movzwl -0x288c(%rbp),%eax
   1b3dd:	98                   	cwtl   
   1b3de:	0b 85 20 d8 ff ff    	or     -0x27e0(%rbp),%eax
   1b3e4:	89 c2                	mov    %eax,%edx
   1b3e6:	48 8b 85 00 d9 ff ff 	mov    -0x2700(%rbp),%rax
   1b3ed:	8b 00                	mov    (%rax),%eax
