


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   12313:	48 8d 05 fe 9d 00 00 	lea    0x9dfe(%rip),%rax        # 1c118 <g_114>
   1231a:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   12321:	48 c7 85 e8 ee ff ff 	movq   $0x0,-0x1118(%rbp)
   12328:	00 00 00 00 
   1232c:	48 8d 05 e5 9d 00 00 	lea    0x9de5(%rip),%rax        # 1c118 <g_114>
   12333:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   1233a:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
   12341:	00 00 00 00 
   12345:	48 8d 05 cc 9d 00 00 	lea    0x9dcc(%rip),%rax        # 1c118 <g_114>
   1234c:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   12353:	48 8d 05 be 9d 00 00 	lea    0x9dbe(%rip),%rax        # 1c118 <g_114>
   1235a:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
   12361:	48 8d 05 b0 9d 00 00 	lea    0x9db0(%rip),%rax        # 1c118 <g_114>
   12368:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   1236f:	48 c7 85 18 ef ff ff 	movq   $0x0,-0x10e8(%rbp)
   12376:	00 00 00 00 
   1237a:	48 8d 05 97 9d 00 00 	lea    0x9d97(%rip),%rax        # 1c118 <g_114>
   12381:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   12388:	48 c7 85 28 ef ff ff 	movq   $0x0,-0x10d8(%rbp)
   1238f:	00 00 00 00 
   12393:	48 8d 05 7e 9d 00 00 	lea    0x9d7e(%rip),%rax        # 1c118 <g_114>
   1239a:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   123a1:	48 8d 85 3d ed ff ff 	lea    -0x12c3(%rbp),%rax
   123a8:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   123af:	48 8d 05 62 9d 00 00 	lea    0x9d62(%rip),%rax        # 1c118 <g_114>
   123b6:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   123bd:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
   123c4:	00 00 00 00 
   123c8:	48 8d 05 49 9d 00 00 	lea    0x9d49(%rip),%rax        # 1c118 <g_114>
   123cf:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   123d6:	48 c7 85 58 ef ff ff 	movq   $0x0,-0x10a8(%rbp)
   123dd:	00 00 00 00 
   123e1:	48 8d 05 30 9d 00 00 	lea    0x9d30(%rip),%rax        # 1c118 <g_114>
   123e8:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   123ef:	48 8d 05 22 9d 00 00 	lea    0x9d22(%rip),%rax        # 1c118 <g_114>
   123f6:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   123fd:	48 8d 05 14 9d 00 00 	lea    0x9d14(%rip),%rax        # 1c118 <g_114>
   12404:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1240b:	48 c7 85 78 ef ff ff 	movq   $0x0,-0x1088(%rbp)
   12412:	00 00 00 00 
   12416:	48 8d 05 fb 9c 00 00 	lea    0x9cfb(%rip),%rax        # 1c118 <g_114>
   1241d:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
   12424:	48 c7 85 88 ef ff ff 	movq   $0x0,-0x1078(%rbp)
   1242b:	00 00 00 00 
   1242f:	48 8d 05 e2 9c 00 00 	lea    0x9ce2(%rip),%rax        # 1c118 <g_114>
   12436:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   1243d:	48 8d 85 3d ed ff ff 	lea    -0x12c3(%rbp),%rax
   12444:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   1244b:	48 8d 05 c6 9c 00 00 	lea    0x9cc6(%rip),%rax        # 1c118 <g_114>
   12452:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   12459:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
   12460:	00 00 00 00 
   12464:	48 8d 05 ad 9c 00 00 	lea    0x9cad(%rip),%rax        # 1c118 <g_114>
   1246b:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   12472:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
   12479:	00 00 00 00 
   1247d:	48 8d 05 94 9c 00 00 	lea    0x9c94(%rip),%rax        # 1c118 <g_114>
   12484:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   1248b:	48 8d 05 86 9c 00 00 	lea    0x9c86(%rip),%rax        # 1c118 <g_114>
   12492:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   12499:	48 8d 05 78 9c 00 00 	lea    0x9c78(%rip),%rax        # 1c118 <g_114>
   124a0:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   124a7:	48 c7 85 d8 ef ff ff 	movq   $0x0,-0x1028(%rbp)
   124ae:	00 00 00 00 
   124b2:	48 8d 05 5f 9c 00 00 	lea    0x9c5f(%rip),%rax        # 1c118 <g_114>
   124b9:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   124c0:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
   124c7:	00 00 00 00 
   124cb:	48 8d 05 46 9c 00 00 	lea    0x9c46(%rip),%rax        # 1c118 <g_114>
   124d2:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
   124d9:	48 8d 85 3d ed ff ff 	lea    -0x12c3(%rbp),%rax
   124e0:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
   124e7:	48 8d 05 2a 9c 00 00 	lea    0x9c2a(%rip),%rax        # 1c118 <g_114>
   124ee:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   124f5:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
   124fc:	00 00 00 00 
   12500:	48 8d 05 11 9c 00 00 	lea    0x9c11(%rip),%rax        # 1c118 <g_114>
   12507:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   1250e:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
   12515:	00 00 00 00 
   12519:	48 8d 05 f8 9b 00 00 	lea    0x9bf8(%rip),%rax        # 1c118 <g_114>
   12520:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   12527:	48 8d 05 ea 9b 00 00 	lea    0x9bea(%rip),%rax        # 1c118 <g_114>
   1252e:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   12535:	48 8d 05 dc 9b 00 00 	lea    0x9bdc(%rip),%rax        # 1c118 <g_114>
   1253c:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   12543:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
   1254a:	00 00 00 00 
   1254e:	48 8d 05 c3 9b 00 00 	lea    0x9bc3(%rip),%rax        # 1c118 <g_114>
   12555:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   1255c:	48 c7 85 48 f0 ff ff 	movq   $0x0,-0xfb8(%rbp)
   12563:	00 00 00 00 
   12567:	48 8d 05 aa 9b 00 00 	lea    0x9baa(%rip),%rax        # 1c118 <g_114>
   1256e:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   12575:	48 8d 85 3d ed ff ff 	lea    -0x12c3(%rbp),%rax
   1257c:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
   12583:	48 8d 05 8e 9b 00 00 	lea    0x9b8e(%rip),%rax        # 1c118 <g_114>
   1258a:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
   12591:	48 c7 85 68 f0 ff ff 	movq   $0x0,-0xf98(%rbp)
   12598:	00 00 00 00 
   1259c:	48 8d 05 75 9b 00 00 	lea    0x9b75(%rip),%rax        # 1c118 <g_114>
   125a3:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
   125aa:	48 c7 85 78 f0 ff ff 	movq   $0x0,-0xf88(%rbp)
   125b1:	00 00 00 00 
   125b5:	48 8d 05 5c 9b 00 00 	lea    0x9b5c(%rip),%rax        # 1c118 <g_114>
   125bc:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
   125c3:	48 8d 05 4e 9b 00 00 	lea    0x9b4e(%rip),%rax        # 1c118 <g_114>
   125ca:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
   125d1:	c7 85 58 ed ff ff b7 	movl   $0x1798e3b7,-0x12a8(%rbp)
   125d8:	e3 98 17 
   125db:	c7 85 5c ed ff ff a9 	movl   $0x846b3ca9,-0x12a4(%rbp)
   125e2:	3c 6b 84 
   125e5:	48 8d 05 5c e2 00 00 	lea    0xe25c(%rip),%rax        # 20848 <g_211>
   125ec:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
   125f3:	c7 85 60 ed ff ff 2c 	movl   $0xb63adb2c,-0x12a0(%rbp)
   125fa:	db 3a b6 
   125fd:	48 c7 85 88 ed ff ff 	movq   $0x0,-0x1278(%rbp)
   12604:	00 00 00 00 
   12608:	66 c7 85 3e ed ff ff 	movw   $0x69d8,-0x12c2(%rbp)
   1260f:	d8 69 
   12611:	48 8d 85 90 f0 ff ff 	lea    -0xf70(%rbp),%rax
   12618:	48 8d 15 01 cf 00 00 	lea    0xcf01(%rip),%rdx        # 1f520 <g_2335+0x183c>
   1261f:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   12624:	48 89 c7             	mov    %rax,%rdi
   12627:	48 89 d6             	mov    %rdx,%rsi
   1262a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1262d:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
   12634:	48 83 c0 10          	add    $0x10,%rax
   12638:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   1263f:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   12646:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   1264d:	48 8d 85 78 ed ff ff 	lea    -0x1288(%rbp),%rax
   12654:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   1265b:	66 c7 85 40 ed ff ff 	movw   $0x149e,-0x12c0(%rbp)
   12662:	9e 14 
   12664:	c7 85 44 ed ff ff 00 	movl   $0x0,-0x12bc(%rbp)
   1266b:	00 00 00 
   1266e:	eb 1e                	jmp    1268e <func_25+0x521>
   12670:	8b 85 44 ed ff ff    	mov    -0x12bc(%rbp),%eax
   12676:	48 98                	cltq   
   12678:	48 8d 95 68 ed ff ff 	lea    -0x1298(%rbp),%rdx
   1267f:	48 89 94 c5 30 ee ff 	mov    %rdx,-0x11d0(%rbp,%rax,8)
   12686:	ff 
   12687:	83 85 44 ed ff ff 01 	addl   $0x1,-0x12bc(%rbp)
   1268e:	83 bd 44 ed ff ff 03 	cmpl   $0x3,-0x12bc(%rbp)
   12695:	7e d9                	jle    12670 <func_25+0x503>
   12697:	c7 85 24 ed ff ff 00 	movl   $0x0,-0x12dc(%rbp)
   1269e:	00 00 00 
   126a1:	e9 58 01 00 00       	jmpq   127fe <func_25+0x691>
   126a6:	c7 85 64 ed ff ff 00 	movl   $0x0,-0x129c(%rbp)
   126ad:	00 00 00 
   126b0:	48 8d 85 10 f8 ff ff 	lea    -0x7f0(%rbp),%rax
   126b7:	48 8d 15 e2 d5 00 00 	lea    0xd5e2(%rip),%rdx        # 1fca0 <g_2335+0x1fbc>
   126be:	b9 fc 00 00 00       	mov    $0xfc,%ecx
   126c3:	48 89 c7             	mov    %rax,%rdi
   126c6:	48 89 d6             	mov    %rdx,%rsi
   126c9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   126cc:	48 8d 05 55 9a 00 00 	lea    0x9a55(%rip),%rax        # 1c128 <g_203>
   126d3:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   126da:	48 8d 05 d1 99 00 00 	lea    0x99d1(%rip),%rax        # 1c0b2 <g_104+0x72>
   126e1:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   126e8:	48 8d 05 33 9a 00 00 	lea    0x9a33(%rip),%rax        # 1c122 <g_190>
   126ef:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   126f6:	66 c7 85 f0 ed ff ff 	movw   $0xfcc9,-0x1210(%rbp)
   126fd:	c9 fc 
   126ff:	66 c7 85 f2 ed ff ff 	movw   $0xfcc9,-0x120e(%rbp)
   12706:	c9 fc 
   12708:	66 c7 85 f4 ed ff ff 	movw   $0xfcc9,-0x120c(%rbp)
   1270f:	c9 fc 
   12711:	66 c7 85 f6 ed ff ff 	movw   $0xfcc9,-0x120a(%rbp)
   12718:	c9 fc 
   1271a:	66 c7 85 f8 ed ff ff 	movw   $0xfcc9,-0x1208(%rbp)
   12721:	c9 fc 
   12723:	66 c7 85 fa ed ff ff 	movw   $0xfcc9,-0x1206(%rbp)
   1272a:	c9 fc 
   1272c:	66 c7 85 fc ed ff ff 	movw   $0xfcc9,-0x1204(%rbp)
   12733:	c9 fc 
   12735:	66 c7 85 fe ed ff ff 	movw   $0xfcc9,-0x1202(%rbp)
   1273c:	c9 fc 
   1273e:	66 c7 85 00 ee ff ff 	movw   $0xfcc9,-0x1200(%rbp)
   12745:	c9 fc 
   12747:	66 c7 85 02 ee ff ff 	movw   $0xfcc9,-0x11fe(%rbp)
   1274e:	c9 fc 
   12750:	66 c7 85 42 ed ff ff 	movw   $0x689a,-0x12be(%rbp)
   12757:	9a 68 
   12759:	48 8d 05 e8 e0 00 00 	lea    0xe0e8(%rip),%rax        # 20848 <g_211>
   12760:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   12767:	48 c7 85 c8 ed ff ff 	movq   $0x0,-0x1238(%rbp)
   1276e:	00 00 00 00 
   12772:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
   12779:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   12780:	48 b8 ea fd d5 41 a2 	movabs $0x6e38faa241d5fdea,%rax
   12787:	fa 38 6e 
   1278a:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   12791:	c7 85 48 ed ff ff 00 	movl   $0x0,-0x12b8(%rbp)
   12798:	00 00 00 
   1279b:	eb 1e                	jmp    127bb <func_25+0x64e>
   1279d:	8b 85 48 ed ff ff    	mov    -0x12b8(%rbp),%eax
   127a3:	48 98                	cltq   
   127a5:	48 8d 15 3c 05 01 00 	lea    0x1053c(%rip),%rdx        # 22ce8 <g_55>
   127ac:	48 89 94 c5 e0 ed ff 	mov    %rdx,-0x1220(%rbp,%rax,8)
   127b3:	ff 
   127b4:	83 85 48 ed ff ff 01 	addl   $0x1,-0x12b8(%rbp)
   127bb:	83 bd 48 ed ff ff 01 	cmpl   $0x1,-0x12b8(%rbp)
   127c2:	7e d9                	jle    1279d <func_25+0x630>
   127c4:	c7 85 48 ed ff ff 00 	movl   $0x0,-0x12b8(%rbp)
   127cb:	00 00 00 
   127ce:	eb 1e                	jmp    127ee <func_25+0x681>
   127d0:	8b 85 48 ed ff ff    	mov    -0x12b8(%rbp),%eax
   127d6:	48 98                	cltq   
   127d8:	48 8d 15 39 99 00 00 	lea    0x9939(%rip),%rdx        # 1c118 <g_114>
   127df:	48 89 94 c5 d8 ed ff 	mov    %rdx,-0x1228(%rbp,%rax,8)
   127e6:	ff 
   127e7:	83 85 48 ed ff ff 01 	addl   $0x1,-0x12b8(%rbp)
   127ee:	83 bd 48 ed ff ff 00 	cmpl   $0x0,-0x12b8(%rbp)
   127f5:	7e d9                	jle    127d0 <func_25+0x663>
   127f7:	83 ad 24 ed ff ff 01 	subl   $0x1,-0x12dc(%rbp)
   127fe:	83 bd 24 ed ff ff f1 	cmpl   $0xfffffff1,-0x12dc(%rbp)
   12805:	0f 8c 9b fe ff ff    	jl     126a6 <func_25+0x539>
   1280b:	48 8b 05 36 e0 00 00 	mov    0xe036(%rip),%rax        # 20848 <g_211>
   12812:	48 8b 10             	mov    (%rax),%rdx
   12815:	48 89 95 c8 ed ff ff 	mov    %rdx,-0x1238(%rbp)
   1281c:	8b 40 08             	mov    0x8(%rax),%eax
   1281f:	89 85 d0 ed ff ff    	mov    %eax,-0x1230(%rbp)
   12825:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
   1282c:	8b 8d d0 ed ff ff    	mov    -0x1230(%rbp),%ecx
   12832:	48 89 ca             	mov    %rcx,%rdx
   12835:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   12839:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   12840:	00 00 
   12842:	74 05                	je     12849 <func_25+0x6dc>
   12844:	e8 27 98 ff ff       	callq  c070 <__stack_chk_fail@plt>
   12849:	c9                   	leaveq 
   1284a:	c3                   	retq   

000000000001284b <func_58>:
   1284b:	f3 0f 1e fa          	endbr64 
   1284f:	55                   	push   %rbp
   12850:	48 89 e5             	mov    %rsp,%rbp
   12853:	89 f8                	mov    %edi,%eax
   12855:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   12859:	89 55 e8             	mov    %edx,-0x18(%rbp)
   1285c:	88 45 ec             	mov    %al,-0x14(%rbp)
   1285f:	66 c7 45 fe a2 80    	movw   $0x80a2,-0x2(%rbp)
   12865:	c7 05 7d 04 01 00 00 	movl   $0x0,0x1047d(%rip)        # 22cec <g_71>
   1286c:	00 00 00 
   1286f:	90                   	nop
   12870:	8b 05 76 04 01 00    	mov    0x10476(%rip),%eax        # 22cec <g_71>
   12876:	83 f8 02             	cmp    $0x2,%eax
   12879:	75 05                	jne    12880 <func_58+0x35>
   1287b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1287e:	eb 04                	jmp    12884 <func_58+0x39>
   12880:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
   12884:	5d                   	pop    %rbp
   12885:	c3                   	retq   

0000000000012886 <func_64>:
   12886:	f3 0f 1e fa          	endbr64 
   1288a:	55                   	push   %rbp
   1288b:	48 89 e5             	mov    %rsp,%rbp
   1288e:	41 55                	push   %r13
   12890:	41 54                	push   %r12
   12892:	53                   	push   %rbx
   12893:	48 81 ec 08 02 00 00 	sub    $0x208,%rsp
   1289a:	89 bd fc fd ff ff    	mov    %edi,-0x204(%rbp)
   128a0:	89 b5 f8 fd ff ff    	mov    %esi,-0x208(%rbp)
   128a6:	48 89 95 f0 fd ff ff 	mov    %rdx,-0x210(%rbp)
   128ad:	48 89 8d e8 fd ff ff 	mov    %rcx,-0x218(%rbp)
   128b4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   128bb:	00 00 
   128bd:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   128c1:	31 c0                	xor    %eax,%eax
   128c3:	c7 85 00 fe ff ff 7f 	movl   $0xd5bb0c7f,-0x200(%rbp)
   128ca:	0c bb d5 
   128cd:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
   128d4:	48 8d 15 a5 db 00 00 	lea    0xdba5(%rip),%rdx        # 20480 <g_2335+0x279c>
   128db:	b9 38 00 00 00       	mov    $0x38,%ecx
   128e0:	48 89 c7             	mov    %rax,%rdi
   128e3:	48 89 d6             	mov    %rdx,%rsi
   128e6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   128e9:	c7 85 04 fe ff ff 01 	movl   $0x1,-0x1fc(%rbp)
   128f0:	00 00 00 
   128f3:	48 8d 05 3a 97 00 00 	lea    0x973a(%rip),%rax        # 1c034 <g_101>
   128fa:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   12901:	48 8b 85 e8 fd ff ff 	mov    -0x218(%rbp),%rax
   12908:	44 0f b7 e8          	movzwl %ax,%r13d
   1290c:	48 8b 1d 2d df 00 00 	mov    0xdf2d(%rip),%rbx        # 20840 <g_70>
   12913:	44 8b a5 fc fd ff ff 	mov    -0x204(%rbp),%r12d
   1291a:	8b 05 cc 03 01 00    	mov    0x103cc(%rip),%eax        # 22cec <g_71>
   12920:	48 98                	cltq   
   12922:	48 8b 95 e8 fd ff ff 	mov    -0x218(%rbp),%rdx
   12929:	48 89 d6             	mov    %rdx,%rsi
   1292c:	48 89 c7             	mov    %rax,%rdi
   1292f:	e8 80 a0 ff ff       	callq  c9b4 <safe_mod_func_int64_t_s_s>
   12934:	48 89 c2             	mov    %rax,%rdx
   12937:	48 b8 2d 33 6c cd b8 	movabs $0x913db3b8cd6c332d,%rax
   1293e:	b3 3d 91 
   12941:	48 39 c2             	cmp    %rax,%rdx
   12944:	76 09                	jbe    1294f <func_64+0xc9>
   12946:	83 bd 00 fe ff ff 00 	cmpl   $0x0,-0x200(%rbp)
   1294d:	74 07                	je     12956 <func_64+0xd0>
   1294f:	b8 01 00 00 00       	mov    $0x1,%eax
   12954:	eb 05                	jmp    1295b <func_64+0xd5>
   12956:	b8 00 00 00 00       	mov    $0x0,%eax
   1295b:	23 85 00 fe ff ff    	and    -0x200(%rbp),%eax
   12961:	23 85 00 fe ff ff    	and    -0x200(%rbp),%eax
   12967:	83 c8 01             	or     $0x1,%eax
   1296a:	83 f0 08             	xor    $0x8,%eax
   1296d:	89 c2                	mov    %eax,%edx
   1296f:	8b 05 77 03 01 00    	mov    0x10377(%rip),%eax        # 22cec <g_71>
   12975:	89 85 04 fe ff ff    	mov    %eax,-0x1fc(%rbp)
   1297b:	8b 85 04 fe ff ff    	mov    -0x1fc(%rbp),%eax
   12981:	0f b7 c0             	movzwl %ax,%eax
   12984:	89 d6                	mov    %edx,%esi
   12986:	89 c7                	mov    %eax,%edi
   12988:	e8 bb a4 ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   1298d:	0f b7 d0             	movzwl %ax,%edx
   12990:	8b 85 00 fe ff ff    	mov    -0x200(%rbp),%eax
   12996:	0f be c0             	movsbl %al,%eax
   12999:	89 d6                	mov    %edx,%esi
   1299b:	89 c7                	mov    %eax,%edi
   1299d:	e8 ca 99 ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
   129a2:	84 c0                	test   %al,%al
   129a4:	0f 94 c0             	sete   %al
   129a7:	0f b6 c0             	movzbl %al,%eax
   129aa:	8b 95 00 fe ff ff    	mov    -0x200(%rbp),%edx
   129b0:	09 d0                	or     %edx,%eax
   129b2:	0f b7 c0             	movzwl %ax,%eax
   129b5:	be 4f ec 00 00       	mov    $0xec4f,%esi
   129ba:	89 c7                	mov    %eax,%edi
   129bc:	e8 3e a3 ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   129c1:	0f b6 c0             	movzbl %al,%eax
   129c4:	44 89 e6             	mov    %r12d,%esi
   129c7:	89 c7                	mov    %eax,%edi
   129c9:	e8 f0 a2 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   129ce:	be a3 ee aa fb       	mov    $0xfbaaeea3,%esi
   129d3:	bf c1 c1 e4 a6       	mov    $0xa6e4c1c1,%edi
   129d8:	e8 f3 a4 ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   129dd:	85 c0                	test   %eax,%eax
   129df:	0f 94 c0             	sete   %al
   129e2:	0f b6 c0             	movzbl %al,%eax
   129e5:	48 8b 15 3c 96 00 00 	mov    0x963c(%rip),%rdx        # 1c028 <g_7>
   129ec:	21 d0                	and    %edx,%eax
   129ee:	98                   	cwtl   
   129ef:	89 c6                	mov    %eax,%esi
   129f1:	bf 0b 99 ff ff       	mov    $0xffff990b,%edi
   129f6:	e8 d8 99 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   129fb:	89 c2                	mov    %eax,%edx
   129fd:	48 8b 05 3c de 00 00 	mov    0xde3c(%rip),%rax        # 20840 <g_70>
   12a04:	0f bf d2             	movswl %dx,%edx
   12a07:	89 10                	mov    %edx,(%rax)
   12a09:	8b 00                	mov    (%rax),%eax
   12a0b:	48 8b 95 08 fe ff ff 	mov    -0x1f8(%rbp),%rdx
   12a12:	48 8b b5 f0 fd ff ff 	mov    -0x210(%rbp),%rsi
   12a19:	45 89 e8             	mov    %r13d,%r8d
   12a1c:	48 89 d1             	mov    %rdx,%rcx
   12a1f:	48 89 da             	mov    %rbx,%rdx
   12a22:	89 c7                	mov    %eax,%edi
   12a24:	e8 c2 02 00 00       	callq  12ceb <func_75>
   12a29:	48 89 c7             	mov    %rax,%rdi
   12a2c:	e8 61 00 00 00       	callq  12a92 <func_73>
   12a31:	0f b6 c0             	movzbl %al,%eax
   12a34:	39 85 00 fe ff ff    	cmp    %eax,-0x200(%rbp)
   12a3a:	0f 96 c0             	setbe  %al
   12a3d:	0f b6 c0             	movzbl %al,%eax
   12a40:	39 85 f8 fd ff ff    	cmp    %eax,-0x208(%rbp)
   12a46:	0f 95 c0             	setne  %al
   12a49:	0f b6 d0             	movzbl %al,%edx
   12a4c:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
   12a53:	89 10                	mov    %edx,(%rax)
   12a55:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
   12a5c:	8b 10                	mov    (%rax),%edx
   12a5e:	48 8b 85 08 fe ff ff 	mov    -0x1f8(%rbp),%rax
   12a65:	89 10                	mov    %edx,(%rax)
   12a67:	48 8b 05 ea dd 00 00 	mov    0xddea(%rip),%rax        # 20858 <g_217>
   12a6e:	8b 00                	mov    (%rax),%eax
   12a70:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   12a74:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   12a7b:	00 00 
   12a7d:	74 05                	je     12a84 <func_64+0x1fe>
   12a7f:	e8 ec 95 ff ff       	callq  c070 <__stack_chk_fail@plt>
   12a84:	48 81 c4 08 02 00 00 	add    $0x208,%rsp
   12a8b:	5b                   	pop    %rbx
   12a8c:	41 5c                	pop    %r12
   12a8e:	41 5d                	pop    %r13
   12a90:	5d                   	pop    %rbp
   12a91:	c3                   	retq   

0000000000012a92 <func_73>:
   12a92:	f3 0f 1e fa          	endbr64 
   12a96:	55                   	push   %rbp
   12a97:	48 89 e5             	mov    %rsp,%rbp
   12a9a:	41 57                	push   %r15
   12a9c:	41 56                	push   %r14
   12a9e:	41 55                	push   %r13
   12aa0:	41 54                	push   %r12
   12aa2:	53                   	push   %rbx
   12aa3:	48 83 ec 40          	sub    $0x40,%rsp
   12aa7:	48 89 7d a0          	mov    %rdi,-0x60(%rbp)
   12aab:	48 8d 05 66 96 00 00 	lea    0x9666(%rip),%rax        # 1c118 <g_114>
   12ab2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   12ab6:	c7 45 b4 14 df 3b 72 	movl   $0x723bdf14,-0x4c(%rbp)
   12abd:	48 8d 05 54 96 00 00 	lea    0x9654(%rip),%rax        # 1c118 <g_114>
   12ac4:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   12ac8:	c7 45 ac fe ff ff ff 	movl   $0xfffffffe,-0x54(%rbp)
   12acf:	c7 45 b0 84 9f da 8c 	movl   $0x8cda9f84,-0x50(%rbp)
   12ad6:	48 8d 05 85 95 00 00 	lea    0x9585(%rip),%rax        # 1c062 <g_104+0x22>
   12add:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
