


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c305:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    c30c:	0f b7 c0             	movzwl %ax,%eax
    c30f:	39 c2                	cmp    %eax,%edx
    c311:	0f 93 c0             	setae  %al
    c314:	0f b6 d0             	movzbl %al,%edx
    c317:	48 8b 85 10 f1 ff ff 	mov    -0xef0(%rbp),%rax
    c31e:	0f be c0             	movsbl %al,%eax
    c321:	89 d6                	mov    %edx,%esi
    c323:	89 c7                	mov    %eax,%edi
    c325:	e8 c8 9e ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    c32a:	0f be c0             	movsbl %al,%eax
    c32d:	39 c3                	cmp    %eax,%ebx
    c32f:	0f 94 c0             	sete   %al
    c332:	0f b6 c0             	movzbl %al,%eax
    c335:	be 07 00 00 00       	mov    $0x7,%esi
    c33a:	89 c7                	mov    %eax,%edi
    c33c:	e8 4c a9 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    c341:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    c348:	8b 00                	mov    (%rax),%eax
    c34a:	85 c0                	test   %eax,%eax
    c34c:	0f 84 ba 07 00 00    	je     cb0c <func_12+0x39ed>
    c352:	c6 85 1c e9 ff ff ff 	movb   $0xff,-0x16e4(%rbp)
    c359:	c7 85 90 ec ff ff 09 	movl   $0x9,-0x1370(%rbp)
    c360:	00 00 00 
    c363:	c7 85 94 ec ff ff 09 	movl   $0x9,-0x136c(%rbp)
    c36a:	00 00 00 
    c36d:	c7 85 98 ec ff ff 7a 	movl   $0x5f9ec67a,-0x1368(%rbp)
    c374:	c6 9e 5f 
    c377:	c7 85 9c ec ff ff 09 	movl   $0x9,-0x1364(%rbp)
    c37e:	00 00 00 
    c381:	c7 85 a0 ec ff ff 09 	movl   $0x9,-0x1360(%rbp)
    c388:	00 00 00 
    c38b:	c7 85 a4 ec ff ff 7a 	movl   $0x5f9ec67a,-0x135c(%rbp)
    c392:	c6 9e 5f 
    c395:	c7 85 f4 e9 ff ff e5 	movl   $0x2d7389e5,-0x160c(%rbp)
    c39c:	89 73 2d 
    c39f:	48 8d 05 fa ae 00 00 	lea    0xaefa(%rip),%rax        # 172a0 <g_400>
    c3a6:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    c3ad:	48 8d 05 ec ae 00 00 	lea    0xaeec(%rip),%rax        # 172a0 <g_400>
    c3b4:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    c3bb:	48 8d 05 de ae 00 00 	lea    0xaede(%rip),%rax        # 172a0 <g_400>
    c3c2:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    c3c9:	48 8d 05 d0 ae 00 00 	lea    0xaed0(%rip),%rax        # 172a0 <g_400>
    c3d0:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    c3d7:	48 8d 05 c2 ae 00 00 	lea    0xaec2(%rip),%rax        # 172a0 <g_400>
    c3de:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    c3e5:	48 8d 05 b4 ae 00 00 	lea    0xaeb4(%rip),%rax        # 172a0 <g_400>
    c3ec:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    c3f3:	48 8d 05 a6 ae 00 00 	lea    0xaea6(%rip),%rax        # 172a0 <g_400>
    c3fa:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    c401:	48 8d 05 98 ae 00 00 	lea    0xae98(%rip),%rax        # 172a0 <g_400>
    c408:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    c40f:	c6 85 1d e9 ff ff fc 	movb   $0xfc,-0x16e3(%rbp)
    c416:	48 8d 05 9b e7 00 00 	lea    0xe79b(%rip),%rax        # 1abb8 <g_865>
    c41d:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    c424:	48 8d 85 78 ea ff ff 	lea    -0x1588(%rbp),%rax
    c42b:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    c432:	48 8d 05 7f b5 00 00 	lea    0xb57f(%rip),%rax        # 179b8 <g_1476>
    c439:	48 89 85 f0 ef ff ff 	mov    %rax,-0x1010(%rbp)
    c440:	48 8d 05 71 b5 00 00 	lea    0xb571(%rip),%rax        # 179b8 <g_1476>
    c447:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    c44e:	48 8d 05 63 b5 00 00 	lea    0xb563(%rip),%rax        # 179b8 <g_1476>
    c455:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    c45c:	48 8d 05 55 b5 00 00 	lea    0xb555(%rip),%rax        # 179b8 <g_1476>
    c463:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    c46a:	48 8d 05 47 b5 00 00 	lea    0xb547(%rip),%rax        # 179b8 <g_1476>
    c471:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
    c478:	48 8d 05 39 b5 00 00 	lea    0xb539(%rip),%rax        # 179b8 <g_1476>
    c47f:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
    c486:	48 8d 05 2b b5 00 00 	lea    0xb52b(%rip),%rax        # 179b8 <g_1476>
    c48d:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    c494:	48 8d 05 1d b5 00 00 	lea    0xb51d(%rip),%rax        # 179b8 <g_1476>
    c49b:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    c4a2:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c4a9:	48 83 c0 10          	add    $0x10,%rax
    c4ad:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    c4b4:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c4bb:	48 83 c0 10          	add    $0x10,%rax
    c4bf:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    c4c6:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c4cd:	48 83 c0 10          	add    $0x10,%rax
    c4d1:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    c4d8:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c4df:	48 83 c0 28          	add    $0x28,%rax
    c4e3:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    c4ea:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c4f1:	48 83 c0 10          	add    $0x10,%rax
    c4f5:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    c4fc:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c503:	48 83 c0 28          	add    $0x28,%rax
    c507:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    c50e:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c515:	48 83 c0 10          	add    $0x10,%rax
    c519:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    c520:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c527:	48 83 c0 10          	add    $0x10,%rax
    c52b:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    c532:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c539:	48 83 c0 10          	add    $0x10,%rax
    c53d:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    c544:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c54b:	48 83 c0 28          	add    $0x28,%rax
    c54f:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    c556:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c55d:	48 83 c0 10          	add    $0x10,%rax
    c561:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    c568:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    c56f:	48 83 c0 28          	add    $0x28,%rax
    c573:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    c57a:	48 8d 85 10 f4 ff ff 	lea    -0xbf0(%rbp),%rax
    c581:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    c588:	48 c7 85 80 ea ff ff 	movq   $0x0,-0x1580(%rbp)
    c58f:	00 00 00 00 
    c593:	48 8d 85 80 ea ff ff 	lea    -0x1580(%rbp),%rax
    c59a:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
    c5a1:	48 8d 05 f0 de 00 00 	lea    0xdef0(%rip),%rax        # 1a498 <g_1487>
    c5a8:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    c5af:	c7 85 30 e9 ff ff 00 	movl   $0x0,-0x16d0(%rbp)
    c5b6:	00 00 00 
    c5b9:	eb 4c                	jmp    c607 <func_12+0x34e8>
    c5bb:	c7 85 5c e9 ff ff 00 	movl   $0x0,-0x16a4(%rbp)
    c5c2:	00 00 00 
    c5c5:	eb 30                	jmp    c5f7 <func_12+0x34d8>
    c5c7:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
    c5cd:	48 98                	cltq   
    c5cf:	8b 95 30 e9 ff ff    	mov    -0x16d0(%rbp),%edx
    c5d5:	48 63 d2             	movslq %edx,%rdx
    c5d8:	48 01 d2             	add    %rdx,%rdx
    c5db:	48 01 d0             	add    %rdx,%rax
    c5de:	48 bb 19 b0 1c 51 84 	movabs $0xf0d60084511cb019,%rbx
    c5e5:	00 d6 f0 
    c5e8:	48 89 9c c5 80 ec ff 	mov    %rbx,-0x1380(%rbp,%rax,8)
    c5ef:	ff 
    c5f0:	83 85 5c e9 ff ff 01 	addl   $0x1,-0x16a4(%rbp)
    c5f7:	83 bd 5c e9 ff ff 01 	cmpl   $0x1,-0x16a4(%rbp)
    c5fe:	7e c7                	jle    c5c7 <func_12+0x34a8>
    c600:	83 85 30 e9 ff ff 01 	addl   $0x1,-0x16d0(%rbp)
    c607:	83 bd 30 e9 ff ff 00 	cmpl   $0x0,-0x16d0(%rbp)
    c60e:	7e ab                	jle    c5bb <func_12+0x349c>
    c610:	c7 85 30 e9 ff ff 00 	movl   $0x0,-0x16d0(%rbp)
    c617:	00 00 00 
    c61a:	eb 21                	jmp    c63d <func_12+0x351e>
    c61c:	8b 85 30 e9 ff ff    	mov    -0x16d0(%rbp),%eax
    c622:	48 98                	cltq   
    c624:	48 bb c1 ac 7e 83 95 	movabs $0xc22e3e95837eacc1,%rbx
    c62b:	3e 2e c2 
    c62e:	48 89 9c c5 78 ec ff 	mov    %rbx,-0x1388(%rbp,%rax,8)
    c635:	ff 
    c636:	83 85 30 e9 ff ff 01 	addl   $0x1,-0x16d0(%rbp)
    c63d:	83 bd 30 e9 ff ff 00 	cmpl   $0x0,-0x16d0(%rbp)
    c644:	7e d6                	jle    c61c <func_12+0x34fd>
    c646:	48 8d 05 db aa 00 00 	lea    0xaadb(%rip),%rax        # 17128 <g_149>
    c64d:	48 8b 95 00 e9 ff ff 	mov    -0x1700(%rbp),%rdx
    c654:	8b 12                	mov    (%rdx),%edx
    c656:	89 10                	mov    %edx,(%rax)
    c658:	8b 00                	mov    (%rax),%eax
    c65a:	85 c0                	test   %eax,%eax
    c65c:	0f 84 63 01 00 00    	je     c7c5 <func_12+0x36a6>
    c662:	48 8d 85 30 ef ff ff 	lea    -0x10d0(%rbp),%rax
    c669:	48 83 c0 18          	add    $0x18,%rax
    c66d:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    c674:	48 8d 05 e9 af 00 00 	lea    0xafe9(%rip),%rax        # 17664 <g_966+0x2e4>
    c67b:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    c682:	0f b7 95 0c e9 ff ff 	movzwl -0x16f4(%rbp),%edx
    c689:	48 8b 85 50 ea ff ff 	mov    -0x15b0(%rbp),%rax
    c690:	0f b7 d2             	movzwl %dx,%edx
    c693:	48 89 10             	mov    %rdx,(%rax)
    c696:	48 8b 10             	mov    (%rax),%rdx
    c699:	48 8b 85 28 ec ff ff 	mov    -0x13d8(%rbp),%rax
    c6a0:	48 89 10             	mov    %rdx,(%rax)
    c6a3:	48 8b 85 28 ec ff ff 	mov    -0x13d8(%rbp),%rax
    c6aa:	48 8b 00             	mov    (%rax),%rax
    c6ad:	48 85 c0             	test   %rax,%rax
    c6b0:	74 08                	je     c6ba <func_12+0x359b>
    c6b2:	48 83 bd c8 ea ff ff 	cmpq   $0x0,-0x1538(%rbp)
    c6b9:	00 
    c6ba:	0f b6 95 1c e9 ff ff 	movzbl -0x16e4(%rbp),%edx
    c6c1:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    c6c8:	66 39 c2             	cmp    %ax,%dx
    c6cb:	0f 94 c0             	sete   %al
    c6ce:	0f b6 d8             	movzbl %al,%ebx
    c6d1:	0f b6 85 1c e9 ff ff 	movzbl -0x16e4(%rbp),%eax
    c6d8:	89 c7                	mov    %eax,%edi
    c6da:	e8 b7 9e ff ff       	callq  6596 <safe_unary_minus_func_int32_t_s>
    c6df:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
    c6e6:	8b 00                	mov    (%rax),%eax
    c6e8:	48 63 d0             	movslq %eax,%rdx
    c6eb:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    c6f2:	0f b7 c0             	movzwl %ax,%eax
    c6f5:	48 89 d6             	mov    %rdx,%rsi
    c6f8:	48 89 c7             	mov    %rax,%rdi
    c6fb:	e8 4b a9 ff ff       	callq  704b <safe_sub_func_uint64_t_u_u>
    c700:	0f b7 95 0c e9 ff ff 	movzwl -0x16f4(%rbp),%edx
    c707:	0f b7 d2             	movzwl %dx,%edx
    c70a:	48 39 d0             	cmp    %rdx,%rax
    c70d:	be 0e 00 00 00       	mov    $0xe,%esi
    c712:	bf 49 c2 00 00       	mov    $0xc249,%edi
    c717:	e8 2c a7 ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    c71c:	0f b7 c0             	movzwl %ax,%eax
    c71f:	39 c3                	cmp    %eax,%ebx
    c721:	7d 28                	jge    c74b <func_12+0x362c>
    c723:	48 8b 05 16 d4 00 00 	mov    0xd416(%rip),%rax        # 19b40 <g_39>
    c72a:	8b 08                	mov    (%rax),%ecx
    c72c:	48 8b 85 00 e9 ff ff 	mov    -0x1700(%rbp),%rax
    c733:	8b 10                	mov    (%rax),%edx
    c735:	48 8b 05 04 d4 00 00 	mov    0xd404(%rip),%rax        # 19b40 <g_39>
    c73c:	31 ca                	xor    %ecx,%edx
    c73e:	89 10                	mov    %edx,(%rax)
    c740:	8b 85 e8 e9 ff ff    	mov    -0x1618(%rbp),%eax
    c746:	e9 10 04 00 00       	jmpq   cb5b <func_12+0x3a3c>
    c74b:	48 8d 85 c0 ee ff ff 	lea    -0x1140(%rbp),%rax
    c752:	48 83 c0 48          	add    $0x48,%rax
    c756:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    c75d:	c7 85 60 e9 ff ff 00 	movl   $0x0,-0x16a0(%rbp)
    c764:	00 00 00 
    c767:	eb 19                	jmp    c782 <func_12+0x3663>
    c769:	8b 85 60 e9 ff ff    	mov    -0x16a0(%rbp),%eax
    c76f:	48 98                	cltq   
    c771:	66 c7 84 45 60 f2 ff 	movw   $0x498a,-0xda0(%rbp,%rax,2)
    c778:	ff 8a 49 
    c77b:	83 85 60 e9 ff ff 01 	addl   $0x1,-0x16a0(%rbp)
    c782:	83 bd 60 e9 ff ff 05 	cmpl   $0x5,-0x16a0(%rbp)
    c789:	7e de                	jle    c769 <func_12+0x364a>
    c78b:	0f b7 95 60 f2 ff ff 	movzwl -0xda0(%rbp),%edx
    c792:	48 8b 05 b7 d3 00 00 	mov    0xd3b7(%rip),%rax        # 19b50 <g_147>
    c799:	48 8b 00             	mov    (%rax),%rax
    c79c:	0f b7 d2             	movzwl %dx,%edx
    c79f:	89 10                	mov    %edx,(%rax)
    c7a1:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
    c7a8:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    c7af:	48 8b 85 38 ec ff ff 	mov    -0x13c8(%rbp),%rax
    c7b6:	48 8b 00             	mov    (%rax),%rax
    c7b9:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    c7c0:	e9 b5 02 00 00       	jmpq   ca7a <func_12+0x395b>
    c7c5:	48 c7 85 60 f2 ff ff 	movq   $0x1,-0xda0(%rbp)
    c7cc:	01 00 00 00 
    c7d0:	48 c7 85 68 f2 ff ff 	movq   $0x1,-0xd98(%rbp)
    c7d7:	01 00 00 00 
    c7db:	48 c7 85 70 f2 ff ff 	movq   $0xffffffffffffffff,-0xd90(%rbp)
    c7e2:	ff ff ff ff 
    c7e6:	48 b8 22 2e 5c 21 a5 	movabs $0xda5bb8a5215c2e22,%rax
    c7ed:	b8 5b da 
    c7f0:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    c7f7:	48 c7 85 80 f2 ff ff 	movq   $0xffffffffffffffff,-0xd80(%rbp)
    c7fe:	ff ff ff ff 
    c802:	48 c7 85 88 f2 ff ff 	movq   $0x1,-0xd78(%rbp)
    c809:	01 00 00 00 
    c80d:	48 c7 85 90 f2 ff ff 	movq   $0x1,-0xd70(%rbp)
    c814:	01 00 00 00 
    c818:	48 c7 85 98 f2 ff ff 	movq   $0xffffffffffffffff,-0xd68(%rbp)
    c81f:	ff ff ff ff 
    c823:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    c82a:	48 c7 85 a8 f2 ff ff 	movq   $0xffffffffffffffff,-0xd58(%rbp)
    c831:	ff ff ff ff 
    c835:	c7 85 f8 e9 ff ff fc 	movl   $0xfffffffc,-0x1608(%rbp)
    c83c:	ff ff ff 
    c83f:	48 c7 85 88 ea ff ff 	movq   $0x0,-0x1578(%rbp)
    c846:	00 00 00 00 
    c84a:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    c851:	48 83 c0 30          	add    $0x30,%rax
    c855:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
    c85c:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
    c863:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
    c86a:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    c871:	48 83 c0 30          	add    $0x30,%rax
    c875:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
    c87c:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    c883:	48 83 c0 30          	add    $0x30,%rax
    c887:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
    c88e:	48 8d 85 88 ea ff ff 	lea    -0x1578(%rbp),%rax
    c895:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
    c89c:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    c8a3:	48 83 c0 30          	add    $0x30,%rax
    c8a7:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    c8ae:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    c8b5:	48 83 c0 30          	add    $0x30,%rax
    c8b9:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    c8c0:	c7 85 30 ed ff ff 35 	movl   $0x162aaf35,-0x12d0(%rbp)
    c8c7:	af 2a 16 
    c8ca:	c7 85 34 ed ff ff 35 	movl   $0x162aaf35,-0x12cc(%rbp)
    c8d1:	af 2a 16 
    c8d4:	c7 85 38 ed ff ff 35 	movl   $0x162aaf35,-0x12c8(%rbp)
    c8db:	af 2a 16 
    c8de:	c7 85 3c ed ff ff 35 	movl   $0x162aaf35,-0x12c4(%rbp)
    c8e5:	af 2a 16 
    c8e8:	c7 85 40 ed ff ff 35 	movl   $0x162aaf35,-0x12c0(%rbp)
    c8ef:	af 2a 16 
    c8f2:	c7 85 44 ed ff ff 86 	movl   $0xdd9b2c86,-0x12bc(%rbp)
    c8f9:	2c 9b dd 
    c8fc:	c7 85 48 ed ff ff 86 	movl   $0xdd9b2c86,-0x12b8(%rbp)
    c903:	2c 9b dd 
    c906:	c7 85 4c ed ff ff 86 	movl   $0xdd9b2c86,-0x12b4(%rbp)
    c90d:	2c 9b dd 
    c910:	c7 85 50 ed ff ff 86 	movl   $0xdd9b2c86,-0x12b0(%rbp)
    c917:	2c 9b dd 
    c91a:	c7 85 54 ed ff ff 86 	movl   $0xdd9b2c86,-0x12ac(%rbp)
    c921:	2c 9b dd 
    c924:	c7 85 64 e9 ff ff 00 	movl   $0x0,-0x169c(%rbp)
    c92b:	00 00 00 
    c92e:	eb 1a                	jmp    c94a <func_12+0x382b>
    c930:	8b 85 64 e9 ff ff    	mov    -0x169c(%rbp),%eax
    c936:	48 98                	cltq   
    c938:	c7 84 85 74 ec ff ff 	movl   $0xfffffff7,-0x138c(%rbp,%rax,4)
    c93f:	f7 ff ff ff 
    c943:	83 85 64 e9 ff ff 01 	addl   $0x1,-0x169c(%rbp)
    c94a:	83 bd 64 e9 ff ff 00 	cmpl   $0x0,-0x169c(%rbp)
    c951:	7e dd                	jle    c930 <func_12+0x3811>
    c953:	83 ad f4 e9 ff ff 01 	subl   $0x1,-0x160c(%rbp)
    c95a:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    c961:	66 85 c0             	test   %ax,%ax
    c964:	0f 95 c2             	setne  %dl
    c967:	48 8b 05 da d1 00 00 	mov    0xd1da(%rip),%rax        # 19b48 <g_98>
    c96e:	48 8b 00             	mov    (%rax),%rax
    c971:	0f b6 d2             	movzbl %dl,%edx
    c974:	89 10                	mov    %edx,(%rax)
    c976:	8b 00                	mov    (%rax),%eax
    c978:	89 c2                	mov    %eax,%edx
    c97a:	8b 85 f8 e9 ff ff    	mov    -0x1608(%rbp),%eax
    c980:	21 d0                	and    %edx,%eax
    c982:	0f b6 c0             	movzbl %al,%eax
    c985:	89 c7                	mov    %eax,%edi
    c987:	e8 b9 a1 ff ff       	callq  6b45 <safe_unary_minus_func_uint8_t_u>
    c98c:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    c993:	0f be d8             	movsbl %al,%ebx
    c996:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    c99d:	0f be d0             	movsbl %al,%edx
    c9a0:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    c9a7:	0f be c0             	movsbl %al,%eax
    c9aa:	89 d6                	mov    %edx,%esi
    c9ac:	89 c7                	mov    %eax,%edi
    c9ae:	e8 21 98 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    c9b3:	0f be d0             	movsbl %al,%edx
    c9b6:	48 8b 8d a0 ee ff ff 	mov    -0x1160(%rbp),%rcx
    c9bd:	48 8b 85 70 ea ff ff 	mov    -0x1590(%rbp),%rax
    c9c4:	48 8b 00             	mov    (%rax),%rax
    c9c7:	48 8b 00             	mov    (%rax),%rax
    c9ca:	48 8d 35 cf a8 00 00 	lea    0xa8cf(%rip),%rsi        # 172a0 <g_400>
    c9d1:	48 89 30             	mov    %rsi,(%rax)
    c9d4:	48 8b 00             	mov    (%rax),%rax
    c9d7:	48 89 05 aa da 00 00 	mov    %rax,0xdaaa(%rip)        # 1a488 <g_1451>
    c9de:	48 8b 05 a3 da 00 00 	mov    0xdaa3(%rip),%rax        # 1a488 <g_1451>
    c9e5:	48 39 c1             	cmp    %rax,%rcx
    c9e8:	0f 94 c0             	sete   %al
    c9eb:	0f b6 c0             	movzbl %al,%eax
    c9ee:	39 c2                	cmp    %eax,%edx
    c9f0:	0f 9f c0             	setg   %al
    c9f3:	0f b6 c0             	movzbl %al,%eax
    c9f6:	89 de                	mov    %ebx,%esi
    c9f8:	89 c7                	mov    %eax,%edi
    c9fa:	e8 32 98 ff ff       	callq  6231 <safe_mod_func_int8_t_s_s>
    c9ff:	0f be c0             	movsbl %al,%eax
    ca02:	39 85 d8 e9 ff ff    	cmp    %eax,-0x1628(%rbp)
    ca08:	0f 9d c0             	setge  %al
    ca0b:	0f b6 d0             	movzbl %al,%edx
    ca0e:	0f b7 85 0c e9 ff ff 	movzwl -0x16f4(%rbp),%eax
    ca15:	0f b7 c0             	movzwl %ax,%eax
    ca18:	21 d0                	and    %edx,%eax
    ca1a:	be 00 00 00 00       	mov    $0x0,%esi
    ca1f:	89 c7                	mov    %eax,%edi
    ca21:	e8 df 9b ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    ca26:	c7 85 fc e9 ff ff 00 	movl   $0x0,-0x1604(%rbp)
    ca2d:	00 00 00 
    ca30:	83 85 fc e9 ff ff 01 	addl   $0x1,-0x1604(%rbp)
    ca37:	0f b6 85 1d e9 ff ff 	movzbl -0x16e3(%rbp),%eax
    ca3e:	83 e8 01             	sub    $0x1,%eax
    ca41:	88 85 1d e9 ff ff    	mov    %al,-0x16e3(%rbp)
    ca47:	66 c7 05 20 ad 00 00 	movw   $0x0,0xad20(%rip)        # 17770 <g_967>
    ca4e:	00 00 
    ca50:	90                   	nop
    ca51:	0f b7 05 18 ad 00 00 	movzwl 0xad18(%rip),%eax        # 17770 <g_967>
    ca58:	66 83 f8 e8          	cmp    $0xffe8,%ax
    ca5c:	7c 1c                	jl     ca7a <func_12+0x395b>
    ca5e:	48 8b 85 00 e9 ff ff 	mov    -0x1700(%rbp),%rax
    ca65:	8b 00                	mov    (%rax),%eax
    ca67:	85 c0                	test   %eax,%eax
    ca69:	75 0e                	jne    ca79 <func_12+0x395a>
    ca6b:	48 8b 85 00 e9 ff ff 	mov    -0x1700(%rbp),%rax
    ca72:	8b 00                	mov    (%rax),%eax
    ca74:	e9 e2 00 00 00       	jmpq   cb5b <func_12+0x3a3c>
    ca79:	90                   	nop
    ca7a:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
    ca81:	48 8d 15 30 e1 00 00 	lea    0xe130(%rip),%rdx        # 1abb8 <g_865>
    ca88:	48 89 10             	mov    %rdx,(%rax)
    ca8b:	48 8b 15 06 e1 00 00 	mov    0xe106(%rip),%rdx        # 1ab98 <g_455>
    ca92:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    ca99:	48 89 10             	mov    %rdx,(%rax)
    ca9c:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    caa3:	48 8b 00             	mov    (%rax),%rax
    caa6:	48 8d 15 3b d3 00 00 	lea    0xd33b(%rip),%rdx        # 19de8 <g_430+0x268>
    caad:	48 39 d0             	cmp    %rdx,%rax
    cab0:	0f 95 c0             	setne  %al
    cab3:	89 c2                	mov    %eax,%edx
    cab5:	48 8b 85 a8 ea ff ff 	mov    -0x1558(%rbp),%rax
    cabc:	88 10                	mov    %dl,(%rax)
    cabe:	48 8b 85 a8 ea ff ff 	mov    -0x1558(%rbp),%rax
    cac5:	0f b6 00             	movzbl (%rax),%eax
    cac8:	84 c0                	test   %al,%al
    caca:	75 17                	jne    cae3 <func_12+0x39c4>
    cacc:	48 8b 05 a5 d9 00 00 	mov    0xd9a5(%rip),%rax        # 1a478 <g_1363>
    cad3:	48 8b 00             	mov    (%rax),%rax
    cad6:	48 8b 00             	mov    (%rax),%rax
    cad9:	48 8b 00             	mov    (%rax),%rax
