


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    bf20:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    bf27:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bf2e:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    bf35:	48 8d 85 f4 ec ff ff 	lea    -0x130c(%rbp),%rax
    bf3c:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    bf43:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    bf4a:	48 83 c0 04          	add    $0x4,%rax
    bf4e:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    bf55:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    bf5c:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    bf63:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    bf6a:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    bf71:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bf78:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    bf7f:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    bf86:	48 83 c0 04          	add    $0x4,%rax
    bf8a:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    bf91:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    bf98:	48 83 c0 04          	add    $0x4,%rax
    bf9c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    bfa3:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bfaa:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    bfb1:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    bfb8:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    bfbf:	48 8d 85 f4 ec ff ff 	lea    -0x130c(%rbp),%rax
    bfc6:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    bfcd:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    bfd4:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    bfdb:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    bfe2:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    bfe9:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    bff0:	48 83 c0 04          	add    $0x4,%rax
    bff4:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    bffb:	48 8d 85 c0 f1 ff ff 	lea    -0xe40(%rbp),%rax
    c002:	48 83 c0 04          	add    $0x4,%rax
    c006:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    c00d:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c014:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c01b:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    c022:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    c029:	0f b6 85 db ef ff ff 	movzbl -0x1025(%rbp),%eax
    c030:	83 e8 01             	sub    $0x1,%eax
    c033:	88 85 db ef ff ff    	mov    %al,-0x1025(%rbp)
    c039:	8b 85 f8 ec ff ff    	mov    -0x1308(%rbp),%eax
    c03f:	0f b6 c0             	movzbl %al,%eax
    c042:	be 06 00 00 00       	mov    $0x6,%esi
    c047:	89 c7                	mov    %eax,%edi
    c049:	e8 0c 7b ff ff       	callq  3b5a <safe_add_func_uint8_t_u_u>
    c04e:	0f b6 c0             	movzbl %al,%eax
    c051:	89 85 f8 ec ff ff    	mov    %eax,-0x1308(%rbp)
    c057:	8b 85 f8 ec ff ff    	mov    -0x1308(%rbp),%eax
    c05d:	83 f8 1a             	cmp    $0x1a,%eax
    c060:	0f 8e f3 fc ff ff    	jle    bd59 <func_65+0x1a68>
    c066:	66 c7 05 47 9a 00 00 	movw   $0x0,0x9a47(%rip)        # 15ab6 <g_259>
    c06d:	00 00 
    c06f:	e9 fd 00 00 00       	jmpq   c171 <func_65+0x1e80>
    c074:	48 c7 85 f8 ee ff ff 	movq   $0x0,-0x1108(%rbp)
    c07b:	00 00 00 00 
    c07f:	c7 85 60 ed ff ff 01 	movl   $0x1,-0x12a0(%rbp)
    c086:	00 00 00 
    c089:	c7 85 1c ed ff ff 00 	movl   $0x0,-0x12e4(%rbp)
    c090:	00 00 00 
    c093:	eb 50                	jmp    c0e5 <func_65+0x1df4>
    c095:	c7 85 20 ed ff ff 00 	movl   $0x0,-0x12e0(%rbp)
    c09c:	00 00 00 
    c09f:	eb 34                	jmp    c0d5 <func_65+0x1de4>
    c0a1:	8b 85 20 ed ff ff    	mov    -0x12e0(%rbp),%eax
    c0a7:	48 63 c8             	movslq %eax,%rcx
    c0aa:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
    c0b0:	48 63 d0             	movslq %eax,%rdx
    c0b3:	48 89 d0             	mov    %rdx,%rax
    c0b6:	48 01 c0             	add    %rax,%rax
    c0b9:	48 01 d0             	add    %rdx,%rax
    c0bc:	48 01 c8             	add    %rcx,%rax
    c0bf:	48 8d 15 24 9a 00 00 	lea    0x9a24(%rip),%rdx        # 15aea <g_353>
    c0c6:	48 89 94 c5 e0 f7 ff 	mov    %rdx,-0x820(%rbp,%rax,8)
    c0cd:	ff 
    c0ce:	83 85 20 ed ff ff 01 	addl   $0x1,-0x12e0(%rbp)
    c0d5:	83 bd 20 ed ff ff 02 	cmpl   $0x2,-0x12e0(%rbp)
    c0dc:	7e c3                	jle    c0a1 <func_65+0x1db0>
    c0de:	83 85 1c ed ff ff 01 	addl   $0x1,-0x12e4(%rbp)
    c0e5:	83 bd 1c ed ff ff 07 	cmpl   $0x7,-0x12e4(%rbp)
    c0ec:	7e a7                	jle    c095 <func_65+0x1da4>
    c0ee:	66 c7 05 f3 99 00 00 	movw   $0xffff,0x99f3(%rip)        # 15aea <g_353>
    c0f5:	ff ff 
    c0f7:	0f b7 05 ea e5 00 00 	movzwl 0xe5ea(%rip),%eax        # 1a6e8 <g_357>
    c0fe:	98                   	cwtl   
    c0ff:	be 01 00 00 00       	mov    $0x1,%esi
    c104:	89 c7                	mov    %eax,%edi
    c106:	e8 87 73 ff ff       	callq  3492 <safe_lshift_func_int16_t_s_s>
    c10b:	48 8d 85 d0 ec ff ff 	lea    -0x1330(%rbp),%rax
    c112:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    c119:	48 8d 85 a0 f4 ff ff 	lea    -0xb60(%rbp),%rax
    c120:	48 05 a0 00 00 00    	add    $0xa0,%rax
    c126:	48 39 85 f8 ee ff ff 	cmp    %rax,-0x1108(%rbp)
    c12d:	0f 94 c0             	sete   %al
    c130:	0f b6 d0             	movzbl %al,%edx
    c133:	8b 05 c3 99 00 00    	mov    0x99c3(%rip),%eax        # 15afc <g_358+0xc>
    c139:	31 d0                	xor    %edx,%eax
    c13b:	89 05 bb 99 00 00    	mov    %eax,0x99bb(%rip)        # 15afc <g_358+0xc>
    c141:	8b 05 b5 99 00 00    	mov    0x99b5(%rip),%eax        # 15afc <g_358+0xc>
    c147:	83 f8 ff             	cmp    $0xffffffff,%eax
    c14a:	0f 9c c0             	setl   %al
    c14d:	0f b6 c0             	movzbl %al,%eax
    c150:	31 85 60 ed ff ff    	xor    %eax,-0x12a0(%rbp)
    c156:	0f b7 05 59 99 00 00 	movzwl 0x9959(%rip),%eax        # 15ab6 <g_259>
    c15d:	98                   	cwtl   
    c15e:	be 03 00 00 00       	mov    $0x3,%esi
    c163:	89 c7                	mov    %eax,%edi
    c165:	e8 69 72 ff ff       	callq  33d3 <safe_sub_func_int16_t_s_s>
    c16a:	66 89 05 45 99 00 00 	mov    %ax,0x9945(%rip)        # 15ab6 <g_259>
    c171:	0f b7 05 3e 99 00 00 	movzwl 0x993e(%rip),%eax        # 15ab6 <g_259>
    c178:	66 83 f8 ed          	cmp    $0xffed,%ax
    c17c:	0f 8d f2 fe ff ff    	jge    c074 <func_65+0x1d83>
    c182:	48 8b 85 e8 ee ff ff 	mov    -0x1118(%rbp),%rax
    c189:	48 8b 00             	mov    (%rax),%rax
    c18c:	8b 10                	mov    (%rax),%edx
    c18e:	8b 85 f8 ec ff ff    	mov    -0x1308(%rbp),%eax
    c194:	31 d0                	xor    %edx,%eax
    c196:	89 85 f8 ec ff ff    	mov    %eax,-0x1308(%rbp)
    c19c:	e9 fe 15 00 00       	jmpq   d79f <func_65+0x34ae>
    c1a1:	c7 85 40 ed ff ff f9 	movl   $0xfffffff9,-0x12c0(%rbp)
    c1a8:	ff ff ff 
    c1ab:	c7 85 24 ed ff ff a3 	movl   $0x6aa308a3,-0x12dc(%rbp)
    c1b2:	08 a3 6a 
    c1b5:	48 8d 05 84 8f 00 00 	lea    0x8f84(%rip),%rax        # 15140 <g_82+0x20>
    c1bc:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    c1c3:	48 8d 05 76 8f 00 00 	lea    0x8f76(%rip),%rax        # 15140 <g_82+0x20>
    c1ca:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    c1d1:	48 8d 05 68 8f 00 00 	lea    0x8f68(%rip),%rax        # 15140 <g_82+0x20>
    c1d8:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    c1df:	48 8d 05 5a 8f 00 00 	lea    0x8f5a(%rip),%rax        # 15140 <g_82+0x20>
    c1e6:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    c1ed:	48 8d 05 4c 8f 00 00 	lea    0x8f4c(%rip),%rax        # 15140 <g_82+0x20>
    c1f4:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    c1fb:	48 8d 05 3e 8f 00 00 	lea    0x8f3e(%rip),%rax        # 15140 <g_82+0x20>
    c202:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    c209:	48 8d 05 30 8f 00 00 	lea    0x8f30(%rip),%rax        # 15140 <g_82+0x20>
    c210:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    c217:	c7 85 28 ed ff ff 00 	movl   $0x0,-0x12d8(%rbp)
    c21e:	00 00 00 
    c221:	eb 1a                	jmp    c23d <func_65+0x1f4c>
    c223:	8b 85 28 ed ff ff    	mov    -0x12d8(%rbp),%eax
    c229:	48 98                	cltq   
    c22b:	c7 84 85 d0 ef ff ff 	movl   $0xffffffff,-0x1030(%rbp,%rax,4)
    c232:	ff ff ff ff 
    c236:	83 85 28 ed ff ff 01 	addl   $0x1,-0x12d8(%rbp)
    c23d:	83 bd 28 ed ff ff 01 	cmpl   $0x1,-0x12d8(%rbp)
    c244:	7e dd                	jle    c223 <func_65+0x1f32>
    c246:	66 83 b5 e8 ec ff ff 	xorw   $0xfffe,-0x1318(%rbp)
    c24d:	fe 
    c24e:	c7 85 f4 ec ff ff 00 	movl   $0x0,-0x130c(%rbp)
    c255:	00 00 00 
    c258:	e9 fd 02 00 00       	jmpq   c55a <func_65+0x2269>
    c25d:	c7 85 88 ed ff ff 01 	movl   $0x1,-0x1278(%rbp)
    c264:	00 00 00 
    c267:	48 8d 85 fc ec ff ff 	lea    -0x1304(%rbp),%rax
    c26e:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    c275:	48 8d 85 f8 ec ff ff 	lea    -0x1308(%rbp),%rax
    c27c:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    c283:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    c28a:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    c291:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
    c298:	00 00 00 00 
    c29c:	48 8d 85 ec ec ff ff 	lea    -0x1314(%rbp),%rax
    c2a3:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    c2aa:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    c2b1:	48 83 c0 64          	add    $0x64,%rax
    c2b5:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    c2bc:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c2c3:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    c2ca:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    c2d1:	48 05 bc 01 00 00    	add    $0x1bc,%rax
    c2d7:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    c2de:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    c2e5:	48 05 bc 01 00 00    	add    $0x1bc,%rax
    c2eb:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
    c2f2:	48 c7 85 b8 ee ff ff 	movq   $0x0,-0x1148(%rbp)
    c2f9:	00 00 00 00 
    c2fd:	48 c7 85 e0 f7 ff ff 	movq   $0xffffffffffffffff,-0x820(%rbp)
    c304:	ff ff ff ff 
    c308:	48 b8 82 70 a5 ea bb 	movabs $0xbd1094bbeaa57082,%rax
    c30f:	94 10 bd 
    c312:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    c319:	48 b9 19 31 91 18 2f 	movabs $0xeeb7112f18913119,%rcx
    c320:	11 b7 ee 
    c323:	48 89 8d f0 f7 ff ff 	mov    %rcx,-0x810(%rbp)
    c32a:	48 bb 26 40 05 e6 c7 	movabs $0x2675ddc7e6054026,%rbx
    c331:	dd 75 26 
    c334:	48 89 9d f8 f7 ff ff 	mov    %rbx,-0x808(%rbp)
    c33b:	48 b9 79 35 ab 0f 1c 	movabs $0x2597311c0fab3579,%rcx
    c342:	31 97 25 
    c345:	48 89 8d 00 f8 ff ff 	mov    %rcx,-0x800(%rbp)
    c34c:	48 c7 85 08 f8 ff ff 	movq   $0xffffffffffffffff,-0x7f8(%rbp)
    c353:	ff ff ff ff 
    c357:	48 c7 85 10 f8 ff ff 	movq   $0xffffffffffffffff,-0x7f0(%rbp)
    c35e:	ff ff ff ff 
    c362:	48 c7 85 18 f8 ff ff 	movq   $0xffffffffffffffff,-0x7e8(%rbp)
    c369:	ff ff ff ff 
    c36d:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    c374:	00 00 00 00 
    c378:	48 89 8d 28 f8 ff ff 	mov    %rcx,-0x7d8(%rbp)
    c37f:	48 89 9d 30 f8 ff ff 	mov    %rbx,-0x7d0(%rbp)
    c386:	48 bb c8 41 f7 70 fd 	movabs $0x18263ffd70f741c8,%rbx
    c38d:	3f 26 18 
    c390:	48 89 9d 38 f8 ff ff 	mov    %rbx,-0x7c8(%rbp)
    c397:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    c39e:	48 c7 85 48 f8 ff ff 	movq   $0xffffffffffffffff,-0x7b8(%rbp)
    c3a5:	ff ff ff ff 
    c3a9:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    c3b0:	48 c7 85 58 f8 ff ff 	movq   $0x1,-0x7a8(%rbp)
    c3b7:	01 00 00 00 
    c3bb:	48 89 8d 60 f8 ff ff 	mov    %rcx,-0x7a0(%rbp)
    c3c2:	48 c7 85 68 f8 ff ff 	movq   $0x1,-0x798(%rbp)
    c3c9:	01 00 00 00 
    c3cd:	48 c7 85 70 f8 ff ff 	movq   $0xfffffffffffffffd,-0x790(%rbp)
    c3d4:	fd ff ff ff 
    c3d8:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    c3df:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    c3e6:	48 c7 85 88 f8 ff ff 	movq   $0x1,-0x778(%rbp)
    c3ed:	01 00 00 00 
    c3f1:	48 c7 85 90 f8 ff ff 	movq   $0x1,-0x770(%rbp)
    c3f8:	01 00 00 00 
    c3fc:	48 89 9d 98 f8 ff ff 	mov    %rbx,-0x768(%rbp)
    c403:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
    c40a:	00 00 00 00 
    c40e:	48 c7 85 a8 f8 ff ff 	movq   $0xfffffffffffffffd,-0x758(%rbp)
    c415:	fd ff ff ff 
    c419:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
    c420:	00 00 00 00 
    c424:	48 c7 85 b8 f8 ff ff 	movq   $0x1,-0x748(%rbp)
    c42b:	01 00 00 00 
    c42f:	48 c7 85 c0 f8 ff ff 	movq   $0x1,-0x740(%rbp)
    c436:	01 00 00 00 
    c43a:	48 c7 85 c8 f8 ff ff 	movq   $0xffffffffffffffff,-0x738(%rbp)
    c441:	ff ff ff ff 
    c445:	c7 85 2c ed ff ff 00 	movl   $0x0,-0x12d4(%rbp)
    c44c:	00 00 00 
    c44f:	eb 1b                	jmp    c46c <func_65+0x217b>
    c451:	8b 85 2c ed ff ff    	mov    -0x12d4(%rbp),%eax
    c457:	48 98                	cltq   
    c459:	48 c7 84 c5 90 ef ff 	movq   $0x0,-0x1070(%rbp,%rax,8)
    c460:	ff 00 00 00 00 
    c465:	83 85 2c ed ff ff 01 	addl   $0x1,-0x12d4(%rbp)
    c46c:	83 bd 2c ed ff ff 00 	cmpl   $0x0,-0x12d4(%rbp)
    c473:	7e dc                	jle    c451 <func_65+0x2160>
    c475:	83 ad 24 ed ff ff 01 	subl   $0x1,-0x12dc(%rbp)
    c47c:	c6 85 e0 ec ff ff 01 	movb   $0x1,-0x1320(%rbp)
    c483:	90                   	nop
    c484:	0f b6 85 e0 ec ff ff 	movzbl -0x1320(%rbp),%eax
    c48b:	84 c0                	test   %al,%al
    c48d:	0f 88 b8 00 00 00    	js     c54b <func_65+0x225a>
    c493:	c7 85 5c ed ff ff 65 	movl   $0x1a02e465,-0x12a4(%rbp)
    c49a:	e4 02 1a 
    c49d:	8b 85 cc ec ff ff    	mov    -0x1334(%rbp),%eax
    c4a3:	0f b7 d0             	movzwl %ax,%edx
    c4a6:	8b 85 5c ed ff ff    	mov    -0x12a4(%rbp),%eax
    c4ac:	0f b7 c0             	movzwl %ax,%eax
    c4af:	89 d6                	mov    %edx,%esi
    c4b1:	89 c7                	mov    %eax,%edi
    c4b3:	e8 47 78 ff ff       	callq  3cff <safe_add_func_uint16_t_u_u>
    c4b8:	89 c1                	mov    %eax,%ecx
    c4ba:	8b 85 f4 ec ff ff    	mov    -0x130c(%rbp),%eax
    c4c0:	8d 78 01             	lea    0x1(%rax),%edi
    c4c3:	0f b6 85 e0 ec ff ff 	movzbl -0x1320(%rbp),%eax
    c4ca:	0f be c0             	movsbl %al,%eax
    c4cd:	0f b6 95 e0 ec ff ff 	movzbl -0x1320(%rbp),%edx
    c4d4:	0f be d2             	movsbl %dl,%edx
    c4d7:	48 63 f2             	movslq %edx,%rsi
    c4da:	48 63 d7             	movslq %edi,%rdx
    c4dd:	48 63 f8             	movslq %eax,%rdi
    c4e0:	48 89 d0             	mov    %rdx,%rax
    c4e3:	48 c1 e0 03          	shl    $0x3,%rax
    c4e7:	48 01 d0             	add    %rdx,%rax
    c4ea:	48 01 f8             	add    %rdi,%rax
    c4ed:	48 01 c0             	add    %rax,%rax
    c4f0:	48 01 f0             	add    %rsi,%rax
    c4f3:	8b b4 85 e0 f5 ff ff 	mov    -0xa20(%rbp,%rax,4),%esi
    c4fa:	0f b7 c9             	movzwl %cx,%ecx
    c4fd:	8b 85 f4 ec ff ff    	mov    -0x130c(%rbp),%eax
    c503:	8d 78 01             	lea    0x1(%rax),%edi
    c506:	0f b6 85 e0 ec ff ff 	movzbl -0x1320(%rbp),%eax
    c50d:	0f be c0             	movsbl %al,%eax
    c510:	0f b6 95 e0 ec ff ff 	movzbl -0x1320(%rbp),%edx
    c517:	0f be d2             	movsbl %dl,%edx
    c51a:	31 f1                	xor    %esi,%ecx
    c51c:	48 63 f2             	movslq %edx,%rsi
    c51f:	48 63 d7             	movslq %edi,%rdx
    c522:	48 63 f8             	movslq %eax,%rdi
    c525:	48 89 d0             	mov    %rdx,%rax
    c528:	48 c1 e0 03          	shl    $0x3,%rax
    c52c:	48 01 d0             	add    %rdx,%rax
    c52f:	48 01 f8             	add    %rdi,%rax
    c532:	48 01 c0             	add    %rax,%rax
    c535:	48 01 f0             	add    %rsi,%rax
    c538:	89 8c 85 e0 f5 ff ff 	mov    %ecx,-0xa20(%rbp,%rax,4)
    c53f:	48 8b 85 c0 ec ff ff 	mov    -0x1340(%rbp),%rax
    c546:	e9 80 14 00 00       	jmpq   d9cb <func_65+0x36da>
    c54b:	8b 85 f4 ec ff ff    	mov    -0x130c(%rbp),%eax
    c551:	83 c0 01             	add    $0x1,%eax
    c554:	89 85 f4 ec ff ff    	mov    %eax,-0x130c(%rbp)
    c55a:	8b 85 f4 ec ff ff    	mov    -0x130c(%rbp),%eax
    c560:	83 f8 05             	cmp    $0x5,%eax
    c563:	0f 8e f4 fc ff ff    	jle    c25d <func_65+0x1f6c>
    c569:	c7 05 e1 8b 00 00 03 	movl   $0x3,0x8be1(%rip)        # 15154 <g_82+0x34>
    c570:	00 00 00 
    c573:	8b 05 db 8b 00 00    	mov    0x8bdb(%rip),%eax        # 15154 <g_82+0x34>
    c579:	89 05 7d 95 00 00    	mov    %eax,0x957d(%rip)        # 15afc <g_358+0xc>
    c57f:	8b 05 77 95 00 00    	mov    0x9577(%rip),%eax        # 15afc <g_358+0xc>
    c585:	89 85 34 ef ff ff    	mov    %eax,-0x10cc(%rbp)
    c58b:	c7 85 00 ed ff ff 02 	movl   $0x2,-0x1300(%rbp)
    c592:	00 00 00 
    c595:	e9 f5 11 00 00       	jmpq   d78f <func_65+0x349e>
    c59a:	c7 85 44 ed ff ff e2 	movl   $0xa27112e2,-0x12bc(%rbp)
    c5a1:	12 71 a2 
    c5a4:	c7 85 88 ed ff ff 00 	movl   $0x0,-0x1278(%rbp)
    c5ab:	00 00 00 
    c5ae:	48 8d 05 6b 95 00 00 	lea    0x956b(%rip),%rax        # 15b20 <g_429>
    c5b5:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    c5bc:	48 b8 1c 1c b3 1c 1c 	movabs $0x1c1cb31c1cb31c1c,%rax
    c5c3:	b3 1c 1c 
    c5c6:	48 89 45 be          	mov    %rax,-0x42(%rbp)
    c5ca:	66 c7 45 c6 b3 1c    	movw   $0x1cb3,-0x3a(%rbp)
    c5d0:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
    c5d7:	00 00 00 00 
    c5db:	c7 85 48 ed ff ff 7f 	movl   $0x6a5ce27f,-0x12b8(%rbp)
    c5e2:	e2 5c 6a 
    c5e5:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    c5ec:	00 00 00 00 
    c5f0:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c5f7:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    c5fe:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c605:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
    c60c:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c613:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
    c61a:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
    c621:	00 00 00 00 
    c625:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
    c62c:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    c633:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    c63a:	48 83 c0 0c          	add    $0xc,%rax
    c63e:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
    c645:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c64c:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    c653:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
    c65a:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    c661:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
    c668:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    c66f:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c676:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    c67d:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
    c684:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    c68b:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c692:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    c699:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    c6a0:	48 83 c0 18          	add    $0x18,%rax
    c6a4:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    c6ab:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    c6b2:	00 00 00 00 
    c6b6:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c6bd:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    c6c4:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
    c6cb:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    c6d2:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    c6d9:	48 83 c0 18          	add    $0x18,%rax
    c6dd:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    c6e4:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    c6eb:	00 00 00 00 
    c6ef:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
    c6f6:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    c6fd:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
    c704:	00 00 00 00 
    c708:	48 8d 85 f0 ec ff ff 	lea    -0x1310(%rbp),%rax
    c70f:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    c716:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
    c71d:	00 00 00 00 
    c721:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
    c728:	00 00 00 00 
    c72c:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c733:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    c73a:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
    c741:	00 00 00 00 
    c745:	48 8d 85 70 ef ff ff 	lea    -0x1090(%rbp),%rax
    c74c:	48 83 c0 0c          	add    $0xc,%rax
    c750:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    c757:	48 c7 85 b8 f8 ff ff 	movq   $0x0,-0x748(%rbp)
    c75e:	00 00 00 00 
    c762:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
    c769:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    c770:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
    c777:	00 00 00 00 
